Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
796563	0	1.6	0	common_iSNP	fastGEAR_block	362
796574	0	0	0	common_iSNP	fastGEAR_block	362
796631	0	1.3	0	rare_iSNP	fastGEAR_block	362
796649	0	0	0	rare_iSNP	fastGEAR_block	362
796655	0	1.4	0	rare_iSNP	fastGEAR_block	362
797026	0	0	2.6	common_iSNP	fastGEAR_block	362
797081	0	0	1.4	common_iSNP	fastGEAR_block	362
797193	0	0	2.5	common_iSNP	fastGEAR_block	362
797229	0	0	1.3	common_iSNP	fastGEAR_block	362
797230	0	0	1.3	common_iSNP	fastGEAR_block	362
797234	0	0	1.3	common_iSNP	fastGEAR_block	362
797241	0	0	1.2	common_iSNP	fastGEAR_block	362
797268	0	0	1.2	common_iSNP	fastGEAR_block	362
797395	0	0	0	common_iSNP	fastGEAR_block	362
797433	0	0	0	common_iSNP	fastGEAR_block	362
797733	0	1.6	0	rare_iSNP	fastGEAR_block	362
798274	0	0	0	rare_iSNP	fastGEAR_block	362
798285	0	0	0	common_iSNP	fastGEAR_block	362
798323	0	0	1.6	common_iSNP	fastGEAR_block	362
798382	0	0	2	common_iSNP	fastGEAR_block	362
798696	0	1.9	0	other_SNP	fastGEAR_block	362
799117	0	0	0	rare_iSNP	fastGEAR_block	362
799261	1.9	0	0	common_iSNP	fastGEAR_block	362
800038	0	0	2.4	common_iSNP	fastGEAR_block	362
800482	0	0	1.3	rare_iSNP	fastGEAR_block	362
800515	0	0	1.4	rare_iSNP	fastGEAR_block	362
800539	0	0	0	rare_iSNP	fastGEAR_block	362
800635	0	0	0	common_iSNP	fastGEAR_block	362
800713	0	0	0	common_iSNP	fastGEAR_block	362
800905	0	4.3	0	rare_iSNP	fastGEAR_block	362
801274	0	0	0	common_iSNP	fastGEAR_block	362
801963	0	0	0	rare_iSNP	fastGEAR_block	362
802047	0	0	0	rare_iSNP	fastGEAR_block	362
802090	3	0	0	common_iSNP	fastGEAR_block	362
802432	2	0	0	rare_iSNP	fastGEAR_block	362
803123	0	0	0	common_iSNP	fastGEAR_block	362
803182	0	0	5.3	common_iSNP	fastGEAR_block	362
803211	0	0	0	common_iSNP	fastGEAR_block	362
803400	0	0	0	rare_iSNP	fastGEAR_block	362
803637	0	0	3.2	common_iSNP	fastGEAR_block	362
803698	0	0	3.1	common_iSNP	fastGEAR_block	362
804066	1.7	0	0	common_iSNP	fastGEAR_block	362
804264	0	0	0	rare_iSNP	fastGEAR_block	362
804655	0	0	0	common_iSNP	fastGEAR_block	362
804817	0	0	0	rare_iSNP	fastGEAR_block	362
805567	0	0	0	other_SNP	fastGEAR_block	362
805720	0	0	0	rare_iSNP	fastGEAR_block	362
805746	0	0	0	rare_iSNP	fastGEAR_block	362
806077	0	0	0	common_iSNP	fastGEAR_block	362
806097	0	0	0	rare_iSNP	fastGEAR_block	362
807271	0	3.2	0	common_iSNP	fastGEAR_block	362
807411	0	1.8	0	common_iSNP	fastGEAR_block	362
807959	0	0	0	common_iSNP	fastGEAR_block	362
810454	0	0	0	other_SNP	fastGEAR_block	362
810576	0	0	0	common_iSNP	fastGEAR_block	362
811640	0	0	0	common_iSNP	fastGEAR_block	362
813210	0	0	0	rare_iSNP	fastGEAR_block	362
813267	0	0	1.5	rare_iSNP	fastGEAR_block	362
814266	2.3	0	0	common_iSNP	fastGEAR_block	362
814292	0	0	0	common_iSNP	fastGEAR_block	362
814954	0	0	1.8	common_iSNP	fastGEAR_block	362
818426	0	0	0	common_iSNP	fastGEAR_block	362
818795	0	0	0	rare_iSNP	fastGEAR_block	362
819296	0	1.9	2.9	common_iSNP	fastGEAR_block	362
819487	0.7	1.1	0	rare_iSNP	fastGEAR_block	362
819778	0	0	0	rare_iSNP	fastGEAR_block	362
819792	0	0	0	common_iSNP	fastGEAR_block	362
821095	0	0	0	common_iSNP	fastGEAR_block	362
821184	0	0	0	common_iSNP	fastGEAR_block	362
821211	0	0	0	common_iSNP	fastGEAR_block	362
821212	0	0	0	common_iSNP	fastGEAR_block	362
821242	0	0	0	common_iSNP	fastGEAR_block	362
821415	0	0	0	rare_iSNP	fastGEAR_block	362
821511	0	0	1.8	rare_iSNP	fastGEAR_block	362
821580	1.4	0	1.4	common_iSNP	fastGEAR_block	362
822014	0	0	0	common_iSNP	fastGEAR_block	362
822152	0	0	0.7	common_iSNP	fastGEAR_block	362
823019	1.6	0	0	common_iSNP	fastGEAR_block	362
823769	0	0	0	common_iSNP	fastGEAR_block	362
824186	2.7	0	0.8	common_iSNP	fastGEAR_block	362
824425	0.8	0	0	common_iSNP	fastGEAR_block	362
824977	0	3.7	0	common_iSNP	fastGEAR_block	362
825543	0	3.4	0.6	rare_iSNP	fastGEAR_block	362
825559	0	1.5	0.6	rare_iSNP	fastGEAR_block	362
825656	1.2	2.9	0.8	common_iSNP	fastGEAR_block	362
825692	1.4	3.4	1	rare_iSNP	fastGEAR_block	362
826250	0	1.8	2.5	rare_iSNP	fastGEAR_block	362
826306	0	0	0.7	common_iSNP	fastGEAR_block	362
826436	0.9	0	0.7	common_iSNP	fastGEAR_block	362
826460	0	0	2.1	common_iSNP	fastGEAR_block	362
826601	0.8	0	0.6	common_iSNP	fastGEAR_block	362
826920	0	0	0	common_iSNP	fastGEAR_block	362
827227	0	0	0	common_iSNP	fastGEAR_block	362
827239	0	0	0	common_iSNP	fastGEAR_block	362
827392	0	0	0	common_iSNP	fastGEAR_block	362
827539	0	0	0	common_iSNP	fastGEAR_block	362
827934	0	0	1.1	rare_iSNP	fastGEAR_block	362
828280	0	0	0	common_iSNP	fastGEAR_block	362
828519	0	0	0.5	common_iSNP	fastGEAR_block	362
828545	0	0	0	common_iSNP	fastGEAR_block	362
828596	0	0	0.4	common_iSNP	fastGEAR_block	362
828837	0	0	0	common_iSNP	fastGEAR_block	362
828865	0	0	0	rare_iSNP	fastGEAR_block	362
828879	0	0	0.9	common_iSNP	fastGEAR_block	362
829349	0	0	0	rare_iSNP	fastGEAR_block	362
829639	0	0	0	rare_iSNP	fastGEAR_block	362
830308	0	0	0	rare_iSNP	fastGEAR_block	362
830318	0	0	0	rare_iSNP	fastGEAR_block	362
830411	0	0	0	rare_iSNP	fastGEAR_block	362
830688	0	0	0	rare_iSNP	fastGEAR_block	362
830709	0	0	0	common_iSNP	fastGEAR_block	362
830964	0	3.4	0	rare_iSNP	fastGEAR_block	362
831122	0	1.5	0.4	common_iSNP	fastGEAR_block	362
831139	0	1.6	0.4	common_iSNP	fastGEAR_block	362
831368	0	0	0	common_iSNP	fastGEAR_block	362
831658	0	0	0	other_SNP	fastGEAR_block	362
831716	0	0	0	common_iSNP	fastGEAR_block	362
831778	0	0	0	rare_iSNP	fastGEAR_block	362
831889	0	0	0	rare_iSNP	fastGEAR_block	362
832019	0	0	0.5	other_SNP	fastGEAR_block	362
832171	0	0	0	other_SNP	fastGEAR_block	362
832400	0.5	0	0.6	common_iSNP	fastGEAR_block	362
832499	1.5	0	0.6	common_iSNP	fastGEAR_block	362
832897	0	0	0	common_iSNP	fastGEAR_block	362
833001	0.8	0	0	rare_iSNP	fastGEAR_block	362
833179	0	0	0	other_SNP	fastGEAR_block	362
833494	0.8	1.9	0	rare_iSNP	fastGEAR_block	362
833572	0.9	2	0	common_iSNP	fastGEAR_block	362
834357	0	0	0	common_iSNP	fastGEAR_block	362
834502	0	0	0.6	rare_iSNP	fastGEAR_block	362
834658	0	0	0	rare_iSNP	fastGEAR_block	362
834713	0	0	0	rare_iSNP	fastGEAR_block	362
835620	0	0	0	other_SNP	fastGEAR_block	362
836112	0	0	0	other_SNP	fastGEAR_block	362
836140	0	0	1.1	common_iSNP	fastGEAR_block	362
836156	0	0	0.6	rare_iSNP	fastGEAR_block	362
836228	0	0	0.6	rare_iSNP	fastGEAR_block	362
836290	0	0	0.5	common_iSNP	fastGEAR_block	362
836959	0	0	0	other_SNP	fastGEAR_block	362
837100	0	2.4	0	common_iSNP	fastGEAR_block	362
837326	0	0	2.2	common_iSNP	fastGEAR_block	362
837644	0	0	0	common_iSNP	fastGEAR_block	362
838021	0	0	0.5	common_iSNP	fastGEAR_block	362
838335	0	0	0.8	common_iSNP	fastGEAR_block	362
838377	0	0	0.8	common_iSNP	fastGEAR_block	362
838425	0	0	0.7	common_iSNP	fastGEAR_block	362
838554	0	0	0	rare_iSNP	fastGEAR_block	362
838774	0	0	0	rare_iSNP	fastGEAR_block	362
839268	0	0	0.8	rare_iSNP	fastGEAR_block	362
839954	0	0	0.9	common_iSNP	fastGEAR_block	362
840281	0	0	0	common_iSNP	fastGEAR_block	362
841259	0	0	0	common_iSNP	fastGEAR_block	362
841723	2	0	0	rare_iSNP	fastGEAR_block	362
842090	0	0	0	common_iSNP	fastGEAR_block	362
842108	0	0	0	common_iSNP	fastGEAR_block	362
842188	0	0	0	common_iSNP	fastGEAR_block	362
842271	0	0	0	common_iSNP	fastGEAR_block	362
842357	0	0	0	common_iSNP	fastGEAR_block	362
842514	0	0	0.5	common_iSNP	fastGEAR_block	362
842685	0	0	0	rare_iSNP	fastGEAR_block	362
842784	0	0	0	common_iSNP	fastGEAR_block	362
843240	0	1.7	0	common_iSNP	fastGEAR_block	362
843278	0	1.8	0	common_iSNP	fastGEAR_block	362
843328	0.7	0	0	common_iSNP	fastGEAR_block	362
843544	0	0	0	rare_iSNP	fastGEAR_block	362
843715	1.1	0	0	common_iSNP	fastGEAR_block	362
843798	1.6	0	0	rare_iSNP	fastGEAR_block	362
843964	0.5	0	0.5	common_iSNP	fastGEAR_block	362
844189	0	0	0	common_iSNP	fastGEAR_block	362
844612	0	0	0.3	rare_iSNP	fastGEAR_block	362
845000	0	0	0	rare_iSNP	fastGEAR_block	362
845119	0	0	0	common_iSNP	fastGEAR_block	362
845288	0	0	0	common_iSNP	fastGEAR_block	362
845307	0	0	0	common_iSNP	fastGEAR_block	362
845381	0	0	0	rare_iSNP	fastGEAR_block	362
845461	0	0	0	rare_iSNP	fastGEAR_block	362
845572	0.7	5.9	0	common_iSNP	fastGEAR_block	362
845574	0.8	5.4	0	common_iSNP	fastGEAR_block	362
845678	0	4.2	0	rare_iSNP	fastGEAR_block	362
845810	0.8	2	0	rare_iSNP	fastGEAR_block	362
846361	0.8	0	0.6	common_iSNP	fastGEAR_block	362
846592	0	0	0.6	rare_iSNP	fastGEAR_block	362
847011	1.9	0	0	common_iSNP	fastGEAR_block	362
847059	0	0	0	rare_iSNP	fastGEAR_block	362
847563	0	0	0.5	common_iSNP	fastGEAR_block	362
847848	0.8	1.7	0.4	rare_iSNP	fastGEAR_block	362
847925	0	1.5	0.3	rare_iSNP	fastGEAR_block	362
847949	0	0	0.3	rare_iSNP	fastGEAR_block	362
848514	0.5	1.5	0.3	common_iSNP	fastGEAR_block	362
848631	0	0	0.4	common_iSNP	fastGEAR_block	362
848928	0.6	0	0	common_iSNP	fastGEAR_block	362
849216	0	0	0	rare_iSNP	fastGEAR_block	362
849278	0.8	0	0	common_iSNP	fastGEAR_block	362
849777	0	0	0	rare_iSNP	fastGEAR_block	362
849952	0	0	0	other_SNP	fastGEAR_block	362
850279	0	3.7	0.5	rare_iSNP	fastGEAR_block	362
850286	0	3.9	0.5	rare_iSNP	fastGEAR_block	362
850368	1	5.1	0	rare_iSNP	fastGEAR_block	362
850520	0	2.7	0	common_iSNP	fastGEAR_block	362
850598	0	0	0.4	rare_iSNP	fastGEAR_block	362
850663	1.2	0	1.1	rare_iSNP	fastGEAR_block	362
850694	0	0	0.5	rare_iSNP	fastGEAR_block	362
851081	0	0	0	common_iSNP	fastGEAR_block	362
851623	1.1	2.3	0	rare_iSNP	fastGEAR_block	362
851632	0	2.3	0	rare_iSNP	fastGEAR_block	362
852272	1.9	0	0.6	common_iSNP	fastGEAR_block	362
852304	1.8	0	0	common_iSNP	fastGEAR_block	362
852421	1.2	0	0	common_iSNP	fastGEAR_block	362
852474	0	0	0	common_iSNP	fastGEAR_block	362
852617	0	1.6	0.4	common_iSNP	fastGEAR_block	362
852626	0	0	0	common_iSNP	fastGEAR_block	362
852694	0	0	0.5	common_iSNP	fastGEAR_block	362
853208	0	0	0.6	rare_iSNP	fastGEAR_block	362
853683	2.8	0	0	common_iSNP	fastGEAR_block	362
853694	0	0	0	common_iSNP	fastGEAR_block	362
853830	0	0	0	common_iSNP	fastGEAR_block	362
853834	0	0	0	rare_iSNP	fastGEAR_block	362
853923	0	0	0	rare_iSNP	fastGEAR_block	362
853954	0	0	0	common_iSNP	fastGEAR_block	362
853994	1.4	0	0	common_iSNP	fastGEAR_block	362
854206	0	0	0	common_iSNP	fastGEAR_block	362
854208	0	0	0	common_iSNP	fastGEAR_block	362
855005	80	91.9	100	rare_iSNP	fastGEAR_block	362
855389	1	0	0	common_iSNP	fastGEAR_block	362
855399	1.1	0	0	common_iSNP	fastGEAR_block	362
855726	0.5	1.4	0.3	rare_iSNP	fastGEAR_block	362
856210	0.7	0	0	common_iSNP	fastGEAR_block	362
856244	0.7	0	0.4	common_iSNP	fastGEAR_block	362
857202	0	0	0	common_iSNP	fastGEAR_block	362
857515	0	0	0.3	rare_iSNP	fastGEAR_block	362
858104	0.6	2.1	0	common_iSNP	fastGEAR_block	362
858971	0	0	0	rare_iSNP	fastGEAR_block	362
859063	1.9	0	0.6	common_iSNP	fastGEAR_block	362
859151	60	57.1	63.6	common_iSNP	fastGEAR_block	362
859202	0.8	0	0.8	common_iSNP	fastGEAR_block	362
859386	0.5	0	0	common_iSNP	fastGEAR_block	362
859509	0	2	0.5	common_iSNP	fastGEAR_block	362
859750	0	0	0	other_SNP	fastGEAR_block	362
859895	0.9	2.2	0	other_SNP	fastGEAR_block	362
860286	0	0	0	rare_iSNP	fastGEAR_block	362
860356	0	0	0	rare_iSNP	fastGEAR_block	362
860818	0	0	0	rare_iSNP	fastGEAR_block	362
860848	0	0	0	rare_iSNP	fastGEAR_block	362
861110	0	0	0.3	common_iSNP	fastGEAR_block	362
861326	0	0	0	rare_iSNP	fastGEAR_block	362
861692	0	0	0	common_iSNP	fastGEAR_block	362
861905	0	0	0	rare_iSNP	fastGEAR_block	362
862516	0	0	0	rare_iSNP	fastGEAR_block	362
864189	1.4	2.2	0	rare_iSNP	fastGEAR_block	362
864536	0	0	0.5	common_iSNP	fastGEAR_block	362
864661	0	1.9	0.5	common_iSNP	fastGEAR_block	362
864903	1.1	0	1.6	common_iSNP	fastGEAR_block	362
865102	0	0	0.5	common_iSNP	fastGEAR_block	362
866036	0	0	0.4	rare_iSNP	fastGEAR_block	362
866118	0	0	0	rare_iSNP	fastGEAR_block	362
866193	0	0	0	common_iSNP	fastGEAR_block	362
866505	0	0	0.5	rare_iSNP	fastGEAR_block	362
866585	0	0	0.7	common_iSNP	fastGEAR_block	362
866680	0	1.2	0.4	common_iSNP	fastGEAR_block	362
866751	0.5	1.4	0.8	common_iSNP	fastGEAR_block	362
866804	0	3.3	0.6	common_iSNP	fastGEAR_block	362
867043	0	0	0	common_iSNP	fastGEAR_block	362
867655	0	0	0.7	rare_iSNP	fastGEAR_block	362
869108	0	0	0	common_iSNP	fastGEAR_block	362
869213	0	0	0	common_iSNP	fastGEAR_block	362
869289	0	2	0	rare_iSNP	fastGEAR_block	362
869648	0	0	0	common_iSNP	fastGEAR_block	362
870341	0	0	0	rare_iSNP	fastGEAR_block	362
870365	0.7	0	0	rare_iSNP	fastGEAR_block	362
870541	0	0	3.8	common_iSNP	fastGEAR_block	362
870580	0	0	2.2	common_iSNP	fastGEAR_block	362
870726	0	4.1	0	other_SNP	fastGEAR_block	362
871148	0	0	0	common_iSNP	fastGEAR_block	362
871448	0	0	2.6	common_iSNP	fastGEAR_block	362
871790	0	0	0	common_iSNP	fastGEAR_block	362
872317	0	0	0	common_iSNP	fastGEAR_block	362
872637	0	0	0	common_iSNP	fastGEAR_block	362
872727	0	0	0	common_iSNP	fastGEAR_block	362
872832	0	0	0	common_iSNP	fastGEAR_block	362
873097	0	0	1	common_iSNP	fastGEAR_block	362
873109	0	0	1	common_iSNP	fastGEAR_block	362
873214	0	0	0.9	rare_iSNP	fastGEAR_block	362
873417	0	0	0	common_iSNP	fastGEAR_block	362
873471	0	0	0	common_iSNP	fastGEAR_block	362
873479	0	0	0	common_iSNP	fastGEAR_block	362
873631	0	1.9	0	common_iSNP	fastGEAR_block	362
873632	0	1.9	0	common_iSNP	fastGEAR_block	362
874106	1.4	0	1.3	rare_iSNP	fastGEAR_block	362
874276	0	0	1.4	common_iSNP	fastGEAR_block	362
874384	0	0	2.7	common_iSNP	fastGEAR_block	362
874540	0	0	0	common_iSNP	fastGEAR_block	362
874630	0	0	0	common_iSNP	fastGEAR_block	362
874846	0	0	0	common_iSNP	fastGEAR_block	362
875047	2.8	0	5.9	common_iSNP	fastGEAR_block	362
875250	0	0	0	rare_iSNP	fastGEAR_block	362
875446	0	0	0	common_iSNP	fastGEAR_block	362
875639	0	0	0	common_iSNP	fastGEAR_block	362
875707	0	0	0	common_iSNP	fastGEAR_block	362
875773	0	0	0	common_iSNP	fastGEAR_block	362
875824	0	0	0	common_iSNP	fastGEAR_block	362
875876	0	0	0	common_iSNP	fastGEAR_block	362
875880	0	0	0	rare_iSNP	fastGEAR_block	362
875969	0	1.5	0	rare_iSNP	fastGEAR_block	362
876000	0	1.7	0	common_iSNP	fastGEAR_block	362
876040	0	1.8	0	common_iSNP	fastGEAR_block	362
876252	0.8	0	0.5	common_iSNP	fastGEAR_block	362
876254	0.8	0	0	common_iSNP	fastGEAR_block	362
877051	87.8	88.9	100	rare_iSNP	fastGEAR_block	362
877435	0	0	0	common_iSNP	fastGEAR_block	362
877445	0	0	0	common_iSNP	fastGEAR_block	362
877772	0	2.5	0.4	common_iSNP	fastGEAR_block	362
878256	0	0	0	common_iSNP	fastGEAR_block	362
878290	0	0	0	common_iSNP	fastGEAR_block	362
879248	0.4	0	0.9	common_iSNP	fastGEAR_block	362
879561	0	0	0.3	rare_iSNP	fastGEAR_block	362
880150	0	0	0	common_iSNP	fastGEAR_block	362
880727	0.4	0	0.3	common_iSNP	fastGEAR_block	362
881016	0	0	0.2	rare_iSNP	fastGEAR_block	362
881108	1.8	0	0	common_iSNP	fastGEAR_block	362
881196	65	47.1	55.8	common_iSNP	fastGEAR_block	362
881247	1.2	0	0	common_iSNP	fastGEAR_block	362
881730	1.7	0	0	common_iSNP	fastGEAR_block	362
881995	0	2.3	0.7	common_iSNP	fastGEAR_block	362
882015	0	2.3	0	common_iSNP	fastGEAR_block	362
882489	1	0	0	common_iSNP	fastGEAR_block	362
883086	0	1.7	0.5	common_iSNP	fastGEAR_block	362
883161	0.5	0	0	common_iSNP	fastGEAR_block	362
883389	0	0	0	common_iSNP	fastGEAR_block	362
883432	0	0	0	rare_iSNP	fastGEAR_block	362
883441	0	0	0.8	common_iSNP	fastGEAR_block	362
884499	0.5	0	0	rare_iSNP	other	362
885589	0	0	0	other_SNP	other	362
890893	0	0	0.5	rare_iSNP	other	362
894717	2.5	0	0.4	rare_iSNP	other	362
897326	0	0	0	rare_iSNP	other	362
898073	0	4.2	0.5	rare_iSNP	other	362
899057	0	0	0.6	common_iSNP	other	362
899244	0	0	0	common_iSNP	other	362
899510	0	0	0	other_SNP	other	362
901665	0	0	0	other_SNP	other	362
901784	0	0	0	other_SNP	other	362
907585	1.7	2	0.3	rare_iSNP	other	362
907667	0	0	0	rare_iSNP	other	362
908027	1.7	0	0	other_SNP	other	362
908082	3.1	0	0	other_SNP	other	362
908183	1.9	0	0	other_SNP	other	362
908217	3.8	0	0	other_SNP	other	362
909211	0	0	0	other_SNP	other	362
909312	0	0	0.3	other_SNP	other	362
909608	0	0	0.3	other_SNP	other	362
909620	2.2	3.2	0	common_iSNP	other	362
909754	1.8	0	0.3	common_iSNP	other	362
910105	0	0	0	rare_iSNP	other	362
912395	2	1.6	0	common_iSNP	other	362
912643	0	3.8	0	rare_iSNP	other	362
913770	0	0	0	other_SNP	other	362
916400	0	0	0.3	common_iSNP	other	362
917129	2.8	2.9	0.5	common_iSNP	other	362
919714	0	0	0	other_SNP	other	362
921232	0	0	0	rare_iSNP	other	362
923190	0	0	0	rare_iSNP	other	362
923216	0	0	0	common_iSNP	other	362
924411	0	2.2	0	common_iSNP	fastGEAR_block	362
924428	0	4.2	0	common_iSNP	fastGEAR_block	362
924953	1.4	0	0.4	common_iSNP	fastGEAR_block	362
925336	0	1.7	0.5	common_iSNP	fastGEAR_block	362
925489	0	0	0	rare_iSNP	fastGEAR_block	362
925676	0	0	0	common_iSNP	fastGEAR_block	362
926114	0	0	0	common_iSNP	fastGEAR_block	362
926156	0	0	0	common_iSNP	fastGEAR_block	362
927073	0	0	0.7	common_iSNP	fastGEAR_block	362
927399	1.7	0	0	common_iSNP	fastGEAR_block	362
928285	0	0	0	common_iSNP	fastGEAR_block	362
928358	0	0	0	common_iSNP	fastGEAR_block	362
928520	0	1.7	0	common_iSNP	fastGEAR_block	362
928660	0	0	0	common_iSNP	fastGEAR_block	362
928858	2.6	2	0	common_iSNP	fastGEAR_block	362
928948	3.6	1.7	0	common_iSNP	fastGEAR_block	362
929686	0	0	0.9	common_iSNP	fastGEAR_block	362
929741	0	0	0	common_iSNP	fastGEAR_block	362
929792	0	0	0	common_iSNP	fastGEAR_block	362
930015	0	0	0.7	common_iSNP	fastGEAR_block	362
930150	1.2	0	0	common_iSNP	fastGEAR_block	362
930314	2.1	0	0	common_iSNP	fastGEAR_block	362
930365	1.7	0	0	common_iSNP	fastGEAR_block	362
930496	0	0	0	common_iSNP	fastGEAR_block	362
930532	0	0	0	common_iSNP	fastGEAR_block	362
931332	0	0	0	common_iSNP	fastGEAR_block	362
931504	0	0	1.7	common_iSNP	fastGEAR_block	362
931627	0	1.6	0	common_iSNP	fastGEAR_block	362
931629	1.4	1.6	0	common_iSNP	fastGEAR_block	362
931811	0	0	1.3	common_iSNP	fastGEAR_block	362
931821	0	0	1.3	common_iSNP	fastGEAR_block	362
931979	0	0	0	common_iSNP	fastGEAR_block	362
932641	0	0	0	common_iSNP	fastGEAR_block	362
932826	0	0	0	common_iSNP	fastGEAR_block	362
932894	0	0	0	common_iSNP	fastGEAR_block	362
932917	0	0	0	other_SNP	fastGEAR_block	362
933038	1.1	0	1.6	common_iSNP	fastGEAR_block	362
933062	1.1	0	0	common_iSNP	fastGEAR_block	362
933095	1.1	0	1.9	common_iSNP	fastGEAR_block	362
933260	0	0	0	common_iSNP	fastGEAR_block	362
933295	0	0	0	common_iSNP	fastGEAR_block	362
934306	0	0	0	other_SNP	fastGEAR_block	362
934702	3.7	0	0	common_iSNP	fastGEAR_block	362
934749	2.2	0	0	common_iSNP	fastGEAR_block	362
934910	0.7	0	0	common_iSNP	fastGEAR_block	362
935232	0	0	0	common_iSNP	fastGEAR_block	362
935511	1.4	1.8	0	common_iSNP	fastGEAR_block	362
935774	0	0	0	common_iSNP	fastGEAR_block	362
936960	0	2.7	0	rare_iSNP	fastGEAR_block	362
937170	0	0	0	common_iSNP	fastGEAR_block	362
937209	0	0	0	common_iSNP	fastGEAR_block	362
937264	0	1.5	0	common_iSNP	fastGEAR_block	362
937359	0	0	0	common_iSNP	fastGEAR_block	362
938203	0.8	0	0	rare_iSNP	fastGEAR_block	362
938341	2.2	0	0	common_iSNP	fastGEAR_block	362
938554	0	0	0	common_iSNP	fastGEAR_block	362
939745	1.6	0	0	common_iSNP	fastGEAR_block	362
939911	2.2	0	4	common_iSNP	fastGEAR_block	362
939954	3.4	0	3	common_iSNP	fastGEAR_block	362
940224	0	0	2	common_iSNP	fastGEAR_block	362
940230	0	0	2	common_iSNP	fastGEAR_block	362
940492	0	0	0	common_iSNP	fastGEAR_block	362
940582	0	0	0	common_iSNP	fastGEAR_block	362
940634	0	0	0	common_iSNP	fastGEAR_block	362
941074	0	0	0	common_iSNP	fastGEAR_block	362
941583	0	0	0	rare_iSNP	other	362
941606	0	0	0	rare_iSNP	other	362
942283	0	0	0	common_iSNP	other	362
942353	0	0	2.3	common_iSNP	other	362
942526	0	0	0	rare_iSNP	fastGEAR_block	362
942552	0	0	0	rare_iSNP	fastGEAR_block	362
943882	0	0	2.9	rare_iSNP	fastGEAR_block	362
944127	0.9	1.7	0	common_iSNP	fastGEAR_block	362
944385	0	0	7.7	common_iSNP	fastGEAR_block	362
945270	0	0	0	common_iSNP	fastGEAR_block	362
945397	0	0	1.6	common_iSNP	fastGEAR_block	362
945426	0	0	1.7	common_iSNP	fastGEAR_block	362
945488	0	0	1.7	common_iSNP	fastGEAR_block	362
945818	0	0	0	common_iSNP	fastGEAR_block	362
945844	0	0	0	common_iSNP	fastGEAR_block	362
946048	0	0	0	common_iSNP	fastGEAR_block	362
946079	0	0	2	common_iSNP	fastGEAR_block	362
946115	0	0	4.4	common_iSNP	fastGEAR_block	362
946624	0	0	0	common_iSNP	fastGEAR_block	362
946771	0	0	0	common_iSNP	fastGEAR_block	362
947000	0	0	0	common_iSNP	fastGEAR_block	362
947117	0	0	0	common_iSNP	fastGEAR_block	362
947710	0	0	0	common_iSNP	fastGEAR_block	362
947735	0	0	0	common_iSNP	fastGEAR_block	362
948110	0	0	5.6	rare_iSNP	fastGEAR_block	362
948295	1.5	0	1.9	common_iSNP	fastGEAR_block	362
948364	0	0	0	common_iSNP	fastGEAR_block	362
948520	1.8	0	0	common_iSNP	fastGEAR_block	362
948585	1.5	0	0	common_iSNP	fastGEAR_block	362
948978	2.7	0	2.2	common_iSNP	fastGEAR_block	362
949074	1.4	0	3.3	common_iSNP	fastGEAR_block	362
949331	0	0	1.4	common_iSNP	fastGEAR_block	362
949382	0	0	1.6	common_iSNP	fastGEAR_block	362
949463	0	2.4	2.3	common_iSNP	fastGEAR_block	362
949712	0	2.2	0	common_iSNP	fastGEAR_block	362
950009	0	0	2.4	common_iSNP	fastGEAR_block	362
950488	0	0	0	common_iSNP	fastGEAR_block	362
950820	0	0	0	common_iSNP	fastGEAR_block	362
950862	0	0	1.3	common_iSNP	fastGEAR_block	362
951833	0	0	3.6	common_iSNP	fastGEAR_block	362
951871	0	0	3.5	common_iSNP	fastGEAR_block	362
951873	0	0	0	common_iSNP	fastGEAR_block	362
952107	0	0	0	common_iSNP	fastGEAR_block	362
952118	0	0	0	common_iSNP	fastGEAR_block	362
952206	0	0	0	common_iSNP	fastGEAR_block	362
952476	0	2.2	1.4	common_iSNP	fastGEAR_block	362
952782	1.2	1.7	1.5	common_iSNP	fastGEAR_block	362
952965	0	1.6	0	common_iSNP	fastGEAR_block	362
953316	0	1.9	1	common_iSNP	fastGEAR_block	362
953559	0.7	2.1	0.9	common_iSNP	fastGEAR_block	362
953614	0.6	1.6	0	common_iSNP	fastGEAR_block	362
953620	0.6	1.5	0	common_iSNP	fastGEAR_block	362
953671	0.6	1.5	0	common_iSNP	fastGEAR_block	362
953937	1	0	0	common_iSNP	fastGEAR_block	362
953983	1.1	0	0	common_iSNP	fastGEAR_block	362
954038	0	0	0	common_iSNP	fastGEAR_block	362
954128	0	0	0	common_iSNP	fastGEAR_block	362
954315	1.1	0	1.1	common_iSNP	fastGEAR_block	362
954370	1.4	0	1	rare_iSNP	fastGEAR_block	362
955082	0	0	0	common_iSNP	fastGEAR_block	362
955108	0	0	0	common_iSNP	fastGEAR_block	362
955255	0	0	0	rare_iSNP	fastGEAR_block	362
955277	0	0	0	common_iSNP	fastGEAR_block	362
955298	0	0	0.9	common_iSNP	fastGEAR_block	362
955596	1.6	0	1.1	common_iSNP	fastGEAR_block	362
956791	2.3	0	0	common_iSNP	fastGEAR_block	362
957206	0	0	0	common_iSNP	fastGEAR_block	362
957282	0	0	0.6	other_SNP	fastGEAR_block	362
958026	0.5	0	0	common_iSNP	fastGEAR_block	362
958300	1.4	0	0	common_iSNP	fastGEAR_block	362
