Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
617903	95.5	0	83.3	0	100	0	common_iSNP	other	87
619786	5.3	0	0	0	0	0	rare_iSNP	other	87
619909	54.1	-17	100	0	100	0	other_SNP	other	87
621053	51.2	-21	51.7	-28	51.1	-116	other_SNP	other	87
621462	0	0	0	0	0	0	rare_iSNP	other	87
621859	0	0	3.7	0	0	0	other_SNP	other	87
625136	86.4	-3	100	0	100	0	other_SNP	other	87
625711	100	0	88	0	100	0	rare_iSNP	other	87
625768	88.9	0	95.7	0	98.9	0	common_iSNP	other	87
626149	84.6	0	100	0	100	0	rare_iSNP	other	87
626230	88.2	0	100	0	100	0	rare_iSNP	other	87
626252	5.6	0	0	0	0	0	rare_iSNP	other	87
628641	0	0	0	0	0	0	rare_iSNP	other	87
628823	0	0	0	0	0	0	rare_iSNP	other	87
628883	0	0	0	0	0	0	other_SNP	other	87
628956	0	0	0	0	0	0	rare_iSNP	other	87
629025	0	0	0	0	0	0	rare_iSNP	other	87
630050	100	0	84.2	-6	100	0	other_SNP	other	87
630067	100	0	85	-6	100	0	other_SNP	other	87
630084	0	0	0	0	1.9	0	rare_iSNP	other	87
630433	0	0	0	0	0	0	other_SNP	other	87
630484	46.7	-16	100	0	100	0	other_SNP	other	87
630920	100	0	83.9	-5	100	0	other_SNP	other	87
631323	0	0	0	0	0	0	rare_iSNP	other	87
631485	0	0	0	0	0	0	other_SNP	other	87
633309	54.1	-17	50	-29	53.2	-74	other_SNP	other	87
633866	0	0	0	0	0	0	other_SNP	other	87
636283	0	0	2.6	0	0	0	rare_iSNP	other	87
637763	100	0	100	0	88.4	-10	other_SNP	other	87
638407	100	0	100	0	89.3	-6	other_SNP	other	87
639953	0	0	0	0	0	0	other_SNP	other	87
640331	0	0	0	0	0	0	other_SNP	other	87
641096	100	0	100	0	89.7	-8	other_SNP	other	87
641223	100	0	66.7	-16	100	0	other_SNP	other	87
641226	100	0	86.7	0	100	0	rare_iSNP	other	87
641633	100	0	100	0	87.2	-10	other_SNP	other	87
641976	100	0	100	0	76.7	-24	other_SNP	other	87
643346	0	0	0	0	0	0	other_SNP	other	87
643889	100	0	100	0	85.5	-10	other_SNP	other	87
644373	100	0	89.3	0	100	0	rare_iSNP	other	87
644444	0	0	0	0	0	0	other_SNP	other	87
645445	87.5	0	100	0	100	0	other_SNP	other	87
645578	88.9	0	100	0	100	0	other_SNP	other	87
645579	88.9	0	100	0	100	0	other_SNP	other	87
645599	100	0	100	0	89.2	-4	other_SNP	other	87
645601	100	0	100	0	89.2	-4	other_SNP	other	87
647469	88.9	0	100	0	100	0	other_SNP	other	87
647513	90	0	95.8	0	100	0	other_SNP	other	87
648772	87.5	0	100	0	100	0	other_SNP	other	87
648949	100	0	100	0	88.9	-10	other_SNP	other	87
649990	0	0	0	0	0	0	common_iSNP	other	87
650144	0	0	0	0	0	0	rare_iSNP	other	87
651047	0	0	3.8	0	0	0	other_SNP	other	87
651271	100	0	88.9	0	100	0	rare_iSNP	other	87
652015	0	0	5	0	0	0	common_iSNP	other	87
652180	100	0	71.4	-4	100	0	other_SNP	other	87
652316	100	0	85	-3	100	0	other_SNP	other	87
652666	0	0	4.3	0	0	0	rare_iSNP	other	87
653976	0	0	0	0	0	0	rare_iSNP	other	87
654603	10	0	3.4	0	1.6	0	rare_iSNP	other	87
656942	88.9	-2	100	0	100	0	other_SNP	other	87
657371	0	0	0	0	0	0	common_iSNP	other	87
657864	0	0	0	0	0	0	other_SNP	other	87
659434	100	0	90	0	100	0	common_iSNP	other	87
659621	87.5	0	100	0	100	0	other_SNP	other	87
659854	0	0	0	0	0.6	0	rare_iSNP	other	87
660282	100	0	90	-4	100	0	other_SNP	other	87
662399	86.7	0	100	0	100	0	rare_iSNP	other	87
667084	0	0	0	0	0	0	other_SNP	other	87
668303	88.9	0	100	0	100	0	common_iSNP	other	87
668755	0	0	0	0	0	0	other_SNP	other	87
670230	0	0	0	0	0.4	0	other_SNP	other	87
671052	51.4	-18	50.9	-27	50.8	-269	other_SNP	other	87
672531	78.9	-8	100	0	100	0	other_SNP	other	87
672577	56.5	-20	57.1	-18	51.3	-241	other_SNP	other	87
672795	15.3	-150	15.4	-204	15.9	-1518	other_SNP	other	87
674235	0	0	0	0	0.5	0	common_iSNP	other	87
675234	100	0	88.9	0	100	0	rare_iSNP	other	87
676136	0	0	0	0	0	0	other_SNP	other	87
678569	100	0	86.4	0	99.5	0	rare_iSNP	other	87
680035	100	0	100	0	80.2	-36	other_SNP	other	87
684100	0	0	0	0	0	0	rare_iSNP	other	87
684265	5.3	0	0	0	0	0	rare_iSNP	other	87
686121	0	0	4.8	0	0	0	rare_iSNP	other	87
686184	100	0	85.7	0	100	0	common_iSNP	other	87
686304	100	0	89.5	0	100	0	common_iSNP	other	87
689211	100	0	85.7	-5	100	0	other_SNP	other	87
689385	0	0	0	0	0	0	rare_iSNP	other	87
690235	89.3	0	100	0	100	0	rare_iSNP	other	87
690671	100	0	82.4	-6	100	0	other_SNP	other	87
692973	100	0	100	0	88.5	-11	other_SNP	other	87
694976	8	0	0	0	3.5	0	common_iSNP	other	87
696167	0	0	0	0	0	0	rare_iSNP	other	87
699581	0	0	0	0	0	0	common_iSNP	other	87
699995	100	0	100	0	84.1	-11	other_SNP	other	87
701563	88.2	-2	100	0	100	0	other_SNP	other	87
703175	0	0	0	0	0	0	rare_iSNP	other	87
703930	0	0	0	0	0	0	rare_iSNP	other	87
703992	76.9	0	100	0	100	0	rare_iSNP	other	87
704117	88.2	0	100	0	100	0	rare_iSNP	other	87
704155	0	0	2.6	0	0	0	rare_iSNP	other	87
704254	100	0	68.4	-18	100	0	other_SNP	other	87
704567	0	0	3.3	0	1.3	0	common_iSNP	other	87
706327	71	-9	100	0	100	0	other_SNP	other	87
706330	0	0	0	0	0	0	other_SNP	other	87
706375	0	0	0	0	0	0	common_iSNP	other	87
706395	0	0	0	0	0	0	rare_iSNP	other	87
706562	100	0	100	0	57.9	-32	other_SNP	other	87
707584	0	0	0	0	0	0	rare_iSNP	other	87
708153	0	0	0	0	0	0	common_iSNP	other	87
708156	0	0	0	0	0	0	common_iSNP	other	87
708157	0	0	0	0	0	0	common_iSNP	other	87
708158	0	0	0	0	0	0	common_iSNP	other	87
708161	0	0	0	0	0	0	common_iSNP	other	87
708162	0	0	0	0	4.8	0	common_iSNP	other	87
708226	0	0	13.3	0	0	0	rare_iSNP	other	87
708245	100	0	88.2	0	100	0	rare_iSNP	other	87
708251	100	0	89.5	0	100	0	rare_iSNP	other	87
708265	0	0	9.1	0	0	0	common_iSNP	other	87
708274	0	0	8.7	0	0	0	other_SNP	other	87
708280	0	0	4.8	0	0	0	other_SNP	other	87
708607	80	-10	83.7	-7	71.1	-44	other_SNP	other	87
708608	8.5	-408	7.9	-374	8.6	-992	other_SNP	other	87
708643	0	0	0	0	0	0	other_SNP	other	87
708661	0	0	0	0	0	0	other_SNP	other	87
708680	0	0	0	0	0	0	other_SNP	other	87
708743	0	0	2.5	0	1.9	0	common_iSNP	other	87
708811	0	0	0	0	0	0	other_SNP	other	87
709002	100	0	100	0	84.6	-10	other_SNP	other	87
709006	100	0	100	0	86.9	-8	other_SNP	other	87
709041	0	0	0	0	0	0	rare_iSNP	other	87
709085	0	0	0	0	0	0	rare_iSNP	other	87
709423	4.8	0	0	0	1.2	0	common_iSNP	other	87
709464	5.3	0	0	0	2.6	0	rare_iSNP	other	87
709514	0	0	0	0	1.1	0	rare_iSNP	other	87
710718	0	0	0	0	0	0	rare_iSNP	other	87
711703	4.3	0	0	0	0	0	rare_iSNP	other	87
711780	0	0	0	0	0	0	rare_iSNP	other	87
713003	77.8	-6	100	0	100	0	other_SNP	other	87
713313	88.9	0	100	0	100	0	rare_iSNP	other	87
715885	0	0	6.2	0	0	0	common_iSNP	other	87
716060	90	0	100	0	100	0	other_SNP	other	87
716643	100	0	100	0	89.1	-7	other_SNP	other	87
716648	100	0	100	0	87.5	-8	other_SNP	other	87
717493	0	0	0	0	0	0	other_SNP	other	87
717581	0	0	0	0	2	0	other_SNP	other	87
718247	100	0	100	0	84.1	-11	other_SNP	other	87
718600	100	0	72.2	-10	100	0	other_SNP	other	87
718761	10	0	0	0	0	0	common_iSNP	other	87
719369	5	0	0	0	0	0	common_iSNP	other	87
720059	0	0	0	0	0	0	other_SNP	other	87
720275	0	0	0	0	0	0	other_SNP	other	87
723133	90	0	100	0	100	0	other_SNP	other	87
723152	87.5	0	100	0	100	0	rare_iSNP	other	87
723245	0	0	0	0	0	0	other_SNP	other	87
725403	0	0	4.8	0	0	0	common_iSNP	other	87
726273	100	0	87.9	-4	100	0	other_SNP	other	87
727542	50	-23	53.2	-22	50.8	-95	other_SNP	other	87
728454	100	0	100	0	86.1	-11	other_SNP	other	87
731668	84.6	-4	100	0	100	0	other_SNP	other	87
731842	100	0	69	-13	100	0	other_SNP	other	87
733407	56.1	-18	100	0	100	0	other_SNP	other	87
733651	0	0	3.3	0	0.5	0	common_iSNP	other	87
733706	0	0	0	0	0	0	other_SNP	other	87
734440	100	0	100	0	89.2	-18	other_SNP	other	87
735879	0	0	0	0	0	0	common_iSNP	other	87
736582	3.2	0	4.9	0	0	0	common_iSNP	other	87
737841	0	0	0	0	0	0	common_iSNP	other	87
745705	0	0	0	0	0	0	other_SNP	other	87
745762	0	0	0	0	0.7	0	rare_iSNP	other	87
746526	89.7	-3	100	0	100	0	other_SNP	other	87
747682	0	0	0	0	0	0	other_SNP	other	87
747722	0	0	0	0	0	0	other_SNP	other	87
747814	0	0	0	0	0	0	other_SNP	other	87
747986	0	0	0	0	2.4	0	common_iSNP	other	87
748124	0	0	0	0	0	0	rare_iSNP	other	87
748320	0	0	0	0	0	0	other_SNP	other	87
748935	0	0	3.7	0	0.8	0	rare_iSNP	other	87
749708	0	0	0	0	0	0	other_SNP	other	87
751447	100	0	100	0	59.6	-44	other_SNP	other	87
752093	100	0	71.4	-8	100	0	other_SNP	other	87
752396	0	0	0	0	0	0	common_iSNP	other	87
752483	0	0	0	0	0	0	other_SNP	other	87
752502	50	-19	52.6	-18	52	-71	other_SNP	other	87
752701	87.5	0	100	0	100	0	other_SNP	other	87
752749	0	0	0	0	0	0	common_iSNP	other	87
752804	0	0	0	0	0	0	common_iSNP	other	87
752824	0	0	0	0	0	0	common_iSNP	other	87
752875	0	0	0	0	0	0	common_iSNP	other	87
752932	0	0	0	0	0	0	common_iSNP	other	87
753110	5.6	0	0	0	0	0	common_iSNP	other	87
753148	5	0	0	0	0	0	common_iSNP	other	87
753172	4.8	0	0	0	0	0	common_iSNP	other	87
753232	0	0	3.7	0	0	0	common_iSNP	other	87
753373	0	0	2.9	0	0	0	common_iSNP	other	87
753388	0	0	2.9	0	0	0	common_iSNP	other	87
753394	0	0	2.9	0	0	0	common_iSNP	other	87
753400	0	0	3	0	0	0	common_iSNP	other	87
753466	0	0	0	0	0	0	other_SNP	other	87
753478	50.9	-27	51.7	-28	50.8	-63	other_SNP	other	87
753502	0	0	0	0	0	0	rare_iSNP	other	87
753524	0	0	0	0	0	0	common_iSNP	other	87
753546	0	0	0	0	0	0	common_iSNP	other	87
753630	0	0	0	0	1.6	0	common_iSNP	other	87
753732	0	0	0	0	1.5	0	common_iSNP	other	87
753750	0	0	0	0	0	0	common_iSNP	other	87
753804	0	0	6.7	0	1.4	0	common_iSNP	other	87
753834	0	0	0	0	0	0	common_iSNP	other	87
753879	3.3	0	3	0	1.2	0	other_SNP	other	87
753924	0	0	0	0	0	0	other_SNP	other	87
754121	0	0	2.4	0	0	0	common_iSNP	other	87
754156	0	0	2.6	0	0.9	0	common_iSNP	other	87
754161	0	0	2.5	0	0.9	0	common_iSNP	other	87
754170	0	0	2.5	0	0.9	0	common_iSNP	other	87
754188	0	0	2.3	0	1.1	0	common_iSNP	other	87
754206	0	0	2.4	0	1.1	0	common_iSNP	other	87
754218	0	0	2.2	0	1.1	0	common_iSNP	other	87
754221	0	0	2.3	0	1.1	0	common_iSNP	other	87
754335	0	0	0	0	0	0	rare_iSNP	other	87
754576	52.4	-10	52.2	-11	50	-34	other_SNP	other	87
755023	88.5	-3	100	0	100	0	other_SNP	other	87
755081	0	0	8	0	0	0	common_iSNP	other	87
755218	0	0	5.1	0	0	0	rare_iSNP	other	87
755381	0	0	0	0	1	0	rare_iSNP	other	87
756566	0	0	0	0	0	0	other_SNP	other	87
757229	100	0	100	0	89.5	-11	other_SNP	other	87
758123	100	0	100	0	83.7	-17	other_SNP	other	87
758138	0	0	0	0	0	0	other_SNP	other	87
758433	90	-2	100	0	100	0	other_SNP	other	87
758486	100	0	89.5	0	100	0	common_iSNP	other	87
758644	3.2	0	3.7	0	1.3	0	rare_iSNP	other	87
759490	0	0	7.7	0	1.1	0	common_iSNP	other	87
759561	0	0	0	0	0	0	other_SNP	other	87
759771	4.5	0	0	0	1.5	0	common_iSNP	other	87
759799	0	0	0	0	0	0	other_SNP	other	87
759859	0	0	0	0	0	0	other_SNP	other	87
759910	0	0	0	0	0	0	other_SNP	other	87
759916	51.4	-18	50	-17	50	-53	other_SNP	other	87
760019	15.2	-112	15.3	-182	14.1	-581	other_SNP	other	87
760047	0	0	0	0	0	0	other_SNP	other	87
760085	0	0	0	0	0	0	other_SNP	other	87
760287	0	0	0	0	0	0	common_iSNP	other	87
760509	0	0	0	0	0	0	other_SNP	other	87
760601	94.7	0	89.5	0	100	0	common_iSNP	other	87
760730	9.1	0	5.9	0	1.2	0	common_iSNP	other	87
761023	0	0	0	0	0	0	other_SNP	other	87
763260	0	0	0	0	0	0	other_SNP	other	87
763823	0	0	6.5	0	0	0	rare_iSNP	other	87
764150	0	0	0	0	0	0	other_SNP	other	87
764342	0	0	0	0	0	0	other_SNP	other	87
764700	0	0	3.8	0	1.4	0	common_iSNP	other	87
766060	0	0	0	0	0	0	other_SNP	other	87
768562	2.9	0	0	0	0	0	common_iSNP	other	87
768596	0	0	0	0	0	0	other_SNP	other	87
768602	0	0	0	0	0	0	rare_iSNP	other	87
768819	2.3	0	0	0	0	0	rare_iSNP	other	87
768904	0	0	0	0	0.6	0	common_iSNP	other	87
769252	0	0	2.6	0	0	0	common_iSNP	other	87
769601	0	0	0	0	0	0	rare_iSNP	other	87
770218	96.4	-1	100	0	76.1	-37	other_SNP	other	87
770626	0	0	0	0	0	0	rare_iSNP	other	87
770646	0	0	0	0	0	0	rare_iSNP	other	87
770674	0	0	0	0	0	0	rare_iSNP	other	87
770697	3.1	0	0	0	0	0	rare_iSNP	other	87
770739	3.7	0	0	0	0	0	common_iSNP	other	87
770743	3.6	0	0	0	0	0	rare_iSNP	other	87
770766	3.7	0	0	0	0	0	rare_iSNP	other	87
770768	3.6	0	0	0	0	0	rare_iSNP	other	87
770773	3.7	0	0	0	0	0	rare_iSNP	other	87
770777	0	0	0	0	0	0	rare_iSNP	other	87
770781	3.3	0	0	0	0	0	rare_iSNP	other	87
770790	3.3	0	0	0	0	0	rare_iSNP	other	87
770951	0	0	0	0	0	0	rare_iSNP	other	87
771151	0	0	0	0	0	0	rare_iSNP	other	87
771267	5.1	0	0	0	0.5	0	common_iSNP	other	87
771290	0	0	0	0	0	0	rare_iSNP	other	87
771501	0	0	0	0	0	0	rare_iSNP	other	87
771522	0	0	0	0	0	0	rare_iSNP	other	87
771540	0	0	0	0	0	0	rare_iSNP	other	87
771546	0	0	0	0	0	0	rare_iSNP	other	87
771549	0	0	0	0	0	0	rare_iSNP	other	87
771579	0	0	0	0	0.5	0	rare_iSNP	other	87
771606	0	0	0	0	0	0	rare_iSNP	other	87
771819	0	0	4.8	0	0	0	rare_iSNP	other	87
771834	0	0	4.4	0	0	0	common_iSNP	other	87
771870	0	0	4.8	0	0	0	common_iSNP	other	87
771945	0	0	0	0	0	0	common_iSNP	other	87
771966	0	0	0	0	0	0	rare_iSNP	other	87
771991	0	0	0	0	0	0	common_iSNP	other	87
772017	0	0	0	0	0	0	common_iSNP	other	87
772041	0	0	0	0	0	0	rare_iSNP	other	87
772054	0	0	0	0	0	0	common_iSNP	other	87
772098	0	0	0	0	1.9	0	common_iSNP	other	87
772134	0	0	0	0	2	0	rare_iSNP	other	87
772194	0	0	0	0	1.7	0	rare_iSNP	other	87
772245	0	0	0	0	0.8	0	rare_iSNP	other	87
772251	0	0	0	0	0.8	0	rare_iSNP	other	87
772263	0	0	4	0	1.6	0	rare_iSNP	other	87
772266	0	0	4	0	0.8	0	rare_iSNP	other	87
772269	0	0	4	0	0.8	0	rare_iSNP	other	87
772272	0	0	3.7	0	0.8	0	rare_iSNP	other	87
772278	0	0	3.6	0	0.8	0	rare_iSNP	other	87
772290	0	0	3.3	0	0	0	rare_iSNP	other	87
772293	0	0	0	0	0	0	rare_iSNP	other	87
772309	0	0	0	0	0	0	rare_iSNP	other	87
772317	0	0	3.3	0	0	0	rare_iSNP	other	87
772320	0	0	0	0	0.7	0	rare_iSNP	other	87
772422	0	0	3	0	0	0	rare_iSNP	other	87
772431	0	0	3	0	0	0	rare_iSNP	other	87
772446	0	0	3.8	0	0	0	rare_iSNP	other	87
772458	0	0	4.2	0	0	0	rare_iSNP	other	87
772467	0	0	4.2	0	0	0	rare_iSNP	other	87
772488	0	0	3.4	0	0	0	rare_iSNP	other	87
772536	0	0	0	0	0	0	rare_iSNP	other	87
772575	0	0	0	0	0	0	rare_iSNP	other	87
772612	0	0	0	0	0	0	rare_iSNP	other	87
772626	0	0	0	0	0	0	rare_iSNP	other	87
772725	0	0	0	0	0	0	rare_iSNP	other	87
772764	0	0	0	0	1.4	0	rare_iSNP	other	87
772899	0	0	0	0	0.6	0	rare_iSNP	other	87
773390	0	0	0	0	0.8	0	common_iSNP	other	87
773577	100	0	88.9	-3	100	0	other_SNP	other	87
774663	66.7	-19	100	0	100	0	other_SNP	other	87
774980	0	0	4.7	0	0.6	0	rare_iSNP	other	87
774982	0	0	5.1	0	0.5	0	rare_iSNP	other	87
774983	0	0	2.5	0	0.6	0	rare_iSNP	other	87
774989	0	0	2.3	0	0.5	0	rare_iSNP	other	87
774998	0	0	0	0	0.5	0	rare_iSNP	other	87
775022	0	0	2.6	0	0.5	0	rare_iSNP	other	87
775049	0	0	2.6	0	1.1	0	rare_iSNP	other	87
775055	0	0	2.3	0	1.1	0	rare_iSNP	other	87
775064	0	0	2.4	0	2.1	0	rare_iSNP	other	87
775070	0	0	2.4	0	2.2	0	rare_iSNP	other	87
775072	0	0	2.2	0	2.7	0	rare_iSNP	other	87
775103	0	0	0	0	1.6	0	rare_iSNP	other	87
775173	0	0	0	0	2.1	0	rare_iSNP	other	87
775179	51.4	-36	51.7	-28	52.3	-179	other_SNP	other	87
775204	53.7	-31	51.9	-25	52.8	-161	other_SNP	other	87
775308	100	0	90	0	99.2	0	other_SNP	other	87
775364	100	0	88.9	0	100	0	other_SNP	other	87
776534	5	0	2	0	0	0	rare_iSNP	other	87
776964	0	0	0	0	0	0	rare_iSNP	other	87
777159	0	0	0	0	0	0	rare_iSNP	other	87
778690	0	0	0	0	0	2	other_SNP	other	87
778691	0	0	0	0	0	1	rare_iSNP	other	87
778692	0	0	0	0	2.4	0	rare_iSNP	other	87
778696	0	0	0	0	0	0	rare_iSNP	other	87
778841	0	0	0	0	0	0	rare_iSNP	other	87
778845	0	0	0	0	0	0	rare_iSNP	other	87
778847	20	-24	20	-48	20	-52	other_SNP	other	87
778856	0	0	0	0	0	0	rare_iSNP	other	87
778857	33.3	-14	33.3	-26	34.6	-34	other_SNP	other	87
778858	NA	8	NA	13	0	17	other_SNP	other	87
778862	100	0	65.2	-8	67.6	-12	other_SNP	other	87
778863	0	0	0	0	0	0	rare_iSNP	other	87
778865	0	0	0	0	0	0	rare_iSNP	other	87
778877	50	-12	50	-18	50	-33	other_SNP	other	87
778909	0	0	0	0	2.6	0	rare_iSNP	other	87
779017	0	0	0	0	3.6	0	rare_iSNP	other	87
779042	26.7	-22	29	-22	22.2	-77	other_SNP	other	87
779043	37.5	-10	58.3	-5	68.8	-5	other_SNP	other	87
779818	16.7	0	0	0	0	0	common_iSNP	other	87
779875	9.1	0	0	0	0	0	common_iSNP	other	87
779877	9.1	0	0	0	0	0	common_iSNP	other	87
779907	5.6	0	0	0	0	0	common_iSNP	other	87
780344	100	0	88.2	0	100	0	rare_iSNP	other	87
780530	0	0	0	0	0	0	rare_iSNP	other	87
780533	0	0	2.9	0	0	0	rare_iSNP	other	87
780534	0	0	0	0	0	0	rare_iSNP	other	87
780824	0	0	0	0	0	0	rare_iSNP	other	87
781217	0	0	4.3	0	0	0	rare_iSNP	other	87
781325	0	0	0	0	0	0	rare_iSNP	other	87
781359	0	0	0	0	0	0	rare_iSNP	other	87
782210	0	0	18.2	0	1	0	rare_iSNP	other	87
785154	100	0	88.9	0	100	0	rare_iSNP	other	87
788493	0	0	0	0	1	0	rare_iSNP	other	87
791841	4.3	0	0	0	0	0	rare_iSNP	other	87
792727	0	0	0	0	0	0	rare_iSNP	other	87
793781	84.6	-2	100	0	100	0	other_SNP	other	87
793796	90	0	100	0	98.4	0	common_iSNP	other	87
793968	100	0	100	0	83.8	-11	other_SNP	other	87
796201	81.8	-2	91.7	-1	100	0	other_SNP	other	87
797165	0	0	3.1	0	0	0	rare_iSNP	other	87
800713	88.9	0	100	0	95.5	0	common_iSNP	other	87
804189	5.6	0	0	0	0	0	rare_iSNP	other	87
804208	0	0	0	0	0	0	rare_iSNP	other	87
804264	0	0	0	0	0	0	rare_iSNP	other	87
805215	85.2	-4	100	0	100	0	other_SNP	other	87
805567	0	0	0	0	0	0	other_SNP	other	87
805746	0	0	0	0	0	0	rare_iSNP	other	87
806097	0	0	0	0	0	0	rare_iSNP	other	87
807967	0	0	0	0	1.2	0	other_SNP	other	87
808233	88.9	0	100	0	100	0	other_SNP	other	87
808246	100	0	87.5	0	100	0	other_SNP	other	87
808251	16.7	0	0	0	0	0	rare_iSNP	other	87
808306	100	0	87.5	0	100	0	other_SNP	other	87
810090	90	0	100	0	100	0	other_SNP	other	87
810454	0	0	0	0	0	0	other_SNP	other	87
810670	0	0	0	0	0	0	rare_iSNP	other	87
811020	0	0	0	0	0	0	rare_iSNP	other	87
811880	100	0	100	0	66.1	-19	other_SNP	other	87
814674	53.6	-13	50	-17	52.5	-28	other_SNP	other	87
814694	100	0	90	-2	100	0	other_SNP	other	87
814806	100	0	88	0	100	0	rare_iSNP	other	87
815777	100	0	88.9	0	100	0	other_SNP	other	87
820468	0	0	3	0	0	0	other_SNP	other	87
824879	88.9	0	100	0	100	0	other_SNP	other	87
826067	100	0	100	0	83	-8	other_SNP	other	87
826355	100	0	96.2	0	51.6	-30	other_SNP	other	87
826832	100	0	100	0	66.7	-11	other_SNP	other	87
826837	100	0	100	0	75.9	-7	other_SNP	other	87
831658	0	0	0	0	0	0	other_SNP	other	87
831720	0	0	0	0	0	0	other_SNP	other	87
831869	54.5	-10	53.3	-14	51.2	-119	other_SNP	other	87
832019	0	0	0	0	0	0	other_SNP	other	87
832171	0	0	0	0	0	0	other_SNP	other	87
832942	10.5	0	3.7	0	0.6	0	rare_iSNP	other	87
833058	4	0	2.8	0	0	0	common_iSNP	other	87
833179	0	0	0	0	0	0	other_SNP	other	87
834583	100	0	100	0	79	-54	other_SNP	other	87
834627	52.5	-19	53.7	-19	52.4	-141	other_SNP	other	87
835620	4.2	0	0	0	0	0	other_SNP	other	87
836112	0	0	0	0	0	0	other_SNP	other	87
836719	0	0	0	0	0	0	rare_iSNP	other	87
836959	0	0	0	0	0	0	other_SNP	other	87
838239	85	-3	100	0	100	0	other_SNP	other	87
838530	5.6	0	0	0	0	0	rare_iSNP	other	87
843544	0	0	0	0	0.5	0	rare_iSNP	other	87
843667	8.7	0	0	0	0.8	0	rare_iSNP	other	87
844015	0	0	7.7	0	0.4	1	rare_iSNP	other	87
844429	100	0	63.6	-16	100	0	other_SNP	other	87
845129	52.7	-26	55	-18	49.6	-208	other_SNP	other	87
845461	0	0	0	0	0	0	rare_iSNP	other	87
845572	90	0	100	0	100	0	common_iSNP	other	87
845574	90	0	100	0	100	0	common_iSNP	other	87
846592	0	0	0	0	0	0	rare_iSNP	other	87
846689	0	0	0	0	0	0	rare_iSNP	other	87
847555	0	0	4.5	0	0.9	0	rare_iSNP	other	87
847848	84.2	0	96.7	0	100	0	rare_iSNP	other	87
847974	5.7	0	0	0	0	0	rare_iSNP	other	87
848249	100	0	90	0	100	0	other_SNP	other	87
849952	0	0	0	0	0	0	other_SNP	other	87
850900	78.6	-3	100	0	100	0	other_SNP	other	87
852802	96.2	-1	86.8	-5	94	-15	rare_iSNP	other	87
853616	8	0	0	0	0	0	rare_iSNP	other	87
853664	9.1	0	0	0	0	0	rare_iSNP	other	87
853834	0	0	0	0	0	0	rare_iSNP	other	87
854943	100	0	100	0	89.6	-28	other_SNP	other	87
856515	87.5	0	100	0	100	0	rare_iSNP	other	87
858489	75	0	100	0	100	0	other_SNP	other	87
858506	80	0	100	0	100	0	common_iSNP	other	87
858521	84.6	0	100	0	100	0	rare_iSNP	other	87
858533	84.6	0	100	0	100	0	rare_iSNP	other	87
858541	84.6	0	100	0	100	0	rare_iSNP	other	87
858583	81.8	0	100	0	100	0	rare_iSNP	other	87
858584	81.8	0	100	0	99.3	0	common_iSNP	other	87
858585	83.3	-1	100	0	100	0	rare_iSNP	other	87
858591	80	0	100	0	100	0	common_iSNP	other	87
858595	81.8	0	100	0	100	0	rare_iSNP	other	87
858603	81.8	0	100	0	100	0	rare_iSNP	other	87
858606	81.8	0	100	0	100	0	common_iSNP	other	87
858607	81.8	0	100	0	100	0	common_iSNP	other	87
858608	80	0	100	0	100	0	rare_iSNP	other	87
858614	80	0	100	0	100	0	other_SNP	other	87
858616	90	0	100	0	100	0	other_SNP	other	87
858617	88.9	0	100	0	100	0	other_SNP	other	87
858622	77.8	0	100	0	100	0	rare_iSNP	other	87
858644	85.7	0	100	0	100	0	rare_iSNP	other	87
858653	83.3	0	100	0	100	0	rare_iSNP	other	87
858971	0	0	0	0	0	0	rare_iSNP	other	87
859348	50.9	-26	52.3	-21	51.3	-365	other_SNP	other	87
859511	0	0	0	0	0	0	rare_iSNP	other	87
859556	73.1	-7	100	0	100	0	other_SNP	other	87
859656	0	0	0	0	0	0	rare_iSNP	other	87
859750	0	0	0	0	0	0	other_SNP	other	87
859758	0	0	5.9	0	0.4	0	rare_iSNP	other	87
860085	0	0	0	0	1	0	common_iSNP	other	87
860286	0	0	0	0	0	0	rare_iSNP	other	87
860356	0	0	0	0	0	0	rare_iSNP	other	87
861139	100	0	83.8	-6	100	0	other_SNP	other	87
861408	0	0	0	0	0	0	rare_iSNP	other	87
862291	0	0	0	0	0	0	rare_iSNP	other	87
862321	100	0	88.9	0	99.7	0	rare_iSNP	other	87
862360	0	0	0	0	0	0	rare_iSNP	other	87
862516	0	0	0	0	0	0	rare_iSNP	other	87
862681	0	0	0	0	0.4	0	rare_iSNP	other	87
862755	0	0	0	0	0.5	0	other_SNP	other	87
863367	81.8	0	100	0	99.4	0	rare_iSNP	other	87
863473	88.9	0	100	0	100	0	other_SNP	other	87
866314	100	0	79.2	-5	100	0	other_SNP	other	87
867536	100	0	100	0	73.7	-64	other_SNP	other	87
867806	100	0	95.7	0	82.5	-31	other_SNP	other	87
873665	100	0	100	0	88	-16	other_SNP	other	87
874800	90	-3	100	0	100	0	other_SNP	other	87
874803	25.8	-72	25.2	-110	25.8	-336	other_SNP	other	87
875880	0	0	0	0	0	0	rare_iSNP	other	87
881016	0	0	0	0	0	0	rare_iSNP	other	87
881742	88.2	0	100	0	100	0	rare_iSNP	other	87
884499	0	0	4.2	0	0	0	rare_iSNP	other	87
885589	0	0	0	0	0	0	other_SNP	other	87
