Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
1031382	0	0	0.2	rare_iSNP	other	98
1031386	0	0	0	rare_iSNP	other	98
1031394	0	0	0	common_iSNP	other	98
1031395	0	0	0	common_iSNP	other	98
1031404	0	0	0.4	rare_iSNP	other	98
1031413	0	0	0.5	rare_iSNP	other	98
1031520	0	0	1.1	rare_iSNP	other	98
1031524	0	0	1	rare_iSNP	other	98
1031548	0	0	0.7	common_iSNP	other	98
1031566	0	0	0.4	common_iSNP	other	98
1031575	0	0	0.5	common_iSNP	other	98
1031582	0	0	0.5	common_iSNP	other	98
1031584	0	0	0.3	common_iSNP	other	98
1031585	0	0	0.5	common_iSNP	other	98
1031587	0	0	0.3	common_iSNP	other	98
1031621	0	0	0.2	common_iSNP	other	98
1031650	0	0	0.3	common_iSNP	other	98
1031731	0	0	0.2	common_iSNP	other	98
1031779	0	0	0.1	common_iSNP	other	98
1031780	0	0	0.2	common_iSNP	other	98
1031878	0	0	0.1	common_iSNP	other	98
1031907	0	0	0	common_iSNP	other	98
1031927	0	0	0.2	rare_iSNP	other	98
1032263	0	0	0.1	common_iSNP	other	98
1033617	0	0	0	other_SNP	other	98
1034168	0	0	0	rare_iSNP	other	98
1034255	0.2	0	0	rare_iSNP	other	98
1034270	0	0	0	rare_iSNP	other	98
1034274	0	0	0	rare_iSNP	other	98
1034279	0	0	0	rare_iSNP	other	98
1034294	0.2	0	0.1	rare_iSNP	other	98
1034318	0	0	0	rare_iSNP	other	98
1034339	0	0	0	rare_iSNP	other	98
1035337	0	0	0	rare_iSNP	other	98
1035374	67.2	36	50.5	common_iSNP	other	98
