Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
708181	0	0	0	0	2.7	0	common_iSNP	other	98
708182	0	0	0	0	3.7	-4	common_iSNP	other	98
708186	0	0	0	0	1.7	0	common_iSNP	other	98
708190	0	0	0	0	2.4	0	rare_iSNP	other	98
708192	0	0	0	0	0.7	0	common_iSNP	other	98
708195	0	0	0	0	0	0	rare_iSNP	other	98
708196	0	0	0	0	1.5	0	common_iSNP	other	98
708213	0	0	0	0	0	0	other_SNP	other	98
708217	0	0	0	0	0.5	0	common_iSNP	other	98
708220	0	0	0	0	0.9	0	common_iSNP	other	98
708226	0	0	0	0	0.4	0	rare_iSNP	other	98
708265	0	0	0	0	0.3	0	common_iSNP	other	98
708274	0	0	0	0	0	0	other_SNP	other	98
708280	0	0	0	0	0	0	other_SNP	other	98
708607	84.3	-72	67.8	-45	79.5	-169	other_SNP	other	98
708608	8.1	-3924	8.2	-900	8.4	-6372	other_SNP	other	98
708643	0	0	0	0	0	0	other_SNP	other	98
708661	0	0	0	0	0	0	other_SNP	other	98
708680	0	0	0	0	0	0	other_SNP	other	98
708743	0	0	0	0	0.4	0	common_iSNP	other	98
708811	0	0	0	0	0.2	0	other_SNP	other	98
709041	0	0	0	0	2	-1	rare_iSNP	other	98
709085	0	0	0	0	0	0	rare_iSNP	other	98
709423	0	0	0	0	0.2	0	common_iSNP	other	98
709464	0	0	0	0	0	0	rare_iSNP	other	98
709514	0	0	0	0	0	0	rare_iSNP	other	98
710718	0	0	0	0	0	0	rare_iSNP	other	98
711703	0	0	0	0	0	0	rare_iSNP	other	98
711780	0.7	0	0	0	0	0	rare_iSNP	other	98
711991	100	0	88.9	0	100	0	other_SNP	other	98
713016	92.4	0	89.7	0	100	0	rare_iSNP	other	98
715885	0	0	0	0	0.2	0	common_iSNP	other	98
717493	0	0	0	0	0	0	other_SNP	other	98
717581	0	0	0	0	0	0	other_SNP	other	98
718432	100	0	100	0	89.2	-63	other_SNP	other	98
718761	0	0	0	0	0.2	0	common_iSNP	other	98
719369	0	0	0	0	0	0	common_iSNP	other	98
720059	0	0	0	0	0	0	other_SNP	other	98
720275	0	0	0	0	0	0	other_SNP	other	98
723245	0	0	0	0	0	0	other_SNP	other	98
723978	89.2	-18	100	0	100	0	other_SNP	other	98
725403	0	0	0	0	0.3	0	common_iSNP	other	98
727308	91.1	0	83.8	0	100	0	common_iSNP	other	98
727313	84.3	0	89.1	0	99.9	0	common_iSNP	other	98
727315	83.3	0	84.6	0	99.9	0	common_iSNP	other	98
727318	91	0	87.5	0	100	0	common_iSNP	other	98
727320	85.9	0	81.5	0	100	0	common_iSNP	other	98
727324	87.4	0	93.9	0	99.9	0	common_iSNP	other	98
727327	88	0	86.6	0	99.9	0	common_iSNP	other	98
727542	50.5	-207	51.3	-55	50.7	-1081	other_SNP	other	98
728125	99.6	0	100	0	88.6	0	rare_iSNP	other	98
733651	0	0	0	0	0.1	0	common_iSNP	other	98
733706	0	0	0	0	0	0	other_SNP	other	98
735837	53.5	-113	55.4	-25	53.9	-717	other_SNP	other	98
735879	0	0	0	0	0.2	0	common_iSNP	other	98
736582	0	0	0.8	0	0.2	0	common_iSNP	other	98
737841	0	0	0	0	0.1	0	common_iSNP	other	98
741188	100	0	88.9	0	100	0	other_SNP	other	98
741192	100	0	87.5	0	100	0	other_SNP	other	98
745705	0	0	0	0	0.1	0	other_SNP	other	98
745762	0	0	0	0	0.3	0	rare_iSNP	other	98
747682	0	0	0	0	0.1	0	other_SNP	other	98
747722	0	0	0	0	0.1	0	other_SNP	other	98
747814	0	0	0	0	0	0	other_SNP	other	98
747986	0	0	0	0	0.1	0	common_iSNP	other	98
748124	0	0	0	0	0.1	0	rare_iSNP	other	98
748320	0	0	0	0	0	0	other_SNP	other	98
748935	0	0	0	0	0.2	0	rare_iSNP	other	98
749708	0	0	0	0	0.2	0	other_SNP	other	98
752396	0	0	1.7	0	0.2	0	common_iSNP	other	98
752483	0	0	0	0	0	0	other_SNP	other	98
752502	51.8	-137	53.4	-41	52	-941	other_SNP	other	98
752749	0	0	0	0	0.2	0	common_iSNP	other	98
752804	0	0	0	0	0.2	0	common_iSNP	other	98
752824	0	0	0	0	0.3	0	common_iSNP	other	98
752875	0	0	0	0	0.1	0	common_iSNP	other	98
752932	0	0	0	0	0.3	0	common_iSNP	other	98
753110	0	0	0	0	0.1	0	common_iSNP	other	98
753148	0	0	0	0	0.2	0	common_iSNP	other	98
753172	0	0	0	0	0.2	0	common_iSNP	other	98
753232	0	0	0	0	0.1	0	common_iSNP	other	98
753373	0	0	0	0	0.1	0	common_iSNP	other	98
753388	0.3	0	0	0	0	0	common_iSNP	other	98
753394	0	0	0	0	0.1	0	common_iSNP	other	98
753400	0	0	0	0	0.1	0	common_iSNP	other	98
753466	0	0	0	0	0	0	other_SNP	other	98
753478	52.4	-191	53.3	-57	51.3	-946	other_SNP	other	98
753502	0	0	0	0	0.1	0	rare_iSNP	other	98
753524	0	0	0	0	0	0	common_iSNP	other	98
753546	0	0	0	0	0.1	0	common_iSNP	other	98
753630	0	0	0	0	0.2	0	common_iSNP	other	98
753732	0	0	0	0	0.2	0	common_iSNP	other	98
753750	0.6	0	0	0	0.1	0	common_iSNP	other	98
753804	0	0	0	0	0.1	0	common_iSNP	other	98
753834	0	0	0	0	0.1	2	common_iSNP	other	98
753879	0	0	0	0	0.2	0	other_SNP	other	98
753924	0	0	0	0	0	0	other_SNP	other	98
754121	0	1	0	0	0.1	0	common_iSNP	other	98
754156	0	0	0	0	0.1	0	common_iSNP	other	98
754161	0	0	0	0	0.1	0	common_iSNP	other	98
754170	0	0	0	0	0.1	0	common_iSNP	other	98
754188	0	0	0	0	0.1	0	common_iSNP	other	98
754206	0	0	0	0	0.1	0	common_iSNP	other	98
754218	0	0	0	0	0.1	0	common_iSNP	other	98
754221	0	0	0	0	0	0	common_iSNP	other	98
754335	0	0	0	0	0	1	rare_iSNP	other	98
754576	51.3	-55	52.2	-11	52.7	-172	other_SNP	other	98
755081	0	0	0	0	0	0	common_iSNP	other	98
755218	0	0	0	0	0	0	rare_iSNP	other	98
755381	0	0	0	0	0.2	-4	rare_iSNP	other	98
756566	0	0	0	0	0.2	-1	other_SNP	other	98
758138	0.7	0	0	0	0	0	other_SNP	other	98
758644	0	0	0	0	0.2	0	rare_iSNP	other	98
759490	0	0	0	0	0.1	0	common_iSNP	other	98
759561	0	1	0	0	0	0	other_SNP	other	98
759771	0	0	0	0	0.3	0	common_iSNP	other	98
759799	0	0	0	0	0	0	other_SNP	other	98
759859	0	0	0	0	0.1	0	other_SNP	other	98
759910	0	0	0	0	0	0	other_SNP	other	98
759916	50.9	-106	50	-35	51.1	-799	other_SNP	other	98
760019	13.5	-1162	13.5	-441	14	-7776	other_SNP	other	98
760047	0	0	1.2	0	0	0	other_SNP	other	98
760085	0	0	0	0	0.1	0	other_SNP	other	98
760287	0	0	0	0	0.2	1	common_iSNP	other	98
760509	0	0	0	0	0	0	other_SNP	other	98
760730	0	0	0	0	0.4	0	common_iSNP	other	98
761023	0	0	0	0	0	0	other_SNP	other	98
763260	0	0	0	0	0	0	other_SNP	other	98
763823	0	0	0	0	0.5	0	rare_iSNP	other	98
764150	0	0	0	0	0.1	0	other_SNP	other	98
764342	0	0	0	0	0.2	0	other_SNP	other	98
764700	0	0	0	0	0.1	0	common_iSNP	other	98
766060	0	0	0	0	0.1	0	other_SNP	other	98
768562	0	0	0	0	0.1	0	common_iSNP	other	98
768596	0	0	0	0	0	0	other_SNP	other	98
768602	0	0	0	0	0.1	0	rare_iSNP	other	98
768819	0.3	0	0	0	0.1	0	rare_iSNP	other	98
768904	0	0	0	0	0.1	0	common_iSNP	other	98
769252	0	0	0	0	0.2	0	common_iSNP	other	98
769601	0	0	0	0	0.1	0	rare_iSNP	other	98
770218	99.1	-1	100	0	60.2	-638	other_SNP	other	98
770626	0	0	0	0	0.8	0	rare_iSNP	other	98
770646	0.5	0	0	0	0.2	0	rare_iSNP	other	98
770674	0	0	0	0	0	0	rare_iSNP	other	98
770697	0	0	0	0	0	0	rare_iSNP	other	98
770739	1.1	0	0	0	0.3	0	common_iSNP	other	98
770743	0	0	0	0	0.1	0	rare_iSNP	other	98
770766	0	0	0	0	0.1	0	rare_iSNP	other	98
770768	0	0	1.4	0	0.1	0	rare_iSNP	other	98
770773	0	0	0	0	0.1	0	rare_iSNP	other	98
770777	0	0	0	0	0.1	0	rare_iSNP	other	98
770781	0	0	0	0	0.2	0	rare_iSNP	other	98
770790	0	0	0	0	0	0	rare_iSNP	other	98
770951	0	0	0	0	0	0	rare_iSNP	other	98
771151	0	0	0	0	0.1	0	rare_iSNP	other	98
771267	0	0	0	0	0.3	0	common_iSNP	other	98
771290	0	0	0	0	0	0	rare_iSNP	other	98
771501	0	0	0	0	0	0	rare_iSNP	other	98
771522	0	0	0	0	0	0	rare_iSNP	other	98
771540	0	0	0.5	0	0	0	rare_iSNP	other	98
771546	0	0	0	0	0	0	rare_iSNP	other	98
771549	0	0	0	0	0	0	rare_iSNP	other	98
771579	0	0	0	0	0	0	rare_iSNP	other	98
771606	0	0	0	0	0	0	rare_iSNP	other	98
771819	0	0	0	0	0.2	0	rare_iSNP	other	98
771834	0	0	0	0	0.4	0	common_iSNP	other	98
771870	0.6	0	0	0	0.2	0	common_iSNP	other	98
771945	0	0	0	0	0.3	0	common_iSNP	other	98
771966	0	0	0	0	0.4	0	rare_iSNP	other	98
771991	0	0	0	0	0.3	0	common_iSNP	other	98
772017	0	0	0	0	0.3	0	common_iSNP	other	98
772041	0	0	0	0	0.2	0	rare_iSNP	other	98
772054	0	0	0	0	0.3	-4	common_iSNP	other	98
772098	0	0	0	0	0.3	0	common_iSNP	other	98
772134	0	0	0	0	0.1	0	rare_iSNP	other	98
772194	0.6	0	1.4	-1	0.2	0	rare_iSNP	other	98
772245	0	0	0	0	0.1	0	rare_iSNP	other	98
772251	0	0	0	0	0.1	0	rare_iSNP	other	98
772263	0.5	0	0	0	0.1	0	rare_iSNP	other	98
772266	0	0	0	0	0.1	0	rare_iSNP	other	98
772269	0	0	0	0	0.1	0	rare_iSNP	other	98
772272	0	0	0	0	0.2	0	rare_iSNP	other	98
772278	0	1	0	0	0.1	0	rare_iSNP	other	98
772290	0	0	0	0	0.2	0	rare_iSNP	other	98
772293	0	0	0	0	0.2	0	rare_iSNP	other	98
772309	0	0	0	0	0.2	0	rare_iSNP	other	98
772317	0	0	0	0	0.1	0	rare_iSNP	other	98
772320	0	0	0	0	0.1	0	rare_iSNP	other	98
772422	0	0	0	0	0.1	0	rare_iSNP	other	98
772431	0	0	0	0	0	0	rare_iSNP	other	98
772446	0	0	0	0	0	0	rare_iSNP	other	98
772458	0	0	0	0	0.1	0	rare_iSNP	other	98
772467	0	0	0	0	0.1	0	rare_iSNP	other	98
772488	0	0	1.6	0	0	0	rare_iSNP	other	98
772536	0	0	0	0	0	0	rare_iSNP	other	98
772575	0	0	0	0	0	0	rare_iSNP	other	98
772612	0	0	0	0	0	0	rare_iSNP	other	98
772626	0	0	0	0	0	0	rare_iSNP	other	98
772725	0	0	0	0	0	0	rare_iSNP	other	98
772764	0	0	0	0	0	0	rare_iSNP	other	98
772899	0	0	0	0	0	0	rare_iSNP	other	98
773390	0	0	0	0	0.1	0	common_iSNP	other	98
774980	0	0	0	0	0.8	0	rare_iSNP	other	98
774982	0	0	0	0	0.3	0	rare_iSNP	other	98
774983	0	0	0	0	0.3	0	rare_iSNP	other	98
774989	0	0	0	0	0.2	0	rare_iSNP	other	98
774998	0	0	0	0	0.2	0	rare_iSNP	other	98
775022	0	0	0	0	0.3	0	rare_iSNP	other	98
775049	0.3	-2	0.9	0	0.3	0	rare_iSNP	other	98
775055	0	0	0	0	0.2	0	rare_iSNP	other	98
775064	0	0	0	0	0.2	0	rare_iSNP	other	98
775070	0	0	1	0	0.2	0	rare_iSNP	other	98
775072	0	0	0	0	0.2	0	rare_iSNP	other	98
775103	0	0	0	0	0.2	0	rare_iSNP	other	98
775173	0	0	0	0	0.2	0	rare_iSNP	other	98
775179	51.1	-302	51.6	-74	51.3	-1640	other_SNP	other	98
775204	53.7	-247	54.5	-60	53.5	-1396	other_SNP	other	98
775208	100	0	100	0	89.1	-15	other_SNP	other	98
775212	0	0	0	0	7.5	-1	rare_iSNP	other	98
776534	0	0	0	0	0.1	0	rare_iSNP	other	98
776964	0	0	0	0	0.1	0	rare_iSNP	other	98
777159	0	0	0	0	0	0	rare_iSNP	other	98
777658	100	0	100	0	75.8	-284	other_SNP	other	98
778690	0	0	0	0	0	2	other_SNP	other	98
778691	0	0	0	0	0	0	rare_iSNP	other	98
778692	0	0	0	0	0	0	rare_iSNP	other	98
778696	0	0	0	0	0	0	rare_iSNP	other	98
778733	85.3	0	83.3	0	94.1	0	rare_iSNP	other	98
778734	100	0	100	0	88.9	-2	other_SNP	other	98
778735	0	0	0	0	0	2	other_SNP	other	98
778737	26.3	0	16.7	0	30	0	common_iSNP	other	98
778739	0	0	0	0	0	0	other_SNP	other	98
778754	100	0	100	0	64.3	-10	other_SNP	other	98
778821	0	0	0	0	0	0	rare_iSNP	other	98
778841	0	0	0	0	0	0	rare_iSNP	other	98
778845	0	0	0	0	0	0	rare_iSNP	other	98
778847	20	-452	20	-120	20	-496	other_SNP	other	98
778856	0	0	0	0	0	0	rare_iSNP	other	98
778857	33.5	-238	34.5	-72	33.7	-252	other_SNP	other	98
778858	0	121	0	36	0	130	other_SNP	other	98
778859	12.5	107	12.5	15	58.8	123	other_SNP	other	98
778862	100	0	100	0	85.1	-26	other_SNP	other	98
778863	0	0	0	0	0.7	0	rare_iSNP	other	98
778865	0	0	0	0	0.7	-5	rare_iSNP	other	98
778877	50	-155	50	-50	50	-184	other_SNP	other	98
778909	0	0	0	0	0	0	rare_iSNP	other	98
779017	0	0	0	0	0.7	0	rare_iSNP	other	98
779042	39.8	-121	35.3	-33	20.2	-378	other_SNP	other	98
779043	100	0	100	0	56.2	-46	other_SNP	other	98
779140	0	0	0	0	50	0	other_SNP	other	98
779158	0	0	0	0	16	0	rare_iSNP	other	98
779163	0	0	0	0	15.4	0	rare_iSNP	other	98
779164	0	0	0	0	16	0	rare_iSNP	other	98
779166	0	0	0	0	15.4	0	rare_iSNP	other	98
779179	0	0	0	0	12.9	0	rare_iSNP	other	98
779218	0	0	0	0	13.3	0	rare_iSNP	other	98
779230	0	0	0	0	12.9	0	rare_iSNP	other	98
779235	0	0	0	0	12.9	0	rare_iSNP	other	98
779251	0	0	0	0	9.7	0	rare_iSNP	other	98
779275	0	0	0	0	9.7	0	rare_iSNP	other	98
779281	0	0	0	0	10.3	0	rare_iSNP	other	98
779284	0	0	0	0	10.3	0	rare_iSNP	other	98
779290	0	0	0	0	11.5	0	rare_iSNP	other	98
779296	0	0	0	0	14.3	0	rare_iSNP	other	98
779308	0	0	0	0	23.1	0	rare_iSNP	other	98
779311	0	0	0	0	30	0	other_SNP	other	98
779312	0	0	0	0	30	0	other_SNP	other	98
779584	0	0	0	0	0	0	rare_iSNP	other	98
779587	0	0	0	0	0	0	rare_iSNP	other	98
779590	0	0	0	0	0	0	rare_iSNP	other	98
779599	0	0	0	0	0	0	other_SNP	other	98
779608	0	0	0	0	0	0	other_SNP	other	98
779611	0	0	0	0	0	0	other_SNP	other	98
779614	0	0	0	0	0	0	other_SNP	other	98
779621	0	0	0	0	0	0	rare_iSNP	other	98
779701	0	0	0	0	13.3	0	common_iSNP	other	98
779713	0	0	0	0	13.3	0	common_iSNP	other	98
779716	0	0	0	0	14.3	0	common_iSNP	other	98
779719	0	0	0	0	14.3	0	common_iSNP	other	98
779728	0	0	0	0	20	0	rare_iSNP	other	98
779729	0	0	0	0	22.2	0	rare_iSNP	other	98
779730	0	0	0	0	20	0	rare_iSNP	other	98
779734	0	0	0	0	20	0	rare_iSNP	other	98
779737	0	0	0	0	22.2	0	rare_iSNP	other	98
779812	0	0	0	0	2.3	0	rare_iSNP	other	98
779814	0	0	0	0	7	0	common_iSNP	other	98
779818	0	0	0	0	4.5	0	common_iSNP	other	98
779875	0	0	0	0	0.4	0	common_iSNP	other	98
779877	0	0	0	0	0.9	0	common_iSNP	other	98
779907	0	0	0	0	0.3	0	common_iSNP	other	98
780530	2	0	0	0	0.7	0	rare_iSNP	other	98
780533	2	0	2	0	1.4	0	rare_iSNP	other	98
780534	0	0	0	0	0	0	rare_iSNP	other	98
780824	0	0	0	0	0	0	rare_iSNP	other	98
781217	0	0	0	0	0.4	0	rare_iSNP	other	98
781325	0	0	0	0	0.6	0	rare_iSNP	other	98
781359	0	0	0	0	0.6	0	rare_iSNP	other	98
782210	0	0	0	0	0.3	0	rare_iSNP	other	98
788493	0	0	0	0	0	0	rare_iSNP	other	98
790373	100	0	100	0	86.8	-89	other_SNP	other	98
791841	0	0	0	0	0	0	rare_iSNP	other	98
792727	0	0	0	0	0.3	0	rare_iSNP	other	98
797165	0	0	0	0	0.5	0	rare_iSNP	other	98
799797	87.8	0	88.4	0	100	0	common_iSNP	other	98
799802	96	0	88.6	-1	100	0	other_SNP	other	98
799805	86.3	0	83.3	0	100	0	common_iSNP	other	98
799813	92.5	0	89.7	0	99.9	1	rare_iSNP	other	98
804189	0	0	0	0	0.6	0	rare_iSNP	other	98
804208	0	0	0	0	0.5	0	rare_iSNP	other	98
804264	0	0	0	0	0.3	0	rare_iSNP	other	98
805567	0	0	0	0	0.1	0	other_SNP	other	98
805746	0	0	0	0	0	0	rare_iSNP	other	98
806097	0	0	0	0	0.1	0	rare_iSNP	other	98
807967	0.6	0	0	0	0	0	other_SNP	other	98
808251	0	0	0	0	0.7	0	rare_iSNP	other	98
809844	100	0	89.5	0	100	0	rare_iSNP	other	98
809861	100	0	87.5	0	100	0	rare_iSNP	other	98
809865	100	0	87.5	0	100	0	rare_iSNP	other	98
809875	100	0	88.2	0	99.7	0	rare_iSNP	other	98
809887	100	0	85.7	0	100	0	rare_iSNP	other	98
809905	100	0	86.7	0	100	0	rare_iSNP	other	98
810454	0	0	0	0	0.2	0	other_SNP	other	98
810670	0	0	0	0	0.3	0	rare_iSNP	other	98
811020	0	0	0	0	0	0	rare_iSNP	other	98
814674	50.6	-78	56.1	-29	53.2	-250	other_SNP	other	98
816264	0.7	0	0	0	0.3	0	other_SNP	other	98
818321	100	0	100	0	89.2	-54	other_SNP	other	98
820468	0	0	0	0	0.1	0	other_SNP	other	98
821905	89.1	-19	100	0	99.8	0	other_SNP	other	98
831658	0	0	0	0	0	0	other_SNP	other	98
831869	50.4	-58	53.6	-13	51.3	-437	other_SNP	other	98
832019	0	0	0	0	0	0	other_SNP	other	98
832171	0	0	0	0	0	0	other_SNP	other	98
832942	0	0	0	0	0.2	0	rare_iSNP	other	98
833058	0	0	0	0	0.2	0	common_iSNP	other	98
833179	0	0	0	0	0	0	other_SNP	other	98
834627	53.4	-132	52.2	-54	53	-1025	other_SNP	other	98
835620	0	1	0	0	0	10	other_SNP	other	98
836112	0	0	0	0	0	0	other_SNP	other	98
836719	0	0	0	0	0	0	rare_iSNP	other	98
836889	100	0	83.3	-5	99.8	0	other_SNP	other	98
836959	0	0	0	0	0.4	0	other_SNP	other	98
838530	0	0	0	0	0.1	0	rare_iSNP	other	98
843544	0	0	0	0	0	0	rare_iSNP	other	98
843667	0	0	0	0	0.1	0	rare_iSNP	other	98
844015	0	0	0	0	0.4	-14	rare_iSNP	other	98
845129	51.1	-108	51.6	-30	52.5	-905	other_SNP	other	98
845461	0	0	0	0	0	0	rare_iSNP	other	98
846592	0	0	0	0	0	0	rare_iSNP	other	98
846689	0	0	0	0	0	0	rare_iSNP	other	98
847555	0	0	0	0	0.3	0	rare_iSNP	other	98
847974	0	0	0	0	0.1	0	rare_iSNP	other	98
849952	0	0	0	0	0	0	other_SNP	other	98
853616	0	0	0	0	0	0	rare_iSNP	other	98
853664	0	0	0	0	0	0	rare_iSNP	other	98
853834	0	0	0	0	0	0	rare_iSNP	other	98
854229	87.2	0	89.9	0	99.8	0	common_iSNP	other	98
858971	0	0	0	0	0	0	rare_iSNP	other	98
859348	51.6	-162	52.6	-37	51.5	-3348	other_SNP	other	98
859511	0	0	0	0	0	0	rare_iSNP	other	98
859656	0	0	0	0	0.1	0	rare_iSNP	other	98
859750	0	0	0	0	0	0	other_SNP	other	98
859758	0	0	0	0	0.1	0	rare_iSNP	other	98
860085	0	0	0	0	0.1	0	common_iSNP	other	98
860286	0	0	0	0	0	0	rare_iSNP	other	98
860356	0	0	0	0	0	0	rare_iSNP	other	98
861408	0	0	0	0	0.1	0	rare_iSNP	other	98
862291	0	0	0	0	0	0	rare_iSNP	other	98
862360	0	0	0	0	0.1	0	rare_iSNP	other	98
862516	0	0	0	0	0	0	rare_iSNP	other	98
862681	0	0	0	0	0.1	0	rare_iSNP	other	98
862755	0	0	0	0	0.1	0	other_SNP	other	98
862819	100	0	87.5	0	99.9	0	other_SNP	other	98
862839	100	0	87.5	0	100	0	other_SNP	other	98
867200	100	0	80.4	-10	100	0	other_SNP	other	98
872978	96	0	88.6	0	99.8	0	rare_iSNP	other	98
872984	95	0	88.9	0	100	0	rare_iSNP	other	98
873012	93.9	0	87.9	0	99.9	0	rare_iSNP	other	98
873023	97.8	0	89.2	0	100	0	rare_iSNP	other	98
873032	93.1	0	87.2	0	99.7	-1	rare_iSNP	other	98
873038	92.8	0	87.8	0	99.8	0	rare_iSNP	other	98
873043	90	0	86	0	100	0	common_iSNP	other	98
873053	88.1	0	89.6	0	100	0	common_iSNP	other	98
874803	25.6	-438	25.5	-108	25.8	-2652	other_SNP	other	98
874806	NA	147	0	36	66.7	894	other_SNP	other	98
875880	0	0	2.1	0	0.1	-3	rare_iSNP	other	98
876275	88.5	0	93.3	0	99.9	0	common_iSNP	other	98
881016	0	0	0	0	0.1	0	rare_iSNP	other	98
884499	0	0	0	0	0.1	0	rare_iSNP	other	98
885589	0	0	0	0	0	0	other_SNP	other	98
890893	0	0	0	0	0	0	rare_iSNP	other	98
893054	0	0	0	0	0.2	1	other_SNP	other	98
894717	0	0	0	0	0.1	0	rare_iSNP	other	98
897326	0	0	0	0	0.1	0	rare_iSNP	other	98
898073	0	0	0	0	0.1	0	rare_iSNP	other	98
899057	0	0	0	0	0	0	common_iSNP	other	98
899244	0	0	0	0	0	0	common_iSNP	other	98
899510	0	0	0	0	0.1	0	other_SNP	other	98
901665	0	0	0	0	0.1	0	other_SNP	other	98
901784	0	0	0	0	0.1	0	other_SNP	other	98
902249	0	0	0	0	0.2	0	common_iSNP	other	98
907585	0	0	0	0	0.1	0	rare_iSNP	other	98
907667	0	0	0	0	0	0	rare_iSNP	other	98
908027	0	0	0	0	0	0	other_SNP	other	98
908082	0	0	0	0	0.1	0	other_SNP	other	98
908183	0	0	0	0	0	1	other_SNP	other	98
908217	0	0	0	0	0	0	other_SNP	other	98
909211	0	0	0	0	0	0	other_SNP	other	98
909312	0	0	0	0	0	0	other_SNP	other	98
909547	89.9	0	96	0	100	0	common_iSNP	other	98
909608	0	0	0	0	0	0	other_SNP	other	98
909620	0	0	0	0	0	0	common_iSNP	other	98
909754	0	0	0	0	0	0	common_iSNP	other	98
910105	0	0	0	0	0.1	0	rare_iSNP	other	98
912395	0	0	0	0	0.1	0	common_iSNP	other	98
912643	0	0	0	0	0.3	0	rare_iSNP	other	98
913221	83.9	0	88.6	0	99.9	0	common_iSNP	other	98
913232	77.7	0	85.1	0	99.9	0	common_iSNP	other	98
913770	0	0	0	0	0	0	other_SNP	other	98
915277	89.5	0	86.3	0	99.9	0	common_iSNP	other	98
915574	87.2	0	84.7	0	99.9	0	common_iSNP	other	98
916400	0	0	0	0	0.3	0	common_iSNP	other	98
917129	0	0	0	0	0.2	0	common_iSNP	other	98
919714	0	0	0	0	0	0	other_SNP	other	98
921232	0	0	0	0	0.1	0	rare_iSNP	other	98
929597	100	0	87.5	-7	100	0	other_SNP	other	98
932419	0	0	0	0	0.1	0	rare_iSNP	other	98
932471	0	0	0	0	0.1	0	common_iSNP	other	98
932500	0	0	0	0	0.1	0	common_iSNP	other	98
934306	0	0	0	0	0	0	other_SNP	other	98
934541	50.6	-174	50.7	-34	51.3	-820	other_SNP	other	98
935270	28.7	0	100	0	99.9	0	rare_iSNP	other	98
937697	0	0	0	0	0.2	0	rare_iSNP	other	98
939166	0	0	0	0	0.3	0	other_SNP	other	98
940972	50.4	-130	50.9	-28	50.9	-529	other_SNP	other	98
941009	0	0	0	0	0.2	0	rare_iSNP	other	98
941075	0	0	0	0	0.2	0	rare_iSNP	other	98
941583	0	0	0	0	0.4	0	rare_iSNP	other	98
941606	0	0	0	0	0.7	0	rare_iSNP	other	98
945524	0	0	0	0	0.1	0	common_iSNP	other	98
945695	99.3	-1	86.3	-10	99.9	0	other_SNP	other	98
948543	0	0	0	0	0.1	0	rare_iSNP	other	98
955064	100	0	100	0	89.2	-170	other_SNP	other	98
955255	0	0	0	0	0	0	rare_iSNP	other	98
955574	0	0	0	0	0.1	0	common_iSNP	other	98
955611	0	0	0	0	0.1	0	common_iSNP	other	98
955804	0	0	0	0	0.1	0	common_iSNP	other	98
955841	0	0	0	0	0.1	0	rare_iSNP	other	98
955881	0	0	1.7	0	0.2	-2	common_iSNP	other	98
956103	0	0	0	0	0	0	common_iSNP	other	98
957059	0	0	0	0	0.4	0	other_SNP	other	98
957282	0	0	0	0	0.2	0	other_SNP	other	98
959750	93.7	0	89.9	0	99.9	0	common_iSNP	other	98
961214	0	0	1.5	0	0.1	0	rare_iSNP	other	98
961710	0	0	0	0	0	0	rare_iSNP	other	98
961740	0	0	0	0	0	0	rare_iSNP	other	98
961778	0	0	0	0	0	0	rare_iSNP	other	98
961801	0	0	0	0	0	0	rare_iSNP	other	98
961843	0	0	0	0	0	0	rare_iSNP	other	98
961891	0	0	0	0	0	0	rare_iSNP	other	98
962529	0	0	0	0	0.4	0	rare_iSNP	other	98
966879	87.4	0	88	0	100	0	common_iSNP	other	98
966883	86	0	77.6	0	100	0	common_iSNP	other	98
966887	93.1	0	89.6	0	99.9	0	rare_iSNP	other	98
966890	93.7	-1	87.2	0	100	0	rare_iSNP	other	98
966898	89.3	1	77.8	0	100	0	common_iSNP	other	98
966899	92.9	0	88.6	0	100	0	rare_iSNP	other	98
966903	93.5	0	84.1	0	100	0	rare_iSNP	other	98
966926	94.3	0	83.7	0	100	0	rare_iSNP	other	98
966933	96.1	0	84.1	0	100	0	rare_iSNP	other	98
966984	52.4	-110	54.3	-32	52.7	-579	other_SNP	other	98
973027	100	0	90	0	100	0	other_SNP	other	98
977200	0	0	0	0	0.1	0	common_iSNP	other	98
980687	0	0	0	0	0	0	other_SNP	other	98
984086	0	0	0	0	0.2	0	other_SNP	other	98
985682	0	0	0	0	0	0	other_SNP	other	98
987113	0	0	0	0	0.3	0	rare_iSNP	other	98
991877	85.2	0	88.3	0	100	0	common_iSNP	other	98
991886	89.4	0	89.7	0	99.9	1	common_iSNP	other	98
991891	96.1	0	89.1	-1	99.9	0	other_SNP	other	98
991903	89.9	0	89.3	-2	100	0	rare_iSNP	other	98
994574	0	0	0	0	0.2	0	other_SNP	other	98
995730	0	0	0	0	0.1	0	other_SNP	other	98
1000870	0	0	0	0	0.1	0	other_SNP	other	98
1001508	0	0	0	0	0	0	other_SNP	other	98
1001963	0	0	0	0	0.1	0	common_iSNP	other	98
1003581	0	0	0	0	0	0	other_SNP	other	98
1003781	0	0	0	0	0.2	0	rare_iSNP	other	98
1005968	0	0	0	0	0.2	0	rare_iSNP	other	98
1010535	0	0	0	0	0.1	0	other_SNP	other	98
1010634	0	0	0	0	0	0	rare_iSNP	other	98
1012609	0	0	0	0	0	0	other_SNP	other	98
