Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
596497	0.6	0	0	0	0	0	common_iSNP	other	951
596664	0.9	0	4.9	0	0	0	other_SNP	other	951
596737	0.6	0	2.4	0	0	0	common_iSNP	other	951
596738	0.6	0	2.4	0	0	0	common_iSNP	other	951
596739	0.6	0	2.4	0	0	0	common_iSNP	other	951
596740	0.6	0	2.4	0	0	0	common_iSNP	other	951
596980	1	0	0	0	0	0	common_iSNP	other	951
597008	0.7	0	0	0	0	0	common_iSNP	other	951
597180	0.4	0	1.1	0	0	0	common_iSNP	other	951
597183	0.3	0	1.1	0	0	0	common_iSNP	other	951
597184	0.3	0	1.1	0	0.2	0	common_iSNP	other	951
597220	0.4	1	1	0	0	0	common_iSNP	other	951
597257	0.2	0	1	0	0	0	common_iSNP	other	951
597260	0.4	0	1	0	0	0	common_iSNP	other	951
597440	0.3	0	1	0	0.3	0	common_iSNP	other	951
597546	0.1	0	1.2	0	0	0	rare_iSNP	other	951
597554	0.1	0	1.2	0	0	0	rare_iSNP	other	951
597604	0.1	0	2.3	0	0	0	common_iSNP	other	951
597660	0.1	0	2.5	0	0	0	common_iSNP	other	951
597722	0.6	0	2.6	0	0.4	0	rare_iSNP	other	951
597747	0.8	0	0	0	0	0	rare_iSNP	other	951
597797	0.7	0	0	0	0	0	common_iSNP	other	951
597800	52.3	-549	51.3	-74	51.2	-245	other_SNP	other	951
597888	0.4	0	4.3	0	0	0	common_iSNP	other	951
597898	0.2	0	4	0	0	0	common_iSNP	other	951
598125	0.2	0	1.7	0	0	0	common_iSNP	other	951
598350	0.9	0	1	0	0	0	common_iSNP	other	951
598890	0	0	0	0	0.5	0	rare_iSNP	other	951
599047	0.2	0	1.5	0	0	0	common_iSNP	other	951
600229	0.5	0	0	0	0	0	common_iSNP	other	951
600351	100	0	89.8	-12	100	0	other_SNP	other	951
600392	0.2	0	3.2	0	0	0	rare_iSNP	other	951
600506	0.1	0	1	0	0	0	common_iSNP	other	951
600685	0.5	0	0	0	0	0	common_iSNP	other	951
600825	0.2	0	0	0	0	0	common_iSNP	other	951
600987	90.4	-56	85.7	-14	87.4	-36	other_SNP	other	951
601297	0.6	0	0	0	0	0	rare_iSNP	other	951
601307	100	0	85	-15	100	0	other_SNP	other	951
601380	0.5	0	1.1	0	0.4	0	common_iSNP	other	951
601715	1.4	0	4.1	0	0	0	common_iSNP	other	951
602109	0.6	0	2.8	0	0	0	rare_iSNP	other	951
602143	0.2	0	5.7	-1	0	0	rare_iSNP	other	951
602184	0	0	5.1	0	0	0	rare_iSNP	other	951
602227	0	0	3.3	0	0	0	common_iSNP	other	951
602671	0.4	0	2.3	0	0	0	common_iSNP	other	951
602687	0.4	0	2.3	0	0	0	common_iSNP	other	951
602689	0.4	0	2.4	0	0	0	rare_iSNP	other	951
602994	0.3	0	2.7	0	0	0	common_iSNP	other	951
603138	0.4	0	3	0	0	0	common_iSNP	other	951
603330	0.5	0	2.4	0	0.3	0	common_iSNP	other	951
603727	0.7	0	1	0	0	0	rare_iSNP	other	951
603741	0.6	0	1	0	0.3	0	common_iSNP	other	951
604154	0.5	0	0	0	0.4	0	common_iSNP	other	951
604513	0.3	0	0	0	0	0	common_iSNP	other	951
604525	0.4	0	0	0	0	0	common_iSNP	other	951
604606	0.6	0	0	0	0	0	common_iSNP	other	951
604772	0.6	0	0	0	0	0	common_iSNP	other	951
604803	100	0	87.3	-15	100	0	other_SNP	other	951
604825	0.5	0	0	0	0.3	0	common_iSNP	other	951
605057	0.9	0	0	0	0	0	common_iSNP	other	951
605301	0	0	0	0	0	0	common_iSNP	other	951
605348	0.6	0	1.4	0	0	0	common_iSNP	other	951
605864	0.3	0	2	0	0	0	common_iSNP	other	951
605942	0.5	0	1.1	0	0	0	common_iSNP	other	951
606248	0.7	0	2.4	0	0	0	common_iSNP	other	951
606299	0.9	0	0	0	0	0	common_iSNP	other	951
606574	0.6	0	1.4	0	0	0	common_iSNP	other	951
607441	0.5	0	0.8	0	0.3	0	common_iSNP	other	951
607632	91.1	-88	89.7	-15	93.1	-30	other_SNP	other	951
607633	9	-8618	8.7	-1319	9	-3964	other_SNP	other	951
607640	77.8	807	NA	119	100	373	other_SNP	other	951
607644	23.7	704	23.1	109	22.5	316	other_SNP	other	951
607662	52.7	-841	52.6	-127	52.1	-388	other_SNP	other	951
607690	0.4	1	0	0	0	0	common_iSNP	other	951
608212	0.7	0	0	0	0	0	common_iSNP	other	951
608303	0.2	0	0	0	0	0	common_iSNP	other	951
608532	0.3	0	0	0	0.3	0	common_iSNP	other	951
608681	0.3	0	0	0	0.3	0	common_iSNP	other	951
609212	0.3	0	3.6	0	0	0	common_iSNP	other	951
609351	0.8	0	1.7	0	0.3	0	common_iSNP	other	951
609743	1.3	0	1.9	0	0	0	common_iSNP	other	951
609777	1	0	2.1	0	0	0	common_iSNP	other	951
609960	0.7	0	1.3	0	0	0	common_iSNP	other	951
610781	52.3	-621	52.2	-87	51.1	-349	other_SNP	other	951
610863	0.6	0	0	0	0	0	common_iSNP	other	951
610913	51.2	-662	51.1	-114	50.5	-381	other_SNP	other	951
611277	1.2	0	3.1	0	0	0	common_iSNP	other	951
611280	1.2	0	3.1	0	0	0	common_iSNP	other	951
611748	1.2	0	1.4	0	0	0	rare_iSNP	other	951
612213	0.3	0	1.1	0	0	0	rare_iSNP	other	951
613106	0.5	0	2.5	0	0	0	rare_iSNP	other	951
613150	0.5	0	2.3	0	0	0	common_iSNP	other	951
613789	0.4	0	1.9	0	0	0	common_iSNP	other	951
614800	0.8	0	2.4	0	0	0	common_iSNP	other	951
615046	0.7	0	0	0	0	0	rare_iSNP	other	951
615137	0.6	0	0	0	0	0	rare_iSNP	other	951
615160	0.5	0	0	0	0.5	0	rare_iSNP	other	951
615352	0.2	0	0	0	0	0	rare_iSNP	other	951
615774	0.8	0	0	0	0	0	common_iSNP	other	951
615964	0.4	0	3	0	0	0	rare_iSNP	other	951
615991	0.4	0	2.8	0	1	0	common_iSNP	other	951
616000	0.6	0	2.7	0	0	0	rare_iSNP	other	951
616281	34.7	-1330	34.7	-194	35.1	-524	other_SNP	other	951
616403	0.2	0	2.2	0	0	0	rare_iSNP	other	951
617027	0.6	0	2.5	0	0	0	rare_iSNP	other	951
617129	0.8	0	2.7	0	0	0	rare_iSNP	other	951
617393	0	0	3.3	0	0	0	rare_iSNP	other	951
617801	0.3	0	1.2	0	0	0	rare_iSNP	other	951
617891	0.3	0	1.4	0	0	0	common_iSNP	other	951
617903	0.3	0	1.3	0	0	0	common_iSNP	other	951
618137	0.2	0	1.2	0	0	0	common_iSNP	other	951
618413	0.1	0	1.8	0	0	0	common_iSNP	other	951
618685	0.4	0	2.8	0	0.3	0	common_iSNP	other	951
618750	100	0	88.8	-13	100	0	other_SNP	other	951
618890	1.1	0	1	0	0	0	common_iSNP	other	951
618896	1	0	0.9	0	0	0	common_iSNP	other	951
618995	1	0	1	0	0	0	common_iSNP	other	951
619016	1.2	0	2.7	0	0	0	common_iSNP	other	951
619206	1.1	0	2.9	0	0	0	common_iSNP	other	951
619245	1.3	0	1.9	0	0	0	common_iSNP	other	951
619332	0.9	0	0	0	0	0	common_iSNP	other	951
619484	1.4	0	0	0	0	0	common_iSNP	other	951
619527	1.5	0	0	0	0.4	0	common_iSNP	other	951
619895	0.5	0	2.2	0	0	0	common_iSNP	other	951
620006	100	0	89.1	-13	100	0	other_SNP	other	951
620059	0.4	0	3.7	0	0	0	common_iSNP	other	951
620198	1.2	0	1.1	0	0	0	common_iSNP	other	951
620684	0.8	0	0	0	0	0	common_iSNP	other	951
621053	51	-838	52.1	-123	51.5	-364	other_SNP	other	951
621462	0.6	0	1.2	0	0	0	rare_iSNP	other	951
621537	0.9	0	1	0	0	0	common_iSNP	other	951
621845	0.2	0	1	0	0.4	0	rare_iSNP	other	951
621981	0.7	0	0	0	0	0	common_iSNP	other	951
622083	52.3	-681	52	-108	51.7	-321	other_SNP	other	951
622162	0.3	0	0	0	0	0	common_iSNP	other	951
622386	0.4	0	0	0	0	0	common_iSNP	other	951
622410	0.7	0	0	0	0.3	0	common_iSNP	other	951
622680	0.4	0	0	0	0	0	common_iSNP	other	951
622784	0.6	0	0	0	0	0	common_iSNP	other	951
622819	0.5	0	0	0	0	0	common_iSNP	other	951
622929	0.8	0	0	0	0	0	common_iSNP	other	951
623010	0.8	0	4	0	0	0	common_iSNP	other	951
623114	0.7	0	4.2	0	0	0	common_iSNP	other	951
623237	0.7	0	2.5	0	0	0	common_iSNP	other	951
623310	0.8	0	2.5	0	0	0	common_iSNP	other	951
623617	0.6	0	1	0	0	0	common_iSNP	other	951
623700	0.8	0	0.9	0	0.3	0	common_iSNP	other	951
624233	0.5	0	1.2	0	0	0	rare_iSNP	other	951
624313	0.4	0	0	0	0.4	0	common_iSNP	other	951
624320	0.6	0	1.1	0	0.4	0	common_iSNP	other	951
624400	1.1	0	0.9	0	0	0	common_iSNP	other	951
624837	0.6	0	0	0	0	0	common_iSNP	other	951
625025	0.9	0	0	0	0	0	common_iSNP	other	951
625438	0.5	0	0.8	0	0.3	0	common_iSNP	other	951
625599	0.8	0	0	0	0	0	common_iSNP	other	951
625768	0.6	0	1	0	0	0	common_iSNP	other	951
626188	0	0	0	0	0	0	common_iSNP	other	951
626274	0.9	0	0	0	0	0	common_iSNP	other	951
626378	1.6	0	0	0	0	0	rare_iSNP	other	951
626570	0.3	0	0	0	0.3	0	common_iSNP	other	951
626629	0.4	0	0	0	0.3	0	common_iSNP	other	951
627014	0.2	0	1.2	0	0	0	common_iSNP	other	951
627650	0.3	0	0	0	0	0	common_iSNP	other	951
628111	1	0	0	0	0.4	0	common_iSNP	other	951
628883	0	0	0	0	0	0	other_SNP	other	951
628918	0.3	0	3.3	-10	0	0	common_iSNP	other	951
628956	0.5	0	1.1	0	0	0	rare_iSNP	other	951
629061	0.5	0	0	0	0.4	0	common_iSNP	other	951
630084	0.2	0	3.4	0	0.3	0	rare_iSNP	other	951
630377	0.6	0	1.9	0	0	0	common_iSNP	other	951
630433	0	0	0	0	0	0	other_SNP	other	951
631323	0.8	0	0	0	0	0	rare_iSNP	other	951
631345	99.9	0	87.6	-14	100	0	other_SNP	other	951
631485	0.1	0	0	0	0	0	other_SNP	other	951
632077	0.1	0	0.9	0	0	0	common_iSNP	other	951
632104	0.1	0	0.9	0	0	0	common_iSNP	other	951
632241	0.3	0	3.5	0	0	0	common_iSNP	other	951
632322	99.9	0	89.7	-11	100	0	other_SNP	other	951
632383	1	0	2.4	0	0.4	0	common_iSNP	other	951
632956	0.8	0	1	0	0.3	0	common_iSNP	other	951
633006	0.4	0	0	0	0.3	0	common_iSNP	other	951
633023	0.4	0	0	0	0	0	common_iSNP	other	951
633309	28.4	-2177	29.3	-246	27.2	-618	other_SNP	other	951
633310	98.3	-2	100	0	86.4	-3	other_SNP	other	951
633311	93.4	-6	85.7	-2	100	0	other_SNP	other	951
633564	0.4	0	4.7	0	0	0	common_iSNP	other	951
633797	0.5	-2	2.5	0	0.4	0	common_iSNP	other	951
633846	0.5	0	3.1	0	0.4	0	common_iSNP	other	951
633866	0	0	0	0	0	0	other_SNP	other	951
634178	0.4	0	1.2	0	0	0	common_iSNP	other	951
634186	0.3	0	1.2	0	0	0	common_iSNP	other	951
634238	0.2	0	0	0	0	0	common_iSNP	other	951
634538	0.5	0	0.9	0	0.4	0	common_iSNP	other	951
635015	1.1	-6	0	0	0.3	0	common_iSNP	other	951
635341	0.2	0	1.8	0	0.3	0	common_iSNP	other	951
635761	0.5	0	1.1	0	0.3	0	common_iSNP	other	951
635787	0.4	0	0	0	0.7	0	common_iSNP	other	951
636322	0.5	0	1	0	0	0	rare_iSNP	other	951
636341	0.5	0	1.7	0	0	0	rare_iSNP	other	951
636342	0.5	0	1.1	0	0.2	0	common_iSNP	other	951
636343	0.5	0	1.1	0	0	0	common_iSNP	other	951
636344	0.5	0	1.1	0	0	0	common_iSNP	other	951
636345	0.5	0	1.1	0	0	0	common_iSNP	other	951
636346	0.5	0	1.1	0	0	0	common_iSNP	other	951
636347	0.6	0	1.1	0	0	0	common_iSNP	other	951
636370	0.7	0	1.1	0	0	0	common_iSNP	other	951
636424	0.8	0	1.9	0	0.2	0	common_iSNP	other	951
636649	0.4	0	2.2	0	0	0	common_iSNP	other	951
636706	0.7	0	2.6	0	0	0	common_iSNP	other	951
638370	0.3	0	1.1	0	0	0	common_iSNP	other	951
638508	1	0	1.1	0	0	0	common_iSNP	other	951
638601	0.9	0	1.2	0	0.4	0	common_iSNP	other	951
638603	0.7	0	0	0	0.4	0	common_iSNP	other	951
638861	0.8	0	1.9	0	0	0	common_iSNP	other	951
638925	0.8	0	2.4	0	0	0	common_iSNP	other	951
639102	0.4	0	0.8	0	0	0	common_iSNP	other	951
639893	0.5	0	0	0	0.4	0	common_iSNP	other	951
639953	0.1	0	0	0	0	0	other_SNP	other	951
640009	0.2	0	1.6	0	0.4	0	common_iSNP	other	951
640250	0.2	0	3.3	0	0	0	common_iSNP	other	951
640331	0	0	0	0	0	0	other_SNP	other	951
640426	0.3	0	1	0	0.3	0	common_iSNP	other	951
640689	0.4	0	1.8	0	0	0	common_iSNP	other	951
641076	0.9	0	0	0	0.3	0	common_iSNP	other	951
641270	0.2	0	0	0	0	0	common_iSNP	other	951
641310	0.2	0	1.3	0	0	0	common_iSNP	other	951
641917	0.5	0	2.2	0	0	0	common_iSNP	other	951
642544	0.5	0	0	0	0.3	0	common_iSNP	other	951
642814	0.7	0	0	0	0	0	common_iSNP	other	951
643052	0	0	2.2	0	0	0	common_iSNP	other	951
643346	0	0	0	0	0	0	other_SNP	other	951
643429	0.8	0	3.5	0	0	0	common_iSNP	other	951
643646	0.8	0	1.1	0	0	0	common_iSNP	other	951
644263	0.2	0	1.2	0	0	0	common_iSNP	other	951
644444	0	0	0	0	0	0	other_SNP	other	951
644524	0.4	0	1.2	0	0	0	common_iSNP	other	951
644760	0.4	0	5.7	0	0	0	common_iSNP	other	951
645017	0.7	0	2.9	0	0	0	common_iSNP	other	951
645183	1	0	0	0	0	0	common_iSNP	other	951
645237	0.7	0	0	0	0	0	common_iSNP	other	951
645242	1	0	0	0	0	0	common_iSNP	other	951
645353	0.6	0	2.9	0	0	0	common_iSNP	other	951
645457	0	0	3.4	0	0	0	rare_iSNP	other	951
645525	50.6	-133	50	-32	51.2	-63	other_SNP	other	951
645526	NA	133	NA	33	0	63	other_SNP	other	951
645958	0.9	0	2.6	0	0	0	common_iSNP	other	951
646118	1.1	0	2.2	0	0.7	0	common_iSNP	other	951
646457	0.7	0	3.5	0	0.3	0	common_iSNP	other	951
647030	0	0	1.4	0	0	0	common_iSNP	other	951
647072	0.4	0	1.4	0	0	0	common_iSNP	other	951
647241	0.3	0	1.5	0	0	0	common_iSNP	other	951
647324	0.2	0	0	0	0	0	common_iSNP	other	951
647432	0.1	0	6.2	0	0.4	0	common_iSNP	other	951
647795	0.3	0	1	0	0	0	rare_iSNP	other	951
647810	0.3	0	0.9	0	0	0	common_iSNP	other	951
647835	0.1	0	1.7	0	0.6	0	common_iSNP	other	951
648425	0.5	0	1.8	0	0.5	0	common_iSNP	other	951
648503	0.4	0	1.1	0	0.3	0	rare_iSNP	other	951
648566	0.2	0	0	0	0.5	0	rare_iSNP	other	951
648929	1.3	0	0	0	0	0	common_iSNP	other	951
648950	1	0	0	0	0	0	common_iSNP	other	951
649109	1	0	0	0	0	0	common_iSNP	other	951
649290	0.5	0	0	0	0.5	0	common_iSNP	other	951
649294	0.5	0	0	0	0.5	0	common_iSNP	other	951
649681	0.9	0	1.5	0	0.7	0	common_iSNP	other	951
649699	1	0	1.4	0	0.7	0	common_iSNP	other	951
649791	26.4	-2271	26.3	-219	26.4	-960	other_SNP	other	951
649892	1.3	0	1.2	0	0.6	0	common_iSNP	other	951
649968	0.8	0	2.6	0	0.3	0	common_iSNP	other	951
650273	0.3	0	2.9	0	0	0	common_iSNP	other	951
650292	0.5	0	2.9	0	0	0	common_iSNP	other	951
650937	0.8	0	0	0	0.5	0	common_iSNP	other	951
651363	0.2	0	2.7	0	0.4	0	common_iSNP	other	951
651468	0.2	0	3.4	0	0.7	0	common_iSNP	other	951
651744	0.5	0	2.7	0	0.3	0	common_iSNP	other	951
651855	0.5	0	1.2	0	0	0	common_iSNP	other	951
652017	0.5	0	1.3	0	0	0	common_iSNP	other	951
652018	0.5	-1	1.3	0	0	0	common_iSNP	other	951
652056	0.5	0	1.4	0	0	0	common_iSNP	other	951
652296	0.4	0	0	0	0.4	0	common_iSNP	other	951
652630	0.2	0	1.3	0	0.3	0	common_iSNP	other	951
652767	0.8	0	2	0	0	0	common_iSNP	other	951
652811	0.5	-2	2.9	0	0	0	common_iSNP	other	951
652860	0.7	0	2.4	0	0.9	0	common_iSNP	other	951
652945	0.6	0	0	0	0.7	0	common_iSNP	other	951
653635	0.8	0	0	0	0	0	common_iSNP	other	951
653819	0.3	0	0	0	0	0	common_iSNP	other	951
653823	0.3	0	0	0	0	0	common_iSNP	other	951
653854	0.1	0	0	0	0	0	common_iSNP	other	951
653857	100	0	89.3	-8	100	0	other_SNP	other	951
653976	0.1	0	0	0	0	0	rare_iSNP	other	951
654423	0.5	0	0	0	0	0	common_iSNP	other	951
655041	0.2	0	1.8	0	0.3	0	common_iSNP	other	951
655276	0.5	0	3.3	0	0	0	common_iSNP	other	951
655695	0.7	0	1.4	0	0	0	common_iSNP	other	951
655790	0.7	0	1.1	0	0	0	common_iSNP	other	951
656253	0.2	0	0	0	0	0	common_iSNP	other	951
656517	0.4	0	0	0	0.3	0	common_iSNP	other	951
656563	0.4	0	0.8	0	0.3	0	common_iSNP	other	951
656634	0.2	0	2.3	0	0.3	0	common_iSNP	other	951
656766	0.1	0	1.7	0	0	0	common_iSNP	other	951
656778	0.1	0	1.8	0	0	0	common_iSNP	other	951
657043	0.5	0	1.1	0	0	0	common_iSNP	other	951
657082	0.6	0	1.1	0	0	0	common_iSNP	other	951
657267	0.5	0	0	0	0	0	common_iSNP	other	951
657397	0.5	0	1.2	0	0	0	common_iSNP	other	951
657435	0.6	0	1.2	0	0	0	common_iSNP	other	951
657864	0.4	0	0	0	0	0	other_SNP	other	951
658426	51	-1355	51.1	-149	50.7	-414	other_SNP	other	951
658467	0.3	0	3	0	0.2	0	common_iSNP	other	951
658696	0.4	0	0.6	0	0.2	0	common_iSNP	other	951
658788	0.5	0	1.4	0	0.5	0	rare_iSNP	other	951
659143	0.4	0	0	0	0	0	common_iSNP	other	951
659434	0.4	0	2.8	0	0	0	common_iSNP	other	951
660456	0.4	0	0.8	0	0	0	common_iSNP	other	951
660520	0.7	0	0	0	0	0	common_iSNP	other	951
660635	0.6	0	0.9	0	0	0	common_iSNP	other	951
661110	0.5	0	0	0	0	0	common_iSNP	other	951
661179	0.7	0	0	0	0	0	common_iSNP	other	951
661613	0.4	0	0	0	0	0	common_iSNP	other	951
662081	0.1	0	2.7	0	0	0	rare_iSNP	other	951
662302	0.3	0	0	0	0.3	0	common_iSNP	other	951
662437	0.4	0	2.7	0	0	0	common_iSNP	other	951
664138	0.3	0	0.6	0	0.2	0	common_iSNP	other	951
664401	0.3	0	1.5	0	0	0	common_iSNP	other	951
664487	0.3	0	2.3	0	0	0	common_iSNP	other	951
664573	0.4	3	3.3	1	0	0	common_iSNP	other	951
665179	0.5	0	2.4	0	0	0	common_iSNP	other	951
665195	0.5	0	1.6	0	0	0	common_iSNP	other	951
665335	0.3	0	1.6	0	0	0	common_iSNP	other	951
665428	0.4	0	1.4	0	0	0	rare_iSNP	other	951
665447	0.3	0	0.7	0	0	0	rare_iSNP	other	951
665507	0.2	0	1.5	0	0	0	common_iSNP	other	951
665790	0.2	0	0.7	0	0.8	0	rare_iSNP	other	951
665802	0.2	0	0.7	0	0.5	0	rare_iSNP	other	951
665964	0.1	0	0	0	0	0	common_iSNP	other	951
666804	0.4	0	0	0	0.3	0	common_iSNP	other	951
666950	0.3	0	0	0	0.4	0	common_iSNP	other	951
667084	0	0	0	0	0	0	other_SNP	other	951
667248	0.2	0	0	0	0	0	common_iSNP	other	951
667726	0.3	0	1.9	0	0.4	0	common_iSNP	other	951
667807	0.3	0	1	0	0.4	0	common_iSNP	other	951
668303	0.6	0	1	0	0	0	common_iSNP	other	951
668521	0.4	0	1.9	0	0	0	common_iSNP	other	951
668708	0.5	0	0.7	0	0	0	common_iSNP	other	951
668755	0	0	0	0	0.3	0	other_SNP	other	951
669016	0.4	-3	0.6	0	0	0	rare_iSNP	other	951
669059	0.4	0	0	0	0	0	common_iSNP	other	951
669074	0.4	0	0.6	0	0	0	common_iSNP	other	951
669397	0.2	0	1.6	0	0	0	common_iSNP	other	951
669461	0.3	0	1.6	0	0	0	common_iSNP	other	951
669616	0.3	0	1.8	0	0	0	common_iSNP	other	951
669826	99.9	0	84.2	-30	100	0	other_SNP	other	951
670230	0	0	0	0	0	0	other_SNP	other	951
670236	0.2	0	0.6	0	0.3	0	common_iSNP	other	951
670616	0.4	0	1.6	0	0.4	0	rare_iSNP	other	951
670668	0.4	0	0	0	0.4	0	rare_iSNP	other	951
670695	0.3	0	0	0	0.4	0	common_iSNP	other	951
670777	0.2	0	0	0	0.4	0	common_iSNP	other	951
670981	0.2	0	0.6	0	0	0	common_iSNP	other	951
670987	0.1	0	1.1	0	0	0	common_iSNP	other	951
671052	51.1	-1496	50.9	-186	51.3	-333	other_SNP	other	951
671387	0.2	0	0.6	0	0	0	common_iSNP	other	951
671663	0.4	0	1.8	0	0.4	0	common_iSNP	other	951
672042	0.3	0	0	0	0.3	0	common_iSNP	other	951
672354	50.8	-1956	50.5	-152	50.8	-384	other_SNP	other	951
672355	66.7	1964	100	151	50	388	other_SNP	other	951
672358	0.3	0	0.6	0	0	0	common_iSNP	other	951
672730	0.5	-1	0.6	0	0.3	0	common_iSNP	other	951
672912	0.5	0	0.6	0	0.3	0	common_iSNP	other	951
673138	0.1	0	0.9	0	0.4	0	common_iSNP	other	951
673335	0.3	0	2.1	0	0.3	0	rare_iSNP	other	951
673362	0.2	0	1	0	0.2	0	common_iSNP	other	951
673419	0.2	0	2.6	0	0.2	0	common_iSNP	other	951
673429	12.4	-14656	12.7	-1280	12.6	-3072	other_SNP	other	951
673430	96.8	0	100	0	88.9	0	rare_iSNP	other	951
673431	55.2	-161	58.5	-17	72.8	-22	other_SNP	other	951
673432	54.8	-125	83.3	-5	54.9	-30	other_SNP	other	951
673433	86.8	0	100	0	41.7	0	common_iSNP	other	951
674104	0.3	0	0	0	0	0	common_iSNP	other	951
674136	0.3	0	0.7	0	0	0	common_iSNP	other	951
674624	0.4	0	1.5	0	0.3	0	common_iSNP	other	951
675453	0.4	0	0.7	0	0	0	common_iSNP	other	951
675549	0.2	0	0	0	0	0	common_iSNP	other	951
675717	0.2	0	0	0	0	0	common_iSNP	other	951
675731	0.2	0	0.8	0	0	0	common_iSNP	other	951
675878	0.4	1	0	0	0.4	0	common_iSNP	other	951
675983	0.4	0	0.6	0	0.3	0	common_iSNP	other	951
676136	0	0	0	0	0	0	other_SNP	other	951
676255	0.7	0	1	0	0.8	0	common_iSNP	other	951
676476	0.3	0	1	0	0	0	common_iSNP	other	951
676803	0.4	0	2.6	0	0	0	common_iSNP	other	951
677083	0.6	0	0.7	0	0	0	common_iSNP	other	951
677621	0.3	0	0.6	0	0	0	common_iSNP	other	951
677739	0.3	0	0.5	0	0	0	common_iSNP	other	951
677812	0.1	0	0	0	0	0	common_iSNP	other	951
677841	0.2	0	0.6	0	0.3	0	common_iSNP	other	951
677973	0.3	0	0.5	0	0	0	common_iSNP	other	951
678018	0.4	0	1.2	0	0	0	common_iSNP	other	951
678301	0.1	0	0	0	0	0	common_iSNP	other	951
678364	0.1	0	0	0	0	0	common_iSNP	other	951
678381	0.1	0	0	0	0	0	common_iSNP	other	951
678746	0.6	0	2.5	0	0.3	0	common_iSNP	other	951
678846	0.4	0	1.2	0	0.3	0	common_iSNP	other	951
678911	0.4	0	0.7	0	0	0	common_iSNP	other	951
679650	0.5	0	2.3	0	0.4	0	common_iSNP	other	951
679690	0.4	0	2.5	0	0	0	common_iSNP	other	951
679981	0.3	0	2.2	0	0.6	0	common_iSNP	other	951
680034	0.4	0	1.9	0	0	0	common_iSNP	other	951
680208	0	0	0	0	1	0	common_iSNP	other	951
680611	0.5	0	0.9	0	0	0	common_iSNP	other	951
680978	0.4	0	4.2	0	0	0	common_iSNP	other	951
681005	0.4	0	1.9	0	0	0	common_iSNP	other	951
681142	0.5	0	3.2	0	0	0	common_iSNP	other	951
681210	0.7	0	1.1	0	0	0	common_iSNP	other	951
681266	0.4	0	2.1	0	0	0	common_iSNP	other	951
681422	0.7	0	0	0	0	0	common_iSNP	other	951
681446	0.7	0	0	0	0	0	common_iSNP	other	951
681454	0.7	0	0	0	0	0	common_iSNP	other	951
681590	0.4	0	1.1	0	0	0	common_iSNP	other	951
681796	0.6	0	1.7	0	0	0	common_iSNP	other	951
681995	0.3	0	1.4	0	0	0	common_iSNP	other	951
682049	0.3	0	0.7	0	0	0	common_iSNP	other	951
682058	0.3	0	0.7	0	0	0	common_iSNP	other	951
682177	0.2	0	0.6	0	0	0	common_iSNP	other	951
682221	0.1	0	1.6	0	0	0	rare_iSNP	other	951
682285	0.1	0	1.6	0	0	0	rare_iSNP	other	951
682290	0.1	0	1.6	0	0	0	rare_iSNP	other	951
682298	0.2	0	1.5	0	0	0	rare_iSNP	other	951
682303	0.2	0	1.6	0	0	0	rare_iSNP	other	951
682306	0.2	0	1.6	0	0	0	rare_iSNP	other	951
682418	0.2	0	1.4	0	0.3	0	rare_iSNP	other	951
682502	0.4	0	0	0	0	0	common_iSNP	other	951
682521	0.5	0	0	0	0	0	common_iSNP	other	951
682634	0.4	0	0	0	0.3	0	common_iSNP	other	951
682674	0.5	0	0	0	0.3	0	rare_iSNP	other	951
682701	0.4	0	0	0	0	0	rare_iSNP	other	951
682717	0.3	0	0	0	0	0	rare_iSNP	other	951
682872	0.2	0	0	0	0.3	0	common_iSNP	other	951
682938	0.4	0	1.3	0	0	0	common_iSNP	other	951
682979	0.5	-1	2	0	0	0	common_iSNP	other	951
683063	0.3	0	1.6	0	0	0	common_iSNP	other	951
683252	0.4	0	1.7	0	0	0	common_iSNP	other	951
683331	0.8	0	1.5	0	0	0	common_iSNP	other	951
683340	0.8	0	1.6	0	0	0	common_iSNP	other	951
683458	1.1	0	0.8	0	0.6	0	common_iSNP	other	951
683459	1.2	0	0.8	0	0.6	0	common_iSNP	other	951
683460	1.2	0	0.8	0	0.6	0	common_iSNP	other	951
683529	1.4	0	0.9	0	0	0	common_iSNP	other	951
683545	1.2	0	0.8	0	0.6	0	common_iSNP	other	951
683637	0.4	0	0.8	0	0.6	0	common_iSNP	other	951
683652	0.6	0	1.7	0	0.9	0	common_iSNP	other	951
683768	1.2	0	2.3	0	0.5	0	common_iSNP	other	951
683817	1.3	0	3.1	0	0.6	0	common_iSNP	other	951
683880	0.5	0	2.4	0	0.9	0	common_iSNP	other	951
683952	0.3	0	1.7	0	0.3	0	common_iSNP	other	951
684004	0.2	0	0.9	0	0.3	0	common_iSNP	other	951
684081	0	0	0	0	0	0	common_iSNP	other	951
684147	0.3	0	0	0	0	0	common_iSNP	other	951
684261	1.4	0	0	0	0.3	0	common_iSNP	other	951
684262	1.7	-7	0	0	1.3	-1	common_iSNP	other	951
684361	0.2	1	0	0	0	0	common_iSNP	other	951
684364	0.3	0	0	0	0	0	common_iSNP	other	951
684367	0.2	0	0	0	0	0	common_iSNP	other	951
684406	0.2	0	0.5	0	0	0	rare_iSNP	other	951
684446	0.2	0	1	0	0	0	common_iSNP	other	951
