Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
682306	3.8	48.6	0	rare_SNV	other	1176
682418	4.3	55.9	0	rare_SNV	other	1176
682502	3.3	55	0	common_SNV	other	1176
682521	1.9	55.6	0	common_SNV	other	1176
682634	4.2	62.2	0	common_SNV	other	1176
682674	4.4	65	0	rare_SNV	other	1176
682701	2.9	71.7	0	rare_SNV	other	1176
682717	1.6	71.4	0	rare_SNV	other	1176
682872	7.6	70.5	0	common_SNV	other	1176
682938	6.9	72.7	0	common_SNV	other	1176
682979	8.8	77.5	0	common_SNV	other	1176
683063	9	71.4	0	common_SNV	other	1176
683252	4.3	76	0	common_SNV	other	1176
683331	5.7	70.8	0	common_SNV	other	1176
683340	5.5	61.5	0	common_SNV	other	1176
683458	3.3	75.9	0	common_SNV	other	1176
683459	3.3	76.7	0	common_SNV	other	1176
683460	3.4	76.7	0	common_SNV	other	1176
683529	3.1	67.7	0	common_SNV	other	1176
683545	3	64.3	0	common_SNV	other	1176
683637	5.1	57.9	0	common_SNV	other	1176
683652	5.4	74.2	0	common_SNV	other	1176
683768	6.9	71.4	0	common_SNV	other	1176
683817	9.1	71.9	0	common_SNV	other	1176
683880	7.9	65.5	0	common_SNV	other	1176
683952	4	58.8	0	common_SNV	other	1176
684004	8.2	62.1	0	common_SNV	other	1176
684081	6.4	65.7	0	common_SNV	other	1176
684100	100	33.3	100	rare_SNV	other	1176
684147	4.4	75.8	0	common_SNV	other	1176
684261	10.5	76.7	0	common_SNV	other	1176
684262	11.8	75.9	0	common_SNV	other	1176
684265	100	24.1	100	rare_SNV	other	1176
684361	8.6	72.7	0	common_SNV	other	1176
684364	7.6	71.9	0	common_SNV	other	1176
684367	9	71.9	0	common_SNV	other	1176
684406	6.6	61	0	rare_SNV	other	1176
684446	7.9	55.3	0	common_SNV	other	1176
684496	9	45.9	0	common_SNV	other	1176
684505	6.1	48.6	0	common_SNV	other	1176
684517	5.2	40.6	0	common_SNV	other	1176
684543	5.7	37.5	0	common_SNV	other	1176
684553	4.5	31.8	0	common_SNV	other	1176
684583	5.1	36.4	0	common_SNV	other	1176
684802	4	78.6	0	common_SNV	other	1176
684850	5.2	81.5	0	common_SNV	other	1176
684931	8.3	80	0	common_SNV	other	1176
684955	7.7	80	0	common_SNV	other	1176
685171	5.7	63.6	0	common_SNV	other	1176
685192	6.6	69.4	0	common_SNV	other	1176
685326	7.1	46.2	0	common_SNV	other	1176
685331	6.4	47.6	0	common_SNV	other	1176
685358	98.8	50	100	rare_SNV	other	1176
686121	100	50	100	rare_SNV	other	1176
686184	0	52.9	0	common_SNV	other	1176
686304	0	76	0	common_SNV	other	1176
686363	3.6	64	0	common_SNV	other	1176
686431	7.3	69.6	0	rare_SNV	other	1176
686552	3.3	62.5	0	rare_SNV	other	1176
686561	3.3	56.5	0	rare_SNV	other	1176
686627	5.1	56	0	rare_SNV	other	1176
686630	5.2	56	0	rare_SNV	other	1176
686780	2	71.4	0	common_SNV	other	1176
686783	1.9	74.1	0	common_SNV	other	1176
686856	0	71.4	0	common_SNV	other	1176
686864	0	75	0	common_SNV	other	1176
686872	0	72	0	common_SNV	other	1176
686882	0	69.6	0	common_SNV	other	1176
686895	0	60	0	common_SNV	other	1176
687038	2.1	57.1	0	rare_SNV	other	1176
687098	2.4	58.3	0	common_SNV	other	1176
687135	2	50	0	common_SNV	other	1176
687220	2.2	51.9	0	common_SNV	other	1176
687387	4.2	48.1	2	common_SNV	other	1176
687458	10.9	68	2.1	common_SNV	other	1176
687679	8.8	60.7	1.8	common_SNV	other	1176
687686	8.8	61.5	1.7	common_SNV	other	1176
687775	6.7	66.7	2.3	common_SNV	other	1176
687792	6.7	66.7	2.4	common_SNV	other	1176
687964	6.5	84.2	0	common_SNV	other	1176
688083	5.6	72.7	0	rare_SNV	other	1176
688134	4.9	69.6	0	rare_SNV	other	1176
688637	1.6	62.5	0	common_SNV	other	1176
688982	10.2	70	0	common_SNV	other	1176
689206	4.3	63.6	2.2	common_SNV	other	1176
689367	2.9	83.3	0	rare_SNV	other	1176
689385	0	0	0	rare_SNV	other	1176
689586	0	45.2	0	common_SNV	other	1176
689649	0	54.5	0	common_SNV	other	1176
689705	1.6	67.5	0	common_SNV	other	1176
689755	2.5	59.6	0	common_SNV	other	1176
690000	7.1	61	2.1	common_SNV	other	1176
690242	5.1	50	0	common_SNV	other	1176
690243	5.1	48.7	0	common_SNV	other	1176
690387	6.6	65.2	0	common_SNV	other	1176
690388	6.5	65.2	2.6	common_SNV	other	1176
690389	5.5	65.2	2.6	common_SNV	other	1176
690390	6.7	65.2	0	common_SNV	other	1176
690391	6.7	65.2	0	common_SNV	other	1176
690392	6.5	65.2	0	common_SNV	other	1176
690449	7	65.8	0	common_SNV	other	1176
690755	57.1	61.5	26	rare_SNV	other	1176
691047	10.1	44.4	0	common_SNV	other	1176
691350	2.4	46.5	0	common_SNV	other	1176
691568	100	85.7	100	rare_SNV	other	1176
692633	4.6	58.3	0	common_SNV	other	1176
693239	5.7	83.3	0	common_SNV	other	1176
693391	3.4	65.5	0	common_SNV	other	1176
693527	8	64.5	0	common_SNV	other	1176
694786	3.8	63.4	0	common_SNV	other	1176
694976	100	30	100	common_SNV	other	1176
694987	1.7	77.4	0	common_SNV	other	1176
696107	4.1	76.2	0	rare_SNV	other	1176
696167	6.1	0	0	rare_SNV	other	1176
696320	3.6	63.9	0	common_SNV	other	1176
696674	6.6	90.9	0	rare_SNV	other	1176
696881	5.7	72.7	0	common_SNV	other	1176
697299	4.1	82.4	0	common_SNV	other	1176
697335	4.3	76.5	0	common_SNV	other	1176
697339	4.5	77.8	0	common_SNV	other	1176
697344	4.5	76.5	0	common_SNV	other	1176
697407	2.4	76.9	0	common_SNV	other	1176
697480	6.4	79.3	0	common_SNV	other	1176
697783	2.2	66.7	0	common_SNV	other	1176
697808	2.2	70.4	0	common_SNV	other	1176
697908	4.7	80	0	common_SNV	other	1176
697985	10	76.9	0	common_SNV	other	1176
698109	4.8	66.7	0	common_SNV	other	1176
698166	60.3	85	71.2	common_SNV	other	1176
698192	4.3	72.7	0	common_SNV	other	1176
698197	4.2	70	0	common_SNV	other	1176
698273	2.9	71.1	0	common_SNV	other	1176
698287	2.7	68.2	0	common_SNV	other	1176
698414	0	62.5	0	common_SNV	other	1176
698519	49.2	91.5	84	common_SNV	other	1176
698522	53.3	69.6	19.5	rare_SNV	other	1176
698570	0	65.9	0	common_SNV	other	1176
698639	53.8	93.8	75.8	common_SNV	other	1176
698723	4.1	68.3	0	common_SNV	other	1176
698984	3.2	66.7	0	rare_SNV	other	1176
699083	1.9	53.3	0	common_SNV	other	1176
699377	4.2	80	0	common_SNV	other	1176
699533	6	70.6	1.2	common_SNV	other	1176
699551	4.7	66.7	1.1	common_SNV	other	1176
699581	93.8	30.2	99.1	common_SNV	other	1176
699605	5.9	71.7	0.9	common_SNV	other	1176
699611	5.7	70.8	1.8	common_SNV	other	1176
699613	5.8	70.2	0.9	common_SNV	other	1176
699616	5.7	70.2	0.9	common_SNV	other	1176
699620	5.8	70.2	0	common_SNV	other	1176
699626	5.7	67.9	0	common_SNV	other	1176
699692	5	67.3	0	common_SNV	other	1176
699755	0	64.3	1.4	common_SNV	other	1176
699981	12	90.6	0	common_SNV	other	1176
700448	38.5	96.3	0	common_SNV	other	1176
700451	27.3	96	0	common_SNV	other	1176
700453	27.3	92.3	0	common_SNV	other	1176
700460	15.4	85.7	0	common_SNV	other	1176
700461	15.4	85.7	0	common_SNV	other	1176
700463	15.4	85.7	0	common_SNV	other	1176
700466	15.4	85.2	0	common_SNV	other	1176
700499	12.5	74.3	0	common_SNV	other	1176
700589	5.9	61.5	0	common_SNV	other	1176
700868	4.7	64	0	common_SNV	other	1176
700876	4.9	63.3	0	common_SNV	other	1176
700883	5.9	60.9	0	common_SNV	other	1176
700898	6.2	60.4	0	common_SNV	other	1176
700901	6.2	64.4	0	common_SNV	other	1176
700908	6.7	68.2	0	common_SNV	other	1176
700909	6.8	68.2	0	common_SNV	other	1176
700961	8.2	71.4	1.3	common_SNV	other	1176
700979	9.6	64.7	1.3	common_SNV	other	1176
700985	9.4	65.6	1.3	common_SNV	other	1176
700988	9.5	64.7	1.3	common_SNV	other	1176
701002	11.4	64.9	1.4	common_SNV	other	1176
701050	16.4	71	2.4	common_SNV	other	1176
701071	19.1	71.9	2.7	common_SNV	other	1176
701083	22.9	73.3	3.3	common_SNV	other	1176
701248	27.8	81.8	0	common_SNV	other	1176
701342	12.5	68.6	0	common_SNV	other	1176
701376	11.9	72.7	0	common_SNV	other	1176
701393	8.3	66.7	0	common_SNV	other	1176
701440	6.7	66.7	0	common_SNV	other	1176
701824	100	90	100	fixed_SNP	other	1176
702028	7.7	76.2	0	common_SNV	other	1176
702223	1.6	58.8	1.3	common_SNV	other	1176
702604	2.8	70.3	0	common_SNV	other	1176
702646	1.7	64.7	0	common_SNV	other	1176
703133	1.5	48.1	0	common_SNV	other	1176
703175	1.2	0	0	rare_SNV	other	1176
703422	100	61.7	100	rare_SNV	other	1176
703727	4.3	62.5	0	common_SNV	other	1176
703919	2.9	67.4	0	common_SNV	other	1176
703930	3.1	0	0	rare_SNV	other	1176
703959	2.8	65.7	0	common_SNV	other	1176
704155	3.4	0	0	rare_SNV	other	1176
704281	3.8	84.4	0	common_SNV	other	1176
704285	3.8	82.8	1.4	common_SNV	other	1176
704312	3.9	75.9	0	common_SNV	other	1176
704313	4	78.6	0	common_SNV	other	1176
704372	2.5	71.9	0	common_SNV	other	1176
704495	4.2	43.3	0	common_SNV	other	1176
704557	5	57.1	0	common_SNV	other	1176
704567	100	42.9	100	common_SNV	other	1176
704722	9.3	69.4	0	common_SNV	other	1176
705403	4.1	68.4	0	common_SNV	other	1176
705742	4.7	73.7	1.6	common_SNV	other	1176
705782	3.1	73.7	1.5	common_SNV	other	1176
705840	3	74.3	0	rare_SNV	other	1176
706330	0	0	0	fixed_SNP	other	1176
706375	96.6	46.7	100	common_SNV	other	1176
706395	100	41.4	98.3	rare_SNV	other	1176
707165	7.7	66.7	0	common_SNV	other	1176
707324	1.7	46.2	0	common_SNV	other	1176
707584	100	45.7	100	rare_SNV	other	1176
707737	5.8	61.3	0	common_SNV	other	1176
707748	3.5	63.3	0	common_SNV	other	1176
707934	8.3	82.6	3.6	common_SNV	other	1176
708017	4.9	71	0	common_SNV	other	1176
708153	98.2	44.4	100	common_SNV	other	1176
708156	97.1	47.1	100	common_SNV	other	1176
708157	98.1	44.4	100	common_SNV	other	1176
708158	98.1	44.4	100	common_SNV	other	1176
708161	97.1	47.1	100	common_SNV	other	1176
708162	97.1	50	100	common_SNV	other	1176
708166	97	43.8	98.8	common_SNV	other	1176
708172	96.9	38.9	98.9	common_SNV	other	1176
708181	100	44.4	100	common_SNV	other	1176
708182	100	47.1	100	common_SNV	other	1176
708186	98.9	44.4	100	common_SNV	other	1176
708190	100	44.4	100	rare_SNV	other	1176
708192	100	47.1	100	common_SNV	other	1176
708195	100	41.2	98.8	rare_SNV	other	1176
708196	100	41.2	100	common_SNV	other	1176
708213	0	0	0	fixed_SNP	other	1176
708217	100	30.4	100	common_SNV	other	1176
708220	100	31.8	100	common_SNV	other	1176
708226	0	0	1.4	rare_SNV	other	1176
708259	65.3	100	73.9	common_SNV	other	1176
708265	100	28.1	100	common_SNV	other	1176
708274	1.4	0	1.5	fixed_SNP	other	1176
708280	0	0	1.4	fixed_SNP	other	1176
708396	4.3	83.3	0	common_SNV	other	1176
708643	0	0	0	fixed_SNP	other	1176
708661	0	0	0	fixed_SNP	other	1176
708680	0	0	0	fixed_SNP	other	1176
708732	4.6	75	1.5	common_SNV	other	1176
708740	5.9	70	1.4	common_SNV	other	1176
708741	6.1	70	1.4	common_SNV	other	1176
708742	6.1	70	1.4	common_SNV	other	1176
708743	93.9	30	100	common_SNV	other	1176
708745	6	70	1.4	common_SNV	other	1176
708811	0	0	1.3	fixed_SNP	other	1176
708855	4.9	68.2	1.3	common_SNV	other	1176
708916	4.3	61.1	0	common_SNV	other	1176
708917	65.2	64.7	20.4	rare_SNV	other	1176
708920	4.5	58.8	0	common_SNV	other	1176
709423	100	35.7	100	common_SNV	other	1176
709464	100	33.3	100	rare_SNV	other	1176
709514	2.8	0	0	rare_SNV	other	1176
709860	4.9	54.1	2.3	common_SNV	other	1176
709899	8	60	5	common_SNV	other	1176
709935	7.5	62.1	5.6	common_SNV	other	1176
709956	8.1	59.3	4.3	common_SNV	other	1176
709959	5.4	60.7	1.5	common_SNV	other	1176
710157	1.3	66.7	2.7	common_SNV	other	1176
710164	1.3	69.4	2.6	common_SNV	other	1176
710172	1.2	70.2	2.6	common_SNV	other	1176
710183	1.2	69.4	0	common_SNV	other	1176
710255	6.5	70.7	0	common_SNV	other	1176
710257	6.6	70.7	0	common_SNV	other	1176
710277	6.2	77.5	0	common_SNV	other	1176
710280	6.1	75	0	common_SNV	other	1176
710289	6.4	75	0	common_SNV	other	1176
710637	14.3	75	0	common_SNV	other	1176
710638	12.5	71.4	0	common_SNV	other	1176
710639	13	75	0	common_SNV	other	1176
710653	100	90	100	fixed_SNP	other	1176
710718	9.3	3.7	0	rare_SNV	other	1176
710771	6.5	59.4	0	common_SNV	other	1176
710825	7.4	55.3	0	common_SNV	other	1176
710864	8.1	53.2	0	common_SNV	other	1176
710957	4.2	55.1	0	common_SNV	other	1176
711036	4	61.5	0	common_SNV	other	1176
711203	7	66.7	0	common_SNV	other	1176
711221	8.9	65.8	0	common_SNV	other	1176
711224	8.7	69.2	0	common_SNV	other	1176
711239	8.7	70	0	common_SNV	other	1176
711258	9.4	66.7	0	common_SNV	other	1176
711290	5.9	70.7	0	common_SNV	other	1176
711326	8.5	75.6	0	common_SNV	other	1176
711370	7.7	74.4	0	common_SNV	other	1176
711407	6.8	75.9	0	common_SNV	other	1176
711473	6.4	63.6	0	common_SNV	other	1176
711602	11.4	38.9	0	common_SNV	other	1176
711703	4.8	0	0	rare_SNV	other	1176
711704	7.1	57.7	0	common_SNV	other	1176
711737	6	67.7	0	common_SNV	other	1176
711780	3.9	0	0	rare_SNV	other	1176
711824	1.9	66.7	0	common_SNV	other	1176
711889	2	66.7	0	rare_SNV	other	1176
712094	16.3	52.9	0	common_SNV	other	1176
712298	0	66.7	0	rare_SNV	other	1176
712482	2	80	0	common_SNV	other	1176
712552	6	75.8	0	common_SNV	other	1176
712845	4.9	68.8	1.1	common_SNV	other	1176
713374	0	65.2	0	rare_SNV	other	1176
713375	0	65.2	0	rare_SNV	other	1176
713376	0	65.2	0	rare_SNV	other	1176
713377	0	65.2	0	rare_SNV	other	1176
713753	3.3	62.5	0	common_SNV	other	1176
713757	3.3	62.7	0	common_SNV	other	1176
713807	3.8	63.1	0	common_SNV	other	1176
713819	3.8	59.3	0	common_SNV	other	1176
715535	3.6	77.3	0	common_SNV	other	1176
715621	2	66.7	0	common_SNV	other	1176
715885	100	16.7	100	common_SNV	other	1176
716365	0	68.8	0	common_SNV	other	1176
716545	2.8	70.8	1.9	rare_SNV	other	1176
716547	2.8	70.8	1.9	rare_SNV	other	1176
717022	4.2	85.2	0	common_SNV	other	1176
717078	5	88.9	0	common_SNV	other	1176
717493	0	0	0	fixed_SNP	other	1176
717581	0	0	0	fixed_SNP	other	1176
717602	7.9	72.7	0	common_SNV	other	1176
718582	5.7	46.7	0	common_SNV	other	1176
718761	100	48.6	100	common_SNV	other	1176
719369	100	42.3	100	common_SNV	other	1176
719515	4.2	67.9	0	rare_SNV	other	1176
719668	4.3	71.4	2.6	rare_SNV	other	1176
719698	4.3	73	2.7	common_SNV	other	1176
719814	4.9	73.9	0	common_SNV	other	1176
719818	100	90	100	fixed_SNP	other	1176
719894	100	87	100	rare_SNV	other	1176
720059	0	0	0	fixed_SNP	other	1176
720088	9.8	66.7	0	rare_SNV	other	1176
720162	3.7	64.3	0	common_SNV	other	1176
720192	3.2	73.3	0	common_SNV	other	1176
720275	0	0	0	fixed_SNP	other	1176
720418	1.8	60.7	0	common_SNV	other	1176
720501	2.1	57.1	1.9	common_SNV	other	1176
720561	0	52	1.8	common_SNV	other	1176
721305	8.5	74.3	0	rare_SNV	other	1176
721574	9.6	80	0	common_SNV	other	1176
721921	8.9	72.2	0	common_SNV	other	1176
722456	5.6	75	0	common_SNV	other	1176
722562	4.9	87.5	0	common_SNV	other	1176
723780	1.7	57.1	0	common_SNV	other	1176
724007	7.3	67.9	0	common_SNV	other	1176
724152	15.3	60.7	0	common_SNV	other	1176
724338	15.8	71.4	0	common_SNV	other	1176
724446	8.1	67.6	0	rare_SNV	other	1176
724588	6.5	85	0	rare_SNV	other	1176
724607	6.2	69.6	0	rare_SNV	other	1176
724634	100	25	100	rare_SNV	other	1176
724744	4.2	64.5	0	common_SNV	other	1176
724875	4.3	52	0	common_SNV	other	1176
724941	6.2	57.1	0	common_SNV	other	1176
725110	6.8	71	0	rare_SNV	other	1176
725117	6.8	68.8	0	rare_SNV	other	1176
725150	8	69.4	0	common_SNV	other	1176
725184	8	65.1	0	rare_SNV	other	1176
725233	5.5	70.7	0	common_SNV	other	1176
725403	100	28.6	100	common_SNV	other	1176
725741	100	32	100	rare_SNV	other	1176
725746	5.2	66.7	0	common_SNV	other	1176
725886	2.8	67.6	0	common_SNV	other	1176
725968	0	61.1	0	rare_SNV	other	1176
725979	1.3	58.8	0	rare_SNV	other	1176
726020	1.5	50	0	common_SNV	other	1176
726064	5.9	48.4	0	common_SNV	other	1176
726085	6.3	51.5	0	common_SNV	other	1176
726101	6.5	44.4	0	common_SNV	other	1176
726128	6.7	46.4	0	common_SNV	other	1176
726294	0	60.9	0	common_SNV	other	1176
726335	1.6	61.1	0	common_SNV	other	1176
726348	1.5	65	0	common_SNV	other	1176
726724	0	69.4	0	rare_SNV	other	1176
726964	0	48.8	0	common_SNV	other	1176
727896	5.1	58.1	0	common_SNV	other	1176
728058	4.1	65.9	0	common_SNV	other	1176
728096	6.9	69.2	0	common_SNV	other	1176
728211	6.9	68.2	0	common_SNV	other	1176
728298	10.9	59.1	0	common_SNV	other	1176
728699	7.7	69.2	0	common_SNV	other	1176
728918	8	63.6	0	rare_SNV	other	1176
729044	0	66.7	0	rare_SNV	other	1176
729332	3.8	48.1	0	common_SNV	other	1176
729433	0	65.2	0	common_SNV	other	1176
729481	4.5	66.7	0	common_SNV	other	1176
729722	4.3	88	0	common_SNV	other	1176
729849	10.6	89.5	3.3	common_SNV	other	1176
730207	9.2	68.6	0	common_SNV	other	1176
730435	2.8	79.4	0	common_SNV	other	1176
730466	4.2	72.7	0	common_SNV	other	1176
730558	3.8	79.3	0	common_SNV	other	1176
730771	12.2	61.9	0	common_SNV	other	1176
731155	4.9	71.4	0	common_SNV	other	1176
731329	3.8	63.6	0	common_SNV	other	1176
731459	7.9	75	0	common_SNV	other	1176
731721	9.1	73.8	0	common_SNV	other	1176
732075	100	22.2	100	rare_SNV	other	1176
732402	8.3	55.6	0	common_SNV	other	1176
732525	7.5	50	0	rare_SNV	other	1176
732989	6.9	65.2	0	common_SNV	other	1176
733005	6.6	56	0	common_SNV	other	1176
733029	5	53.8	0	common_SNV	other	1176
733092	4.7	43.3	1.4	common_SNV	other	1176
733110	3.4	45.2	1.3	common_SNV	other	1176
733123	3.5	45.2	1.3	common_SNV	other	1176
733146	3.5	50	2.3	common_SNV	other	1176
733170	3.4	60.6	2.2	common_SNV	other	1176
733173	3.5	62.5	2.2	common_SNV	other	1176
733212	3.3	66.7	1.2	common_SNV	other	1176
733221	4.4	69.2	2.5	common_SNV	other	1176
733224	3.3	66.7	2.5	common_SNV	other	1176
733293	2.4	76	2.7	common_SNV	other	1176
733320	3.8	68.8	3.1	rare_SNV	other	1176
733323	2.5	68.8	3.1	rare_SNV	other	1176
733415	4.5	60.6	0	common_SNV	other	1176
733434	4.2	57.6	0	common_SNV	other	1176
733500	1.3	54.3	0	common_SNV	other	1176
733566	3.1	52.4	0	common_SNV	other	1176
733581	27.3	91.3	0	common_SNV	other	1176
733617	5.9	56.5	0	common_SNV	other	1176
733651	90.6	46.8	100	common_SNV	other	1176
733706	0	0	0	fixed_SNP	other	1176
733935	7	60	0	rare_SNV	other	1176
734048	5.1	52.9	0	common_SNV	other	1176
734057	5.1	52.9	0	common_SNV	other	1176
734099	3.4	61.5	0	common_SNV	other	1176
734219	2.2	71.8	0	common_SNV	other	1176
734249	1.1	67.5	0	common_SNV	other	1176
734318	0	66.7	0	common_SNV	other	1176
734394	1.9	76.5	0	common_SNV	other	1176
734450	4.6	77.8	0	common_SNV	other	1176
734462	4.4	76.5	0	common_SNV	other	1176
734498	5.3	75.8	0	common_SNV	other	1176
734576	6.1	80.6	0	common_SNV	other	1176
734591	4.8	81.1	0	common_SNV	other	1176
734594	4.5	81.1	0	common_SNV	other	1176
734621	6.2	79.5	0	common_SNV	other	1176
734699	7.1	78.3	0	common_SNV	other	1176
734714	6.7	78.7	0	common_SNV	other	1176
734750	7.8	78	0	common_SNV	other	1176
734753	7.5	78	0	common_SNV	other	1176
734828	9	73.2	0	common_SNV	other	1176
734861	11	73	0	common_SNV	other	1176
734873	11.5	71.1	0	common_SNV	other	1176
734876	11.6	70	0	common_SNV	other	1176
734952	8.7	75	0	rare_SNV	other	1176
735128	2	51.7	0	rare_SNV	other	1176
735215	3.6	62.5	0	common_SNV	other	1176
735239	3.4	61.9	0	common_SNV	other	1176
735245	3.4	56.1	2	common_SNV	other	1176
735294	5.5	67.4	1.4	common_SNV	other	1176
735392	4.1	66.7	0.9	common_SNV	other	1176
735423	2.9	66.1	1.8	rare_SNV	other	1176
735445	1.1	64.5	1	common_SNV	other	1176
735447	2.2	63.5	1	common_SNV	other	1176
735450	1.1	63.5	1	common_SNV	other	1176
735457	1.1	63.1	1	common_SNV	other	1176
735528	1.1	57.6	0	common_SNV	other	1176
735553	1.2	58.2	1.2	common_SNV	other	1176
735557	1.3	55.4	0	common_SNV	other	1176
735570	1.5	59.1	1.2	common_SNV	other	1176
735590	1.6	59.4	1.2	common_SNV	other	1176
735617	2.7	61.4	0	common_SNV	other	1176
735688	5.9	60.4	0	common_SNV	other	1176
735715	4.1	60	0	common_SNV	other	1176
735850	4.4	66.7	0	common_SNV	other	1176
735879	98.6	40	100	common_SNV	other	1176
735947	1.4	70.8	0	common_SNV	other	1176
735963	3.2	69.2	0	common_SNV	other	1176
735964	3.3	68	0	common_SNV	other	1176
736027	3.6	74.2	0	common_SNV	other	1176
736105	5.6	62.5	0	common_SNV	other	1176
736111	5	68.8	0	common_SNV	other	1176
736126	7.9	72.7	0	common_SNV	other	1176
736144	8.8	69.4	0	common_SNV	other	1176
736174	13.3	63.2	0	common_SNV	other	1176
736210	10.3	57.1	0	common_SNV	other	1176
736261	6.5	66.7	0	common_SNV	other	1176
736269	6.4	69.2	0	common_SNV	other	1176
736288	6	76.2	0	common_SNV	other	1176
736306	5.1	77.3	0	common_SNV	other	1176
736336	3.8	87	0	common_SNV	other	1176
736448	7.4	67.6	1.9	common_SNV	other	1176
736451	58.8	88.9	74.5	common_SNV	other	1176
736521	9.4	79.4	2.6	common_SNV	other	1176
736544	11.9	84.2	4.2	common_SNV	other	1176
736549	12.2	89.2	4.5	common_SNV	other	1176
736551	12.8	88.9	4.5	common_SNV	other	1176
736559	14.8	90.9	5.9	common_SNV	other	1176
736560	14.3	90.9	5.9	common_SNV	other	1176
736568	30.8	90.3	6.2	common_SNV	other	1176
736570	30.8	90.9	6.2	common_SNV	other	1176
736575	33.3	93.5	0	common_SNV	other	1176
736641	6.5	82.6	0	common_SNV	other	1176
736676	6.8	72.2	0	common_SNV	other	1176
736686	4.3	64.7	0	common_SNV	other	1176
736732	3.7	68.4	0	common_SNV	other	1176
736930	6.1	76.9	0	rare_SNV	other	1176
736946	5.8	75	0	rare_SNV	other	1176
736994	5.1	76.7	0	rare_SNV	other	1176
737112	6.4	95	0	rare_SNV	other	1176
737317	5	50	0	common_SNV	other	1176
737361	8.5	53.6	0	common_SNV	other	1176
737493	4	53.3	0	common_SNV	other	1176
737515	3.9	52.1	0	common_SNV	other	1176
737562	2.1	56.4	0	common_SNV	other	1176
737601	2.9	59.7	0	common_SNV	other	1176
737607	2.7	60.3	0	common_SNV	other	1176
737628	2.7	60.3	0	common_SNV	other	1176
737636	2.8	64.3	0	common_SNV	other	1176
737673	7.6	63.6	0	common_SNV	other	1176
737691	8.1	61.1	0	common_SNV	other	1176
737775	8.9	74.1	0	rare_SNV	other	1176
737817	10.7	63	0	common_SNV	other	1176
737841	89.6	41.7	100	common_SNV	other	1176
737916	9	65.8	0	common_SNV	other	1176
737993	4.8	68.3	0	common_SNV	other	1176
738058	4.1	65.9	0	common_SNV	other	1176
738069	4.3	65.9	0	common_SNV	other	1176
738084	4.6	65.2	0	common_SNV	other	1176
738087	4.7	65.9	0	common_SNV	other	1176
738096	4.4	64.4	0	common_SNV	other	1176
738106	4.5	69.2	0	common_SNV	other	1176
738192	0	58.3	0	common_SNV	other	1176
738195	0	59.5	0	common_SNV	other	1176
738297	1.3	59.5	0	common_SNV	other	1176
738303	1.4	62.5	0	common_SNV	other	1176
738330	5.5	66.7	0	common_SNV	other	1176
738543	1.8	56.8	0	common_SNV	other	1176
739689	2.8	68	0	common_SNV	other	1176
739716	2.7	70.4	0	common_SNV	other	1176
739833	12.5	84.6	0	common_SNV	other	1176
739965	11.3	51.9	0	common_SNV	other	1176
740164	3.2	84.6	0	rare_SNV	other	1176
740370	3.4	67.7	2.6	common_SNV	other	1176
740505	3.8	69.7	0	common_SNV	other	1176
740579	6	74.2	0	common_SNV	other	1176
740778	7.4	47.8	0	common_SNV	other	1176
740831	10.4	58.8	0	common_SNV	other	1176
741373	2.2	48	0	common_SNV	other	1176
741374	2.2	45.8	0	common_SNV	other	1176
741464	3.4	44.8	0	common_SNV	other	1176
741476	2.4	46.7	0	common_SNV	other	1176
741527	3.3	46.2	0	common_SNV	other	1176
741530	3.3	46.3	0	common_SNV	other	1176
741605	2.8	42.2	0	common_SNV	other	1176
741609	3.6	47.5	0	common_SNV	other	1176
741626	3.4	51	0	common_SNV	other	1176
741635	2.5	50	0	common_SNV	other	1176
741649	2.5	46.3	0	common_SNV	other	1176
741650	2.5	46.3	0	common_SNV	other	1176
741662	3.3	49	0	common_SNV	other	1176
741674	2.3	50	0	common_SNV	other	1176
741701	10.5	92.9	0	common_SNV	other	1176
741702	9.5	92.9	0	common_SNV	other	1176
741703	20	92.9	15	common_SNV	other	1176
741718	100	59.7	100	rare_SNV	other	1176
741803	2.1	52.8	0	common_SNV	other	1176
741848	3.5	50	0	common_SNV	other	1176
741872	3.8	51.3	0	common_SNV	other	1176
741879	3.7	48.8	0	common_SNV	other	1176
741941	6.4	59.3	0	common_SNV	other	1176
741962	5.9	58.7	0	common_SNV	other	1176
741980	2.3	65	0	common_SNV	other	1176
741983	2.3	65.6	0	common_SNV	other	1176
742008	3.8	69.1	0	common_SNV	other	1176
742054	3.2	69	0	common_SNV	other	1176
742062	6.2	68.4	0	common_SNV	other	1176
742202	1.9	57.1	0	common_SNV	other	1176
742236	1.9	61.9	0	common_SNV	other	1176
742237	1.9	59.5	0	common_SNV	other	1176
742262	1.9	58.7	0	common_SNV	other	1176
742283	1.8	57.1	0	common_SNV	other	1176
742310	1	59.3	0	common_SNV	other	1176
742313	1.1	59.3	0	common_SNV	other	1176
742337	2.3	60.7	0	common_SNV	other	1176
742343	1.2	60.3	0	common_SNV	other	1176
742392	2.4	57.6	0	common_SNV	other	1176
742393	2.4	57.6	0	common_SNV	other	1176
742475	2.3	64.9	0	common_SNV	other	1176
742577	3.5	56.1	0	common_SNV	other	1176
742581	3.5	56.1	1.1	common_SNV	other	1176
742613	2.9	54.4	0	common_SNV	other	1176
