Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
588854	84.5	-9	100	0	98	0	other_SNP	other	1176
588964	2	0	72.7	0	0	0	common_iSNP	other	1176
589089	3.5	0	65.2	0	0	0	common_iSNP	other	1176
589504	7.9	0	72.2	0	0	0	common_iSNP	other	1176
589580	10.5	0	70.4	0	0	0	common_iSNP	other	1176
589631	7.4	0	67.9	0	0	0	common_iSNP	other	1176
589646	6.5	0	75	0	0	0	common_iSNP	other	1176
589748	10.2	0	63	0	0	0	common_iSNP	other	1176
589997	16.1	0	55.6	0	0	0	common_iSNP	other	1176
590051	18.9	0	55.6	0	0	0	common_iSNP	other	1176
590165	9.1	0	52.9	0	0	0	common_iSNP	other	1176
590179	3.8	0	56.4	0	0	0	common_iSNP	other	1176
590192	3.8	0	57.1	0	0	0	common_iSNP	other	1176
590430	5.4	0	72.4	0	0	0	common_iSNP	other	1176
590584	1.8	1	60	0	0	0	common_iSNP	other	1176
590631	0	0	52	0	0	0	rare_iSNP	other	1176
590734	7.8	0	68.6	0	0	0	common_iSNP	other	1176
590759	8.2	0	63.2	0	0	0	common_iSNP	other	1176
590834	4.8	1	61.5	0	0	0	common_iSNP	other	1176
590838	4.3	0	60	0	0	0	common_iSNP	other	1176
590898	6.1	0	52.5	0	0	0	common_iSNP	other	1176
591062	5.2	0	57.1	0	0	0	common_iSNP	other	1176
591229	3.9	0	65.2	0	0	0	rare_iSNP	other	1176
591491	7.3	0	50	0	0	0	common_iSNP	other	1176
591561	4.7	0	58	0	0	0	common_iSNP	other	1176
592146	5.6	0	78.3	0	4.3	0	rare_iSNP	other	1176
592465	8.4	-885	17.5	-165	7.3	-900	other_SNP	other	1176
592567	7.1	0	0	0	0	0	rare_iSNP	other	1176
592850	3.7	0	0	0	0	0	rare_iSNP	other	1176
593115	2.6	0	65.2	0	0	0	common_iSNP	other	1176
593252	2.7	0	60.5	0	1.4	0	common_iSNP	other	1176
593289	4.3	0	66.7	0	1.6	0	common_iSNP	other	1176
593328	0	0	59.4	0	1.6	0	common_iSNP	other	1176
594440	2.3	0	70.4	0	0	0	common_iSNP	other	1176
594827	1.2	0	60.5	0	2.6	0	common_iSNP	other	1176
594858	2.7	0	60	0	1.4	0	common_iSNP	other	1176
594920	2.9	0	70.3	0	1.4	0	common_iSNP	other	1176
595274	2.1	0	0	0	0	0	rare_iSNP	other	1176
595276	2	0	64	0	2.1	0	rare_iSNP	other	1176
595338	2.4	0	65.5	0	2	0	common_iSNP	other	1176
595466	2.4	0	66.7	0	0	0	common_iSNP	other	1176
595747	100	0	38.7	0	100	0	rare_iSNP	other	1176
595786	2	0	60.6	0	0	0	common_iSNP	other	1176
595927	2	0	0	0	0	0	rare_iSNP	other	1176
596093	1.6	0	74.2	0	0	0	common_iSNP	other	1176
596433	2.2	0	77.1	0	0	0	common_iSNP	other	1176
596497	2	0	72.7	0	0	0	common_iSNP	other	1176
596697	100	0	26.7	0	100	0	common_iSNP	other	1176
596726	100	0	60.9	-9	100	0	other_SNP	other	1176
596737	0	0	72.2	0	0	0	common_iSNP	other	1176
596738	0	0	73.7	0	0	0	common_iSNP	other	1176
596739	0	0	73.7	0	0	0	common_iSNP	other	1176
596740	0	0	73.7	0	0	0	common_iSNP	other	1176
596980	4.5	0	62.9	0	0	0	common_iSNP	other	1176
597008	7.6	0	69.2	0	2	0	common_iSNP	other	1176
597180	7.9	0	45.1	0	1.3	0	common_iSNP	other	1176
597183	7.9	0	44.4	0	1.3	0	common_iSNP	other	1176
597184	7.9	0	45.3	0	1.3	0	common_iSNP	other	1176
597220	7.8	0	41.1	0	1	0	common_iSNP	other	1176
597257	5.9	0	41.8	0	0	0	common_iSNP	other	1176
597258	99	0	58.2	0	100	0	rare_iSNP	other	1176
597260	5	0	41.8	0	0	0	common_iSNP	other	1176
597311	100	0	100	0	88	-13	other_SNP	other	1176
597440	3.2	0	71	0	0	0	common_iSNP	other	1176
597546	1.8	0	54.5	0	0	0	rare_iSNP	other	1176
597554	1.9	0	53.3	0	0	0	rare_iSNP	other	1176
597604	7.9	0	60.7	0	0	0	common_iSNP	other	1176
597651	100	0	36.4	0	100	0	rare_iSNP	other	1176
597660	10	0	63.6	0	0	0	common_iSNP	other	1176
597722	11.1	0	0	0	0	0	rare_iSNP	other	1176
597747	6	0	75.8	0	0	0	rare_iSNP	other	1176
597797	10.2	0	80	0	0	0	common_iSNP	other	1176
597800	54.8	-42	78.9	-8	51	-48	other_SNP	other	1176
597888	15.7	0	72.2	0	0	0	common_iSNP	other	1176
597898	13.7	0	73.7	0	0	0	common_iSNP	other	1176
598041	100	0	90	0	100	0	other_SNP	other	1176
598125	6.8	0	62.5	0	0	0	common_iSNP	other	1176
598350	11.3	0	73.5	0	2	0	common_iSNP	other	1176
598890	2.9	0	57.1	0	0	0	rare_iSNP	other	1176
599047	0	0	66.7	0	0	0	common_iSNP	other	1176
600229	2.3	0	48.3	0	0	0	common_iSNP	other	1176
600392	5.2	0	73.7	0	0	0	rare_iSNP	other	1176
600506	7.8	0	63.6	0	0	0	common_iSNP	other	1176
600685	5.5	0	77.8	0	0	0	common_iSNP	other	1176
600825	8	0	83.3	0	0	0	common_iSNP	other	1176
600987	92.4	-5	92	-2	84.1	-11	other_SNP	other	1176
601297	0	0	0	0	0	0	rare_iSNP	other	1176
601380	3.2	0	78.3	0	0	0	common_iSNP	other	1176
601715	45.9	0	85.4	0	79.7	0	common_iSNP	other	1176
602109	2.2	0	0	0	0	0	rare_iSNP	other	1176
602143	2.4	0	0	0	0	0	rare_iSNP	other	1176
602227	7.9	0	45.5	0	0	0	common_iSNP	other	1176
602671	9.1	0	64.5	0	0	0	common_iSNP	other	1176
602687	9.8	0	64.5	0	0	0	common_iSNP	other	1176
602689	7.3	0	0	0	0	0	rare_iSNP	other	1176
602994	10.6	0	70.3	0	0	0	common_iSNP	other	1176
603138	3.1	0	69.2	0	0	0	common_iSNP	other	1176
603330	1.8	0	50	0	0	0	common_iSNP	other	1176
603438	100	0	29.4	0	100	0	rare_iSNP	other	1176
603727	3.7	0	0	0	0	0	rare_iSNP	other	1176
603741	1.9	0	60.5	0	0	0	common_iSNP	other	1176
603828	100	0	37.8	0	100	0	rare_iSNP	other	1176
604154	1.8	0	57.1	0	0	0	common_iSNP	other	1176
604431	100	0	57.9	0	100	0	rare_iSNP	other	1176
604513	1.9	0	64	0	0	0	common_iSNP	other	1176
604525	2	0	60.9	0	0	0	common_iSNP	other	1176
604606	5.1	0	60.9	0	0	0	common_iSNP	other	1176
604772	1.6	0	62.5	0	0	0	common_iSNP	other	1176
604784	100	0	42.9	0	100	0	common_iSNP	other	1176
604825	4.8	0	64.7	0	0	0	common_iSNP	other	1176
605057	6.4	0	74.4	0	0	0	common_iSNP	other	1176
605301	0	0	62.5	0	0	0	common_iSNP	other	1176
605348	2.1	0	56.7	0	0	0	common_iSNP	other	1176
605864	3.5	0	36.7	0	0	0	common_iSNP	other	1176
605942	4.5	0	52.2	0	0	0	common_iSNP	other	1176
606248	3.7	0	53.8	0	0	0	common_iSNP	other	1176
606299	4.3	0	50	0	0	0	common_iSNP	other	1176
606483	100	0	38.5	0	98.1	0	rare_iSNP	other	1176
606574	3.1	0	66.7	0	2.5	0	common_iSNP	other	1176
606982	100	0	30.8	0	100	0	rare_iSNP	other	1176
607441	11.1	0	75	0	1.5	0	common_iSNP	other	1176
607631	100	0	100	0	88.9	-11	other_SNP	other	1176
607632	90	-10	100	0	100	0	other_SNP	other	1176
607633	9.7	-836	26.2	-121	8.7	-861	other_SNP	other	1176
607644	68.8	72	100	13	100	79	other_SNP	other	1176
607662	51.4	-86	72.1	-17	52	-84	other_SNP	other	1176
607690	8	0	58.8	0	0	0	common_iSNP	other	1176
607829	100	0	46.4	0	100	0	rare_iSNP	other	1176
608212	3.7	0	81.5	0	0	0	common_iSNP	other	1176
608303	7.7	0	86.1	0	0	0	common_iSNP	other	1176
608532	6.2	0	80	0	0	0	common_iSNP	other	1176
608681	1.9	0	70.6	0	0	0	common_iSNP	other	1176
609212	2	0	59.3	0	0	0	common_iSNP	other	1176
609351	6	0	56.4	0	0	0	common_iSNP	other	1176
609743	4.4	0	68.3	0	0	1	common_iSNP	other	1176
609777	4.7	0	81.6	0	0	0	common_iSNP	other	1176
609960	3.8	0	76	0	0	0	common_iSNP	other	1176
610781	54.6	-64	82.1	-5	52.8	-59	other_SNP	other	1176
610863	9.6	0	76.9	0	0	0	common_iSNP	other	1176
610913	53.1	-67	78.8	-7	51.8	-66	other_SNP	other	1176
611268	100	0	37.1	0	100	0	rare_iSNP	other	1176
611277	0	0	66.7	0	0	0	common_iSNP	other	1176
611280	1.6	0	66.7	0	0	0	common_iSNP	other	1176
611748	6	0	0	0	0	0	rare_iSNP	other	1176
612213	6.8	0	0	0	0	0	rare_iSNP	other	1176
613094	100	0	33.3	0	100	0	rare_iSNP	other	1176
613106	1.9	0	0	0	0	0	rare_iSNP	other	1176
613150	1.5	0	75	0	0	0	common_iSNP	other	1176
613789	7.4	0	50	0	0	0	common_iSNP	other	1176
614010	100	0	100	0	84.3	-11	other_SNP	other	1176
614140	100	0	34.4	0	100	0	common_iSNP	other	1176
614372	100	0	17.6	0	100	0	rare_iSNP	other	1176
614800	2.4	0	69.7	0	0	0	common_iSNP	other	1176
615046	3.3	0	9.5	0	0	0	rare_iSNP	other	1176
615137	3.7	0	5	0	0	0	rare_iSNP	other	1176
615160	4	0	68.4	0	0	0	rare_iSNP	other	1176
615320	100	0	36.8	0	100	0	rare_iSNP	other	1176
615352	4.3	0	0	0	0	0	rare_iSNP	other	1176
615774	13.6	0	0	0	0	0	common_iSNP	other	1176
615964	5.1	0	0	0	0	0	rare_iSNP	other	1176
615991	12.2	0	72	0	0	0	common_iSNP	other	1176
616000	13.3	0	0	0	0	0	rare_iSNP	other	1176
616281	34.9	-126	63.3	-18	33.7	-122	other_SNP	other	1176
616285	100	0	29	0	100	0	rare_iSNP	other	1176
616323	100	0	30.3	0	100	0	rare_iSNP	other	1176
616403	4.2	0	0	0	0	0	rare_iSNP	other	1176
617027	3	0	66.7	0	0	0	rare_iSNP	other	1176
617129	6.1	0	69.4	0	0	0	rare_iSNP	other	1176
617393	0	0	25	0	0	0	rare_iSNP	other	1176
617801	0	0	0	0	0	0	rare_iSNP	other	1176
617891	1.9	0	75	0	0	0	common_iSNP	other	1176
617903	1.9	0	73.1	0	0	0	common_iSNP	other	1176
618137	0	0	68.2	0	0	0	common_iSNP	other	1176
618413	12.8	0	57.9	0	0	0	common_iSNP	other	1176
618471	98.3	0	89.5	0	100	0	rare_iSNP	other	1176
618685	5.3	0	67.6	0	0	0	common_iSNP	other	1176
618890	1.9	0	57.1	0	2.2	0	common_iSNP	other	1176
618896	0	0	63.2	0	2	0	common_iSNP	other	1176
618995	5.7	0	66.7	0	2.2	0	common_iSNP	other	1176
619016	4.9	0	63	0	0	0	common_iSNP	other	1176
619206	2.2	0	40	0	0	0	common_iSNP	other	1176
619245	5.3	0	50	0	0	0	common_iSNP	other	1176
619332	4.9	0	51.9	0	0	0	common_iSNP	other	1176
619484	5.1	0	67.7	0	1.9	0	common_iSNP	other	1176
619527	10.3	0	64	0	0	0	common_iSNP	other	1176
619786	100	0	50	0	100	0	rare_iSNP	other	1176
619895	1.9	0	40.9	0	0	0	common_iSNP	other	1176
620059	5.4	0	59.1	0	0	0	common_iSNP	other	1176
620198	4.1	0	56.5	0	0	0	common_iSNP	other	1176
620652	100	0	100	0	77.8	-18	other_SNP	other	1176
620684	7.3	0	78.9	0	0	0	common_iSNP	other	1176
621053	50.9	-86	52.4	-20	50.7	-68	other_SNP	other	1176
621462	6.2	0	0	0	0	0	rare_iSNP	other	1176
621537	5.7	0	66.7	0	0	0	common_iSNP	other	1176
621845	8.8	0	70	0	0	0	rare_iSNP	other	1176
621981	12.9	0	74.3	0	0	0	common_iSNP	other	1176
622083	53.8	-60	78.4	-11	51.1	-68	other_SNP	other	1176
622162	5.2	0	68.6	0	0	0	common_iSNP	other	1176
622386	2.2	0	60	0	0	0	common_iSNP	other	1176
622410	8.2	0	61.5	0	4.9	0	common_iSNP	other	1176
622680	6.2	0	73.3	0	0	0	common_iSNP	other	1176
622784	2	0	63.6	0	0	0	common_iSNP	other	1176
622819	3.7	0	60.7	0	0	0	common_iSNP	other	1176
622929	9	0	65.5	0	0	0	common_iSNP	other	1176
623010	9.3	0	64.5	0	0	0	common_iSNP	other	1176
623114	4.1	0	53.1	0	0	0	common_iSNP	other	1176
623237	3.5	0	48.4	0	0	0	common_iSNP	other	1176
623310	0	0	50	0	1.8	0	common_iSNP	other	1176
623617	3.4	0	68.2	0	0	0	common_iSNP	other	1176
623700	0	0	61.5	0	0	0	common_iSNP	other	1176
624233	7.8	0	73.1	0	0	0	rare_iSNP	other	1176
624313	3.8	0	65.2	0	0	0	common_iSNP	other	1176
624320	5.7	0	58.3	0	0	0	common_iSNP	other	1176
624400	5.3	0	67.7	0	0	0	common_iSNP	other	1176
624837	2	0	80	0	0	0	common_iSNP	other	1176
625025	2	0	78.8	0	0	0	common_iSNP	other	1176
625438	3.9	0	61.3	0	0	0	common_iSNP	other	1176
625599	2.5	0	54.5	0	0	0	common_iSNP	other	1176
625768	3.5	0	57.1	0	0	0	common_iSNP	other	1176
626188	8.5	0	68.2	0	0	0	common_iSNP	other	1176
626252	100	0	39.1	0	100	0	rare_iSNP	other	1176
626274	7.5	0	70.8	0	0	0	common_iSNP	other	1176
626337	49.2	0	73.1	0	31.2	0	rare_iSNP	other	1176
626378	1.9	0	66.7	0	0	0	rare_iSNP	other	1176
626570	4.3	0	81.8	0	0	0	common_iSNP	other	1176
626629	5.6	0	62.5	0	0	0	common_iSNP	other	1176
627014	3.6	0	53.8	0	0	0	common_iSNP	other	1176
627650	5	0	68.8	0	0	0	common_iSNP	other	1176
628111	4.3	0	89.5	0	0	0	common_iSNP	other	1176
628641	100	0	41.7	0	100	0	rare_iSNP	other	1176
628823	100	0	23.7	0	100	0	rare_iSNP	other	1176
628883	0	0	0	0	0	0	other_SNP	other	1176
628918	3.8	0	76.7	0	0	0	common_iSNP	other	1176
628956	5.4	0	0	0	0	0	rare_iSNP	other	1176
629025	100	0	29.2	0	100	0	rare_iSNP	other	1176
629061	6.3	0	81	0	0	0	common_iSNP	other	1176
630084	5.5	0	0	0	0	0	rare_iSNP	other	1176
630377	5	0	50	0	0	0	common_iSNP	other	1176
630433	0	0	0	0	0	0	other_SNP	other	1176
631323	8.2	0	0	0	0	0	rare_iSNP	other	1176
631485	0	0	0	0	0	0	other_SNP	other	1176
632077	3.6	0	60.9	0	0	0	common_iSNP	other	1176
632104	5.3	0	64	0	0	0	common_iSNP	other	1176
632241	4.8	0	81.2	0	0	0	common_iSNP	other	1176
632383	9.1	0	76.5	0	0	0	common_iSNP	other	1176
632956	2.9	0	74.3	0	0	0	common_iSNP	other	1176
633006	4.7	0	74.1	0	0	0	common_iSNP	other	1176
633023	4.8	0	66.7	0	0	0	common_iSNP	other	1176
633309	27.8	-173	36.4	-35	28.6	-130	other_SNP	other	1176
633564	2.6	0	76.5	0	0	0	common_iSNP	other	1176
633797	2.5	0	77.8	0	0	0	common_iSNP	other	1176
633846	2.2	0	78.9	0	0	0	common_iSNP	other	1176
633866	0	0	0	0	0	0	other_SNP	other	1176
634178	1.5	0	59.1	0	0	0	common_iSNP	other	1176
634186	1.5	0	59.1	0	0	0	common_iSNP	other	1176
634238	1.5	0	57.9	0	0	0	common_iSNP	other	1176
634538	3.8	0	62.5	0	0	0	common_iSNP	other	1176
635015	4.9	0	57.6	0	0	0	common_iSNP	other	1176
635341	6.2	0	66.7	0	0	0	common_iSNP	other	1176
635761	1.9	0	47.1	0	1.7	0	common_iSNP	other	1176
635787	2	0	47.1	0	1.7	0	common_iSNP	other	1176
635844	100	0	89.5	0	100	0	rare_iSNP	other	1176
636147	100	0	100	0	80	-18	other_SNP	other	1176
636283	100	0	33.3	0	100	0	rare_iSNP	other	1176
636322	1.9	0	60.7	-1	0	0	rare_iSNP	other	1176
636340	79	-30	89.5	-6	96.9	-2	other_SNP	other	1176
636341	1.9	0	60.8	-2	0	0	rare_iSNP	other	1176
636342	0.9	0	60	0	0	0	common_iSNP	other	1176
636343	1	0	61.7	0	0	0	common_iSNP	other	1176
636344	1	0	61.7	0	0	0	common_iSNP	other	1176
636345	1	0	61.7	0	0	0	common_iSNP	other	1176
636346	1	0	60.9	0	0	0	common_iSNP	other	1176
636347	1	0	61.7	0	0	0	common_iSNP	other	1176
636370	0.9	0	57.5	0	0	0	common_iSNP	other	1176
636424	3.2	0	61	0	0	0	common_iSNP	other	1176
636649	4.6	0	62.5	0	3.9	0	common_iSNP	other	1176
636706	58.5	0	86.4	0	77.6	0	common_iSNP	other	1176
638370	3.8	0	63.6	0	0	0	common_iSNP	other	1176
638508	3.4	0	66.7	0	0	0	common_iSNP	other	1176
638601	1.7	0	84.6	0	0	0	common_iSNP	other	1176
638603	1.7	0	80	0	0	0	common_iSNP	other	1176
638861	2.7	0	77.1	0	2.1	0	common_iSNP	other	1176
638925	6.1	0	82.5	0	1.9	0	common_iSNP	other	1176
639102	12.3	0	48.4	0	0	0	common_iSNP	other	1176
639893	2	0	63.3	0	0	0	common_iSNP	other	1176
639953	0	0	0	0	0	0	other_SNP	other	1176
640009	0	0	65.6	0	0	0	common_iSNP	other	1176
640250	5.9	0	61.1	0	1.3	0	common_iSNP	other	1176
640331	0	0	0	0	0	0	other_SNP	other	1176
640426	8.7	0	57.6	0	4.8	0	common_iSNP	other	1176
640689	6.2	0	64	0	0	0	common_iSNP	other	1176
641076	2.4	0	65	0	0	0	common_iSNP	other	1176
641270	4.3	0	72.2	0	0	0	common_iSNP	other	1176
641310	8.7	0	63.2	0	0	0	common_iSNP	other	1176
641653	68.2	0	55.6	0	25	0	rare_iSNP	other	1176
641917	9.1	0	58.3	0	0	0	common_iSNP	other	1176
642544	6.2	0	64.5	0	0	0	common_iSNP	other	1176
642814	3	0	77.3	0	0	0	common_iSNP	other	1176
643052	3.6	0	61.5	0	0	0	common_iSNP	other	1176
643346	0	0	0	0	0	0	other_SNP	other	1176
643429	0	0	79.3	0	5.3	0	common_iSNP	other	1176
643646	4.5	0	80.8	0	0	0	common_iSNP	other	1176
644263	5.8	0	70	0	0	0	common_iSNP	other	1176
644444	0	0	0	0	0	0	other_SNP	other	1176
644524	3.8	0	73.9	0	0	0	common_iSNP	other	1176
644760	10.5	0	76	0	0	0	common_iSNP	other	1176
645017	7.3	0	55.6	0	0	0	common_iSNP	other	1176
645183	4.9	0	63	0	0	0	common_iSNP	other	1176
645237	5.3	0	60.9	0	0	0	common_iSNP	other	1176
645242	5.4	0	57.1	0	0	0	common_iSNP	other	1176
645353	3.4	0	63.6	0	0	0	common_iSNP	other	1176
645958	7.7	0	57.1	0	0	0	common_iSNP	other	1176
646118	10.5	0	62.5	0	0	0	common_iSNP	other	1176
646457	2.9	0	60.5	0	0	0	common_iSNP	other	1176
647030	0	0	61.1	0	0	0	common_iSNP	other	1176
647072	4.1	0	63.6	0	0	0	common_iSNP	other	1176
647241	2.3	0	62.5	0	0	0	common_iSNP	other	1176
647324	2.9	0	72	0	0	0	common_iSNP	other	1176
647432	6.2	0	73.3	0	0	0	common_iSNP	other	1176
647462	100	0	86.7	0	100	0	rare_iSNP	other	1176
647795	6.3	0	78.6	0	0	0	rare_iSNP	other	1176
647810	7.6	0	80	0	0	0	common_iSNP	other	1176
647835	7.8	0	70.4	0	0	0	common_iSNP	other	1176
648361	100	0	81.8	-8	100	0	other_SNP	other	1176
648362	100	0	85.7	-6	100	0	other_SNP	other	1176
648425	6.7	0	59	0	0	0	common_iSNP	other	1176
648503	2.6	0	57.1	0	0	0	rare_iSNP	other	1176
648566	0	0	57.9	0	0	0	rare_iSNP	other	1176
648929	4.9	0	70	0	0	0	common_iSNP	other	1176
648950	2	0	66.7	0	0	0	common_iSNP	other	1176
649109	2.9	0	74.2	0	0	0	common_iSNP	other	1176
649290	6.9	0	84.6	0	0	0	common_iSNP	other	1176
649294	6.7	0	84.6	0	0	0	common_iSNP	other	1176
649681	2.3	0	66.7	0	0	0	common_iSNP	other	1176
649699	2.1	0	70.4	0	0	0	common_iSNP	other	1176
649791	27.7	-162	49.4	-39	26.2	-180	other_SNP	other	1176
649892	6.6	0	78.1	0	0	0	common_iSNP	other	1176
649968	6.1	0	75	0	0	0	common_iSNP	other	1176
649990	95.4	0	27.6	0	100	0	common_iSNP	other	1176
650144	100	0	20	0	100	0	rare_iSNP	other	1176
650273	4.9	0	75	0	1.8	0	common_iSNP	other	1176
650292	2.3	0	72	0	1.8	0	common_iSNP	other	1176
650937	0	0	61.9	0	0	0	common_iSNP	other	1176
651363	0	0	66.7	0	0	0	common_iSNP	other	1176
651468	0	0	66.7	0	0	0	common_iSNP	other	1176
651551	100	0	100	0	89.1	-7	other_SNP	other	1176
651744	4.2	0	67.7	0	0	0	common_iSNP	other	1176
651855	11.5	0	70.8	0	0	0	common_iSNP	other	1176
652015	100	0	52.2	0	100	0	common_iSNP	other	1176
652017	8.6	0	50	0	0	0	common_iSNP	other	1176
652018	8.5	0	50	0	0	0	common_iSNP	other	1176
652056	9.3	0	50	0	0	0	common_iSNP	other	1176
652296	1.9	0	57.1	0	0	0	common_iSNP	other	1176
652630	0	0	64.3	0	2.5	0	common_iSNP	other	1176
652666	100	0	39.4	0	97.4	0	rare_iSNP	other	1176
652767	2.2	0	73.1	0	3	0	common_iSNP	other	1176
652811	2.6	0	69.6	0	3	0	common_iSNP	other	1176
652860	2.9	0	82.4	0	2.3	0	common_iSNP	other	1176
652945	6.3	0	75.9	0	0	0	common_iSNP	other	1176
653635	0	0	52.8	0	0	0	common_iSNP	other	1176
653819	0	0	77.1	0	0	0	common_iSNP	other	1176
653823	53.6	0	100	0	82.6	0	common_iSNP	other	1176
653854	0	0	75	0	0	0	common_iSNP	other	1176
653976	3.6	0	0	0	0	0	rare_iSNP	other	1176
654423	3.8	0	71	0	0	0	common_iSNP	other	1176
654603	100	0	40.6	0	100	0	rare_iSNP	other	1176
655041	4.2	0	61	0	0	0	common_iSNP	other	1176
655276	1.3	0	65.4	0	0	0	common_iSNP	other	1176
655695	7.6	0	61.5	0	0	0	common_iSNP	other	1176
655790	12.5	0	64.3	0	0	0	common_iSNP	other	1176
656253	9.8	0	52.9	0	0	0	common_iSNP	other	1176
656517	6.4	0	51.7	0	0	0	common_iSNP	other	1176
656563	3.8	0	61.3	0	0	0	common_iSNP	other	1176
656634	6.2	0	60.5	0	0	0	common_iSNP	other	1176
656766	6.2	0	40	0	0	0	common_iSNP	other	1176
656778	6.3	0	41.9	0	0	0	common_iSNP	other	1176
657043	5.2	0	58.6	0	2.4	0	common_iSNP	other	1176
657082	7	0	69.2	0	0	0	common_iSNP	other	1176
657267	4.5	0	57.6	0	0	0	common_iSNP	other	1176
657371	100	0	34.3	0	100	0	common_iSNP	other	1176
657397	2.2	0	64.9	0	0	0	common_iSNP	other	1176
657435	1.9	0	51.9	0	0	0	common_iSNP	other	1176
657864	0	0	0	0	0	0	other_SNP	other	1176
658426	50.5	-96	72.5	-14	50.4	-70	other_SNP	other	1176
658467	1	0	57.8	0	0	0	common_iSNP	other	1176
658696	4.2	0	70	0	0	0	common_iSNP	other	1176
658788	4.5	0	63.4	0	0	0	rare_iSNP	other	1176
659143	4.3	0	45.8	0	1.9	0	common_iSNP	other	1176
659434	5.3	0	66.7	0	0	0	common_iSNP	other	1176
659854	100	0	24.3	0	100	0	rare_iSNP	other	1176
660279	100	0	79.3	-6	100	0	other_SNP	other	1176
660456	2.7	0	69.4	0	0	0	common_iSNP	other	1176
660520	1.6	0	77.4	0	0	0	common_iSNP	other	1176
660635	2.3	0	77.8	0	0	0	common_iSNP	other	1176
661110	4.7	0	58.3	0	0	0	common_iSNP	other	1176
661179	6	0	60	0	0	0	common_iSNP	other	1176
661613	3	0	77.8	0	0	0	common_iSNP	other	1176
662081	6.1	0	48	0	0	0	rare_iSNP	other	1176
662302	3.8	0	77.8	0	0	0	common_iSNP	other	1176
662437	0	0	78.9	0	0	0	common_iSNP	other	1176
664138	1.1	0	70.3	0	1.7	0	common_iSNP	other	1176
664397	67.3	0	88.9	0	18.8	0	common_iSNP	other	1176
664401	3.8	0	70.6	-1	0	0	common_iSNP	other	1176
664487	3.1	0	54.2	0	0	0	common_iSNP	other	1176
664573	2.6	0	62.5	0	0	0	common_iSNP	other	1176
665179	6.5	0	55.2	0	0	0	common_iSNP	other	1176
665195	6.4	0	59.3	0	0	0	common_iSNP	other	1176
665335	4.2	0	63	0	0	0	common_iSNP	other	1176
665428	1.5	0	60.7	0	0	0	rare_iSNP	other	1176
665447	1.6	0	55.6	0	0	0	rare_iSNP	other	1176
665507	1.9	0	56.5	0	0	0	common_iSNP	other	1176
665790	4.8	0	72.3	0	0	0	rare_iSNP	other	1176
665802	4.6	0	74.5	0	0	0	rare_iSNP	other	1176
665964	6.1	0	66.7	0	0	0	common_iSNP	other	1176
666804	4.5	0	68.6	0	1.6	0	common_iSNP	other	1176
666950	6.2	0	65.2	0	1.6	0	common_iSNP	other	1176
667084	0	0	0	0	0	0	other_SNP	other	1176
667248	4.5	0	64	0	2.6	0	common_iSNP	other	1176
667289	67.4	0	50	0	18.2	0	common_iSNP	other	1176
667726	2.6	0	56.5	0	0	0	common_iSNP	other	1176
667807	7.4	0	70.8	0	0	0	common_iSNP	other	1176
667872	59.4	0	66.7	0	18.8	0	rare_iSNP	other	1176
668303	6.2	0	50	0	0	0	common_iSNP	other	1176
668521	2.4	0	75	0	0	0	common_iSNP	other	1176
668708	4.8	0	78.8	0	0	0	common_iSNP	other	1176
668755	0	0	0	0	0	0	other_SNP	other	1176
668893	87.4	-11	100	0	100	0	other_SNP	other	1176
669016	6	0	81.1	0	1.2	0	rare_iSNP	other	1176
669059	5.5	0	76.3	0	0	0	common_iSNP	other	1176
669074	6.8	0	75.7	0	0	0	common_iSNP	other	1176
669397	6.8	0	58.3	0	0	0	common_iSNP	other	1176
669461	2.6	0	45	0	0	0	common_iSNP	other	1176
669616	15.2	0	72.4	0	3.6	0	common_iSNP	other	1176
669722	100	0	85.7	-5	100	0	other_SNP	other	1176
670230	0	0	0	0	0	0	other_SNP	other	1176
670236	7.8	0	68.8	0	0	0	common_iSNP	other	1176
670616	6.8	0	91.7	0	2.6	0	rare_iSNP	other	1176
670668	4.3	0	74.1	0	0	0	rare_iSNP	other	1176
670695	2.4	0	69.2	0	0	0	common_iSNP	other	1176
670777	2.2	0	78.6	0	0	0	common_iSNP	other	1176
670981	5.4	0	51.6	0	0	0	common_iSNP	other	1176
670987	4.9	0	54.8	0	0	0	common_iSNP	other	1176
671052	50	-62	50	-27	50	-50	other_SNP	other	1176
671387	8.6	0	77.8	0	0	0	common_iSNP	other	1176
671663	1.7	0	82.4	0	0	0	common_iSNP	other	1176
672042	3.2	0	61.8	0	0	0	common_iSNP	other	1176
672354	51.9	-62	69.6	-17	50.7	-75	other_SNP	other	1176
672358	6	0	57.5	0	0	0	common_iSNP	other	1176
672577	92.2	-6	65.6	-11	100	0	other_SNP	other	1176
672730	3.9	0	46.2	0	0	0	common_iSNP	other	1176
672795	88	-12	23.6	-84	100	0	other_SNP	other	1176
672912	4.3	0	56.2	0	0	0	common_iSNP	other	1176
673138	5.3	0	91.7	0	0	0	common_iSNP	other	1176
673362	3.8	0	47.5	0	0	0	common_iSNP	other	1176
673419	4.4	0	53.3	0	0	0	common_iSNP	other	1176
673429	12.9	-608	26.9	-128	12.6	-576	other_SNP	other	1176
673431	52.4	-10	88.6	-4	100	0	other_SNP	other	1176
