Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
700009	0	0	0	0	4.2	0	rare_iSNP	other	564
700010	0	0	0	0	4	0	rare_iSNP	other	564
700447	100	0	72.7	-3	100	0	other_SNP	other	564
700448	0	0	0	1	6.8	0	common_iSNP	other	564
700450	0	0	0	1	0	0	rare_iSNP	other	564
700451	0	0	22.2	0	4.7	0	common_iSNP	other	564
700453	0	0	22.2	0	4.7	0	common_iSNP	other	564
700454	0	0	9.1	-3	0	0	rare_iSNP	other	564
700460	0	0	0	0	0	0	common_iSNP	other	564
700461	0	0	0	0	0	0	common_iSNP	other	564
700463	0	0	0	0	0	0	common_iSNP	other	564
700466	0	0	0	0	0	0	common_iSNP	other	564
700499	0	0	0	0	0	0	common_iSNP	other	564
700589	0	0	0	0	0	0	common_iSNP	other	564
700868	1.7	0	0	0	0.4	0	common_iSNP	other	564
700876	1.8	0	0	0	0.4	0	common_iSNP	other	564
700883	1.7	0	0	0	0.4	0	common_iSNP	other	564
700898	1.7	0	0	0	0.4	0	common_iSNP	other	564
700901	1.6	0	0	0	0.4	0	common_iSNP	other	564
700908	1.7	0	0	0	0	0	common_iSNP	other	564
700909	1.7	0	0	0	0	0	common_iSNP	other	564
700961	1.6	0	0	0	0	0	common_iSNP	other	564
700979	1.6	0	0	0	0	0	common_iSNP	other	564
700985	1.7	0	0	0	0	0	common_iSNP	other	564
700988	1.7	0	0	0	0	0	common_iSNP	other	564
701002	1.8	0	0	0	0	0	common_iSNP	other	564
701050	2.2	0	0	0	0	0	common_iSNP	other	564
701071	2.8	0	0	0	0	0	common_iSNP	other	564
701083	2.8	0	0	0	0	0	common_iSNP	other	564
701233	39.1	-14	33.3	-12	35	-52	other_SNP	other	564
701234	50	7	NA	7	0	25	other_SNP	other	564
701236	90.9	0	100	0	89.7	0	common_iSNP	other	564
701237	90.9	0	100	0	90	0	common_iSNP	other	564
701239	50	-10	50	-7	49.1	-27	other_SNP	other	564
701248	7.1	0	0	0	0	0	common_iSNP	other	564
701342	2.8	0	0	0	0	0	common_iSNP	other	564
701376	2.5	0	0	0	0	0	common_iSNP	other	564
701393	2.4	0	0	0	0	0	common_iSNP	other	564
701440	0	0	0	0	0	0	common_iSNP	other	564
701576	0	0	0	0	0	0	rare_iSNP	other	564
702028	0	0	3.8	0	1.3	0	common_iSNP	other	564
702223	1.4	0	0	0	0.5	0	common_iSNP	other	564
702550	0	0	0	0	0	0	common_iSNP	other	564
702553	0	0	0	0	0	0	common_iSNP	other	564
702604	0	0	0	0	0	0	common_iSNP	other	564
702646	0	0	0	0	0	0	common_iSNP	other	564
703133	0	0	0	0	0	0	common_iSNP	other	564
703175	0	0	0	0	0	0	rare_iSNP	other	564
703727	0	0	0	0	0	0	common_iSNP	other	564
703919	2	0	0	0	0.6	0	common_iSNP	other	564
703930	0	0	0	0	0	0	rare_iSNP	other	564
703959	1.9	0	0	0	0.5	0	common_iSNP	other	564
704155	0	0	0	0	0	0	rare_iSNP	other	564
704281	0	0	0	0	0	0	common_iSNP	other	564
704285	0	0	0	0	0	0	common_iSNP	other	564
704312	0	0	0	0	0	0	common_iSNP	other	564
704313	0	0	0	0	0	0	common_iSNP	other	564
704372	0	0	0	0	0	0	common_iSNP	other	564
704495	0	0	0	0	0	0	common_iSNP	other	564
704557	0	0	0	0	0	0	common_iSNP	other	564
704722	0	0	0	0	0	0	common_iSNP	other	564
705403	0	0	0	0	0	0	common_iSNP	other	564
705742	0	0	0	0	0.8	0	common_iSNP	other	564
705782	0	0	0	0	0.8	0	common_iSNP	other	564
705840	0	0	0	0	0.7	0	rare_iSNP	other	564
706269	86.8	-7	100	0	100	0	other_SNP	other	564
706330	0	0	0	0	0	0	other_SNP	other	564
706383	76.6	-15	100	0	100	0	other_SNP	other	564
707056	50.7	-35	54.1	-17	50.8	-121	other_SNP	other	564
707165	0	0	0	0	0	0	common_iSNP	other	564
707324	0	0	0	0	0	0	common_iSNP	other	564
707737	0	0	0	0	0	0	common_iSNP	other	564
707748	0	0	0	0	0	0	common_iSNP	other	564
707934	4.4	0	4.5	0	0	0	common_iSNP	other	564
708017	2	0	0	0	0	0	common_iSNP	other	564
708213	0	0	0	0	0	0	other_SNP	other	564
708226	1.3	0	2.3	0	0	0	rare_iSNP	other	564
708259	100	0	100	0	0.5	0	common_iSNP	other	564
708274	1.4	0	2.6	0	0	0	other_SNP	other	564
708280	1.5	0	2.8	0	0	0	other_SNP	other	564
708396	0	0	0	0	0	0	common_iSNP	other	564
708643	0	0	0	0	1.7	0	other_SNP	other	564
708661	0	0	0	0	1.5	0	other_SNP	other	564
708680	0	0	0	0	0	0	other_SNP	other	564
708732	0	0	0	0	0	0	common_iSNP	other	564
708740	0	0	0	0	0	0	common_iSNP	other	564
708741	0	0	0	0	0	0	common_iSNP	other	564
708742	0	0	0	0	0	0	common_iSNP	other	564
708745	0	0	0	0	0	0	common_iSNP	other	564
708811	0	0	0	0	1.4	0	other_SNP	other	564
708855	0	0	0	0	1.5	0	common_iSNP	other	564
708916	0	0	0	0	1.8	0	common_iSNP	other	564
708920	0	0	0	0	1.8	0	common_iSNP	other	564
709514	0	0	0	0	0.6	0	rare_iSNP	other	564
709860	0	0	0	0	0.5	0	common_iSNP	other	564
709899	0	0	0	0	0.6	0	common_iSNP	other	564
709935	0	0	0	0	0.6	0	common_iSNP	other	564
709956	0	0	0	0	0.7	0	common_iSNP	other	564
709959	0	0	0	0	0.7	0	common_iSNP	other	564
710157	0	0	0	0	0	0	common_iSNP	other	564
710164	0	0	0	0	0	0	common_iSNP	other	564
710172	0	0	0	0	0	0	common_iSNP	other	564
710183	0	0	0	0	0	0	common_iSNP	other	564
710255	0	0	0	0	0	0	common_iSNP	other	564
710257	0	0	0	0	0	0	common_iSNP	other	564
710277	0	0	0	0	0	0	common_iSNP	other	564
710280	0	0	0	0	0	0	common_iSNP	other	564
710289	0	0	0	0	0.5	0	common_iSNP	other	564
710462	50	-38	51.1	-23	51	-124	other_SNP	other	564
710529	50	-46	50	-18	50	-124	other_SNP	other	564
710635	89.7	-4	100	0	100	0	other_SNP	other	564
710637	2.9	0	0	0	1.8	0	common_iSNP	other	564
710638	2.8	0	0	0	0.9	0	common_iSNP	other	564
710639	7.9	0	0	0	0.9	0	common_iSNP	other	564
710718	0	0	0	0	0	0	rare_iSNP	other	564
710771	0	0	0	0	0	0	common_iSNP	other	564
710825	0	0	0	0	0	0	common_iSNP	other	564
710864	0	0	0	0	0	0	common_iSNP	other	564
710957	0	0	0	0	0	0	common_iSNP	other	564
711036	0	0	0	0	0	0	common_iSNP	other	564
711203	0	0	0	0	0	0	common_iSNP	other	564
711221	0	0	0	0	0	0	common_iSNP	other	564
711224	0	0	0	0	0	0	common_iSNP	other	564
711239	0	0	0	0	0	0	common_iSNP	other	564
711258	0	0	0	0	0	0	common_iSNP	other	564
711290	0	0	0	0	0	0	common_iSNP	other	564
711326	0	0	3.1	0	0	0	common_iSNP	other	564
711370	0	0	0	0	0	0	common_iSNP	other	564
711407	0	0	0	0	0	0	common_iSNP	other	564
711473	0	0	0	0	0.9	0	common_iSNP	other	564
711602	0	0	4.8	0	0.8	0	common_iSNP	other	564
711703	0	0	5.9	0	0	0	rare_iSNP	other	564
711704	0	0	5.9	0	0	0	common_iSNP	other	564
711737	0	0	4.8	0	0	0	common_iSNP	other	564
711780	0	0	0	0	0	0	rare_iSNP	other	564
711824	0	0	4.8	0	0	0	common_iSNP	other	564
711889	0	0	0	0	0	0	rare_iSNP	other	564
712094	0	0	0	0	0	0	common_iSNP	other	564
712298	0	0	0	0	0	0	rare_iSNP	other	564
712482	2.2	0	0	0	0	0	common_iSNP	other	564
712552	2.3	0	0	0	0	0	common_iSNP	other	564
712845	0	0	0	0	0	0	common_iSNP	other	564
713357	96	-2	92.3	-2	89.7	-12	other_SNP	other	564
713374	0	0	4	0	0	0	rare_iSNP	other	564
713375	0	0	3.8	0	0	0	rare_iSNP	other	564
713376	0	0	3.7	0	0	0	rare_iSNP	other	564
713377	0	0	3.8	0	0	0	rare_iSNP	other	564
713753	1.3	0	0	0	0.5	0	common_iSNP	other	564
713757	0	0	0	0	0.5	0	common_iSNP	other	564
713807	1.4	0	0	0	0	0	common_iSNP	other	564
713819	1.4	0	0	0	0	0	common_iSNP	other	564
714181	100	0	100	0	84.7	-20	other_SNP	other	564
714187	100	0	100	0	85.7	-18	other_SNP	other	564
714203	50	-32	51.4	-18	50.3	-97	other_SNP	other	564
714407	34.5	-74	34.7	-32	33.8	-192	other_SNP	other	564
714899	74.2	-17	100	0	100	0	other_SNP	other	564
714990	100	0	85.7	-4	100	0	other_SNP	other	564
715535	1.7	0	0	0	0	0	common_iSNP	other	564
715621	1.9	0	0	0	0	0	common_iSNP	other	564
716365	0	0	8	0	0	0	common_iSNP	other	564
716439	100	0	100	0	89.1	-16	other_SNP	other	564
716545	0	0	0	0	0	0	rare_iSNP	other	564
716547	0	0	0	0	0	0	rare_iSNP	other	564
717022	0	0	0	0	2.2	0	common_iSNP	other	564
717078	0	0	0	0	1.2	0	common_iSNP	other	564
717493	0	0	0	0	0	0	other_SNP	other	564
717581	0	0	0	0	0	0	other_SNP	other	564
717602	0	0	0	0	0	0	common_iSNP	other	564
718582	1.6	0	0	0	0.8	0	common_iSNP	other	564
718785	98.1	0	88.9	0	100	0	rare_iSNP	other	564
719515	0	0	0	0	1	0	rare_iSNP	other	564
719668	0	0	0	0	1.6	0	rare_iSNP	other	564
719698	0	0	0	0	1.6	0	common_iSNP	other	564
719987	100	0	100	0	25.9	-180	other_SNP	other	564
720059	0	0	0	0	0	0	other_SNP	other	564
720088	0	0	7.7	0	1.7	0	rare_iSNP	other	564
720162	0	0	0	0	1.4	0	common_iSNP	other	564
720192	0	0	0	0	1.4	0	common_iSNP	other	564
720275	0	0	0	0	0	0	other_SNP	other	564
720418	0	0	0	0	0	0	common_iSNP	other	564
720501	0	0	0	0	0	0	common_iSNP	other	564
720561	0	0	0	0	0	0	common_iSNP	other	564
721305	0	0	0	0	0	0	rare_iSNP	other	564
721574	0	0	0	0	0	0	common_iSNP	other	564
721921	0	0	3.3	0	0	0	common_iSNP	other	564
722456	0	0	7.7	0	0	0	common_iSNP	other	564
722562	2.9	0	8.3	0	0	0	common_iSNP	other	564
723092	0	0	0	0	0	0	rare_iSNP	other	564
723261	100	0	83.3	0	100	0	other_SNP	other	564
723780	2.2	0	0	0	0.6	0	common_iSNP	other	564
724007	0	0	0	0	0.8	0	common_iSNP	other	564
724152	0	0	0	0	0	0	common_iSNP	other	564
724338	0	0	0	0	0	0	common_iSNP	other	564
724446	0	0	0	0	0.8	0	rare_iSNP	other	564
724588	0	0	0	0	0	0	rare_iSNP	other	564
724607	0	0	0	0	0	0	rare_iSNP	other	564
724697	83.7	-8	100	0	100	0	other_SNP	other	564
724744	0	0	0	0	0	0	common_iSNP	other	564
724875	0	0	0	0	0	0	common_iSNP	other	564
724941	0	0	0	0	0	0	common_iSNP	other	564
725110	2.2	0	0	0	0	0	rare_iSNP	other	564
725117	2.2	0	0	0	0	0	rare_iSNP	other	564
725150	1.8	0	0	0	0	0	common_iSNP	other	564
725184	1.9	0	0	0	0.7	0	rare_iSNP	other	564
725233	2	0	0	0	0.7	0	common_iSNP	other	564
725746	0	0	4.3	0	0	0	common_iSNP	other	564
725886	0	0	0	0	0	0	common_iSNP	other	564
725968	0	0	0	0	0	0	rare_iSNP	other	564
725979	0	0	0	0	0	0	rare_iSNP	other	564
726020	0	0	0	0	0	1	common_iSNP	other	564
726064	0	0	0	0	0	0	common_iSNP	other	564
726085	0	0	0	0	0	0	common_iSNP	other	564
726101	0	0	0	0	0	0	common_iSNP	other	564
726128	0	0	0	0	0	0	common_iSNP	other	564
726294	0	0	0	0	0.6	0	common_iSNP	other	564
726335	0	0	0	0	0	0	common_iSNP	other	564
726348	1.9	0	0	0	0	0	common_iSNP	other	564
726724	0	0	0	0	0	0	rare_iSNP	other	564
726964	0	0	0	0	0	0	common_iSNP	other	564
727542	52.5	-48	50	-26	51.1	-157	other_SNP	other	564
727896	0	0	3.8	0	0	0	common_iSNP	other	564
728058	0	0	0	0	0.3	0	common_iSNP	other	564
728096	0	0	2.1	0	0.3	0	common_iSNP	other	564
728211	1.7	0	0	0	0	0	common_iSNP	other	564
728298	2.2	0	11.1	0	0	0	common_iSNP	other	564
728699	0	0	8.3	0	0	0	common_iSNP	other	564
728918	0	0	0	0	0	0	rare_iSNP	other	564
729044	0	0	0	0	0	0	rare_iSNP	other	564
729332	0	0	4.3	0	0	0	common_iSNP	other	564
729433	0	0	0	0	0	0	common_iSNP	other	564
729481	0	0	0	0	0	0	common_iSNP	other	564
729722	0	0	4	0	0	0	common_iSNP	other	564
729849	0	0	6.2	0	0.5	0	common_iSNP	other	564
730207	0	0	4	0	0.5	0	common_iSNP	other	564
730435	0	0	0	0	0	0	common_iSNP	other	564
730466	0	0	0	0	0	0	common_iSNP	other	564
730558	0	0	0	0	0	0	common_iSNP	other	564
730771	0	0	0	0	0	0	common_iSNP	other	564
731155	1.5	0	8	0	0	0	common_iSNP	other	564
731329	3.9	0	0	0	0	0	common_iSNP	other	564
731459	2.2	0	0	0	0	0	common_iSNP	other	564
731721	0	0	0	0	0	0	common_iSNP	other	564
732402	3.7	0	3.6	0	0	0	common_iSNP	other	564
732506	100	0	100	0	0	0	common_iSNP	other	564
732525	0	0	3.1	0	100	0	rare_iSNP	other	564
732989	0	0	0	0	0	0	common_iSNP	other	564
733005	0	0	0	0	0.3	0	common_iSNP	other	564
733029	0	0	0	0	0	0	common_iSNP	other	564
733092	0	0	0	0	0	0	common_iSNP	other	564
733110	0	0	0	0	0	0	common_iSNP	other	564
733123	0	0	0	0	0	0	common_iSNP	other	564
733146	0	0	0	0	0	0	common_iSNP	other	564
733170	0	0	0	0	0	0	common_iSNP	other	564
733173	0	0	0	0	0	0	common_iSNP	other	564
733212	0	0	0	0	0	0	common_iSNP	other	564
733221	0	0	0	0	0	0	common_iSNP	other	564
733224	0	0	0	0	0	0	common_iSNP	other	564
733293	0	0	0	0	0	0	common_iSNP	other	564
733320	0	0	0	0	0	0	rare_iSNP	other	564
733323	0	0	0	0	0	0	rare_iSNP	other	564
733415	0	0	0	0	0.3	0	common_iSNP	other	564
733434	1.8	0	0	0	0.3	0	common_iSNP	other	564
733500	0	0	0	0	0.2	0	common_iSNP	other	564
733566	0	0	0	0	0.2	0	common_iSNP	other	564
733617	0	0	0	0	0.2	0	common_iSNP	other	564
733706	0	0	0	0	0	0	other_SNP	other	564
733919	100	0	100	0	0.2	0	rare_iSNP	other	564
733935	1.6	0	0	0	0	0	rare_iSNP	other	564
734048	2.9	0	3.2	0	0	0	common_iSNP	other	564
734057	2.9	0	3.4	0	0	0	common_iSNP	other	564
734099	3.4	0	3	0	0.5	0	common_iSNP	other	564
734219	1.9	0	0	0	0.3	0	common_iSNP	other	564
734249	2	0	0	0	0	0	common_iSNP	other	564
734318	2.6	0	0	0	0	0	common_iSNP	other	564
734394	0	0	0	0	0.3	0	common_iSNP	other	564
734450	0	0	0	0	0.3	0	common_iSNP	other	564
734462	0	0	0	0	0.7	0	common_iSNP	other	564
734498	0	0	0	0	0.4	0	common_iSNP	other	564
734540	100	0	100	0	0	0	rare_iSNP	other	564
734576	0	0	4.5	0	0	0	common_iSNP	other	564
734591	0	0	5	0	0	0	common_iSNP	other	564
734594	0	0	4.5	0	0	0	common_iSNP	other	564
734621	0	0	4.3	0	0	0	common_iSNP	other	564
734699	0	0	10	0	0	0	common_iSNP	other	564
734714	0	0	14.3	0	0.3	0	common_iSNP	other	564
734750	0	0	13	0	0	0	common_iSNP	other	564
734753	0	0	18.2	0	0	0	common_iSNP	other	564
734784	100	0	100	0	0	0	rare_iSNP	other	564
734828	0	0	9.1	0	0.2	0	common_iSNP	other	564
734861	0	0	9.1	0	0.2	0	common_iSNP	other	564
734873	0	0	9.4	0	0.2	0	common_iSNP	other	564
734876	0	0	9.4	0	0.2	0	common_iSNP	other	564
734952	0	0	0	0	100	0	rare_iSNP	other	564
735128	0	0	6.7	0	100	0	rare_iSNP	other	564
735215	0	0	0	0	0.4	0	common_iSNP	other	564
735239	0	0	0	0	0.4	0	common_iSNP	other	564
735245	0	0	0	0	0.4	0	common_iSNP	other	564
735294	0	0	0	0	0.3	0	common_iSNP	other	564
735392	1.1	0	0	0	0	0	common_iSNP	other	564
735423	2	0	0	0	99.8	0	rare_iSNP	other	564
735445	2.4	0	0	0	0.4	0	common_iSNP	other	564
735447	2.4	0	0	0	0.2	0	common_iSNP	other	564
735450	2.4	0	0	0	0.4	0	common_iSNP	other	564
735457	2.4	0	0	0	0.2	0	common_iSNP	other	564
735528	1.3	0	0	0	0.2	0	common_iSNP	other	564
735553	1.5	0	2.1	0	0.2	0	common_iSNP	other	564
735557	0	0	2	0	0.2	0	common_iSNP	other	564
735570	1.6	0	2	0	0.2	0	common_iSNP	other	564
735590	1.6	0	2.2	0	0.2	0	common_iSNP	other	564
735617	0	0	2.4	0	0.2	0	common_iSNP	other	564
735688	0	0	0	0	0	0	common_iSNP	other	564
735715	0	0	0	0	0.3	0	common_iSNP	other	564
735850	2.2	0	6.2	0	0	0	common_iSNP	other	564
735947	0	0	0	0	0	0	common_iSNP	other	564
735963	2.9	0	0	0	0	0	common_iSNP	other	564
735964	2.9	0	0	0	0	0	common_iSNP	other	564
736027	3.7	0	0	0	0	0	common_iSNP	other	564
736105	0	0	0	0	0	0	common_iSNP	other	564
736111	0	0	0	0	0	0	common_iSNP	other	564
736126	0	0	0	0	0	0	common_iSNP	other	564
736144	0	0	0	0	0	0	common_iSNP	other	564
736174	0	0	0	0	0	0	common_iSNP	other	564
736210	0	0	0	0	0	0	common_iSNP	other	564
736261	0	0	0	0	0	0	common_iSNP	other	564
736269	0	0	0	0	0	0	common_iSNP	other	564
736288	0	0	0	0	0	0	common_iSNP	other	564
736306	0	0	0	0	0	0	common_iSNP	other	564
736336	0	0	0	0	0	0	common_iSNP	other	564
736371	100	0	90	0	100	0	other_SNP	other	564
736448	0	0	11.1	0	0	0	common_iSNP	other	564
736451	100	0	100	0	0	0	common_iSNP	other	564
736521	0	0	13.3	0	0	0	common_iSNP	other	564
736544	0	0	16.7	0	0	0	common_iSNP	other	564
736549	0	0	16.7	0	0	0	common_iSNP	other	564
736551	0	0	18.2	0	0	0	common_iSNP	other	564
736559	0	0	20	0	0	0	common_iSNP	other	564
736560	0	0	22.2	0	0	0	common_iSNP	other	564
736568	0	0	25	0	0	0	common_iSNP	other	564
736570	0	0	25	0	0	0	common_iSNP	other	564
736575	0	0	22.2	0	0	0	common_iSNP	other	564
736578	0	0	22.2	0	0	0	rare_iSNP	other	564
736580	0	0	22.2	0	0	0	rare_iSNP	other	564
736582	100	0	75	0	100	0	common_iSNP	other	564
736641	0	0	42.9	0	0	0	common_iSNP	other	564
736647	100	0	87.5	0	100	0	other_SNP	other	564
736676	0	0	10	0	0	0	common_iSNP	other	564
736686	0	0	8.3	0	0	0	common_iSNP	other	564
736732	0	0	5.9	0	0	0	common_iSNP	other	564
736930	0	0	0	0	0	0	rare_iSNP	other	564
736946	0	0	0	0	0	0	rare_iSNP	other	564
736994	0	0	0	0	0	0	rare_iSNP	other	564
737112	0	0	5.3	0	0	0	rare_iSNP	other	564
737208	0	0	5.3	0	0	2	rare_iSNP	other	564
737273	34.9	-54	34.5	-36	35.5	-247	other_SNP	other	564
737317	0	0	0	0	0	0	common_iSNP	other	564
737361	0	0	0	0	0	0	common_iSNP	other	564
737493	0	0	0	0	0	0	common_iSNP	other	564
737515	0	0	0	0	0.3	0	common_iSNP	other	564
737562	0	0	0	0	0.6	0	common_iSNP	other	564
737601	0	0	0	0	0.6	0	common_iSNP	other	564
737607	0	0	0	0	0.5	0	common_iSNP	other	564
737628	1.1	0	0	0	0.5	0	common_iSNP	other	564
737636	1.1	0	0	0	0.6	0	common_iSNP	other	564
737673	1.2	0	2.7	0	0.5	0	common_iSNP	other	564
737691	1.1	0	2.9	0	0.5	0	common_iSNP	other	564
737775	1.6	0	4.5	0	0.6	0	rare_iSNP	other	564
737817	2	0	4.3	0	0	0	common_iSNP	other	564
737916	0	0	0	0	0	0	common_iSNP	other	564
737993	1.7	0	0	0	0	0	common_iSNP	other	564
738058	0	0	0	0	0	0	common_iSNP	other	564
738069	0	0	0	0	0	0	common_iSNP	other	564
738084	0	0	0	0	0	0	common_iSNP	other	564
738087	0	0	0	0	0	0	common_iSNP	other	564
738096	0	0	0	0	0	0	common_iSNP	other	564
738106	0	0	0	0	0	0	common_iSNP	other	564
738192	0	0	0	0	0	0	common_iSNP	other	564
738195	0	0	0	0	0	0	common_iSNP	other	564
738297	0	0	2.7	0	0.3	0	common_iSNP	other	564
738303	0	0	2.6	0	0.4	0	common_iSNP	other	564
738330	0	0	2.9	0	0.4	0	common_iSNP	other	564
738362	100	0	100	0	0.4	0	rare_iSNP	other	564
738543	2.4	0	0	0	0	0	common_iSNP	other	564
738751	100	0	61.8	-13	100	0	other_SNP	other	564
739628	0	0	0	0	0	0	common_iSNP	other	564
739689	0	0	0	0	0	0	common_iSNP	other	564
739716	0	0	0	0	0	0	common_iSNP	other	564
739833	0	0	4.5	0	0	0	common_iSNP	other	564
739965	0	0	7.1	0	0	0	common_iSNP	other	564
740164	0	0	0	0	0	3	rare_iSNP	other	564
740370	0	0	5	0	0	0	common_iSNP	other	564
740505	0	0	4.8	0	0	0	common_iSNP	other	564
740579	0	0	0	0	0	0	common_iSNP	other	564
740778	0	0	0	0	0	0	common_iSNP	other	564
740831	0	0	0	0	0	0	common_iSNP	other	564
741373	0	0	0	0	0	0	common_iSNP	other	564
741374	0	0	0	0	0	0	common_iSNP	other	564
741464	0	0	0	0	0	0	common_iSNP	other	564
741476	0	0	0	0	0	0	common_iSNP	other	564
741527	0	0	0	0	0	0	common_iSNP	other	564
741530	0	0	0	0	0	0	common_iSNP	other	564
741605	1	0	0	0	0	0	common_iSNP	other	564
741609	0	0	0	0	0.3	0	common_iSNP	other	564
741626	0	0	0	0	0	0	common_iSNP	other	564
741635	0	0	0	0	0	0	common_iSNP	other	564
741649	0	0	0	0	0	0	common_iSNP	other	564
741650	0	0	0	0	0	0	common_iSNP	other	564
741662	0	0	0	0	0	0	common_iSNP	other	564
741674	0	0	0	0	0	0	common_iSNP	other	564
741700	53.2	-96	54.7	-39	53.8	-325	other_SNP	other	564
741701	0	0	0	0	5.3	1	common_iSNP	other	564
741702	0	0	0	0	0	1	common_iSNP	other	564
741703	25	0	22.2	0	20	0	common_iSNP	other	564
741704	25	-3	20	-4	15.8	-9	rare_iSNP	other	564
741803	0	0	0	0	0	0	common_iSNP	other	564
741848	0	0	0	0	0	0	common_iSNP	other	564
741872	1.1	0	0	0	0	0	common_iSNP	other	564
741879	1.1	0	0	0	0	0	common_iSNP	other	564
741941	1.2	0	2.9	0	0	0	common_iSNP	other	564
741962	1.2	0	2.8	0	0	0	common_iSNP	other	564
741980	1.1	0	2.2	0	0.3	0	common_iSNP	other	564
741983	1.2	0	2.1	0	0	0	common_iSNP	other	564
742008	1.1	0	2.1	0	0	0	common_iSNP	other	564
742054	1.1	0	2.2	0	0	0	common_iSNP	other	564
742062	1.1	0	10	0	0.9	0	common_iSNP	other	564
742064	1.1	0	9.4	-3	0.9	-2	common_iSNP	other	564
742202	0	0	3.2	0	0.4	0	common_iSNP	other	564
742236	0	0	0	0	0.7	0	common_iSNP	other	564
742237	0	0	0	0	0.3	0	common_iSNP	other	564
742262	1.2	0	1.8	0	0.7	2	common_iSNP	other	564
742283	2.5	0	1.7	0	0.6	0	common_iSNP	other	564
742310	1.3	0	1.7	0	0.7	0	common_iSNP	other	564
742313	1.2	0	1.7	0	0.7	0	common_iSNP	other	564
742337	1.1	0	1.5	0	0.7	0	common_iSNP	other	564
742343	1.1	0	1.6	0	0.3	0	common_iSNP	other	564
742392	2.4	0	1.7	0	0.3	0	common_iSNP	other	564
742393	2.4	0	1.8	0	0.3	0	common_iSNP	other	564
742446	4.9	1	2.3	1	0.3	0	common_iSNP	other	564
742448	3.7	0	6.7	-1	0.6	-1	common_iSNP	other	564
742475	3.9	0	0	0	1	0	common_iSNP	other	564
742577	1.1	0	0	0	0.3	0	common_iSNP	other	564
742581	1.1	0	0	0	0.3	0	common_iSNP	other	564
742613	2	0	0	0	0	0	common_iSNP	other	564
742625	2	0	0	0	0	0	common_iSNP	other	564
742628	3.1	0	0	0	0.3	-2	common_iSNP	other	564
742674	2	0	0	0	0	0	common_iSNP	other	564
742676	2	0	0	0	0	0	common_iSNP	other	564
743496	0	0	4.8	0	1.5	0	common_iSNP	other	564
743571	0	0	3.3	0	1.5	0	common_iSNP	other	564
743652	0	0	0	0	0.5	0	common_iSNP	other	564
743826	100	0	80	-4	100	0	other_SNP	other	564
743909	0	0	0	0	0.6	0	common_iSNP	other	564
744142	0	0	0	0	0	0	common_iSNP	other	564
744246	1.4	0	0	0	0.5	0	common_iSNP	other	564
744310	1.3	0	3.7	0	0.5	0	common_iSNP	other	564
744327	1.3	0	6.9	0	0.4	0	common_iSNP	other	564
744351	1.2	0	6.2	0	0.4	0	common_iSNP	other	564
744381	0	0	7.4	0	0.4	0	common_iSNP	other	564
744390	1.2	0	6.7	0	0.4	0	common_iSNP	other	564
744417	1.3	0	5.9	0	0.8	0	common_iSNP	other	564
744435	1.4	0	6.5	0	0.8	0	common_iSNP	other	564
744450	1.6	0	6.9	0	0.4	0	common_iSNP	other	564
744510	3.3	0	5.3	0	0	0	common_iSNP	other	564
744524	3.8	0	5	0	0	0	common_iSNP	other	564
744590	1.4	0	3.1	0	0	0	common_iSNP	other	564
744658	0	0	3	0	0	0	common_iSNP	other	564
744668	0	0	3.1	0	0	0	common_iSNP	other	564
744671	0	0	3.3	0	0	0	common_iSNP	other	564
744674	0	0	3.3	0	0	0	common_iSNP	other	564
744683	0	0	3.1	0	0	0	common_iSNP	other	564
744693	0	0	3.3	0	0	0	common_iSNP	other	564
744724	0	0	3.1	0	0	0	common_iSNP	other	564
744725	0	0	3.1	0	0	0	common_iSNP	other	564
744732	0	0	3	0	0	0	common_iSNP	other	564
744740	0	0	3	0	0	0	common_iSNP	other	564
744780	0	0	0	0	0.5	0	common_iSNP	other	564
744781	0	0	0	0	0	0	common_iSNP	other	564
744782	0	0	0	0	0	0	common_iSNP	other	564
744785	0	0	0	0	0	0	common_iSNP	other	564
744794	0	0	0	0	0	0	common_iSNP	other	564
744797	0	0	0	0	0	0	common_iSNP	other	564
744800	0	0	0	0	0	0	common_iSNP	other	564
744809	0	0	0	0	0	0	common_iSNP	other	564
744828	0	0	0	0	0	0	common_iSNP	other	564
744850	0	0	0	0	0	0	common_iSNP	other	564
744855	0	0	0	0	0	0	common_iSNP	other	564
744869	0	0	0	0	0	0	common_iSNP	other	564
744905	0	0	0	0	0	0	common_iSNP	other	564
744974	0	0	0	0	0.4	0	common_iSNP	other	564
744981	0	0	0	0	0.4	0	common_iSNP	other	564
744998	0	0	0	0	0.5	0	common_iSNP	other	564
745015	0	0	0	0	0.5	0	common_iSNP	other	564
745026	0	0	0	0	0.5	0	common_iSNP	other	564
745034	2	0	0	0	0.5	0	common_iSNP	other	564
745044	0	0	0	0	0.6	0	common_iSNP	other	564
745064	0	0	0	0	0.6	0	common_iSNP	other	564
745080	0	0	0	0	0.7	0	common_iSNP	other	564
745082	0	0	0	0	0.7	0	common_iSNP	other	564
745090	0	0	0	0	0.7	0	common_iSNP	other	564
745102	0	0	0	0	0.8	0	common_iSNP	other	564
745104	0	0	0	0	0.8	0	common_iSNP	other	564
745120	0	0	0	0	0.7	0	common_iSNP	other	564
