Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
666804	7	8.3	0.5	common_SNV	other	564
666950	2.9	5	0	common_SNV	other	564
667084	0	0	0	fixed_SNP	other	564
667248	0	10.5	0.5	common_SNV	other	564
667289	7.3	10	100	common_SNV	other	564
667726	0	4.2	0	common_SNV	other	564
667807	0	3.8	1	common_SNV	other	564
667872	0	0	100	rare_SNV	other	564
668303	0	0	0	common_SNV	other	564
668521	0	0	0.6	common_SNV	other	564
668708	0	0	0	common_SNV	other	564
668755	0	0	0	fixed_SNP	other	564
669016	1.5	0	0.4	rare_SNV	other	564
669059	1.5	2.7	0.7	common_SNV	other	564
669074	3.1	2.7	0.4	common_SNV	other	564
669397	0	3.6	0	common_SNV	other	564
669461	0	0	0	common_SNV	other	564
669616	0	0	0	common_SNV	other	564
670230	0	0	0	fixed_SNP	other	564
670236	0	0	1	common_SNV	other	564
670616	0	0	0	rare_SNV	other	564
670668	0	0	0	rare_SNV	other	564
670695	0	0	0	common_SNV	other	564
670777	0	0	0	common_SNV	other	564
670981	0	0	0	common_SNV	other	564
670987	0	0	0	common_SNV	other	564
671387	0	0	0.4	common_SNV	other	564
671663	2.2	11.8	0.4	common_SNV	other	564
672042	1.4	2.9	0.3	common_SNV	other	564
672358	0	5.7	0.6	common_SNV	other	564
672730	1.7	0	0	common_SNV	other	564
672912	3	12.5	0	common_SNV	other	564
673138	0	10	0	common_SNV	other	564
673362	5.3	0	0	common_SNV	other	564
673419	5	2.9	0	common_SNV	other	564
674104	0	0	0	common_SNV	other	564
674136	0	0	0.4	common_SNV	other	564
674624	2	0	0	common_SNV	other	564
675453	2.5	3.1	0	common_SNV	other	564
675549	0	0	0.5	common_SNV	other	564
675717	0	0	0.5	common_SNV	other	564
675731	2.2	0	0.5	common_SNV	other	564
675878	2.2	4.2	0	common_SNV	other	564
675983	2.5	3.2	0	common_SNV	other	564
676136	0	0	0	fixed_SNP	other	564
676255	0	0	0.7	common_SNV	other	564
676476	2.8	5.9	0.4	common_SNV	other	564
676803	0	6.2	0	common_SNV	other	564
677083	0	0	0	common_SNV	other	564
677101	100	90	100	fixed_SNP	other	564
677621	0	0	0	common_SNV	other	564
677739	1.8	4.3	0	common_SNV	other	564
677812	3.2	3.2	0	common_SNV	other	564
677841	0	2.9	0	common_SNV	other	564
677973	0	0	0	common_SNV	other	564
678018	0	0	0	common_SNV	other	564
678301	0	0	0	common_SNV	other	564
678364	0	0	0	common_SNV	other	564
678381	0	0	0	common_SNV	other	564
678746	1.9	3.1	0	common_SNV	other	564
678846	2.1	0	0	common_SNV	other	564
678911	2.2	0	0	common_SNV	other	564
679267	0	4.3	100	fixed_SNP	other	564
679650	1.5	0	0	common_SNV	other	564
679690	0	0	0	common_SNV	other	564
679981	0	0	0	common_SNV	other	564
680034	0	0	0	common_SNV	other	564
680208	0	3.8	0.5	common_SNV	other	564
680611	0	0	0	common_SNV	other	564
680978	0	0	0	common_SNV	other	564
681005	0	0	0	common_SNV	other	564
681142	0	0	0	common_SNV	other	564
681210	0	0	0	common_SNV	other	564
681266	0	0	0	common_SNV	other	564
681422	0	0	0	common_SNV	other	564
681446	0	0	0	common_SNV	other	564
681454	0	0	0	common_SNV	other	564
681590	0	0	0	common_SNV	other	564
681796	0	0	0.5	common_SNV	other	564
681995	0	0	0	common_SNV	other	564
682049	3.1	0	0	common_SNV	other	564
682058	3.4	0	0.4	common_SNV	other	564
682177	0	0	0	common_SNV	other	564
682221	0	0	0	rare_SNV	other	564
682285	0	0	0.3	rare_SNV	other	564
682290	0	0	0	rare_SNV	other	564
682298	0	0	0	rare_SNV	other	564
682303	0	0	0	rare_SNV	other	564
682306	0	0	0	rare_SNV	other	564
682418	0	0	0	rare_SNV	other	564
682502	3.8	0	0	common_SNV	other	564
682521	0	0	0	common_SNV	other	564
682634	0	0	0	common_SNV	other	564
682674	0	4	0	rare_SNV	other	564
682701	0	4	0	rare_SNV	other	564
682717	0	4.5	0	rare_SNV	other	564
682872	0	6.5	0	common_SNV	other	564
682938	0	5.4	0	common_SNV	other	564
682979	0	5.1	0	common_SNV	other	564
683063	2.2	0	0.5	common_SNV	other	564
683252	0	9.1	0	common_SNV	other	564
683331	0	5	0	common_SNV	other	564
683340	0	4.8	0	common_SNV	other	564
683529	2.4	3.2	0.9	common_SNV	other	564
683545	2.2	3.3	1	common_SNV	other	564
683637	0	0	0.5	common_SNV	other	564
683652	0	0	0.5	common_SNV	other	564
683768	0	0	0	common_SNV	other	564
683817	0	0	0	common_SNV	other	564
683880	0	4.2	0	common_SNV	other	564
683952	0	4	0	common_SNV	other	564
684004	0	0	0	common_SNV	other	564
684081	0	3.2	0.4	common_SNV	other	564
684147	0	0	0	common_SNV	other	564
684261	0	3.1	0.9	common_SNV	other	564
684361	1.6	3.7	0	common_SNV	other	564
684364	1.6	3.7	0	common_SNV	other	564
684367	1.6	3.8	0	common_SNV	other	564
684406	1.5	0	0	rare_SNV	other	564
684446	1.5	2.9	0.3	common_SNV	other	564
684496	1.6	2.9	0	common_SNV	other	564
684505	1.6	2.9	0	common_SNV	other	564
684517	1.6	3.2	0	common_SNV	other	564
684543	1.7	0	0	common_SNV	other	564
684553	1.7	3.6	0	common_SNV	other	564
684583	0	0	0.4	common_SNV	other	564
684802	0	0	0	common_SNV	other	564
684850	3.3	0	0	common_SNV	other	564
684931	2.5	3.8	0	common_SNV	other	564
684955	2.4	10	0.5	common_SNV	other	564
685171	0	6.1	0.8	common_SNV	other	564
685192	0	3	1.2	common_SNV	other	564
685326	0	3	0	common_SNV	other	564
685331	0	2.9	0	common_SNV	other	564
686184	0	0	0	common_SNV	other	564
686304	0	0	0	common_SNV	other	564
686363	0	5.6	0	common_SNV	other	564
686431	0	4	0	rare_SNV	other	564
686552	2.3	4.8	0.5	rare_SNV	other	564
686561	2.2	4.8	0	rare_SNV	other	564
686627	1.9	3.4	0	rare_SNV	other	564
686630	1.9	3.4	0	rare_SNV	other	564
686780	0	0	0	common_SNV	other	564
686783	0	0	0	common_SNV	other	564
686856	0	0	0	common_SNV	other	564
686864	0	0	0	common_SNV	other	564
686872	0	0	0	common_SNV	other	564
686882	0	0	0	common_SNV	other	564
686895	0	0	0	common_SNV	other	564
687038	0	5.9	0	rare_SNV	other	564
687098	0	6.7	0	common_SNV	other	564
687135	0	6.2	0	common_SNV	other	564
687220	0	0	0	common_SNV	other	564
687387	0	4.2	0.5	common_SNV	other	564
687458	0	0	0.5	common_SNV	other	564
687679	0	0	0	common_SNV	other	564
687686	0	0	0	common_SNV	other	564
687775	0	0	0	common_SNV	other	564
687792	0	0	0	common_SNV	other	564
687964	0	0	1	common_SNV	other	564
688083	0	0	0.5	rare_SNV	other	564
688134	0	0	0.5	rare_SNV	other	564
688637	0	0	0	common_SNV	other	564
688982	0	0	0	common_SNV	other	564
689206	0	0	0	common_SNV	other	564
689367	2	0	0.8	rare_SNV	other	564
689385	0	0	0.4	rare_SNV	other	564
689586	0	0	1.1	common_SNV	other	564
689649	0	0	0.4	common_SNV	other	564
689705	3.1	0	0.4	common_SNV	other	564
689755	0	0	0.4	common_SNV	other	564
690000	2.2	0	0	common_SNV	other	564
690242	0	3.4	0	common_SNV	other	564
690243	0	3.4	0	common_SNV	other	564
690387	0	0	0	common_SNV	other	564
690388	0	0	0	common_SNV	other	564
690389	0	0	0	common_SNV	other	564
690390	0	0	0	common_SNV	other	564
690391	0	0	0.4	common_SNV	other	564
690392	0	0	0	common_SNV	other	564
690449	0	0	0	common_SNV	other	564
690755	0	4.3	100	rare_SNV	other	564
691047	2	10.5	0	common_SNV	other	564
691350	0	0	0	common_SNV	other	564
692633	0	0	0	common_SNV	other	564
693239	0	0	0.6	common_SNV	other	564
693391	0	0	1.4	common_SNV	other	564
693527	0	4	1.3	common_SNV	other	564
694786	1.6	0	0	common_SNV	other	564
694987	0	0	1.3	common_SNV	other	564
696107	0	0	0	rare_SNV	other	564
696167	0	0	0	rare_SNV	other	564
696320	0	0	0	common_SNV	other	564
696674	0	3.8	0	rare_SNV	other	564
696881	0	4	0	common_SNV	other	564
697299	0	4.5	0.8	common_SNV	other	564
697335	0	8.3	0	common_SNV	other	564
697339	0	8.3	0	common_SNV	other	564
697344	0	9.1	0	common_SNV	other	564
697407	2	0	0	common_SNV	other	564
697480	0	0	0	common_SNV	other	564
697783	0	12.5	0	common_SNV	other	564
697808	0	10	0	common_SNV	other	564
697908	0	0	0	common_SNV	other	564
697985	0	0	0	common_SNV	other	564
698109	2.2	0	0	common_SNV	other	564
698166	100	100	0.6	common_SNV	other	564
698192	3.8	0	0.6	common_SNV	other	564
698197	1.9	0	0.6	common_SNV	other	564
698273	1.3	0	0.5	common_SNV	other	564
698287	2.6	0	0.5	common_SNV	other	564
698414	0	0	0.6	common_SNV	other	564
698519	100	100	1.2	common_SNV	other	564
698570	0	0	0.6	common_SNV	other	564
698639	100	100	0	common_SNV	other	564
698723	0	0	0	common_SNV	other	564
698984	2.3	0	0	rare_SNV	other	564
699083	0	0	0	common_SNV	other	564
699377	0	0	0	common_SNV	other	564
699533	0	0	0	common_SNV	other	564
699551	0	0	0	common_SNV	other	564
699605	0	0	0	common_SNV	other	564
699611	0	0	0	common_SNV	other	564
699613	0	0	0	common_SNV	other	564
699616	0	3.3	0	common_SNV	other	564
699620	0	0	0	common_SNV	other	564
699626	0	0	0	common_SNV	other	564
699692	0	5.4	0	common_SNV	other	564
699755	0	4.3	0	common_SNV	other	564
699981	0	0	1.9	common_SNV	other	564
700499	0	0	0	common_SNV	other	564
700589	0	0	0	common_SNV	other	564
700868	1.7	0	0.4	common_SNV	other	564
700876	1.8	0	0.4	common_SNV	other	564
700883	1.7	0	0.4	common_SNV	other	564
700898	1.7	0	0.4	common_SNV	other	564
700901	1.6	0	0.4	common_SNV	other	564
700908	1.7	0	0	common_SNV	other	564
700909	1.7	0	0	common_SNV	other	564
700961	1.6	0	0	common_SNV	other	564
700979	1.6	0	0	common_SNV	other	564
700985	1.7	0	0	common_SNV	other	564
700988	1.7	0	0	common_SNV	other	564
701002	1.8	0	0	common_SNV	other	564
701342	2.8	0	0	common_SNV	other	564
701376	2.5	0	0	common_SNV	other	564
701393	2.4	0	0	common_SNV	other	564
701440	0	0	0	common_SNV	other	564
701576	0	0	0	rare_SNV	other	564
702028	0	3.8	1.3	common_SNV	other	564
702223	1.4	0	0.5	common_SNV	other	564
702550	0	0	0	common_SNV	other	564
702553	0	0	0	common_SNV	other	564
702604	0	0	0	common_SNV	other	564
702646	0	0	0	common_SNV	other	564
703133	0	0	0	common_SNV	other	564
703175	0	0	0	rare_SNV	other	564
703727	0	0	0	common_SNV	other	564
703919	2	0	0.6	common_SNV	other	564
703930	0	0	0	rare_SNV	other	564
703959	1.9	0	0.5	common_SNV	other	564
704155	0	0	0	rare_SNV	other	564
704281	0	0	0	common_SNV	other	564
704285	0	0	0	common_SNV	other	564
704312	0	0	0	common_SNV	other	564
704313	0	0	0	common_SNV	other	564
704372	0	0	0	common_SNV	other	564
704495	0	0	0	common_SNV	other	564
704557	0	0	0	common_SNV	other	564
704722	0	0	0	common_SNV	other	564
705403	0	0	0	common_SNV	other	564
705742	0	0	0.8	common_SNV	other	564
705782	0	0	0.8	common_SNV	other	564
705840	0	0	0.7	rare_SNV	other	564
706330	0	0	0	fixed_SNP	other	564
707165	0	0	0	common_SNV	other	564
707324	0	0	0	common_SNV	other	564
707737	0	0	0	common_SNV	other	564
707748	0	0	0	common_SNV	other	564
707934	4.4	4.5	0	common_SNV	other	564
708017	2	0	0	common_SNV	other	564
708213	0	0	0	fixed_SNP	other	564
708226	1.3	2.3	0	rare_SNV	other	564
708259	100	100	0.5	common_SNV	other	564
708274	1.4	2.6	0	fixed_SNP	other	564
708280	1.5	2.8	0	fixed_SNP	other	564
708396	0	0	0	common_SNV	other	564
708643	0	0	1.7	fixed_SNP	other	564
708661	0	0	1.5	fixed_SNP	other	564
708680	0	0	0	fixed_SNP	other	564
708732	0	0	0	common_SNV	other	564
708740	0	0	0	common_SNV	other	564
708741	0	0	0	common_SNV	other	564
708742	0	0	0	common_SNV	other	564
708745	0	0	0	common_SNV	other	564
708811	0	0	1.4	fixed_SNP	other	564
708855	0	0	1.5	common_SNV	other	564
708916	0	0	1.8	common_SNV	other	564
708920	0	0	1.8	common_SNV	other	564
709514	0	0	0.6	rare_SNV	other	564
709860	0	0	0.5	common_SNV	other	564
709899	0	0	0.6	common_SNV	other	564
709935	0	0	0.6	common_SNV	other	564
709956	0	0	0.7	common_SNV	other	564
709959	0	0	0.7	common_SNV	other	564
710157	0	0	0	common_SNV	other	564
710164	0	0	0	common_SNV	other	564
710172	0	0	0	common_SNV	other	564
710183	0	0	0	common_SNV	other	564
710255	0	0	0	common_SNV	other	564
710257	0	0	0	common_SNV	other	564
710277	0	0	0	common_SNV	other	564
710280	0	0	0	common_SNV	other	564
710289	0	0	0.5	common_SNV	other	564
710637	2.9	0	1.8	common_SNV	other	564
710638	2.8	0	0.9	common_SNV	other	564
710639	7.9	0	0.9	common_SNV	other	564
710718	0	0	0	rare_SNV	other	564
710771	0	0	0	common_SNV	other	564
710825	0	0	0	common_SNV	other	564
710864	0	0	0	common_SNV	other	564
710957	0	0	0	common_SNV	other	564
711036	0	0	0	common_SNV	other	564
711203	0	0	0	common_SNV	other	564
711221	0	0	0	common_SNV	other	564
711224	0	0	0	common_SNV	other	564
711239	0	0	0	common_SNV	other	564
711258	0	0	0	common_SNV	other	564
711290	0	0	0	common_SNV	other	564
711326	0	3.1	0	common_SNV	other	564
711370	0	0	0	common_SNV	other	564
711407	0	0	0	common_SNV	other	564
711473	0	0	0.9	common_SNV	other	564
711602	0	4.8	0.8	common_SNV	other	564
711703	0	5.9	0	rare_SNV	other	564
711704	0	5.9	0	common_SNV	other	564
711737	0	4.8	0	common_SNV	other	564
711780	0	0	0	rare_SNV	other	564
711824	0	4.8	0	common_SNV	other	564
711889	0	0	0	rare_SNV	other	564
712298	0	0	0	rare_SNV	other	564
712482	2.2	0	0	common_SNV	other	564
712552	2.3	0	0	common_SNV	other	564
712845	0	0	0	common_SNV	other	564
713374	0	4	0	rare_SNV	other	564
713375	0	3.8	0	rare_SNV	other	564
713376	0	3.7	0	rare_SNV	other	564
713377	0	3.8	0	rare_SNV	other	564
713753	1.3	0	0.5	common_SNV	other	564
713757	0	0	0.5	common_SNV	other	564
713807	1.4	0	0	common_SNV	other	564
713819	1.4	0	0	common_SNV	other	564
715535	1.7	0	0	common_SNV	other	564
715621	1.9	0	0	common_SNV	other	564
716365	0	8	0	common_SNV	other	564
716545	0	0	0	rare_SNV	other	564
716547	0	0	0	rare_SNV	other	564
717022	0	0	2.2	common_SNV	other	564
717078	0	0	1.2	common_SNV	other	564
717493	0	0	0	fixed_SNP	other	564
717581	0	0	0	fixed_SNP	other	564
717602	0	0	0	common_SNV	other	564
718582	1.6	0	0.8	common_SNV	other	564
718785	98.1	88.9	100	rare_SNV	other	564
719515	0	0	1	rare_SNV	other	564
719668	0	0	1.6	rare_SNV	other	564
719698	0	0	1.6	common_SNV	other	564
720059	0	0	0	fixed_SNP	other	564
720088	0	7.7	1.7	rare_SNV	other	564
720162	0	0	1.4	common_SNV	other	564
720192	0	0	1.4	common_SNV	other	564
720275	0	0	0	fixed_SNP	other	564
720418	0	0	0	common_SNV	other	564
720501	0	0	0	common_SNV	other	564
720561	0	0	0	common_SNV	other	564
721305	0	0	0	rare_SNV	other	564
721574	0	0	0	common_SNV	other	564
721921	0	3.3	0	common_SNV	other	564
722456	0	7.7	0	common_SNV	other	564
722562	2.9	8.3	0	common_SNV	other	564
723092	0	0	0	rare_SNV	other	564
723780	2.2	0	0.6	common_SNV	other	564
724007	0	0	0.8	common_SNV	other	564
724152	0	0	0	common_SNV	other	564
724338	0	0	0	common_SNV	other	564
724446	0	0	0.8	rare_SNV	other	564
724588	0	0	0	rare_SNV	other	564
724607	0	0	0	rare_SNV	other	564
724744	0	0	0	common_SNV	other	564
724875	0	0	0	common_SNV	other	564
724941	0	0	0	common_SNV	other	564
725110	2.2	0	0	rare_SNV	other	564
725117	2.2	0	0	rare_SNV	other	564
725150	1.8	0	0	common_SNV	other	564
725184	1.9	0	0.7	rare_SNV	other	564
725233	2	0	0.7	common_SNV	other	564
725746	0	4.3	0	common_SNV	other	564
725886	0	0	0	common_SNV	other	564
725968	0	0	0	rare_SNV	other	564
725979	0	0	0	rare_SNV	other	564
726064	0	0	0	common_SNV	other	564
726085	0	0	0	common_SNV	other	564
726101	0	0	0	common_SNV	other	564
726128	0	0	0	common_SNV	other	564
726294	0	0	0.6	common_SNV	other	564
726335	0	0	0	common_SNV	other	564
726348	1.9	0	0	common_SNV	other	564
726724	0	0	0	rare_SNV	other	564
726964	0	0	0	common_SNV	other	564
727896	0	3.8	0	common_SNV	other	564
728058	0	0	0.3	common_SNV	other	564
728096	0	2.1	0.3	common_SNV	other	564
728211	1.7	0	0	common_SNV	other	564
728298	2.2	11.1	0	common_SNV	other	564
728699	0	8.3	0	common_SNV	other	564
728918	0	0	0	rare_SNV	other	564
729044	0	0	0	rare_SNV	other	564
729332	0	4.3	0	common_SNV	other	564
729433	0	0	0	common_SNV	other	564
729481	0	0	0	common_SNV	other	564
729722	0	4	0	common_SNV	other	564
729849	0	6.2	0.5	common_SNV	other	564
730207	0	4	0.5	common_SNV	other	564
730435	0	0	0	common_SNV	other	564
730466	0	0	0	common_SNV	other	564
730558	0	0	0	common_SNV	other	564
730771	0	0	0	common_SNV	other	564
731155	1.5	8	0	common_SNV	other	564
731329	3.9	0	0	common_SNV	other	564
731459	2.2	0	0	common_SNV	other	564
731721	0	0	0	common_SNV	other	564
732402	3.7	3.6	0	common_SNV	other	564
732506	100	100	0	common_SNV	other	564
732525	0	3.1	100	rare_SNV	other	564
732989	0	0	0	common_SNV	other	564
733005	0	0	0.3	common_SNV	other	564
733029	0	0	0	common_SNV	other	564
733092	0	0	0	common_SNV	other	564
733110	0	0	0	common_SNV	other	564
733123	0	0	0	common_SNV	other	564
733146	0	0	0	common_SNV	other	564
733170	0	0	0	common_SNV	other	564
733173	0	0	0	common_SNV	other	564
733212	0	0	0	common_SNV	other	564
733221	0	0	0	common_SNV	other	564
733224	0	0	0	common_SNV	other	564
733293	0	0	0	common_SNV	other	564
733320	0	0	0	rare_SNV	other	564
733323	0	0	0	rare_SNV	other	564
733415	0	0	0.3	common_SNV	other	564
733434	1.8	0	0.3	common_SNV	other	564
733500	0	0	0.2	common_SNV	other	564
733566	0	0	0.2	common_SNV	other	564
733617	0	0	0.2	common_SNV	other	564
733706	0	0	0	fixed_SNP	other	564
733919	100	100	0.2	rare_SNV	other	564
733935	1.6	0	0	rare_SNV	other	564
734048	2.9	3.2	0	common_SNV	other	564
734057	2.9	3.4	0	common_SNV	other	564
734099	3.4	3	0.5	common_SNV	other	564
734219	1.9	0	0.3	common_SNV	other	564
734249	2	0	0	common_SNV	other	564
734318	2.6	0	0	common_SNV	other	564
734394	0	0	0.3	common_SNV	other	564
734450	0	0	0.3	common_SNV	other	564
734462	0	0	0.7	common_SNV	other	564
734498	0	0	0.4	common_SNV	other	564
734540	100	100	0	rare_SNV	other	564
734576	0	4.5	0	common_SNV	other	564
734591	0	5	0	common_SNV	other	564
734594	0	4.5	0	common_SNV	other	564
734621	0	4.3	0	common_SNV	other	564
734699	0	10	0	common_SNV	other	564
734714	0	14.3	0.3	common_SNV	other	564
734750	0	13	0	common_SNV	other	564
734753	0	18.2	0	common_SNV	other	564
734784	100	100	0	rare_SNV	other	564
734828	0	9.1	0.2	common_SNV	other	564
734861	0	9.1	0.2	common_SNV	other	564
734873	0	9.4	0.2	common_SNV	other	564
734876	0	9.4	0.2	common_SNV	other	564
734952	0	0	100	rare_SNV	other	564
735128	0	6.7	100	rare_SNV	other	564
735215	0	0	0.4	common_SNV	other	564
735239	0	0	0.4	common_SNV	other	564
735245	0	0	0.4	common_SNV	other	564
735294	0	0	0.3	common_SNV	other	564
735392	1.1	0	0	common_SNV	other	564
735423	2	0	99.8	rare_SNV	other	564
735445	2.4	0	0.4	common_SNV	other	564
735447	2.4	0	0.2	common_SNV	other	564
735450	2.4	0	0.4	common_SNV	other	564
735457	2.4	0	0.2	common_SNV	other	564
735528	1.3	0	0.2	common_SNV	other	564
735553	1.5	2.1	0.2	common_SNV	other	564
735557	0	2	0.2	common_SNV	other	564
735570	1.6	2	0.2	common_SNV	other	564
735590	1.6	2.2	0.2	common_SNV	other	564
735617	0	2.4	0.2	common_SNV	other	564
735688	0	0	0	common_SNV	other	564
735715	0	0	0.3	common_SNV	other	564
735850	2.2	6.2	0	common_SNV	other	564
735947	0	0	0	common_SNV	other	564
735963	2.9	0	0	common_SNV	other	564
735964	2.9	0	0	common_SNV	other	564
736027	3.7	0	0	common_SNV	other	564
736105	0	0	0	common_SNV	other	564
736111	0	0	0	common_SNV	other	564
736126	0	0	0	common_SNV	other	564
736144	0	0	0	common_SNV	other	564
736174	0	0	0	common_SNV	other	564
736448	0	11.1	0	common_SNV	other	564
736451	100	100	0	common_SNV	other	564
736521	0	13.3	0	common_SNV	other	564
736544	0	16.7	0	common_SNV	other	564
736549	0	16.7	0	common_SNV	other	564
736551	0	18.2	0	common_SNV	other	564
736686	0	8.3	0	common_SNV	other	564
736732	0	5.9	0	common_SNV	other	564
736930	0	0	0	rare_SNV	other	564
736946	0	0	0	rare_SNV	other	564
736994	0	0	0	rare_SNV	other	564
737112	0	5.3	0	rare_SNV	other	564
737317	0	0	0	common_SNV	other	564
737361	0	0	0	common_SNV	other	564
737493	0	0	0	common_SNV	other	564
737515	0	0	0.3	common_SNV	other	564
737562	0	0	0.6	common_SNV	other	564
737601	0	0	0.6	common_SNV	other	564
737607	0	0	0.5	common_SNV	other	564
737628	1.1	0	0.5	common_SNV	other	564
737636	1.1	0	0.6	common_SNV	other	564
737673	1.2	2.7	0.5	common_SNV	other	564
737691	1.1	2.9	0.5	common_SNV	other	564
737775	1.6	4.5	0.6	rare_SNV	other	564
737817	2	4.3	0	common_SNV	other	564
737916	0	0	0	common_SNV	other	564
737993	1.7	0	0	common_SNV	other	564
738058	0	0	0	common_SNV	other	564
738069	0	0	0	common_SNV	other	564
738084	0	0	0	common_SNV	other	564
738087	0	0	0	common_SNV	other	564
738096	0	0	0	common_SNV	other	564
738106	0	0	0	common_SNV	other	564
738192	0	0	0	common_SNV	other	564
738195	0	0	0	common_SNV	other	564
738297	0	2.7	0.3	common_SNV	other	564
738303	0	2.6	0.4	common_SNV	other	564
738330	0	2.9	0.4	common_SNV	other	564
738362	100	100	0.4	rare_SNV	other	564
738543	2.4	0	0	common_SNV	other	564
739689	0	0	0	common_SNV	other	564
739716	0	0	0	common_SNV	other	564
739833	0	4.5	0	common_SNV	other	564
739965	0	7.1	0	common_SNV	other	564
740370	0	5	0	common_SNV	other	564
740505	0	4.8	0	common_SNV	other	564
740579	0	0	0	common_SNV	other	564
740778	0	0	0	common_SNV	other	564
740831	0	0	0	common_SNV	other	564
741373	0	0	0	common_SNV	other	564
741374	0	0	0	common_SNV	other	564
741464	0	0	0	common_SNV	other	564
741476	0	0	0	common_SNV	other	564
741527	0	0	0	common_SNV	other	564
741530	0	0	0	common_SNV	other	564
741605	1	0	0	common_SNV	other	564
741609	0	0	0.3	common_SNV	other	564
741626	0	0	0	common_SNV	other	564
741635	0	0	0	common_SNV	other	564
741649	0	0	0	common_SNV	other	564
741650	0	0	0	common_SNV	other	564
741662	0	0	0	common_SNV	other	564
741674	0	0	0	common_SNV	other	564
741803	0	0	0	common_SNV	other	564
741848	0	0	0	common_SNV	other	564
741872	1.1	0	0	common_SNV	other	564
741879	1.1	0	0	common_SNV	other	564
741941	1.2	2.9	0	common_SNV	other	564
741962	1.2	2.8	0	common_SNV	other	564
741980	1.1	2.2	0.3	common_SNV	other	564
741983	1.2	2.1	0	common_SNV	other	564
742008	1.1	2.1	0	common_SNV	other	564
742054	1.1	2.2	0	common_SNV	other	564
742062	1.1	10	0.9	common_SNV	other	564
742202	0	3.2	0.4	common_SNV	other	564
742236	0	0	0.7	common_SNV	other	564
742237	0	0	0.3	common_SNV	other	564
742283	2.5	1.7	0.6	common_SNV	other	564
742310	1.3	1.7	0.7	common_SNV	other	564
742313	1.2	1.7	0.7	common_SNV	other	564
742337	1.1	1.5	0.7	common_SNV	other	564
742343	1.1	1.6	0.3	common_SNV	other	564
742392	2.4	1.7	0.3	common_SNV	other	564
742393	2.4	1.8	0.3	common_SNV	other	564
742475	3.9	0	1	common_SNV	other	564
742577	1.1	0	0.3	common_SNV	other	564
742581	1.1	0	0.3	common_SNV	other	564
742613	2	0	0	common_SNV	other	564
742625	2	0	0	common_SNV	other	564
742674	2	0	0	common_SNV	other	564
742676	2	0	0	common_SNV	other	564
743496	0	4.8	1.5	common_SNV	other	564
743571	0	3.3	1.5	common_SNV	other	564
743652	0	0	0.5	common_SNV	other	564
743909	0	0	0.6	common_SNV	other	564
744142	0	0	0	common_SNV	other	564
744246	1.4	0	0.5	common_SNV	other	564
744310	1.3	3.7	0.5	common_SNV	other	564
744327	1.3	6.9	0.4	common_SNV	other	564
744351	1.2	6.2	0.4	common_SNV	other	564
744381	0	7.4	0.4	common_SNV	other	564
744390	1.2	6.7	0.4	common_SNV	other	564
744417	1.3	5.9	0.8	common_SNV	other	564
744435	1.4	6.5	0.8	common_SNV	other	564
744450	1.6	6.9	0.4	common_SNV	other	564
744510	3.3	5.3	0	common_SNV	other	564
744524	3.8	5	0	common_SNV	other	564
744590	1.4	3.1	0	common_SNV	other	564
744658	0	3	0	common_SNV	other	564
744668	0	3.1	0	common_SNV	other	564
744671	0	3.3	0	common_SNV	other	564
744674	0	3.3	0	common_SNV	other	564
744683	0	3.1	0	common_SNV	other	564
744693	0	3.3	0	common_SNV	other	564
744724	0	3.1	0	common_SNV	other	564
744725	0	3.1	0	common_SNV	other	564
744732	0	3	0	common_SNV	other	564
744740	0	3	0	common_SNV	other	564
744780	0	0	0.5	common_SNV	other	564
744781	0	0	0	common_SNV	other	564
744782	0	0	0	common_SNV	other	564
744785	0	0	0	common_SNV	other	564
744794	0	0	0	common_SNV	other	564
744797	0	0	0	common_SNV	other	564
744800	0	0	0	common_SNV	other	564
744809	0	0	0	common_SNV	other	564
744828	0	0	0	common_SNV	other	564
744850	0	0	0	common_SNV	other	564
744855	0	0	0	common_SNV	other	564
744869	0	0	0	common_SNV	other	564
744905	0	0	0	common_SNV	other	564
744974	0	0	0.4	common_SNV	other	564
744981	0	0	0.4	common_SNV	other	564
744998	0	0	0.5	common_SNV	other	564
745015	0	0	0.5	common_SNV	other	564
745026	0	0	0.5	common_SNV	other	564
745034	2	0	0.5	common_SNV	other	564
745044	0	0	0.6	common_SNV	other	564
745064	0	0	0.6	common_SNV	other	564
745080	0	0	0.7	common_SNV	other	564
745082	0	0	0.7	common_SNV	other	564
745090	0	0	0.7	common_SNV	other	564
745102	0	0	0.8	common_SNV	other	564
745104	0	0	0.8	common_SNV	other	564
745120	0	0	0.7	common_SNV	other	564
745149	0	0	0.7	common_SNV	other	564
745185	0	0	0.7	common_SNV	other	564
745190	0	0	0	common_SNV	other	564
745209	0	0	0	common_SNV	other	564
745246	0	0	0	common_SNV	other	564
745705	0	0	0	fixed_SNP	other	564
746242	1.3	0	0	rare_SNV	other	564
746340	0	0	0	common_SNV	other	564
746341	0	0	0	common_SNV	other	564
746347	0	0	0	common_SNV	other	564
746363	0	0	0	common_SNV	other	564
746404	0	0	0	common_SNV	other	564
746411	0	0	0	common_SNV	other	564
746412	0	0	0	common_SNV	other	564
746416	0	0	0	common_SNV	other	564
746513	0	0	0	common_SNV	other	564
746514	0	0	0	common_SNV	other	564
