Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
426157	88.9	0	100	0	99.8	0	other_SNP	other	227
427004	88.2	0	100	0	99.7	0	common_iSNP	other	227
427296	90	0	100	0	100	0	other_SNP	other	227
429430	75	-5	100	0	99.9	0	other_SNP	other	227
430347	83.3	0	100	0	100	0	other_SNP	other	227
430589	0	0	0	0	0.4	0	rare_iSNP	other	227
431130	87.5	0	100	0	100	0	other_SNP	other	227
432675	88.9	0	100	0	100	0	common_iSNP	other	227
433161	0	0	0	0	0.2	0	rare_iSNP	other	227
433236	87.5	0	100	0	100	0	other_SNP	other	227
433272	87.5	0	98.1	0	100	0	other_SNP	other	227
433482	88.9	0	100	0	100	0	other_SNP	other	227
433729	0	0	0	0	0	0	other_SNP	other	227
434365	90	0	100	0	99.8	0	other_SNP	other	227
434532	90	0	100	0	99.8	0	other_SNP	other	227
434582	90	0	100	0	99.4	0	other_SNP	other	227
434773	83.3	0	100	0	100	0	other_SNP	other	227
435363	90	0	100	0	100	0	other_SNP	other	227
435493	90	0	100	0	100	0	other_SNP	other	227
437343	90	0	100	0	100	0	other_SNP	other	227
438936	88.9	0	100	0	100	0	other_SNP	other	227
440373	89.5	0	100	0	99.8	0	common_iSNP	other	227
442428	88.9	0	100	0	99.8	0	rare_iSNP	other	227
442513	88.9	0	100	0	100	0	other_SNP	other	227
442618	87.5	0	100	0	100	0	other_SNP	other	227
444027	88.9	0	100	0	100	0	other_SNP	other	227
444259	81	-4	100	0	100	0	other_SNP	other	227
444264	87.5	0	100	0	100	0	rare_iSNP	other	227
444437	0	0	1.5	0	0.4	0	other_SNP	other	227
445623	90	0	100	0	100	0	other_SNP	other	227
446324	100	0	86	-12	100	0	other_SNP	other	227
447090	85.7	0	100	0	99.6	0	other_SNP	other	227
447459	87.5	0	100	0	100	0	other_SNP	other	227
447481	87.5	0	100	0	100	0	other_SNP	other	227
448034	0	0	0	0	0	0	other_SNP	other	227
448870	85.7	0	98.1	0	99.8	0	other_SNP	other	227
448984	90	0	98.7	0	100	0	other_SNP	other	227
449259	86.4	0	100	0	100	0	rare_iSNP	other	227
449467	87.5	0	100	0	100	0	other_SNP	other	227
449493	87.5	0	100	0	100	0	other_SNP	other	227
449511	90	0	100	0	100	0	other_SNP	other	227
449548	0	0	0	0	0.3	0	rare_iSNP	other	227
450139	83.3	0	100	0	100	0	other_SNP	other	227
450219	90	0	100	0	100	0	other_SNP	other	227
450477	0	0	0	0	0	0	other_SNP	other	227
451125	87.5	0	100	0	100	0	rare_iSNP	other	227
453327	84.6	0	100	0	100	0	rare_iSNP	other	227
453615	90	0	100	0	100	0	other_SNP	other	227
453652	88.9	0	98.4	-1	100	0	other_SNP	other	227
453698	100	0	89	-7	100	0	other_SNP	other	227
455355	90	0	100	0	100	0	other_SNP	other	227
455522	90	0	100	0	100	0	other_SNP	other	227
455526	90	0	100	0	100	0	other_SNP	other	227
455536	85.7	0	100	0	100	0	other_SNP	other	227
455590	87.5	0	100	0	100	0	other_SNP	other	227
456424	90	0	100	0	100	0	other_SNP	other	227
457269	0	0	0	0	0	0	common_iSNP	other	227
459862	88.9	0	100	0	100	0	other_SNP	other	227
459875	90	0	100	0	100	0	other_SNP	other	227
460331	88.9	0	100	0	99.8	0	other_SNP	other	227
461361	87.5	0	100	0	100	0	other_SNP	other	227
462309	0	0	0	0	0	0	other_SNP	other	227
462526	90	0	100	0	100	0	other_SNP	other	227
462895	88.9	0	100	0	100	0	other_SNP	other	227
462902	87.5	0	100	0	100	0	other_SNP	other	227
463156	0	0	1.7	0	0.2	0	rare_iSNP	other	227
463648	0	0	0	0	0.2	0	rare_iSNP	other	227
466190	83.3	0	99	0	100	0	other_SNP	other	227
466655	83.3	0	100	0	100	0	other_SNP	other	227
468145	0	0	0	0	0.2	0	common_iSNP	other	227
469972	85.7	0	100	0	100	0	other_SNP	other	227
470395	88.9	0	100	0	100	0	other_SNP	other	227
471462	90	0	100	0	100	0	other_SNP	other	227
471660	88.9	0	100	0	100	0	other_SNP	other	227
473065	87.5	0	100	0	100	0	rare_iSNP	other	227
473383	88.9	0	100	0	100	0	other_SNP	other	227
474689	0	0	0	0	0	0	rare_iSNP	other	227
474703	85.7	0	100	0	99.7	0	other_SNP	other	227
474746	0	0	0	0	0	0	rare_iSNP	other	227
474859	0	0	0	0	0	0	other_SNP	other	227
474871	87.5	0	100	0	100	0	other_SNP	other	227
475205	90	0	100	0	99.8	0	other_SNP	other	227
475249	0	0	0	0	0	0	rare_iSNP	other	227
475853	0	0	1.1	0	0	0	rare_iSNP	other	227
476198	0	0	0	0	0	0	rare_iSNP	other	227
476295	0	0	0	0	0	0	rare_iSNP	other	227
476610	0	0	0	0	0.2	0	common_iSNP	other	227
476812	0	0	0	0	0	0	rare_iSNP	other	227
477603	0	0	0	0	0	0	rare_iSNP	other	227
477868	0	0	0	0	0	0	rare_iSNP	other	227
477884	0	0	0	0	0.8	0	rare_iSNP	other	227
477920	0	0	0	0	0.5	0	rare_iSNP	other	227
477989	90	0	100	0	100	0	other_SNP	other	227
478135	0	0	0	0	0	0	rare_iSNP	other	227
478329	90	0	97.6	0	100	0	other_SNP	other	227
478688	87.5	0	100	0	100	0	rare_iSNP	other	227
478794	88.9	0	100	0	100	0	other_SNP	other	227
479204	0	0	0	0	0	0	other_SNP	other	227
479882	0	0	1.3	0	0	0	other_SNP	other	227
482196	90	0	100	0	100	0	common_iSNP	other	227
482232	90	0	100	0	99.8	0	common_iSNP	other	227
482564	0	0	0	0	0	0	other_SNP	other	227
483339	88.9	0	100	0	100	0	other_SNP	other	227
483630	88.9	0	100	0	99.8	0	other_SNP	other	227
484505	83.3	0	100	0	100	0	other_SNP	other	227
485037	90	0	100	0	100	0	other_SNP	other	227
485394	0	0	0	0	0	0	other_SNP	other	227
485814	88.9	0	100	0	100	0	other_SNP	other	227
485827	90	0	100	0	100	0	other_SNP	other	227
486040	88.9	0	100	0	100	0	other_SNP	other	227
486774	89.5	0	100	0	99.8	0	rare_iSNP	other	227
487900	88.9	0	100	0	100	0	other_SNP	other	227
488211	88.9	0	100	0	99.8	0	other_SNP	other	227
489006	0	0	0	0	0	0	other_SNP	other	227
489840	90	0	100	0	100	0	rare_iSNP	other	227
491074	53.3	-7	52	-60	51	-327	other_SNP	other	227
492206	0	0	1.5	0	0	0	rare_iSNP	other	227
492678	100	0	87.5	-16	100	0	other_SNP	other	227
492867	0	0	0	0	0	0	rare_iSNP	other	227
493335	0	0	0	0	0	0	rare_iSNP	other	227
493396	0	0	0	0	0	0	rare_iSNP	other	227
493738	85.7	0	100	0	100	0	other_SNP	other	227
499135	88.9	0	98.4	0	99.8	0	common_iSNP	other	227
499898	88.9	0	100	0	100	0	other_SNP	other	227
499989	85.7	0	100	0	100	0	other_SNP	other	227
502193	100	0	83.7	-15	100	0	other_SNP	other	227
503852	0	0	0	0	0.2	0	rare_iSNP	other	227
504666	83.3	0	100	0	99.7	0	other_SNP	other	227
504722	85.7	0	100	0	100	0	other_SNP	other	227
504745	85.7	0	100	0	100	0	other_SNP	other	227
504759	87.5	0	100	0	100	0	other_SNP	other	227
505485	87.5	0	100	0	100	0	other_SNP	other	227
505496	88.9	0	100	0	100	0	other_SNP	other	227
505528	80	0	100	0	99.8	0	other_SNP	other	227
508706	85.7	0	100	0	99.4	-1	other_SNP	other	227
508752	90	0	100	0	100	0	other_SNP	other	227
509669	88.9	0	100	0	100	0	other_SNP	other	227
511666	90	0	100	0	99.9	0	other_SNP	other	227
511747	88.9	0	100	0	100	0	other_SNP	other	227
511913	87.5	0	100	0	98.9	-2	other_SNP	other	227
511958	87.5	0	100	0	100	0	other_SNP	other	227
513688	90	0	100	0	100	0	other_SNP	other	227
513713	90	0	100	0	100	0	other_SNP	other	227
514018	87.5	0	100	0	100	0	other_SNP	other	227
514042	87.5	0	100	0	100	0	other_SNP	other	227
514072	83.3	0	100	0	100	0	other_SNP	other	227
514402	83.3	0	100	0	100	0	other_SNP	other	227
514460	90	0	100	0	100	0	other_SNP	other	227
514506	0	0	0	0	0.3	0	other_SNP	other	227
516132	0	0	0	0	0	0	other_SNP	other	227
516482	88.9	0	100	0	99.8	0	other_SNP	other	227
516497	90	0	100	0	100	0	other_SNP	other	227
516752	90	0	100	0	100	0	other_SNP	other	227
517088	90	0	100	0	100	0	other_SNP	other	227
517109	0	0	1.1	0	0	0	other_SNP	other	227
517262	83.3	0	100	0	100	0	other_SNP	other	227
517374	83.3	0	100	0	100	0	other_SNP	other	227
519125	88.9	0	100	0	100	0	other_SNP	other	227
519703	88.9	0	100	0	100	0	other_SNP	other	227
520553	87.5	0	100	0	100	0	other_SNP	other	227
521575	85.7	0	100	0	100	0	common_iSNP	other	227
523413	83.3	0	100	0	100	0	other_SNP	other	227
524980	88.9	0	100	0	100	0	other_SNP	other	227
525042	88.9	0	100	0	100	0	other_SNP	other	227
525081	88.9	0	100	0	100	0	other_SNP	other	227
525082	90	0	100	0	100	0	other_SNP	other	227
525124	90	0	100	0	100	0	other_SNP	other	227
525224	90	0	100	0	100	0	other_SNP	other	227
525228	90	0	100	0	100	0	other_SNP	other	227
525924	85.7	0	100	0	100	0	rare_iSNP	other	227
526552	100	0	79.2	-15	100	0	other_SNP	other	227
526554	100	0	87.5	-8	99.8	0	other_SNP	other	227
526864	0	0	0	0	0.2	0	rare_iSNP	other	227
526881	88.2	0	100	0	99.8	0	rare_iSNP	other	227
528709	0	0	0	0	0	0	other_SNP	other	227
530241	90	0	100	0	100	0	other_SNP	other	227
530253	85.7	0	100	0	100	0	other_SNP	other	227
530824	0	0	0	0	0	0	other_SNP	other	227
531131	0	0	0	0	0	0	rare_iSNP	other	227
531462	0	0	0	0	0	0	rare_iSNP	other	227
531471	88.9	-3	71.5	-45	77.2	-198	other_SNP	other	227
531472	88	-3	100	0	99.8	0	other_SNP	other	227
531587	67.2	-22	96.6	-9	99.2	-8	other_SNP	other	227
531613	83.6	-9	99.7	0	99.4	-10	other_SNP	other	227
531621	44.1	-57	49.5	-279	43.1	-2331	other_SNP	other	227
531767	71.4	0	75.5	0	78.1	0	common_iSNP	other	227
532923	0	0	0	0	0	0	rare_iSNP	other	227
535809	0	0	1.1	0	0.5	0	rare_iSNP	other	227
536635	90	0	100	0	100	0	other_SNP	other	227
536659	90	0	100	0	98.3	-10	other_SNP	other	227
537173	85.7	0	100	0	100	0	other_SNP	other	227
537935	88.9	0	100	0	99.8	0	other_SNP	other	227
539011	90	0	100	0	100	0	other_SNP	other	227
539691	87.5	0	100	0	100	0	other_SNP	other	227
539694	87.5	0	100	0	100	0	other_SNP	other	227
539789	64.7	-6	98.7	0	100	0	other_SNP	other	227
539955	90	0	98.9	0	100	0	other_SNP	other	227
541645	90	0	100	0	100	0	other_SNP	other	227
543701	90	0	100	0	100	0	other_SNP	other	227
543726	90	0	100	0	100	0	other_SNP	other	227
546091	0	0	0	0	0.3	0	rare_iSNP	other	227
546178	87.5	0	100	0	99.8	0	common_iSNP	other	227
546711	85.7	0	100	0	99.8	0	rare_iSNP	other	227
546838	86.7	-2	100	0	100	0	other_SNP	other	227
549258	85.7	0	100	0	100	0	rare_iSNP	other	227
549369	88.9	0	100	0	100	0	other_SNP	other	227
549409	87.5	0	100	0	100	0	other_SNP	other	227
549410	85.7	0	100	0	99.6	0	other_SNP	other	227
549499	88.9	0	100	0	100	0	other_SNP	other	227
549967	0	0	0	0	0.2	0	other_SNP	other	227
551493	100	0	82.9	-14	100	0	other_SNP	other	227
551714	88.9	0	100	0	99.8	0	common_iSNP	other	227
551754	88.9	0	100	0	100	0	rare_iSNP	other	227
551783	90	0	100	0	99.7	0	other_SNP	other	227
551926	88.9	0	100	0	100	0	other_SNP	other	227
551960	87.5	0	100	0	99.7	0	other_SNP	other	227
553864	90	0	100	0	100	0	other_SNP	other	227
556386	100	0	85.1	-10	100	0	other_SNP	other	227
556681	0	0	0	0	0	0	other_SNP	other	227
557097	90	0	100	0	100	0	other_SNP	other	227
557824	88.9	0	100	0	99.5	0	other_SNP	other	227
559029	88.9	0	100	0	99.8	0	rare_iSNP	other	227
559777	84.2	0	100	0	100	0	rare_iSNP	other	227
559887	90	0	100	0	100	0	other_SNP	other	227
560083	90	0	100	0	100	0	other_SNP	other	227
561211	88.9	0	100	0	99.5	0	other_SNP	other	227
562167	88.9	0	100	0	100	0	rare_iSNP	other	227
562425	88.2	0	100	0	100	0	rare_iSNP	other	227
562810	83.3	0	100	0	100	0	other_SNP	other	227
564560	90	0	100	0	100	0	other_SNP	other	227
564576	88.9	0	100	0	100	0	other_SNP	other	227
565123	85.7	0	100	0	100	0	other_SNP	other	227
565160	87.5	0	100	0	100	0	other_SNP	other	227
565168	87.5	0	100	0	100	0	other_SNP	other	227
565179	87.5	0	100	0	100	0	other_SNP	other	227
565275	87.5	0	100	0	100	0	other_SNP	other	227
565734	83.3	0	100	0	100	0	other_SNP	other	227
565750	83.3	0	100	0	100	0	other_SNP	other	227
565785	87.5	0	100	0	100	0	other_SNP	other	227
566135	88.9	0	100	0	100	0	other_SNP	other	227
566152	88.9	0	100	0	100	0	other_SNP	other	227
566289	88.9	0	100	0	100	0	other_SNP	other	227
567326	88.9	0	100	0	100	0	other_SNP	other	227
567331	90	0	100	0	100	0	other_SNP	other	227
567432	83.3	0	100	0	100	0	rare_iSNP	other	227
568246	85.7	0	100	0	100	0	other_SNP	other	227
569980	0	0	0	0	0	0	rare_iSNP	other	227
571357	0	0	0	0	0	0	common_iSNP	other	227
572076	87.5	0	100	0	99.5	0	other_SNP	other	227
572448	88.9	0	100	0	100	0	other_SNP	other	227
573251	0	0	2	0	0	0	rare_iSNP	other	227
573416	87.5	0	100	0	100	0	other_SNP	other	227
573442	87.5	0	100	0	100	0	other_SNP	other	227
573455	87.5	0	100	0	100	0	rare_iSNP	other	227
573463	88.9	0	100	0	100	0	other_SNP	other	227
573578	90	0	100	0	100	0	other_SNP	other	227
573860	89.5	-2	100	0	100	0	other_SNP	other	227
574509	90	0	98.3	0	100	0	other_SNP	other	227
574547	88.9	0	100	0	100	0	other_SNP	other	227
574575	88.9	0	100	0	100	0	other_SNP	other	227
574580	88.9	0	100	0	100	0	other_SNP	other	227
574586	88.9	0	100	0	99.8	0	other_SNP	other	227
574607	87.5	0	100	0	99.8	0	other_SNP	other	227
574929	87.5	0	100	0	99.7	0	other_SNP	other	227
574977	88.9	0	100	0	99.7	0	other_SNP	other	227
575035	100	0	89.8	-9	96.7	-11	other_SNP	other	227
575057	88.9	0	100	0	100	0	other_SNP	other	227
575125	87.5	0	100	0	100	0	other_SNP	other	227
575881	0	0	0	0	0	0	rare_iSNP	other	227
579096	90	0	100	0	100	0	other_SNP	other	227
579578	0	0	0	0	0	0	other_SNP	other	227
582078	87.5	0	100	0	100	0	other_SNP	other	227
582409	85.7	0	100	0	100	0	other_SNP	other	227
583946	88.9	0	100	0	100	0	other_SNP	other	227
584634	90	0	100	0	100	0	other_SNP	other	227
585873	87.5	0	100	0	100	0	other_SNP	other	227
586568	90	0	100	0	100	0	other_SNP	other	227
586601	90	0	100	0	100	0	other_SNP	other	227
586797	87.5	0	100	0	100	0	other_SNP	other	227
588168	0	0	0	0	0	0	other_SNP	other	227
588263	0	0	0	0	0	0	other_SNP	other	227
589766	88.2	0	100	0	100	0	rare_iSNP	other	227
590796	90	0	100	0	100	0	other_SNP	other	227
591295	88.9	0	100	0	100	0	other_SNP	other	227
592162	90	0	100	0	99.8	0	other_SNP	other	227
592567	0	0	0	0	0	0	rare_iSNP	other	227
592850	0	0	0	0	0	0	rare_iSNP	other	227
595274	0	0	0	0	0.4	0	rare_iSNP	other	227
595540	85.7	0	100	0	99.8	0	other_SNP	other	227
595558	85.7	0	100	0	100	0	other_SNP	other	227
595560	85.7	0	100	0	100	0	other_SNP	other	227
595564	85.7	0	100	0	100	0	other_SNP	other	227
595565	85.7	0	100	0	99.8	0	other_SNP	other	227
595747	0	0	0	0	0.2	0	rare_iSNP	other	227
595927	0	0	0	0	0	0	rare_iSNP	other	227
596261	90	0	100	0	99.8	0	other_SNP	other	227
596697	0	0	0	0	0	0	common_iSNP	other	227
596726	50	-12	50	-62	50.9	-301	other_SNP	other	227
597258	0	0	1.8	0	0.2	0	rare_iSNP	other	227
597651	0	0	0	0	0	0	rare_iSNP	other	227
599019	90	0	100	0	100	0	other_SNP	other	227
599660	88.2	0	100	0	100	0	rare_iSNP	other	227
599795	85.7	0	100	0	100	0	other_SNP	other	227
599802	87.5	0	100	0	99.8	0	other_SNP	other	227
599804	87.5	0	100	0	100	0	other_SNP	other	227
599805	87.5	0	100	0	100	0	other_SNP	other	227
599807	85.7	0	98.6	0	99.8	0	other_SNP	other	227
600987	86.4	-3	83.3	-19	91.1	-31	other_SNP	other	227
601297	0	0	0	0	0	0	rare_iSNP	other	227
601909	88.9	0	100	0	100	0	other_SNP	other	227
602109	0	0	0	0	0	0	rare_iSNP	other	227
602466	88.9	0	100	0	100	0	other_SNP	other	227
602467	87.5	0	100	0	100	0	other_SNP	other	227
602689	0	0	0	0	0	0	rare_iSNP	other	227
603378	87.5	0	100	0	100	0	other_SNP	other	227
603727	0	0	0	0	0	0	rare_iSNP	other	227
603828	7.7	0	0	0	0.4	0	rare_iSNP	other	227
604431	0	0	0	0	0.4	0	rare_iSNP	other	227
604784	0	0	2.6	0	0	0	common_iSNP	other	227
605534	90	0	100	0	100	0	other_SNP	other	227
606483	0	0	0	0	0.5	0	rare_iSNP	other	227
606982	0	0	0	0	0.2	0	rare_iSNP	other	227
607829	0	0	0	0	0	0	rare_iSNP	other	227
609291	88.9	0	100	0	100	0	other_SNP	other	227
609826	85.7	0	100	0	100	0	other_SNP	other	227
610364	88.9	0	100	0	100	0	other_SNP	other	227
610425	85.7	0	100	0	100	0	other_SNP	other	227
610792	90	0	100	0	100	0	other_SNP	other	227
611268	0	0	0	0	0.7	0	rare_iSNP	other	227
611362	87.5	0	100	0	100	0	rare_iSNP	other	227
611748	0	0	0	0	0	0	rare_iSNP	other	227
612213	0	0	0	0	0	0	rare_iSNP	other	227
613094	0	0	0	0	0.2	0	rare_iSNP	other	227
613106	0	0	0	0	0	0	rare_iSNP	other	227
614140	0	0	0	0	0	0	common_iSNP	other	227
614372	0	0	1.3	0	0.6	0	rare_iSNP	other	227
614385	81.8	0	100	0	100	0	rare_iSNP	other	227
615046	0	0	0	0	0	0	rare_iSNP	other	227
615165	83.3	0	100	0	100	0	other_SNP	other	227
615225	85.7	0	100	0	100	0	other_SNP	other	227
615320	0	0	0	0	0.4	0	rare_iSNP	other	227
615352	0	0	0	0	0	0	rare_iSNP	other	227
615484	85.7	0	100	0	100	0	other_SNP	other	227
615774	0	0	0	0	0	0	common_iSNP	other	227
615964	0	0	0	0	0	0	rare_iSNP	other	227
615976	88.9	0	100	0	100	0	other_SNP	other	227
616000	0	0	0	0	0	0	rare_iSNP	other	227
616091	88.9	0	100	0	100	0	other_SNP	other	227
616285	0	0	0	0	0	0	rare_iSNP	other	227
616323	0	0	0	0	0.2	0	rare_iSNP	other	227
616348	90	0	100	0	100	0	other_SNP	other	227
616418	85.7	0	100	0	100	0	other_SNP	other	227
616489	88.9	0	100	0	100	0	other_SNP	other	227
617257	90	0	100	0	100	0	other_SNP	other	227
617801	0	0	0	0	0.2	0	rare_iSNP	other	227
618675	85.7	0	100	0	99.8	0	other_SNP	other	227
618690	88.9	0	100	0	100	0	other_SNP	other	227
618696	87.5	0	100	0	100	0	other_SNP	other	227
618708	88.9	-1	100	0	100	0	other_SNP	other	227
619786	0	0	0	0	0.2	0	rare_iSNP	other	227
620799	88.9	0	100	0	100	0	other_SNP	other	227
621053	51.7	-14	50.9	-86	51.1	-647	other_SNP	other	227
621462	0	0	0	0	0	0	rare_iSNP	other	227
622525	88.9	0	100	0	100	0	other_SNP	other	227
622562	87.5	0	100	0	99.8	0	other_SNP	other	227
622580	83.3	0	100	0	100	0	other_SNP	other	227
624246	90	0	100	0	100	0	other_SNP	other	227
625101	90	0	100	0	100	0	other_SNP	other	227
626252	0	0	0	0	0.2	0	rare_iSNP	other	227
626415	90	0	100	0	100	0	other_SNP	other	227
627768	88.9	0	100	0	99.8	0	other_SNP	other	227
628366	88.9	-2	100	0	100	0	other_SNP	other	227
628605	84.6	0	98.6	0	100	0	rare_iSNP	other	227
628641	0	0	1.2	0	0.2	0	rare_iSNP	other	227
628823	5.9	0	0	0	0.3	0	rare_iSNP	other	227
628883	0	0	0	0	0	0	other_SNP	other	227
628956	0	0	0	0	0.2	0	rare_iSNP	other	227
629025	0	0	0	0	0.2	0	rare_iSNP	other	227
629366	90	0	100	0	100	0	other_SNP	other	227
630084	0	0	0	0	0	0	rare_iSNP	other	227
630095	90	0	100	0	99.2	-5	other_SNP	other	227
630433	0	0	0	0	0	0	other_SNP	other	227
631323	0	0	0	0	0	0	rare_iSNP	other	227
631485	0	0	0	0	0	0	other_SNP	other	227
631680	85.7	0	100	0	100	0	other_SNP	other	227
632370	90	0	100	0	100	0	other_SNP	other	227
633309	52.2	-11	51.7	-70	53.2	-402	other_SNP	other	227
633866	0	0	0	0	0	0	other_SNP	other	227
634187	88.9	-1	100	0	100	0	other_SNP	other	227
634189	80	-2	100	0	100	0	other_SNP	other	227
634230	87.5	0	100	0	100	0	other_SNP	other	227
635782	88.9	0	100	0	100	0	other_SNP	other	227
636283	0	0	0	0	0.3	0	rare_iSNP	other	227
636570	86.7	0	100	0	100	0	rare_iSNP	other	227
636927	85.7	0	100	0	100	0	other_SNP	other	227
638601	89.5	0	100	0	100	0	common_iSNP	other	227
639953	0	0	0	0	0	0	other_SNP	other	227
640331	0	0	0	0	0	0	other_SNP	other	227
642814	76.9	0	100	0	100	0	common_iSNP	other	227
643346	0	0	0	0	0	0	other_SNP	other	227
644444	0	0	0	0	0	0	other_SNP	other	227
645221	83.3	0	100	0	100	0	other_SNP	other	227
648383	88.9	0	100	0	100	0	rare_iSNP	other	227
648825	88.9	0	98.1	0	100	0	other_SNP	other	227
649990	0	0	0	0	0	0	common_iSNP	other	227
650144	0	0	0	0	0	0	rare_iSNP	other	227
652015	16.7	0	0	0	0	0	common_iSNP	other	227
652017	83.3	0	100	0	100	0	common_iSNP	other	227
652018	83.3	0	100	0	100	0	common_iSNP	other	227
652056	83.3	0	100	0	99.8	0	common_iSNP	other	227
652479	87.5	0	100	0	100	0	other_SNP	other	227
652513	88.9	0	100	0	100	0	other_SNP	other	227
652539	84.6	0	100	0	100	0	rare_iSNP	other	227
652666	0	0	0	0	0	0	rare_iSNP	other	227
653976	0	0	0	0	0	0	rare_iSNP	other	227
654446	87.5	0	100	0	100	0	other_SNP	other	227
654603	0	0	0	0	0	0	rare_iSNP	other	227
655251	90	0	100	0	100	0	other_SNP	other	227
656564	100	0	89.3	-9	100	0	other_SNP	other	227
657237	0	0	0	0	0	0	other_SNP	other	227
657371	0	0	0	0	0.2	0	common_iSNP	other	227
657583	88.9	0	100	0	100	0	other_SNP	other	227
657864	0	0	0	0	0	0	other_SNP	other	227
659854	0	0	0	0	0	0	rare_iSNP	other	227
660058	89.5	0	100	0	100	0	rare_iSNP	other	227
661292	90	0	100	0	100	0	other_SNP	other	227
662288	88.9	0	100	0	100	0	other_SNP	other	227
662291	90	0	100	0	100	0	other_SNP	other	227
663148	90	0	100	0	100	0	other_SNP	other	227
663791	85.7	0	100	0	100	0	other_SNP	other	227
663847	87.5	0	100	0	100	0	other_SNP	other	227
665870	88.9	0	98.7	0	100	0	other_SNP	other	227
665912	90	0	100	0	100	0	other_SNP	other	227
665941	87.5	0	100	0	100	0	other_SNP	other	227
666469	87.5	0	100	0	100	0	other_SNP	other	227
666496	88.9	0	100	0	100	0	other_SNP	other	227
667084	0	0	0	0	0	0	other_SNP	other	227
667263	90	0	100	0	100	0	other_SNP	other	227
667269	88.9	0	100	0	100	0	other_SNP	other	227
667319	83.3	0	100	0	99.8	0	other_SNP	other	227
667345	88.9	0	100	0	100	0	other_SNP	other	227
667367	90	0	100	0	100	0	other_SNP	other	227
667432	88.9	0	100	0	100	0	other_SNP	other	227
668226	87.5	0	100	0	100	0	rare_iSNP	other	227
668755	0	0	0	0	0	0	other_SNP	other	227
670230	0	0	0	0	0	0	other_SNP	other	227
671052	51.5	-16	51.2	-83	51	-494	other_SNP	other	227
671675	90	0	100	0	100	0	other_SNP	other	227
672577	50	-17	51.5	-66	51.4	-583	other_SNP	other	227
672795	16.5	-66	15.7	-444	15.7	-3402	other_SNP	other	227
673647	87.5	0	100	0	100	0	other_SNP	other	227
673690	85.7	0	100	0	99.9	0	other_SNP	other	227
673927	87.5	0	100	0	100	0	other_SNP	other	227
673945	88.9	0	100	0	100	0	other_SNP	other	227
674136	81.2	0	100	0	100	0	common_iSNP	other	227
674235	0	0	1.1	0	0.6	0	common_iSNP	other	227
675909	87.5	0	100	0	100	0	other_SNP	other	227
676136	0	0	0	0	0	0	other_SNP	other	227
676811	87.5	0	100	0	100	0	other_SNP	other	227
676825	88.9	0	100	0	100	0	other_SNP	other	227
676830	90	0	100	0	100	0	other_SNP	other	227
677515	0	0	0	0	0.7	0	rare_iSNP	other	227
678274	88.9	0	100	0	100	0	other_SNP	other	227
678565	88.9	0	100	0	100	0	other_SNP	other	227
678596	88.9	0	100	0	100	0	other_SNP	other	227
678611	90	0	100	0	100	0	other_SNP	other	227
680905	87.5	0	100	0	100	0	other_SNP	other	227
681040	90	0	100	0	100	0	other_SNP	other	227
682941	83.3	0	100	0	100	0	other_SNP	other	227
683940	88.9	0	100	0	100	0	other_SNP	other	227
684100	0	0	0	0	0.2	0	rare_iSNP	other	227
684265	0	0	0	0	0	0	rare_iSNP	other	227
684931	89.5	0	100	0	99.8	0	common_iSNP	other	227
684955	90	0	100	0	100	0	common_iSNP	other	227
685300	88.9	0	100	0	99.8	0	other_SNP	other	227
685475	78.3	-10	100	0	98.2	-8	other_SNP	other	227
686121	0	0	1.5	0	0	0	rare_iSNP	other	227
686357	90	0	100	0	100	0	other_SNP	other	227
686426	90	0	100	0	100	0	other_SNP	other	227
687643	90	0	100	0	100	0	other_SNP	other	227
688826	88.9	0	100	0	100	0	rare_iSNP	other	227
689385	0	0	0	0	0	0	rare_iSNP	other	227
691407	83.3	0	100	0	100	0	other_SNP	other	227
691433	88.9	0	100	0	99.8	0	other_SNP	other	227
693527	85.7	0	99.2	0	99.8	0	common_iSNP	other	227
694291	88.9	0	100	0	100	0	other_SNP	other	227
694975	83.3	0	100	0	100	0	other_SNP	other	227
694976	0	0	0	0	0.2	0	common_iSNP	other	227
696167	0	0	0	0	0	0	rare_iSNP	other	227
699581	0	0	0	0	0	0	common_iSNP	other	227
701383	90	0	100	0	100	0	other_SNP	other	227
702000	100	0	89.6	-8	100	0	other_SNP	other	227
703175	0	0	0	0	0	0	rare_iSNP	other	227
703570	86.7	0	100	0	100	0	rare_iSNP	other	227
703896	87.5	0	100	0	99.9	0	other_SNP	other	227
703930	11.1	0	0	0	0	0	rare_iSNP	other	227
704155	0	0	0	0	0	0	rare_iSNP	other	227
704567	0	0	1.4	0	0	0	common_iSNP	other	227
705798	82.4	0	100	0	100	0	rare_iSNP	other	227
706330	0	0	0	0	0.2	0	other_SNP	other	227
706375	0	0	1.2	0	0	0	common_iSNP	other	227
706395	0	0	1.1	0	0.2	0	rare_iSNP	other	227
706974	88.9	0	100	0	100	0	other_SNP	other	227
706991	90	0	100	0	100	0	other_SNP	other	227
707043	90	0	100	0	100	0	other_SNP	other	227
707584	0	0	0	0	0	0	rare_iSNP	other	227
708172	0	0	0	0	0	0	common_iSNP	other	227
708181	0	0	0	0	0	0	common_iSNP	other	227
708182	0	0	0	0	0	0	common_iSNP	other	227
