Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
655695	1.8	0	0	common_iSNP	other	26
655790	0	0	0	common_iSNP	other	26
656253	0	0	0	common_iSNP	other	26
656517	0	0	0.4	common_iSNP	other	26
656563	0	0	0.4	common_iSNP	other	26
656634	0	0	0.4	common_iSNP	other	26
656766	0	0	0	common_iSNP	other	26
656778	0.7	0	0.4	common_iSNP	other	26
657043	0	0	0	common_iSNP	other	26
657082	0	0	0	common_iSNP	other	26
657267	0	0	0	common_iSNP	other	26
657397	0	0	0	common_iSNP	other	26
657435	0	0	0	common_iSNP	other	26
657864	0	0	0	other_SNP	other	26
658467	0	0	1.1	common_iSNP	other	26
658696	0	0	0.6	common_iSNP	other	26
658788	0	0	0	common_iSNP	other	26
659143	0.9	2.6	0	common_iSNP	other	26
659434	0	2	0	common_iSNP	other	26
660456	0.8	0	0	common_iSNP	other	26
660520	0.8	0	0	common_iSNP	other	26
660635	1.1	0	0	common_iSNP	other	26
661110	0	0	0	common_iSNP	other	26
661179	0	0	0.4	common_iSNP	other	26
661613	0	0	0	common_iSNP	other	26
662081	0	0	0	rare_iSNP	other	26
662302	0	0	0.4	common_iSNP	other	26
662437	0	0	0.4	common_iSNP	other	26
664138	0	0	0.4	common_iSNP	other	26
664401	0	0	0.5	common_iSNP	other	26
664487	0	0	0	common_iSNP	other	26
664573	0	0	0	common_iSNP	other	26
665179	0	0	0.4	common_iSNP	other	26
665195	0	0	0.4	common_iSNP	other	26
665335	0	0	0.4	common_iSNP	other	26
665428	0	0	0.8	rare_iSNP	other	26
665447	0	0	0.9	rare_iSNP	other	26
665507	0	0	0.4	common_iSNP	other	26
665790	0	0	0	rare_iSNP	other	26
665802	0	0	0	rare_iSNP	other	26
665964	0.8	1.4	0	common_iSNP	other	26
666804	0	0	0	common_iSNP	other	26
666950	0	0	0	common_iSNP	other	26
667084	0	0	0	other_SNP	other	26
667248	0	0	0	common_iSNP	other	26
667726	1.8	0	0	common_iSNP	other	26
667807	1	0	0	common_iSNP	other	26
668303	0	0	0.6	common_iSNP	other	26
668521	1.2	0	0.6	common_iSNP	other	26
668708	0	0	0.4	common_iSNP	other	26
668755	0.9	0	0	other_SNP	other	26
669016	0	0	0	rare_iSNP	other	26
669059	0	0	0.3	common_iSNP	other	26
669074	0	0	0	common_iSNP	other	26
669397	0	0	0	common_iSNP	other	26
669461	0	0	0	common_iSNP	other	26
669616	0	0	0	common_iSNP	other	26
670230	0	0	0.5	other_SNP	other	26
670236	0	0	0	common_iSNP	other	26
670616	0	0	0	rare_iSNP	other	26
670668	0	0	0	rare_iSNP	other	26
670695	0	0	0	common_iSNP	other	26
670777	0	0	0	common_iSNP	other	26
670981	2.2	0	0	common_iSNP	other	26
670987	2.1	0	0	common_iSNP	other	26
671387	0	0	0	common_iSNP	other	26
671663	0	0	0.5	common_iSNP	other	26
672042	0	0	0.3	common_iSNP	other	26
672358	0.8	0	0	common_iSNP	other	26
672912	0.9	0	0	common_iSNP	other	26
673138	0	0	0.5	common_iSNP	other	26
673362	0	0	1.4	common_iSNP	other	26
673419	0	0	1	common_iSNP	other	26
674104	0	0	0	common_iSNP	other	26
674136	0	0	0.5	common_iSNP	other	26
674624	1.1	0	0.5	common_iSNP	other	26
675453	0	0	1	common_iSNP	other	26
675549	1.1	0	0	common_iSNP	other	26
675717	0	0	0	common_iSNP	other	26
675731	1.5	0	0	common_iSNP	other	26
675878	0	0	0.5	common_iSNP	other	26
675983	1	0	0	common_iSNP	other	26
676136	0	0	0	other_SNP	other	26
676255	0	0	0	common_iSNP	other	26
676476	0.7	0	0	common_iSNP	other	26
676803	0	0	0	common_iSNP	other	26
677083	0	0	0	common_iSNP	other	26
677621	0	0	0.4	common_iSNP	other	26
677739	0	0	1.1	common_iSNP	other	26
677812	0	0	0	common_iSNP	other	26
677841	0	0	0	common_iSNP	other	26
677973	0	0	0	common_iSNP	other	26
678018	0	0	0	common_iSNP	other	26
678301	1.1	0	0	common_iSNP	other	26
678364	0	0	0.6	common_iSNP	other	26
678381	0	0	0.6	common_iSNP	other	26
678746	0.7	1.4	0	common_iSNP	other	26
678846	0	0	0	common_iSNP	other	26
678911	0	0	0	common_iSNP	other	26
679650	0.8	0	0	common_iSNP	other	26
679690	0.9	0	0	common_iSNP	other	26
679981	0	0	0	common_iSNP	other	26
680034	0	0	0	common_iSNP	other	26
680208	0	0	0.5	common_iSNP	other	26
680611	1.1	0	0	common_iSNP	other	26
680978	1.1	0	0	common_iSNP	other	26
681005	1.1	0	0	common_iSNP	other	26
681142	0	0	0	common_iSNP	other	26
681210	0.9	0	0	common_iSNP	other	26
681266	0.8	0	0	common_iSNP	other	26
681422	0	0	0	common_iSNP	other	26
681446	0	0	0	common_iSNP	other	26
681454	0	0	0	common_iSNP	other	26
681590	0	0	0.6	common_iSNP	other	26
681796	0	0	0	common_iSNP	other	26
681995	0	0	0	common_iSNP	other	26
682049	0	0	0	common_iSNP	other	26
682058	0	0	0	common_iSNP	other	26
682177	0.7	0	0	common_iSNP	other	26
682221	0	0	0	rare_iSNP	other	26
682285	0	0	0	common_iSNP	other	26
682290	0	0	0	common_iSNP	other	26
682298	0.6	0	0	common_iSNP	other	26
682303	0.6	0	0	common_iSNP	other	26
682306	0	0	0	common_iSNP	other	26
682418	0.8	0	0	rare_iSNP	other	26
682502	0.8	0	0	common_iSNP	other	26
682521	0.8	1.2	0.5	common_iSNP	other	26
682634	0	0	0	common_iSNP	other	26
682674	0	1.3	0	rare_iSNP	other	26
682701	0	1.2	0	rare_iSNP	other	26
682717	0	1.2	0	rare_iSNP	other	26
682872	0	0	0	common_iSNP	other	26
682938	0	0	0	common_iSNP	other	26
682979	0	0	0	common_iSNP	other	26
683063	0	0	0	common_iSNP	other	26
683252	0	0	0	common_iSNP	other	26
683331	0	0	0	common_iSNP	other	26
683340	0	0	0	common_iSNP	other	26
683458	1	0	0	common_iSNP	other	26
683459	1	0	0	common_iSNP	other	26
683460	1.1	0	0	common_iSNP	other	26
683529	1.1	0	0	common_iSNP	other	26
683545	0	0	0	common_iSNP	other	26
683637	0	0	0	common_iSNP	other	26
683652	0	0	0	common_iSNP	other	26
683768	0.9	0	0	common_iSNP	other	26
683817	0.9	0	0	common_iSNP	other	26
683880	0.8	0	0	common_iSNP	other	26
683952	0.9	0	0.4	common_iSNP	other	26
684004	0	0	0.4	common_iSNP	other	26
684081	0	0	0.3	common_iSNP	other	26
684147	0	0	0.3	common_iSNP	other	26
684261	0.8	0	0	common_iSNP	other	26
684361	0	1.2	0	common_iSNP	other	26
684364	0	1.2	0	common_iSNP	other	26
684367	0	1.2	0	common_iSNP	other	26
684406	0	1.1	0	common_iSNP	other	26
684446	0	1.1	0	common_iSNP	other	26
684496	0	0.9	0	common_iSNP	other	26
684505	0	0.9	0	common_iSNP	other	26
684517	0	1	0	common_iSNP	other	26
684543	0	0	0	common_iSNP	other	26
684553	0	0	0	common_iSNP	other	26
684583	0	0	0.4	common_iSNP	other	26
684802	0	0	0	common_iSNP	other	26
684850	0	0	0.5	common_iSNP	other	26
684931	0	1.6	0	common_iSNP	other	26
684955	0	0	0	common_iSNP	other	26
685171	0	0	0.3	common_iSNP	other	26
685192	0	0	0.3	common_iSNP	other	26
685326	0	0	0.4	common_iSNP	other	26
685331	0	0	0.4	common_iSNP	other	26
686184	0	0	0.6	common_iSNP	other	26
686304	1.2	0	0	common_iSNP	other	26
686363	1.4	0	0	common_iSNP	other	26
686431	0	0	0	rare_iSNP	other	26
686552	0	0	0.5	rare_iSNP	other	26
686561	0	0	0.5	rare_iSNP	other	26
686627	0	0	0.5	common_iSNP	other	26
686630	0	0	0.5	rare_iSNP	other	26
686780	0	0	0	common_iSNP	other	26
686783	0	0	0	common_iSNP	other	26
686856	0	0	0	common_iSNP	other	26
686864	0	0	0	common_iSNP	other	26
686872	0	0	0	common_iSNP	other	26
686882	0	0	0	common_iSNP	other	26
686895	0	0	0	common_iSNP	other	26
687038	0	0	0	rare_iSNP	other	26
687098	0	0	0	common_iSNP	other	26
687135	0	0	0	common_iSNP	other	26
687220	0	0	0.5	common_iSNP	other	26
687387	0	0	0	common_iSNP	other	26
687458	0	0	0	common_iSNP	other	26
687679	0	0	0	common_iSNP	other	26
687686	0	0	0	common_iSNP	other	26
687775	0	0	0	common_iSNP	other	26
687792	0	0	0	common_iSNP	other	26
687964	0	0	0	common_iSNP	other	26
688083	1	0	0	rare_iSNP	other	26
688134	1	0	0	rare_iSNP	other	26
688637	2.5	0	0	common_iSNP	other	26
688982	0	0	0	common_iSNP	other	26
689206	0	0	0	common_iSNP	other	26
689367	0	0	0	rare_iSNP	other	26
689385	0	0	0	rare_iSNP	other	26
689586	0	1.4	0	common_iSNP	other	26
689649	0	1.5	0	common_iSNP	other	26
689705	0	0	0	common_iSNP	other	26
689755	0	0	0	common_iSNP	other	26
690000	0	0	0	common_iSNP	other	26
690242	0	0	0	common_iSNP	other	26
690243	0.8	0	0	common_iSNP	other	26
690387	0	0	0	common_iSNP	other	26
690388	0	0	0	common_iSNP	other	26
690389	0	0	0	common_iSNP	other	26
690390	0.7	0	0	common_iSNP	other	26
690391	0.7	0	0	common_iSNP	other	26
690392	0.7	0	0	common_iSNP	other	26
690449	0	0	0	common_iSNP	other	26
690755	0.8	3.3	0	rare_iSNP	other	26
691047	0	0	0	common_iSNP	other	26
691350	0	0	0	common_iSNP	other	26
692633	0.8	0	0.4	common_iSNP	other	26
692825	0.9	1.6	0.4	other_SNP	other	26
693239	0	0	0	common_iSNP	other	26
693391	0	1.2	0	common_iSNP	other	26
693527	0	0	0	common_iSNP	other	26
693823	0.8	0	0.4	other_SNP	other	26
694786	0	0	0	common_iSNP	other	26
694987	0.9	0	0.4	common_iSNP	other	26
696107	0	0	0.7	rare_iSNP	other	26
696167	0	0	0	rare_iSNP	other	26
696320	0	1.4	0.5	common_iSNP	other	26
696674	0	1.2	0	rare_iSNP	other	26
696881	0	0	0	common_iSNP	other	26
697299	0	0	0	common_iSNP	other	26
697335	0	0	0	common_iSNP	other	26
697339	0	0	0	common_iSNP	other	26
697344	0	0	0	common_iSNP	other	26
697407	0	0	0	common_iSNP	other	26
697480	0	0	0	common_iSNP	other	26
697783	1.1	0	0	common_iSNP	other	26
697808	1.1	0	0	common_iSNP	other	26
697908	0	0	0	common_iSNP	other	26
697985	0	0	0	common_iSNP	other	26
698109	0	0	0	common_iSNP	other	26
698192	0	0	0	common_iSNP	other	26
698197	0	0	0	common_iSNP	other	26
698273	0.7	0	0	common_iSNP	other	26
698287	0.7	0	0	common_iSNP	other	26
698414	0.7	0.8	0	common_iSNP	other	26
698570	0	0.9	0.3	common_iSNP	other	26
698723	0	1.2	0	common_iSNP	other	26
698984	0	0	0	rare_iSNP	other	26
699083	0	0	0	common_iSNP	other	26
699377	0	0	0	common_iSNP	other	26
699533	0	0	0	common_iSNP	other	26
699551	0	0	0	common_iSNP	other	26
699605	0	0	0	common_iSNP	other	26
699611	0	0	0	common_iSNP	other	26
699613	0	0	0	common_iSNP	other	26
699616	0	0	0	common_iSNP	other	26
699620	0	0	0	common_iSNP	other	26
699626	0	0	0	common_iSNP	other	26
699692	0	0	0	common_iSNP	other	26
699755	0	0	0	common_iSNP	other	26
699981	0	0	0	common_iSNP	other	26
700436	5	0	0	common_iSNP	other	26
700439	4.5	0	0	rare_iSNP	other	26
700448	13.3	0	7.4	common_iSNP	other	26
700450	3.6	0	1.5	rare_iSNP	other	26
700453	10	0	3	common_iSNP	other	26
700454	3.6	0	0	rare_iSNP	other	26
700460	2.9	0	0	common_iSNP	other	26
700461	2.9	0	0	common_iSNP	other	26
700463	2.9	0	0	common_iSNP	other	26
700466	5.6	0	0	common_iSNP	other	26
700499	1.2	0	0	common_iSNP	other	26
700589	0.7	0	0	common_iSNP	other	26
700868	0	0	0	common_iSNP	other	26
700876	0.6	0	0.5	common_iSNP	other	26
700883	0.6	0	0.8	common_iSNP	other	26
700898	0	0	0	common_iSNP	other	26
700901	0	0	0	common_iSNP	other	26
700908	0	0	0	common_iSNP	other	26
700909	0	0	0	common_iSNP	other	26
700961	0	0	0	common_iSNP	other	26
700979	0	0	0	common_iSNP	other	26
700985	0	0	0	common_iSNP	other	26
700988	0	0	0	common_iSNP	other	26
701002	0.8	0	0	common_iSNP	other	26
701050	0	0	0.5	common_iSNP	other	26
701071	0	0	0.6	common_iSNP	other	26
701083	0	0	0.7	common_iSNP	other	26
701342	0	0	0.6	common_iSNP	other	26
701376	0	0	0	common_iSNP	other	26
701393	0	0	0	common_iSNP	other	26
701440	0	0	0	common_iSNP	other	26
701576	0	0	0	rare_iSNP	other	26
702028	0	0	0	common_iSNP	other	26
702223	0	0	0	common_iSNP	other	26
702550	0	0	0.4	common_iSNP	other	26
702553	0	0	0.4	common_iSNP	other	26
702604	0	0	0.4	common_iSNP	other	26
702646	0	0	0.4	common_iSNP	other	26
703133	0	1.3	0.4	common_iSNP	other	26
703175	0	0	0.3	rare_iSNP	other	26
703727	0	0	0.4	common_iSNP	other	26
703919	0	0	0	common_iSNP	other	26
703930	0	0	0	rare_iSNP	other	26
703959	0	0	0	common_iSNP	other	26
704155	1.5	0	0	rare_iSNP	other	26
704281	0	1.1	0	common_iSNP	other	26
704285	0	1.1	0	common_iSNP	other	26
704312	0.7	1	0	common_iSNP	other	26
704313	0.7	0.9	0	common_iSNP	other	26
704372	0.7	0.9	0	common_iSNP	other	26
704495	0	1.2	0	common_iSNP	other	26
704557	0	0	0	common_iSNP	other	26
704722	0	0	0	common_iSNP	other	26
705403	0.8	0	0	common_iSNP	other	26
705742	2.2	0	0	common_iSNP	other	26
705782	0.9	0	0	common_iSNP	other	26
705840	0.8	0	0	rare_iSNP	other	26
706330	0	0	0	other_SNP	other	26
707165	0	0	0.3	common_iSNP	other	26
707324	0	0	0.3	common_iSNP	other	26
707737	0	0	0	common_iSNP	other	26
707748	0	0	0	common_iSNP	other	26
707934	0	0	0	common_iSNP	other	26
708017	0	0	0.3	common_iSNP	other	26
708213	0	0	0	other_SNP	other	26
708226	0	0	0.3	rare_iSNP	other	26
708274	0	0	0	other_SNP	other	26
708280	0	0	0	other_SNP	other	26
708396	0	0	0	common_iSNP	other	26
708490	15.4	25	30.8	common_iSNP	other	26
708613	0	5.3	0	rare_iSNP	other	26
708643	0	0	0	other_SNP	other	26
708661	0	0	0	other_SNP	other	26
708680	0	0	0	other_SNP	other	26
708732	0	1.4	0	common_iSNP	other	26
708740	0	1.4	0.5	common_iSNP	other	26
708741	0	1.5	0	common_iSNP	other	26
708742	0	1.4	0	common_iSNP	other	26
708745	0	1.4	0	common_iSNP	other	26
708811	0	0	0	other_SNP	other	26
708855	0	0	0	common_iSNP	other	26
708916	0	0	0	common_iSNP	other	26
708920	0	2.2	0	common_iSNP	other	26
709514	0	0	0	rare_iSNP	other	26
709860	0	0	0.3	common_iSNP	other	26
709899	0	0	0.8	common_iSNP	other	26
709935	0	0	0.9	common_iSNP	other	26
709956	0	0	0.9	common_iSNP	other	26
709959	0	0	0.9	common_iSNP	other	26
710157	0	0	0.3	common_iSNP	other	26
710164	0	0	0.3	common_iSNP	other	26
710172	0	0	0.3	common_iSNP	other	26
710183	0	0	0.3	common_iSNP	other	26
710255	0	0	0	common_iSNP	other	26
710257	0	0	0	common_iSNP	other	26
710277	0	0	0	common_iSNP	other	26
710280	0	0	0	common_iSNP	other	26
710289	0	0	0	common_iSNP	other	26
710637	3.4	0	1.4	common_iSNP	other	26
710638	1.2	0	1.4	common_iSNP	other	26
710639	1.1	0	1.4	common_iSNP	other	26
710718	0	0	0	rare_iSNP	other	26
710771	0	0	0	common_iSNP	other	26
710825	0	0	0	common_iSNP	other	26
710864	0	0	0	common_iSNP	other	26
710957	0	0	0	common_iSNP	other	26
711036	0	0	0	common_iSNP	other	26
711203	0	0	0	common_iSNP	other	26
711224	0	0	0	common_iSNP	other	26
711239	0.7	0	0	common_iSNP	other	26
711258	0	0	0	common_iSNP	other	26
711290	0	0	0	common_iSNP	other	26
711326	0	0	0	common_iSNP	other	26
711370	0	0	0	common_iSNP	other	26
711407	0	0	0	common_iSNP	other	26
711473	0	0	0	common_iSNP	other	26
711602	0	0	0	common_iSNP	other	26
711703	0	0	0	rare_iSNP	other	26
711704	0	0	0	common_iSNP	other	26
711737	0	0	0	common_iSNP	other	26
711780	0	0	0	rare_iSNP	other	26
711824	0	0	0	common_iSNP	other	26
711889	0	0	0	rare_iSNP	other	26
712094	0	0	0	common_iSNP	other	26
712298	0	0	0	rare_iSNP	other	26
712482	0	0	0	common_iSNP	other	26
712552	0	0	0.5	common_iSNP	other	26
712845	0	0	0.3	common_iSNP	other	26
713374	1.2	2.2	0	rare_iSNP	other	26
713375	1.2	2.2	0	rare_iSNP	other	26
713376	1.2	2.2	0	rare_iSNP	other	26
713377	1.2	2.2	0	rare_iSNP	other	26
713753	0	0	0	common_iSNP	other	26
713757	0	0	0	common_iSNP	other	26
713807	0	0	0.3	common_iSNP	other	26
713819	0	0	0.3	common_iSNP	other	26
715535	0.8	0	0	common_iSNP	other	26
715621	0.9	0	0	common_iSNP	other	26
716365	0.8	0	0	common_iSNP	other	26
716545	0	0	0	rare_iSNP	other	26
716547	0	0	0	rare_iSNP	other	26
717022	0	0	0.6	common_iSNP	other	26
717078	0	0	0.7	common_iSNP	other	26
717493	0	0	0	other_SNP	other	26
717581	0	0	0	other_SNP	other	26
717602	0	0	0	common_iSNP	other	26
718582	0	0	0.8	common_iSNP	other	26
719515	0	0	0	rare_iSNP	other	26
719668	0	0	0	rare_iSNP	other	26
719698	0	0	0	common_iSNP	other	26
719814	0	0	0	common_iSNP	other	26
720059	0	0	0	other_SNP	other	26
720088	0	0	0	rare_iSNP	other	26
720162	0	0	0	common_iSNP	other	26
720192	0	0	0	common_iSNP	other	26
720275	0	0	0	other_SNP	other	26
720418	0.8	0	0	common_iSNP	other	26
720501	1.8	0	0	common_iSNP	other	26
720561	1.8	0	0	common_iSNP	other	26
721305	1	0	0	rare_iSNP	other	26
721574	0	0	0	common_iSNP	other	26
721921	0	0	0	common_iSNP	other	26
722456	0	0	0	common_iSNP	other	26
722562	0	0	0	common_iSNP	other	26
723092	0	0	0	rare_iSNP	other	26
723780	0	0	0	common_iSNP	other	26
724007	0	0	0.6	common_iSNP	other	26
724338	0	0	0	common_iSNP	other	26
724446	0	0	0	rare_iSNP	other	26
724588	0	0	0	rare_iSNP	other	26
724607	0	0	0	rare_iSNP	other	26
724744	0	0	0	common_iSNP	other	26
724875	0	0	0	common_iSNP	other	26
724941	0	0	0	common_iSNP	other	26
725110	0	0	0	rare_iSNP	other	26
725117	0	0	0	rare_iSNP	other	26
725150	0	2	0	common_iSNP	other	26
725184	0	1.6	0	rare_iSNP	other	26
725233	0	1.4	0	common_iSNP	other	26
725746	0	0	0	common_iSNP	other	26
725886	0	1.4	0	common_iSNP	other	26
725968	1	0	0	rare_iSNP	other	26
725979	1	0	0	rare_iSNP	other	26
726064	1.1	0	0.4	common_iSNP	other	26
726085	2.1	0	0.4	common_iSNP	other	26
726101	0	0	0.4	common_iSNP	other	26
726128	1	0	0.5	common_iSNP	other	26
726294	0	0	0.5	common_iSNP	other	26
726335	0	0	0.5	common_iSNP	other	26
726348	0	0	0.6	common_iSNP	other	26
726724	0	0	0.4	rare_iSNP	other	26
726964	0	0	0	common_iSNP	other	26
727896	0	0	0.4	common_iSNP	other	26
728058	0.6	0	0.6	common_iSNP	other	26
728096	0.6	0	0.6	common_iSNP	other	26
728211	0	1.2	0	common_iSNP	other	26
728298	0	0	0	common_iSNP	other	26
728555	0	0	0	other_SNP	other	26
728699	0	0	0	common_iSNP	other	26
728918	1.7	0	0	rare_iSNP	other	26
729044	0	0	0	rare_iSNP	other	26
729332	0	0	0.5	common_iSNP	other	26
729433	0	0	0.6	common_iSNP	other	26
729481	0	0	0.6	common_iSNP	other	26
729722	0	0	0	common_iSNP	other	26
729849	0	0	0	common_iSNP	other	26
730207	0.8	0	0.4	common_iSNP	other	26
730435	0	0	0	common_iSNP	other	26
730466	0	0	0	common_iSNP	other	26
730558	0.7	0	0	common_iSNP	other	26
730771	0	0	0	common_iSNP	other	26
731155	0.7	0	0	common_iSNP	other	26
731329	0.7	0	0	common_iSNP	other	26
731459	0	0	0	common_iSNP	other	26
731721	0	0	0	common_iSNP	other	26
732402	0	0	0	common_iSNP	other	26
732525	0	0	0	rare_iSNP	other	26
732989	0	0	0	common_iSNP	other	26
733005	0	0	0	common_iSNP	other	26
733029	0	0	0	common_iSNP	other	26
733092	0	0	0	common_iSNP	other	26
733110	0	0	0	common_iSNP	other	26
733123	0	0	0	common_iSNP	other	26
733146	0	0	0	common_iSNP	other	26
733170	0	0	0	common_iSNP	other	26
733173	0	0	0	common_iSNP	other	26
733212	0	0	0	common_iSNP	other	26
733221	0	0	0	common_iSNP	other	26
733224	0	0	0	common_iSNP	other	26
733293	0	0	0	common_iSNP	other	26
733320	0	0	0	common_iSNP	other	26
733323	0	0	0	common_iSNP	other	26
733415	0	1.6	0	common_iSNP	other	26
733434	0	1.4	0.4	common_iSNP	other	26
733500	0	1.1	0	common_iSNP	other	26
733566	0	0	0	common_iSNP	other	26
733581	0	0	1.8	common_iSNP	other	26
733617	0	0	0	common_iSNP	other	26
733706	0	0	0	other_SNP	other	26
733935	0	0	0	rare_iSNP	other	26
734048	0	0	0.3	common_iSNP	other	26
734057	0	0	0.3	common_iSNP	other	26
734099	0.6	1	0.3	common_iSNP	other	26
734219	1.4	0	0	common_iSNP	other	26
734249	0.8	0	0	common_iSNP	other	26
734318	0.9	0	0.4	common_iSNP	other	26
734394	0	0	0.4	common_iSNP	other	26
734450	0	0	0.9	common_iSNP	other	26
734462	0	0	0.5	common_iSNP	other	26
734498	0	0	0.5	common_iSNP	other	26
734576	0	0	0.5	common_iSNP	other	26
734591	0	0	0.5	common_iSNP	other	26
734594	0	0	0.5	common_iSNP	other	26
734621	0	0	0.4	common_iSNP	other	26
734699	0	0	0	common_iSNP	other	26
734714	0	0	0	common_iSNP	other	26
734750	0	0	0	common_iSNP	other	26
734753	0	0	0	common_iSNP	other	26
734828	0	0	0	common_iSNP	other	26
734861	0	0	0	common_iSNP	other	26
734873	0	0	0	common_iSNP	other	26
734876	0	0	0	common_iSNP	other	26
734952	0	0	0	rare_iSNP	other	26
735128	0	0	0	rare_iSNP	other	26
735215	0	0	0	common_iSNP	other	26
735239	0	0	0	common_iSNP	other	26
735245	0	0	0	common_iSNP	other	26
735294	0	0	0	common_iSNP	other	26
735392	0	0.8	0	common_iSNP	other	26
735423	0	0.8	0	rare_iSNP	other	26
735445	0	0.8	0.3	common_iSNP	other	26
735447	0	0.8	0	common_iSNP	other	26
735450	0	0.8	0	common_iSNP	other	26
735457	0	0.8	0	common_iSNP	other	26
735528	0	0.9	0	common_iSNP	other	26
735553	0	0.9	0	common_iSNP	other	26
735557	0	0.9	0	common_iSNP	other	26
735570	0	0.9	0	common_iSNP	other	26
735590	0	0	0.3	common_iSNP	other	26
735617	0	0	0.3	common_iSNP	other	26
735688	0.6	0	0.3	common_iSNP	other	26
735715	0	0	0.3	common_iSNP	other	26
735850	0	0	0.7	common_iSNP	other	26
735947	0	0	0	common_iSNP	other	26
735963	0	0	0	common_iSNP	other	26
735964	1.1	0	0	common_iSNP	other	26
736027	0	0	0	common_iSNP	other	26
736105	0	0	0	common_iSNP	other	26
736111	0	0	0	common_iSNP	other	26
736126	0	0	0	common_iSNP	other	26
736144	0	0	0	common_iSNP	other	26
736174	0	0	0	common_iSNP	other	26
736210	0	0	0	common_iSNP	other	26
736261	1.2	0	0	common_iSNP	other	26
736269	0	0	0	common_iSNP	other	26
736288	1	0	0	common_iSNP	other	26
736306	1	0	0	common_iSNP	other	26
736336	1	0	0	common_iSNP	other	26
736448	1.8	0	0	common_iSNP	other	26
736521	1.5	0	0	common_iSNP	other	26
736544	2.1	0	0	common_iSNP	other	26
736549	2.4	0	0	common_iSNP	other	26
736551	2.4	0	0	common_iSNP	other	26
736559	3.2	0	0	common_iSNP	other	26
736560	3.2	0	0	common_iSNP	other	26
736568	5.3	0	0	common_iSNP	other	26
736570	4.8	0	0	common_iSNP	other	26
736575	10.5	0	0	common_iSNP	other	26
736578	10	0	0	rare_iSNP	other	26
736580	9.5	0	0	rare_iSNP	other	26
736641	7.9	0	0	common_iSNP	other	26
736676	3.7	0	0	common_iSNP	other	26
736686	3.3	0	0	common_iSNP	other	26
736732	2.8	0	0.7	common_iSNP	other	26
736930	0.9	0	0.4	rare_iSNP	other	26
736946	0.9	0	0.4	rare_iSNP	other	26
736994	0.8	0	0.4	rare_iSNP	other	26
737112	0	0	0.6	rare_iSNP	other	26
737208	0	0	0	rare_iSNP	other	26
737317	1.3	0	0	common_iSNP	other	26
737324	1.2	0	0	other_SNP	other	26
737361	1.1	0	0	common_iSNP	other	26
737493	0.8	0	0	common_iSNP	other	26
737515	0.8	0	0	common_iSNP	other	26
737562	1.2	0	0	common_iSNP	other	26
737601	1	0	0	common_iSNP	other	26
737607	0.9	0	0	common_iSNP	other	26
737628	0.5	0	0.3	common_iSNP	other	26
737636	1	0	0	common_iSNP	other	26
737673	0.5	0	0	common_iSNP	other	26
737691	1.1	0	0	common_iSNP	other	26
737775	1.4	0	0	rare_iSNP	other	26
737817	0.8	0	0	common_iSNP	other	26
737916	0	0	0	common_iSNP	other	26
737993	0.8	0	0.4	common_iSNP	other	26
738058	0.7	0	0.3	common_iSNP	other	26
738069	0.7	0	0.6	common_iSNP	other	26
738084	0.7	0	0.3	common_iSNP	other	26
738087	0.7	0	0.3	common_iSNP	other	26
738096	0.7	0	0.3	common_iSNP	other	26
738106	0	0	0.3	common_iSNP	other	26
738192	1.6	0	0	common_iSNP	other	26
738195	1.6	0	0	common_iSNP	other	26
738297	0	0	0	common_iSNP	other	26
738303	0	0	0	common_iSNP	other	26
738330	0	0	0	common_iSNP	other	26
738543	0	0	0.4	common_iSNP	other	26
739628	0	0	1	common_iSNP	other	26
739689	0	0	0	common_iSNP	other	26
739716	0	0	0	common_iSNP	other	26
739833	0	0	0	common_iSNP	other	26
739965	0	0	0	common_iSNP	other	26
740164	0	0	0.4	rare_iSNP	other	26
740370	0	0	0	common_iSNP	other	26
740505	0.9	1.6	0.4	common_iSNP	other	26
740579	0.8	1.4	0	common_iSNP	other	26
740778	0	0	0	common_iSNP	other	26
740831	1.2	0	0	common_iSNP	other	26
741373	1	0	0.8	common_iSNP	other	26
741374	1	0	0.8	common_iSNP	other	26
741464	1.4	1.3	0.5	common_iSNP	other	26
741476	1.4	1.2	0.4	common_iSNP	other	26
741527	0.5	1.1	0.3	common_iSNP	other	26
741530	0.5	1	0.3	common_iSNP	other	26
741605	0.4	0	0.5	common_iSNP	other	26
741609	0.4	0.8	0.7	common_iSNP	other	26
741626	0.4	0	0.7	common_iSNP	other	26
741635	0.4	0	0.4	common_iSNP	other	26
741650	0.8	1.5	0.9	common_iSNP	other	26
741662	0.8	1.5	0.6	common_iSNP	other	26
741674	0.8	2.2	0.4	common_iSNP	other	26
741701	3.2	15.8	3	common_iSNP	other	26
741702	3.4	15	3	common_iSNP	other	26
741703	18.2	41.4	18.4	common_iSNP	other	26
741803	0.5	1.7	0.3	common_iSNP	other	26
741848	0.5	0.9	0	common_iSNP	other	26
741872	0.6	1	0	common_iSNP	other	26
741879	0.6	0	0	common_iSNP	other	26
741941	0.5	0.9	0	common_iSNP	other	26
741962	0.5	0	0	common_iSNP	other	26
741980	0.5	0.8	0	common_iSNP	other	26
741983	0.5	0.8	0	common_iSNP	other	26
742008	0.5	0.8	0	common_iSNP	other	26
742054	0.5	0.9	0	common_iSNP	other	26
742062	0	0	1	common_iSNP	other	26
