Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
592357	72.7	-12	100	0	100	0	other_SNP	other	1079
592465	7.8	-450	8.4	-735	7.4	-1230	other_SNP	other	1079
592567	0	0	0	0	0	0	rare_iSNP	other	1079
592850	0	0	0	0	0	0	rare_iSNP	other	1079
593115	10.8	0	1.4	0	0	0	common_iSNP	other	1079
593252	10.9	0	3.2	0	1.4	0	common_iSNP	other	1079
593289	12.8	0	5.6	0	0	0	common_iSNP	other	1079
593328	6.5	0	2.1	0	0	0	common_iSNP	other	1079
594440	9.1	0	11.1	0	0	0	common_iSNP	other	1079
594827	7.1	0	8.1	0	0.9	0	common_iSNP	other	1079
594858	3.2	0	7.7	0	0.9	0	common_iSNP	other	1079
594920	3.8	0	2.1	0	0.8	0	common_iSNP	other	1079
595274	0	0	0	0	0	0	rare_iSNP	other	1079
595276	9.4	0	3.9	0	0	0	rare_iSNP	other	1079
595338	10.7	0	7.1	0	0	0	common_iSNP	other	1079
595466	9.1	0	4.5	0	0	0	common_iSNP	other	1079
595747	70.8	0	93.2	0	100	0	rare_iSNP	other	1079
595786	23.1	0	12.1	0	0	0	common_iSNP	other	1079
595927	0	0	0	0	0	0	rare_iSNP	other	1079
596093	18.5	0	0	0	0	0	common_iSNP	other	1079
596433	7.4	0	7.4	0	0	0	common_iSNP	other	1079
596497	7.4	0	4.3	0	0	0	common_iSNP	other	1079
596737	5	0	6.8	0	0	0	common_iSNP	other	1079
596738	5	0	7	0	0	0	common_iSNP	other	1079
596739	5	0	7	0	0	0	common_iSNP	other	1079
596740	5	0	7	0	0	0	common_iSNP	other	1079
596980	13.3	0	13	0	0	0	common_iSNP	other	1079
597008	12.2	0	12.5	0	0	0	common_iSNP	other	1079
597180	14.3	0	5.4	0	1.3	0	common_iSNP	other	1079
597183	12.7	0	8	0	0.6	0	common_iSNP	other	1079
597184	15.1	0	9.1	0	1.3	0	common_iSNP	other	1079
597220	10.2	0	7.5	0	1.1	0	common_iSNP	other	1079
597257	8.6	0	8.5	0	0.5	0	common_iSNP	other	1079
597260	9.1	0	8.2	0	1.1	0	common_iSNP	other	1079
597440	4.9	0	8.3	0	0.8	0	common_iSNP	other	1079
597546	2.9	0	8.5	0	0	0	rare_iSNP	other	1079
597554	5.7	0	8.7	0	0	0	rare_iSNP	other	1079
597604	8.8	0	7	0	0	0	common_iSNP	other	1079
597660	12.5	0	0	0	0	0	common_iSNP	other	1079
597722	0	0	0	0	1.2	0	rare_iSNP	other	1079
597747	9.5	0	5.1	0	0	0	rare_iSNP	other	1079
597797	11.1	0	10.6	0	1.4	0	common_iSNP	other	1079
597800	58.8	-14	54.8	-38	51	-70	other_SNP	other	1079
597888	28.6	0	7.1	0	1.8	0	common_iSNP	other	1079
597898	28.6	0	9.3	0	1.9	0	common_iSNP	other	1079
598125	18.8	0	6.8	0	0	0	common_iSNP	other	1079
598350	16	0	2	0	1.1	0	common_iSNP	other	1079
598890	7.1	0	2.7	0	0	0	rare_iSNP	other	1079
599047	0	0	4	0	1.4	0	common_iSNP	other	1079
600229	4	0	2.5	0	0	0	common_iSNP	other	1079
600392	0	0	3.8	0	0	0	rare_iSNP	other	1079
600506	22.2	0	8.1	0	0	0	common_iSNP	other	1079
600685	25	0	5	0	0	0	common_iSNP	other	1079
600825	25	0	2.9	0	0	0	common_iSNP	other	1079
600987	88.2	-2	94.1	-2	86.7	-11	other_SNP	other	1079
601297	0	0	0	0	0	0	rare_iSNP	other	1079
601380	21.1	0	4.4	0	0	0	common_iSNP	other	1079
601715	7.4	0	2.9	0	1.1	0	common_iSNP	other	1079
602109	0	0	0	0	0	0	rare_iSNP	other	1079
602143	0	0	0	0	0	0	rare_iSNP	other	1079
602184	21.4	0	2.9	0	0	0	rare_iSNP	other	1079
602227	18.2	0	0	0	0	0	common_iSNP	other	1079
602541	100	0	67.8	-19	100	0	other_SNP	other	1079
602671	12.5	0	4.8	0	0	0	common_iSNP	other	1079
602687	10.7	0	4.9	0	0	0	common_iSNP	other	1079
602689	0	0	0	0	0	0	rare_iSNP	other	1079
602994	10.8	0	3.9	0	0	0	common_iSNP	other	1079
603138	3.8	0	7.7	0	0	0	common_iSNP	other	1079
603330	8.8	0	4.5	0	0	0	common_iSNP	other	1079
603727	0	0	1.9	0	0	0	rare_iSNP	other	1079
603741	18.2	0	4.2	0	0	0	common_iSNP	other	1079
603828	81.6	0	96.2	0	100	0	rare_iSNP	other	1079
604154	0	0	6.7	0	0	0	common_iSNP	other	1079
604513	11.8	0	8.7	0	0	0	common_iSNP	other	1079
604525	11.1	0	9.5	0	0	0	common_iSNP	other	1079
604606	8.8	0	8.9	0	1	0	common_iSNP	other	1079
604772	17.4	0	5.4	0	0	0	common_iSNP	other	1079
604784	81.8	0	94.7	0	100	0	common_iSNP	other	1079
604825	11.5	0	6.5	0	0	0	common_iSNP	other	1079
604946	84.6	-6	100	0	100	0	other_SNP	other	1079
605057	8.3	0	1.9	0	0.9	0	common_iSNP	other	1079
605301	11.8	0	7	0	0	0	common_iSNP	other	1079
605348	22.2	0	18.6	0	0	0	common_iSNP	other	1079
605864	12.8	0	2.8	0	0	0	common_iSNP	other	1079
605942	11.1	0	4.9	0	0	0	common_iSNP	other	1079
606066	82.9	-6	100	0	100	0	other_SNP	other	1079
606248	3.1	0	3.4	0	1.3	0	common_iSNP	other	1079
606299	15.6	0	11.1	0	1.4	0	common_iSNP	other	1079
606574	20	0	6.6	0	0	0	common_iSNP	other	1079
606982	75	0	98.1	0	100	0	rare_iSNP	other	1079
607441	13.5	0	3	0	0	0	common_iSNP	other	1079
607632	100	0	91.3	-10	81.9	-31	other_SNP	other	1079
607633	9.9	-429	9	-1045	8.9	-1348	other_SNP	other	1079
607634	100	40	75	97	NA	129	other_SNP	other	1079
607642	100	40	100	97	42.9	125	other_SNP	other	1079
607644	100	40	25.9	77	NA	131	other_SNP	other	1079
607662	54.4	-41	53	-95	52.8	-126	other_SNP	other	1079
607690	9.3	0	4.3	0	0	0	common_iSNP	other	1079
607829	89.5	0	97.3	0	100	0	rare_iSNP	other	1079
608212	20.6	0	4	0	0	0	common_iSNP	other	1079
608303	25.7	0	1.7	0	0	0	common_iSNP	other	1079
608532	16.7	0	5.1	0	0	0	common_iSNP	other	1079
608681	12.1	0	1.8	0	0	0	common_iSNP	other	1079
609212	7.1	0	0	0	0	0	common_iSNP	other	1079
609351	4.2	0	5.3	0	0	0	common_iSNP	other	1079
609743	20	0	4.5	0	0	0	common_iSNP	other	1079
609777	18.5	0	8.3	0	0	0	common_iSNP	other	1079
609960	29.2	0	2.4	0	1.2	0	common_iSNP	other	1079
610781	55.4	-29	54.2	-49	52.3	-103	other_SNP	other	1079
610863	15.4	0	6	0	0	0	common_iSNP	other	1079
610913	53.8	-37	52.2	-64	50.7	-102	other_SNP	other	1079
611277	11.1	0	4.3	0	0.8	0	common_iSNP	other	1079
611280	10.5	0	4.4	0	0	0	common_iSNP	other	1079
611748	5.3	0	0	0	0	0	rare_iSNP	other	1079
612213	0	0	0	0	1	0	rare_iSNP	other	1079
613094	76	0	100	0	100	0	rare_iSNP	other	1079
613106	0	0	0	0	0	0	rare_iSNP	other	1079
613150	25.8	0	2.4	0	0	0	common_iSNP	other	1079
613789	14.3	0	1.8	0	0	0	common_iSNP	other	1079
614140	76.7	0	90.2	0	100	0	common_iSNP	other	1079
614372	84.4	0	95.5	0	100	0	rare_iSNP	other	1079
614425	53.7	-19	100	0	100	0	other_SNP	other	1079
614800	9.5	0	3.2	0	0	0	common_iSNP	other	1079
615046	0	0	0	0	0	0	rare_iSNP	other	1079
615137	0	0	0	0	0	0	rare_iSNP	other	1079
615160	5.3	0	8.5	0	0	0	rare_iSNP	other	1079
615352	0	0	0	0	0	0	rare_iSNP	other	1079
615566	73.7	-10	100	0	100	0	other_SNP	other	1079
615774	0	0	0	0	0	0	common_iSNP	other	1079
615964	0	0	0	0	0	0	rare_iSNP	other	1079
615991	4.8	0	7.5	0	0	0	common_iSNP	other	1079
616000	0	0	0	0	0	0	rare_iSNP	other	1079
616281	37.1	-44	34.3	-90	37	-170	other_SNP	other	1079
616285	89.7	0	95.9	0	100	0	rare_iSNP	other	1079
616323	87.5	0	94.3	0	100	0	rare_iSNP	other	1079
616403	0	0	0	0	0	0	rare_iSNP	other	1079
617027	5	0	2.4	0	0	0	rare_iSNP	other	1079
617129	0	0	5.1	0	0	0	rare_iSNP	other	1079
617801	0	0	0	0	0	0	rare_iSNP	other	1079
617891	26.7	0	6.2	0	1.1	0	common_iSNP	other	1079
617903	19.2	0	6.4	0	0	0	common_iSNP	other	1079
618137	28.6	0	6.4	0	0	0	common_iSNP	other	1079
618413	7.5	0	0	0	0	0	common_iSNP	other	1079
618685	6.9	0	2.4	0	0	0	common_iSNP	other	1079
618890	20	0	11.4	0	0	0	common_iSNP	other	1079
618896	23.1	0	11.8	0	0	0	common_iSNP	other	1079
618995	17.9	0	13.5	0	0	0	common_iSNP	other	1079
619016	16.7	0	13.2	0	0	0	common_iSNP	other	1079
619206	15.6	0	6.1	0	0	0	common_iSNP	other	1079
619245	17.2	0	6.4	0	0	0	common_iSNP	other	1079
619332	8.3	0	6.1	0	0	0	common_iSNP	other	1079
619484	8.7	0	5.6	0	0	0	common_iSNP	other	1079
619527	3.7	0	2	0	0	0	common_iSNP	other	1079
619895	14.3	0	0	0	0	0	common_iSNP	other	1079
620059	7.4	0	5.2	0	0	0	common_iSNP	other	1079
620198	12.5	0	3.5	0	0	0	common_iSNP	other	1079
620684	24.1	0	6.2	0	1.1	0	common_iSNP	other	1079
621053	50	-21	51.6	-46	51.7	-113	other_SNP	other	1079
621462	0	0	0	0	0	0	rare_iSNP	other	1079
621480	100	0	87.3	-7	100	0	other_SNP	other	1079
621537	20	0	0	0	0	0	common_iSNP	other	1079
621845	4	0	7	0	0	0	rare_iSNP	other	1079
621981	16.7	0	10.7	0	0	0	common_iSNP	other	1079
622083	58.1	-26	53.6	-70	52.7	-97	other_SNP	other	1079
622162	28.6	0	11.4	0	0	0	common_iSNP	other	1079
622386	13.3	0	0	0	0	0	common_iSNP	other	1079
622410	10.3	0	4.4	0	0	0	common_iSNP	other	1079
622680	10.5	0	6.7	0	0	0	common_iSNP	other	1079
622784	21.7	0	5	0	0	0	common_iSNP	other	1079
622819	17.2	0	2.8	0	0	0	common_iSNP	other	1079
622929	19.2	0	1.9	0	0	0	common_iSNP	other	1079
623010	25	0	1.8	0	0	0	common_iSNP	other	1079
623114	21.7	0	2.9	0	0	0	common_iSNP	other	1079
623237	12.5	0	2.2	0	0	0	common_iSNP	other	1079
623310	9.1	0	0	0	0.9	0	common_iSNP	other	1079
623617	5.9	0	1.6	0	1.8	0	common_iSNP	other	1079
623700	0	0	3.4	0	1.8	0	common_iSNP	other	1079
624233	5.3	0	0	0	0	0	rare_iSNP	other	1079
624313	0	0	2.3	0	0	0	common_iSNP	other	1079
624320	0	0	2.4	0	0	0	common_iSNP	other	1079
624400	10	0	4.6	0	0	0	common_iSNP	other	1079
624586	21.6	0	14	0	1.9	0	rare_iSNP	other	1079
624598	77.3	-10	100	0	100	0	other_SNP	other	1079
624837	13.3	0	2.8	0	1.3	0	common_iSNP	other	1079
625025	8	0	0	0	0	0	common_iSNP	other	1079
625438	11.1	0	1.6	0	0	0	common_iSNP	other	1079
625599	16.7	0	2.1	0	0	0	common_iSNP	other	1079
625768	0	0	3.9	0	0	0	common_iSNP	other	1079
626188	12	0	3.1	0	0	0	common_iSNP	other	1079
626252	85.7	0	98.4	0	100	0	rare_iSNP	other	1079
626274	10.7	0	3.6	0	0	0	common_iSNP	other	1079
626378	0	0	6.8	0	0	0	rare_iSNP	other	1079
626570	5.3	0	5.1	0	0	0	common_iSNP	other	1079
626629	4.8	0	4.3	0	0	0	common_iSNP	other	1079
627014	10	0	0	0	0	0	common_iSNP	other	1079
627650	12	0	0	0	0	0	common_iSNP	other	1079
628103	84.2	0	100	0	100	0	rare_iSNP	other	1079
628111	16.7	0	7.3	0	0	0	common_iSNP	other	1079
628641	85.7	0	100	0	100	0	rare_iSNP	other	1079
628823	76.5	0	96.9	0	100	0	rare_iSNP	other	1079
628883	0	0	0	0	0	0	other_SNP	other	1079
628918	16.2	0	4.3	0	0	0	common_iSNP	other	1079
628956	0	0	0	0	0	0	rare_iSNP	other	1079
629025	82.1	0	100	0	100	0	rare_iSNP	other	1079
629061	19	0	0	0	0	0	common_iSNP	other	1079
630084	0	0	0	0	0	0	rare_iSNP	other	1079
630377	14.3	0	5	0	1.1	0	common_iSNP	other	1079
630433	0	0	0	0	0	0	other_SNP	other	1079
631323	0	0	0	0	0	0	rare_iSNP	other	1079
631485	0	0	0	0	0	1	other_SNP	other	1079
632077	28	0	7.7	0	1	0	common_iSNP	other	1079
632104	28.6	0	5.5	0	1	0	common_iSNP	other	1079
632241	9.1	0	8.3	0	1	0	common_iSNP	other	1079
632383	20	0	2.9	0	0	0	common_iSNP	other	1079
632956	13.3	0	5.6	0	0	0	common_iSNP	other	1079
633006	3.7	0	8.2	0	0	0	common_iSNP	other	1079
633023	3.6	0	7.7	0	0	0	common_iSNP	other	1079
633309	31.2	-53	32.3	-111	26.9	-252	other_SNP	other	1079
633564	8.3	0	5.7	0	0	0	common_iSNP	other	1079
633797	13.3	0	7.5	0	0	0	common_iSNP	other	1079
633846	15	0	6.8	0	1.7	0	common_iSNP	other	1079
633866	0	0	0	0	0	0	other_SNP	other	1079
634178	19.4	0	11.4	0	0	0	common_iSNP	other	1079
634186	16.1	0	9.3	0	0	0	common_iSNP	other	1079
634238	22.2	0	8.2	0	0	0	common_iSNP	other	1079
634538	13.8	0	2.3	0	1	0	common_iSNP	other	1079
635015	11.1	0	3.8	0	1.8	0	common_iSNP	other	1079
635341	16.7	0	2	0	0	0	common_iSNP	other	1079
635761	20	0	9.3	0	0	0	common_iSNP	other	1079
635787	25	0	9.8	0	0	0	common_iSNP	other	1079
636322	7.9	0	7.8	0	0	0	rare_iSNP	other	1079
636340	100	0	89.5	-9	88.7	-23	other_SNP	other	1079
636341	7.7	0	8.1	0	0	0	rare_iSNP	other	1079
636342	7.9	0	8.1	0	0	0	common_iSNP	other	1079
636343	7.7	0	8	0	0	0	common_iSNP	other	1079
636344	8.1	0	8.1	0	0	0	common_iSNP	other	1079
636345	8.1	0	6.8	0	0	0	common_iSNP	other	1079
636346	7.7	0	8	0	0	0	common_iSNP	other	1079
636347	7.9	0	9.3	0	0	0	common_iSNP	other	1079
636370	8.9	0	5.3	0	0	0	common_iSNP	other	1079
636424	12.5	0	5.8	0	0	0	common_iSNP	other	1079
636649	14.7	0	6.5	0	0	0	common_iSNP	other	1079
638370	16	0	10	0	0	0	common_iSNP	other	1079
638508	10	0	2	0	1.3	0	common_iSNP	other	1079
638601	0	0	0	0	1.1	0	common_iSNP	other	1079
638603	0	0	0	0	1.1	0	common_iSNP	other	1079
638861	8	0	8	0	0	0	common_iSNP	other	1079
638925	6.5	0	11.5	0	0	0	common_iSNP	other	1079
639102	10	0	12.7	0	0	0	common_iSNP	other	1079
639893	25	0	0	0	0	0	common_iSNP	other	1079
639953	0	0	0	0	0	0	other_SNP	other	1079
640009	20.7	0	8.6	0	0	0	common_iSNP	other	1079
640250	8.1	0	4.5	0	0	0	common_iSNP	other	1079
640331	0	0	0	0	0	0	other_SNP	other	1079
640426	11.5	0	2.4	0	0	0	common_iSNP	other	1079
640689	4	0	0	0	2.1	0	common_iSNP	other	1079
641076	12	0	8.5	0	0	0	common_iSNP	other	1079
641270	5	0	0	0	1.2	0	common_iSNP	other	1079
641310	9.1	0	0	0	1.3	0	common_iSNP	other	1079
641388	79.3	-6	100	0	100	0	other_SNP	other	1079
641390	85.7	-4	100	0	100	0	other_SNP	other	1079
641917	15.2	0	6.9	0	1	0	common_iSNP	other	1079
642544	17.5	0	4.9	0	0.9	0	common_iSNP	other	1079
642814	21.9	0	8.8	0	0	0	common_iSNP	other	1079
643052	6.7	0	0	0	0	0	common_iSNP	other	1079
643346	0	0	0	0	0	0	other_SNP	other	1079
643429	17.9	0	4.4	0	0	0	common_iSNP	other	1079
643646	8	0	6.2	0	0	0	common_iSNP	other	1079
644263	0	0	5	0	0	0	common_iSNP	other	1079
644444	0	0	0	0	0	0	other_SNP	other	1079
644524	5.3	0	0	0	0	0	common_iSNP	other	1079
644760	12.5	0	0	0	0	0	common_iSNP	other	1079
645017	24.1	0	4.3	0	1.9	0	common_iSNP	other	1079
645183	12.5	0	0	0	0	0	common_iSNP	other	1079
645237	20	0	0	0	0	0	common_iSNP	other	1079
645242	20	0	0	0	0	0	common_iSNP	other	1079
645353	15.4	0	6.7	0	0	0	common_iSNP	other	1079
645958	9.1	0	9.8	0	0	0	common_iSNP	other	1079
646118	5	0	2.8	0	0	0	common_iSNP	other	1079
646457	20	0	4.4	0	0	0	common_iSNP	other	1079
647030	11.8	0	12.8	0	0	0	common_iSNP	other	1079
647072	12.5	0	9.4	0	0	0	common_iSNP	other	1079
647241	5.3	0	7.7	0	0	0	common_iSNP	other	1079
647324	8.7	0	12.2	0	0	0	common_iSNP	other	1079
647432	25	0	9.1	0	0	0	common_iSNP	other	1079
647795	7.1	0	0	0	0	0	rare_iSNP	other	1079
647810	12.5	0	0	0	0	0	common_iSNP	other	1079
647835	25	0	3.8	0	0	0	common_iSNP	other	1079
648425	11.8	0	1.5	0	0	0	common_iSNP	other	1079
648503	9.1	0	1.4	0	0	0	rare_iSNP	other	1079
648566	0	0	1.7	0	0	0	rare_iSNP	other	1079
648803	84.6	0	100	0	100	0	rare_iSNP	other	1079
648916	100	0	88.1	0	98.9	0	rare_iSNP	other	1079
648919	100	0	88.1	0	100	0	rare_iSNP	other	1079
648921	100	0	89.4	-5	100	0	other_SNP	other	1079
648929	24	0	5.8	0	0	0	common_iSNP	other	1079
648950	17.4	0	5.8	0	0	0	common_iSNP	other	1079
649109	14.3	0	1.9	0	0	0	common_iSNP	other	1079
649290	7.7	0	6.2	0	0	0	common_iSNP	other	1079
649294	6.7	0	6.2	0	0	0	common_iSNP	other	1079
649681	3.4	0	4.4	0	1.2	0	common_iSNP	other	1079
649699	3.3	0	4.2	0	1.2	0	common_iSNP	other	1079
649791	31.8	-60	26.9	-144	25.9	-246	other_SNP	other	1079
649892	18.5	0	4.2	0	0	0	common_iSNP	other	1079
649968	23.3	0	4.4	0	0	0	common_iSNP	other	1079
649990	74.1	0	97.6	0	100	0	common_iSNP	other	1079
650273	16.1	0	8.9	0	1	0	common_iSNP	other	1079
650292	15.6	0	7	0	0	0	common_iSNP	other	1079
650937	12	0	4.3	0	1.1	0	common_iSNP	other	1079
651363	8.6	0	2.3	0	0	0	common_iSNP	other	1079
651468	3.1	0	7.5	0	1.3	0	common_iSNP	other	1079
651744	18.2	0	4.6	0	0	0	common_iSNP	other	1079
651855	20	0	11.9	0	1	0	common_iSNP	other	1079
652015	68.8	0	88.9	0	100	0	common_iSNP	other	1079
652017	31.2	0	15.4	0	0	0	common_iSNP	other	1079
652018	31.2	0	15.4	0	0	0	common_iSNP	other	1079
652056	25	0	14.3	0	0	0	common_iSNP	other	1079
652243	89.3	-3	100	0	100	0	other_SNP	other	1079
652296	4.3	0	7.7	0	0	0	common_iSNP	other	1079
652630	12.5	0	0	0	0	0	common_iSNP	other	1079
652666	83.3	0	100	0	100	0	rare_iSNP	other	1079
652767	12	0	2.9	0	0	0	common_iSNP	other	1079
652811	4.3	0	10.3	0	0	0	common_iSNP	other	1079
652860	21.1	0	13.3	0	0	0	common_iSNP	other	1079
652945	26.9	0	12.5	0	0	0	common_iSNP	other	1079
653635	6.5	0	3.2	0	0	0	common_iSNP	other	1079
653819	5	0	5.1	0	0	0	common_iSNP	other	1079
653854	0	0	6.1	0	0	0	common_iSNP	other	1079
653976	0	0	0	0	0	0	rare_iSNP	other	1079
654423	16.7	0	6	0	0	0	common_iSNP	other	1079
655041	18.4	0	3.3	0	0	0	common_iSNP	other	1079
655276	20.7	0	6.7	0	1	0	common_iSNP	other	1079
655695	17.1	0	6.1	0	0	0	common_iSNP	other	1079
655790	20	0	8.3	0	0	0	common_iSNP	other	1079
656253	9.5	0	5.6	0	0	0	common_iSNP	other	1079
656517	13.6	0	5.8	0	0	0	common_iSNP	other	1079
656563	11.1	0	5.4	0	0.9	0	common_iSNP	other	1079
656634	7.7	0	3.6	0	0	0	common_iSNP	other	1079
656766	11.5	0	5.3	0	0	0	common_iSNP	other	1079
656778	10.7	0	5.3	0	0.8	0	common_iSNP	other	1079
657043	29	0	0	0	1.2	0	common_iSNP	other	1079
657082	18.8	0	0	0	1.2	0	common_iSNP	other	1079
657267	13	0	4.5	0	0	0	common_iSNP	other	1079
657371	85.7	0	95.1	0	100	0	common_iSNP	other	1079
657397	15.4	0	7.3	0	0	0	common_iSNP	other	1079
657435	10.7	0	4.3	0	0	0	common_iSNP	other	1079
657864	0	0	0	0	0	0	other_SNP	other	1079
658426	53.2	-36	52.9	-73	50.4	-120	other_SNP	other	1079
658467	12.2	0	8	0	0	0	common_iSNP	other	1079
658585	76.2	-14	100	0	100	0	other_SNP	other	1079
658696	15	0	8.5	0	0	0	common_iSNP	other	1079
658788	5.7	0	4.8	0	0	0	rare_iSNP	other	1079
659143	17.5	0	7.7	0	0	0	common_iSNP	other	1079
659434	23.1	0	10.8	0	0	0	common_iSNP	other	1079
659854	85.7	0	98.6	0	99.1	0	rare_iSNP	other	1079
660456	12.1	0	5.2	0	0	0	common_iSNP	other	1079
660520	12.5	0	3.8	0	0	0	common_iSNP	other	1079
660635	12.2	0	3.4	0	0	0	common_iSNP	other	1079
661110	9.8	0	2	0	0	0	common_iSNP	other	1079
661179	2.4	0	1.8	0	0	0	common_iSNP	other	1079
661613	8.7	0	4	0	0	0	common_iSNP	other	1079
662081	5.1	0	4	0	0	0	rare_iSNP	other	1079
662302	10.3	0	2	0	1.2	0	common_iSNP	other	1079
662437	16.1	0	1.8	0	0	0	common_iSNP	other	1079
664138	4.5	0	4.5	0	0	0	common_iSNP	other	1079
664397	14	0	10	0	0	0	common_iSNP	other	1079
664401	15.9	0	7.9	0	0	0	common_iSNP	other	1079
664487	19.4	0	2.1	0	0	0	common_iSNP	other	1079
664573	19.5	0	2.4	0	1.2	0	common_iSNP	other	1079
665179	14	0	3.8	0	0	0	common_iSNP	other	1079
665195	13.3	0	3.5	0	0	0	common_iSNP	other	1079
665335	13.6	0	8.2	0	0	0	common_iSNP	other	1079
665428	9.3	0	4.3	0	0	0	rare_iSNP	other	1079
665447	9.5	0	8.2	-16	0	0	rare_iSNP	other	1079
665507	11.6	0	6.1	0	0	0	common_iSNP	other	1079
665790	7	0	6.6	0	2.6	0	rare_iSNP	other	1079
665802	7.9	0	6.5	0	1.7	0	rare_iSNP	other	1079
665964	20.7	0	6.7	0	0	0	common_iSNP	other	1079
666804	12.8	0	1.9	0	0	0	common_iSNP	other	1079
666950	9.1	0	2.6	0	0	0	common_iSNP	other	1079
667084	0	0	0	0	0	0	other_SNP	other	1079
667248	3.6	0	11.4	0	1.2	0	common_iSNP	other	1079
667289	6.9	0	10.3	0	0	0	common_iSNP	other	1079
667726	19.2	0	13.2	0	1.6	0	common_iSNP	other	1079
667807	14.7	0	10.4	0	1.5	0	common_iSNP	other	1079
667872	8.8	0	4	0	0	0	rare_iSNP	other	1079
668303	4.5	0	8.7	0	0	0	common_iSNP	other	1079
668521	10	0	2	0	0	0	common_iSNP	other	1079
668708	3.1	0	7.8	0	0.8	0	common_iSNP	other	1079
668755	0	0	0	0	0	0	other_SNP	other	1079
669016	0	0	7.5	0	0	0	rare_iSNP	other	1079
669059	2.4	0	7.4	0	0	0	common_iSNP	other	1079
669074	2.5	0	5.5	0	0.9	0	common_iSNP	other	1079
669397	17.9	0	1.9	0	0	0	common_iSNP	other	1079
669461	13.6	0	0	0	0	0	common_iSNP	other	1079
669616	7.4	0	8.2	0	0	0	common_iSNP	other	1079
670011	79.6	-11	100	0	100	0	other_SNP	other	1079
670230	0	0	0	0	0	0	other_SNP	other	1079
670236	17.5	0	3.4	0	0	0	common_iSNP	other	1079
670616	9.1	0	0	0	1.3	0	rare_iSNP	other	1079
670668	4.2	0	0	0	1.2	0	rare_iSNP	other	1079
670695	9.1	0	2	0	1.4	0	common_iSNP	other	1079
670777	6.7	0	1.9	0	1.4	0	common_iSNP	other	1079
670981	0	0	2.3	0	0	0	common_iSNP	other	1079
670987	0	0	4.2	0	0	0	common_iSNP	other	1079
671052	51.9	-25	50.5	-45	51.7	-85	other_SNP	other	1079
671387	5.6	0	9.8	0	0	0	common_iSNP	other	1079
671663	15	0	2.2	0	0	0	common_iSNP	other	1079
672042	10.2	0	1.4	0	2.4	0	common_iSNP	other	1079
672354	53.4	-34	52.5	-56	51.4	-121	other_SNP	other	1079
672358	15	0	1.6	0	0.8	0	common_iSNP	other	1079
672577	89.1	-5	100	0	99.1	-1	other_SNP	other	1079
672730	11.9	0	2	0	0.8	0	common_iSNP	other	1079
672795	60.7	-24	89.7	-6	96.2	-6	other_SNP	other	1079
672912	9.7	0	4.3	0	0	0	common_iSNP	other	1079
673138	5.3	0	8.7	0	0	0	common_iSNP	other	1079
673362	14	0	6.9	0	0	0	common_iSNP	other	1079
673419	12.8	0	3.4	0	0	0	common_iSNP	other	1079
673429	12.9	-296	13.1	-352	12.2	-848	other_SNP	other	1079
674104	3.8	0	0	0	1	0	common_iSNP	other	1079
674136	4.8	0	0	0	1	0	common_iSNP	other	1079
674141	60.5	-15	100	0	100	0	other_SNP	other	1079
674235	88.5	0	97.9	0	99	0	common_iSNP	other	1079
674624	20.6	0	8.9	0	1.2	0	common_iSNP	other	1079
675453	15.2	0	4.4	0	0	0	common_iSNP	other	1079
675549	20.7	0	0	0	0	0	common_iSNP	other	1079
675717	26.3	0	7.4	0	0	0	common_iSNP	other	1079
675731	23.5	0	7.1	0	0	0	common_iSNP	other	1079
675831	88.5	-3	100	0	100	0	other_SNP	other	1079
675834	87.5	-3	100	0	100	0	other_SNP	other	1079
675878	7.1	0	10.2	0	0	0	common_iSNP	other	1079
675983	12.5	0	13.6	0	0	0	common_iSNP	other	1079
676136	0	0	0	0	0	0	other_SNP	other	1079
676255	12.5	0	2.9	0	1	0	common_iSNP	other	1079
676476	0	0	2.1	0	1	0	common_iSNP	other	1079
676803	8.3	0	0	0	0	0	common_iSNP	other	1079
677083	8.3	0	3.7	0	0	0	common_iSNP	other	1079
677515	81.2	0	96	0	100	0	rare_iSNP	other	1079
677621	28	0	1.9	0	0	0	common_iSNP	other	1079
677739	26.3	0	1.6	0	0	0	common_iSNP	other	1079
677812	23.8	0	1.9	0	0	0	common_iSNP	other	1079
677841	19	0	0	0	0	0	common_iSNP	other	1079
677973	21.4	0	5	0	0	0	common_iSNP	other	1079
678018	16.7	0	6.7	0	0	0	common_iSNP	other	1079
678081	90	0	100	0	98.9	0	other_SNP	other	1079
678301	14.3	0	3.1	0	0	0	common_iSNP	other	1079
678364	14.3	0	6.9	0	1.6	0	common_iSNP	other	1079
678381	18.8	0	6.5	0	1.5	0	common_iSNP	other	1079
678746	19.2	0	2.9	0	0.8	0	common_iSNP	other	1079
678846	15.6	0	7.4	0	0.9	0	common_iSNP	other	1079
678911	16.7	0	14.1	0	1.1	0	common_iSNP	other	1079
679650	15.4	0	2.3	0	0	0	common_iSNP	other	1079
679690	11.5	0	2.6	0	0	0	common_iSNP	other	1079
680208	6.9	0	5.6	0	0	0	common_iSNP	other	1079
680611	25	0	2	0	0	0	common_iSNP	other	1079
680978	6.2	0	5	0	0	0	common_iSNP	other	1079
681005	14.3	0	2.9	0	0	0	common_iSNP	other	1079
681119	100	0	88.9	-4	100	0	other_SNP	other	1079
