Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
1031566	1.7	2.3	0.3	common_iSNP	other	1201
1031575	3.1	2.2	0.3	common_iSNP	other	1201
1031582	2.9	2	0.2	common_iSNP	other	1201
1031584	2.9	2	0.2	common_iSNP	other	1201
1031585	3.1	2	0.3	common_iSNP	other	1201
1031587	3	2	0.2	common_iSNP	other	1201
1031621	2.2	2.3	0.2	common_iSNP	other	1201
1031650	3.1	1.9	0	common_iSNP	other	1201
1031731	2.7	2	0	common_iSNP	other	1201
1031779	0.9	1.6	0.2	common_iSNP	other	1201
1031780	1.7	1.6	0	common_iSNP	other	1201
1031878	6.3	1	0.1	common_iSNP	other	1201
1031907	6.4	1	0	common_iSNP	other	1201
1031927	7	1	0.5	rare_iSNP	other	1201
1032263	3.4	1.6	0.1	common_iSNP	other	1201
1032525	1.2	0	0	rare_iSNP	other	1201
1032893	4.8	0.9	0.7	common_iSNP	other	1201
1033617	0	0	0	other_SNP	other	1201
1034168	0	0	0.1	rare_iSNP	other	1201
1034255	1.5	0	0.1	rare_iSNP	other	1201
1034270	2.3	0	0.2	rare_iSNP	other	1201
1034274	1.6	0	0.1	rare_iSNP	other	1201
1034279	2.4	0	0.1	rare_iSNP	other	1201
1034294	2.4	0	0.1	rare_iSNP	other	1201
1034318	0.8	0	0	rare_iSNP	other	1201
1034339	1.7	0	0	rare_iSNP	other	1201
1035302	1.2	0	0	rare_iSNP	other	1201
1035337	0.7	0	0	rare_iSNP	other	1201
1035374	68.6	60.7	55.3	common_iSNP	other	1201
1035377	87.9	88.9	84.3	common_iSNP	other	1201
1039139	2.4	0.5	0.1	common_iSNP	other	1201
