Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
761023	0	0	0	0	0.4	0	other_SNP	other	1201
763260	0	0	0	0	0	0	other_SNP	other	1201
763823	2.9	0	0.8	0	1.1	0	rare_iSNP	other	1201
764150	0	0	0	0	0	0	other_SNP	other	1201
764342	0	0	0	0	0	0	other_SNP	other	1201
764700	0	0	1.5	0	0.7	0	common_iSNP	other	1201
766060	0	0	0	0	0	0	other_SNP	other	1201
768562	2.9	0	0	0	0.7	0	common_iSNP	other	1201
768596	0	0	0	0	0.1	0	other_SNP	other	1201
768602	0	0	0	0	0.2	0	rare_iSNP	other	1201
768819	0.7	0	0	0	0.4	0	rare_iSNP	other	1201
768904	0.8	0	0.3	0	0.8	0	common_iSNP	other	1201
769252	1.7	0	0	0	0.4	0	common_iSNP	other	1201
769601	0	0	0	0	0.2	0	rare_iSNP	other	1201
770218	100	0	98.2	-1	82.5	-151	other_SNP	other	1201
770626	0	0	0	1	0.3	0	rare_iSNP	other	1201
770646	0	0	0	0	0.4	0	rare_iSNP	other	1201
770674	0	0	0	0	0.5	0	rare_iSNP	other	1201
770697	0	0	0	0	0.5	2	rare_iSNP	other	1201
770739	0.9	0	0	0	0.9	0	common_iSNP	other	1201
770743	0	0	0	0	0.5	0	rare_iSNP	other	1201
770766	0	0	0	0	0.5	0	rare_iSNP	other	1201
770768	0	0	0	0	0.6	0	rare_iSNP	other	1201
770773	0	0	0	0	0.4	0	rare_iSNP	other	1201
770777	0	0	0	0	0.2	0	rare_iSNP	other	1201
770781	0	0	0.3	0	0.4	0	rare_iSNP	other	1201
770790	0	0	0.3	0	0.4	0	rare_iSNP	other	1201
770951	0	0	0	0	0	0	rare_iSNP	other	1201
771151	0	0	0.3	0	0	0	rare_iSNP	other	1201
771267	2	0	0.5	0	0.3	0	common_iSNP	other	1201
771290	0	0	0.3	0	0.2	0	rare_iSNP	other	1201
771501	0	0	0.2	0	0.4	0	rare_iSNP	other	1201
771522	0	0	0	0	0.3	0	rare_iSNP	other	1201
771540	0	0	0	0	0.3	0	rare_iSNP	other	1201
771546	0	0	0	0	0.4	0	rare_iSNP	other	1201
771549	0	0	0	0	0.2	0	rare_iSNP	other	1201
771579	0	0	0.2	0	0.2	0	rare_iSNP	other	1201
771606	0	0	0	0	0.3	0	rare_iSNP	other	1201
771819	0	0	0	0	0.5	1	rare_iSNP	other	1201
771834	3.2	0	0.4	0	0.9	0	common_iSNP	other	1201
771870	1.1	0	0.4	0	0.5	0	common_iSNP	other	1201
771945	1.1	0	0	0	0.8	0	common_iSNP	other	1201
771966	2.2	0	0	0	0.9	0	rare_iSNP	other	1201
771991	2.2	0	0	0	1	0	common_iSNP	other	1201
772017	1.1	0	0	0	0.9	0	common_iSNP	other	1201
772041	1.1	0	0	0	1.1	0	rare_iSNP	other	1201
772054	1.2	0	0	0	0.8	0	common_iSNP	other	1201
772098	1.1	0	0	0	0.7	0	common_iSNP	other	1201
772134	0	0	0	0	0.4	0	rare_iSNP	other	1201
772194	1.1	0	0.4	0	0.3	0	rare_iSNP	other	1201
772245	1	0	0.4	0	0.2	0	rare_iSNP	other	1201
772251	1	0	0.4	0	0.2	0	rare_iSNP	other	1201
772263	1	0	0.4	0	0.2	0	rare_iSNP	other	1201
772266	1	0	0.4	0	0.3	0	rare_iSNP	other	1201
772269	1	0	0.4	0	0.3	0	rare_iSNP	other	1201
772272	0.9	0	0.4	0	0.3	0	rare_iSNP	other	1201
772278	0.9	0	0.4	0	0.3	0	rare_iSNP	other	1201
772290	1	0	0.4	0	0.3	0	rare_iSNP	other	1201
772293	1	0	0.4	0	0.3	0	rare_iSNP	other	1201
772309	1	0	0.3	0	0.2	0	rare_iSNP	other	1201
772317	3	0	0.3	0	0.2	0	rare_iSNP	other	1201
772320	3.1	0	0.3	0	0.2	0	rare_iSNP	other	1201
772422	2.8	0	0	0	0.3	0	rare_iSNP	other	1201
772431	0	0	0	0	0.1	0	rare_iSNP	other	1201
772446	0	0	0	0	0.1	0	rare_iSNP	other	1201
772458	0	0	0	0	0.2	0	rare_iSNP	other	1201
772467	0	0	0	0	0.1	0	rare_iSNP	other	1201
772488	0	0	0	0	0	0	rare_iSNP	other	1201
772536	0	0	0	0	0	0	rare_iSNP	other	1201
772575	0	0	0	0	0	0	rare_iSNP	other	1201
772612	0	0	0	0	0	0	rare_iSNP	other	1201
772626	0	0	0	0	0	0	rare_iSNP	other	1201
772725	0	0	0	0	0	0	rare_iSNP	other	1201
772764	1.3	0	0	0	0.3	0	rare_iSNP	other	1201
772899	0	0	0	0	0.3	0	rare_iSNP	other	1201
773390	4.1	0	0	0	0.1	0	common_iSNP	other	1201
774980	4.3	0	1.8	0	0.6	0	rare_iSNP	other	1201
774982	2.9	0	1.1	0	0.4	0	rare_iSNP	other	1201
774983	3	0	1.1	0	0.3	0	rare_iSNP	other	1201
774989	2.6	0	1	0	0.2	0	rare_iSNP	other	1201
774998	2.7	0	1	0	0.3	0	rare_iSNP	other	1201
775022	1.8	0	1.1	0	0.2	0	rare_iSNP	other	1201
775049	1.2	0	0.9	0	0.2	0	rare_iSNP	other	1201
775055	1.2	0	0.7	0	0.2	0	rare_iSNP	other	1201
775064	1.2	0	0.2	0	0.2	0	rare_iSNP	other	1201
775070	0.6	0	0.2	0	0.2	0	rare_iSNP	other	1201
775072	0.6	0	0.2	0	0.2	0	rare_iSNP	other	1201
775103	1.2	0	0.4	0	0.2	0	rare_iSNP	other	1201
775173	0.7	0	0.5	0	0.1	0	rare_iSNP	other	1201
775179	51.9	-139	51.1	-393	51.4	-1028	other_SNP	other	1201
775204	53.4	-118	52.7	-348	52.9	-900	other_SNP	other	1201
775207	75	-4	92.3	-2	90.1	-8	other_SNP	other	1201
776534	1	0	1.4	0	0.3	0	rare_iSNP	other	1201
776964	0	0	0	0	0	0	rare_iSNP	other	1201
777159	0	0	0	0	0	0	rare_iSNP	other	1201
778690	2	1	0	1	0.5	4	other_SNP	other	1201
778691	2	0	0.6	0	0.5	0	rare_iSNP	other	1201
778692	2	0	0	0	0.5	0	rare_iSNP	other	1201
778696	2.1	0	0	0	0.5	0	rare_iSNP	other	1201
778727	86.5	-5	93.7	-6	94.8	-6	other_SNP	other	1201
778754	100	0	75	-10	89.8	-5	other_SNP	other	1201
778821	0	0	0	0	0	0	rare_iSNP	other	1201
778841	0	0	0	0	0.7	0	rare_iSNP	other	1201
778845	0	0	0	0	0.7	0	rare_iSNP	other	1201
778847	20.3	-98	20	-344	20.1	-560	other_SNP	other	1201
778856	0	0	0	0	0.7	0	rare_iSNP	other	1201
778857	33.3	-54	33.6	-172	33.5	-270	other_SNP	other	1201
778858	NA	27	0	91	0	143	other_SNP	other	1201
778862	87.9	-4	86.4	-16	80.4	-40	other_SNP	other	1201
778863	0	0	0	0	0.7	0	rare_iSNP	other	1201
778865	0	0	0	0	0.6	0	rare_iSNP	other	1201
778877	50	-39	50	-112	50.4	-184	other_SNP	other	1201
778909	2	0	0	0	0.9	0	rare_iSNP	other	1201
778963	89.1	0	99.2	0	98.6	0	common_iSNP	other	1201
778972	89.4	0	99.2	0	98.6	0	common_iSNP	other	1201
779017	21.4	0	1.2	0	2	0	rare_iSNP	other	1201
779029	80.8	0	98.6	0	98.5	0	common_iSNP	other	1201
779041	75	0	98.3	0	98	0	rare_iSNP	other	1201
779042	38.3	-29	24.9	-172	17.8	-443	other_SNP	other	1201
779043	73.7	-5	72	-14	73	-20	other_SNP	other	1201
779158	18.2	0	0	0	6.5	0	rare_iSNP	other	1201
779164	16.7	0	0	0	5.9	0	rare_iSNP	other	1201
779179	16.7	0	0	0	4.9	0	rare_iSNP	other	1201
779218	16.7	0	0	0	2.5	0	rare_iSNP	other	1201
779220	83.3	0	100	0	97.6	0	rare_iSNP	other	1201
779230	15.4	0	0	0	2.5	0	rare_iSNP	other	1201
779235	15.4	0	0	0	2.5	0	rare_iSNP	other	1201
779251	0	0	0	0	0	0	rare_iSNP	other	1201
779275	0	0	0	0	0	0	rare_iSNP	other	1201
779281	0	0	0	0	0	0	rare_iSNP	other	1201
779284	0	0	0	0	0	0	rare_iSNP	other	1201
779812	0	0	0	0	2	0	rare_iSNP	other	1201
779814	19	0	2.2	0	2	0	common_iSNP	other	1201
779815	81.8	0	98.2	0	100	0	common_iSNP	other	1201
779818	17.4	0	1.6	0	1.3	0	common_iSNP	other	1201
779833	82.8	0	98.9	0	100	0	common_iSNP	other	1201
779875	0	0	0	0	0.9	0	common_iSNP	other	1201
779877	0	0	0	0	0.8	0	common_iSNP	other	1201
779907	0	0	0	0	0.3	-2	common_iSNP	other	1201
780530	2.3	0	0.4	0	1	0	rare_iSNP	other	1201
780533	0.8	0	0.4	0	0.5	0	rare_iSNP	other	1201
780534	0	0	0	0	0.5	0	rare_iSNP	other	1201
780824	0	0	0	0	0	0	rare_iSNP	other	1201
781217	0	0	0.3	0	0	0	rare_iSNP	other	1201
781325	1	0	0	0	0.4	0	rare_iSNP	other	1201
781359	1	0	0	0	0.4	0	rare_iSNP	other	1201
788493	0	0	0	0	0	0	rare_iSNP	other	1201
791841	0	0	0	0	0.1	0	rare_iSNP	other	1201
792727	2.8	0	1.7	0	0	0	rare_iSNP	other	1201
797165	2.9	0	0.3	0	0.6	0	rare_iSNP	other	1201
802193	0	0	0.9	0	0.2	0	rare_iSNP	other	1201
804189	2.6	0	1.3	0	0.9	0	rare_iSNP	other	1201
804208	2.7	0	0.5	0	0.9	0	rare_iSNP	other	1201
804264	1.3	0	0	0	0.4	0	rare_iSNP	other	1201
805567	0	0	0	0	0	0	other_SNP	other	1201
805746	0	0	0	0	0	0	rare_iSNP	other	1201
806097	0	0	0	0	0	0	rare_iSNP	other	1201
808251	0	0	1.4	0	0	0	rare_iSNP	other	1201
810454	1.3	0	0	0	0.8	0	other_SNP	other	1201
810670	3.3	0	0.4	0	0.3	0	rare_iSNP	other	1201
811020	1.2	0	0.8	0	0.4	0	rare_iSNP	other	1201
814674	51.5	-64	52	-120	53.1	-203	other_SNP	other	1201
831658	0	0	0	0	0	0	other_SNP	other	1201
831869	51.8	-41	50.7	-104	51.1	-230	other_SNP	other	1201
832019	2.7	0	0	0	0.6	0	other_SNP	other	1201
832171	1	0	0	0	0.3	0	other_SNP	other	1201
832942	2.2	0	0.8	0	0	0	rare_iSNP	other	1201
833058	4	0	0.5	0	0.2	0	common_iSNP	other	1201
833179	0	0	0	0	0.2	-3	other_SNP	other	1201
834627	50.3	-74	52	-213	52.3	-532	other_SNP	other	1201
835620	0	0	0	1	0	2	other_SNP	other	1201
836112	0	0	0	0	0	0	other_SNP	other	1201
836719	2.7	0	0	0	0.6	0	rare_iSNP	other	1201
836959	0	0	0	0	0.3	0	other_SNP	other	1201
838530	1.1	0	0.4	0	0.8	0	rare_iSNP	other	1201
843544	0	0	0.7	0	0.3	0	rare_iSNP	other	1201
843667	6.5	0	0.6	0	0.5	0	rare_iSNP	other	1201
844015	3.3	0	0.7	0	0.2	0	rare_iSNP	other	1201
845129	52.5	-56	51.9	-207	53	-382	other_SNP	other	1201
845461	0	0	0	1	0.1	0	rare_iSNP	other	1201
846592	0	0	0.5	0	0	0	rare_iSNP	other	1201
846689	0	0	0	0	0.5	0	rare_iSNP	other	1201
847555	1.2	0	0.8	0	0.4	0	rare_iSNP	other	1201
847974	2.4	0	1.4	0	0.6	0	rare_iSNP	other	1201
849952	0	0	0	0	0	0	other_SNP	other	1201
853616	1.4	0	0.5	0	1.4	0	rare_iSNP	other	1201
853664	0	0	0.8	0	0.8	0	rare_iSNP	other	1201
853834	0	0	0	0	0.2	0	rare_iSNP	other	1201
853884	0.9	0	0.6	0	1.2	0	rare_iSNP	other	1201
858971	0	0	0	0	0	0	rare_iSNP	other	1201
859348	51.9	-111	51.5	-258	51.4	-810	other_SNP	other	1201
859511	0	0	0.4	0	0	0	rare_iSNP	other	1201
859556	80.4	-21	97.2	-7	100	0	other_SNP	other	1201
859656	0	0	0.9	0	0.1	0	rare_iSNP	other	1201
859750	0	0	0	0	0	0	other_SNP	other	1201
859758	0	0	1	0	0	0	rare_iSNP	other	1201
860085	2.8	0	2.7	0	0.2	0	common_iSNP	other	1201
860286	0	0	0	0	0	0	rare_iSNP	other	1201
860356	0	0	0	0	0	0	rare_iSNP	other	1201
861408	1.2	0	0.8	0	0.3	0	rare_iSNP	other	1201
861655	87.2	-10	100	0	100	0	other_SNP	other	1201
862291	1.2	0	0.4	0	0.1	0	rare_iSNP	other	1201
862360	1.4	0	0.5	0	0	0	rare_iSNP	other	1201
862516	0	0	0	0	0	0	rare_iSNP	other	1201
862681	4.8	0	1.5	0	0.2	0	rare_iSNP	other	1201
862755	0	0	2.1	0	0.3	0	other_SNP	other	1201
874803	25.4	-309	25.9	-645	26.1	-984	other_SNP	other	1201
875880	0	0	0	0	0.5	0	rare_iSNP	other	1201
875930	0.9	0	0.4	0	1.1	-1	common_iSNP	other	1201
881016	0	0	0	0	0	0	rare_iSNP	other	1201
884499	0	0	0.7	0	0.2	0	rare_iSNP	other	1201
885589	0	0	0	0	0	0	other_SNP	other	1201
890893	4.5	0	0.7	0	0.3	0	rare_iSNP	other	1201
894717	3.1	0	2.7	0	0.5	0	rare_iSNP	other	1201
897326	1.6	0	0.9	0	0.4	0	rare_iSNP	other	1201
898073	4.3	0	0	0	0.2	0	rare_iSNP	other	1201
899057	2.7	0	2.7	0	0.2	0	common_iSNP	other	1201
899244	2.5	0	0.5	0	0.4	0	common_iSNP	other	1201
899510	0	0	0	0	0	0	other_SNP	other	1201
901665	0	0	0	0	0.3	0	other_SNP	other	1201
901784	0	0	0	0	0.2	0	other_SNP	other	1201
902170	86.3	0	100	0	100	0	common_iSNP	other	1201
902173	86.3	0	100	0	100	0	common_iSNP	other	1201
902249	6.1	0	0.8	0	0	0	common_iSNP	other	1201
907585	3	0	1.2	0	0.6	0	rare_iSNP	other	1201
907667	0	0	0	0	0	0	rare_iSNP	other	1201
908027	0	0	0	0	0.1	0	other_SNP	other	1201
908082	0	0	0	0	0.1	0	other_SNP	other	1201
908183	0	0	0.4	0	0.5	0	other_SNP	other	1201
908217	0	0	0.3	0	0.6	3	other_SNP	other	1201
909211	0	0	0	0	0	0	other_SNP	other	1201
909312	0	0	1	0	0.3	0	other_SNP	other	1201
909608	0	0	0	0	0.4	0	other_SNP	other	1201
909620	2.1	0	0.9	0	0.8	0	common_iSNP	other	1201
909754	3.8	0	0.9	0	0.3	0	common_iSNP	other	1201
910105	0	0	0	0	0.1	0	rare_iSNP	other	1201
912395	1.3	0	0	0	0	0	common_iSNP	other	1201
912643	2.8	0	0.5	0	0.2	0	rare_iSNP	other	1201
913770	0	0	0	0	0	0	other_SNP	other	1201
916400	2.6	0	1.8	0	0.1	0	common_iSNP	other	1201
917129	0	0	0	0	0.6	0	common_iSNP	other	1201
919714	0	0	0	0	0	0	other_SNP	other	1201
921232	1.9	0	2.6	0	0.4	0	rare_iSNP	other	1201
928668	81.6	-23	100	0	100	0	other_SNP	other	1201
930872	2	0	100	0	100	0	other_SNP	other	1201
932419	4.2	0	0	0	0.2	0	rare_iSNP	other	1201
932471	2.7	0	0	0	0.4	0	common_iSNP	other	1201
932500	5	0	0.5	0	0.4	0	common_iSNP	other	1201
934306	0	0	0	0	0	0	other_SNP	other	1201
934541	50.9	-82	52.3	-194	51.1	-365	other_SNP	other	1201
937697	2	0	0.8	0	0.2	0	rare_iSNP	other	1201
940972	50.8	-60	51.5	-200	50.8	-341	other_SNP	other	1201
941009	5.6	0	0.6	0	0.9	0	rare_iSNP	other	1201
941075	6.2	0	1.2	0	0.4	0	rare_iSNP	other	1201
941583	6.8	0	0.7	0	0	0	rare_iSNP	other	1201
941606	7.4	0	0.7	0	0	0	rare_iSNP	other	1201
943050	51.3	-97	51.3	-245	51.4	-519	other_SNP	other	1201
945524	5.1	0	0	0	0.5	0	common_iSNP	other	1201
948543	0	0	1.8	0	0.4	0	rare_iSNP	other	1201
949756	2.7	0	0	0	0.2	0	other_SNP	other	1201
951256	25.7	-231	25.6	-558	25.7	-1338	other_SNP	other	1201
955255	0	0	0.5	0	0	0	rare_iSNP	other	1201
955574	2.4	0	1.8	0	0.2	0	common_iSNP	other	1201
955611	1.4	0	1.9	0	0.2	0	common_iSNP	other	1201
955804	3.6	0	1.1	0	0.3	0	common_iSNP	other	1201
955841	2.4	0	1.2	0	0.2	0	rare_iSNP	other	1201
955881	1.3	0	0.5	0	0.6	0	common_iSNP	other	1201
956103	4.5	0	2.1	0	0.2	0	common_iSNP	other	1201
957282	0	0	0	0	0	0	other_SNP	other	1201
961214	0	0	0	0	0.3	0	rare_iSNP	other	1201
961710	0	0	0	0	0.1	0	rare_iSNP	other	1201
961740	0	0	0	0	0.1	0	rare_iSNP	other	1201
961778	0	0	0	0	0	0	rare_iSNP	other	1201
961801	4.1	0	0.5	0	0	0	rare_iSNP	other	1201
961843	0	0	0	0	0	0	rare_iSNP	other	1201
961891	0	0	0	0	0.1	0	rare_iSNP	other	1201
966984	51.4	-68	53.1	-199	53.1	-493	other_SNP	other	1201
977200	3.2	0	0.4	0	0	0	common_iSNP	other	1201
980687	0	0	0	0	0	0	other_SNP	other	1201
985682	0	0	0	0	0	0	other_SNP	other	1201
987113	1.2	0	0	0	0.3	0	rare_iSNP	other	1201
994347	2.5	0	0.5	0	0.2	0	rare_iSNP	other	1201
995730	0	0	0	0	0.2	0	other_SNP	other	1201
1000308	0	0	1.7	0	0.4	0	rare_iSNP	other	1201
1000870	0	0	0.4	0	0	0	other_SNP	other	1201
1001508	0	0	0	0	0	0	other_SNP	other	1201
1001963	6	0	0.9	0	0.3	0	common_iSNP	other	1201
1003581	0	0	0	0	0	0	other_SNP	other	1201
1003781	4.3	0	0.6	0	0	0	rare_iSNP	other	1201
1005968	2.7	0	0.8	0	0.5	0	rare_iSNP	other	1201
1010634	5.6	0	1	0	0.4	0	rare_iSNP	other	1201
1012609	0	0	0	0	0	0	other_SNP	other	1201
1013625	0	0	0	0	0	0	rare_iSNP	other	1201
1013635	0	0	0	0	0	0	other_SNP	other	1201
1015539	0	0	1.6	0	0.8	0	common_iSNP	other	1201
1017575	2.5	0	0.8	0	0.8	0	rare_iSNP	other	1201
1019608	1.2	0	0	0	0.2	0	rare_iSNP	other	1201
1019812	0	0	0	0	0	0	rare_iSNP	other	1201
1020001	0	0	0	0	0.2	0	rare_iSNP	other	1201
1021885	1.9	0	1.7	0	0.2	0	rare_iSNP	other	1201
1024247	0	0	1.2	0	0	0	rare_iSNP	other	1201
1024274	0	0	0	0	0	0	common_iSNP	other	1201
1024707	3.8	0	1.3	0	0.2	0	rare_iSNP	other	1201
1024722	0	0	0	0	0	0	common_iSNP	other	1201
1024963	0.9	0	0	0	0.1	0	common_iSNP	other	1201
1024964	0	0	0	0	0	0	rare_iSNP	other	1201
1025065	88.1	-18	97.8	-9	99.3	-9	other_SNP	other	1201
1025202	1	0	0	0	0.1	0	rare_iSNP	other	1201
1025440	0	0	0	0	0	0	rare_iSNP	other	1201
1025496	1.2	0	1.1	0	0.2	0	common_iSNP	other	1201
1025578	52.9	-64	50.9	-189	51.1	-563	other_SNP	other	1201
1025807	0	0	0.3	0	0	0	rare_iSNP	other	1201
1025819	0	0	0.3	0	0.1	0	rare_iSNP	other	1201
1025839	0.7	0	0.3	0	0	0	rare_iSNP	other	1201
1025840	0	1	0.3	0	0	0	rare_iSNP	other	1201
1025850	0	0	0.3	0	0	0	rare_iSNP	other	1201
1025909	0	0	0.4	0	0.1	0	rare_iSNP	other	1201
1026107	0	1	0	0	0	3	rare_iSNP	other	1201
1026131	0	0	0	0	0	0	rare_iSNP	other	1201
1026167	0	0	0	0	0	0	rare_iSNP	other	1201
1026191	0	0	0	0	0	0	rare_iSNP	other	1201
1026209	0	0	0	0	0	0	rare_iSNP	other	1201
1026223	0	0	0	0	0	0	rare_iSNP	other	1201
1026299	1.1	0	0	0	0	0	rare_iSNP	other	1201
1026353	1	0	0	0	0	0	rare_iSNP	other	1201
1026359	1	0	0	0	0	0	rare_iSNP	other	1201
1026483	0	0	0	0	0.1	0	rare_iSNP	other	1201
1026551	1	0	0	0	0.2	0	common_iSNP	other	1201
1026554	0.9	0	0	0	0.2	0	common_iSNP	other	1201
1026578	0.9	0	0	0	0.1	0	common_iSNP	other	1201
1026596	0.8	0	0	0	0.1	0	rare_iSNP	other	1201
1026608	1	0	0	0	0.1	0	rare_iSNP	other	1201
1026611	1	0	0	0	0.1	0	rare_iSNP	other	1201
1026616	1	0	1.1	0	0.1	0	rare_iSNP	other	1201
1026629	1	0	0	0	0.2	0	common_iSNP	other	1201
1026653	0	0	0	0	0.2	0	rare_iSNP	other	1201
1026656	0	0	1.4	0	0.2	0	common_iSNP	other	1201
1026657	35.6	-141	39.4	-330	36.3	-1536	other_SNP	other	1201
1026660	100	0	86.8	-9	95.2	-10	other_SNP	other	1201
1026664	83.1	0	76.1	0	77	0	common_iSNP	other	1201
1026665	87.3	0	78.1	0	77.1	0	common_iSNP	other	1201
1026668	0	0	1.5	0	0.4	0	common_iSNP	other	1201
1026669	83.1	0	72.6	0	74.4	0	common_iSNP	other	1201
1026670	23.9	-177	23.5	-486	23.2	-2022	other_SNP	other	1201
1026725	1	0	0.4	0	0.4	0	common_iSNP	other	1201
1026752	0	0	0	0	0.1	0	common_iSNP	other	1201
1026758	0	0	0	0	0.1	0	common_iSNP	other	1201
1026763	1.1	0	0	0	0.2	0	common_iSNP	other	1201
1026764	0	0	0	0	0.2	0	common_iSNP	other	1201
1026767	0	0	0	0	0.2	0	common_iSNP	other	1201
1026771	0	0	0	0	0.1	0	common_iSNP	other	1201
1026772	0	0	0	0	0.1	0	common_iSNP	other	1201
1026785	0	0	0	0	0	0	rare_iSNP	other	1201
1026833	0	0	0	0	0.1	0	rare_iSNP	other	1201
1026857	0	0	0.6	0	0	0	rare_iSNP	other	1201
1026863	0	0	0.6	0	0	0	rare_iSNP	other	1201
1027103	8	0	1.7	0	0.2	1	common_iSNP	other	1201
1027287	5.2	0	1	0	0	0	common_iSNP	other	1201
1027289	5.2	0	1	0	0.1	-1	common_iSNP	other	1201
1027298	5.3	0	1	0	0.1	0	common_iSNP	other	1201
1027303	72.9	-42	66	-150	67.9	-410	other_SNP	other	1201
1027304	7.3	1	1.2	1	0	5	common_iSNP	other	1201
1027306	52.5	-85	51.1	-225	50.7	-695	other_SNP	other	1201
1027307	100	87	100	228	84.6	708	other_SNP	other	1201
1027308	35.3	-174	33.9	-456	33.5	-1419	other_SNP	other	1201
1027310	77.8	85	50	220	30	685	other_SNP	other	1201
1027415	2.9	0	1.2	0	0.1	0	common_iSNP	other	1201
1027430	1.9	0	1.3	0	0	0	common_iSNP	other	1201
1027508	2.4	0	0.9	0	0	0	common_iSNP	other	1201
1027540	2.4	0	0.4	0	0.6	0	common_iSNP	other	1201
1028103	61.1	-75	63.7	-204	64.7	-576	other_SNP	other	1201
1028104	90	0	85.6	0	82	0	common_iSNP	other	1201
1028108	12.5	0	19.2	0	19.9	0	common_iSNP	other	1201
1028110	18.2	-1	20.8	-10	17.3	-54	other_SNP	other	1201
1028112	79	0	80.3	0	84.8	0	common_iSNP	other	1201
1028113	31.3	-200	31.9	-670	31.7	-1862	other_SNP	other	1201
1028117	11.1	0	4.9	0	0.9	0	common_iSNP	other	1201
1028133	1.7	0	1	0	0	0	common_iSNP	other	1201
1028334	1	0	0.3	0	0	0	rare_iSNP	other	1201
1028938	4	0	0.4	0	0.4	0	rare_iSNP	other	1201
1028941	3.9	0	0.6	0	0.4	0	rare_iSNP	other	1201
1028950	3.2	0	0.6	0	0.4	0	common_iSNP	other	1201
1028968	3.3	0	0.6	0	0.5	0	common_iSNP	other	1201
1028971	3.3	0	0.6	0	0.4	0	rare_iSNP	other	1201
1028977	2.7	0	0.6	0	0.3	0	rare_iSNP	other	1201
1029001	2	0	0.6	0	0.2	0	rare_iSNP	other	1201
1029097	1.4	0	0.7	0	0.1	0	rare_iSNP	other	1201
1029112	1.5	0	0.8	0	0.1	0	common_iSNP	other	1201
1029118	1.5	0	0.8	0	0.1	0	common_iSNP	other	1201
1029151	2.3	0	0.5	0	0.2	0	common_iSNP	other	1201
1029171	1.6	0	0.3	0	0.1	0	common_iSNP	other	1201
1029181	2.4	0	0.3	0	0.1	0	common_iSNP	other	1201
1029418	5.4	0	0.7	0	0	0	rare_iSNP	other	1201
1029421	5.5	0	0	0	0	0	rare_iSNP	other	1201
1029424	6	0	0	0	0.2	0	rare_iSNP	other	1201
1029430	6.5	0	0	0	0	0	rare_iSNP	other	1201
1029469	13.6	0	1.5	0	0.4	0	common_iSNP	other	1201
1029478	20	0	2	0	0.6	0	common_iSNP	other	1201
1029569	16.7	0	5	0	1.8	0	rare_iSNP	other	1201
1029571	16.7	0	5	0	1.8	0	rare_iSNP	other	1201
1029572	16.7	0	5	0	1.8	0	rare_iSNP	other	1201
1029577	11.1	0	3.1	0	0.9	0	common_iSNP	other	1201
1029580	10.5	0	3.2	0	0.9	0	rare_iSNP	other	1201
1029583	16.7	0	2.9	0	2.2	-8	rare_iSNP	other	1201
1029586	10.5	0	2.3	0	0.7	0	rare_iSNP	other	1201
1029596	6.7	0	1.4	0	0.4	0	rare_iSNP	other	1201
1029607	5.7	0	0	0	0.3	0	common_iSNP	other	1201
1029637	3.5	0	0	0	0.2	0	rare_iSNP	other	1201
1029641	3.6	0	0	0	0.2	0	rare_iSNP	other	1201
1029643	3.3	0	0	0	0.4	0	rare_iSNP	other	1201
1029892	4.1	0	0.6	0	0.1	0	rare_iSNP	other	1201
1030198	1	0	1	0	0.2	0	rare_iSNP	other	1201
1030204	2	0	0.7	0	0.2	0	common_iSNP	other	1201
1030478	2.3	0	0	0	0	0	rare_iSNP	other	1201
1030497	2.4	0	0.8	0	0.2	0	rare_iSNP	other	1201
1030571	3.8	0	1.3	0	0.1	0	rare_iSNP	other	1201
1030591	3.5	0	1.3	0	0	0	rare_iSNP	other	1201
1030662	2.2	0	0.8	0	0.3	0	rare_iSNP	other	1201
1030694	1.6	0	0.8	0	0.3	0	rare_iSNP	other	1201
1030773	0.8	0	0.8	0	0.3	0	rare_iSNP	other	1201
1030783	0.8	0	0.8	0	0.3	0	rare_iSNP	other	1201
1030983	1.7	0	1	0	0	0	common_iSNP	other	1201
1030996	2.4	0	1.3	0	0	0	common_iSNP	other	1201
1031106	3.7	0	0.3	0	0.2	0	common_iSNP	other	1201
1031172	3.9	0	0.3	0	0.1	0	common_iSNP	other	1201
1031174	4	0	0.3	0	0.3	0	common_iSNP	other	1201
1031183	3	0	0.3	0	0.3	0	common_iSNP	other	1201
1031200	4.1	0	0.9	0	0	0	common_iSNP	other	1201
1031210	4	0	0.6	0	0	0	common_iSNP	other	1201
1031256	3.4	0	0.4	0	0.4	0	common_iSNP	other	1201
1031281	4.8	0	0.4	0	0.1	0	common_iSNP	other	1201
1031365	8.3	0	0	0	0	0	rare_iSNP	other	1201
1031368	8.2	0	0	0	0	0	rare_iSNP	other	1201
1031371	8.2	0	0	0	0	0	rare_iSNP	other	1201
1031376	9.3	0	0	0	0	0	rare_iSNP	other	1201
1031378	9.3	0	0	0	0	0	rare_iSNP	other	1201
1031380	7.1	0	0	0	0	0	rare_iSNP	other	1201
1031382	9.3	0	0	0	0	0	rare_iSNP	other	1201
1031386	9.3	0	0.9	0	0	0	rare_iSNP	other	1201
1031394	12.5	0	1.1	0	0	0	common_iSNP	other	1201
1031395	12.5	0	1.1	0	0	0	common_iSNP	other	1201
1031404	9.5	0	1.3	0	0	0	rare_iSNP	other	1201
1031413	6.2	0	1.7	0	0	0	rare_iSNP	other	1201
1031501	5.9	0	8.3	0	1	0	rare_iSNP	other	1201
