Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
634178	2.1	0	0	0	0	0	common_iSNP	other	68
634186	0	0	0	0	0	0	common_iSNP	other	68
634238	0	0	0	0	0.7	0	common_iSNP	other	68
634538	4.8	0	0	0	0	0	common_iSNP	other	68
635015	0	0	0	0	0	0	common_iSNP	other	68
635341	1.9	0	0	0	0	0	common_iSNP	other	68
635761	0	0	0	0	0	0	common_iSNP	other	68
635787	0	0	0	0	0	0	common_iSNP	other	68
635823	86.5	-7	100	0	100	0	other_SNP	other	68
636322	1.1	0	0	0	0	0	rare_iSNP	other	68
636340	91.7	-8	88.9	-8	93.7	-13	other_SNP	other	68
636341	1.2	0	0	0	0	0	rare_iSNP	other	68
636342	1.2	0	0	0	0	0	common_iSNP	other	68
636343	1.2	0	0	0	0	0	common_iSNP	other	68
636344	1.2	0	0	0	0	0	common_iSNP	other	68
636345	1.2	0	0	0	0	0	common_iSNP	other	68
636346	1.2	0	0	0	0	0	common_iSNP	other	68
636347	1.2	0	0	0	0	0	common_iSNP	other	68
636370	1.3	0	0	0	0	0	common_iSNP	other	68
636424	0	0	0	0	0	0	common_iSNP	other	68
636649	0	0	0	0	0	0	common_iSNP	other	68
636706	2.2	0	0	0	0	0	common_iSNP	other	68
637090	100	0	89.7	-4	100	0	other_SNP	other	68
638370	0	0	0	0	0	0	common_iSNP	other	68
638508	2	0	0	0	0.6	0	common_iSNP	other	68
638601	1.8	0	0	0	0.7	0	common_iSNP	other	68
638603	1.8	0	0	0	0	0	common_iSNP	other	68
638861	0	0	2.4	0	0	0	common_iSNP	other	68
638925	0	0	4.1	0	0	0	common_iSNP	other	68
639102	0	0	0	0	0	0	common_iSNP	other	68
639893	0	0	2.3	0	0.7	0	common_iSNP	other	68
639953	0	0	0	0	0	0	other_SNP	other	68
640009	0	0	0	0	0.7	0	common_iSNP	other	68
640250	0	0	0	0	0	0	common_iSNP	other	68
640331	0	0	0	0	0	0	other_SNP	other	68
640426	0	0	0	0	0	0	common_iSNP	other	68
640689	5.2	0	0	0	0	0	common_iSNP	other	68
641076	1.6	0	0	0	0	0	common_iSNP	other	68
641270	1.8	0	0	0	0	0	common_iSNP	other	68
641310	1.7	0	0	0	0.8	0	common_iSNP	other	68
641917	2	0	0	0	0	0	common_iSNP	other	68
642544	1.1	0	0	0	0.6	0	common_iSNP	other	68
642814	3.2	0	2.1	0	0	0	common_iSNP	other	68
643052	0	0	0	0	0	0	common_iSNP	other	68
643346	0	0	0	0	0	0	other_SNP	other	68
643429	0	0	2.4	0	0	0	common_iSNP	other	68
643646	0	0	0	0	0	0	common_iSNP	other	68
644263	0	0	0	0	0	0	common_iSNP	other	68
644444	0	0	0	0	0	0	other_SNP	other	68
644524	0	0	0	0	0	0	common_iSNP	other	68
644760	0	0	0	0	0	0	common_iSNP	other	68
645017	0	0	2.2	0	0.9	0	common_iSNP	other	68
645183	2.5	0	0	0	1.1	0	common_iSNP	other	68
645237	2.2	0	0	0	1.1	0	common_iSNP	other	68
645242	2.2	0	0	0	1	0	common_iSNP	other	68
645353	0	0	0	0	0	0	common_iSNP	other	68
645457	0	0	0	0	0	0	rare_iSNP	other	68
645525	52	-12	50	-11	50	-48	other_SNP	other	68
645958	0	0	0	0	1.5	0	common_iSNP	other	68
646118	1.6	0	0	0	0	0	common_iSNP	other	68
646457	1.1	0	0	0	0.5	0	common_iSNP	other	68
647030	2.7	0	0	0	0	0	common_iSNP	other	68
647072	2.6	0	0	0	0	0	common_iSNP	other	68
647241	0	0	0	0	0	0	common_iSNP	other	68
647324	0	0	0	0	0	0	common_iSNP	other	68
647432	0	0	0	0	0.8	0	common_iSNP	other	68
647795	0	0	0	0	0.6	0	rare_iSNP	other	68
647810	0	0	2.1	0	0.6	0	common_iSNP	other	68
647835	0	0	1.9	0	0.6	0	common_iSNP	other	68
648425	2.6	0	1.7	0	0.5	0	common_iSNP	other	68
648503	1.6	0	2.2	0	0	0	rare_iSNP	other	68
648566	0	0	2.6	0	0	0	rare_iSNP	other	68
648929	0	0	0	0	0.7	0	common_iSNP	other	68
648950	0	0	0	0	0.7	0	common_iSNP	other	68
649109	0	0	2.1	0	0	0	common_iSNP	other	68
649290	0	0	6.9	0	0	0	common_iSNP	other	68
649294	2.6	0	3.4	0	0.8	-1	common_iSNP	other	68
649681	2	0	0	0	0	0	common_iSNP	other	68
649699	1.6	0	0	0	0	0	common_iSNP	other	68
649791	26.7	-192	26.8	-120	26	-402	other_SNP	other	68
649892	0	0	0	0	0	0	common_iSNP	other	68
649968	0	0	0	0	0	0	common_iSNP	other	68
650273	0	0	0	0	0	0	common_iSNP	other	68
650292	1.9	0	0	0	0	0	common_iSNP	other	68
650937	0	0	3.1	0	0	0	common_iSNP	other	68
651363	0	0	0	0	0	0	common_iSNP	other	68
651468	0	0	0	0	0.6	0	common_iSNP	other	68
651744	1.3	0	0	0	0	0	common_iSNP	other	68
651855	1.4	0	2.2	0	0	0	common_iSNP	other	68
652017	4.3	0	2.5	0	0	0	common_iSNP	other	68
652018	2.1	0	0	0	0	0	common_iSNP	other	68
652056	2.2	0	2.3	0	0	0	common_iSNP	other	68
652296	1.8	0	2.2	0	0	0	common_iSNP	other	68
652630	0	0	2.6	0	0	0	common_iSNP	other	68
652767	0	0	0	0	0	0	common_iSNP	other	68
652811	0	0	0	0	0	0	common_iSNP	other	68
652860	0	0	0	0	0	0	common_iSNP	other	68
652945	0	0	0	0	0	0	common_iSNP	other	68
653635	0	0	2.3	0	0	0	common_iSNP	other	68
653819	0	0	2.7	0	0	0	common_iSNP	other	68
653823	0	0	2.6	0	0	0	common_iSNP	other	68
653854	0	0	3.4	0	0	0	common_iSNP	other	68
653976	0	0	0	0	0	0	rare_iSNP	other	68
654423	1.4	0	1.6	0	0	0	common_iSNP	other	68
655041	0	0	0	0	0.5	0	common_iSNP	other	68
655276	0	0	0	0	1.9	0	common_iSNP	other	68
655695	0	0	0	0	0	0	common_iSNP	other	68
655790	0	0	0	0	0	0	common_iSNP	other	68
656253	0	0	0	0	0	0	common_iSNP	other	68
656517	0	0	0	0	0	0	common_iSNP	other	68
656563	0	0	0	0	0	0	common_iSNP	other	68
656634	0	0	0	0	0	0	common_iSNP	other	68
656766	0	0	0	0	0	0	common_iSNP	other	68
656778	0	0	0	0	0	0	common_iSNP	other	68
656840	100	0	90	-5	100	0	other_SNP	other	68
657043	0	0	2.9	0	0	0	common_iSNP	other	68
657082	0	0	2.3	0	0	0	common_iSNP	other	68
657267	0	0	0	0	0	0	common_iSNP	other	68
657397	0	0	0	0	1.4	0	common_iSNP	other	68
657435	1.7	0	0	0	0.8	0	common_iSNP	other	68
657864	0	0	0	0	0	0	other_SNP	other	68
658426	51	-74	50.4	-64	50.8	-217	other_SNP	other	68
658467	0	0	0	0	0	0	common_iSNP	other	68
658585	100	0	86	-14	100	0	other_SNP	other	68
658696	2.4	0	1.8	0	0	0	common_iSNP	other	68
658788	1.4	0	0	0	0	0	rare_iSNP	other	68
659143	3.1	0	0	0	0	0	common_iSNP	other	68
659434	1.6	0	0	0	0	0	common_iSNP	other	68
660456	1.6	0	0	0	0	0	common_iSNP	other	68
660520	2.1	0	0	0	0	0	common_iSNP	other	68
660635	0	0	2.9	0	0	0	common_iSNP	other	68
661110	0	0	0	0	0	0	common_iSNP	other	68
661179	0	0	0	0	0.8	0	common_iSNP	other	68
661613	2.7	0	0	0	1.1	0	common_iSNP	other	68
662081	0	0	0	0	0	0	rare_iSNP	other	68
662302	1.3	0	0	0	0	0	common_iSNP	other	68
662437	0	0	0	0	0	0	common_iSNP	other	68
664138	0	0	0	0	0	0	common_iSNP	other	68
664401	0	0	2.1	0	1.3	0	common_iSNP	other	68
664487	0	0	0	0	0	0	common_iSNP	other	68
664573	0	0	0	0	0	0	common_iSNP	other	68
665179	0	0	1.9	0	0	0	common_iSNP	other	68
665195	0	0	1.8	0	0	0	common_iSNP	other	68
665335	1.6	0	0	0	0.6	0	common_iSNP	other	68
665428	0	0	0	0	0	0	rare_iSNP	other	68
665447	0	0	0	0	0	0	rare_iSNP	other	68
665507	0	0	0	0	0.6	0	common_iSNP	other	68
665790	0	0	0	0	0	0	rare_iSNP	other	68
665802	0	0	0	0	0	0	rare_iSNP	other	68
665964	0	0	0	0	0	0	common_iSNP	other	68
666804	0	0	2.3	0	0	0	common_iSNP	other	68
666950	0	0	0	0	0	0	common_iSNP	other	68
667084	0	0	0	0	0	0	other_SNP	other	68
667248	0	0	0	0	0	0	common_iSNP	other	68
667726	0	0	0	0	0	0	common_iSNP	other	68
667807	0	0	0	0	0	0	common_iSNP	other	68
668303	0	0	0	0	0	0	common_iSNP	other	68
668521	0	0	0	0	0	0	common_iSNP	other	68
668708	0	0	0	0	0.7	0	common_iSNP	other	68
668755	0	0	0	0	0	0	other_SNP	other	68
669016	1.2	0	0	0	0.5	0	rare_iSNP	other	68
669056	100	0	64.3	-20	100	0	other_SNP	other	68
669059	5.3	0	0	0	0.5	0	common_iSNP	other	68
669074	7.2	0	0	0	0.6	0	common_iSNP	other	68
669397	0	0	0	0	0	0	common_iSNP	other	68
669461	0	0	0	0	0	0	common_iSNP	other	68
669616	0	0	0	0	0	0	common_iSNP	other	68
670230	0	0	0	0	0	0	other_SNP	other	68
670236	0	0	0	0	0	0	common_iSNP	other	68
670616	0	0	0	0	0	0	rare_iSNP	other	68
670668	0	0	0	0	0	0	rare_iSNP	other	68
670695	0	0	0	0	0	0	common_iSNP	other	68
670777	0	0	0	0	0	0	common_iSNP	other	68
670981	0	0	0	0	0	0	common_iSNP	other	68
670987	0	0	0	0	0	0	common_iSNP	other	68
671052	50.9	-53	50	-49	50.7	-177	other_SNP	other	68
671387	0	0	0	0	0	0	common_iSNP	other	68
671663	2.3	0	0	0	0.7	0	common_iSNP	other	68
672042	0	0	0	0	0	0	common_iSNP	other	68
672354	51	-73	50.6	-43	50.9	-160	other_SNP	other	68
672355	NA	75	NA	43	50	157	other_SNP	other	68
672358	0	0	0	0	0	0	common_iSNP	other	68
672730	0	0	2	0	0	0	common_iSNP	other	68
672912	0	0	0	0	0	0	common_iSNP	other	68
673138	0	0	0	0	0.7	0	common_iSNP	other	68
673203	100	0	82.5	-7	100	0	other_SNP	other	68
673362	0	0	3.5	0	0.4	0	common_iSNP	other	68
673419	0	0	4.1	0	0.5	0	common_iSNP	other	68
673429	11.6	-528	14	-296	12.1	-1432	other_SNP	other	68
674104	0	0	0	0	0.7	0	common_iSNP	other	68
674136	0	0	0	0	0.8	0	common_iSNP	other	68
674624	0	0	0	0	0	0	common_iSNP	other	68
675453	2.1	0	0	0	0.7	0	common_iSNP	other	68
675549	0	0	0	0	0	0	common_iSNP	other	68
675717	0	0	0	0	0	0	common_iSNP	other	68
675731	0	0	0	0	0	0	common_iSNP	other	68
675878	0	0	0	0	0	0	common_iSNP	other	68
675983	0	0	0	0	0	0	common_iSNP	other	68
676136	0	0	0	0	0	0	other_SNP	other	68
676255	1.2	0	0	0	0	0	common_iSNP	other	68
676476	1.3	0	0	0	0	0	common_iSNP	other	68
676803	1.2	0	0	0	0.7	0	common_iSNP	other	68
677083	5.7	0	0	0	0	0	common_iSNP	other	68
677621	0	0	0	0	0	0	common_iSNP	other	68
677739	0	0	0	0	0	0	common_iSNP	other	68
677812	0	0	0	0	0.6	0	common_iSNP	other	68
677841	0	0	0	0	1.2	0	common_iSNP	other	68
677973	0	0	0	0	0	0	common_iSNP	other	68
678018	0	0	0	0	0	0	common_iSNP	other	68
678301	0	0	0	0	0.9	0	common_iSNP	other	68
678364	0	0	0	0	0	0	common_iSNP	other	68
678381	0	0	0	0	0	0	common_iSNP	other	68
678746	0	0	0	0	0	0	common_iSNP	other	68
678846	0	0	0	0	0	0	common_iSNP	other	68
678911	0	0	0	0	0	0	common_iSNP	other	68
679650	0	0	0	0	0	0	common_iSNP	other	68
679690	0	0	0	0	0	0	common_iSNP	other	68
679981	0	0	0	0	0	0	common_iSNP	other	68
680034	0	0	0	0	0	0	common_iSNP	other	68
680208	0	0	0	0	0	0	common_iSNP	other	68
680611	0	0	0	0	0	0	common_iSNP	other	68
680978	0	0	0	0	0	0	common_iSNP	other	68
681005	2.9	0	0	0	0	0	common_iSNP	other	68
681142	0	0	0	0	0	0	common_iSNP	other	68
681210	0	0	0	0	0.7	0	common_iSNP	other	68
681266	0	0	0	0	0.6	0	common_iSNP	other	68
681422	0	0	0	0	0	0	common_iSNP	other	68
681446	0	0	0	0	0	0	common_iSNP	other	68
681454	0	0	0	0	0	0	common_iSNP	other	68
681590	1.9	0	0	0	0.7	0	common_iSNP	other	68
681796	0	0	0	0	1.7	0	common_iSNP	other	68
681995	0	0	0	0	0.5	0	common_iSNP	other	68
682049	0	0	0	0	0	0	common_iSNP	other	68
682058	0	0	0	0	0	0	common_iSNP	other	68
682177	0	0	0	0	0	0	common_iSNP	other	68
682221	0	0	0	0	0	0	rare_iSNP	other	68
682285	0	0	0	0	0	0	rare_iSNP	other	68
682290	0	0	0	0	0	0	rare_iSNP	other	68
682298	0	0	0	0	0	0	rare_iSNP	other	68
682303	0	0	0	0	0.4	0	rare_iSNP	other	68
682306	0	0	0	0	0.4	0	rare_iSNP	other	68
682418	0	0	0	0	0.6	0	rare_iSNP	other	68
682502	0	0	0	0	0.6	0	common_iSNP	other	68
682521	0	0	0	0	0.6	0	common_iSNP	other	68
682634	0	0	0	0	0.6	0	common_iSNP	other	68
682674	0	0	0	0	0.6	0	rare_iSNP	other	68
682701	0	0	0	0	0.7	0	rare_iSNP	other	68
682717	0	0	0	0	0.7	0	rare_iSNP	other	68
682872	0	0	0	0	0	0	common_iSNP	other	68
682938	0	0	0	0	0	0	common_iSNP	other	68
682979	0	0	0	0	0	0	common_iSNP	other	68
683063	0	0	0	0	0	0	common_iSNP	other	68
683252	2.4	0	0	0	0	0	common_iSNP	other	68
683331	0	0	0	0	0	0	common_iSNP	other	68
683340	0	0	0	0	0	0	common_iSNP	other	68
683458	1.6	0	0	0	0	0	common_iSNP	other	68
683459	1.6	0	0	0	0	0	common_iSNP	other	68
683460	1.7	0	0	0	0	0	common_iSNP	other	68
683529	0	0	0	0	0	0	common_iSNP	other	68
683545	0	0	0	0	0	0	common_iSNP	other	68
683637	0	0	0	0	0	0	common_iSNP	other	68
683652	0	0	0	0	0	0	common_iSNP	other	68
683768	0	0	0	0	0	0	common_iSNP	other	68
683817	0	0	0	0	0	0	common_iSNP	other	68
683880	0	0	0	0	0	0	common_iSNP	other	68
683952	0	0	0	0	0	0	common_iSNP	other	68
684004	0	0	1.9	0	0	0	common_iSNP	other	68
684081	0	0	0	0	0	0	common_iSNP	other	68
684147	0	0	0	0	0	0	common_iSNP	other	68
684261	1.5	0	0	0	0	0	common_iSNP	other	68
684262	1.4	-1	2	0	1.2	0	common_iSNP	other	68
684361	0	0	0	0	0	0	common_iSNP	other	68
684364	0	0	0	0	0	0	common_iSNP	other	68
684367	0	0	0	0	0	0	common_iSNP	other	68
684406	1.4	0	0	0	0	0	rare_iSNP	other	68
684446	1.5	0	0	0	0.4	0	common_iSNP	other	68
684496	1.2	0	0	0	0	0	common_iSNP	other	68
684505	1.2	0	0	0	0	0	common_iSNP	other	68
684517	1.2	0	0	0	0	0	common_iSNP	other	68
684543	1.3	0	0	0	0	0	common_iSNP	other	68
684553	1.3	0	0	0	0	0	common_iSNP	other	68
684583	1.3	0	0	0	0	0	common_iSNP	other	68
684802	0	0	0	0	0	0	common_iSNP	other	68
684850	0	0	0	0	0.8	0	common_iSNP	other	68
684931	1.3	0	0	0	0	0	common_iSNP	other	68
684955	1.5	0	0	0	0	0	common_iSNP	other	68
685171	0	0	1.9	0	0	0	common_iSNP	other	68
685192	0	0	1.7	0	0	0	common_iSNP	other	68
685326	0	0	0	0	0	0	common_iSNP	other	68
685331	0	0	0	0	0	0	common_iSNP	other	68
685475	35	-115	35.6	-150	37.4	-384	other_SNP	other	68
685913	100	0	89.8	-5	100	0	other_SNP	other	68
686184	0	0	0	0	0	0	common_iSNP	other	68
686304	0	0	0	0	0	0	common_iSNP	other	68
686363	0	0	0	0	0	0	common_iSNP	other	68
686431	0	0	0	0	0	0	rare_iSNP	other	68
686552	0	0	0	0	0	0	rare_iSNP	other	68
686561	0	0	0	0	0	0	rare_iSNP	other	68
686627	0	0	0	0	0	0	rare_iSNP	other	68
686630	0	0	0	0	0	0	rare_iSNP	other	68
686780	0	0	0	0	0	0	common_iSNP	other	68
686783	0	0	0	0	0	0	common_iSNP	other	68
686856	0	0	0	0	0	0	common_iSNP	other	68
686864	0	0	0	0	0	0	common_iSNP	other	68
686872	0	0	0	0	0	0	common_iSNP	other	68
686882	0	0	0	0	0	0	common_iSNP	other	68
686895	0	0	0	0	0	0	common_iSNP	other	68
687038	0	0	0	0	0	0	rare_iSNP	other	68
687098	0	0	0	0	0	0	common_iSNP	other	68
687135	0	0	0	0	0	0	common_iSNP	other	68
687220	0	0	0	0	0	0	common_iSNP	other	68
687387	0	0	0	0	0	0	common_iSNP	other	68
687458	0	0	3	0	0	0	common_iSNP	other	68
687679	0	0	0	0	0	0	common_iSNP	other	68
687686	0	0	0	0	0	0	common_iSNP	other	68
687775	0	0	0	0	0	0	common_iSNP	other	68
687792	0	0	0	0	0	0	common_iSNP	other	68
687964	0	0	1.8	0	0	0	common_iSNP	other	68
688083	2	0	0	0	0	0	rare_iSNP	other	68
688134	1.7	0	0	0	0	0	rare_iSNP	other	68
688637	0	0	0	0	0	0	common_iSNP	other	68
688982	0	0	0	0	0	0	common_iSNP	other	68
689206	0	0	0	0	0	0	common_iSNP	other	68
689367	1.7	0	0	0	0.7	0	rare_iSNP	other	68
689385	0	0	0	0	0	0	rare_iSNP	other	68
689586	3.9	0	0	0	0	0	common_iSNP	other	68
689649	2.8	0	0	0	0	0	common_iSNP	other	68
689705	2.7	0	0	0	0.5	0	common_iSNP	other	68
689755	1.2	0	0	0	0	0	common_iSNP	other	68
690000	0	0	0	0	0	0	common_iSNP	other	68
690242	0	0	0	0	0	0	common_iSNP	other	68
690243	1.5	0	0	0	0	0	common_iSNP	other	68
690382	94	-5	100	0	88.8	-30	other_SNP	other	68
690384	76	-25	90	-5	92.2	-20	other_SNP	other	68
690386	100	0	74.2	-16	90.3	-24	other_SNP	other	68
690387	0	0	0	0	0	0	common_iSNP	other	68
690388	0	0	0	0	0	0	common_iSNP	other	68
690389	0	0	0	0	0	0	common_iSNP	other	68
690390	0	0	0	0	0	0	common_iSNP	other	68
690391	0	0	0	0	0.5	0	common_iSNP	other	68
690392	0	0	0	0	0	0	common_iSNP	other	68
690449	0	0	0	0	0.5	0	common_iSNP	other	68
691047	0	0	0	0	0	0	common_iSNP	other	68
691350	0	0	1.9	0	0.7	0	common_iSNP	other	68
692633	1.8	0	0	0	0.7	0	common_iSNP	other	68
693239	0	0	0	0	0	0	common_iSNP	other	68
693391	0	0	0	0	0	0	common_iSNP	other	68
693527	0	0	0	0	0	0	common_iSNP	other	68
694786	0	0	0	0	0	0	common_iSNP	other	68
694987	0	0	0	0	0	0	common_iSNP	other	68
696107	3.1	0	0	0	0	0	rare_iSNP	other	68
696167	0	0	0	0	0	0	rare_iSNP	other	68
696320	0	0	0	0	0	0	common_iSNP	other	68
696674	0	0	0	0	0	0	rare_iSNP	other	68
696881	0	0	0	0	0	0	common_iSNP	other	68
697299	2.6	0	0	0	0	0	common_iSNP	other	68
697335	2.8	0	0	0	0	0	common_iSNP	other	68
697339	2.8	0	0	0	0	0	common_iSNP	other	68
697344	2.8	0	0	0	0	0	common_iSNP	other	68
697407	0	0	0	0	0	0	common_iSNP	other	68
697480	0	0	0	0	0	0	common_iSNP	other	68
697783	0	0	0	0	0	0	common_iSNP	other	68
697808	0	0	0	0	0	0	common_iSNP	other	68
697908	0	0	0	0	0	0	common_iSNP	other	68
697985	2.8	0	0	0	0	0	common_iSNP	other	68
698109	0	0	2.1	0	0	0	common_iSNP	other	68
698148	51.9	-50	54.3	-37	52.1	-148	other_SNP	other	68
698166	1.9	0	2.4	0	0	0	common_iSNP	other	68
698192	0	0	2.2	0	0	0	common_iSNP	other	68
698197	0	0	2.2	0	0	0	common_iSNP	other	68
698273	1.1	0	0	0	0	0	common_iSNP	other	68
698287	1.2	0	0	0	0	0	common_iSNP	other	68
698414	1.1	0	0	0	0	0	common_iSNP	other	68
698519	3.4	0	0	0	0	0	common_iSNP	other	68
698570	1	0	0	0	0.6	0	common_iSNP	other	68
698639	3.4	0	0	0	0.6	0	common_iSNP	other	68
698723	1.4	0	0	0	0.6	0	common_iSNP	other	68
698984	0	0	0	0	0	0	rare_iSNP	other	68
699083	0	0	0	0	0	0	common_iSNP	other	68
699377	0	0	0	0	0	0	common_iSNP	other	68
699533	0	0	0	0	0.5	0	common_iSNP	other	68
699551	0	0	0	0	0.5	0	common_iSNP	other	68
699605	0	0	0	0	0.4	0	common_iSNP	other	68
699611	0	0	0	0	0.4	-2	common_iSNP	other	68
699613	0	0	0	0	0.4	0	common_iSNP	other	68
699616	1.9	0	0	0	0.4	0	common_iSNP	other	68
699620	0	0	0	0	0.4	0	common_iSNP	other	68
699626	0	0	0	0	0.4	0	common_iSNP	other	68
699692	0	0	0	0	0	0	common_iSNP	other	68
699755	0	0	0	0	0	0	common_iSNP	other	68
699981	3.8	0	0	0	0	0	common_iSNP	other	68
699991	52.6	-18	54.1	-17	58.5	-34	other_SNP	other	68
700001	33.3	-38	33.3	-32	33.3	-64	other_SNP	other	68
700009	0	0	0	0	0	0	rare_iSNP	other	68
700010	0	0	0	0	0	0	rare_iSNP	other	68
700436	7.7	0	0	0	0	0	common_iSNP	other	68
700439	7.7	0	0	0	0	0	rare_iSNP	other	68
700448	7.7	0	0	0	5.4	0	common_iSNP	other	68
700450	7.7	0	0	0	0	0	rare_iSNP	other	68
700451	7.7	0	0	0	5.6	0	common_iSNP	other	68
700453	7.7	0	0	0	7.7	0	common_iSNP	other	68
700454	7.7	0	0	0	2.6	-1	rare_iSNP	other	68
700460	5	0	0	0	0	0	common_iSNP	other	68
700461	5	0	0	0	0	0	common_iSNP	other	68
700463	5	0	0	0	0	0	common_iSNP	other	68
700466	4.8	0	0	0	0	0	common_iSNP	other	68
700499	2.1	0	3.6	0	0	0	common_iSNP	other	68
700589	1	0	2	0	0	0	common_iSNP	other	68
700868	0	0	0	0	0	0	common_iSNP	other	68
700876	0.9	0	0	0	0	0	common_iSNP	other	68
700883	1	0	0	0	0	0	common_iSNP	other	68
700898	0	0	0	0	0	0	common_iSNP	other	68
700901	0	0	1.3	0	0	0	common_iSNP	other	68
700908	0	0	0	0	0	0	common_iSNP	other	68
700909	0	0	0	0	0	0	common_iSNP	other	68
700961	1.2	0	1.4	0	0	0	common_iSNP	other	68
700979	1.2	0	1.4	0	0	0	common_iSNP	other	68
700985	1.3	0	1.5	0	0	0	common_iSNP	other	68
700988	1.3	0	1.5	0	0	0	common_iSNP	other	68
701002	1.4	0	1.5	0	0	0	common_iSNP	other	68
701050	2.1	0	2.2	0	0.8	0	common_iSNP	other	68
701071	2.9	0	2.8	0	0.9	0	common_iSNP	other	68
701083	3.7	0	2.9	0	1.1	0	common_iSNP	other	68
701126	9.1	0	0	0	4.3	0	common_iSNP	other	68
701129	9.1	0	0	0	4.8	0	common_iSNP	other	68
701233	38.9	-22	42.9	-12	34.5	-36	other_SNP	other	68
701234	33.3	10	0	6	50	17	other_SNP	other	68
701236	78.6	0	72.7	0	94.7	0	common_iSNP	other	68
701237	78.6	0	72.7	0	95.7	0	common_iSNP	other	68
701239	48	-11	42.9	-9	56.1	-18	other_SNP	other	68
701248	6.7	0	0	0	3.3	0	common_iSNP	other	68
701342	2.1	0	0	0	0.9	0	common_iSNP	other	68
701376	1.9	0	0	0	0	0	common_iSNP	other	68
701393	2	0	0	0	0	0	common_iSNP	other	68
701440	2	0	0	0	0	0	common_iSNP	other	68
701576	0	0	0	0	0	0	rare_iSNP	other	68
702028	1.8	0	0	0	0	0	common_iSNP	other	68
702223	1.4	0	0	0	0	0	common_iSNP	other	68
702550	1.3	0	0	0	0	0	common_iSNP	other	68
702553	1.3	0	0	0	0	0	common_iSNP	other	68
702604	1.4	0	0	0	0	0	common_iSNP	other	68
702646	1.8	0	0	0	0	0	common_iSNP	other	68
703133	1.5	0	0	0	0	0	common_iSNP	other	68
703175	0	0	0	0	0	0	rare_iSNP	other	68
703185	80	-18	100	0	100	0	other_SNP	other	68
703727	0	0	2.3	0	0	0	common_iSNP	other	68
703919	0	0	0	0	0	0	common_iSNP	other	68
703930	0	0	0	0	0	0	rare_iSNP	other	68
703959	1.2	0	0	0	0	0	common_iSNP	other	68
704155	0	0	1.8	0	0	0	rare_iSNP	other	68
704281	0	0	0	0	0	0	common_iSNP	other	68
704285	0	0	0	0	0	0	common_iSNP	other	68
704312	0	0	0	0	0	0	common_iSNP	other	68
704313	0	0	0	0	0	0	common_iSNP	other	68
704372	0	0	0	0	0.4	0	common_iSNP	other	68
704495	0	0	2.4	0	0.5	0	common_iSNP	other	68
704557	0	0	0	0	0.6	0	common_iSNP	other	68
704722	0	0	0	0	0	0	common_iSNP	other	68
705403	0	0	2.5	0	0.6	0	common_iSNP	other	68
705742	0	0	0	0	0	0	common_iSNP	other	68
705782	0	0	0	0	0	0	common_iSNP	other	68
705840	1.4	0	0	0	0	0	rare_iSNP	other	68
706330	0	0	0	0	0	0	other_SNP	other	68
707056	51.2	-41	50	-29	51.3	-153	other_SNP	other	68
707165	0	0	0	0	0	0	common_iSNP	other	68
707324	1.4	0	0	0	0	0	common_iSNP	other	68
707737	0	0	0	0	0	0	common_iSNP	other	68
707748	0	0	0	0	0	0	common_iSNP	other	68
707934	1.5	0	2.7	0	0	0	common_iSNP	other	68
708017	1.2	0	0	0	0	0	common_iSNP	other	68
708213	0	0	0	0	0	0	other_SNP	other	68
708226	1.3	0	0	0	0	0	rare_iSNP	other	68
708259	1.3	0	0	0	0	0	common_iSNP	other	68
708274	0	0	0	0	0	0	other_SNP	other	68
708280	0	0	0	0	0	0	other_SNP	other	68
708396	0	0	0	0	0.9	0	common_iSNP	other	68
708488	18.8	0	42.9	0	20.8	0	common_iSNP	other	68
708490	18.8	0	42.9	0	20.8	0	common_iSNP	other	68
708493	21.4	0	42.9	0	35	0	common_iSNP	other	68
708494	20	-1	42.9	0	17.4	-4	common_iSNP	other	68
708643	0	0	0	0	0	0	other_SNP	other	68
708661	0	0	0	0	0	0	other_SNP	other	68
708680	0	0	0	0	0	0	other_SNP	other	68
708732	2	0	0	0	0.7	0	common_iSNP	other	68
708740	1.9	0	0	0	0.7	0	common_iSNP	other	68
708741	1.9	0	0	0	0.7	0	common_iSNP	other	68
708742	1.9	0	0	0	0.7	0	common_iSNP	other	68
708745	1.9	0	0	0	0.6	0	common_iSNP	other	68
708811	0	0	0	0	0.6	0	other_SNP	other	68
708855	0	0	0	0	0.6	0	common_iSNP	other	68
708916	0	0	0	0	0	0	common_iSNP	other	68
708920	0	0	0	0	0	0	common_iSNP	other	68
709514	0	0	0	0	0	0	rare_iSNP	other	68
709860	1.4	0	0	0	0	0	common_iSNP	other	68
709899	1.8	0	0	0	0.5	0	common_iSNP	other	68
709935	1.7	0	0	0	0	0	common_iSNP	other	68
709956	2	0	0	0	0	0	common_iSNP	other	68
709959	2	0	0	0	0	0	common_iSNP	other	68
710157	0	0	0	0	0	0	common_iSNP	other	68
710164	0	0	0	0	0	0	common_iSNP	other	68
710172	0	0	0	0	0	0	common_iSNP	other	68
710183	0.9	0	0	0	0	0	common_iSNP	other	68
710255	1.9	0	0	0	0	0	common_iSNP	other	68
710257	1	0	0	0	0	0	common_iSNP	other	68
710277	1	0	2.2	0	0	0	common_iSNP	other	68
