Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
638601	0	0	0	common_iSNP	other	1226
638603	0	0	0	common_iSNP	other	1226
638861	0	0	0	common_iSNP	other	1226
638925	0	0	0	common_iSNP	other	1226
639102	0	0	0	common_iSNP	other	1226
639893	0	0	0	common_iSNP	other	1226
639953	0	0	0	other_SNP	other	1226
640009	0	0	0	common_iSNP	other	1226
640250	0	0	0	common_iSNP	other	1226
640331	0	0	0	other_SNP	other	1226
640426	0	0	0	common_iSNP	other	1226
640689	0	0	0	common_iSNP	other	1226
641076	0	0	0	common_iSNP	other	1226
641270	0	0	1.4	common_iSNP	other	1226
641310	0	0	1.3	common_iSNP	other	1226
641917	0	0	0	common_iSNP	other	1226
642544	0	0.8	0	common_iSNP	other	1226
642814	0	2.2	0	common_iSNP	other	1226
643052	0	0	0	common_iSNP	other	1226
643346	0	0	0	other_SNP	other	1226
643429	0	0	0	common_iSNP	other	1226
643646	0	0	0	common_iSNP	other	1226
644263	0	0	0	common_iSNP	other	1226
644444	0	0	0	other_SNP	other	1226
644524	0	0	0	common_iSNP	other	1226
644760	0	0	0	common_iSNP	other	1226
645017	0	0	0	common_iSNP	other	1226
645237	0	0	0	common_iSNP	other	1226
645242	0	0	0	common_iSNP	other	1226
645353	0	0	0	common_iSNP	other	1226
645958	0	0	0	common_iSNP	other	1226
646118	0	0	1.4	common_iSNP	other	1226
646457	0	0.9	0	common_iSNP	other	1226
647030	0	0	0	common_iSNP	other	1226
647072	0	0	0	common_iSNP	other	1226
647241	0	1.6	0	common_iSNP	other	1226
647432	0	1.4	1.6	common_iSNP	other	1226
647795	0	3.3	0	rare_iSNP	other	1226
647810	0	2.2	0	common_iSNP	other	1226
647835	0	1.9	0	common_iSNP	other	1226
648425	0	2.2	0	common_iSNP	other	1226
648566	0	0	0	rare_iSNP	other	1226
648929	0	0	1	common_iSNP	other	1226
648950	0	0	1	common_iSNP	other	1226
649109	0	1.1	0	common_iSNP	other	1226
649681	0	1.4	0	common_iSNP	other	1226
649699	0	1.3	0	common_iSNP	other	1226
649892	0	0	0	common_iSNP	other	1226
649968	0	0	0	common_iSNP	other	1226
650273	0	0	0	common_iSNP	other	1226
650292	0	0	0	common_iSNP	other	1226
650937	0	0	2.6	common_iSNP	other	1226
651363	0	1.2	0	common_iSNP	other	1226
651468	0	1	0	common_iSNP	other	1226
651744	0	0	0	common_iSNP	other	1226
651855	0	4.4	0	common_iSNP	other	1226
652017	0	3.5	1.5	common_iSNP	other	1226
652018	0	1.8	0	common_iSNP	other	1226
652056	0	1.7	0	common_iSNP	other	1226
652296	0	0	0	common_iSNP	other	1226
652630	0	0	0	common_iSNP	other	1226
652767	0	0	0	common_iSNP	other	1226
652811	0	0	0	common_iSNP	other	1226
652860	0	0	0	common_iSNP	other	1226
652945	0	1.2	0	common_iSNP	other	1226
653635	0	0	0	common_iSNP	other	1226
653819	0	2.8	0	common_iSNP	other	1226
653823	0	2.6	2.5	common_iSNP	other	1226
653854	0	2.4	0	common_iSNP	other	1226
653976	0	0	0	rare_iSNP	other	1226
654072	81.1	100	100	rare_iSNP	other	1226
654073	80.6	100	100	rare_iSNP	other	1226
654423	0	0	0	common_iSNP	other	1226
655041	0	1.7	0	common_iSNP	other	1226
655276	0	0	0	common_iSNP	other	1226
655695	0	0	1.3	common_iSNP	other	1226
655790	0	0.8	0	common_iSNP	other	1226
656253	0	0	0	common_iSNP	other	1226
656517	0	0	0	common_iSNP	other	1226
656563	0	0	0	common_iSNP	other	1226
656634	0	0	0	common_iSNP	other	1226
656766	0	0.7	0	common_iSNP	other	1226
656778	0	1.3	0	common_iSNP	other	1226
657043	0	0	0	common_iSNP	other	1226
657082	0	0	0	common_iSNP	other	1226
657267	0	0	0	common_iSNP	other	1226
657397	0	0	0	common_iSNP	other	1226
657435	0	0	0	common_iSNP	other	1226
657864	0	0	0	other_SNP	other	1226
658467	0	1.2	0	common_iSNP	other	1226
658696	0	2	0	common_iSNP	other	1226
658788	0	0.7	0	common_iSNP	other	1226
659143	0	0	1.5	common_iSNP	other	1226
659434	0	1.2	1.2	common_iSNP	other	1226
660456	0	0	0	common_iSNP	other	1226
660520	0	0	0	common_iSNP	other	1226
660635	0	0	0	common_iSNP	other	1226
661110	0	2	1.4	common_iSNP	other	1226
661179	0	1.9	1.3	common_iSNP	other	1226
661613	0	0	0	common_iSNP	other	1226
662081	0	0	0	rare_iSNP	other	1226
662302	0	0	0	common_iSNP	other	1226
662437	0	0	0	common_iSNP	other	1226
664138	0	0.6	0	common_iSNP	other	1226
664401	0	0	1.9	common_iSNP	other	1226
664487	0	0	0	common_iSNP	other	1226
664573	0	0	2.9	common_iSNP	other	1226
665179	0	0	1.1	common_iSNP	other	1226
665195	0	0	1.2	common_iSNP	other	1226
665335	0	0	1.3	common_iSNP	other	1226
665428	0	0	0	rare_iSNP	other	1226
665447	0	0	0	rare_iSNP	other	1226
665507	0	0	0	common_iSNP	other	1226
665790	0	2.5	0	rare_iSNP	other	1226
665802	0	2.3	0	rare_iSNP	other	1226
665964	0	1.4	0	common_iSNP	other	1226
666804	0	0.8	0	common_iSNP	other	1226
666950	0	0	0	common_iSNP	other	1226
667084	0	0	0	other_SNP	other	1226
667248	0	0	0	common_iSNP	other	1226
667726	0	1.7	0	common_iSNP	other	1226
667807	0	1.4	0	common_iSNP	other	1226
668303	0	0	0	common_iSNP	other	1226
668521	0	0	2	common_iSNP	other	1226
668708	0	0	1.1	common_iSNP	other	1226
668755	0	0	0	other_SNP	other	1226
669016	0	0.6	0	rare_iSNP	other	1226
669059	0	0	0	common_iSNP	other	1226
669074	0	0	0	common_iSNP	other	1226
669397	1.3	0	0	common_iSNP	other	1226
669461	0	0	0	common_iSNP	other	1226
669616	1.4	0	0	common_iSNP	other	1226
670230	0	0	0	other_SNP	other	1226
670236	0	1.6	0	common_iSNP	other	1226
670616	3.7	1.4	0	rare_iSNP	other	1226
670668	2.8	1.5	0	rare_iSNP	other	1226
670695	2.9	0	0	common_iSNP	other	1226
670777	0	0	0	common_iSNP	other	1226
670981	0	0	0	common_iSNP	other	1226
670987	1	0	0	common_iSNP	other	1226
671387	0.7	0	0	common_iSNP	other	1226
671663	0	0	1.4	common_iSNP	other	1226
672042	0	0	0	common_iSNP	other	1226
672358	0	0	0	common_iSNP	other	1226
672730	0	0.7	0	common_iSNP	other	1226
672912	0.7	0	0	common_iSNP	other	1226
673138	0	0	0	common_iSNP	other	1226
673362	0	1	0	common_iSNP	other	1226
673419	0	0.9	0	common_iSNP	other	1226
674104	0	0	0	common_iSNP	other	1226
674136	0	0	0	common_iSNP	other	1226
674624	0	0	0	common_iSNP	other	1226
675453	0	0	0	common_iSNP	other	1226
675549	0	0	0	common_iSNP	other	1226
675717	0	1.7	0	common_iSNP	other	1226
675731	0	1.7	0	common_iSNP	other	1226
675878	0	1.1	0	common_iSNP	other	1226
675983	0	0.9	0	common_iSNP	other	1226
676136	0	0	0	other_SNP	other	1226
676255	0	1.3	0	common_iSNP	other	1226
676476	0	0	0	common_iSNP	other	1226
676803	0	0	0	common_iSNP	other	1226
677083	0	0	0	common_iSNP	other	1226
677621	0	0	0	common_iSNP	other	1226
677739	0	0	0	common_iSNP	other	1226
677812	0	0	0	common_iSNP	other	1226
677841	0	0	0	common_iSNP	other	1226
677973	0	0	0	common_iSNP	other	1226
678018	0	0	0	common_iSNP	other	1226
678301	0	0	0	common_iSNP	other	1226
678364	0	0	0	common_iSNP	other	1226
678381	0	0	0	common_iSNP	other	1226
678746	0	0	0	common_iSNP	other	1226
678846	0	0	0	common_iSNP	other	1226
678911	0	0	0	common_iSNP	other	1226
679650	0	1.4	0	common_iSNP	other	1226
679690	0	2.3	0	common_iSNP	other	1226
679981	0	0	0	common_iSNP	other	1226
680034	0	0	0	common_iSNP	other	1226
680208	0	0	0	common_iSNP	other	1226
680611	0	0	0	common_iSNP	other	1226
680978	0	0	0	common_iSNP	other	1226
681005	0	0	0	common_iSNP	other	1226
681142	0	0	0	common_iSNP	other	1226
681210	0	0	0	common_iSNP	other	1226
681266	0	0	0	common_iSNP	other	1226
681422	0	1.4	0	common_iSNP	other	1226
681446	0	1.5	0	common_iSNP	other	1226
681454	0	1.4	0	common_iSNP	other	1226
681590	0	0	0	common_iSNP	other	1226
681796	0	0	0	common_iSNP	other	1226
681995	0	0	0	common_iSNP	other	1226
682049	0	1.1	0	common_iSNP	other	1226
682058	0	1.2	0	common_iSNP	other	1226
682177	0	1.3	1	common_iSNP	other	1226
682221	0	0	0	rare_iSNP	other	1226
682285	0	0	1	common_iSNP	other	1226
682290	0	0	0	common_iSNP	other	1226
682298	0	0	1.1	common_iSNP	other	1226
682303	2	0	1.1	common_iSNP	other	1226
682306	0	0	0	common_iSNP	other	1226
682418	0	0	0	rare_iSNP	other	1226
682502	0	0	0	common_iSNP	other	1226
682521	0	0	0	common_iSNP	other	1226
682634	0	0	0	common_iSNP	other	1226
682674	0	0	0	rare_iSNP	other	1226
682701	0	0	0	rare_iSNP	other	1226
682717	0	0	0	rare_iSNP	other	1226
682872	0	0	0	common_iSNP	other	1226
682938	0	0	0	common_iSNP	other	1226
682979	0	0	0	common_iSNP	other	1226
683063	0	0	0	common_iSNP	other	1226
683252	0	0	0	common_iSNP	other	1226
683331	0	0	0	common_iSNP	other	1226
683340	0	0	0	common_iSNP	other	1226
683459	0	0	1.4	common_iSNP	other	1226
683529	0	0	0	common_iSNP	other	1226
683545	0	0	0	common_iSNP	other	1226
683637	0	0	1.4	common_iSNP	other	1226
683652	0	0	1.3	common_iSNP	other	1226
683768	0	0	1.1	common_iSNP	other	1226
683817	0	0	1.1	common_iSNP	other	1226
683880	0	1.1	1.3	common_iSNP	other	1226
683952	0	0	0	common_iSNP	other	1226
684004	0	0	0	common_iSNP	other	1226
684081	0	0	0	common_iSNP	other	1226
684147	0	0	0	common_iSNP	other	1226
684261	0	0	0	common_iSNP	other	1226
684262	0	0	0	common_iSNP	other	1226
684361	0	0	0	common_iSNP	other	1226
684364	0	0	0	common_iSNP	other	1226
684367	0	0	0	common_iSNP	other	1226
684406	0	0	0	common_iSNP	other	1226
684446	0	0	0	common_iSNP	other	1226
684496	0	0	0	common_iSNP	other	1226
684505	0	0	0	common_iSNP	other	1226
684517	0	0	0	common_iSNP	other	1226
684543	0	0	0	common_iSNP	other	1226
684553	0	0	0	common_iSNP	other	1226
684583	0	0	0	common_iSNP	other	1226
684802	0	0	0	common_iSNP	other	1226
684850	0	0	0	common_iSNP	other	1226
684931	0	0	0	common_iSNP	other	1226
684955	0	0	0	common_iSNP	other	1226
685171	0	0.9	0	common_iSNP	other	1226
685192	0	0.9	0	common_iSNP	other	1226
685326	0	0	0	common_iSNP	other	1226
685331	0	0	0	common_iSNP	other	1226
686184	0	0	0	common_iSNP	other	1226
686304	0	0	0	common_iSNP	other	1226
686363	0	0	0	common_iSNP	other	1226
686431	0	0	0	rare_iSNP	other	1226
686552	0	0	0	rare_iSNP	other	1226
686561	0	0	0	rare_iSNP	other	1226
686627	0	0	0	common_iSNP	other	1226
686630	0	0	0	rare_iSNP	other	1226
686780	0	1.5	0	common_iSNP	other	1226
686783	0	1.5	0	common_iSNP	other	1226
686856	0	1.8	0	common_iSNP	other	1226
686864	0	1.6	0	common_iSNP	other	1226
686872	0	1.5	0	common_iSNP	other	1226
686882	0	1.6	1.7	common_iSNP	other	1226
686895	0	1.4	0	common_iSNP	other	1226
687038	0	0	0	rare_iSNP	other	1226
687098	0	0	0	common_iSNP	other	1226
687135	0	0	0	common_iSNP	other	1226
687220	0	0	0	common_iSNP	other	1226
687387	0	0	0	common_iSNP	other	1226
687458	0	0	0	common_iSNP	other	1226
687679	0	0	0	common_iSNP	other	1226
687686	0	0	0	common_iSNP	other	1226
687775	8	0	1.5	common_iSNP	other	1226
687792	0	0	1.6	common_iSNP	other	1226
687964	0	2.3	1.8	common_iSNP	other	1226
688083	0	4	0	rare_iSNP	other	1226
688134	0	1.5	0	rare_iSNP	other	1226
688637	3.7	0	0	common_iSNP	other	1226
688982	0	0	0	common_iSNP	other	1226
689206	0	0	0	common_iSNP	other	1226
689367	0	0	0	rare_iSNP	other	1226
689385	0	0	0	rare_iSNP	other	1226
689586	0	0	0	common_iSNP	other	1226
689649	0	0	0	common_iSNP	other	1226
689705	0	0	0	common_iSNP	other	1226
689755	0	0	0	common_iSNP	other	1226
690000	0	1.6	0	common_iSNP	other	1226
690242	0	0	1	common_iSNP	other	1226
690243	0	0	0	common_iSNP	other	1226
690387	0	0	0	common_iSNP	other	1226
690388	0	0	0	common_iSNP	other	1226
690389	0	0	0.9	common_iSNP	other	1226
690390	0	0	0	common_iSNP	other	1226
690391	0	0	0.9	common_iSNP	other	1226
690392	0	0	0	common_iSNP	other	1226
690449	1.8	0	0	common_iSNP	other	1226
691047	0	2.2	0	common_iSNP	other	1226
691350	2.1	0	0	common_iSNP	other	1226
692633	0	1.1	0	common_iSNP	other	1226
693239	0	0	1.4	common_iSNP	other	1226
693391	0	0	1.2	common_iSNP	other	1226
693527	0	0	0	common_iSNP	other	1226
694786	0	1	0	common_iSNP	other	1226
694987	0	0	0	common_iSNP	other	1226
696107	0	0	0	rare_iSNP	other	1226
696167	0	0	0	rare_iSNP	other	1226
696320	0	0	0	common_iSNP	other	1226
696674	0	0	0	rare_iSNP	other	1226
696881	0	0	0	common_iSNP	other	1226
697299	0	0	0	common_iSNP	other	1226
697335	0	0	0	common_iSNP	other	1226
697339	0	0	0	common_iSNP	other	1226
697344	0	0	0	common_iSNP	other	1226
697407	0	0	0	common_iSNP	other	1226
697480	0	0	0	common_iSNP	other	1226
697783	0	0	0	common_iSNP	other	1226
697808	0	0	0	common_iSNP	other	1226
697908	0	0	0	common_iSNP	other	1226
697985	0	0	1.9	common_iSNP	other	1226
698109	0	0	1.9	common_iSNP	other	1226
698166	0	1.2	0	common_iSNP	other	1226
698192	0	0.9	1.3	common_iSNP	other	1226
698197	0	0	0	common_iSNP	other	1226
698273	0	2.6	0	common_iSNP	other	1226
698287	0	2.1	1.1	common_iSNP	other	1226
698414	0	2.4	0	common_iSNP	other	1226
698519	0	0	1.1	common_iSNP	other	1226
698570	0	0	1.3	common_iSNP	other	1226
698639	0	0	1.4	common_iSNP	other	1226
698723	0	0	1.9	common_iSNP	other	1226
698984	0	0	0	rare_iSNP	other	1226
699083	0	2	0	common_iSNP	other	1226
699377	0	3.3	0	common_iSNP	other	1226
699533	0	0	0	common_iSNP	other	1226
699551	0	0	0	common_iSNP	other	1226
699605	0	0	0	common_iSNP	other	1226
699611	0	0	0	common_iSNP	other	1226
699613	0	0	0	common_iSNP	other	1226
699616	0	0	0	common_iSNP	other	1226
699620	0	0	0	common_iSNP	other	1226
699626	0	0	0	common_iSNP	other	1226
699692	0	0	0	common_iSNP	other	1226
699755	0	0	0	common_iSNP	other	1226
699981	0	0	0	common_iSNP	other	1226
700448	6.7	0	0	common_iSNP	other	1226
700450	0	0	0	rare_iSNP	other	1226
700451	12.5	0	0	common_iSNP	other	1226
700453	12.5	0	0	common_iSNP	other	1226
700454	0	0	0	rare_iSNP	other	1226
700460	0	0	0	common_iSNP	other	1226
700461	0	0	0	common_iSNP	other	1226
700463	0	0	0	common_iSNP	other	1226
700466	0	0	0	common_iSNP	other	1226
700499	0	0	0	common_iSNP	other	1226
700589	0	0	1.2	common_iSNP	other	1226
700868	0	0	0	common_iSNP	other	1226
700876	0	0	0	common_iSNP	other	1226
700883	0	0	0	common_iSNP	other	1226
700898	0	0	0.8	common_iSNP	other	1226
700901	0	0	0	common_iSNP	other	1226
700908	0	0	0	common_iSNP	other	1226
700909	0	0	0	common_iSNP	other	1226
700961	0	0	0	common_iSNP	other	1226
700979	0	0	0	common_iSNP	other	1226
700985	0	0	0	common_iSNP	other	1226
700988	0	0	0	common_iSNP	other	1226
701002	0	0	0	common_iSNP	other	1226
701050	0	0	0	common_iSNP	other	1226
701071	0	0	0	common_iSNP	other	1226
701083	0	0	0	common_iSNP	other	1226
701342	0	0	0	common_iSNP	other	1226
701376	0	0	0	common_iSNP	other	1226
701393	0	0	0	common_iSNP	other	1226
701440	0	0	0	common_iSNP	other	1226
701576	0	0	0	rare_iSNP	other	1226
702028	0	0	0	common_iSNP	other	1226
702223	0	0	0	common_iSNP	other	1226
702550	0	0	0	common_iSNP	other	1226
702553	0	0	0	common_iSNP	other	1226
702604	0	0	0	common_iSNP	other	1226
702646	0	0	0	common_iSNP	other	1226
703133	0	0	2.3	common_iSNP	other	1226
703175	0	0	0	rare_iSNP	other	1226
703727	0	0	0	common_iSNP	other	1226
703919	0	0	0	common_iSNP	other	1226
703930	0	0	0	rare_iSNP	other	1226
703959	0	0.8	0	common_iSNP	other	1226
704155	0	0	0	rare_iSNP	other	1226
704281	0	0.9	0	common_iSNP	other	1226
704285	0	1.7	0	common_iSNP	other	1226
704312	0	0.9	0	common_iSNP	other	1226
704313	0	0.9	0	common_iSNP	other	1226
704372	0	0.8	0	common_iSNP	other	1226
704495	0	1	0	common_iSNP	other	1226
704557	0	0	0	common_iSNP	other	1226
704722	0	1.2	0	common_iSNP	other	1226
705403	0	0	0	common_iSNP	other	1226
705742	0	0	0	common_iSNP	other	1226
705782	0	0	0	common_iSNP	other	1226
705840	0	0	0	rare_iSNP	other	1226
706330	0	0	0	other_SNP	other	1226
707165	0	0	1.4	common_iSNP	other	1226
707324	0	0	1.3	common_iSNP	other	1226
707737	0	0	0	common_iSNP	other	1226
707748	0	0	0	common_iSNP	other	1226
707934	0	0	0	common_iSNP	other	1226
708017	0	0	0	common_iSNP	other	1226
708213	0	0	0	other_SNP	other	1226
708226	0	0.9	0	rare_iSNP	other	1226
708259	0	1	0	common_iSNP	other	1226
708274	0	1.1	0	other_SNP	other	1226
708280	0	1.1	0	other_SNP	other	1226
708396	0	2.5	0	common_iSNP	other	1226
708661	0	2.4	0	other_SNP	other	1226
708680	0	0	0	other_SNP	other	1226
708732	0	0	0	common_iSNP	other	1226
708740	0	0	0	common_iSNP	other	1226
708741	0	0	0	common_iSNP	other	1226
708742	0	0	0	common_iSNP	other	1226
708745	0	0	0	common_iSNP	other	1226
708811	0	0	0	other_SNP	other	1226
708855	0	0	0	common_iSNP	other	1226
709514	0	0	0	rare_iSNP	other	1226
709860	0	0	1.2	common_iSNP	other	1226
709899	0	1.2	1.3	common_iSNP	other	1226
709935	0	1.5	1.4	common_iSNP	other	1226
709956	0	1.5	1.4	common_iSNP	other	1226
709959	0	1.4	1.4	common_iSNP	other	1226
710157	0	1.1	0	common_iSNP	other	1226
710164	0	1.1	0	common_iSNP	other	1226
710172	0	1.2	0	common_iSNP	other	1226
710183	0	0	0	common_iSNP	other	1226
710255	0	1.2	0	common_iSNP	other	1226
710257	0	1.2	0	common_iSNP	other	1226
710277	0	1.4	0	common_iSNP	other	1226
710280	0	1.4	0	common_iSNP	other	1226
710289	0	1.4	0	common_iSNP	other	1226
710353	89.3	100	100	rare_iSNP	other	1226
710637	4.5	0	10.4	common_iSNP	other	1226
710638	0	0	6.4	common_iSNP	other	1226
710639	0	2.9	6.2	common_iSNP	other	1226
710718	0	0	0	rare_iSNP	other	1226
710771	0	0	0	common_iSNP	other	1226
710825	0	0	0	common_iSNP	other	1226
710864	0	0	0	common_iSNP	other	1226
710957	0	0	0	common_iSNP	other	1226
711036	0	0	1	common_iSNP	other	1226
711203	0	0	1	common_iSNP	other	1226
711224	0	0	1.1	common_iSNP	other	1226
711239	0	1	1	common_iSNP	other	1226
711258	0	0	1	common_iSNP	other	1226
711290	0	0	1.1	common_iSNP	other	1226
711326	0	0	1.1	common_iSNP	other	1226
711370	0	0	0	common_iSNP	other	1226
711407	0	0	0	common_iSNP	other	1226
711473	0	0	0	common_iSNP	other	1226
711602	0	0	0	common_iSNP	other	1226
711703	0	1.9	0	rare_iSNP	other	1226
711704	0	1.9	0	common_iSNP	other	1226
711737	0	2	0	common_iSNP	other	1226
711780	0	2	0	rare_iSNP	other	1226
712094	0	0	0	common_iSNP	other	1226
712298	0	0	0	rare_iSNP	other	1226
712482	0	0	0	common_iSNP	other	1226
712552	0	0	0	common_iSNP	other	1226
712845	0	0	0	common_iSNP	other	1226
713374	0	9.5	0	rare_iSNP	other	1226
713375	0	9.5	0	rare_iSNP	other	1226
713376	0	9.5	0	rare_iSNP	other	1226
713377	0	9.5	0	rare_iSNP	other	1226
713486	90	100	100	other_SNP	other	1226
713753	0	0	0.9	common_iSNP	other	1226
713757	0	0	0.9	common_iSNP	other	1226
713807	11.1	0	1	common_iSNP	other	1226
713819	11.5	0	0	common_iSNP	other	1226
715535	0	0	0	common_iSNP	other	1226
715621	4.3	0	0	common_iSNP	other	1226
716365	0	0	0	common_iSNP	other	1226
716545	0	0	0	rare_iSNP	other	1226
716547	0	0	0	rare_iSNP	other	1226
717022	0	0	0	common_iSNP	other	1226
717078	0	0	0	common_iSNP	other	1226
717493	0	0	0	other_SNP	other	1226
717581	0	0	0	other_SNP	other	1226
717602	0	0	0	common_iSNP	other	1226
718582	0	0	0	common_iSNP	other	1226
719515	0	4.2	0	rare_iSNP	other	1226
720059	0	0	0	other_SNP	other	1226
720088	0	2.7	0	rare_iSNP	other	1226
720275	0	0	0	other_SNP	other	1226
720418	0	1.4	0	common_iSNP	other	1226
720501	0	0	0	common_iSNP	other	1226
720561	0	0	0	common_iSNP	other	1226
721042	90	100	100	other_SNP	other	1226
721305	0	1.4	0	rare_iSNP	other	1226
721574	0	0	2.3	common_iSNP	other	1226
721921	0	0	0	common_iSNP	other	1226
722456	0	0	0	common_iSNP	other	1226
722562	0	0	0	common_iSNP	other	1226
723092	0	0	0	rare_iSNP	other	1226
723780	0	0	0	common_iSNP	other	1226
724007	0	0	0	common_iSNP	other	1226
724152	0	2.3	0	common_iSNP	other	1226
724338	0	0	1.4	common_iSNP	other	1226
724446	0	0	1.4	rare_iSNP	other	1226
724588	0	0	0	rare_iSNP	other	1226
724607	0	0	0	rare_iSNP	other	1226
724744	0	0	0	common_iSNP	other	1226
724875	4.5	0	0	common_iSNP	other	1226
724941	0	0	0	common_iSNP	other	1226
725110	0	1.4	0	rare_iSNP	other	1226
725117	0	1.4	0	rare_iSNP	other	1226
725150	0	1.3	0	common_iSNP	other	1226
725184	0	1.1	0	rare_iSNP	other	1226
725233	0	0.9	0	common_iSNP	other	1226
725746	0	0	0	common_iSNP	other	1226
725886	0	0	0	common_iSNP	other	1226
725968	0	0	0	rare_iSNP	other	1226
725979	0	0	0	rare_iSNP	other	1226
726020	0	0	0	common_iSNP	other	1226
726064	0	0	0	common_iSNP	other	1226
726085	0	0	0	common_iSNP	other	1226
726101	0	0	0	common_iSNP	other	1226
726128	0	0	0	common_iSNP	other	1226
726294	0	0	0	common_iSNP	other	1226
726335	0	0	0	common_iSNP	other	1226
726348	0	0	0	common_iSNP	other	1226
726724	0	0	0	rare_iSNP	other	1226
726964	0	0	0	common_iSNP	other	1226
727896	0	1.9	0	common_iSNP	other	1226
728058	0	0.8	0	common_iSNP	other	1226
728096	0	0	0	common_iSNP	other	1226
728211	0	0	0	common_iSNP	other	1226
728298	0	0	0	common_iSNP	other	1226
728699	0	0	0	common_iSNP	other	1226
728918	0	0	0	rare_iSNP	other	1226
729044	0	0	0	rare_iSNP	other	1226
729332	0	1.4	0	common_iSNP	other	1226
729433	0	1.6	0	common_iSNP	other	1226
729481	0	0	0	common_iSNP	other	1226
729722	0	1.3	0	common_iSNP	other	1226
729849	0	0	0	common_iSNP	other	1226
730207	0	1.3	0	common_iSNP	other	1226
730435	0	0	0	common_iSNP	other	1226
730466	0	0	0	common_iSNP	other	1226
730558	2.8	0	1.5	common_iSNP	other	1226
730771	2.4	0	0.8	common_iSNP	other	1226
731155	0	0.8	0	common_iSNP	other	1226
731329	0	2.1	0	common_iSNP	other	1226
731459	0	1.2	0	common_iSNP	other	1226
731721	0	0.9	0	common_iSNP	other	1226
732402	0	0	0	common_iSNP	other	1226
732525	0	0	0	rare_iSNP	other	1226
732989	0	1.1	0	common_iSNP	other	1226
733005	0	1.1	0	common_iSNP	other	1226
733029	0	0	0	common_iSNP	other	1226
733092	0	0	0	common_iSNP	other	1226
733110	0	0	0	common_iSNP	other	1226
733123	0	0	0	common_iSNP	other	1226
733146	0	0	0	common_iSNP	other	1226
733170	0	0	0	common_iSNP	other	1226
733173	0	0	0	common_iSNP	other	1226
733212	0	0	0	common_iSNP	other	1226
733221	0	0	0	common_iSNP	other	1226
733224	0	0	0	common_iSNP	other	1226
733293	0	0	0	common_iSNP	other	1226
733320	0	0	0	common_iSNP	other	1226
733323	0	0	0	common_iSNP	other	1226
733415	0	0	1.3	common_iSNP	other	1226
733434	0	0	1.2	common_iSNP	other	1226
733500	0	0	0	common_iSNP	other	1226
733566	0	0	0	common_iSNP	other	1226
733581	0	0	0	common_iSNP	other	1226
733617	0	0	0	common_iSNP	other	1226
733706	0	0	0	other_SNP	other	1226
733935	1.9	0	0	rare_iSNP	other	1226
734057	0	0	0	common_iSNP	other	1226
734099	1.2	0.6	0	common_iSNP	other	1226
734219	1.2	0.6	0	common_iSNP	other	1226
734318	0	0	0	common_iSNP	other	1226
734394	0	0	0	common_iSNP	other	1226
734450	0	0	0	common_iSNP	other	1226
734462	0	0	0	common_iSNP	other	1226
734498	0	0	0	common_iSNP	other	1226
734576	0	0	1.6	common_iSNP	other	1226
734591	0	0	1.5	common_iSNP	other	1226
734594	0	0	1.5	common_iSNP	other	1226
734621	0	0	1.4	common_iSNP	other	1226
734699	0	0	1.4	common_iSNP	other	1226
734714	0	0	1.4	common_iSNP	other	1226
734750	0	0	1.2	common_iSNP	other	1226
734753	0	0	1.1	common_iSNP	other	1226
734828	0	0	0	common_iSNP	other	1226
734861	0	0	0	common_iSNP	other	1226
734873	0	0	0	common_iSNP	other	1226
734876	0	0	0	common_iSNP	other	1226
734952	0	0	0	rare_iSNP	other	1226
735128	0	0	0	rare_iSNP	other	1226
735215	0	0	0	common_iSNP	other	1226
735239	0	0	0	common_iSNP	other	1226
735245	0	0	0	common_iSNP	other	1226
735294	0	0	0	common_iSNP	other	1226
735392	0	0	0	common_iSNP	other	1226
735423	0	0.4	0	rare_iSNP	other	1226
735445	0	0	0	common_iSNP	other	1226
735447	0	0	0	common_iSNP	other	1226
735450	0	0	0	common_iSNP	other	1226
735457	0	0	0	common_iSNP	other	1226
735528	0	0.4	0	common_iSNP	other	1226
735553	0	0.8	0	common_iSNP	other	1226
735557	0	0	0	common_iSNP	other	1226
735570	0	0.4	0	common_iSNP	other	1226
735590	0	0.8	0	common_iSNP	other	1226
735617	0	0.4	0	common_iSNP	other	1226
735688	0	0.6	0	common_iSNP	other	1226
735715	0	0.7	0	common_iSNP	other	1226
735850	2.5	0	0	common_iSNP	other	1226
735947	0	2.6	0	common_iSNP	other	1226
735963	0	2.2	0	common_iSNP	other	1226
735964	0	2.2	0	common_iSNP	other	1226
736027	0	1.9	0	common_iSNP	other	1226
736105	0	0	0	common_iSNP	other	1226
736111	0	0	0	common_iSNP	other	1226
736126	0	0	0	common_iSNP	other	1226
736144	0	0	0	common_iSNP	other	1226
736174	0	0	0	common_iSNP	other	1226
736210	0	0	0	common_iSNP	other	1226
736261	0	0	0	common_iSNP	other	1226
736288	0	0	0	common_iSNP	other	1226
736306	0	0	0	common_iSNP	other	1226
736336	0	0	0	common_iSNP	other	1226
736448	0	0	0	common_iSNP	other	1226
736451	0	0	0	common_iSNP	other	1226
736521	0	0	0	common_iSNP	other	1226
736544	0	0	0	common_iSNP	other	1226
736549	0	0	0	common_iSNP	other	1226
736551	0	0	0	common_iSNP	other	1226
736559	0	0	0	common_iSNP	other	1226
736560	0	0	0	common_iSNP	other	1226
736568	0	0	0	common_iSNP	other	1226
