Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
531799	100	0	100	0	90	0	other_SNP	other	1078
533128	0	0	100	0	62.5	0	rare_iSNP	other	1078
533142	0	0	100	0	66.7	0	rare_iSNP	other	1078
533175	80	0	100	0	100	0	rare_iSNP	other	1078
533184	77.4	0	100	0	100	0	rare_iSNP	other	1078
533185	76.7	0	100	0	100	0	rare_iSNP	other	1078
533190	78.1	0	100	0	100	0	rare_iSNP	other	1078
533191	78.8	0	100	0	100	0	rare_iSNP	other	1078
533192	78.8	0	100	0	100	0	rare_iSNP	other	1078
533193	79.4	0	100	0	100	0	rare_iSNP	other	1078
533196	100	0	100	0	90	0	other_SNP	other	1078
533208	78.4	0	100	0	100	0	rare_iSNP	other	1078
533214	75.7	0	100	0	100	0	rare_iSNP	other	1078
533237	73	0	100	0	100	0	rare_iSNP	other	1078
533262	0	0	100	0	81.8	0	common_iSNP	other	1078
533292	100	0	100	0	87.5	0	other_SNP	other	1078
533324	0	0	94.4	0	50	0	common_iSNP	other	1078
533790	100	0	100	0	72.7	-3	other_SNP	other	1078
533838	0	0	73.9	0	37.5	0	common_iSNP	other	1078
533929	0	0	75.9	0	28.6	0	common_iSNP	other	1078
534111	100	0	100	0	83.3	0	other_SNP	other	1078
534574	3.8	0	100	0	16.7	0	rare_iSNP	other	1078
534824	1.9	0	88.2	0	16.7	0	common_iSNP	other	1078
534865	100	0	88.2	-2	100	0	other_SNP	other	1078
536409	100	0	100	0	87.5	0	other_SNP	other	1078
536482	100	0	96.9	0	85.7	0	other_SNP	other	1078
536573	0	0	84.6	0	28.6	0	common_iSNP	other	1078
537577	100	0	100	0	83.3	0	other_SNP	other	1078
537662	0	0	97.6	0	25	0	common_iSNP	other	1078
537708	100	0	100	0	77.8	0	other_SNP	other	1078
538011	100	0	88.9	0	100	0	rare_iSNP	other	1078
539396	100	0	100	0	87.5	0	other_SNP	other	1078
539424	0	0	82.1	0	14.3	0	common_iSNP	other	1078
539439	100	0	100	0	85.7	0	other_SNP	other	1078
539656	100	0	100	0	85.7	0	other_SNP	other	1078
539708	6.5	0	67.6	0	16.7	0	common_iSNP	other	1078
539818	4.7	0	70.6	0	25	0	common_iSNP	other	1078
542282	100	0	88.9	0	100	0	rare_iSNP	other	1078
542415	3.7	0	100	0	83.3	0	rare_iSNP	other	1078
542416	100	0	100	0	23.1	-20	other_SNP	other	1078
545162	100	0	100	0	85.7	0	other_SNP	other	1078
545187	6.7	0	85.7	0	28.6	0	common_iSNP	other	1078
545213	14.3	0	84	0	28.6	0	rare_iSNP	other	1078
546485	100	0	100	0	83.3	0	other_SNP	other	1078
547119	0	0	86.4	0	14.3	0	common_iSNP	other	1078
547177	0	0	100	0	16.7	0	common_iSNP	other	1078
548911	5.3	0	55.2	0	16.7	0	common_iSNP	other	1078
549360	100	0	100	0	83.3	0	other_SNP	other	1078
550113	100	0	100	0	83.3	0	other_SNP	other	1078
553210	0	0	81.5	0	0	0	common_iSNP	other	1078
553232	0	0	79.2	0	0	0	common_iSNP	other	1078
556953	13.6	0	50	0	50	0	common_iSNP	other	1078
557218	100	0	100	0	88.9	0	other_SNP	other	1078
557230	100	0	100	0	87.5	0	other_SNP	other	1078
557251	100	0	100	0	85.7	0	other_SNP	other	1078
557259	100	0	100	0	87.5	0	other_SNP	other	1078
557290	100	0	100	0	85.7	0	other_SNP	other	1078
558516	100	0	100	0	85.7	0	other_SNP	other	1078
559009	100	0	100	0	90	0	other_SNP	other	1078
559017	100	0	100	0	90	0	other_SNP	other	1078
559077	100	0	100	0	90	0	other_SNP	other	1078
560244	100	0	0	0	25	0	rare_iSNP	other	1078
560499	0	0	90	0	84.6	0	rare_iSNP	other	1078
561021	81.8	0	100	0	92.3	0	rare_iSNP	other	1078
561065	100	0	90	0	100	0	other_SNP	other	1078
561234	100	0	93.8	0	83.3	0	other_SNP	other	1078
561243	100	0	100	0	85.7	0	other_SNP	other	1078
561251	100	0	100	0	85.7	0	other_SNP	other	1078
561273	100	0	100	0	87.5	0	other_SNP	other	1078
561286	100	0	100	0	87.5	0	other_SNP	other	1078
561345	100	0	100	0	90	0	other_SNP	other	1078
562677	100	0	100	0	88.5	-3	other_SNP	other	1078
562831	100	0	12.5	0	11.1	0	rare_iSNP	other	1078
563437	100	0	100	0	87.5	0	other_SNP	other	1078
563455	100	0	100	0	90	0	other_SNP	other	1078
563575	0	0	94.7	0	70	0	common_iSNP	other	1078
563628	0	0	88	0	80	0	common_iSNP	other	1078
563650	0	0	89.7	0	77.3	0	common_iSNP	other	1078
563725	100	0	90	0	100	0	other_SNP	other	1078
564079	100	0	88.2	0	100	0	rare_iSNP	other	1078
564464	78.3	-5	100	0	100	0	other_SNP	other	1078
564475	89.5	-2	87.1	-4	100	0	other_SNP	other	1078
564700	100	0	100	0	86.7	0	other_SNP	other	1078
564991	89.5	0	100	0	100	0	rare_iSNP	other	1078
565284	8	0	87.9	0	86.2	0	common_iSNP	other	1078
565437	0	0	77.5	0	92.3	0	common_iSNP	other	1078
565539	0	0	78.8	0	85.2	0	common_iSNP	other	1078
565773	0	0	96.2	0	85	0	common_iSNP	other	1078
565814	100	0	100	0	80	-6	other_SNP	other	1078
565821	100	0	100	0	85.2	-4	other_SNP	other	1078
565930	100	0	100	0	71.8	-11	other_SNP	other	1078
566085	100	0	90	0	100	0	other_SNP	other	1078
566093	83.3	0	100	0	100	0	rare_iSNP	other	1078
566331	83.3	0	100	0	100	0	other_SNP	other	1078
567126	8	0	88	0	76.5	0	common_iSNP	other	1078
567215	89.5	0	100	0	100	0	rare_iSNP	other	1078
567366	0	0	96.9	0	81.5	0	rare_iSNP	other	1078
567925	8.3	0	78.6	0	84.2	0	common_iSNP	other	1078
568922	100	0	100	0	90	0	other_SNP	other	1078
568948	0	0	78.9	0	100	0	common_iSNP	other	1078
569060	100	0	6.2	0	11.8	0	rare_iSNP	other	1078
569155	0	0	90.6	0	88.2	0	common_iSNP	other	1078
569240	0	0	90.3	0	100	0	common_iSNP	other	1078
569296	0	0	94.4	0	93.8	0	common_iSNP	other	1078
569675	100	0	88.9	0	100	0	rare_iSNP	other	1078
569892	8.3	0	88.5	0	62.5	0	common_iSNP	other	1078
569909	5.9	0	88.5	0	62.5	0	common_iSNP	other	1078
570211	4.8	0	78.9	0	92.9	0	common_iSNP	other	1078
570278	100	0	88.2	0	100	0	rare_iSNP	other	1078
570355	0	0	94.1	0	81.8	0	common_iSNP	other	1078
570452	0	0	82.4	0	85.7	0	common_iSNP	other	1078
570918	3.8	0	87.5	0	68.8	0	rare_iSNP	other	1078
570980	4.2	0	76	0	76.9	0	common_iSNP	other	1078
571126	0	0	100	0	86.7	0	rare_iSNP	other	1078
571625	100	0	100	0	69.2	-4	other_SNP	other	1078
571707	0	0	100	0	81.8	0	common_iSNP	other	1078
571761	100	0	100	0	90	0	other_SNP	other	1078
571847	4.5	0	89.5	0	70	0	common_iSNP	other	1078
571937	88.9	0	100	0	100	0	other_SNP	other	1078
572792	0	0	96	0	100	0	common_iSNP	other	1078
572945	85.7	0	100	0	100	0	other_SNP	other	1078
573180	0	0	95.7	0	100	0	rare_iSNP	other	1078
573232	0	0	93.8	0	100	0	rare_iSNP	other	1078
573263	0	0	92.5	0	80	0	rare_iSNP	other	1078
573282	100	0	100	0	88.9	0	other_SNP	other	1078
573351	100	0	100	0	71.4	0	other_SNP	other	1078
573375	0	0	79.3	0	57.1	0	common_iSNP	other	1078
573728	11.1	0	95.2	0	75	0	common_iSNP	other	1078
573973	88.9	0	83.3	0	100	0	other_SNP	other	1078
574017	0	0	100	0	83.3	0	common_iSNP	other	1078
574278	0	0	90.9	0	83.3	0	rare_iSNP	other	1078
574566	0	0	72.7	0	87.5	0	common_iSNP	other	1078
574667	6.7	0	77.1	0	66.7	0	common_iSNP	other	1078
574733	0	0	74.2	0	75	0	common_iSNP	other	1078
575408	100	0	100	0	87.5	0	other_SNP	other	1078
575528	100	0	100	0	85.7	0	other_SNP	other	1078
576467	0	0	64.3	0	33.3	0	common_iSNP	other	1078
576497	100	0	100	0	85.7	0	other_SNP	other	1078
576559	100	0	100	0	83.3	0	other_SNP	other	1078
576563	12	0	51.5	0	42.9	0	common_iSNP	other	1078
576777	88.9	0	100	0	100	0	other_SNP	other	1078
579418	100	0	100	0	83.3	0	other_SNP	other	1078
579569	3.7	0	83.3	0	16.7	0	common_iSNP	other	1078
579578	0	0	0	0	0	0	other_SNP	other	1078
579581	100	0	100	0	83.3	0	other_SNP	other	1078
579954	100	0	100	0	90	0	other_SNP	other	1078
581907	0	0	73.3	0	33.3	0	common_iSNP	other	1078
582207	0	0	72	0	28.6	0	common_iSNP	other	1078
582220	0	0	75	0	33.3	0	common_iSNP	other	1078
584266	100	0	100	0	85.7	0	other_SNP	other	1078
584581	3.4	0	87.5	0	60	0	common_iSNP	other	1078
584648	100	0	100	0	33.3	0	other_SNP	other	1078
586829	100	0	100	0	90	0	other_SNP	other	1078
586898	100	0	100	0	85.7	0	other_SNP	other	1078
586960	100	0	100	0	83.3	0	other_SNP	other	1078
587023	100	0	100	0	87.5	0	other_SNP	other	1078
587077	0	0	76.2	0	100	0	common_iSNP	other	1078
587160	0	0	91.3	0	100	0	common_iSNP	other	1078
587402	0	0	65.4	0	94.4	0	common_iSNP	other	1078
587643	6.2	0	95	0	100	0	common_iSNP	other	1078
587984	2.9	0	65.7	0	93.8	0	common_iSNP	other	1078
588168	0	0	0	0	0	0	other_SNP	other	1078
588263	0	0	0	0	0	0	other_SNP	other	1078
588429	7.7	0	77.8	0	100	0	common_iSNP	other	1078
588866	86.7	0	100	0	100	0	rare_iSNP	other	1078
588959	89.5	0	97.3	0	100	0	rare_iSNP	other	1078
588964	0	0	75.8	0	79.4	0	common_iSNP	other	1078
589089	0	0	96.3	0	73.5	0	common_iSNP	other	1078
589504	5.9	0	64.5	0	78.9	0	common_iSNP	other	1078
589580	0	0	81.5	0	75	0	common_iSNP	other	1078
589631	0	0	78.8	0	73.7	0	common_iSNP	other	1078
589646	0	0	80	0	68.8	0	common_iSNP	other	1078
589748	0	0	67.4	0	76.5	0	common_iSNP	other	1078
589813	100	0	88.6	0	100	0	rare_iSNP	other	1078
589822	100	0	87.1	0	100	0	rare_iSNP	other	1078
589997	0	0	77.8	0	90	0	common_iSNP	other	1078
590051	0	0	88.9	0	94.4	0	common_iSNP	other	1078
590165	4.2	0	92	0	100	0	common_iSNP	other	1078
590179	4.5	0	86.4	0	100	0	common_iSNP	other	1078
590192	4	0	91.3	0	100	0	common_iSNP	other	1078
590430	5.6	0	96.2	0	88.2	0	common_iSNP	other	1078
590584	0	0	82.1	0	97.1	0	common_iSNP	other	1078
590631	0	0	100	0	91.7	0	rare_iSNP	other	1078
590734	6.7	0	66.7	0	85	0	common_iSNP	other	1078
590759	7.1	0	66.7	0	83.3	0	common_iSNP	other	1078
590819	82.4	0	100	0	100	0	rare_iSNP	other	1078
590834	5.6	0	71.4	0	81.5	0	common_iSNP	other	1078
590838	5.3	0	64.1	0	82.1	0	common_iSNP	other	1078
590898	4.5	0	74.4	0	87.5	0	common_iSNP	other	1078
591062	0	0	83.3	0	85.7	0	common_iSNP	other	1078
591229	3.2	0	100	0	92.5	0	rare_iSNP	other	1078
591491	6.7	0	84.2	0	91.8	0	common_iSNP	other	1078
591561	5.3	0	90	0	89.7	0	common_iSNP	other	1078
591674	100	0	100	0	88.6	0	other_SNP	other	1078
591675	100	0	96.9	0	89.2	0	other_SNP	other	1078
591677	100	0	100	0	89.5	0	other_SNP	other	1078
592146	0	0	93.8	0	100	0	rare_iSNP	other	1078
592278	100	0	86.1	0	100	0	rare_iSNP	other	1078
592465	7.3	-255	40	-45	56.8	-60	other_SNP	other	1078
592547	87.5	0	100	0	100	0	rare_iSNP	other	1078
592567	0	0	91.9	0	95.9	0	rare_iSNP	other	1078
592850	0	0	85.1	0	93.3	0	rare_iSNP	other	1078
593115	6.7	0	77.8	0	95	0	common_iSNP	other	1078
593252	10	0	78.1	0	100	0	common_iSNP	other	1078
593289	0	0	75	0	98	0	common_iSNP	other	1078
593328	0	0	66.7	0	97.9	0	common_iSNP	other	1078
593638	100	0	88.2	0	100	0	rare_iSNP	other	1078
594440	0	0	83.3	0	86.5	0	common_iSNP	other	1078
594703	83.3	-3	100	0	100	0	other_SNP	other	1078
594827	0	0	88.9	0	95.7	0	common_iSNP	other	1078
594858	0	0	83.7	0	96.3	0	common_iSNP	other	1078
594920	0	0	81.6	0	94.7	0	common_iSNP	other	1078
594989	84.2	0	100	0	100	0	rare_iSNP	other	1078
595274	5.9	0	90.5	0	95.1	0	rare_iSNP	other	1078
595276	5.9	0	90.5	0	94.6	0	rare_iSNP	other	1078
595338	6.7	0	93.3	0	92.9	0	common_iSNP	other	1078
595466	0	0	83.3	0	100	0	common_iSNP	other	1078
595786	0	0	88	0	88.6	0	common_iSNP	other	1078
595927	0	0	75.9	0	78.6	0	rare_iSNP	other	1078
596093	0	0	75	0	91.3	0	common_iSNP	other	1078
596182	100	0	88.2	0	100	0	rare_iSNP	other	1078
596433	0	0	83.9	0	95	0	common_iSNP	other	1078
596497	0	0	95.1	0	95.2	0	common_iSNP	other	1078
596664	8.3	0	92.9	0	100	0	other_SNP	other	1078
596697	81.8	0	100	0	100	0	common_iSNP	other	1078
596726	81.2	-3	100	0	95.2	0	other_SNP	other	1078
596737	33.3	0	100	0	100	0	common_iSNP	other	1078
596738	33.3	0	100	0	100	0	common_iSNP	other	1078
596739	33.3	0	100	0	100	0	common_iSNP	other	1078
596740	33.3	0	100	0	100	0	common_iSNP	other	1078
596806	100	0	89.3	0	100	0	rare_iSNP	other	1078
596980	0	0	100	0	95.8	0	common_iSNP	other	1078
597008	0	0	96.8	0	96.4	0	common_iSNP	other	1078
597180	0	0	90.9	0	97.3	0	common_iSNP	other	1078
597183	0	0	91.7	0	100	0	common_iSNP	other	1078
597184	0	0	91.3	0	97.4	0	common_iSNP	other	1078
597220	0	0	92	0	97	0	common_iSNP	other	1078
597257	2.9	0	89.7	0	96.7	0	common_iSNP	other	1078
597260	3.1	0	86.1	0	96.8	0	common_iSNP	other	1078
597403	90	0	100	0	100	0	other_SNP	other	1078
597440	10	0	86.7	0	96.7	0	common_iSNP	other	1078
597546	10	0	100	0	100	0	rare_iSNP	other	1078
597554	8.3	0	96	0	100	0	rare_iSNP	other	1078
597604	10	0	82.1	0	100	0	common_iSNP	other	1078
597637	100	0	88.9	0	100	0	rare_iSNP	other	1078
597651	90	0	100	0	100	0	rare_iSNP	other	1078
597660	10	0	73.7	0	96.4	0	common_iSNP	other	1078
597686	100	0	46.2	0	100	0	rare_iSNP	other	1078
597722	0	0	75	0	88	0	rare_iSNP	other	1078
597747	0	0	69.2	0	92.3	0	rare_iSNP	other	1078
597797	0	0	75	0	88.9	0	common_iSNP	other	1078
597800	52.6	-9	80	-4	90	-2	other_SNP	other	1078
598047	90	0	100	0	100	0	other_SNP	other	1078
598125	0	0	79.2	0	100	0	common_iSNP	other	1078
598350	0	0	92.9	0	90.2	0	common_iSNP	other	1078
598480	84.2	0	100	0	100	0	rare_iSNP	other	1078
598602	84.6	0	100	0	100	0	rare_iSNP	other	1078
598890	0	0	94.4	0	93.8	0	rare_iSNP	other	1078
599047	0	0	81.5	0	87.5	0	common_iSNP	other	1078
599220	83.3	-4	100	0	100	0	other_SNP	other	1078
599615	78.6	-6	100	0	100	0	other_SNP	other	1078
599621	85.7	-3	100	0	100	0	other_SNP	other	1078
599640	82.4	0	100	0	96	0	rare_iSNP	other	1078
600000	80	-5	100	0	100	0	other_SNP	other	1078
600166	90	0	100	0	100	0	other_SNP	other	1078
600229	7.1	0	76.5	0	100	0	common_iSNP	other	1078
600392	0	0	100	0	95.5	0	rare_iSNP	other	1078
600506	0	0	90	0	89.3	0	common_iSNP	other	1078
600662	100	0	100	0	89.5	0	other_SNP	other	1078
600685	16.7	0	88.9	0	76.5	0	common_iSNP	other	1078
600825	0	0	95.2	0	75	0	common_iSNP	other	1078
601297	0	0	100	0	95.2	0	rare_iSNP	other	1078
601380	0	0	100	0	95.5	0	common_iSNP	other	1078
601707	100	0	100	0	83.3	0	other_SNP	other	1078
601715	0	0	80.6	0	96.2	0	common_iSNP	other	1078
602109	0	0	100	0	87.5	0	rare_iSNP	other	1078
602143	0	0	100	0	77.8	0	rare_iSNP	other	1078
602184	0	0	100	0	70	0	rare_iSNP	other	1078
602227	9.1	0	100	0	70	0	common_iSNP	other	1078
602251	100	0	100	0	85.7	0	other_SNP	other	1078
602289	100	0	88.9	0	100	0	other_SNP	other	1078
602605	100	0	100	0	90	0	other_SNP	other	1078
602659	86.4	0	100	0	100	0	rare_iSNP	other	1078
602671	0	0	77.8	0	90	0	common_iSNP	other	1078
602687	0	0	81	0	83.3	0	common_iSNP	other	1078
602689	0	0	80	0	83.3	0	rare_iSNP	other	1078
602994	5.6	0	77.8	0	82.6	0	common_iSNP	other	1078
603138	7.1	0	50	0	90.9	0	common_iSNP	other	1078
603330	4.5	0	89.2	0	100	0	common_iSNP	other	1078
603727	0	0	87	0	96.4	0	rare_iSNP	other	1078
603741	0	0	86.4	0	96.7	0	common_iSNP	other	1078
604154	7.7	0	90.9	0	95	0	common_iSNP	other	1078
604431	77.8	0	100	0	100	0	rare_iSNP	other	1078
604480	100	0	100	0	86.7	0	other_SNP	other	1078
604513	12.5	0	72.2	0	80	0	common_iSNP	other	1078
604525	20	0	69.6	0	72.7	0	common_iSNP	other	1078
604606	0	0	63.2	0	91.7	0	common_iSNP	other	1078
604683	90	0	96.8	0	100	0	other_SNP	other	1078
604772	20	0	78.9	0	80	0	common_iSNP	other	1078
604784	85	0	100	0	100	0	common_iSNP	other	1078
604825	13	0	74.2	0	81.8	0	common_iSNP	other	1078
604844	86.4	0	100	0	100	0	rare_iSNP	other	1078
604920	100	0	100	0	90	0	other_SNP	other	1078
605057	11.1	0	86.7	0	91.7	0	common_iSNP	other	1078
605348	6.7	0	89.1	0	100	0	common_iSNP	other	1078
605864	8.3	0	92	0	70	0	common_iSNP	other	1078
605942	6.2	0	100	0	75	0	common_iSNP	other	1078
606064	88.2	0	100	0	100	0	rare_iSNP	other	1078
606093	100	0	100	0	90	0	other_SNP	other	1078
606248	0	0	70.8	0	100	0	common_iSNP	other	1078
606299	0	0	78.3	0	100	0	common_iSNP	other	1078
606385	100	0	100	0	85.7	0	other_SNP	other	1078
606387	100	0	100	0	88.9	0	other_SNP	other	1078
606390	100	0	100	0	90	0	other_SNP	other	1078
606574	0	0	88	0	100	0	common_iSNP	other	1078
606840	100	0	100	0	90	0	other_SNP	other	1078
607117	100	0	100	0	90	0	other_SNP	other	1078
607441	0	0	100	0	90	0	common_iSNP	other	1078
607575	100	0	100	0	88.9	0	other_SNP	other	1078
607584	100	0	100	0	87.5	0	other_SNP	other	1078
607587	100	0	100	0	90	0	other_SNP	other	1078
607632	100	0	76.1	-11	100	0	other_SNP	other	1078
607633	8.3	-209	31.9	-77	100	0	other_SNP	other	1078
607662	50	-22	78.3	-10	87.5	-1	other_SNP	other	1078
607690	0	0	81	0	80	0	common_iSNP	other	1078
607951	100	0	100	0	87.5	-2	other_SNP	other	1078
607953	100	0	100	0	86.7	-2	other_SNP	other	1078
608532	0	0	80	0	88.9	0	common_iSNP	other	1078
608681	4.3	0	44.4	0	81.8	0	common_iSNP	other	1078
608835	100	0	100	0	90	0	other_SNP	other	1078
608884	100	0	100	0	90	0	other_SNP	other	1078
608964	90	0	100	0	100	0	other_SNP	other	1078
608981	100	0	100	0	87.5	0	other_SNP	other	1078
609351	0	0	76.3	0	44.4	0	common_iSNP	other	1078
609375	100	0	100	0	83.3	0	other_SNP	other	1078
609462	100	0	100	0	85.7	0	other_SNP	other	1078
609486	100	0	96.9	0	87.5	0	other_SNP	other	1078
609502	100	0	100	0	88.9	0	other_SNP	other	1078
609505	100	0	100	0	90	0	other_SNP	other	1078
610781	51.4	-18	87.1	-4	62.5	-6	other_SNP	other	1078
610863	0	0	86.8	0	33.3	0	common_iSNP	other	1078
610912	100	0	95.3	-2	87.5	-1	other_SNP	other	1078
610913	50	-15	95.3	-2	60	-4	other_SNP	other	1078
611164	85.7	0	100	0	100	0	other_SNP	other	1078
611218	100	0	100	0	88.9	0	other_SNP	other	1078
611277	0	0	90	0	57.1	0	common_iSNP	other	1078
611280	0	0	90.5	0	57.1	0	common_iSNP	other	1078
612042	100	0	100	0	85.7	0	other_SNP	other	1078
613642	100	0	100	0	90	0	other_SNP	other	1078
613789	0	0	83.3	0	16.7	0	common_iSNP	other	1078
613992	100	0	100	0	83.3	0	other_SNP	other	1078
614431	100	0	100	0	83.3	0	other_SNP	other	1078
617588	100	0	100	0	87.5	0	other_SNP	other	1078
617636	100	0	100	0	88.9	0	other_SNP	other	1078
617801	0	0	86.7	0	33.3	0	rare_iSNP	other	1078
617891	0	0	90.9	0	14.3	0	common_iSNP	other	1078
617903	0	0	87.5	0	16.7	0	common_iSNP	other	1078
619245	0	0	64.5	0	14.3	0	common_iSNP	other	1078
619329	100	0	100	0	71.4	-4	other_SNP	other	1078
619332	0	0	64	0	13	-12	common_iSNP	other	1078
619434	90	0	100	0	100	0	other_SNP	other	1078
621770	100	0	100	0	90	0	other_SNP	other	1078
621845	0	0	95.5	0	36.4	0	rare_iSNP	other	1078
621886	100	0	100	0	88.9	0	other_SNP	other	1078
622410	10	0	96.7	0	0	0	common_iSNP	other	1078
622416	88.9	0	100	0	100	0	other_SNP	other	1078
625558	100	0	100	0	87.5	0	other_SNP	other	1078
625589	100	0	100	0	87.5	0	other_SNP	other	1078
625599	15	0	69.6	0	14.3	0	common_iSNP	other	1078
625609	100	0	100	0	85.7	0	other_SNP	other	1078
628111	15.4	0	37.5	0	83.3	0	common_iSNP	other	1078
628883	0	0	0	0	0	0	other_SNP	other	1078
628918	14.3	0	72.7	0	57.1	0	common_iSNP	other	1078
628956	10.5	0	60.7	0	66.7	0	rare_iSNP	other	1078
629514	100	0	100	0	83.3	0	other_SNP	other	1078
630514	100	0	100	0	85.7	0	other_SNP	other	1078
630551	100	0	100	0	87.5	0	other_SNP	other	1078
630571	100	0	100	0	85.7	0	other_SNP	other	1078
630640	100	0	96.2	0	83.3	0	other_SNP	other	1078
633797	22.2	0	75.8	0	100	0	common_iSNP	other	1078
633818	100	0	37.5	0	71.4	0	rare_iSNP	other	1078
633866	0	0	0	0	0	0	other_SNP	other	1078
633875	100	0	100	0	85.7	0	other_SNP	other	1078
633888	100	0	100	0	85.7	0	other_SNP	other	1078
634178	0	0	77.3	0	53.8	0	common_iSNP	other	1078
634186	0	0	76.9	0	53.8	0	common_iSNP	other	1078
634238	0	0	95.8	0	50	0	common_iSNP	other	1078
634420	100	0	100	0	88.9	0	other_SNP	other	1078
634847	100	0	19	0	10	0	rare_iSNP	other	1078
635015	5.6	0	78.4	0	64.3	0	common_iSNP	other	1078
635341	0	0	81.2	0	71.4	0	common_iSNP	other	1078
635517	100	0	100	0	85.7	0	other_SNP	other	1078
635810	100	0	100	0	83.3	0	other_SNP	other	1078
636010	63.6	-8	100	0	100	0	other_SNP	other	1078
636424	0	0	83.1	0	16.7	0	common_iSNP	other	1078
637781	100	0	100	0	83.3	0	other_SNP	other	1078
637875	100	0	100	0	71.4	0	other_SNP	other	1078
638166	100	0	100	0	50	-6	other_SNP	other	1078
638427	100	0	100	0	85.7	0	other_SNP	other	1078
638484	100	0	100	0	87.5	0	other_SNP	other	1078
638499	100	0	100	0	87.5	0	other_SNP	other	1078
638508	0	0	72.7	0	42.9	0	common_iSNP	other	1078
639102	0	0	88	0	50	0	common_iSNP	other	1078
639295	100	0	100	0	87.5	0	other_SNP	other	1078
639442	100	0	100	0	83.3	0	other_SNP	other	1078
639474	89.3	0	100	0	100	0	rare_iSNP	other	1078
640129	100	0	100	0	85.7	0	other_SNP	other	1078
640426	0	0	94.7	0	75	0	common_iSNP	other	1078
640447	100	0	100	0	88.9	0	other_SNP	other	1078
641555	100	0	100	0	90	0	other_SNP	other	1078
642231	100	0	100	0	83.3	0	other_SNP	other	1078
642544	0	0	81.5	0	62.5	0	common_iSNP	other	1078
642602	100	0	100	0	87.5	0	other_SNP	other	1078
642603	100	0	100	0	90	0	other_SNP	other	1078
642697	100	0	100	0	87.5	0	other_SNP	other	1078
642708	100	0	100	0	90	0	other_SNP	other	1078
642710	100	0	100	0	88.9	0	other_SNP	other	1078
642814	0	0	74.1	0	66.7	0	common_iSNP	other	1078
642922	90	0	98	0	100	0	other_SNP	other	1078
643274	90	0	100	0	100	0	other_SNP	other	1078
643346	0	0	0	0	0	0	other_SNP	other	1078
643429	0	0	89.6	0	87.5	0	common_iSNP	other	1078
643646	35.7	0	87	0	83.3	0	common_iSNP	other	1078
643733	90	0	100	0	100	0	other_SNP	other	1078
644263	7.7	0	75	0	100	0	common_iSNP	other	1078
644515	100	0	100	0	83.3	0	other_SNP	other	1078
644524	0	0	94.1	0	100	0	common_iSNP	other	1078
644760	0	0	100	0	37.5	0	common_iSNP	other	1078
644822	83.3	0	100	0	100	0	other_SNP	other	1078
645017	12.5	0	76.5	0	14.3	0	common_iSNP	other	1078
645237	0	0	95	0	66.7	0	common_iSNP	other	1078
645238	83.3	0	100	0	100	0	other_SNP	other	1078
645242	0	0	95	0	66.7	0	common_iSNP	other	1078
645320	88.9	0	100	0	100	0	other_SNP	other	1078
645331	88.9	0	100	0	100	0	other_SNP	other	1078
645353	0	0	100	0	66.7	0	common_iSNP	other	1078
645363	83.3	0	100	0	100	0	other_SNP	other	1078
646341	100	0	100	0	85.7	0	other_SNP	other	1078
646368	100	0	100	0	85.7	0	other_SNP	other	1078
648425	0	0	83.3	0	50	0	common_iSNP	other	1078
648503	0	0	95	0	50	0	rare_iSNP	other	1078
649052	100	0	100	0	83.3	0	other_SNP	other	1078
651555	100	0	100	0	85.7	0	other_SNP	other	1078
651744	0	0	78.9	0	50	0	common_iSNP	other	1078
655219	100	0	100	0	85.7	0	other_SNP	other	1078
655576	100	0	100	0	83.3	0	other_SNP	other	1078
656455	100	0	100	0	71.4	0	other_SNP	other	1078
656485	100	0	100	0	85.7	0	other_SNP	other	1078
656517	7.7	0	71	0	14.3	0	common_iSNP	other	1078
656523	100	0	100	0	71.4	0	other_SNP	other	1078
656563	7.4	0	66.7	0	12.5	0	common_iSNP	other	1078
656577	100	0	100	0	80	0	other_SNP	other	1078
656600	100	0	100	0	88.9	0	other_SNP	other	1078
656619	100	0	100	0	85.7	0	other_SNP	other	1078
656634	8.7	0	62.1	0	57.1	0	common_iSNP	other	1078
656778	0	0	62.5	0	66.7	0	common_iSNP	other	1078
657265	100	0	100	0	85.7	0	other_SNP	other	1078
657267	0	0	100	0	71.4	0	common_iSNP	other	1078
658034	100	0	100	0	85.7	0	other_SNP	other	1078
658426	50	-34	90.2	-4	87.5	-1	other_SNP	other	1078
658467	0	0	88.5	0	85.7	0	common_iSNP	other	1078
658696	20	0	72.5	0	37.5	0	common_iSNP	other	1078
660101	100	0	100	0	90	0	other_SNP	other	1078
660128	100	0	100	0	90	0	other_SNP	other	1078
660174	100	0	100	0	90	0	other_SNP	other	1078
661613	0	0	80	0	66.7	0	common_iSNP	other	1078
662081	0	0	90	0	16.7	0	rare_iSNP	other	1078
662124	100	0	100	0	88.9	0	other_SNP	other	1078
662174	100	0	100	0	87.5	0	other_SNP	other	1078
662200	100	0	100	0	85.7	0	other_SNP	other	1078
662225	100	0	100	0	87.5	0	other_SNP	other	1078
663067	100	0	100	0	85.7	0	other_SNP	other	1078
663097	100	0	100	0	83.3	0	other_SNP	other	1078
663680	100	0	100	0	90	0	other_SNP	other	1078
663900	100	0	100	0	83.3	0	other_SNP	other	1078
