Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
892433	0	93.3	92.3	common_iSNP	other	1078
892659	9.1	50	82.4	common_iSNP	other	1078
892675	4.2	50	77.8	common_iSNP	other	1078
892736	0	66.7	88.9	common_iSNP	other	1078
892765	0	86.7	73.3	common_iSNP	other	1078
892852	0	100	80	common_iSNP	other	1078
892873	4.5	95.5	70.6	rare_iSNP	other	1078
893056	17.9	86.5	77.8	common_iSNP	other	1078
893125	11.8	84.8	84.6	common_iSNP	other	1078
893206	7.5	91.7	85.7	common_iSNP	other	1078
893293	5.9	81.8	81	common_iSNP	other	1078
893311	10.6	83.3	81.8	common_iSNP	other	1078
893356	6.8	75	75.8	common_iSNP	other	1078
893365	6.8	72.7	76.7	common_iSNP	other	1078
893375	6.8	58.8	73.1	common_iSNP	other	1078
893390	6.7	59.6	72	common_iSNP	other	1078
893407	6.7	60	77.8	common_iSNP	other	1078
893422	7.9	59.6	79.3	common_iSNP	other	1078
893436	5.7	62.3	88.9	common_iSNP	other	1078
893488	0	60.4	85.7	common_iSNP	other	1078
893521	0	68.8	79.3	common_iSNP	other	1078
893528	0	63.4	77.8	common_iSNP	other	1078
893662	8.3	82.4	93.8	common_iSNP	other	1078
893707	10.5	84	90.9	common_iSNP	other	1078
894045	0	94.9	86.7	rare_iSNP	other	1078
894047	0	97.6	87.9	rare_iSNP	other	1078
894359	0	95.2	90	common_iSNP	other	1078
895180	0	75.9	96.7	common_iSNP	other	1078
895221	0	78.4	96.4	common_iSNP	other	1078
895296	0	87.2	91.2	common_iSNP	other	1078
895317	0	86	91.9	common_iSNP	other	1078
895320	0	85.7	92.1	common_iSNP	other	1078
895341	0	83.3	92.5	common_iSNP	other	1078
895407	0	100	90	common_iSNP	other	1078
895434	0	88	90	common_iSNP	other	1078
895966	0	86	81.8	common_iSNP	other	1078
895991	0	85.4	86.4	common_iSNP	other	1078
896040	0	91.9	90	common_iSNP	other	1078
896091	0	100	72.2	rare_iSNP	other	1078
896112	0	100	81.2	rare_iSNP	other	1078
896118	0	100	81.2	rare_iSNP	other	1078
896121	0	100	81.2	rare_iSNP	other	1078
896122	0	100	81.2	rare_iSNP	other	1078
896627	100	100	87	other_SNP	other	1078
896658	0	77.3	87	common_iSNP	other	1078
896775	0	100	88.6	common_iSNP	other	1078
897011	12.5	82.6	83.9	common_iSNP	other	1078
897030	87.5	100	100	rare_iSNP	other	1078
897283	0	90.7	88.9	rare_iSNP	other	1078
897565	0	93.8	95.2	common_iSNP	other	1078
897682	100	88.2	100	rare_iSNP	other	1078
897771	0	26.3	96.3	common_iSNP	other	1078
897806	0	26.1	96.3	common_iSNP	other	1078
897986	0	86	92.9	common_iSNP	other	1078
898091	0	84.3	100	common_iSNP	other	1078
898450	0	76.9	100	common_iSNP	other	1078
898487	0	66.7	100	common_iSNP	other	1078
898960	0	90.9	86.7	common_iSNP	other	1078
898981	0	84.6	93.1	common_iSNP	other	1078
899057	94.4	14.3	7.1	common_iSNP	other	1078
899244	95	29.2	5.6	common_iSNP	other	1078
899425	0	70	94.9	common_iSNP	other	1078
899510	0	0	0	other_SNP	other	1078
899726	90	100	100	other_SNP	other	1078
899933	0	84.8	90.9	common_iSNP	other	1078
900711	100	90	100	other_SNP	other	1078
900774	0	88.9	92.5	common_iSNP	other	1078
900804	86.4	100	100	rare_iSNP	other	1078
901665	0	0	0	other_SNP	other	1078
901784	0	0	0	other_SNP	other	1078
901930	0	94.7	72.7	rare_iSNP	other	1078
901979	0	94.7	76.9	common_iSNP	other	1078
902513	89.5	100	100	rare_iSNP	other	1078
902789	0	100	91.7	common_iSNP	other	1078
903215	6.2	60	93.8	common_iSNP	other	1078
903247	9.5	43.8	94.7	common_iSNP	other	1078
903529	0	48.1	85.7	common_iSNP	other	1078
903583	0	66.7	75	common_iSNP	other	1078
904457	0	55	90	common_iSNP	other	1078
904661	7.7	67.5	100	common_iSNP	other	1078
905254	100	7.4	9.1	rare_iSNP	other	1078
905297	0	87	72.7	common_iSNP	other	1078
905476	0	87.5	83.3	common_iSNP	other	1078
905589	0	80.8	93.3	common_iSNP	other	1078
905627	0	82.6	100	common_iSNP	other	1078
905661	0	100	95.2	rare_iSNP	other	1078
905692	0	100	94.4	rare_iSNP	other	1078
905977	100	30.8	0	rare_iSNP	other	1078
906040	11.1	80.6	100	common_iSNP	other	1078
906326	78.6	100	100	rare_iSNP	other	1078
906535	7.7	88.9	81	common_iSNP	other	1078
906544	92.3	14.3	15.8	rare_iSNP	other	1078
906733	5	93.1	95.2	common_iSNP	other	1078
906736	5	92.3	95.5	common_iSNP	other	1078
906980	0	94.1	91.7	common_iSNP	other	1078
907107	100	88.9	100	rare_iSNP	other	1078
907117	0	84.6	96.8	common_iSNP	other	1078
907268	0	85.7	94.4	common_iSNP	other	1078
907667	0	83.9	84	rare_iSNP	other	1078
907673	0	85.7	84	common_iSNP	other	1078
907872	0	90.3	87	common_iSNP	other	1078
908027	0	0	0	other_SNP	other	1078
908082	0	0	0	other_SNP	fastGEAR_block	1078
908183	0	0	0	other_SNP	fastGEAR_block	1078
908184	0	89.7	88.9	common_iSNP	fastGEAR_block	1078
908217	0	0	0	other_SNP	fastGEAR_block	1078
908662	0	100	87.5	common_iSNP	fastGEAR_block	1078
908691	0	100	94.7	common_iSNP	fastGEAR_block	1078
908816	0	88.2	100	common_iSNP	fastGEAR_block	1078
908933	0	90.5	95.5	common_iSNP	fastGEAR_block	1078
909211	0	0	0	other_SNP	fastGEAR_block	1078
909312	0	0	0	other_SNP	fastGEAR_block	1078
909608	0	0	0	other_SNP	fastGEAR_block	1078
909620	100	6.8	6.7	common_iSNP	fastGEAR_block	1078
909741	0	100	90.5	common_iSNP	other	1078
909754	94.7	0	11.1	common_iSNP	other	1078
910036	0	88.9	100	common_iSNP	other	1078
910047	0	88.2	100	common_iSNP	other	1078
910054	88.9	100	100	rare_iSNP	other	1078
910105	0	90.5	100	rare_iSNP	other	1078
910261	0	85	100	common_iSNP	other	1078
910607	0	88	100	common_iSNP	other	1078
910687	83.3	96.7	100	rare_iSNP	other	1078
910689	81.8	100	100	rare_iSNP	other	1078
911071	13.3	75	100	common_iSNP	other	1078
911080	100	50	8.3	rare_iSNP	other	1078
911169	93.3	25.9	8.3	rare_iSNP	other	1078
911370	11.1	86.7	90	common_iSNP	other	1078
911584	0	90.5	84.6	common_iSNP	other	1078
911833	10.5	79.4	63.6	common_iSNP	other	1078
911859	14.3	78.1	66.7	common_iSNP	other	1078
911885	0	86.4	84.6	common_iSNP	other	1078
911986	7.7	86.4	75	common_iSNP	other	1078
928948	7.7	83.3	91.7	common_iSNP	other	1078
929741	8.7	75	62.5	common_iSNP	other	1078
929792	11.1	82.8	61.1	common_iSNP	other	1078
930015	25	54.2	72.2	common_iSNP	other	1078
930314	20	85.7	64.7	common_iSNP	other	1078
930365	21.9	100	58.8	common_iSNP	other	1078
930437	32	87.1	73.9	common_iSNP	other	1078
930496	33.3	86.7	60	common_iSNP	other	1078
930532	16.7	71.4	62.5	common_iSNP	other	1078
930868	100	100	83.3	other_SNP	other	1078
931332	35.7	55	91.7	common_iSNP	other	1078
931504	12.5	31.2	94.7	common_iSNP	other	1078
931627	5.6	80	83.3	common_iSNP	other	1078
931629	11.1	77.8	83.3	common_iSNP	other	1078
932641	7.1	89.5	75	common_iSNP	other	1078
932826	26.3	92.1	83.3	common_iSNP	other	1078
932894	20	93.9	73.7	common_iSNP	other	1078
934702	3.6	82.2	82.4	common_iSNP	other	1078
934733	100	100	89.5	other_SNP	other	1078
934749	3.3	76.6	77.8	common_iSNP	other	1078
934910	10.5	79.2	95	common_iSNP	other	1078
935232	7.7	96.8	100	common_iSNP	other	1078
936060	100	54.3	23.1	rare_iSNP	other	1078
953559	0	71.1	42.9	common_iSNP	other	1078
953614	0	80	38.5	common_iSNP	other	1078
953620	0	81.6	38.5	common_iSNP	other	1078
955255	0	76.5	25	rare_iSNP	other	1078
955277	6.7	81.8	25	common_iSNP	other	1078
955298	3.1	82.4	25	common_iSNP	other	1078
962360	9.1	73.3	53.8	common_iSNP	other	1078
994433	0	95.2	41.7	common_iSNP	other	1078
994438	0	95.2	41.7	common_iSNP	other	1078
1007261	0	73.3	66.7	common_iSNP	other	1078
1007272	4.3	72.4	66.7	common_iSNP	other	1078
1008073	0	81.2	25	common_iSNP	other	1078
1010634	100	7.4	50	rare_iSNP	other	1078
1020024	100	5.6	18.2	common_iSNP	other	1078
1020716	100	10.5	100	rare_iSNP	other	1078
1021385	0	0	0	rare_iSNP	other	1078
1021435	100	35	5.9	rare_iSNP	other	1078
1021477	2.5	3	0	rare_iSNP	other	1078
1022615	88.2	100	100	rare_iSNP	other	1078
1023603	100	100	84.6	other_SNP	other	1078
1023672	100	100	84.6	other_SNP	other	1078
1023772	88.2	97.1	100	rare_iSNP	other	1078
1024016	0	94.7	90.9	common_iSNP	other	1078
1024017	0	94.1	90.9	common_iSNP	other	1078
1024360	0	88	94.1	common_iSNP	other	1078
1024410	0	86.4	92.6	common_iSNP	other	1078
1024459	0	89.3	85.7	common_iSNP	other	1078
1024670	0	79.6	72.7	common_iSNP	fastGEAR_block	1078
1025083	0	90.9	87.5	common_iSNP	fastGEAR_block	1078
1025110	0	89.4	83.3	common_iSNP	fastGEAR_block	1078
1025168	0	89.3	100	common_iSNP	fastGEAR_block	1078
1025202	0	93.8	92.9	rare_iSNP	fastGEAR_block	1078
1025209	0	90.6	92.3	common_iSNP	fastGEAR_block	1078
1025654	0	56	81.2	common_iSNP	fastGEAR_block	1078
1025807	0	68.6	71.4	rare_iSNP	fastGEAR_block	1078
1025819	0	70.3	71.4	rare_iSNP	fastGEAR_block	1078
1025839	0	61.5	84.6	rare_iSNP	fastGEAR_block	1078
1025840	0	63.2	78.6	rare_iSNP	fastGEAR_block	1078
1025850	0	57.1	73.3	rare_iSNP	fastGEAR_block	1078
1025909	0	58.6	53.8	rare_iSNP	fastGEAR_block	1078
1026107	0	60	85.7	rare_iSNP	fastGEAR_block	1078
1026131	0	56.2	100	rare_iSNP	fastGEAR_block	1078
1026167	0	63.2	100	rare_iSNP	fastGEAR_block	1078
1026209	0	87.5	91.7	rare_iSNP	fastGEAR_block	1078
1026299	0	78.1	71.4	rare_iSNP	fastGEAR_block	1078
1026344	4.2	84.4	75	common_iSNP	fastGEAR_block	1078
1026353	0	88.2	75	rare_iSNP	fastGEAR_block	1078
1026359	0	88.2	70.6	rare_iSNP	fastGEAR_block	1078
1026483	0	84.4	78.9	rare_iSNP	fastGEAR_block	1078
1026551	0	79.5	70.8	common_iSNP	fastGEAR_block	1078
1026554	0	81.2	69.6	common_iSNP	fastGEAR_block	1078
1026578	0	85.4	75	common_iSNP	fastGEAR_block	1078
1026596	0	81	77.8	rare_iSNP	fastGEAR_block	1078
1026608	0	78.6	80	rare_iSNP	fastGEAR_block	1078
1026611	0	78.3	80	rare_iSNP	fastGEAR_block	1078
1026616	0	80.9	80	common_iSNP	fastGEAR_block	1078
1026629	0	80	81	common_iSNP	fastGEAR_block	1078
1026653	9.5	81.4	90.9	rare_iSNP	fastGEAR_block	1078
1026656	9.5	79.5	90	common_iSNP	fastGEAR_block	1078
1026664	78.3	92.1	100	common_iSNP	fastGEAR_block	1078
1026665	70.8	92.3	100	common_iSNP	fastGEAR_block	1078
1026668	9.5	91.9	85.7	common_iSNP	fastGEAR_block	1078
1026669	71.4	94.6	100	common_iSNP	fastGEAR_block	1078
1026749	12.9	88.6	84	common_iSNP	fastGEAR_block	1078
1026752	3.2	86.1	84	common_iSNP	fastGEAR_block	1078
1026758	6.5	80.6	80	common_iSNP	fastGEAR_block	1078
1026763	6.5	83.3	76.9	common_iSNP	fastGEAR_block	1078
1026764	6.5	80	80	common_iSNP	fastGEAR_block	1078
1026767	6.5	78.1	76.9	common_iSNP	fastGEAR_block	1078
1026771	6.2	80	76	common_iSNP	fastGEAR_block	1078
1026772	3.4	80.6	79.2	common_iSNP	fastGEAR_block	1078
1026785	3.3	82.9	80.8	rare_iSNP	fastGEAR_block	1078
1026833	7.1	85.3	80	rare_iSNP	fastGEAR_block	1078
1026857	8	82.4	81.8	rare_iSNP	fastGEAR_block	1078
1026863	8.3	85.3	85	rare_iSNP	fastGEAR_block	1078
1028104	0	79.2	82.4	common_iSNP	fastGEAR_block	1078
1028500	3.8	75.7	92.3	common_iSNP	fastGEAR_block	1078
1029607	0	90.9	90.9	common_iSNP	fastGEAR_block	1078
1029637	0	93.6	89.3	rare_iSNP	fastGEAR_block	1078
1029641	0	91.8	88.5	rare_iSNP	fastGEAR_block	1078
1029643	0	91.5	88.9	rare_iSNP	fastGEAR_block	1078
1032061	89.7	100	100	rare_iSNP	fastGEAR_block	1078
1033617	0	0	0	other_SNP	fastGEAR_block	1078
1033764	0	87.5	71.4	rare_iSNP	fastGEAR_block	1078
1034255	0	73.5	56.2	rare_iSNP	fastGEAR_block	1078
1034270	0	84.8	50	rare_iSNP	fastGEAR_block	1078
1034274	0	84.4	58.3	rare_iSNP	fastGEAR_block	1078
1034279	0	84	58.3	rare_iSNP	fastGEAR_block	1078
1034294	0	75.7	66.7	rare_iSNP	fastGEAR_block	1078
1034318	0	74.3	75	rare_iSNP	fastGEAR_block	1078
1034339	0	78.8	73.3	rare_iSNP	fastGEAR_block	1078
1035302	0	91.2	60	rare_iSNP	other	1078
1035318	9.1	91.8	64.3	common_iSNP	other	1078
1035337	0	87.9	75	rare_iSNP	other	1078
1037456	10	74.6	82.6	common_iSNP	other	1078
1037504	6.5	67.6	80	common_iSNP	other	1078
1037789	0	92.1	63.6	common_iSNP	other	1078
1037873	0	87.9	75	common_iSNP	other	1078
1037874	0	87.9	75	common_iSNP	other	1078
1037876	0	90.9	75	rare_iSNP	other	1078
1037897	0	86.2	73.9	common_iSNP	other	1078
1037912	0	89.7	76.2	common_iSNP	other	1078
1037952	0	83.8	82.4	common_iSNP	other	1078
1037953	0	81.6	76.5	common_iSNP	other	1078
1037955	0	84.2	80	common_iSNP	other	1078
1037959	0	83.3	78.6	common_iSNP	other	1078
1037960	0	83.8	81.2	common_iSNP	other	1078
1037964	0	81.1	68.8	common_iSNP	other	1078
1037969	0	81.1	70.6	common_iSNP	other	1078
1037971	0	81.1	68.8	common_iSNP	other	1078
1037973	0	81.1	66.7	common_iSNP	other	1078
1037988	0	81.1	58.3	common_iSNP	other	1078
1038141	8.3	87.5	88.2	rare_iSNP	other	1078
1038813	26.7	75	95	common_iSNP	other	1078
1038905	28.6	81.2	77.8	common_iSNP	other	1078
1039139	87.9	100	100	common_iSNP	other	1078
1039142	18.2	84.1	64.5	common_iSNP	other	1078
1039161	16.2	83.3	58.6	common_iSNP	other	1078
1039194	14.3	82.7	63.3	common_iSNP	other	1078
1039195	14.3	84	65.6	common_iSNP	other	1078
1039205	14.7	83	65.6	common_iSNP	other	1078
1039210	12.1	80	64.5	common_iSNP	other	1078
1039244	15.4	82.7	73.1	common_iSNP	other	1078
1039298	18.8	90.7	77.8	common_iSNP	other	1078
1039588	7.7	90.3	54.5	common_iSNP	other	1078
1039851	0	70.6	72.2	common_iSNP	other	1078
1039871	90	100	100	other_SNP	other	1078
1040468	13.3	65.8	58.3	common_iSNP	other	1078
1040870	89.5	100	100	rare_iSNP	other	1078
1042190	15.8	79.3	73.8	common_iSNP	other	1078
1042246	19.2	81.5	74.4	common_iSNP	other	1078
1042348	100	100	84.2	rare_iSNP	other	1078
