Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
605057	11.1	0	86.7	0	91.7	0	common_iSNP	other	1078
607690	0	0	81	0	80	0	common_iSNP	other	1078
607951	100	0	100	0	87.5	-2	other_SNP	other	1078
607953	100	0	100	0	86.7	-2	other_SNP	other	1078
608681	4.3	0	44.4	0	81.8	0	common_iSNP	other	1078
621845	0	0	95.5	0	36.4	0	rare_iSNP	other	1078
634178	0	0	77.3	0	53.8	0	common_iSNP	other	1078
634186	0	0	76.9	0	53.8	0	common_iSNP	other	1078
635015	5.6	0	78.4	0	64.3	0	common_iSNP	other	1078
642814	0	0	74.1	0	66.7	0	common_iSNP	other	1078
669327	88.6	-4	100	0	100	0	other_SNP	other	1078
670230	0	0	0	0	0	0	other_SNP	other	1078
670236	0	0	100	0	33.3	0	common_iSNP	other	1078
685475	38.8	-30	87.9	-4	47.8	-12	other_SNP	other	1078
690387	0	0	80.6	0	75	0	common_iSNP	other	1078
690388	0	0	81.1	0	69.2	0	common_iSNP	other	1078
690389	0	0	81.1	0	71.4	0	common_iSNP	other	1078
690390	0	0	81.1	0	69.2	0	common_iSNP	other	1078
690391	0	0	79.4	0	75	0	common_iSNP	other	1078
690392	0	0	80	0	69.2	0	common_iSNP	other	1078
690449	0	0	78.6	0	69.2	0	common_iSNP	other	1078
699692	6.7	0	92.6	0	36.4	0	common_iSNP	other	1078
702550	0	0	89.1	0	37.5	0	common_iSNP	other	1078
702553	0	0	91.3	0	38.9	0	common_iSNP	other	1078
702604	0	0	89.5	0	35.3	0	common_iSNP	other	1078
702646	0	0	88.2	0	35.7	0	common_iSNP	other	1078
732402	87.5	0	100	0	41.7	0	common_iSNP	fastGEAR_block	1078
734048	90	0	100	0	41.7	0	common_iSNP	other	1078
734057	89.5	0	100	0	41.7	0	common_iSNP	other	1078
734099	88.2	0	97.7	0	36.4	0	common_iSNP	other	1078
734699	97.1	0	100	0	45.5	0	common_iSNP	other	1078
734714	94.3	0	100	0	41.7	0	common_iSNP	other	1078
734750	100	0	100	0	45.5	0	common_iSNP	other	1078
734753	100	0	100	0	45.5	0	common_iSNP	other	1078
746626	0	0	86.8	0	27.3	0	common_iSNP	other	1078
746631	0	0	86.5	0	27.3	0	common_iSNP	other	1078
746633	0	0	0	0	0	0	rare_iSNP	other	1078
746837	0	0	90.3	0	18.2	0	common_iSNP	other	1078
746895	100	0	100	0	72.7	0	other_SNP	other	1078
746914	0	0	74.2	0	27.3	0	common_iSNP	other	1078
748541	0	0	95.5	0	61.5	0	common_iSNP	other	1078
748552	0	0	96	0	57.1	0	common_iSNP	other	1078
748584	0	0	95.9	0	61.5	0	common_iSNP	other	1078
748600	0	0	96.1	0	63.6	0	common_iSNP	other	1078
748611	0	0	95.3	0	63.6	0	common_iSNP	other	1078
748632	0	0	90.5	0	58.3	0	common_iSNP	other	1078
749058	0	0	81.8	0	58.3	0	common_iSNP	other	1078
749061	0	0	81.8	0	63.6	0	common_iSNP	other	1078
749112	3.8	0	80	0	60	0	common_iSNP	other	1078
749121	4.2	0	77.8	0	62.5	0	common_iSNP	other	1078
749184	6.9	0	72.7	0	62.5	0	common_iSNP	other	1078
749185	3.4	0	68.8	0	60	0	common_iSNP	other	1078
749220	2.9	0	67.7	0	40	0	common_iSNP	other	1078
749235	2.8	0	68.8	0	50	0	common_iSNP	other	1078
749253	2.8	0	70	0	36.4	0	common_iSNP	other	1078
749256	2.8	0	70	0	36.4	0	common_iSNP	other	1078
749275	2.8	0	75.8	0	50	0	common_iSNP	other	1078
749277	2.9	0	74.2	0	50	0	common_iSNP	other	1078
749340	0	0	65.7	0	27.3	0	common_iSNP	other	1078
749349	0	0	75	0	27.3	0	common_iSNP	other	1078
749358	0	0	70.3	0	27.3	0	common_iSNP	other	1078
749361	0	0	71.1	0	27.3	0	common_iSNP	other	1078
749376	0	0	72.5	0	27.3	0	common_iSNP	other	1078
749391	0	0	64.3	0	36.4	0	common_iSNP	other	1078
749397	0	0	66.7	0	33.3	0	common_iSNP	other	1078
749400	0	0	69	0	30.8	0	common_iSNP	other	1078
749415	0	0	59	0	30.8	0	common_iSNP	other	1078
749419	100	0	100	0	50	0	other_SNP	other	1078
755884	100	0	100	0	30.8	0	common_iSNP	other	1078
755892	100	0	100	0	30.8	0	common_iSNP	other	1078
758705	7.1	0	73.8	0	45.5	0	common_iSNP	fastGEAR_block	1078
760833	100	0	89.5	0	100	0	rare_iSNP	other	1078
760941	0	0	80.5	0	66.7	0	common_iSNP	other	1078
763131	83.3	0	100	0	100	0	rare_iSNP	other	1078
763997	100	0	89.5	0	100	0	rare_iSNP	other	1078
764964	88.2	-2	100	0	100	0	other_SNP	other	1078
765006	0	0	78.4	0	83.3	0	common_iSNP	other	1078
765196	100	0	82.1	0	100	0	rare_iSNP	other	1078
765238	16.7	0	76	0	100	0	common_iSNP	other	1078
765382	12.5	0	76.2	0	90.9	0	common_iSNP	other	1078
765539	100	0	100	0	88.9	0	rare_iSNP	other	1078
765622	5	0	77.8	0	80	0	common_iSNP	other	1078
766060	0	0	0	0	0	0	other_SNP	other	1078
766228	0	0	76.7	0	94.4	0	rare_iSNP	other	1078
766243	0	0	84	0	80	0	common_iSNP	other	1078
766448	6.2	0	88.2	0	83.3	0	common_iSNP	other	1078
766610	100	0	0	0	18.8	0	rare_iSNP	other	1078
766784	88.2	0	100	0	100	0	rare_iSNP	other	1078
767154	26.7	-63	100	0	100	0	other_SNP	other	1078
767259	15.4	0	100	0	100	0	common_iSNP	other	1078
767278	84.6	0	100	0	100	0	rare_iSNP	other	1078
768039	0	0	65.2	0	88.2	0	common_iSNP	other	1078
768041	0	0	63.6	0	100	0	common_iSNP	other	1078
768087	4.2	0	0	0	0	0	rare_iSNP	other	1078
768397	0	0	96.2	0	70	0	common_iSNP	other	1078
768562	100	0	100	0	77.1	0	common_iSNP	fastGEAR_block	1078
768563	100	0	28	0	20.6	0	rare_iSNP	fastGEAR_block	1078
768596	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
768602	0	0	72.5	0	86.2	0	rare_iSNP	fastGEAR_block	1078
768819	0	0	89.1	0	100	0	rare_iSNP	fastGEAR_block	1078
768836	4.2	0	84	0	100	0	common_iSNP	fastGEAR_block	1078
768839	4.2	0	84.3	0	100	0	common_iSNP	fastGEAR_block	1078
768860	0	0	84.3	0	100	0	common_iSNP	fastGEAR_block	1078
768906	0	0	86	0	100	0	common_iSNP	fastGEAR_block	1078
768966	100	0	21.9	0	0	0	rare_iSNP	fastGEAR_block	1078
769069	90	0	100	0	100	0	other_SNP	fastGEAR_block	1078
769278	0	0	74.2	0	96	0	rare_iSNP	fastGEAR_block	1078
769601	0	0	89.7	0	83.3	0	rare_iSNP	fastGEAR_block	1078
769963	100	0	37.9	0	0	0	rare_iSNP	fastGEAR_block	1078
770626	0	0	70.6	0	92.3	0	rare_iSNP	fastGEAR_block	1078
770646	0	0	76.3	0	89.3	0	rare_iSNP	fastGEAR_block	1078
770674	0	0	74.4	0	85.7	0	rare_iSNP	fastGEAR_block	1078
770697	0	0	74.4	0	84	0	rare_iSNP	fastGEAR_block	1078
770739	10.5	0	81.1	0	80.8	0	common_iSNP	fastGEAR_block	1078
770743	0	0	78.4	0	84	0	rare_iSNP	fastGEAR_block	1078
770766	0	0	77.5	0	73.9	0	rare_iSNP	fastGEAR_block	1078
770768	0	0	78.6	0	75	0	rare_iSNP	fastGEAR_block	1078
770773	0	0	86.3	0	75	0	rare_iSNP	fastGEAR_block	1078
770777	0	0	86	0	75	0	rare_iSNP	fastGEAR_block	1078
770781	0	0	93.5	0	75	0	rare_iSNP	fastGEAR_block	1078
770790	0	0	84.6	0	72.7	0	rare_iSNP	fastGEAR_block	1078
770815	4.2	0	84.8	0	68.2	0	common_iSNP	fastGEAR_block	1078
770823	4.2	0	86.4	0	72.7	0	common_iSNP	fastGEAR_block	1078
770877	3.8	0	91.5	0	95.7	0	rare_iSNP	fastGEAR_block	1078
770884	4.2	0	90.9	0	95.2	0	rare_iSNP	fastGEAR_block	1078
770895	3.8	0	86.5	0	82.6	0	common_iSNP	fastGEAR_block	1078
770934	9.5	0	84.2	0	100	0	rare_iSNP	fastGEAR_block	1078
770937	9.5	0	87.2	0	96	0	rare_iSNP	fastGEAR_block	1078
770946	17.4	0	87.2	0	95.8	0	common_iSNP	fastGEAR_block	1078
770951	0	0	88.6	0	81	0	rare_iSNP	fastGEAR_block	1078
770979	21.7	0	87.7	0	100	0	common_iSNP	fastGEAR_block	1078
771018	17.2	0	93.9	0	100	0	rare_iSNP	fastGEAR_block	1078
771021	16.7	0	92.3	0	100	0	rare_iSNP	fastGEAR_block	1078
771042	18.5	0	94.3	0	100	0	rare_iSNP	fastGEAR_block	1078
771045	18.5	0	96.4	0	100	0	common_iSNP	fastGEAR_block	1078
771063	18.5	0	92.3	0	100	0	common_iSNP	fastGEAR_block	1078
771066	19.2	0	91.8	0	100	0	common_iSNP	fastGEAR_block	1078
771070	100	0	100	0	85.7	0	other_SNP	fastGEAR_block	1078
771096	12.5	0	87.8	0	100	0	common_iSNP	fastGEAR_block	1078
771151	3.8	0	73.8	0	91.7	0	rare_iSNP	fastGEAR_block	1078
771165	12	0	69.4	0	100	0	common_iSNP	fastGEAR_block	1078
771168	8.3	0	68.6	0	100	0	rare_iSNP	fastGEAR_block	1078
771174	11.5	0	65.6	0	100	0	common_iSNP	fastGEAR_block	1078
771238	11.5	0	71.8	0	100	0	common_iSNP	fastGEAR_block	1078
771252	12	0	70.5	0	100	0	common_iSNP	fastGEAR_block	1078
771267	94.7	0	100	0	90	0	common_iSNP	fastGEAR_block	1078
771279	15	0	76.7	0	100	0	common_iSNP	fastGEAR_block	1078
771288	15	0	85.7	0	100	0	common_iSNP	fastGEAR_block	1078
771290	5	0	85.7	0	96.6	0	rare_iSNP	fastGEAR_block	1078
771297	5.6	0	85	0	100	0	rare_iSNP	fastGEAR_block	1078
771328	6.2	0	83	0	100	0	rare_iSNP	fastGEAR_block	1078
771342	6.2	0	83.3	0	100	0	rare_iSNP	fastGEAR_block	1078
771345	6.2	0	83.3	0	100	0	rare_iSNP	fastGEAR_block	1078
771372	0	0	87.8	0	100	0	rare_iSNP	fastGEAR_block	1078
771414	0	0	86.4	0	100	0	common_iSNP	fastGEAR_block	1078
771429	0	0	86.3	0	100	0	common_iSNP	fastGEAR_block	1078
771450	0	0	86.5	0	100	0	common_iSNP	fastGEAR_block	1078
771501	0	0	77.4	0	86.4	0	rare_iSNP	fastGEAR_block	1078
771522	0	0	80	0	92	0	rare_iSNP	fastGEAR_block	1078
771540	0	0	81.7	0	96	0	rare_iSNP	fastGEAR_block	1078
771546	0	0	82.5	0	96.2	0	rare_iSNP	fastGEAR_block	1078
771549	0	0	82.5	0	96.2	0	rare_iSNP	fastGEAR_block	1078
771579	0	0	84.4	0	87.9	0	rare_iSNP	fastGEAR_block	1078
771606	0	0	82.8	0	85.7	0	rare_iSNP	fastGEAR_block	1078
771819	0	0	97.1	0	90	0	rare_iSNP	fastGEAR_block	1078
771945	86.4	0	100	0	100	0	common_iSNP	fastGEAR_block	1078
772017	89.5	0	100	0	100	0	common_iSNP	fastGEAR_block	1078
772020	100	0	100	0	87.5	0	other_SNP	fastGEAR_block	1078
772041	90	0	100	0	100	0	rare_iSNP	fastGEAR_block	1078
772290	100	0	100	0	90	0	rare_iSNP	fastGEAR_block	1078
772293	100	0	100	0	88.2	0	rare_iSNP	fastGEAR_block	1078
772317	100	0	100	0	90	0	rare_iSNP	fastGEAR_block	1078
772356	4.8	0	84.1	0	95.5	0	rare_iSNP	fastGEAR_block	1078
772422	100	0	100	0	85.7	0	rare_iSNP	fastGEAR_block	1078
772431	0	0	89.2	0	94.7	0	rare_iSNP	fastGEAR_block	1078
772446	0	0	89.2	0	90.9	0	rare_iSNP	fastGEAR_block	1078
772458	0	0	91.9	0	87	0	rare_iSNP	fastGEAR_block	1078
772467	0	0	91.4	0	87	0	rare_iSNP	fastGEAR_block	1078
772488	0	0	93.1	0	80	0	rare_iSNP	fastGEAR_block	1078
772536	0	0	91.9	0	80	0	rare_iSNP	fastGEAR_block	1078
772575	0	0	96.4	0	85.2	0	rare_iSNP	fastGEAR_block	1078
772612	0	0	89.5	0	90.9	0	rare_iSNP	fastGEAR_block	1078
772626	0	0	89.5	0	90.5	0	rare_iSNP	fastGEAR_block	1078
772698	0	0	85.2	0	90.9	0	common_iSNP	fastGEAR_block	1078
772725	0	0	79.4	0	87.5	0	rare_iSNP	fastGEAR_block	1078
772727	88.2	0	100	0	100	0	rare_iSNP	fastGEAR_block	1078
772764	0	0	81.1	0	88.2	0	rare_iSNP	fastGEAR_block	1078
772899	0	0	87.9	0	95.8	0	rare_iSNP	other	1078
773175	0	0	93.8	0	100	0	rare_iSNP	other	1078
773644	0	0	90.6	0	100	0	rare_iSNP	other	1078
773650	0	0	93.5	0	100	0	rare_iSNP	other	1078
773670	0	0	90.9	0	96.6	0	rare_iSNP	other	1078
773749	4.2	0	81.8	0	100	0	rare_iSNP	other	1078
773833	4	0	79.4	0	97.3	0	rare_iSNP	other	1078
773835	4.2	0	80	0	100	0	rare_iSNP	other	1078
773842	4.2	0	80	0	100	0	rare_iSNP	other	1078
773857	3.8	0	85	0	83.8	0	common_iSNP	other	1078
773909	0	0	64.5	0	77.8	0	common_iSNP	other	1078
773929	4.3	0	62.5	0	82.4	0	common_iSNP	other	1078
773980	4.2	0	60	0	82.8	0	common_iSNP	other	1078
774004	5	0	59.3	0	92.9	0	rare_iSNP	other	1078
774022	4.2	0	60.7	0	80.8	0	common_iSNP	other	1078
774034	0	0	57.7	0	81.5	0	common_iSNP	other	1078
774058	0	0	73.1	0	86.2	0	common_iSNP	other	1078
774067	0	0	82.6	0	82.8	0	common_iSNP	other	1078
774085	0	0	73.3	0	84.8	0	common_iSNP	other	1078
774091	0	0	83.9	0	84.4	0	common_iSNP	other	1078
774141	0	0	86.1	0	100	0	rare_iSNP	other	1078
774163	0	0	71.4	0	95	0	common_iSNP	other	1078
774166	0	0	73.5	0	95.7	0	common_iSNP	other	1078
774175	0	0	71.1	0	95.7	0	common_iSNP	other	1078
774219	0	0	77.5	0	100	0	rare_iSNP	other	1078
774232	0	0	73.8	1	87.5	0	common_iSNP	other	1078
774234	0	0	73.8	0	86.4	0	common_iSNP	other	1078
774235	0	0	71.4	-1	86.4	0	common_iSNP	other	1078
774241	0	0	72.5	0	86.4	0	common_iSNP	other	1078
774286	0	0	86.5	0	75	0	common_iSNP	other	1078
774313	0	0	90.2	0	72.7	0	common_iSNP	other	1078
774345	0	0	91.9	0	78.6	0	common_iSNP	other	1078
774349	0	0	94.3	0	78.6	0	common_iSNP	other	1078
774352	0	0	90.6	0	76	0	common_iSNP	other	1078
774362	0	0	82.9	0	84	0	common_iSNP	other	1078
774370	0	0	85.7	0	84.6	0	common_iSNP	other	1078
774372	0	0	85.7	0	85.7	0	common_iSNP	other	1078
774391	0	0	89.5	0	87	0	common_iSNP	other	1078
774421	0	0	84.4	0	82.6	0	common_iSNP	other	1078
774433	0	0	85.1	0	79.2	0	common_iSNP	other	1078
774437	0	0	84.8	0	91.7	0	rare_iSNP	other	1078
774444	0	0	80.9	0	78.3	0	common_iSNP	other	1078
774457	0	0	76.7	0	78.3	0	common_iSNP	other	1078
774583	5	0	75.8	0	88.5	0	common_iSNP	other	1078
774592	4.8	0	77.1	0	88	0	common_iSNP	other	1078
774607	4.8	0	87.1	0	83.3	0	common_iSNP	other	1078
774689	0	0	83.7	0	82.8	0	common_iSNP	other	1078
774701	0	0	84.8	0	79.3	0	common_iSNP	other	1078
774704	0	0	85.1	0	82.8	0	common_iSNP	other	1078
774716	0	0	84.8	0	82.1	0	common_iSNP	other	1078
774724	0	0	85.1	0	83.3	0	common_iSNP	other	1078
774767	3.6	0	85.7	0	93.5	0	common_iSNP	other	1078
774779	3.6	0	88.4	0	92.9	0	common_iSNP	other	1078
774794	3.7	0	87.5	0	93.1	0	common_iSNP	other	1078
775122	100	0	100	0	79.2	0	common_iSNP	other	1078
775429	100	0	100	0	88.2	0	common_iSNP	other	1078
775430	0	0	76.5	0	100	0	common_iSNP	other	1078
775857	0	0	76.3	0	85	0	common_iSNP	other	1078
776552	10.5	0	90.9	0	100	0	common_iSNP	other	1078
776653	0	0	93	0	94.7	0	rare_iSNP	other	1078
776701	0	0	82.1	0	100	0	rare_iSNP	other	1078
776742	0	0	85.3	0	100	0	rare_iSNP	other	1078
778417	5.3	0	79	0	76.5	0	common_iSNP	other	1078
778424	9.1	0	97.7	0	93.3	0	common_iSNP	other	1078
778425	72.2	0	96.4	0	94.4	0	common_iSNP	other	1078
778428	64.9	-13	83.6	-11	84.2	-3	other_SNP	other	1078
778429	18.2	10	95.1	11	92.3	3	other_SNP	other	1078
778450	10.5	0	74.5	0	73.3	0	common_iSNP	other	1078
778493	9.1	0	78.6	0	76.5	0	common_iSNP	other	1078
778500	11.1	0	80.9	0	75	0	common_iSNP	other	1078
778503	10	0	79.5	0	76.5	0	common_iSNP	other	1078
778549	12.5	0	92.1	0	76.9	0	common_iSNP	other	1078
778552	6.7	0	89.5	0	76.9	0	common_iSNP	other	1078
778553	6.7	0	90	0	76.9	0	rare_iSNP	other	1078
778587	33.3	-24	83.3	-8	75	-4	other_SNP	other	1078
779067	0	0	91.8	0	100	0	other_SNP	other	1078
779076	100	0	80	0	100	0	common_iSNP	other	1078
811462	100	0	100	0	81.8	0	other_SNP	other	1078
811504	100	0	100	0	81.8	0	other_SNP	other	1078
811640	13.3	0	91.3	0	75	0	common_iSNP	other	1078
819487	0	0	81.2	0	54.5	0	rare_iSNP	other	1078
819508	66.7	-8	100	0	100	0	other_SNP	other	1078
819509	88.2	-2	100	0	100	0	other_SNP	other	1078
845288	0	0	82.8	0	75	0	common_iSNP	other	1078
845307	0	0	82.1	0	68.8	0	common_iSNP	other	1078
845381	0	0	87.5	0	71.4	0	rare_iSNP	other	1078
845461	0	0	76.2	0	58.3	0	rare_iSNP	other	1078
866505	8.3	0	74.2	0	30.8	0	rare_iSNP	other	1078
866680	9.1	0	85.7	0	38.5	0	common_iSNP	other	1078
866751	13	0	83.9	0	16.7	0	common_iSNP	other	1078
883980	4.3	0	63.6	0	54.5	0	common_iSNP	other	1078
885321	4.2	0	82.1	0	45.5	0	common_iSNP	other	1078
886025	87.5	0	100	0	100	0	rare_iSNP	other	1078
886423	3.8	0	78.9	0	81.8	0	common_iSNP	other	1078
886436	4	0	82.9	0	90.9	0	common_iSNP	other	1078
886476	4.2	0	83.9	0	84.6	0	common_iSNP	other	1078
886821	100	0	100	0	80	-4	other_SNP	other	1078
886833	100	0	100	0	87.5	0	other_SNP	other	1078
886834	100	0	100	0	86.7	0	other_SNP	other	1078
886835	100	0	100	0	87.5	0	other_SNP	other	1078
888066	4.8	0	52.9	0	80	0	common_iSNP	other	1078
888158	100	0	100	0	72.2	-5	other_SNP	other	1078
888405	2.9	0	65.9	0	71.4	0	common_iSNP	other	1078
888451	8.8	0	86.8	0	66.7	0	common_iSNP	other	1078
888612	0	0	88.4	0	63.6	0	common_iSNP	other	1078
889767	94.1	0	100	0	78.6	0	rare_iSNP	other	1078
890181	13.9	0	82.4	0	81.8	0	common_iSNP	other	1078
890355	100	0	100	0	89.5	0	other_SNP	other	1078
890478	3.3	0	74.1	0	95.8	0	common_iSNP	other	1078
890696	100	0	84.2	0	100	0	rare_iSNP	other	1078
890772	14.3	0	90.7	0	85.7	0	common_iSNP	other	1078
890884	18.5	0	86.7	0	100	0	common_iSNP	other	1078
891084	5.3	0	83.8	0	93.8	0	common_iSNP	other	1078
891170	0	0	68.4	0	100	0	common_iSNP	other	1078
891303	8.7	0	95	0	88.2	0	rare_iSNP	other	1078
891449	3.7	0	92	0	91.3	0	common_iSNP	other	1078
891629	0	0	79.5	0	78.9	0	common_iSNP	other	1078
891766	100	0	100	0	83.3	0	other_SNP	other	1078
891779	0	0	66.7	0	95	0	common_iSNP	other	1078
891977	12.5	0	76.5	0	80	0	common_iSNP	other	1078
892046	17.6	0	76.2	0	92.3	0	common_iSNP	other	1078
892230	83.3	-6	100	0	100	0	other_SNP	other	1078
892231	16.1	-155	39	-36	53.8	-18	other_SNP	other	1078
892412	100	0	0	0	9.1	0	rare_iSNP	other	1078
892433	0	0	93.3	0	92.3	0	common_iSNP	other	1078
892659	9.1	0	50	0	82.4	0	common_iSNP	other	1078
892675	4.2	0	50	0	77.8	0	common_iSNP	other	1078
892736	0	0	66.7	0	88.9	0	common_iSNP	other	1078
892765	0	0	86.7	0	73.3	0	common_iSNP	other	1078
892852	0	0	100	0	80	0	common_iSNP	other	1078
892873	4.5	0	95.5	0	70.6	0	rare_iSNP	other	1078
893056	17.9	0	86.5	0	77.8	0	common_iSNP	other	1078
893125	11.8	0	84.8	0	84.6	0	common_iSNP	other	1078
893206	7.5	0	91.7	0	85.7	0	common_iSNP	other	1078
893293	5.9	0	81.8	0	81	0	common_iSNP	other	1078
893311	10.6	0	83.3	0	81.8	0	common_iSNP	other	1078
893356	6.8	0	75	0	75.8	0	common_iSNP	other	1078
893365	6.8	0	72.7	0	76.7	0	common_iSNP	other	1078
893375	6.8	0	58.8	0	73.1	0	common_iSNP	other	1078
893390	6.7	0	59.6	0	72	0	common_iSNP	other	1078
893407	6.7	0	60	0	77.8	0	common_iSNP	other	1078
893422	7.9	0	59.6	0	79.3	0	common_iSNP	other	1078
893436	5.7	0	62.3	0	88.9	0	common_iSNP	other	1078
893488	0	0	60.4	0	85.7	0	common_iSNP	other	1078
893521	0	0	68.8	0	79.3	0	common_iSNP	other	1078
893528	0	0	63.4	0	77.8	0	common_iSNP	other	1078
893662	8.3	0	82.4	0	93.8	0	common_iSNP	other	1078
893707	10.5	0	84	0	90.9	0	common_iSNP	other	1078
894045	0	0	94.9	0	86.7	0	rare_iSNP	other	1078
894047	0	0	97.6	0	87.9	0	rare_iSNP	other	1078
894359	0	0	95.2	0	90	0	common_iSNP	other	1078
895180	0	0	75.9	0	96.7	0	common_iSNP	other	1078
895221	0	0	78.4	0	96.4	0	common_iSNP	other	1078
895296	0	0	87.2	0	91.2	0	common_iSNP	other	1078
895317	0	0	86	0	91.9	0	common_iSNP	other	1078
895320	0	0	85.7	0	92.1	0	common_iSNP	other	1078
895341	0	0	83.3	0	92.5	0	common_iSNP	other	1078
895407	0	0	100	0	90	0	common_iSNP	other	1078
895434	0	0	88	0	90	0	common_iSNP	other	1078
895966	0	0	86	0	81.8	0	common_iSNP	other	1078
895991	0	0	85.4	0	86.4	0	common_iSNP	other	1078
896040	0	0	91.9	0	90	0	common_iSNP	other	1078
896091	0	0	100	0	72.2	0	rare_iSNP	other	1078
896112	0	0	100	0	81.2	0	rare_iSNP	other	1078
896118	0	0	100	0	81.2	0	rare_iSNP	other	1078
896121	0	0	100	0	81.2	0	rare_iSNP	other	1078
896122	0	0	100	0	81.2	0	rare_iSNP	other	1078
896627	100	0	100	0	87	0	other_SNP	other	1078
896658	0	0	77.3	0	87	0	common_iSNP	other	1078
896775	0	0	100	0	88.6	0	common_iSNP	other	1078
897011	12.5	0	82.6	0	83.9	0	common_iSNP	other	1078
897030	87.5	0	100	0	100	0	rare_iSNP	other	1078
897283	0	0	90.7	0	88.9	0	rare_iSNP	other	1078
897565	0	0	93.8	0	95.2	0	common_iSNP	other	1078
897608	100	0	100	0	90	-3	other_SNP	other	1078
897682	100	0	88.2	0	100	0	rare_iSNP	other	1078
897771	0	0	26.3	0	96.3	0	common_iSNP	other	1078
897806	0	0	26.1	0	96.3	0	common_iSNP	other	1078
897986	0	0	86	0	92.9	0	common_iSNP	other	1078
898091	0	0	84.3	0	100	0	common_iSNP	other	1078
898450	0	0	76.9	0	100	0	common_iSNP	other	1078
898487	0	0	66.7	0	100	0	common_iSNP	other	1078
898960	0	0	90.9	0	86.7	0	common_iSNP	other	1078
898981	0	0	84.6	0	93.1	0	common_iSNP	other	1078
899057	94.4	0	14.3	0	7.1	0	common_iSNP	other	1078
899244	95	0	29.2	0	5.6	0	common_iSNP	other	1078
899425	0	0	70	0	94.9	0	common_iSNP	other	1078
899510	0	0	0	0	0	0	other_SNP	other	1078
899604	100	0	100	0	67.3	-17	other_SNP	other	1078
899605	100	0	100	0	87.5	-5	other_SNP	other	1078
899726	90	0	100	0	100	0	other_SNP	other	1078
899933	0	0	84.8	0	90.9	0	common_iSNP	other	1078
900711	100	0	90	0	100	0	other_SNP	other	1078
900774	0	0	88.9	0	92.5	0	common_iSNP	other	1078
900804	86.4	0	100	0	100	0	rare_iSNP	other	1078
901275	78.8	-7	100	0	100	0	other_SNP	other	1078
901283	76.5	-7	100	0	100	0	other_SNP	other	1078
901665	0	0	0	0	0	0	other_SNP	other	1078
901784	0	0	0	0	0	0	other_SNP	other	1078
901930	0	0	94.7	0	72.7	0	rare_iSNP	other	1078
901979	0	0	94.7	0	76.9	0	common_iSNP	other	1078
902513	89.5	0	100	0	100	0	rare_iSNP	other	1078
902789	0	0	100	0	91.7	0	common_iSNP	other	1078
903187	54.2	-11	76.9	-6	92.9	-1	other_SNP	other	1078
903215	6.2	0	60	0	93.8	0	common_iSNP	other	1078
903247	9.5	0	43.8	0	94.7	0	common_iSNP	other	1078
903529	0	0	48.1	0	85.7	0	common_iSNP	other	1078
903583	0	0	66.7	0	75	0	common_iSNP	other	1078
904457	0	0	55	0	90	0	common_iSNP	other	1078
904661	7.7	0	67.5	0	100	0	common_iSNP	other	1078
905254	100	0	7.4	0	9.1	0	rare_iSNP	other	1078
905297	0	0	87	0	72.7	0	common_iSNP	other	1078
905476	0	0	87.5	0	83.3	0	common_iSNP	other	1078
905589	0	0	80.8	0	93.3	0	common_iSNP	other	1078
905627	0	0	82.6	0	100	0	common_iSNP	other	1078
905661	0	0	100	0	95.2	0	rare_iSNP	other	1078
905692	0	0	100	0	94.4	0	rare_iSNP	other	1078
905977	100	0	30.8	0	0	0	rare_iSNP	other	1078
906040	11.1	0	80.6	0	100	0	common_iSNP	other	1078
906326	78.6	0	100	0	100	0	rare_iSNP	other	1078
906535	7.7	0	88.9	0	81	0	common_iSNP	other	1078
906542	51.9	-13	90	-3	87	-3	other_SNP	other	1078
906544	92.3	0	14.3	0	15.8	0	rare_iSNP	other	1078
906733	5	0	93.1	0	95.2	0	common_iSNP	other	1078
906736	5	0	92.3	0	95.5	0	common_iSNP	other	1078
906980	0	0	94.1	0	91.7	0	common_iSNP	other	1078
907107	100	0	88.9	0	100	0	rare_iSNP	other	1078
907117	0	0	84.6	0	96.8	0	common_iSNP	other	1078
907268	0	0	85.7	0	94.4	0	common_iSNP	other	1078
907667	0	0	83.9	0	84	0	rare_iSNP	other	1078
907673	0	0	85.7	0	84	0	common_iSNP	other	1078
907872	0	0	90.3	0	87	0	common_iSNP	other	1078
908027	0	0	0	0	0	0	other_SNP	other	1078
908082	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
908183	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
908184	0	0	89.7	0	88.9	0	common_iSNP	fastGEAR_block	1078
908217	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
908662	0	0	100	0	87.5	0	common_iSNP	fastGEAR_block	1078
908691	0	0	100	0	94.7	0	common_iSNP	fastGEAR_block	1078
908816	0	0	88.2	0	100	0	common_iSNP	fastGEAR_block	1078
908933	0	0	90.5	0	95.5	0	common_iSNP	fastGEAR_block	1078
909211	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
909312	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
909608	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
909620	100	0	6.8	0	6.7	0	common_iSNP	fastGEAR_block	1078
