Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
650292	0	0	5.3	0	1.1	0	common_iSNP	other	908
650937	0	0	0	0	0	0	common_iSNP	other	908
651363	0	0	0	0	0	0	common_iSNP	other	908
651468	0	0	0	0	0.9	0	common_iSNP	other	908
651744	0	0	0	0	0	0	common_iSNP	other	908
651855	1.1	0	0	0	0.8	0	common_iSNP	other	908
652017	1.3	0	0	0	1.4	0	common_iSNP	other	908
652018	1.2	0	0	0	0.7	0	common_iSNP	other	908
652056	1.2	0	0	0	0.8	0	common_iSNP	other	908
652630	1.8	0	0	0	0	0	common_iSNP	other	908
652767	1.1	0	0	0	0.8	0	common_iSNP	other	908
652811	0	0	0	0	0	0	common_iSNP	other	908
652860	1.3	0	0	0	0	0	common_iSNP	other	908
652945	0.8	0	0	0	0.6	0	common_iSNP	other	908
653635	0	0	4.3	0	0	0	common_iSNP	other	908
653819	0	0	0	0	0	0	common_iSNP	other	908
653823	0	0	0	0	0.8	0	common_iSNP	other	908
653854	0	0	0	0	0	0	common_iSNP	other	908
653976	0	0	0	0	0	0	rare_iSNP	other	908
654423	0	0	7.4	0	0	0	common_iSNP	other	908
654630	100	0	88.2	0	100	0	rare_iSNP	other	908
655041	0.7	0	4.8	0	0	0	common_iSNP	other	908
655276	0	0	0	0	0	0	common_iSNP	other	908
655379	100	0	88.5	0	100	0	rare_iSNP	other	908
655695	0	0	0	0	0	0	common_iSNP	other	908
655790	0	0	0	0	0	0	common_iSNP	other	908
656253	0	0	0	0	0.8	0	common_iSNP	other	908
656517	0	0	0	0	0	0	common_iSNP	other	908
656563	0	0	2.8	0	0	0	common_iSNP	other	908
656634	0	0	2.9	0	0	0	common_iSNP	other	908
656766	0	0	0	0	0	0	common_iSNP	other	908
656778	0	0	0	0	0	0	common_iSNP	other	908
657043	0	0	0	0	0	0	common_iSNP	other	908
657082	1.6	0	0	0	0	0	common_iSNP	other	908
657267	0	0	0	0	0	0	common_iSNP	other	908
657397	0	0	0	0	0	0	common_iSNP	other	908
657435	0	0	0	0	0	0	common_iSNP	other	908
657864	0	0	0	0	0	0	other_SNP	other	908
658426	51	-153	50.6	-43	51	-224	other_SNP	other	908
658467	0	0	0	0	0	0	common_iSNP	other	908
658696	0	0	0	0	0.4	0	common_iSNP	other	908
658788	0	0	0	0	1.1	0	rare_iSNP	other	908
659143	0	0	0	0	0	0	common_iSNP	other	908
659434	0	0	10	0	0	0	common_iSNP	other	908
659441	100	0	88	-3	100	0	other_SNP	other	908
660456	0	0	0	0	0	0	common_iSNP	other	908
660520	0	0	0	0	0	0	common_iSNP	other	908
660635	0	0	0	0	0	0	common_iSNP	other	908
661110	0	0	0	0	0	0	common_iSNP	other	908
661179	0.7	0	0	0	0	0	common_iSNP	other	908
662081	0.6	0	0	0	0	0	rare_iSNP	other	908
662302	0	0	0	0	0	0	common_iSNP	other	908
662437	0	0	0	0	0	0	common_iSNP	other	908
664138	0.4	0	0	0	0	0	common_iSNP	other	908
664401	0	0	0	0	0.6	0	common_iSNP	other	908
664487	0	0	0	0	0	0	common_iSNP	other	908
664573	0.7	1	0	0	0	0	common_iSNP	other	908
665179	0.4	0	0	0	0.9	0	common_iSNP	other	908
665195	0.4	0	0	0	0.9	0	common_iSNP	other	908
665335	0	0	0	0	0	0	common_iSNP	other	908
665428	0.6	0	0	0	0	0	rare_iSNP	other	908
665447	0.5	0	0	0	0	0	rare_iSNP	other	908
665507	0	0	0	0	0	0	common_iSNP	other	908
665790	0.5	0	9.1	0	1	0	rare_iSNP	other	908
665802	0	0	0	0	1	0	rare_iSNP	other	908
665964	0	0	0	0	0.7	0	common_iSNP	other	908
666478	99.2	0	100	0	87.9	-16	other_SNP	other	908
666804	0	0	0	0	0	0	common_iSNP	other	908
666950	0	0	0	0	1.6	0	common_iSNP	other	908
667084	0	0	0	0	0	0	other_SNP	other	908
667248	0	0	0	0	1.8	0	common_iSNP	other	908
667726	0	0	0	0	0	0	common_iSNP	other	908
667807	0	0	0	0	0	0	common_iSNP	other	908
668303	0	0	0	0	0	0	common_iSNP	other	908
668521	0	0	0	0	0	0	common_iSNP	other	908
668708	0.5	0	7.4	0	0.6	0	common_iSNP	other	908
668755	0	0	0	0	0	0	other_SNP	other	908
669016	0.5	0	0	0	1.4	0	rare_iSNP	other	908
669059	1	0	0	0	1.3	0	common_iSNP	other	908
669074	0.5	0	0	0	1.9	0	common_iSNP	other	908
669397	0.6	0	0	0	0	0	common_iSNP	other	908
669461	0	0	0	0	0	0	common_iSNP	other	908
669616	0	0	0	0	0	0	common_iSNP	other	908
670230	0	0	0	0	0	0	other_SNP	other	908
670236	0	0	0	0	0	0	common_iSNP	other	908
670526	100	0	88.9	-2	100	0	other_SNP	other	908
670616	0.6	0	0	0	0	0	rare_iSNP	other	908
670668	0.7	0	0	0	0	0	rare_iSNP	other	908
670695	0.7	0	0	0	0	0	common_iSNP	other	908
670777	0	0	7.7	0	0	0	common_iSNP	other	908
670981	0.7	0	4.8	0	0.8	0	common_iSNP	other	908
670987	0.7	0	5.3	0	0.8	0	common_iSNP	other	908
671052	50.4	-170	50	-27	52	-123	other_SNP	other	908
671387	0.6	0	0	0	0	0	common_iSNP	other	908
671663	0.6	0	0	0	0	0	common_iSNP	other	908
672042	0	0	0	0	0.6	0	common_iSNP	other	908
672354	50.8	-212	51.5	-47	50.9	-144	other_SNP	other	908
672358	0	0	2.1	0	0	0	common_iSNP	other	908
672730	0	0	0	0	0	0	common_iSNP	other	908
672912	0.6	0	0	0	0	0	common_iSNP	other	908
673138	0	0	5.3	0	0	0	common_iSNP	other	908
673362	0	0	2.2	0	0	0	common_iSNP	other	908
673419	0	0	2.1	0	0	0	common_iSNP	other	908
673429	12.6	-1480	13.8	-288	12.1	-1240	other_SNP	other	908
673432	42.9	-30	25	-29	54.5	-10	other_SNP	other	908
674104	0	0	0	0	0	0	common_iSNP	other	908
674136	0	0	0	0	0	0	common_iSNP	other	908
674624	0	0	0	0	0	0	common_iSNP	other	908
675219	100	0	87.2	0	100	0	rare_iSNP	other	908
675220	100	0	86.1	0	100	0	rare_iSNP	other	908
675453	0	0	0	0	0	0	common_iSNP	other	908
675549	0.7	0	0	0	0	0	common_iSNP	other	908
675717	0	0	3.2	0	0	0	common_iSNP	other	908
675731	0	0	1.7	0	0	0	common_iSNP	other	908
675878	0	0	1.2	0	0.9	0	common_iSNP	other	908
675983	0	0	0	0	0.7	0	common_iSNP	other	908
676136	0	0	0	0	0	0	other_SNP	other	908
676255	0	0	0	0	0	0	common_iSNP	other	908
676476	0.5	0	0	0	0.7	0	common_iSNP	other	908
676803	0	0	0	0	0.6	0	common_iSNP	other	908
677083	0	0	2.4	0	0	0	common_iSNP	other	908
677621	0.6	0	0	0	0	0	common_iSNP	other	908
677739	0.5	0	0	0	0	0	common_iSNP	other	908
677812	0	0	0	0	0	0	common_iSNP	other	908
677841	0	0	0	0	0	0	common_iSNP	other	908
677973	0	0	0	0	0	0	common_iSNP	other	908
678018	0	0	0	0	0	0	common_iSNP	other	908
678301	0	0	0	0	0	0	common_iSNP	other	908
678364	1	0	0	0	0	0	common_iSNP	other	908
678381	0.8	0	0	0	1.4	0	common_iSNP	other	908
678746	0	0	0	0	1.1	0	common_iSNP	other	908
678846	0	0	0	0	0	0	common_iSNP	other	908
678911	0	0	0	0	0	0	common_iSNP	other	908
679650	0	0	0	0	0	0	common_iSNP	other	908
679690	0	0	0	0	0	0	common_iSNP	other	908
679981	0	0	4.2	0	0	0	common_iSNP	other	908
680034	0	0	2.6	0	0	0	common_iSNP	other	908
680208	0	0	0	0	0	0	common_iSNP	other	908
680495	100	0	86.7	0	100	0	rare_iSNP	other	908
680498	100	0	84.6	0	100	0	rare_iSNP	other	908
680500	100	0	85.7	0	100	0	rare_iSNP	other	908
680504	100	0	87.1	-4	100	0	other_SNP	other	908
680611	0	0	6.2	0	0	0	common_iSNP	other	908
680978	0	0	0	0	0	0	common_iSNP	other	908
681005	0	0	0	0	0	0	common_iSNP	other	908
681142	0	0	0	0	0	0	common_iSNP	other	908
681210	0	0	0	0	0	0	common_iSNP	other	908
681266	0	0	0	0	0	0	common_iSNP	other	908
681422	0	0	0	0	0	0	common_iSNP	other	908
681446	0	0	0	0	0	0	common_iSNP	other	908
681454	0	0	0	0	0	0	common_iSNP	other	908
681471	99.2	0	86.4	0	100	0	rare_iSNP	other	908
681590	0	0	0	0	0	0	common_iSNP	other	908
681796	0	0	0	0	0	0	common_iSNP	other	908
681995	0	0	2.2	0	0	0	common_iSNP	other	908
682049	0	0	2.5	0	0	0	common_iSNP	other	908
682058	0	0	2.4	0	0	0	common_iSNP	other	908
682177	0	0	0	0	0	0	common_iSNP	other	908
682221	0.6	0	0	0	0	0	rare_iSNP	other	908
682285	1.2	0	0	0	0	0	rare_iSNP	other	908
682290	1.2	0	0	0	0	0	rare_iSNP	other	908
682298	1.2	0	0	0	1	0	rare_iSNP	other	908
682303	1.3	0	0	0	1	0	rare_iSNP	other	908
682306	1.3	0	0	0	1.1	0	rare_iSNP	other	908
682418	1.7	0	6.2	0	1.6	0	rare_iSNP	other	908
682502	0	0	0	0	1.5	0	common_iSNP	other	908
682521	0	0	0	0	1.4	0	common_iSNP	other	908
682634	0	0	0	0	0	0	common_iSNP	other	908
682674	0	0	0	0	1.5	0	rare_iSNP	other	908
682701	0	0	0	0	0	0	rare_iSNP	other	908
682717	0	0	0	0	1.5	0	rare_iSNP	other	908
682872	0	0	0	0	1.2	0	common_iSNP	other	908
682938	0	0	0	0	1.2	0	common_iSNP	other	908
682979	0	0	0	0	1.1	0	common_iSNP	other	908
683063	0.8	0	0	0	1.4	0	common_iSNP	other	908
683252	0	0	0	0	2.1	0	common_iSNP	other	908
683331	0	0	0	0	2.9	0	common_iSNP	other	908
683340	0	0	0	0	2.9	0	common_iSNP	other	908
683458	0	0	0	0	0	0	common_iSNP	other	908
683459	0	0	0	0	0	0	common_iSNP	other	908
683460	0	0	0	0	0	0	common_iSNP	other	908
683529	0	0	0	0	0	0	common_iSNP	other	908
683545	0	0	0	0	0	0	common_iSNP	other	908
683637	0	0	0	0	0	0	common_iSNP	other	908
683652	0	0	0	0	0	0	common_iSNP	other	908
683768	0	0	0	0	0	0	common_iSNP	other	908
683817	0	0	0	0	0	0	common_iSNP	other	908
683880	0	0	0	0	0	0	common_iSNP	other	908
683952	0	0	10.8	0	0	0	common_iSNP	other	908
684004	0.9	0	9.3	0	0	0	common_iSNP	other	908
684081	0	0	5.7	0	0	0	common_iSNP	other	908
684144	100	0	88	0	100	0	rare_iSNP	other	908
684147	0	0	0	0	0	0	common_iSNP	other	908
684261	0	0	10.5	0	0	0	common_iSNP	other	908
684262	0	0	5.3	0	0	0	common_iSNP	other	908
684361	0	0	13.3	0	0	0	common_iSNP	other	908
684364	0	0	11.8	0	0	0	common_iSNP	other	908
684367	0	0	11.8	0	0	0	common_iSNP	other	908
684406	0	0	0	0	0	0	rare_iSNP	other	908
684446	0	0	0	0	0	0	common_iSNP	other	908
684496	0	0	0	0	0	0	common_iSNP	other	908
684505	0	0	0	0	0	0	common_iSNP	other	908
684517	0	0	0	0	1.1	0	common_iSNP	other	908
684543	0.6	0	0	0	1.2	0	common_iSNP	other	908
684553	0.6	0	0	0	1.2	0	common_iSNP	other	908
684583	0.6	0	0	0	1.1	0	common_iSNP	other	908
684802	1.1	0	0	0	2	0	common_iSNP	other	908
684850	1.1	0	0	0	1.8	0	common_iSNP	other	908
684931	0	0	0	0	1.4	0	common_iSNP	other	908
684955	0	0	0	0	1.4	0	common_iSNP	other	908
685171	0	0	5.3	0	2.5	0	common_iSNP	other	908
685192	0	0	5.1	0	1.4	0	common_iSNP	other	908
685326	0	0	3.7	0	0	0	common_iSNP	other	908
685331	0	0	3.8	0	0	0	common_iSNP	other	908
685475	36.5	-226	38.2	-47	34.8	-131	other_SNP	other	908
686184	0	0	0	0	0	0	common_iSNP	other	908
686304	0	0	0	0	0	0	common_iSNP	other	908
686363	0	0	0	0	0	0	common_iSNP	other	908
686431	0	0	0	0	0	0	rare_iSNP	other	908
686552	0	0	0	0	0	0	rare_iSNP	other	908
686561	0	0	0	0	0	0	rare_iSNP	other	908
686627	0	0	0	0	0	0	rare_iSNP	other	908
686630	0	0	0	0	0	0	rare_iSNP	other	908
686657	85.5	-18	100	0	100	0	other_SNP	other	908
686780	0	0	0	0	0	0	common_iSNP	other	908
686783	0	0	0	0	0	0	common_iSNP	other	908
686856	0	0	0	0	0	0	common_iSNP	other	908
686864	0	0	0	0	0	0	common_iSNP	other	908
686872	0	0	0	0	0	0	common_iSNP	other	908
686882	0.5	0	0	0	0	0	common_iSNP	other	908
686895	0	0	0	0	0	0	common_iSNP	other	908
687038	0	0	0	0	0	0	rare_iSNP	other	908
687098	0	0	0	0	0	0	common_iSNP	other	908
687135	0	0	0	0	0	0	common_iSNP	other	908
687220	0	0	11.4	0	0	0	common_iSNP	other	908
687387	0.4	0	2.3	0	0	0	common_iSNP	other	908
687458	0.4	0	0	0	0	0	common_iSNP	other	908
687679	0.4	0	0	0	0	0	common_iSNP	other	908
687686	0.4	0	0	0	0	0	common_iSNP	other	908
687775	0.4	0	0	0	0	0	common_iSNP	other	908
687792	0.5	0	0	0	0	0	common_iSNP	other	908
687964	0	0	0	0	0	0	common_iSNP	other	908
688083	0	0	0	0	0	0	rare_iSNP	other	908
688134	0	0	0	0	0	0	rare_iSNP	other	908
688319	100	1	87.2	-5	100	0	other_SNP	other	908
688637	0	0	0	0	0	0	common_iSNP	other	908
688982	0.5	0	0	0	0	0	common_iSNP	other	908
689206	0	0	5.6	0	0	0	common_iSNP	other	908
689367	0	1	0	0	1.5	0	rare_iSNP	other	908
689385	0	0	0	0	0	0	rare_iSNP	other	908
689586	0	0	0	0	0	0	common_iSNP	other	908
689649	0	0	0	0	0	0	common_iSNP	other	908
689705	0	0	6.2	0	0	0	common_iSNP	other	908
689755	0	0	6.7	0	0	0	common_iSNP	other	908
690000	0	0	0	0	0	0	common_iSNP	other	908
690190	100	0	100	0	78	-22	other_SNP	other	908
690242	0	0	0	0	1.4	0	common_iSNP	other	908
690243	0.8	0	0	0	1.4	0	common_iSNP	other	908
690384	90.6	-15	83.3	-10	93.4	-5	other_SNP	other	908
690386	84.9	-24	85.7	-8	100	0	other_SNP	other	908
690387	0	0	0	0	0	0	common_iSNP	other	908
690388	0	0	0	0	0	0	common_iSNP	other	908
690389	0	0	0	0	0	0	common_iSNP	other	908
690390	0	0	0	0	0	0	common_iSNP	other	908
690391	0	0	0	0	0	0	common_iSNP	other	908
690392	0	0	0	0	0	0	common_iSNP	other	908
690449	0	0	0	0	0	0	common_iSNP	other	908
691029	100	0	100	0	88.9	-7	other_SNP	other	908
691047	0.9	0	0	0	0	0	common_iSNP	other	908
691350	0	0	0	0	0	0	common_iSNP	other	908
692633	0	0	0	0	0	0	common_iSNP	other	908
693239	0	0	0	0	0	0	common_iSNP	other	908
693391	0	0	0	0	0	0	common_iSNP	other	908
693527	0.9	0	2.9	0	0	0	common_iSNP	other	908
694786	0.9	0	0	0	0	0	common_iSNP	other	908
694987	1.1	0	0	0	0	0	common_iSNP	other	908
696107	0	0	5.9	0	3.1	0	rare_iSNP	other	908
696167	0	0	0	0	0	0	rare_iSNP	other	908
696320	0	0	0	0	0	0	common_iSNP	other	908
696429	100	0	100	0	88.7	-8	other_SNP	other	908
696674	1.1	0	0	0	1.9	0	rare_iSNP	other	908
696881	1.1	0	0	0	0	0	common_iSNP	other	908
697299	0	0	14.3	0	0	0	common_iSNP	other	908
697335	0	0	18.8	0	0	0	common_iSNP	other	908
697339	0	0	20	0	0	0	common_iSNP	other	908
697344	2.9	0	18.8	0	0	0	common_iSNP	other	908
697370	100	0	100	0	88.9	0	rare_iSNP	other	908
697407	0	0	17.6	0	0	0	common_iSNP	other	908
697480	0	0	0	0	0	0	common_iSNP	other	908
697783	0	0	0	0	0	0	common_iSNP	other	908
697808	0	0	0	0	0	0	common_iSNP	other	908
697985	1.7	0	0	0	0	0	common_iSNP	other	908
698109	1.4	0	0	0	0	0	common_iSNP	other	908
698148	52.4	-80	52.1	-35	51	-48	other_SNP	other	908
698166	1.1	0	0	0	0	0	common_iSNP	other	908
698192	1.1	0	0	0	0	0	common_iSNP	other	908
698197	0	0	0	0	0	0	common_iSNP	other	908
698273	0.9	0	0	0	0	0	common_iSNP	other	908
698287	0	0	0	0	0	0	common_iSNP	other	908
698414	0	0	0	0	0	0	common_iSNP	other	908
698519	2	0	0	0	2	0	common_iSNP	other	908
698570	1	0	0	0	0	0	common_iSNP	other	908
698639	1	0	0	0	2.3	0	common_iSNP	other	908
698723	1.1	0	0	0	0	0	common_iSNP	other	908
699083	0	0	0	0	0	0	common_iSNP	other	908
699377	3.1	0	5	0	0	0	common_iSNP	other	908
699533	1.1	0	0	0	0	0	common_iSNP	other	908
699551	1	0	0	0	0	0	common_iSNP	other	908
699605	0.8	0	4.9	0	0	0	common_iSNP	other	908
699611	0	0	4.7	0	0	0	common_iSNP	other	908
699613	0	0	5.1	0	0	0	common_iSNP	other	908
699616	0	0	5.1	0	0	0	common_iSNP	other	908
699620	0	0	4.8	0	1.6	-1	common_iSNP	other	908
699626	0	0	4.7	0	0	0	common_iSNP	other	908
699692	0	0	4.2	0	0	0	common_iSNP	other	908
699753	87.4	-18	100	0	100	0	other_SNP	other	908
699755	0	0	2.2	0	1.5	0	common_iSNP	other	908
699981	0	0	0	0	0	0	common_iSNP	other	908
700448	12.5	0	50	0	18.2	0	common_iSNP	other	908
700460	3.4	0	9.1	0	0	0	common_iSNP	other	908
700461	3.6	0	9.1	0	0	0	common_iSNP	other	908
700463	3.3	0	9.1	0	0	0	common_iSNP	other	908
700466	3.2	0	9.1	0	0	0	common_iSNP	other	908
700499	1.6	0	5.3	0	0	0	common_iSNP	other	908
700589	0.8	0	0	0	0	0	common_iSNP	other	908
700868	0.7	0	0	0	1	0	common_iSNP	other	908
700876	0.7	0	0	0	1.1	0	common_iSNP	other	908
700883	0.8	0	0	0	1.1	0	common_iSNP	other	908
700898	0.8	0	0	0	1.2	0	common_iSNP	other	908
700901	0.8	0	0	0	1.2	0	common_iSNP	other	908
700908	0.8	0	0	0	1.4	0	common_iSNP	other	908
700909	0.8	0	0	0	1.4	0	common_iSNP	other	908
700961	0	0	0	0	0	0	common_iSNP	other	908
700979	0	0	0	0	0	0	common_iSNP	other	908
700985	0	0	0	0	0	0	common_iSNP	other	908
700988	0	0	0	0	0	0	common_iSNP	other	908
701002	0	0	0	0	0	0	common_iSNP	other	908
701050	0	0	0	0	0	0	common_iSNP	other	908
701071	0	0	0	0	0	0	common_iSNP	other	908
701083	0	0	0	0	0	0	common_iSNP	other	908
701342	0	0	0	0	4.3	0	common_iSNP	other	908
701376	0	0	0	0	0	0	common_iSNP	other	908
701393	0	0	0	0	0	0	common_iSNP	other	908
701440	0	0	0	0	0	0	common_iSNP	other	908
702028	0	0	0	0	0	0	common_iSNP	other	908
702223	0	0	0	0	0	0	common_iSNP	other	908
702550	0	0	8.6	0	0	0	common_iSNP	other	908
702553	0	0	8.6	0	0	0	common_iSNP	other	908
702604	0	0	7.1	0	0	0	common_iSNP	other	908
702646	0	0	10.5	0	0	0	common_iSNP	other	908
703133	1.1	0	0	0	0	0	common_iSNP	other	908
703175	0.9	0	0	0	0	0	rare_iSNP	other	908
703727	0	0	5.3	0	0	0	common_iSNP	other	908
703919	0	0	0	0	0	0	common_iSNP	other	908
703930	0	0	0	0	0	0	rare_iSNP	other	908
703959	0	0	0	0	0	0	common_iSNP	other	908
704155	0	0	0	0	0	0	rare_iSNP	other	908
704281	0	0	0	0	0	0	common_iSNP	other	908
704285	0	0	0	0	0	0	common_iSNP	other	908
704312	0	0	0	0	1.6	0	common_iSNP	other	908
704313	0	0	0	0	3.2	0	common_iSNP	other	908
704372	0	0	0	0	4.2	0	common_iSNP	other	908
704495	0	0	0	0	2.1	0	common_iSNP	other	908
704557	0	0	0	0	0	0	common_iSNP	other	908
704722	0	0	0	0	0	0	common_iSNP	other	908
705403	1.3	0	2.5	0	0	0	common_iSNP	other	908
705742	0	0	3.8	0	2.8	0	common_iSNP	other	908
705782	0	0	0	0	2.9	0	common_iSNP	other	908
705840	0	0	0	0	2.2	0	rare_iSNP	other	908
706330	0	0	0	0	0	0	other_SNP	other	908
707056	51.3	-55	53.2	-22	50	-21	other_SNP	other	908
707165	0	0	0	0	0	0	common_iSNP	other	908
707324	0	0	0	0	1.9	0	common_iSNP	other	908
707737	0	0	0	0	0	0	common_iSNP	other	908
707748	0	0	0	0	0	0	common_iSNP	other	908
707934	0	0	0	0	0	0	common_iSNP	other	908
708017	0	0	0	0	0	0	common_iSNP	other	908
708213	2	0	0	0	0	0	other_SNP	other	908
708226	2.2	0	0	0	0	0	rare_iSNP	other	908
708259	2.7	0	0	0	0	0	common_iSNP	other	908
708274	2.8	0	0	0	0	0	other_SNP	other	908
708280	2.9	0	0	0	0	0	other_SNP	other	908
708396	0	0	0	0	0	0	common_iSNP	other	908
708643	0	0	0	0	6.2	0	other_SNP	other	908
708661	0	0	0	0	5.9	0	other_SNP	other	908
708680	0	0	0	0	4.2	0	other_SNP	other	908
708732	0	0	0	0	3	0	common_iSNP	other	908
708738	100	0	87.9	-4	91.9	-3	other_SNP	other	908
708740	0	0	0	0	2.9	0	common_iSNP	other	908
708741	0	0	0	0	3	0	common_iSNP	other	908
708742	0	0	0	0	3	0	common_iSNP	other	908
708745	0	0	0	0	2.9	0	common_iSNP	other	908
708811	0	0	0	0	0	0	other_SNP	other	908
708855	0	0	0	0	4.3	0	common_iSNP	other	908
708916	0	0	0	0	4.8	0	common_iSNP	other	908
708920	0	0	0	0	4.8	0	common_iSNP	other	908
709514	0	0	0	0	0	0	rare_iSNP	other	908
709558	100	0	100	0	89.2	-7	other_SNP	other	908
709860	1.2	0	0	0	0	0	common_iSNP	other	908
709899	2.6	0	0	0	0	0	common_iSNP	other	908
709935	2.6	0	0	0	0	0	common_iSNP	other	908
709956	2.6	0	0	0	0	0	common_iSNP	other	908
709959	2.6	0	0	0	0	0	common_iSNP	other	908
710157	1.3	0	2.4	0	0	0	common_iSNP	other	908
710164	1.2	0	2.2	0	0	0	common_iSNP	other	908
710172	1.2	0	2.3	0	0	0	common_iSNP	other	908
710183	0	0	2.3	0	0	0	common_iSNP	other	908
710255	0	0	2.8	0	0	0	common_iSNP	other	908
710257	0	0	2.8	0	0	0	common_iSNP	other	908
710277	0	0	3.2	0	2.6	0	common_iSNP	other	908
710280	0	0	3.2	0	0	0	common_iSNP	other	908
710289	0	0	3.2	0	0	0	common_iSNP	other	908
710462	50	-48	53.5	-20	50	-21	other_SNP	other	908
710529	52.2	-43	50	-18	50	-27	other_SNP	other	908
710637	0	0	0	0	0	0	common_iSNP	other	908
710638	0	0	0	0	0	0	common_iSNP	other	908
710639	0	0	0	0	0	0	common_iSNP	other	908
710718	0	0	0	0	0	0	rare_iSNP	other	908
710771	0	0	0	0	0	0	common_iSNP	other	908
710825	0	0	0	0	1.4	0	common_iSNP	other	908
710864	0	0	0	0	1.3	0	common_iSNP	other	908
710957	0	0	0	0	0	0	common_iSNP	other	908
711036	0	0	0	0	0	0	common_iSNP	other	908
711203	1.1	0	0	0	0	0	common_iSNP	other	908
711221	1.1	0	0	0	0	1	common_iSNP	other	908
711224	1.1	0	0	0	0	0	common_iSNP	other	908
711239	1.1	0	0	0	3.3	0	common_iSNP	other	908
711258	1.2	0	0	0	0	0	common_iSNP	other	908
711290	1.2	0	0	0	0	0	common_iSNP	other	908
711326	1.3	0	0	0	0	0	common_iSNP	other	908
711370	1.3	0	2.2	0	0	0	common_iSNP	other	908
711407	0	0	2.1	0	0	0	common_iSNP	other	908
711473	0	0	4.9	0	0	0	common_iSNP	other	908
711602	0	0	5.7	0	2.9	0	common_iSNP	other	908
711703	0	0	0	0	0	0	rare_iSNP	other	908
711704	0	0	0	0	3.2	0	common_iSNP	other	908
711737	0	0	0	0	3.2	0	common_iSNP	other	908
711780	0	0	0	0	0	0	rare_iSNP	other	908
711824	0	0	0	0	0	0	common_iSNP	other	908
711889	1.8	0	0	0	0	0	rare_iSNP	other	908
712094	0	0	11.1	0	0	0	common_iSNP	other	908
712298	1.5	-1	5.9	0	0	0	rare_iSNP	other	908
712482	0	0	2.9	0	0	0	common_iSNP	other	908
712552	0	0	0	0	0	0	common_iSNP	other	908
712845	2.1	0	0	0	0	0	common_iSNP	other	908
713374	0	0	0	0	4.2	0	rare_iSNP	other	908
713375	0	0	0	0	4.2	0	rare_iSNP	other	908
713376	0	0	0	0	4.2	0	rare_iSNP	other	908
713377	0	0	0	0	4.2	0	rare_iSNP	other	908
713753	0	0	0	0	1.6	0	common_iSNP	other	908
713757	0	0	0	0	0	0	common_iSNP	other	908
713807	0	0	0	0	1.7	0	common_iSNP	other	908
713819	0	0	0	0	1.6	0	common_iSNP	other	908
713822	100	0	86	-7	100	0	other_SNP	other	908
714203	51.8	-53	52.5	-19	55.3	-17	other_SNP	other	908
714407	34.1	-108	33.3	-66	34.7	-66	other_SNP	other	908
715535	0	0	4.2	0	0	0	common_iSNP	other	908
715621	0	0	0	0	0	0	common_iSNP	other	908
715698	100	0	100	0	72.4	-16	other_SNP	other	908
716365	0	0	0	0	4	0	common_iSNP	other	908
716545	0	0	5.1	0	0	0	rare_iSNP	other	908
716547	0	0	5	0	0	0	rare_iSNP	other	908
717022	0	0	0	0	0	0	common_iSNP	other	908
717078	0	0	0	0	0	0	common_iSNP	other	908
717581	0	0	0	0	0	0	other_SNP	other	908
717602	0	0	0	0	0	0	common_iSNP	other	908
718582	0	0	0	0	0	0	common_iSNP	other	908
719515	0	0	0	0	0	0	rare_iSNP	other	908
719668	0	0	0	0	3.7	0	rare_iSNP	other	908
719698	0	0	0	0	4.5	0	common_iSNP	other	908
719907	100	0	100	0	88.2	0	rare_iSNP	other	908
719987	25	-48	26.3	-42	25.8	-72	other_SNP	other	908
720059	0	0	0	0	0	0	other_SNP	other	908
720088	0	0	9.5	0	0	0	rare_iSNP	other	908
720162	0	0	16.7	0	0	0	common_iSNP	other	908
720192	0	0	10	0	0	0	common_iSNP	other	908
720253	100	0	90	0	100	0	other_SNP	other	908
720256	100	0	75	-12	100	0	other_SNP	other	908
720275	0	0	0	0	0	0	other_SNP	other	908
720418	0	0	0	0	0	0	common_iSNP	other	908
720501	0	0	0	0	0	0	common_iSNP	other	908
720561	0	0	0	0	0	0	common_iSNP	other	908
721305	2	0	8.3	0	0	0	rare_iSNP	other	908
721574	0	0	0	0	0	0	common_iSNP	other	908
721921	0	0	0	0	0	0	common_iSNP	other	908
722456	0	0	0	0	0	0	common_iSNP	other	908
722562	0	0	4	0	0	0	common_iSNP	other	908
723092	0	0	0	0	0	0	rare_iSNP	other	908
723780	0	0	0	0	0	0	common_iSNP	other	908
724007	0	0	6.7	0	0	0	common_iSNP	other	908
724152	0	0	4.3	0	0	0	common_iSNP	other	908
724338	0	0	0	0	0	0	common_iSNP	other	908
724446	0	0	0	0	0	0	rare_iSNP	other	908
724607	0	0	0	0	0	0	rare_iSNP	other	908
724744	0	0	7.1	0	0	0	common_iSNP	other	908
724875	0	0	4.5	0	0	0	common_iSNP	other	908
724941	0	0	5.3	0	0	0	common_iSNP	other	908
725110	1.6	0	0	0	0	0	rare_iSNP	other	908
725117	1.5	0	0	0	0	0	rare_iSNP	other	908
725150	1.5	0	0	0	0	0	common_iSNP	other	908
725184	0	0	0	0	0	0	rare_iSNP	other	908
725233	0	0	8.3	0	0	0	common_iSNP	other	908
725746	0	0	0	0	0	0	common_iSNP	other	908
725833	100	0	89.5	0	100	0	rare_iSNP	other	908
