Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
620198	0	0	0	0	0	0	common_iSNP	other	927
620684	0.2	0	0	0	0.3	0	common_iSNP	other	927
621053	51.1	-657	51.2	-468	51.3	-359	other_SNP	other	927
621462	0	0	0	0	0	0	rare_iSNP	other	927
621537	0	0	0	0	0	0	common_iSNP	other	927
621845	0	0	0.3	-8	0	0	rare_iSNP	other	927
621981	0.3	0	0	0	0.3	0	common_iSNP	other	927
622083	52.1	-588	52.3	-410	51.8	-343	other_SNP	other	927
622162	0	0	0	0	0.3	0	common_iSNP	other	927
622386	0	0	0	0	0	0	common_iSNP	other	927
622410	0	0	0	0	0	0	common_iSNP	other	927
622680	0	0	0	0	0	0	common_iSNP	other	927
622784	0.2	0	0	0	0	0	common_iSNP	other	927
622819	0.2	0	0	0	0	0	common_iSNP	other	927
622929	0.2	0	0	0	0	0	common_iSNP	other	927
623010	0	0	0	0	0.3	0	common_iSNP	other	927
623114	0	0	0	0	0	0	common_iSNP	other	927
623237	0.1	0	0.2	0	0	0	common_iSNP	other	927
623310	0.1	0	0.2	0	0	0	common_iSNP	other	927
623617	0.1	0	0	0	0.3	0	common_iSNP	other	927
623700	0	0	0.2	0	0.3	0	common_iSNP	other	927
624233	0.2	0	0.3	0	0	0	rare_iSNP	other	927
624313	0	0	0	0	0	0	common_iSNP	other	927
624320	0	0	0.3	0	0.3	0	common_iSNP	other	927
624400	0	0	0	0	0	0	common_iSNP	other	927
624837	0.4	0	0	0	0	0	common_iSNP	other	927
625025	0	0	0	0	0.3	0	common_iSNP	other	927
625438	0	0	0	0	0	0	common_iSNP	other	927
625599	0	0	0.2	0	0	0	common_iSNP	other	927
625768	0.2	0	0.3	0	0	0	common_iSNP	other	927
626188	0.3	0	0.3	0	0	0	common_iSNP	other	927
626274	0	0	0.3	0	0	0	common_iSNP	other	927
626378	0.2	0	0	0	0	0	rare_iSNP	other	927
626570	0	0	0	0	0	0	common_iSNP	other	927
626629	0	0	0	0	0	0	common_iSNP	other	927
627014	0	0	0.3	0	0	0	common_iSNP	other	927
627650	0.2	0	0.3	0	0	0	common_iSNP	other	927
628111	0	0	0	0	0	0	common_iSNP	other	927
628883	0.1	0	0.5	0	0	0	other_SNP	other	927
628918	0	0	0	0	0	0	common_iSNP	other	927
628956	0	0	0	0	0	0	rare_iSNP	other	927
629061	0	0	0	0	0	0	common_iSNP	other	927
630084	0	0	0.2	0	0	0	rare_iSNP	other	927
630377	0.2	0	0	0	0.3	0	common_iSNP	other	927
630433	0	0	0	0	0	0	other_SNP	other	927
631323	0	0	0	0	0.2	0	rare_iSNP	other	927
631485	0	0	0	0	0	0	other_SNP	other	927
632077	0	0	0	0	0.3	0	common_iSNP	other	927
632104	0	0	0	0	0.6	0	common_iSNP	other	927
632241	0	0	0.3	0	0.5	0	common_iSNP	other	927
632383	0	0	0	0	0.4	0	common_iSNP	other	927
632956	0	0	0.2	0	0	0	common_iSNP	other	927
633006	0	0	0.5	0	0	0	common_iSNP	other	927
633023	0	0	0.3	0	0	0	common_iSNP	other	927
633309	28.1	-1316	28	-915	28.1	-717	other_SNP	other	927
633564	0.2	0	0	0	0	0	common_iSNP	other	927
633797	0.2	0	0.3	0	0	0	common_iSNP	other	927
633846	0.2	0	0	0	0	0	common_iSNP	other	927
633866	0	0	0	0	0	0	other_SNP	other	927
634178	0.2	0	0	0	0	0	common_iSNP	other	927
634186	0.2	0	0	0	0	0	common_iSNP	other	927
634238	0.2	0	0	0	0	0	common_iSNP	other	927
634538	0	0	0.3	0	0	0	common_iSNP	other	927
635015	0	0	0	0	0.9	0	common_iSNP	other	927
635341	0	0	0	0	0	0	common_iSNP	other	927
635761	0.4	0	0	0	0	0	common_iSNP	other	927
635787	0.2	0	0.3	0	0	0	common_iSNP	other	927
636322	0	0	0	0	0	0	rare_iSNP	other	927
636340	89.1	-118	90.8	-61	90.7	-62	other_SNP	other	927
636341	0	0	0	0	0	0	rare_iSNP	other	927
636342	0	0	0	0	0	0	common_iSNP	other	927
636343	0	0	0	0	0	0	common_iSNP	other	927
636344	0	0	0	0	0	0	common_iSNP	other	927
636345	0	0	0	0	0	0	common_iSNP	other	927
636346	0	0	0	0	0	0	common_iSNP	other	927
636347	0	0	0	0	0	0	common_iSNP	other	927
636370	0	0	0	0	0	0	common_iSNP	other	927
636424	0.1	0	0	0	0	0	common_iSNP	other	927
636649	0	0	0	0	0	0	common_iSNP	other	927
638370	0	0	0	0	0	0	common_iSNP	other	927
638508	0	0	0	0	0	0	common_iSNP	other	927
638601	0.2	0	0.3	0	0	0	common_iSNP	other	927
638603	0	0	0	0	0	0	common_iSNP	other	927
638861	0.3	0	0	0	0	0	common_iSNP	other	927
638925	0.3	0	0	0	0.2	0	common_iSNP	other	927
639102	0.2	0	0	0	0	0	common_iSNP	other	927
639893	0.2	0	0	0	0.4	0	common_iSNP	other	927
639953	0	0	0	0	0	0	other_SNP	other	927
640009	0	0	0	0	0.4	0	common_iSNP	other	927
640250	0	0	0	0	0	0	common_iSNP	other	927
640331	0	0	0	0	0	0	other_SNP	other	927
640426	0	0	0	0	0	0	common_iSNP	other	927
640689	0.2	0	0	0	0	0	common_iSNP	other	927
641076	0.2	0	0	0	0	0	common_iSNP	other	927
641270	0.6	0	0	0	0.4	0	common_iSNP	other	927
641310	0.2	0	0	0	0	0	common_iSNP	other	927
641653	0.2	0	0	0	0.6	0	rare_iSNP	other	927
641917	0	0	0	0	0	0	common_iSNP	other	927
642544	0	0	0	0	0	0	common_iSNP	other	927
642814	0.1	0	0	0	0	0	common_iSNP	other	927
643052	0.1	0	0	0	0.3	0	common_iSNP	other	927
643346	0	0	0.3	0	0	0	other_SNP	other	927
643429	0	0	0	0	0	0	common_iSNP	other	927
643646	0	0	0	0	0	0	common_iSNP	other	927
644263	0	0	0	0	0.7	0	common_iSNP	other	927
644444	0	0	0.3	0	0	0	other_SNP	other	927
644524	0	0	0.3	0	0.3	0	common_iSNP	other	927
644760	0.3	0	0	0	0	0	common_iSNP	other	927
645017	0	0	0	0	0.3	0	common_iSNP	other	927
645183	0.5	-4	0	0	0.4	0	common_iSNP	other	927
645237	0	0	0	0	0.5	0	common_iSNP	other	927
645242	0	0	0	0	0.4	0	common_iSNP	other	927
645353	0	0	0.4	0	0	0	common_iSNP	other	927
645457	0	0	1	0	0	0	rare_iSNP	other	927
645525	50.7	-178	50.3	-79	50.5	-97	other_SNP	other	927
645526	0	177	NA	79	NA	97	other_SNP	other	927
645958	0	0	0.3	0	0.3	0	common_iSNP	other	927
646118	0	0	0.8	0	0.3	0	common_iSNP	other	927
646457	0	0	0	0	0	0	common_iSNP	other	927
647030	0	0	0.3	0	0.4	0	common_iSNP	other	927
647072	0	0	0.3	0	0	0	common_iSNP	other	927
647241	0	0	0	0	0	0	common_iSNP	other	927
647324	0	0	0.3	0	0	0	common_iSNP	other	927
647432	0.2	0	0.3	0	0	0	common_iSNP	other	927
647795	0	0	0	0	0.3	0	rare_iSNP	other	927
647810	0	0	0	0	0	0	common_iSNP	other	927
647835	0.2	0	0	0	0	0	common_iSNP	other	927
648425	0.1	0	0.4	0	0.2	0	common_iSNP	other	927
648503	0.3	0	0.8	0	0	0	rare_iSNP	other	927
648566	0	0	0.4	0	0	0	rare_iSNP	other	927
648929	0	0	0	0	0.6	0	common_iSNP	other	927
648950	0	0	0	0	0.6	0	common_iSNP	other	927
649109	0	0	0.3	0	0	0	common_iSNP	other	927
649290	0	0	0	0	0	0	common_iSNP	other	927
649294	0.3	0	0	0	0	0	common_iSNP	other	927
649681	0.2	0	0	0	0	0	common_iSNP	other	927
649699	0.2	0	0	0	0	0	common_iSNP	other	927
649791	25.9	-1533	26.1	-1176	25.9	-969	other_SNP	other	927
649792	83.3	-3	87	-3	100	0	other_SNP	other	927
649794	100	0	83.3	-6	100	0	other_SNP	other	927
649892	0.2	0	0	0	0	0	common_iSNP	other	927
649968	0.2	-4	0.2	0	0	0	common_iSNP	other	927
650273	0.2	0	0.7	0	0	0	common_iSNP	other	927
650292	0	0	0.6	0	0	0	common_iSNP	other	927
650937	0.2	0	0	0	0	0	common_iSNP	other	927
651363	0	0	0	0	0	0	common_iSNP	other	927
651468	0	0	0	0	0	1	common_iSNP	other	927
651744	0	0	0.3	0	0	0	common_iSNP	other	927
651855	0	0	0	0	0	0	common_iSNP	other	927
652017	0.2	0	0	0	0	0	common_iSNP	other	927
652018	0.2	0	0	0	0	0	common_iSNP	other	927
652056	0.2	0	0.3	0	0	0	common_iSNP	other	927
652296	0.4	0	0	0	0.3	0	common_iSNP	other	927
652630	0	0	0	0	0	0	common_iSNP	other	927
652767	0.2	0	0	0	0	0	common_iSNP	other	927
652811	0.2	0	0	0	0	0	common_iSNP	other	927
652860	0.2	0	0	0	0	0	common_iSNP	other	927
652945	0	0	0	0	0	0	common_iSNP	other	927
653635	0.3	0	0.5	0	0.3	0	common_iSNP	other	927
653819	0.4	0	0	0	0	0	common_iSNP	other	927
653854	0	0	0	0	0	0	common_iSNP	other	927
653976	0	0	0	0	0	0	rare_iSNP	other	927
654423	0.2	0	0	0	0.3	0	common_iSNP	other	927
655041	0.3	0	0	0	0.5	0	common_iSNP	other	927
655276	0.3	0	0	0	0.3	0	common_iSNP	other	927
655695	0	0	0.2	0	0	0	common_iSNP	other	927
655790	0	0	0.2	0	0	0	common_iSNP	other	927
656253	0	0	0	0	0	0	common_iSNP	other	927
656517	0	0	0.3	0	0	0	common_iSNP	other	927
656563	0	0	0.2	0	0	0	common_iSNP	other	927
656634	0.3	0	0	0	0	0	common_iSNP	other	927
656766	0.1	0	0	0	0	0	common_iSNP	other	927
656778	0.3	0	0	0	0	0	common_iSNP	other	927
657043	0	0	0	0	0.3	0	common_iSNP	other	927
657082	0	0	0	0	0.3	0	common_iSNP	other	927
657267	0	0	0	0	0.3	0	common_iSNP	other	927
657397	0	0	0	0	0.4	0	common_iSNP	other	927
657435	0	0	0	0	0.8	0	common_iSNP	other	927
657864	0	0	0	0	0	0	other_SNP	other	927
658426	50.8	-768	50.6	-460	50.6	-510	other_SNP	other	927
658467	0	0	0	0	0	0	common_iSNP	other	927
658696	0.2	0	0	0	0.4	0	common_iSNP	other	927
658788	0	0	0	0	0.5	0	rare_iSNP	other	927
659143	0	0	0	0	0	0	common_iSNP	other	927
659434	0	0	0	0	0	0	common_iSNP	other	927
660456	0	0	0	0	0	0	common_iSNP	other	927
660520	0	0	0	0	0	0	common_iSNP	other	927
660635	0	0	0	0	0	0	common_iSNP	other	927
661110	0.2	0	0.3	0	0.3	0	common_iSNP	other	927
661179	0.3	0	0.3	0	0.6	0	common_iSNP	other	927
661613	0	0	0	0	0	0	common_iSNP	other	927
662081	0.3	0	0	0	0	0	rare_iSNP	other	927
662302	0	0	0	0	0	0	common_iSNP	other	927
662437	0.1	0	0.2	0	0	0	common_iSNP	other	927
664138	0.1	0	0	0	0	0	common_iSNP	other	927
664397	0.4	0	1.3	0	0.7	0	common_iSNP	other	927
664401	0.9	-5	1.8	-7	1.7	-4	common_iSNP	other	927
664487	0	0	0	0	0.4	0	common_iSNP	other	927
664573	0	0	0	0	0	0	common_iSNP	other	927
665179	0	0	0.2	0	0.3	0	common_iSNP	other	927
665195	0	0	0.2	0	0.3	0	common_iSNP	other	927
665335	0	0	0	0	0	0	common_iSNP	other	927
665428	0.1	0	0	0	0	0	rare_iSNP	other	927
665447	0.1	0	0	0	0	0	rare_iSNP	other	927
665507	0.1	0	0	0	0	0	common_iSNP	other	927
665790	0	0	0	0	0	0	rare_iSNP	other	927
665802	0	0	0	0	0	0	rare_iSNP	other	927
665964	0	0	0	0	0	0	common_iSNP	other	927
666804	0	0	0	0	0	0	common_iSNP	other	927
666950	0	0	0	0	0	0	common_iSNP	other	927
667084	0.2	0	0	0	0.4	0	other_SNP	other	927
667248	0	0	0.3	0	0	0	common_iSNP	other	927
667289	0	0	0.6	0	0	0	common_iSNP	other	927
667726	0.2	0	0.3	0	0	0	common_iSNP	other	927
667807	0.1	0	0.3	0	0	0	common_iSNP	other	927
667872	0.1	0	0	0	0	0	rare_iSNP	other	927
668303	0	0	0	0	0	0	common_iSNP	other	927
668521	0.3	0	0.3	0	0	0	common_iSNP	other	927
668708	0.3	0	0.9	0	0	0	common_iSNP	other	927
668755	0	0	0	0	0	0	other_SNP	other	927
669016	0.1	0	0.2	0	0	0	rare_iSNP	other	927
669059	0.3	0	0.2	0	0	0	common_iSNP	other	927
669074	0.3	0	0.4	0	0	0	common_iSNP	other	927
669397	0.1	0	0	0	0.4	0	common_iSNP	other	927
669461	0	0	0	0	0.4	0	common_iSNP	other	927
669616	0.3	0	0.3	0	0	0	common_iSNP	other	927
670230	0.1	-4	0	0	0	0	other_SNP	other	927
670236	0	0	0	0	0.3	0	common_iSNP	other	927
670616	0	0	0	0	0	0	rare_iSNP	other	927
670668	0	0	0	0	0	1	rare_iSNP	other	927
670695	0	0	0	0	0	0	common_iSNP	other	927
670777	0	0	0	0	0	0	common_iSNP	other	927
670981	0.1	0	0	0	0	0	common_iSNP	other	927
670987	0.1	0	0	0	0	0	common_iSNP	other	927
671052	51.3	-755	51.1	-320	51.1	-359	other_SNP	other	927
671053	96	-1	77.8	-2	100	0	other_SNP	other	927
671387	0	0	0.3	0	0	0	common_iSNP	other	927
671663	0.4	0	0	0	0	0	common_iSNP	other	927
672042	0	0	0	0	0	0	common_iSNP	other	927
672354	50.9	-975	51.3	-502	51.2	-425	other_SNP	other	927
672358	0	0	0	0	0	0	common_iSNP	other	927
672730	0.1	0	0	0	0	0	common_iSNP	other	927
672912	0.1	0	0	0	0	0	common_iSNP	other	927
673138	0.1	0	0.3	0	0	0	common_iSNP	other	927
673362	0.1	0	0.2	0	0.2	0	common_iSNP	other	927
673419	0	0	0.4	0	0.2	0	common_iSNP	other	927
673429	12.3	-7776	12.5	-3536	12.2	-3384	other_SNP	other	927
673431	58.4	-61	74.7	-18	65.1	-22	other_SNP	other	927
673432	46.6	-69	58.1	-36	48	-38	other_SNP	other	927
673433	87.5	1	76.9	0	90	0	common_iSNP	other	927
674104	0	0	0	0	0	0	common_iSNP	other	927
674136	0	0	0	0	0	0	common_iSNP	other	927
674624	0.3	0	0.8	0	0	0	common_iSNP	other	927
675453	0.3	0	0	0	0	0	common_iSNP	other	927
675549	0.2	0	0	0	0	0	common_iSNP	other	927
675717	0.2	0	0	0	0	0	common_iSNP	other	927
675731	0	0	0	0	0	0	common_iSNP	other	927
675878	0	0	0	0	0	0	common_iSNP	other	927
675983	0	0	0.2	0	0.3	0	common_iSNP	other	927
676136	0	0	0	0	0	0	other_SNP	other	927
676255	0.3	0	0	0	0	0	common_iSNP	other	927
676476	0	0	0	0	0	0	common_iSNP	other	927
676803	0.1	0	0.2	0	0	0	common_iSNP	other	927
677083	0.1	0	0	0	0	0	common_iSNP	other	927
677621	0	0	0	0	0	0	common_iSNP	other	927
677739	0	0	0.2	0	0	0	common_iSNP	other	927
677812	0	0	0.2	0	0	0	common_iSNP	other	927
677841	0	0	0.2	0	0	0	common_iSNP	other	927
677973	0	0	0	0	0	0	common_iSNP	other	927
678018	0	0	0	0	0	0	common_iSNP	other	927
678301	0	0	0	0	0	0	common_iSNP	other	927
678364	0	0	0	0	0	0	common_iSNP	other	927
678381	0	0	0	0	0	1	common_iSNP	other	927
678746	0	0	0	0	0	0	common_iSNP	other	927
678846	0	0	0.2	0	0	0	common_iSNP	other	927
678911	0	0	0	0	0	0	common_iSNP	other	927
679650	0.1	0	0	0	0.3	0	common_iSNP	other	927
679690	0.1	0	0	0	0.3	0	common_iSNP	other	927
679981	0	0	0	0	0	0	common_iSNP	other	927
680034	0	0	0	0	0	0	common_iSNP	other	927
680208	0.1	0	0	0	0.3	0	common_iSNP	other	927
680611	0.1	0	0	0	0	0	common_iSNP	other	927
680978	0	0	0	0	0	0	common_iSNP	other	927
681005	0	0	0	0	0	0	common_iSNP	other	927
681142	0	0	0.3	0	0.4	0	common_iSNP	other	927
681210	0	0	0.3	0	0.4	0	common_iSNP	other	927
681266	0	0	0	0	0	0	common_iSNP	other	927
681422	0	0	0.3	0	0	0	common_iSNP	other	927
681446	0	0	0.3	0	0	0	common_iSNP	other	927
681454	0	0	0.3	0	0	0	common_iSNP	other	927
681590	0	0	0	0	0.3	0	common_iSNP	other	927
681796	0	0	0	0	0	0	common_iSNP	other	927
681995	0	0	0.2	0	0	0	common_iSNP	other	927
682049	0	0	0	0	0	0	common_iSNP	other	927
682058	0	0	0	0	0	0	common_iSNP	other	927
682177	0	0	0.2	0	0	0	common_iSNP	other	927
682221	0	0	0.2	0	0	0	rare_iSNP	other	927
682285	0.1	0	0.2	0	0	0	rare_iSNP	other	927
682290	0	0	0.2	0	0	0	rare_iSNP	other	927
682298	0.2	0	0.2	0	0	0	rare_iSNP	other	927
682303	0.1	0	0.2	0	0	0	rare_iSNP	other	927
682306	0	0	0.2	0	0	0	rare_iSNP	other	927
682418	0	0	0.3	0	0	0	rare_iSNP	other	927
682502	0	0	0	0	0	0	common_iSNP	other	927
682521	0	0	0.6	0	0	0	common_iSNP	other	927
682634	0.1	0	0	0	0.5	0	common_iSNP	other	927
682674	0.4	-2	0	0	0.9	0	rare_iSNP	other	927
682701	0	0	0	0	0.3	0	rare_iSNP	other	927
682717	0.1	0	0	0	0.3	0	rare_iSNP	other	927
682872	0	0	0	0	0.6	0	common_iSNP	other	927
682938	0.1	0	0	0	0.3	0	common_iSNP	other	927
682979	0	0	0	0	0.3	0	common_iSNP	other	927
683063	0.3	0	0.3	0	0	0	common_iSNP	other	927
683252	0	0	0	0	0	0	common_iSNP	other	927
683331	0	0	0	0	0	0	common_iSNP	other	927
683340	0	0	0	0	0	0	common_iSNP	other	927
683458	0	0	0	0	0	0	common_iSNP	other	927
683459	0	0	0	0	0	0	common_iSNP	other	927
683460	0	0	0	0	0	0	common_iSNP	other	927
683529	0.4	0	0	0	0	0	common_iSNP	other	927
683545	0.3	0	0	0	0	0	common_iSNP	other	927
683637	0.3	0	0	0	0	0	common_iSNP	other	927
683652	0.3	0	0	0	0	0	common_iSNP	other	927
683768	0.1	0	0	0	0	0	common_iSNP	other	927
683817	0.3	0	0	0	0	0	common_iSNP	other	927
683880	0.1	0	0	0	0.3	0	common_iSNP	other	927
683952	0	0	0	0	0	0	common_iSNP	other	927
684004	0	0	0	0	0.3	0	common_iSNP	other	927
684081	0.3	0	0	0	0	0	common_iSNP	other	927
684147	0.1	0	0.2	0	0	0	common_iSNP	other	927
684261	0.4	0	1	0	0	0	common_iSNP	other	927
684262	0.8	-3	2.1	-4	0	0	common_iSNP	other	927
684361	0	0	0.2	0	0	0	common_iSNP	other	927
684364	0	0	0.2	0	0	0	common_iSNP	other	927
684367	0	0	0.2	0	0	0	common_iSNP	other	927
684406	0	0	0.2	0	0	0	rare_iSNP	other	927
684446	0	0	0.3	0	0	0	common_iSNP	other	927
684496	0	0	0.3	0	0	0	common_iSNP	other	927
684505	0	0	0.3	0	0	0	common_iSNP	other	927
684517	0	0	0.3	0	0	0	common_iSNP	other	927
684543	0	0	0.2	0	0	0	common_iSNP	other	927
684553	0	0	0.2	0	0	0	common_iSNP	other	927
684583	0	0	0.4	0	0	0	common_iSNP	other	927
684802	0	0	0.3	0	0	0	common_iSNP	other	927
684850	0	0	0.3	0	0	0	common_iSNP	other	927
684931	0	0	0.2	0	0	0	common_iSNP	other	927
684955	0	0	0.2	0	0.3	0	common_iSNP	other	927
685171	0	0	0	0	0	0	common_iSNP	other	927
685192	0	0	0	0	0	0	common_iSNP	other	927
685326	0	0	0	0	0	0	common_iSNP	other	927
685331	0	0	0	0	0	0	common_iSNP	other	927
685475	35.9	-1720	35.3	-833	36.1	-834	other_SNP	other	927
685476	89.8	-10	93.3	-2	100	0	other_SNP	other	927
686184	0	0	0	0	0	0	common_iSNP	other	927
686304	0	0	0	0	0	0	common_iSNP	other	927
686363	0	0	0	0	0	0	common_iSNP	other	927
686431	0.2	0	0	0	0	0	rare_iSNP	other	927
686552	0	0	0	0	0.3	0	rare_iSNP	other	927
686561	0.2	1	0	0	0.3	0	rare_iSNP	other	927
686627	0	0	0	0	0.3	0	rare_iSNP	other	927
686630	0	0	0	0	0.3	0	rare_iSNP	other	927
686780	0	0	0	0	0	0	common_iSNP	other	927
686783	0	0	0	0	0.4	0	common_iSNP	other	927
686856	0.2	0	0	0	0	0	common_iSNP	other	927
686864	0	0	0	0	0	0	common_iSNP	other	927
686872	0	0	0	0	0	0	common_iSNP	other	927
686882	0	0	0	0	0	0	common_iSNP	other	927
686895	0	0	0	0	0	0	common_iSNP	other	927
687038	0	0	0	0	0	0	rare_iSNP	other	927
687098	0	0	0	0	0.4	0	common_iSNP	other	927
687135	0	0	0	0	0	0	common_iSNP	other	927
687220	0.2	0	0	0	0.4	0	common_iSNP	other	927
687387	0.3	0	0	0	0	0	common_iSNP	other	927
687458	0.2	0	0	0	0.3	0	common_iSNP	other	927
687679	0.5	0	0	0	0	0	common_iSNP	other	927
687686	0.3	0	0	0	0	0	common_iSNP	other	927
687775	0.2	0	0	0	0	0	common_iSNP	other	927
687792	0.2	0	0	0	0	0	common_iSNP	other	927
687964	0	0	0	0	0	0	common_iSNP	other	927
688083	0	0	0	0	0	0	rare_iSNP	other	927
688134	0.3	0	0	0	0	0	rare_iSNP	other	927
688637	0	0	0	0	0.3	0	common_iSNP	other	927
688982	0	0	0	0	0	0	common_iSNP	other	927
689206	0	0	0	0	0.3	0	common_iSNP	other	927
689367	0.4	0	0	0	0	0	rare_iSNP	other	927
689385	0	0	0	0	0	0	rare_iSNP	other	927
689586	0.3	0	0	0	0	0	common_iSNP	other	927
689649	0	0	0	0	0	0	common_iSNP	other	927
689705	0	0	0.2	0	0	0	common_iSNP	other	927
689755	0	0	0	0	0	0	common_iSNP	other	927
690000	0	0	0	0	0	0	common_iSNP	other	927
690242	0.2	0	0	0	0	0	common_iSNP	other	927
690243	0.1	0	0	0	0	0	common_iSNP	other	927
690384	90.8	-100	87.1	-75	85.4	-85	other_SNP	other	927
690386	91.5	-88	89.4	-56	98.4	-8	other_SNP	other	927
690387	0.2	0	0.4	0	0.2	0	common_iSNP	other	927
690388	0.4	0	0.4	0	0.2	0	common_iSNP	other	927
690389	0.3	0	0.4	0	0.2	0	common_iSNP	other	927
690390	0.2	0	0.2	0	0.2	0	common_iSNP	other	927
690391	0.2	0	0.2	0	0.2	0	common_iSNP	other	927
690392	0.2	0	0.2	0	0.2	0	common_iSNP	other	927
690449	0.1	0	0	0	0	0	common_iSNP	other	927
690755	0	0	0.3	0	0.3	0	rare_iSNP	other	927
691047	0.2	0	0.6	0	0	0	common_iSNP	other	927
691350	0.2	0	0	0	0	0	common_iSNP	other	927
692633	0.2	1	0	0	0.3	0	common_iSNP	other	927
693239	0	0	0	0	0.6	0	common_iSNP	other	927
693391	0	0	0.2	0	0.2	0	common_iSNP	other	927
693527	0.1	0	0	0	0.4	0	common_iSNP	other	927
694786	0	0	0	0	0	0	common_iSNP	other	927
694987	0.3	0	0	0	0	0	common_iSNP	other	927
696107	0	0	0	0	0	0	rare_iSNP	other	927
696167	0	0	0	0	0	0	rare_iSNP	other	927
696320	0.2	0	0	0	0.3	0	common_iSNP	other	927
696674	0.2	0	0.3	0	0	0	rare_iSNP	other	927
696881	0	0	0	0	0	0	common_iSNP	other	927
697299	0	0	0	0	0	0	common_iSNP	other	927
697335	0	1	0	1	0	0	common_iSNP	other	927
697339	0	0	0.5	0	0	0	common_iSNP	other	927
697344	0	0	0	0	0	0	common_iSNP	other	927
697407	0	0	0	0	0	0	common_iSNP	other	927
697480	0	0	0	0	0	0	common_iSNP	other	927
697783	0	0	0	0	0	0	common_iSNP	other	927
697808	0	0	0	0	0	0	common_iSNP	other	927
697908	0	0	0	0	0	0	common_iSNP	other	927
697985	0	0	0	0	0	0	common_iSNP	other	927
698109	0	0	0	0	0	0	common_iSNP	other	927
698148	52	-588	51.7	-387	51.8	-353	other_SNP	other	927
698192	0	0	0.2	0	0	0	common_iSNP	other	927
698197	0.1	0	0	0	0	0	common_iSNP	other	927
698273	0	0	0.2	0	0	0	common_iSNP	other	927
698287	0.1	0	0	0	0	0	common_iSNP	other	927
698414	0.1	0	0.2	0	0	0	common_iSNP	other	927
698522	0	0	0.4	0	0	0	rare_iSNP	other	927
698570	0	0	0.6	0	0	0	common_iSNP	other	927
698723	0	0	0.8	0	0	0	common_iSNP	other	927
698984	0	0	0	0	0	0	rare_iSNP	other	927
699083	0	0	0.3	0	0	0	common_iSNP	other	927
699377	0	0	0	0	0	0	common_iSNP	other	927
699533	0.2	0	0.2	0	0	0	common_iSNP	other	927
699551	0.1	0	0	0	0	0	common_iSNP	other	927
699605	0.1	0	0	0	0	0	common_iSNP	other	927
699611	0.1	0	0.2	0	0	0	common_iSNP	other	927
699613	0.1	0	0.2	0	0	0	common_iSNP	other	927
699616	0.1	0	0	0	0	0	common_iSNP	other	927
699620	0.1	0	0	0	0	0	common_iSNP	other	927
699626	0.1	0	0	0	0	0	common_iSNP	other	927
699692	0.5	0	0	0	0	0	common_iSNP	other	927
699755	0.5	0	0.2	0	0	0	common_iSNP	other	927
699981	1	0	0	0	0	0	common_iSNP	other	927
699991	56.4	-127	56.4	-98	59.7	-73	other_SNP	other	927
699998	88.2	3	90	0	85.7	0	rare_iSNP	other	927
700001	33.5	-248	33.3	-198	33.2	-162	other_SNP	other	927
700009	2.3	0	0	0	0	0	rare_iSNP	other	927
700010	2.3	0	0	0	0	0	rare_iSNP	other	927
700020	9.1	0	0	0	0	0	rare_iSNP	other	927
700022	12.5	0	0	0	0	0	rare_iSNP	other	927
700024	6.7	0	0	0	0	0	rare_iSNP	other	927
700027	78.9	-4	100	0	100	0	other_SNP	other	927
700427	0	0	0	0	2.3	0	common_iSNP	other	927
700430	0	0	0	0	2.2	0	common_iSNP	other	927
700436	0	0	0	0	1.6	0	common_iSNP	other	927
700439	0	0	0	0	1.6	0	rare_iSNP	other	927
700448	12.7	0	12.9	0	9.1	0	common_iSNP	other	927
700450	0	0	0	0	1.1	0	rare_iSNP	other	927
700451	3.1	0	1.7	0	4.5	0	common_iSNP	other	927
700453	3	-1	2.6	0	3.2	0	common_iSNP	other	927
700454	0	0	0	0	1.1	0	rare_iSNP	other	927
700460	0	0	0	0	0.8	0	common_iSNP	other	927
700461	0	0	0	0	0.8	0	common_iSNP	other	927
700463	0	0	0	0	0.8	0	common_iSNP	other	927
700466	0	0	0	0	0.8	0	common_iSNP	other	927
700499	0	0	0	0	0.4	0	common_iSNP	other	927
700589	0	0	0.2	0	0.2	0	common_iSNP	other	927
700868	0	0	0.4	0	0	0	common_iSNP	other	927
700876	0	0	0.3	0	0	0	common_iSNP	other	927
700883	0	0	0.3	0	0	0	common_iSNP	other	927
700898	0	0	0.2	0	0	0	common_iSNP	other	927
700901	0	0	0.2	0	0.2	0	common_iSNP	other	927
700908	0	0	0.2	0	0	0	common_iSNP	other	927
700909	0	0	0.2	0	0	0	common_iSNP	other	927
700961	0	0	0	0	0	0	common_iSNP	other	927
700979	0	0	0.2	0	0	0	common_iSNP	other	927
700985	0	0	0.2	0	0	0	common_iSNP	other	927
700988	0	0	0	0	0	0	common_iSNP	other	927
701002	0	0	0	0	0	0	common_iSNP	other	927
701050	0	0	0	0	0	0	common_iSNP	other	927
701071	0	0	0	0	0	0	common_iSNP	other	927
701083	0	0	0	0	0	0	common_iSNP	other	927
701126	0	0	0	0	0	0	common_iSNP	other	927
701129	0	0	0	0	0	0	common_iSNP	other	927
701133	0	0	0	0	0	0	rare_iSNP	other	927
701134	0	0	0	0	0	0	rare_iSNP	other	927
701138	0	0	0	0	0	0	rare_iSNP	other	927
