Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
639953	0	0	0	other_SNP	other	927
640009	0	0	0.4	common_iSNP	other	927
640250	0	0	0	common_iSNP	other	927
640331	0	0	0	other_SNP	other	927
640426	0	0	0	common_iSNP	other	927
640689	0.2	0	0	common_iSNP	other	927
641076	0.2	0	0	common_iSNP	other	927
641270	0.6	0	0.4	common_iSNP	other	927
641310	0.2	0	0	common_iSNP	other	927
641653	0.2	0	0.6	rare_iSNP	other	927
641917	0	0	0	common_iSNP	other	927
642544	0	0	0	common_iSNP	other	927
642814	0.1	0	0	common_iSNP	other	927
643052	0.1	0	0.3	common_iSNP	other	927
643346	0	0.3	0	other_SNP	other	927
643429	0	0	0	common_iSNP	other	927
643646	0	0	0	common_iSNP	other	927
644263	0	0	0.7	common_iSNP	other	927
644444	0	0.3	0	other_SNP	other	927
644524	0	0.3	0.3	common_iSNP	other	927
644760	0.3	0	0	common_iSNP	other	927
645017	0	0	0.3	common_iSNP	other	927
645237	0	0	0.5	common_iSNP	other	927
645242	0	0	0.4	common_iSNP	other	927
645353	0	0.4	0	common_iSNP	other	927
645457	0	1	0	rare_iSNP	other	927
645958	0	0.3	0.3	common_iSNP	other	927
646118	0	0.8	0.3	common_iSNP	other	927
646457	0	0	0	common_iSNP	other	927
647030	0	0.3	0.4	common_iSNP	other	927
647072	0	0.3	0	common_iSNP	other	927
647241	0	0	0	common_iSNP	other	927
647324	0	0.3	0	common_iSNP	other	927
647432	0.2	0.3	0	common_iSNP	other	927
647795	0	0	0.3	rare_iSNP	other	927
647810	0	0	0	common_iSNP	other	927
647835	0.2	0	0	common_iSNP	other	927
648425	0.1	0.4	0.2	common_iSNP	other	927
648503	0.3	0.8	0	rare_iSNP	other	927
648566	0	0.4	0	rare_iSNP	other	927
648929	0	0	0.6	common_iSNP	other	927
648950	0	0	0.6	common_iSNP	other	927
649109	0	0.3	0	common_iSNP	other	927
649290	0	0	0	common_iSNP	other	927
649294	0.3	0	0	common_iSNP	other	927
649681	0.2	0	0	common_iSNP	other	927
649699	0.2	0	0	common_iSNP	other	927
649892	0.2	0	0	common_iSNP	other	927
650273	0.2	0.7	0	common_iSNP	other	927
650292	0	0.6	0	common_iSNP	other	927
650937	0.2	0	0	common_iSNP	other	927
651363	0	0	0	common_iSNP	other	927
651744	0	0.3	0	common_iSNP	other	927
651855	0	0	0	common_iSNP	other	927
652017	0.2	0	0	common_iSNP	other	927
652018	0.2	0	0	common_iSNP	other	927
652056	0.2	0.3	0	common_iSNP	other	927
652296	0.4	0	0.3	common_iSNP	other	927
652630	0	0	0	common_iSNP	other	927
652767	0.2	0	0	common_iSNP	other	927
652811	0.2	0	0	common_iSNP	other	927
652860	0.2	0	0	common_iSNP	other	927
652945	0	0	0	common_iSNP	other	927
653635	0.3	0.5	0.3	common_iSNP	other	927
653819	0.4	0	0	common_iSNP	other	927
653854	0	0	0	common_iSNP	other	927
653976	0	0	0	rare_iSNP	other	927
654423	0.2	0	0.3	common_iSNP	other	927
655041	0.3	0	0.5	common_iSNP	other	927
655276	0.3	0	0.3	common_iSNP	other	927
655695	0	0.2	0	common_iSNP	other	927
655790	0	0.2	0	common_iSNP	other	927
656253	0	0	0	common_iSNP	other	927
656517	0	0.3	0	common_iSNP	other	927
656563	0	0.2	0	common_iSNP	other	927
656634	0.3	0	0	common_iSNP	other	927
656766	0.1	0	0	common_iSNP	other	927
656778	0.3	0	0	common_iSNP	other	927
657043	0	0	0.3	common_iSNP	other	927
657082	0	0	0.3	common_iSNP	other	927
657267	0	0	0.3	common_iSNP	other	927
657397	0	0	0.4	common_iSNP	other	927
657435	0	0	0.8	common_iSNP	other	927
657864	0	0	0	other_SNP	other	927
658467	0	0	0	common_iSNP	other	927
658696	0.2	0	0.4	common_iSNP	other	927
658788	0	0	0.5	common_iSNP	other	927
659143	0	0	0	common_iSNP	other	927
659434	0	0	0	common_iSNP	other	927
660456	0	0	0	common_iSNP	other	927
660520	0	0	0	common_iSNP	other	927
660635	0	0	0	common_iSNP	other	927
661110	0.2	0.3	0.3	common_iSNP	other	927
661179	0.3	0.3	0.6	common_iSNP	other	927
661613	0	0	0	common_iSNP	other	927
662081	0.3	0	0	rare_iSNP	other	927
662302	0	0	0	common_iSNP	other	927
662437	0.1	0.2	0	common_iSNP	other	927
664138	0.1	0	0	common_iSNP	other	927
664397	0.4	1.3	0.7	common_iSNP	other	927
664487	0	0	0.4	common_iSNP	other	927
664573	0	0	0	common_iSNP	other	927
665179	0	0.2	0.3	common_iSNP	other	927
665195	0	0.2	0.3	common_iSNP	other	927
665335	0	0	0	common_iSNP	other	927
665428	0.1	0	0	rare_iSNP	other	927
665447	0.1	0	0	rare_iSNP	other	927
665507	0.1	0	0	common_iSNP	other	927
665790	0	0	0	rare_iSNP	other	927
665802	0	0	0	rare_iSNP	other	927
665964	0	0	0	common_iSNP	other	927
666804	0	0	0	common_iSNP	other	927
666950	0	0	0	common_iSNP	other	927
667084	0.2	0	0.4	other_SNP	other	927
667248	0	0.3	0	common_iSNP	other	927
667289	0	0.6	0	common_iSNP	other	927
667726	0.2	0.3	0	common_iSNP	other	927
667807	0.1	0.3	0	common_iSNP	other	927
667872	0.1	0	0	rare_iSNP	other	927
668303	0	0	0	common_iSNP	other	927
668521	0.3	0.3	0	common_iSNP	other	927
668708	0.3	0.9	0	common_iSNP	other	927
668755	0	0	0	other_SNP	other	927
669016	0.1	0.2	0	rare_iSNP	other	927
669059	0.3	0.2	0	common_iSNP	other	927
669074	0.3	0.4	0	common_iSNP	other	927
669397	0.1	0	0.4	common_iSNP	other	927
669461	0	0	0.4	common_iSNP	other	927
669616	0.3	0.3	0	common_iSNP	other	927
670236	0	0	0.3	common_iSNP	other	927
670616	0	0	0	rare_iSNP	other	927
670695	0	0	0	common_iSNP	other	927
670777	0	0	0	common_iSNP	other	927
670981	0.1	0	0	common_iSNP	other	927
670987	0.1	0	0	common_iSNP	other	927
671387	0	0.3	0	common_iSNP	other	927
671663	0.4	0	0	common_iSNP	other	927
672042	0	0	0	common_iSNP	other	927
672358	0	0	0	common_iSNP	other	927
672730	0.1	0	0	common_iSNP	other	927
672912	0.1	0	0	common_iSNP	other	927
673138	0.1	0.3	0	common_iSNP	other	927
673362	0.1	0.2	0.2	common_iSNP	other	927
673419	0	0.4	0.2	common_iSNP	other	927
674104	0	0	0	common_iSNP	other	927
674136	0	0	0	common_iSNP	other	927
674624	0.3	0.8	0	common_iSNP	other	927
675453	0.3	0	0	common_iSNP	other	927
675549	0.2	0	0	common_iSNP	other	927
675717	0.2	0	0	common_iSNP	other	927
675731	0	0	0	common_iSNP	other	927
675878	0	0	0	common_iSNP	other	927
675983	0	0.2	0.3	common_iSNP	other	927
676136	0	0	0	other_SNP	other	927
676255	0.3	0	0	common_iSNP	other	927
676476	0	0	0	common_iSNP	other	927
676803	0.1	0.2	0	common_iSNP	other	927
677083	0.1	0	0	common_iSNP	other	927
677621	0	0	0	common_iSNP	other	927
677739	0	0.2	0	common_iSNP	other	927
677812	0	0.2	0	common_iSNP	other	927
677841	0	0.2	0	common_iSNP	other	927
677973	0	0	0	common_iSNP	other	927
678018	0	0	0	common_iSNP	other	927
678301	0	0	0	common_iSNP	other	927
678364	0	0	0	common_iSNP	other	927
678746	0	0	0	common_iSNP	other	927
678846	0	0.2	0	common_iSNP	other	927
678911	0	0	0	common_iSNP	other	927
679650	0.1	0	0.3	common_iSNP	other	927
679690	0.1	0	0.3	common_iSNP	other	927
679981	0	0	0	common_iSNP	other	927
680034	0	0	0	common_iSNP	other	927
680208	0.1	0	0.3	common_iSNP	other	927
680611	0.1	0	0	common_iSNP	other	927
680978	0	0	0	common_iSNP	other	927
681005	0	0	0	common_iSNP	other	927
681142	0	0.3	0.4	common_iSNP	other	927
681210	0	0.3	0.4	common_iSNP	other	927
681266	0	0	0	common_iSNP	other	927
681422	0	0.3	0	common_iSNP	other	927
681446	0	0.3	0	common_iSNP	other	927
681454	0	0.3	0	common_iSNP	other	927
681590	0	0	0.3	common_iSNP	other	927
681796	0	0	0	common_iSNP	other	927
681995	0	0.2	0	common_iSNP	other	927
682049	0	0	0	common_iSNP	other	927
682058	0	0	0	common_iSNP	other	927
682177	0	0.2	0	common_iSNP	other	927
682221	0	0.2	0	rare_iSNP	other	927
682285	0.1	0.2	0	common_iSNP	other	927
682290	0	0.2	0	common_iSNP	other	927
682298	0.2	0.2	0	common_iSNP	other	927
682303	0.1	0.2	0	common_iSNP	other	927
682306	0	0.2	0	common_iSNP	other	927
682418	0	0.3	0	rare_iSNP	other	927
682502	0	0	0	common_iSNP	other	927
682521	0	0.6	0	common_iSNP	other	927
682634	0.1	0	0.5	common_iSNP	other	927
682701	0	0	0.3	rare_iSNP	other	927
682717	0.1	0	0.3	rare_iSNP	other	927
682872	0	0	0.6	common_iSNP	other	927
682938	0.1	0	0.3	common_iSNP	other	927
682979	0	0	0.3	common_iSNP	other	927
683063	0.3	0.3	0	common_iSNP	other	927
683252	0	0	0	common_iSNP	other	927
683331	0	0	0	common_iSNP	other	927
683340	0	0	0	common_iSNP	other	927
683458	0	0	0	common_iSNP	other	927
683459	0	0	0	common_iSNP	other	927
683460	0	0	0	common_iSNP	other	927
683529	0.4	0	0	common_iSNP	other	927
683545	0.3	0	0	common_iSNP	other	927
683637	0.3	0	0	common_iSNP	other	927
683652	0.3	0	0	common_iSNP	other	927
683768	0.1	0	0	common_iSNP	other	927
683817	0.3	0	0	common_iSNP	other	927
683880	0.1	0	0.3	common_iSNP	other	927
683952	0	0	0	common_iSNP	other	927
684004	0	0	0.3	common_iSNP	other	927
684081	0.3	0	0	common_iSNP	other	927
684147	0.1	0.2	0	common_iSNP	other	927
684261	0.4	1	0	common_iSNP	other	927
684361	0	0.2	0	common_iSNP	other	927
684364	0	0.2	0	common_iSNP	other	927
684367	0	0.2	0	common_iSNP	other	927
684406	0	0.2	0	common_iSNP	other	927
684446	0	0.3	0	common_iSNP	other	927
684496	0	0.3	0	common_iSNP	other	927
684505	0	0.3	0	common_iSNP	other	927
684517	0	0.3	0	common_iSNP	other	927
684543	0	0.2	0	common_iSNP	other	927
684553	0	0.2	0	common_iSNP	other	927
684583	0	0.4	0	common_iSNP	other	927
684802	0	0.3	0	common_iSNP	other	927
684850	0	0.3	0	common_iSNP	other	927
684931	0	0.2	0	common_iSNP	other	927
684955	0	0.2	0.3	common_iSNP	other	927
685171	0	0	0	common_iSNP	other	927
685192	0	0	0	common_iSNP	other	927
685326	0	0	0	common_iSNP	other	927
685331	0	0	0	common_iSNP	other	927
686184	0	0	0	common_iSNP	other	927
686304	0	0	0	common_iSNP	other	927
686363	0	0	0	common_iSNP	other	927
686431	0.2	0	0	rare_iSNP	other	927
686552	0	0	0.3	rare_iSNP	other	927
686627	0	0	0.3	common_iSNP	other	927
686630	0	0	0.3	rare_iSNP	other	927
686780	0	0	0	common_iSNP	other	927
686783	0	0	0.4	common_iSNP	other	927
686856	0.2	0	0	common_iSNP	other	927
686864	0	0	0	common_iSNP	other	927
686872	0	0	0	common_iSNP	other	927
686882	0	0	0	common_iSNP	other	927
686895	0	0	0	common_iSNP	other	927
687038	0	0	0	rare_iSNP	other	927
687098	0	0	0.4	common_iSNP	other	927
687135	0	0	0	common_iSNP	other	927
687220	0.2	0	0.4	common_iSNP	other	927
687387	0.3	0	0	common_iSNP	other	927
687458	0.2	0	0.3	common_iSNP	other	927
687679	0.5	0	0	common_iSNP	other	927
687686	0.3	0	0	common_iSNP	other	927
687775	0.2	0	0	common_iSNP	other	927
687792	0.2	0	0	common_iSNP	other	927
687964	0	0	0	common_iSNP	other	927
688083	0	0	0	rare_iSNP	other	927
688134	0.3	0	0	rare_iSNP	other	927
688637	0	0	0.3	common_iSNP	other	927
688982	0	0	0	common_iSNP	other	927
689206	0	0	0.3	common_iSNP	other	927
689367	0.4	0	0	rare_iSNP	other	927
689385	0	0	0	rare_iSNP	other	927
689586	0.3	0	0	common_iSNP	other	927
689649	0	0	0	common_iSNP	other	927
689705	0	0.2	0	common_iSNP	other	927
689755	0	0	0	common_iSNP	other	927
690000	0	0	0	common_iSNP	other	927
690242	0.2	0	0	common_iSNP	other	927
690243	0.1	0	0	common_iSNP	other	927
690387	0.2	0.4	0.2	common_iSNP	other	927
690388	0.4	0.4	0.2	common_iSNP	other	927
690389	0.3	0.4	0.2	common_iSNP	other	927
690390	0.2	0.2	0.2	common_iSNP	other	927
690391	0.2	0.2	0.2	common_iSNP	other	927
690392	0.2	0.2	0.2	common_iSNP	other	927
690449	0.1	0	0	common_iSNP	other	927
690755	0	0.3	0.3	rare_iSNP	other	927
691047	0.2	0.6	0	common_iSNP	other	927
691350	0.2	0	0	common_iSNP	other	927
693239	0	0	0.6	common_iSNP	other	927
693391	0	0.2	0.2	common_iSNP	other	927
693527	0.1	0	0.4	common_iSNP	other	927
694786	0	0	0	common_iSNP	other	927
694987	0.3	0	0	common_iSNP	other	927
696107	0	0	0	rare_iSNP	other	927
696167	0	0	0	rare_iSNP	other	927
696320	0.2	0	0.3	common_iSNP	other	927
696674	0.2	0.3	0	rare_iSNP	other	927
696881	0	0	0	common_iSNP	other	927
697299	0	0	0	common_iSNP	other	927
697339	0	0.5	0	common_iSNP	other	927
697344	0	0	0	common_iSNP	other	927
697407	0	0	0	common_iSNP	other	927
697480	0	0	0	common_iSNP	other	927
697783	0	0	0	common_iSNP	other	927
697808	0	0	0	common_iSNP	other	927
697908	0	0	0	common_iSNP	other	927
697985	0	0	0	common_iSNP	other	927
698109	0	0	0	common_iSNP	other	927
698192	0	0.2	0	common_iSNP	other	927
698197	0.1	0	0	common_iSNP	other	927
698273	0	0.2	0	common_iSNP	other	927
698287	0.1	0	0	common_iSNP	other	927
698414	0.1	0.2	0	common_iSNP	other	927
698522	0	0.4	0	common_iSNP	other	927
698570	0	0.6	0	common_iSNP	other	927
698723	0	0.8	0	common_iSNP	other	927
698984	0	0	0	rare_iSNP	other	927
699083	0	0.3	0	common_iSNP	other	927
699377	0	0	0	common_iSNP	other	927
699533	0.2	0.2	0	common_iSNP	other	927
699551	0.1	0	0	common_iSNP	other	927
699605	0.1	0	0	common_iSNP	other	927
699611	0.1	0.2	0	common_iSNP	other	927
699613	0.1	0.2	0	common_iSNP	other	927
699616	0.1	0	0	common_iSNP	other	927
699620	0.1	0	0	common_iSNP	other	927
699626	0.1	0	0	common_iSNP	other	927
699692	0.5	0	0	common_iSNP	other	927
699755	0.5	0.2	0	common_iSNP	other	927
699981	1	0	0	common_iSNP	other	927
700009	2.3	0	0	rare_iSNP	other	927
700010	2.3	0	0	rare_iSNP	other	927
700427	0	0	2.3	common_iSNP	other	927
700430	0	0	2.2	common_iSNP	other	927
700436	0	0	1.6	common_iSNP	other	927
700439	0	0	1.6	rare_iSNP	other	927
700448	12.7	12.9	9.1	common_iSNP	other	927
700450	0	0	1.1	rare_iSNP	other	927
700451	3.1	1.7	4.5	common_iSNP	other	927
700454	0	0	1.1	rare_iSNP	other	927
700460	0	0	0.8	common_iSNP	other	927
700461	0	0	0.8	common_iSNP	other	927
700463	0	0	0.8	common_iSNP	other	927
700466	0	0	0.8	common_iSNP	other	927
700499	0	0	0.4	common_iSNP	other	927
700589	0	0.2	0.2	common_iSNP	other	927
700868	0	0.4	0	common_iSNP	other	927
700876	0	0.3	0	common_iSNP	other	927
700883	0	0.3	0	common_iSNP	other	927
700898	0	0.2	0	common_iSNP	other	927
700901	0	0.2	0.2	common_iSNP	other	927
700908	0	0.2	0	common_iSNP	other	927
700909	0	0.2	0	common_iSNP	other	927
700961	0	0	0	common_iSNP	other	927
700979	0	0.2	0	common_iSNP	other	927
700985	0	0.2	0	common_iSNP	other	927
700988	0	0	0	common_iSNP	other	927
701002	0	0	0	common_iSNP	other	927
701050	0	0	0	common_iSNP	other	927
701071	0	0	0	common_iSNP	other	927
701083	0	0	0	common_iSNP	other	927
701126	0	0	0	common_iSNP	other	927
701129	0	0	0	common_iSNP	other	927
701133	0	0	0	rare_iSNP	other	927
701134	0	0	0	rare_iSNP	other	927
701138	0	0	0	rare_iSNP	other	927
701141	0	0	0	rare_iSNP	other	927
701144	0	0	0	rare_iSNP	other	927
701145	0	0	0	rare_iSNP	other	927
701146	0	0	0	rare_iSNP	other	927
701216	0	0	0	common_iSNP	other	927
701219	0	0	0	common_iSNP	other	927
701221	0	0	0	common_iSNP	other	927
701222	0	0	0	common_iSNP	other	927
701223	0	0	0	common_iSNP	other	927
701236	89.2	95.2	89.2	common_iSNP	other	927
701237	89.2	95.4	91	common_iSNP	other	927
701248	0	0	0	common_iSNP	other	927
701342	0	0	0	common_iSNP	other	927
701376	0	0	0	common_iSNP	other	927
701393	0	0	0	common_iSNP	other	927
701440	0	0	0	common_iSNP	other	927
701576	0	0	0	rare_iSNP	other	927
702028	0	0.3	0	common_iSNP	other	927
702223	0	0.7	0	common_iSNP	other	927
702550	0.2	0	0	common_iSNP	other	927
702553	0.2	0	0	common_iSNP	other	927
702604	0.2	0	0	common_iSNP	other	927
702646	0.2	0	0	common_iSNP	other	927
703133	0.2	0	0	common_iSNP	other	927
703175	0	0	0	rare_iSNP	other	927
703727	0.2	0.3	0	common_iSNP	other	927
703919	0	0	0	common_iSNP	other	927
703930	0	0	0	rare_iSNP	other	927
703959	0	0	0	common_iSNP	other	927
704155	0	0	0	rare_iSNP	other	927
704281	0.2	0.2	0	common_iSNP	other	927
704285	0	0	0	common_iSNP	other	927
704312	0	0	0	common_iSNP	other	927
704313	0	0	0	common_iSNP	other	927
704372	0.2	0	0	common_iSNP	other	927
704495	0.4	0	0	common_iSNP	other	927
704557	0.2	0	0	common_iSNP	other	927
704722	0	0	0.3	common_iSNP	other	927
705403	0	0	0	common_iSNP	other	927
705742	0	0	0	common_iSNP	other	927
705782	0.2	0	0	common_iSNP	other	927
705840	0.2	0	0	rare_iSNP	other	927
706330	0	0	0	other_SNP	other	927
707165	0.2	0	0	common_iSNP	other	927
707324	0.4	0	0	common_iSNP	other	927
707737	0.2	0.3	0.3	common_iSNP	other	927
707748	0	0.3	0	common_iSNP	other	927
707934	0.2	0	0	common_iSNP	other	927
708017	0.5	0	0	common_iSNP	other	927
708213	0.1	0	0.2	other_SNP	other	927
708226	0.1	0	0.2	rare_iSNP	other	927
708274	0.1	0	0.2	other_SNP	other	927
708280	0.1	0	0	other_SNP	other	927
708396	0	0	0	common_iSNP	other	927
708481	0	0	0	common_iSNP	other	927
708484	0	0	0	common_iSNP	other	927
708488	30.1	25.9	29.6	common_iSNP	other	927
708490	30.1	25.6	30.8	common_iSNP	other	927
708493	36.8	38.9	37.8	common_iSNP	other	927
708495	3.8	17	9.1	common_iSNP	other	927
708499	0	0	0	rare_iSNP	other	927
708500	0	0	0	rare_iSNP	other	927
708592	0	0	0	rare_iSNP	other	927
708613	0	0	0	rare_iSNP	other	927
708643	0	0	0	other_SNP	other	927
708661	0	0	0	other_SNP	other	927
708680	0	0	0	other_SNP	other	927
708732	0	0.3	0	common_iSNP	other	927
708740	0	0.3	0	common_iSNP	other	927
708741	0	0.3	0	common_iSNP	other	927
708742	0	0.3	0	common_iSNP	other	927
708745	0	0.3	0	common_iSNP	other	927
708811	0	0	0	other_SNP	other	927
708855	0	0.3	0	common_iSNP	other	927
708916	0	0.4	0	common_iSNP	other	927
708920	0	0.4	0	common_iSNP	other	927
709514	0	0.2	0	rare_iSNP	other	927
709860	0.3	0	0	common_iSNP	other	927
709899	0.4	0	0	common_iSNP	other	927
709935	0.4	0	0	common_iSNP	other	927
709956	0.4	0	0	common_iSNP	other	927
709959	0.2	0	0	common_iSNP	other	927
710157	0	0.2	0	common_iSNP	other	927
710164	0.2	0	0	common_iSNP	other	927
710172	0	0	0	common_iSNP	other	927
710183	0	0	0	common_iSNP	other	927
710255	0	0	0	common_iSNP	other	927
710257	0	0	0	common_iSNP	other	927
710277	0.2	0	0.3	common_iSNP	other	927
710289	0	0	0	common_iSNP	other	927
710637	0.5	0.8	0.4	common_iSNP	other	927
710638	0.5	1.2	0.4	common_iSNP	other	927
710639	0.5	0.8	1.2	common_iSNP	other	927
710718	0	0	0	rare_iSNP	other	927
710771	0.2	0	0	common_iSNP	other	927
710825	0.2	0.2	0.2	common_iSNP	other	927
710864	0.1	0	0	common_iSNP	other	927
710957	0	0	0	common_iSNP	other	927
711036	0	0	0	common_iSNP	other	927
711124	0.2	0	0	other_SNP	other	927
711203	0	0	0.2	common_iSNP	other	927
711224	0.4	0	0.2	common_iSNP	other	927
711239	0.1	0	0.2	common_iSNP	other	927
711258	0	0	0.2	common_iSNP	other	927
711290	0	0	0.2	common_iSNP	other	927
711326	0	0	0.2	common_iSNP	other	927
711370	0	0	0	common_iSNP	other	927
711407	0	0	0	common_iSNP	other	927
711473	0.3	0	0	common_iSNP	other	927
711602	0.3	0	0	common_iSNP	other	927
711703	0	0	0	rare_iSNP	other	927
711704	0	0	0.3	common_iSNP	other	927
711737	0	0	0.3	common_iSNP	other	927
711780	0	0.3	0	rare_iSNP	other	927
711824	0	0	0.4	common_iSNP	other	927
711889	0	0	0.4	rare_iSNP	other	927
712094	0.4	0	0	common_iSNP	other	927
712298	0	0	0	rare_iSNP	other	927
712482	0	0	0	common_iSNP	other	927
712552	0	0	0	common_iSNP	other	927
712845	0.3	0	0	common_iSNP	other	927
713374	0	0	0	rare_iSNP	other	927
713375	0	0	0	rare_iSNP	other	927
713376	0	0	0	rare_iSNP	other	927
713377	0	0	0	rare_iSNP	other	927
713753	0.4	0	0	common_iSNP	other	927
713757	0.1	0	0.2	common_iSNP	other	927
713807	0.3	0	0	common_iSNP	other	927
713819	0.1	0	0	common_iSNP	other	927
715535	0	0	0.3	common_iSNP	other	927
715621	0	0	0	common_iSNP	other	927
716365	0	0.2	0	common_iSNP	other	927
716545	0	0	0	rare_iSNP	other	927
716547	0	0	0	rare_iSNP	other	927
717022	0	0	0	common_iSNP	other	927
717078	0	0	0	common_iSNP	other	927
717493	0.3	0	0	other_SNP	other	927
717581	0	0	0	other_SNP	other	927
717602	0	0	0	common_iSNP	other	927
718582	0	0	0.3	common_iSNP	other	927
719515	0	0	0	rare_iSNP	other	927
719668	0	0	0	rare_iSNP	other	927
719698	0.3	0	0	common_iSNP	other	927
719814	0	0	0	common_iSNP	other	927
720059	0	0	0	other_SNP	other	927
720088	0.4	0	0	rare_iSNP	other	927
720162	0	0.4	0	common_iSNP	other	927
720275	0	0	0	other_SNP	other	927
720418	0	0.2	0	common_iSNP	other	927
720501	0	0.5	0	common_iSNP	other	927
720561	0	0.2	0.3	common_iSNP	other	927
721305	0	0	0	rare_iSNP	other	927
721574	0.2	0	0	common_iSNP	other	927
721921	0.2	0	0.3	common_iSNP	other	927
722456	0	0	0	common_iSNP	other	927
722562	0	0	0	common_iSNP	other	927
723092	0	0	0.6	rare_iSNP	other	927
723152	0	0	0	rare_iSNP	other	927
723780	0	0	0	common_iSNP	other	927
724007	0	0.3	0	common_iSNP	other	927
724152	0	0.3	0	common_iSNP	other	927
724338	0	0	0.4	common_iSNP	other	927
724446	0	0	0.4	rare_iSNP	other	927
724588	0	0	0	rare_iSNP	other	927
724607	0	0	0	rare_iSNP	other	927
724744	0.3	0	0	common_iSNP	other	927
724875	0.5	0.3	0.4	common_iSNP	other	927
725110	0	0	0	rare_iSNP	other	927
725117	0	0	0	rare_iSNP	other	927
725150	0	0	0	common_iSNP	other	927
725184	0	0	0	rare_iSNP	other	927
725233	0.4	0	0	common_iSNP	other	927
725746	0.2	0.2	0.3	common_iSNP	other	927
725886	0	0.2	0.2	common_iSNP	other	927
725968	0	0	0.5	rare_iSNP	other	927
725979	0	0	0.5	rare_iSNP	other	927
726020	0	0.2	0.5	common_iSNP	other	927
726064	0	0.2	0.3	common_iSNP	other	927
726085	0	0.2	0.3	common_iSNP	other	927
726101	0	0.2	0.6	common_iSNP	other	927
726128	0	0.2	0.6	common_iSNP	other	927
726294	0	0	0.3	common_iSNP	other	927
726335	0.2	0	0.3	common_iSNP	other	927
726348	0	0	0.3	common_iSNP	other	927
726724	0	0.2	0.3	rare_iSNP	other	927
727896	0.3	0	0	common_iSNP	other	927
728058	0	0	0	common_iSNP	other	927
728096	0	0	0	common_iSNP	other	927
728211	0	0	0	common_iSNP	other	927
728298	0	0	0	common_iSNP	other	927
728699	0	0	0	common_iSNP	other	927
728918	0	0	0	rare_iSNP	other	927
729044	0.3	0	0	rare_iSNP	other	927
729332	0	0	0	common_iSNP	other	927
729433	0	0	0	common_iSNP	other	927
729481	0	0	0	common_iSNP	other	927
729722	0.4	0.3	0	common_iSNP	other	927
729849	0.2	0.2	0	common_iSNP	other	927
730207	0.2	0	0	common_iSNP	other	927
730435	0	0.2	0	common_iSNP	other	927
730466	0	0	0.2	common_iSNP	other	927
730558	0	0	0	common_iSNP	other	927
730771	0.3	0	0.4	common_iSNP	other	927
731155	0.3	0.2	0	common_iSNP	other	927
731329	0	0	0	common_iSNP	other	927
731459	0	0	0	common_iSNP	other	927
731721	0	0	0.2	common_iSNP	other	927
732402	0	0.2	0.2	common_iSNP	other	927
732525	0	0.3	0	rare_iSNP	other	927
732989	0	0	0.3	common_iSNP	other	927
733005	0	0.3	0.3	common_iSNP	other	927
733029	0	0	0.3	common_iSNP	other	927
733092	0.1	0	0	common_iSNP	other	927
733110	0	0	0	common_iSNP	other	927
733123	0	0	0	common_iSNP	other	927
733146	0	0	0	common_iSNP	other	927
733170	0.2	0.2	0	common_iSNP	other	927
733173	0	0	0	common_iSNP	other	927
733212	0	0	0	common_iSNP	other	927
733221	0.1	0	0	common_iSNP	other	927
733224	0	0	0	common_iSNP	other	927
733293	0	0	0	common_iSNP	other	927
733320	0.1	0	0	common_iSNP	other	927
733323	0	0	0	common_iSNP	other	927
733415	0	0	0	common_iSNP	other	927
733434	0.1	0	0.3	common_iSNP	other	927
733500	0.1	0	0	common_iSNP	other	927
733566	0.2	0	0	common_iSNP	other	927
733581	0.8	0	1.2	common_iSNP	other	927
733617	0.2	0	0	common_iSNP	other	927
733706	0.1	0	0.2	other_SNP	other	927
733935	0	0	0	rare_iSNP	other	927
734048	0	0	0	common_iSNP	other	927
734057	0	0	0	common_iSNP	other	927
734099	0	0	0.4	common_iSNP	other	927
734219	0	0	0.5	common_iSNP	other	927
734249	0	0	0.3	common_iSNP	other	927
734318	0	0	0	common_iSNP	other	927
734394	0	0	0.3	common_iSNP	other	927
734450	0	0	0.3	common_iSNP	other	927
734498	0	0	0.3	common_iSNP	other	927
734576	0	0.3	0	common_iSNP	other	927
734591	0	0.3	0	common_iSNP	other	927
734594	0	0.3	0	common_iSNP	other	927
734621	0.1	0.3	0	common_iSNP	other	927
734699	0	0.2	0	common_iSNP	other	927
734714	0.2	0	0	common_iSNP	other	927
734750	0	0	0.4	common_iSNP	other	927
734753	0.1	0	0.4	common_iSNP	other	927
734828	0.2	0.1	0.3	common_iSNP	other	927
734861	0.1	0.2	0.5	common_iSNP	other	927
734873	0.1	0.2	0.4	common_iSNP	other	927
734876	0.1	0.2	0.4	common_iSNP	other	927
734952	0	0.2	0.7	rare_iSNP	other	927
735128	0	0.5	0	rare_iSNP	other	927
735215	0	0.5	0	common_iSNP	other	927
735239	0	0.5	0	common_iSNP	other	927
735245	0	0.5	0	common_iSNP	other	927
735294	0	0	0	common_iSNP	other	927
735392	0.1	0.3	0	common_iSNP	other	927
735445	0.1	0.6	0	common_iSNP	other	927
735447	0.1	0.4	0	common_iSNP	other	927
735450	0.1	0.4	0.1	common_iSNP	other	927
735457	0.1	0.4	0.1	common_iSNP	other	927
735528	0.1	0.5	0.2	common_iSNP	other	927
735553	0.1	0.6	0.2	common_iSNP	other	927
735557	0.1	0.3	0.3	common_iSNP	other	927
