Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
1018218	NA	738	NA	218	50	805	other_SNP	other	1106
1020024	0.2	0	1.1	0	0	0	common_iSNP	other	1106
1020716	0.2	0	0	0	0.3	0	rare_iSNP	other	1106
1021385	0.1	0	0.4	-1	0.1	0	rare_iSNP	other	1106
1021435	0.1	0	0.3	0	0.1	0	rare_iSNP	other	1106
1021477	0	0	0	0	0.1	0	rare_iSNP	other	1106
1021536	0	0	0	0	0	0	rare_iSNP	other	1106
1031879	88.2	-98	94.4	-13	97	-26	other_SNP	fastGEAR_block	1106
1033617	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
1042502	83.5	-30	76.3	-18	78.8	-66	other_SNP	other	1106
1042503	59.1	-98	55.2	-42	64.6	-126	other_SNP	other	1106
1042504	30.1	-306	45.9	-59	32.1	-457	other_SNP	other	1106
1042505	23.9	-357	41.7	-60	27.1	-500	other_SNP	other	1106
1042506	33.1	-176	61.7	-23	43.2	-193	other_SNP	other	1106
1042507	14.7	-396	11.8	-253	13.4	-745	other_SNP	other	1106
