Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
608303	0	0	0	0	0.1	0	common_iSNP	other	519
608532	0	0	0	0	0.1	0	common_iSNP	other	519
608681	0	0	0	0	0	0	common_iSNP	other	519
608917	100	0	82.5	-20	99.9	0	other_SNP	other	519
609212	0	0	0	0	0.1	0	common_iSNP	other	519
609351	0	0	0	0	0.1	0	common_iSNP	other	519
609743	0	0	0	0	0.1	0	common_iSNP	other	519
609777	0	0	0	0	0	0	common_iSNP	other	519
609960	0	0	0	0	0	0	common_iSNP	other	519
610781	53	-31	51.6	-78	52.1	-1309	other_SNP	other	519
610863	0	0	0	0	0.1	0	common_iSNP	other	519
610913	52.5	-29	50.6	-89	50.9	-1579	other_SNP	other	519
610914	NA	33	NA	91	50	1610	other_SNP	other	519
611078	75	-7	100	0	99.9	0	other_SNP	other	519
611207	75	-8	100	0	100	0	other_SNP	other	519
611277	0	0	0	0	0.1	0	common_iSNP	other	519
611280	0	0	0	0	0.1	0	common_iSNP	other	519
611376	87.5	0	100	0	100	0	rare_iSNP	other	519
611377	88.6	-4	100	0	100	0	other_SNP	other	519
611748	0	0	0	0	0	1	rare_iSNP	other	519
612213	0	0	0	0	0	0	rare_iSNP	other	519
612644	0	0	0	0	0.1	0	other_SNP	other	519
613106	0	0	0	0	0	0	rare_iSNP	other	519
613150	0	0	0	0	0.2	0	common_iSNP	other	519
613324	63.6	-20	100	0	100	0	other_SNP	other	519
613630	79.1	-9	98.6	0	99.9	0	other_SNP	other	519
613789	0	0	0	0	0.1	0	common_iSNP	other	519
614800	0	0	2	0	0	0	common_iSNP	other	519
615046	0	0	0	0	0	0	rare_iSNP	other	519
615137	0	0	0	0	0.1	-5	rare_iSNP	other	519
615160	0	0	0	0	0.1	0	rare_iSNP	other	519
615352	0	0	0	0	0	0	rare_iSNP	other	519
615434	79.1	-9	100	0	100	0	other_SNP	other	519
615774	0	0	0	0	0.1	0	common_iSNP	other	519
615964	0	0	0	0	0	0	rare_iSNP	other	519
615991	0	0	0	0	0.1	1	common_iSNP	other	519
616000	0	0	0	0	0	0	rare_iSNP	other	519
616281	36.4	-42	34.9	-162	34.9	-2399	other_SNP	other	519
616353	80	-5	100	0	100	0	other_SNP	other	519
616403	0	0	0	0	0	0	rare_iSNP	other	519
617027	0	0	0	0	0.1	0	rare_iSNP	other	519
617129	0	0	0	0	0.1	0	rare_iSNP	other	519
617393	0	0	0	0	0	0	rare_iSNP	other	519
617801	0	0	0	0	0	0	rare_iSNP	other	519
617891	0	0	0	0	0	0	common_iSNP	other	519
617903	0	0	0	0	0	0	common_iSNP	other	519
618137	0	0	0	0	0.4	-4	common_iSNP	other	519
618413	0	0	1.6	0	0	0	common_iSNP	other	519
618685	0	0	0	0	0.1	0	common_iSNP	other	519
618890	0	0	0	0	0.1	0	common_iSNP	other	519
618896	0	0	0	0	0	0	common_iSNP	other	519
618995	0	0	0	0	0.1	0	common_iSNP	other	519
619016	0	0	0	0	0.1	0	common_iSNP	other	519
619206	0	0	1.6	0	0.2	0	common_iSNP	other	519
619245	0	0	0	0	0.1	0	common_iSNP	other	519
619332	0	0	0	0	0	0	common_iSNP	other	519
619484	0	0	0	0	0	0	common_iSNP	other	519
619527	0	0	0	0	0	0	common_iSNP	other	519
619895	0	0	0	0	0	0	common_iSNP	other	519
620059	0	0	0	0	0	0	common_iSNP	other	519
620198	0	0	0	0	0	0	common_iSNP	other	519
620684	0	0	0	0	0.1	0	common_iSNP	other	519
621053	51.4	-34	53.4	-55	51.1	-1643	other_SNP	other	519
621462	0	0	0	0	0	0	rare_iSNP	other	519
621537	0	0	0	0	0.2	0	common_iSNP	other	519
621845	0	0	0	0	0	0	rare_iSNP	other	519
621981	0	0	0	0	0.1	0	common_iSNP	other	519
622083	59.2	-20	52.9	-56	52.4	-1575	other_SNP	other	519
622084	87.5	-1	100	0	90.6	-8	other_SNP	other	519
622162	0	0	0	0	0	0	common_iSNP	other	519
622386	0	0	0	0	0	0	common_iSNP	other	519
622410	0	0	0	0	0.2	0	common_iSNP	other	519
622680	0	0	0	0	0	0	common_iSNP	other	519
622784	0	0	0	0	0.1	0	common_iSNP	other	519
622819	0	0	0	0	0.1	0	common_iSNP	other	519
622929	0	0	0	0	0.1	0	common_iSNP	other	519
623010	0	0	0	0	0.2	0	common_iSNP	other	519
623114	0	0	0	0	0.2	0	common_iSNP	other	519
623237	0	0	0	0	0.1	0	common_iSNP	other	519
623310	0	0	0	0	0.1	0	common_iSNP	other	519
623617	0	0	1.1	0	0.1	0	common_iSNP	other	519
623700	0	0	1.1	0	0.1	0	common_iSNP	other	519
624233	2.3	0	0	0	0	0	rare_iSNP	other	519
624263	68.1	-22	100	0	99.9	0	other_SNP	other	519
624313	0	0	0	0	0	0	common_iSNP	other	519
624320	0	0	0	0	0.1	0	common_iSNP	other	519
624400	0	0	0	0	0.1	0	common_iSNP	other	519
624837	0	0	0	0	0	0	common_iSNP	other	519
625025	0	0	0	0	0.1	0	common_iSNP	other	519
625438	0	0	0	0	0	0	common_iSNP	other	519
625496	90	-3	100	0	100	0	other_SNP	other	519
625599	0	0	0	0	0.1	0	common_iSNP	other	519
625768	0	0	0	0	0.2	0	common_iSNP	other	519
626188	0	0	0	0	0.1	0	common_iSNP	other	519
626274	0	0	0	0	0	0	common_iSNP	other	519
626378	0	0	0	0	0	0	rare_iSNP	other	519
626570	0	0	0	0	0.1	0	common_iSNP	other	519
626629	0	0	0	0	0	0	common_iSNP	other	519
627014	0	0	0	0	0.1	0	common_iSNP	other	519
627650	0	0	0	0	0.2	0	common_iSNP	other	519
628111	0	0	0	0	0.2	0	common_iSNP	other	519
628883	0	0	0	0	0.1	0	other_SNP	other	519
628918	0	0	0	0	0.1	0	common_iSNP	other	519
628956	0	0	0	0	0	0	rare_iSNP	other	519
629061	0	0	0	0	0	0	common_iSNP	other	519
629595	0	0	1.4	0	0	0	other_SNP	other	519
630084	0	0	0	0	0	0	rare_iSNP	other	519
630377	0	0	0	0	0.1	0	common_iSNP	other	519
630433	0	0	0	0	0	0	other_SNP	other	519
631323	0	0	0	0	0	0	rare_iSNP	other	519
631485	0	0	0	0	0	0	other_SNP	other	519
632077	0	0	0	0	0	0	common_iSNP	other	519
632081	84.8	-7	100	0	99.9	0	other_SNP	other	519
632104	0	0	0	0	0	0	common_iSNP	other	519
632167	80.4	-10	100	0	100	0	other_SNP	other	519
632241	0	0	0	0	0	0	common_iSNP	other	519
632383	0	0	0	0	0	0	common_iSNP	other	519
632956	0	0	0	0	0	0	common_iSNP	other	519
633006	0	0	0	0	0	0	common_iSNP	other	519
633023	0	0	0	0	0.1	0	common_iSNP	other	519
633307	89.3	-3	100	0	99.6	-3	other_SNP	other	519
633309	30.4	-55	29.3	-158	27.8	-3078	other_SNP	other	519
633432	87.5	-3	100	0	99.9	0	other_SNP	other	519
633564	0	0	0	0	0.3	0	common_iSNP	other	519
633797	0	0	0	0	0.1	0	common_iSNP	other	519
633846	0	0	0	0	0.1	0	common_iSNP	other	519
633866	0	0	0	0	0.1	0	other_SNP	other	519
634178	0	0	0	0	0.2	0	common_iSNP	other	519
634186	0	0	0	0	0.1	0	common_iSNP	other	519
634238	0	0	0	0	0.1	0	common_iSNP	other	519
634451	100	0	80.6	-14	99.7	0	other_SNP	other	519
634538	6.7	0	1.4	0	0.2	0	common_iSNP	other	519
635015	0	0	1.6	0	0	0	common_iSNP	other	519
635206	100	0	85.6	-13	99.9	0	other_SNP	other	519
635341	0	0	0	0	0.2	0	common_iSNP	other	519
635761	0	0	0	0	0.2	0	common_iSNP	other	519
635787	0	0	0	0	0.1	0	common_iSNP	other	519
635946	52.9	-24	100	0	99.9	0	other_SNP	other	519
636322	0	0	0	0	0.1	1	rare_iSNP	other	519
636340	88.1	-7	90.3	-12	90	-254	other_SNP	other	519
636341	0	0	0	0	0.1	0	rare_iSNP	other	519
636342	0	0	0	0	0	0	common_iSNP	other	519
636343	0	0	0	0	0.1	0	common_iSNP	other	519
636344	0	0	0	0	0	0	common_iSNP	other	519
636345	0	0	0	0	0	0	common_iSNP	other	519
636346	0	0	0	0	0	0	common_iSNP	other	519
636347	0	0	0	0	0	0	common_iSNP	other	519
636370	0	0	0	0	0	0	common_iSNP	other	519
636424	0	0	0	0	0.1	0	common_iSNP	other	519
636649	0	0	0	0	0	0	common_iSNP	other	519
636706	0	0	0	0	0.1	0	common_iSNP	other	519
636819	100	0	80	-10	100	0	other_SNP	other	519
638370	0	0	0	0	0.1	0	common_iSNP	other	519
638508	0	0	0	0	0	0	common_iSNP	other	519
638601	0	0	2	0	0	1	common_iSNP	other	519
638603	0	0	2	0	0	0	common_iSNP	other	519
638608	87.2	-6	100	0	100	0	other_SNP	other	519
638861	0	0	0	0	0	0	common_iSNP	other	519
638925	0	0	0	0	0	0	common_iSNP	other	519
639102	0	0	0	0	0	0	common_iSNP	other	519
639893	0	0	0	0	0	0	common_iSNP	other	519
639953	0	0	0	0	0	0	other_SNP	other	519
640009	0	0	0	0	0	0	common_iSNP	other	519
640250	0	0	0	0	0.1	0	common_iSNP	other	519
640331	0	0	0	0	0	0	other_SNP	other	519
640426	0	0	0	0	0.1	0	common_iSNP	other	519
640689	0	0	0	0	0	0	common_iSNP	other	519
641076	0	0	0	0	0	0	common_iSNP	other	519
641270	0	0	0	0	0.1	0	common_iSNP	other	519
641310	0	0	0	0	0.1	0	common_iSNP	other	519
641917	0	0	0	0	0	0	common_iSNP	other	519
642544	0	0	0	0	0.1	0	common_iSNP	other	519
642814	0	0	0	0	0.1	0	common_iSNP	other	519
643052	0	0	0	0	0.1	0	common_iSNP	other	519
643346	0	0	0	0	0	0	other_SNP	other	519
643429	0	0	1.7	0	0	1	common_iSNP	other	519
643646	0	0	0	0	0	0	common_iSNP	other	519
644263	0	0	1.8	0	0.1	0	common_iSNP	other	519
644444	0	0	0	0	0.1	0	other_SNP	other	519
644524	0	0	1.4	0	0	0	common_iSNP	other	519
644760	0	0	0	0	0.1	0	common_iSNP	other	519
645017	0	0	0	0	0.1	0	common_iSNP	other	519
645183	0	0	0	0	0.1	0	common_iSNP	other	519
645237	0	0	0	0	0	0	common_iSNP	other	519
645242	0	0	0	0	0.2	0	common_iSNP	other	519
645353	0	0	0	0	0	0	common_iSNP	other	519
645457	0	0	0	0	0	0	rare_iSNP	other	519
645516	87.5	0	100	0	100	0	other_SNP	other	519
645525	50	-9	50	-19	50.1	-241	other_SNP	other	519
645526	NA	9	NA	19	0	240	other_SNP	other	519
645958	0	0	0	0	0.3	0	common_iSNP	other	519
646118	0	0	0	0	0.2	0	common_iSNP	other	519
646457	0	0	0	0	0.1	0	common_iSNP	other	519
646877	88.9	0	100	0	99.8	0	other_SNP	other	519
647030	0	0	0	0	0	0	common_iSNP	other	519
647072	0	0	0	0	0	0	common_iSNP	other	519
647137	83.3	0	100	0	100	0	other_SNP	other	519
647795	0	0	0	0	0	0	rare_iSNP	other	519
647810	0	0	0	0	0	0	common_iSNP	other	519
647835	0	0	0	0	0	0	common_iSNP	other	519
648363	87.5	0	100	0	99.9	0	other_SNP	other	519
648407	87.5	0	100	0	100	0	other_SNP	other	519
648425	0	0	0	0	0	0	common_iSNP	other	519
648929	0	0	1.5	0	0	0	common_iSNP	other	519
649109	0	0	0	0	0.1	0	common_iSNP	other	519
649547	87.5	0	100	0	99.9	0	other_SNP	other	519
649681	0	0	0	0	0.1	0	common_iSNP	other	519
649699	0	0	0	0	0.1	0	common_iSNP	other	519
649791	26.3	-42	25.7	-171	26.2	-4146	other_SNP	other	519
649892	0	0	1.4	0	0	0	common_iSNP	other	519
649968	0	0	1.6	0	0	0	common_iSNP	other	519
650809	83.3	0	100	0	99.9	0	other_SNP	other	519
650850	85.7	0	100	0	100	0	other_SNP	other	519
650856	87.5	0	100	0	100	0	other_SNP	other	519
650937	0	0	2	0	0	0	common_iSNP	other	519
651363	0	0	1.6	0	0.1	0	common_iSNP	other	519
652279	100	0	82.7	-14	99.8	0	other_SNP	other	519
652296	0	0	0	0	0.1	0	common_iSNP	other	519
652524	83.3	0	100	0	99.9	0	other_SNP	other	519
652702	88.9	0	100	0	100	0	other_SNP	other	519
652767	0	0	1.7	0	0.2	0	common_iSNP	other	519
652811	0	0	1.9	0	0.5	0	common_iSNP	other	519
652860	0	0	1.6	0	0.4	0	common_iSNP	other	519
653402	83.3	0	98.6	0	100	0	other_SNP	other	519
653635	0	0	0	0	0	0	common_iSNP	other	519
653648	87.5	0	100	0	99.9	0	other_SNP	other	519
653823	0	0	0	0	0.1	0	common_iSNP	other	519
653837	85.7	0	100	0	99.8	0	other_SNP	other	519
653854	0	0	0	0	0	0	common_iSNP	other	519
654180	88.9	-1	100	0	100	0	other_SNP	other	519
654423	0	0	0	0	0.1	0	common_iSNP	other	519
654573	88.9	0	100	0	99.9	0	other_SNP	other	519
654812	83.3	0	100	0	100	0	other_SNP	other	519
655041	0	0	0	0	0.1	0	common_iSNP	other	519
655276	0	0	1.6	0	0.2	0	common_iSNP	other	519
655461	90	0	100	0	100	0	other_SNP	other	519
655656	88.9	0	100	0	99.9	0	other_SNP	other	519
655663	88.9	0	100	0	100	0	other_SNP	other	519
655664	88.9	0	100	0	100	0	other_SNP	other	519
655677	90	0	100	0	100	0	other_SNP	other	519
655681	90	0	100	0	100	0	other_SNP	other	519
655695	0	0	0	0	0.1	0	common_iSNP	other	519
655790	0	0	0	0	0.1	0	common_iSNP	other	519
655825	83.3	0	100	0	100	0	other_SNP	other	519
656563	0	0	0	0	0.1	0	common_iSNP	other	519
656634	0	0	0	0	0.1	0	common_iSNP	other	519
656766	0	0	0	0	0.1	0	common_iSNP	other	519
656778	0	0	0	0	0.3	0	common_iSNP	other	519
657043	0	0	0	0	0	0	common_iSNP	other	519
657082	0	0	0	0	0.1	0	common_iSNP	other	519
657267	0	0	0	0	0.1	0	common_iSNP	other	519
657397	0	0	0	0	0.1	0	common_iSNP	other	519
657435	0	0	0	0	0	0	common_iSNP	other	519
657804	100	0	87.5	-10	100	0	other_SNP	other	519
657864	9.1	0	0	0	0	0	other_SNP	other	519
658426	51.4	-18	50.3	-76	51.1	-1531	other_SNP	other	519
658467	0	0	0	0	0	0	common_iSNP	other	519
658696	0	0	0.9	0	0.1	0	common_iSNP	other	519
658788	0	0	1.4	0	0	0	rare_iSNP	other	519
659143	0	0	1.4	0	0.1	0	common_iSNP	other	519
659434	0	0	1.4	0	0.1	0	common_iSNP	other	519
659534	75	0	100	0	100	0	rare_iSNP	other	519
659721	88.9	0	100	0	100	0	other_SNP	other	519
660456	0	0	0	0	0.1	0	common_iSNP	other	519
660520	0	0	0	0	0.1	0	common_iSNP	other	519
660635	0	0	0	0	0.2	0	common_iSNP	other	519
661110	0	0	0	0	0.1	0	common_iSNP	other	519
661179	0	0	0	0	0.1	0	common_iSNP	other	519
661613	0	0	0	0	0	0	common_iSNP	other	519
661639	87.5	-2	100	0	99.4	-4	other_SNP	other	519
662081	0	0	0	0	0.1	0	rare_iSNP	other	519
662302	0	0	0	0	0	0	common_iSNP	other	519
662380	65.9	-14	100	0	100	0	other_SNP	other	519
662437	0	0	0	0	0	0	common_iSNP	other	519
662576	87.2	-6	100	0	100	0	other_SNP	other	519
662983	100	0	87.2	-12	100	0	other_SNP	other	519
663242	100	0	88.5	-9	100	0	other_SNP	other	519
664138	0	0	0	0	0.1	0	common_iSNP	other	519
664401	0	0	0	0	0.1	0	common_iSNP	other	519
664487	0	0	0	0	0	0	common_iSNP	other	519
664573	0	0	0	0	0.1	0	common_iSNP	other	519
664814	90	-4	100	0	99.9	0	other_SNP	other	519
664941	89.7	-4	100	0	99.9	0	other_SNP	other	519
664942	81	-8	100	0	100	0	other_SNP	other	519
665179	2.2	0	0	0	0.1	0	common_iSNP	other	519
665195	2.6	0	0	0	0.1	0	common_iSNP	other	519
665335	0	0	0	0	0.2	0	common_iSNP	other	519
665428	0	0	0	0	0.2	0	rare_iSNP	other	519
665447	0	0	0	0	0.2	0	rare_iSNP	other	519
665507	0	0	0	0	0	0	common_iSNP	other	519
665790	0	0	0	0	0.1	0	rare_iSNP	other	519
665802	0	0	0	0	0.1	0	rare_iSNP	other	519
665964	0	0	0	0	0.1	0	common_iSNP	other	519
666804	0	0	0	0	0.3	0	common_iSNP	other	519
666950	0	0	0	0	0.1	0	common_iSNP	other	519
667084	0	0	0	0	0	0	other_SNP	other	519
667163	100	0	89.5	-8	100	0	other_SNP	other	519
667248	0	0	0	0	0.2	0	common_iSNP	other	519
667576	85.3	-5	100	0	100	0	other_SNP	other	519
667726	0	0	0	0	0.2	0	common_iSNP	other	519
667807	0	0	0	0	0.2	0	common_iSNP	other	519
668303	0	0	0	0	0	0	common_iSNP	other	519
668501	75	-10	100	0	100	0	other_SNP	other	519
668521	0	0	0	0	0.1	0	common_iSNP	other	519
668708	0	0	0	0	0.1	0	common_iSNP	other	519
668755	0	0	0	0	0	0	other_SNP	other	519
669016	0	0	0	0	0.1	0	rare_iSNP	other	519
669059	0	0	1.2	0	0.1	0	common_iSNP	other	519
669074	0	0	0	0	0	0	common_iSNP	other	519
669360	87.1	-4	100	0	99.9	0	other_SNP	other	519
669397	0	0	0	0	0	0	common_iSNP	other	519
669461	0	0	0	0	0.1	0	common_iSNP	other	519
669616	0	0	0	0	0.1	0	common_iSNP	other	519
670128	100	0	77.3	-24	100	0	other_SNP	other	519
670230	0	0	0	0	0.1	0	other_SNP	other	519
670236	0	0	0	0	0.1	0	common_iSNP	other	519
670250	85	-6	100	0	99.9	0	other_SNP	other	519
670616	0	0	0	0	0	0	rare_iSNP	other	519
670668	0	0	0	0	0	0	rare_iSNP	other	519
670695	0	0	0	0	0	0	common_iSNP	other	519
670777	0	0	1.4	0	0	0	common_iSNP	other	519
670981	0	0	0	0	0.1	0	common_iSNP	other	519
670987	0	0	0	0	0.1	0	common_iSNP	other	519
671052	50.5	-50	51.2	-81	51	-1173	other_SNP	other	519
671387	0	0	0	0	0.1	0	common_iSNP	other	519
671469	100	0	88.9	-7	100	0	other_SNP	other	519
671663	0	0	0	0	0	0	common_iSNP	other	519
672042	0	0	0	0	0.1	0	common_iSNP	other	519
672354	50	-35	51.5	-82	50.9	-1914	other_SNP	other	519
672358	0	0	0	0	0.1	0	common_iSNP	other	519
672730	2.5	0	0	0	0.1	0	common_iSNP	other	519
672795	77.8	-12	100	0	99.7	-6	other_SNP	other	519
672912	2.5	0	0	0	0.1	0	common_iSNP	other	519
673138	2.2	0	0	0	0.1	0	common_iSNP	other	519
673362	0	0	0	0	0.1	0	common_iSNP	other	519
673419	0	0	0	0	0.1	0	common_iSNP	other	519
673429	12.7	-448	12.3	-824	12.3	-13488	other_SNP	other	519
673432	100	0	37.5	-10	55.8	-114	other_SNP	other	519
674104	0	0	0	0	0.1	0	common_iSNP	other	519
674136	0	0	0	0	0.1	0	common_iSNP	other	519
674624	0	0	0	0	0	0	common_iSNP	other	519
675453	0	0	0	0	0.2	0	common_iSNP	other	519
675495	75	-22	100	0	100	0	other_SNP	other	519
675538	79	-13	100	0	100	0	other_SNP	other	519
675549	0	0	0	0	0.2	0	common_iSNP	other	519
675717	0	0	0	0	0	0	common_iSNP	other	519
675731	0	0	0	0	0	0	common_iSNP	other	519
675878	0	0	0	0	0.1	0	common_iSNP	other	519
675983	0	0	0	0	0.1	0	common_iSNP	other	519
676136	0	0	0	0	0	0	other_SNP	other	519
676255	0	0	0	0	0.1	0	common_iSNP	other	519
676476	0	0	1.4	0	0	0	common_iSNP	other	519
676803	0	0	1.6	0	0.1	0	common_iSNP	other	519
677083	0	0	0	0	0.2	0	common_iSNP	other	519
677451	87.3	-15	100	0	100	0	other_SNP	other	519
677621	0	0	3.4	0	0.1	0	common_iSNP	other	519
677733	86.2	-13	100	0	99.9	0	other_SNP	other	519
677739	0	0	1.4	0	0.1	0	common_iSNP	other	519
677767	100	0	88.2	-10	99.9	0	other_SNP	other	519
677812	0	0	0	0	0.1	0	common_iSNP	other	519
677841	0	0	0	0	0.1	0	common_iSNP	other	519
677973	0	0	0	0	0	0	common_iSNP	other	519
678018	0	0	0	0	0	0	common_iSNP	other	519
678151	100	0	80	-13	99.9	0	other_SNP	other	519
678301	0	0	0	0	0	0	common_iSNP	other	519
678364	0	0	0	0	0	0	common_iSNP	other	519
678381	0	0	0	0	0	1	common_iSNP	other	519
678746	0	0	0	0	0.1	0	common_iSNP	other	519
678846	0	0	0	0	0	0	common_iSNP	other	519
678911	0	0	0	0	0	0	common_iSNP	other	519
678984	100	0	68.5	-23	99.6	-3	other_SNP	other	519
679650	0	0	0	0	0.1	0	common_iSNP	other	519
679690	0	0	0	0	0	0	common_iSNP	other	519
679981	0	0	0	0	0	0	common_iSNP	other	519
680034	0	0	0	0	0	0	common_iSNP	other	519
680208	0	0	0	0	0.1	0	common_iSNP	other	519
680611	0	0	0	0	0	0	common_iSNP	other	519
680978	0	0	0	0	0	0	common_iSNP	other	519
681005	0	0	0	0	0	0	common_iSNP	other	519
681142	0	0	2	0	0.1	0	common_iSNP	other	519
681210	0	0	1.8	0	0	0	common_iSNP	other	519
681266	0	0	1.6	0	0	0	common_iSNP	other	519
681422	0	0	0	0	0.1	0	common_iSNP	other	519
681446	0	0	0	0	0	0	common_iSNP	other	519
681454	0	0	0	0	0.2	0	common_iSNP	other	519
681590	0	0	0	0	0	0	common_iSNP	other	519
681796	0	0	0	0	0	0	common_iSNP	other	519
681995	0	0	0	0	0.1	0	common_iSNP	other	519
682049	0	0	1.2	0	0	0	common_iSNP	other	519
682058	0	0	1.2	0	0	0	common_iSNP	other	519
682177	0	0	1.4	0	0	0	common_iSNP	other	519
682221	0	0	0	0	0.1	0	rare_iSNP	other	519
682285	0	0	0	0	0.1	0	rare_iSNP	other	519
682290	0	0	0	0	0.1	0	rare_iSNP	other	519
682298	0	0	0	0	0.1	0	rare_iSNP	other	519
682303	0	0	0	0	0.1	0	rare_iSNP	other	519
682306	0	0	0	0	0.1	0	rare_iSNP	other	519
682418	0	0	1.7	0	0.1	0	rare_iSNP	other	519
682502	0	0	0	0	0	0	common_iSNP	other	519
682521	1.7	-1	1.5	0	0	0	common_iSNP	other	519
682634	0	0	0	0	0.1	0	common_iSNP	other	519
682674	1.3	0	0	0	0.1	0	rare_iSNP	other	519
682701	0	0	0	0	0.1	0	rare_iSNP	other	519
682717	0	0	0	0	0.1	0	rare_iSNP	other	519
682872	0	0	0	0	0	0	common_iSNP	other	519
682938	0	0	0	0	0	0	common_iSNP	other	519
682979	0	0	0	0	0	0	common_iSNP	other	519
683063	0	0	0	0	0.1	0	common_iSNP	other	519
683252	0	0	0	0	0.2	0	common_iSNP	other	519
683331	1.6	0	0	0	0.1	0	common_iSNP	other	519
683340	0	0	0	0	0.2	0	common_iSNP	other	519
683458	0	0	0	0	0	0	common_iSNP	other	519
683459	0	0	0	0	0	0	common_iSNP	other	519
683460	0	0	0	0	0	0	common_iSNP	other	519
683529	0	0	0	0	0	0	common_iSNP	other	519
683545	0	0	0	0	0	0	common_iSNP	other	519
683637	0	0	0	0	0	0	common_iSNP	other	519
683652	0	0	0	0	0	0	common_iSNP	other	519
683768	0	0	0	0	0	0	common_iSNP	other	519
683817	0	0	0	0	0	0	common_iSNP	other	519
683880	0	0	0	0	0.1	0	common_iSNP	other	519
683952	0	0	0	0	0	0	common_iSNP	other	519
684004	0	0	0	0	0	0	common_iSNP	other	519
684081	0	0	0	0	0	0	common_iSNP	other	519
684141	88.2	-9	100	0	100	0	other_SNP	other	519
684147	0	0	0	0	0.1	0	common_iSNP	other	519
684261	3.5	0	1.6	0	0.7	0	common_iSNP	other	519
684262	3.3	-2	1.5	-1	1.5	-8	common_iSNP	other	519
684361	0	0	0	0	0.1	0	common_iSNP	other	519
684364	0	0	0	0	0.1	0	common_iSNP	other	519
684367	0	0	0	0	0.1	0	common_iSNP	other	519
684406	0	0	0	0	0.1	0	rare_iSNP	other	519
684446	1.3	0	0	0	0.1	0	common_iSNP	other	519
684496	1.5	0	0	0	0	0	common_iSNP	other	519
684505	1.4	0	0	0	0	0	common_iSNP	other	519
684517	1.5	0	0	0	0	0	common_iSNP	other	519
684543	1.7	0	0	0	0	0	common_iSNP	other	519
684553	1.7	0	0	0	0	0	common_iSNP	other	519
684583	1.4	0	0	0	0	0	common_iSNP	other	519
684802	0	0	0	0	0	0	common_iSNP	other	519
684850	0	0	0	0	0	1	common_iSNP	other	519
684931	0	0	0	0	0.1	0	common_iSNP	other	519
684955	0	0	0	0	0.1	0	common_iSNP	other	519
685171	0	0	0	0	0.2	0	common_iSNP	other	519
685192	0	0	0	0	0.1	0	common_iSNP	other	519
685326	0	0	0	0	0	0	common_iSNP	other	519
685331	0	0	0	0	0	0	common_iSNP	other	519
685475	35.4	-126	36	-194	35.6	-2735	other_SNP	other	519
685480	75	-2	100	0	100	0	other_SNP	other	519
686184	0	0	0	0	0	0	common_iSNP	other	519
686304	0	0	0	0	0	0	common_iSNP	other	519
686363	0	0	0	0	0.1	0	common_iSNP	other	519
686431	0	0	0	0	0	0	rare_iSNP	other	519
686502	75.4	-14	100	0	100	0	rare_iSNP	other	519
686552	2.7	0	0	0	0	0	rare_iSNP	other	519
686561	0	0	0	0	0.1	0	rare_iSNP	other	519
686627	0	0	0	0	0	0	rare_iSNP	other	519
686630	0	0	0	0	0	0	rare_iSNP	other	519
686780	1.8	0	0	0	0.2	0	common_iSNP	other	519
686783	1.8	0	0	0	0.1	0	common_iSNP	other	519
686856	2.1	0	0	0	0.1	0	common_iSNP	other	519
686864	2.1	0	0	0	0.1	0	common_iSNP	other	519
686872	2.1	0	0	0	0.1	0	common_iSNP	other	519
686882	2.1	0	0	0	0.1	0	common_iSNP	other	519
686895	2.1	0	0	0	0.1	0	common_iSNP	other	519
687038	0	0	0	0	0	0	rare_iSNP	other	519
687098	0	0	0	0	0	0	common_iSNP	other	519
687135	0	0	0	0	0.1	0	common_iSNP	other	519
687220	0	0	0	0	0.2	-2	common_iSNP	other	519
687387	0	0	0	0	0	0	common_iSNP	other	519
687458	0	0	0	0	0.1	0	common_iSNP	other	519
687679	0	0	0	0	0.1	0	common_iSNP	other	519
687686	0	0	0	0	0.1	0	common_iSNP	other	519
687775	0	0	0	0	0.3	0	common_iSNP	other	519
687792	0	0	0	0	0.2	0	common_iSNP	other	519
687964	0	0	0	0	0.2	0	common_iSNP	other	519
688083	0	0	0	0	0.1	0	rare_iSNP	other	519
688134	0	0	0	0	0.1	0	rare_iSNP	other	519
688637	0	0	0	0	0.1	0	common_iSNP	other	519
688982	0	0	0	0	0.1	0	common_iSNP	other	519
689206	0	0	0	0	0.1	0	common_iSNP	other	519
689367	0	0	0	0	0	0	rare_iSNP	other	519
689385	0	0	0	0	0.1	0	rare_iSNP	other	519
689586	0	0	0	0	0.1	0	common_iSNP	other	519
689649	0	0	0	0	0.1	0	common_iSNP	other	519
689705	0	0	0	0	0.1	0	common_iSNP	other	519
689755	0	0	0	0	0.1	0	common_iSNP	other	519
690000	0	0	0	0	0.1	0	common_iSNP	other	519
690242	2.2	0	0	0	0.1	0	common_iSNP	other	519
690243	0	0	0	0	0.1	0	common_iSNP	other	519
690384	100	0	86.8	-15	84	-345	other_SNP	other	519
690386	88.1	-8	76.3	-32	93.9	-112	other_SNP	other	519
690387	0	0	0	0	0	0	common_iSNP	other	519
690388	0	0	0	0	0.1	0	common_iSNP	other	519
690389	0	0	0	0	0	0	common_iSNP	other	519
690390	0	0	0	0	0	0	common_iSNP	other	519
690391	0	0	0	0	0	0	common_iSNP	other	519
690392	0	0	0	0	0.1	0	common_iSNP	other	519
690449	0	0	0	0	0.1	0	common_iSNP	other	519
691020	88.9	-6	100	0	100	0	other_SNP	other	519
