Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
271237	6.7	0	0	0	0.1	0	rare_iSNP	other	968
271372	7.1	0	0	0	0.1	0	rare_iSNP	other	968
272241	87.5	0	100	0	99.9	0	other_SNP	other	968
272279	85.7	0	100	0	99.8	0	other_SNP	other	968
272623	0	0	0.7	0	0	0	other_SNP	other	968
272670	87.5	0	99.3	0	100	0	common_iSNP	other	968
272938	0	0	0	0	0	0	other_SNP	other	968
272971	7.7	0	2.1	0	0	0	rare_iSNP	other	968
273041	0	0	0	0	0	0	rare_iSNP	other	968
273106	0	0	0	0	0	0	common_iSNP	other	968
273111	88.9	0	100	0	100	0	other_SNP	other	968
273581	85.7	0	100	0	100	0	other_SNP	other	968
273586	85.7	0	100	0	100	0	other_SNP	other	968
274024	11.1	0	0	0	0.2	0	common_iSNP	other	968
274532	15.4	0	0	0	0.1	0	common_iSNP	other	968
274676	90	0	100	0	100	0	other_SNP	other	968
274754	87.5	0	100	0	99.9	0	other_SNP	other	968
274983	0	0	0	0	0	0	rare_iSNP	other	968
275339	86.7	-2	99.4	-1	99.8	-1	other_SNP	other	968
275397	0	0	0.6	0	0.1	0	rare_iSNP	other	968
275448	80	0	100	0	100	0	rare_iSNP	other	968
275849	0	0	0	0	0.1	0	rare_iSNP	other	968
276035	80	0	100	0	100	0	other_SNP	other	968
276142	87.5	0	100	0	100	0	other_SNP	other	968
276238	88.9	0	100	0	100	0	other_SNP	other	968
276484	0	0	0	0	0	0	rare_iSNP	other	968
276555	0	0	0	0	0.1	0	rare_iSNP	other	968
276586	85.7	-2	100	0	100	0	other_SNP	other	968
276591	8.3	0	0	0	0.1	0	rare_iSNP	other	968
276740	5	0	0	0	0.1	0	rare_iSNP	other	968
276831	87.5	0	100	0	99.5	0	other_SNP	other	968
278107	90	0	100	0	100	0	common_iSNP	other	968
278775	85.7	0	99.3	0	99.7	0	common_iSNP	other	968
279402	83.3	0	100	0	100	0	other_SNP	other	968
279560	87.5	0	100	0	100	0	other_SNP	other	968
280177	5.9	0	0.9	0	0	0	rare_iSNP	other	968
280261	0	0	0	0	0.2	0	rare_iSNP	other	968
281315	87.5	0	100	0	100	0	other_SNP	other	968
281367	90	0	100	0	100	0	other_SNP	other	968
281840	90	0	100	0	100	0	other_SNP	other	968
282074	83.3	0	100	0	99.8	0	other_SNP	other	968
282836	90	0	99.1	0	100	0	other_SNP	other	968
283157	0	0	0	0	0	0	rare_iSNP	other	968
283637	90	0	100	0	100	0	other_SNP	other	968
283867	90	0	100	0	99.8	0	other_SNP	other	968
283924	88.9	0	100	0	99.9	0	common_iSNP	other	968
283963	87.5	0	99.3	0	100	0	common_iSNP	other	968
284163	89.5	0	100	0	100	0	rare_iSNP	other	968
284251	7.7	0	3.2	0	0	0	rare_iSNP	other	968
284822	88.9	0	100	0	100	0	other_SNP	other	968
285340	88.9	0	100	0	99.6	0	other_SNP	other	968
285885	88.9	0	100	0	99.7	0	other_SNP	other	968
285926	88.9	0	100	0	100	0	other_SNP	other	968
285941	0	0	2.3	0	0.1	0	rare_iSNP	other	968
285944	90	0	99.2	0	99.8	0	other_SNP	other	968
286215	90	0	100	0	100	0	other_SNP	other	968
286437	90	0	100	0	100	0	other_SNP	other	968
286461	90	0	100	0	100	0	other_SNP	other	968
286558	87.5	0	99	0	99.8	0	other_SNP	other	968
286638	11.1	0	3.4	0	0	0	rare_iSNP	other	968
286709	83.3	0	100	0	100	0	other_SNP	other	968
286717	83.3	0	100	0	100	0	other_SNP	other	968
286821	0	0	0	0	0	0	rare_iSNP	other	968
286875	0	0	0	0	0	0	rare_iSNP	other	968
287006	90	0	100	0	99.9	0	other_SNP	other	968
287657	77.8	0	99.3	0	100	0	common_iSNP	other	968
287678	77.8	0	100	0	99.9	0	rare_iSNP	other	968
287806	87.5	0	100	0	100	0	other_SNP	other	968
288262	88.9	0	100	0	99.8	0	other_SNP	other	968
288934	87.5	0	100	0	100	0	rare_iSNP	other	968
291125	100	0	89.9	-13	100	0	other_SNP	other	968
291167	90	0	100	0	100	0	common_iSNP	other	968
291349	71.4	0	99.2	0	99.7	0	common_iSNP	other	968
291513	87.5	0	100	0	99.7	0	other_SNP	other	968
291809	46.7	-8	51.4	-106	53.8	-329	other_SNP	other	968
292100	85.7	0	99.3	0	99.9	0	common_iSNP	other	968
292330	88.9	0	100	0	100	0	other_SNP	other	968
293693	85.7	0	98.5	0	99.9	0	common_iSNP	other	968
293709	83.3	0	98.6	0	99.9	0	common_iSNP	other	968
294071	0	0	2.6	0	0.3	0	rare_iSNP	other	968
294217	0	0	0.8	0	0	0	rare_iSNP	other	968
294278	90	0	98.6	0	100	0	common_iSNP	other	968
294415	84.6	0	98.2	0	99.7	0	common_iSNP	other	968
294538	77.8	0	99.4	0	99.7	0	common_iSNP	other	968
294843	88.9	0	100	0	99.7	0	common_iSNP	other	968
294924	90	0	100	0	100	0	other_SNP	other	968
295046	0	0	0	0	0	0	other_SNP	other	968
295189	10	0	0.7	0	0.1	0	rare_iSNP	other	968
295347	77.8	0	99.1	0	99.8	0	common_iSNP	other	968
296030	83.3	0	100	0	100	0	other_SNP	other	968
296660	85.7	0	100	0	99.8	0	common_iSNP	other	968
296768	90	0	100	0	99.8	0	common_iSNP	other	968
296789	90	0	100	0	99.7	0	common_iSNP	other	968
296926	88.9	0	100	0	99.7	0	other_SNP	other	968
296942	88.9	0	100	0	100	0	other_SNP	other	968
296950	90	0	100	0	99.9	0	other_SNP	other	968
297226	87.5	0	100	0	100	0	common_iSNP	other	968
297777	88.9	0	100	0	100	0	other_SNP	other	968
298350	88.9	0	100	0	99.9	0	common_iSNP	other	968
298360	88.9	0	100	0	100	0	common_iSNP	other	968
298664	83.3	0	100	0	100	0	other_SNP	other	968
298711	85.7	0	100	0	99.9	0	other_SNP	other	968
299508	90	0	100	0	100	0	other_SNP	other	968
299643	85.7	0	100	0	99.9	0	other_SNP	other	968
300084	87.5	-1	100	0	100	0	other_SNP	other	968
300087	54.5	-5	100	0	99.9	0	other_SNP	other	968
300765	83.3	0	100	0	100	0	other_SNP	other	968
301293	83.3	0	100	0	100	0	other_SNP	other	968
301519	88.9	0	100	0	99.9	0	common_iSNP	other	968
301528	11.1	0	0.9	0	0	0	rare_iSNP	other	968
302286	85.7	0	100	0	100	0	other_SNP	other	968
304504	88.9	0	100	0	100	0	other_SNP	other	968
304703	90	0	100	0	100	0	other_SNP	other	968
304716	87.5	0	100	0	99.9	0	other_SNP	other	968
305314	87.5	0	100	0	99.9	0	other_SNP	other	968
305473	85.7	0	100	0	100	0	other_SNP	other	968
305479	87.5	-1	100	0	99.8	0	other_SNP	other	968
305903	85.7	0	100	0	100	0	other_SNP	other	968
305917	83.3	0	100	0	99.9	0	other_SNP	other	968
305960	85.7	0	100	0	100	0	other_SNP	other	968
305967	85.7	0	100	0	100	0	other_SNP	other	968
306011	85.7	0	99.2	0	100	0	other_SNP	other	968
306362	83.3	0	100	0	100	0	other_SNP	other	968
306990	85.7	0	99.2	0	99.9	0	common_iSNP	other	968
307408	85.7	0	100	0	100	0	other_SNP	other	968
308044	83.3	0	100	0	99.9	0	other_SNP	other	968
308087	85.7	0	100	0	100	0	other_SNP	other	968
309409	18.2	0	0.8	0	0.3	0	common_iSNP	other	968
309809	80	0	100	0	99.7	0	common_iSNP	other	968
310651	85.7	0	98.1	0	99.9	0	common_iSNP	other	968
311672	81.8	0	100	0	99.9	0	common_iSNP	other	968
311711	75	0	100	0	99.8	0	common_iSNP	other	968
312131	88.9	0	100	0	100	0	other_SNP	other	968
312607	88.9	0	99.4	0	99.7	0	common_iSNP	other	968
313023	88.9	0	100	0	99.8	0	other_SNP	other	968
313033	88.9	0	100	0	99.9	0	other_SNP	other	968
313042	88.9	0	100	0	99.8	0	other_SNP	other	968
313048	88.9	0	100	0	100	0	other_SNP	other	968
313065	100	0	89.7	-14	99.9	0	other_SNP	other	968
313555	0	0	0	0	0	0	other_SNP	other	968
314766	61.1	0	78.9	0	64.2	0	common_iSNP	other	968
315110	85.7	0	100	0	100	0	other_SNP	other	968
317313	90	0	100	0	100	0	other_SNP	other	968
318327	85.7	-2	100	0	100	0	other_SNP	other	968
319016	6.2	0	1	0	0	0	rare_iSNP	other	968
322678	87.5	0	100	0	100	0	other_SNP	other	968
322735	87.5	0	99.2	0	99.9	0	rare_iSNP	other	968
323183	90	0	99	0	99.7	0	common_iSNP	other	968
323528	46.2	-14	100	0	100	0	other_SNP	other	968
323873	87.5	0	100	0	99.8	0	common_iSNP	other	968
323935	100	0	87.7	-18	99.8	0	other_SNP	other	968
324285	35.7	-18	94.9	-6	100	0	other_SNP	other	968
324337	88.9	0	100	0	99.7	0	other_SNP	other	968
324526	90	0	99.3	0	100	0	other_SNP	other	968
324536	90	0	99.3	0	99.8	0	common_iSNP	other	968
324605	90	0	100	0	99.9	0	common_iSNP	other	968
325061	90	0	100	0	100	0	other_SNP	other	968
327451	87.5	0	99.4	0	100	0	other_SNP	other	968
327468	14.3	0	0	0	0	0	rare_iSNP	other	968
327597	88.9	0	100	0	99.9	0	other_SNP	other	968
327776	78.6	0	100	0	99.8	0	common_iSNP	other	968
327874	66.7	0	99.5	0	99.8	0	rare_iSNP	other	968
328673	88.9	0	100	0	100	0	other_SNP	other	968
328684	90	0	100	0	100	0	other_SNP	other	968
328719	90	0	100	0	100	0	other_SNP	other	968
328764	90	0	100	0	100	0	other_SNP	other	968
328769	90	0	100	0	99.9	0	other_SNP	other	968
328798	90	0	100	0	99.9	0	other_SNP	other	968
328855	83.3	0	99.3	0	99.9	0	common_iSNP	other	968
329343	90	0	100	0	99.9	0	other_SNP	other	968
329635	85.7	0	100	0	99.8	0	common_iSNP	other	968
329754	50	0	27.2	0	34.9	0	common_iSNP	other	968
330387	88.2	0	98.5	0	100	0	common_iSNP	other	968
331423	87.5	0	100	0	99.7	0	common_iSNP	other	968
332280	83.3	0	100	0	100	0	common_iSNP	other	968
332311	83.3	0	100	0	100	0	common_iSNP	other	968
332483	62.5	0	100	0	99.8	0	common_iSNP	other	968
332485	88.9	0	100	0	100	0	other_SNP	other	968
332838	86.7	0	100	0	99.9	0	common_iSNP	other	968
333308	90	-1	100	0	99.9	-1	other_SNP	other	968
333541	85.7	0	100	0	100	0	other_SNP	other	968
333559	88.9	0	100	0	100	0	other_SNP	other	968
333849	90	0	100	0	100	0	other_SNP	other	968
333895	87.5	0	100	0	100	0	other_SNP	other	968
333896	85.7	0	100	0	100	0	other_SNP	other	968
333904	87.5	0	99.3	0	100	0	other_SNP	other	968
334218	100	0	81.1	-32	100	0	other_SNP	other	968
334360	85.7	0	100	0	99.9	0	other_SNP	other	968
334489	90	0	100	0	100	0	other_SNP	other	968
334530	90	0	99.2	0	99.5	0	common_iSNP	other	968
334855	83.3	0	100	0	100	0	common_iSNP	other	968
334892	83.3	0	100	0	100	0	other_SNP	other	968
335296	90	0	100	0	100	0	other_SNP	other	968
335309	88.9	0	100	0	99.9	0	other_SNP	other	968
335635	85.7	0	100	0	100	0	other_SNP	other	968
335674	85.7	0	100	0	100	0	other_SNP	other	968
336007	80	0	100	0	99.8	0	other_SNP	other	968
336427	59.1	-9	100	0	100	0	other_SNP	other	968
336501	100	0	94.5	0	82.6	0	rare_iSNP	other	968
336570	90	0	99.3	0	99.9	0	common_iSNP	other	968
337739	88.9	0	98.6	0	100	0	common_iSNP	other	968
337751	88.9	0	99.3	0	99.8	0	common_iSNP	other	968
337756	87.5	0	98.6	0	99.9	0	common_iSNP	other	968
338305	88.2	0	100	0	99.9	0	rare_iSNP	other	968
340013	87.5	0	100	0	99.4	-6	other_SNP	other	968
340174	90	0	100	0	99.9	0	common_iSNP	other	968
340229	90	0	100	0	100	0	common_iSNP	other	968
340577	87.5	0	100	0	100	0	other_SNP	other	968
341925	87.5	0	100	0	99.8	0	common_iSNP	other	968
342537	90	0	100	0	100	0	other_SNP	other	968
343098	88.9	0	100	0	99.9	0	other_SNP	other	968
344200	88.9	0	100	0	99.9	0	rare_iSNP	other	968
344226	85	0	98.6	0	99.6	0	common_iSNP	other	968
344227	90	0	100	0	99.9	0	other_SNP	other	968
344251	88.9	0	100	0	99.9	0	rare_iSNP	other	968
344299	82.4	0	98.6	0	99.8	0	common_iSNP	other	968
344341	84.6	0	99.5	0	100	0	rare_iSNP	other	968
344350	83.3	0	100	0	99.9	0	rare_iSNP	other	968
344389	87.5	0	100	0	99.9	0	other_SNP	other	968
344574	85.7	0	100	0	99.8	0	rare_iSNP	other	968
344709	90	0	100	0	100	0	other_SNP	other	968
344791	88.9	0	98.8	0	99.9	0	common_iSNP	other	968
345159	89.5	0	99.3	0	99.8	0	common_iSNP	other	968
345366	87.5	0	98.5	0	99.7	0	common_iSNP	other	968
345399	85.7	0	98.6	0	99.7	-1	common_iSNP	other	968
346442	89.5	0	98	0	99.9	0	common_iSNP	other	968
347399	81.8	0	97.4	0	100	0	common_iSNP	other	968
347429	85.7	0	96.2	0	99.9	0	common_iSNP	other	968
347433	87.5	-1	97.3	-5	99.7	-3	other_SNP	other	968
347745	90	0	100	0	99.9	0	other_SNP	other	968
347780	90	0	100	0	99.9	0	common_iSNP	other	968
347788	90	0	100	0	100	0	common_iSNP	other	968
347907	88.9	0	99.5	0	100	0	common_iSNP	other	968
348756	0	0	0	0	0	0	rare_iSNP	other	968
349652	84.6	0	100	0	100	0	rare_iSNP	other	968
349959	87.5	0	100	0	100	0	other_SNP	other	968
350009	81.8	0	98.2	0	100	0	common_iSNP	other	968
350329	90	0	100	0	100	0	other_SNP	other	968
350571	90	0	100	0	99.8	0	common_iSNP	other	968
350912	85.7	0	100	0	100	0	common_iSNP	other	968
352378	88.9	0	100	0	100	0	other_SNP	other	968
353153	85.7	0	100	0	100	0	other_SNP	other	968
354133	88.9	0	100	0	100	0	other_SNP	other	968
354593	85.7	0	100	0	100	0	other_SNP	other	968
354765	88.9	0	100	0	99.9	0	other_SNP	other	968
355914	83.3	0	100	0	100	0	other_SNP	other	968
356747	88.9	0	98.6	0	99.9	0	rare_iSNP	other	968
357001	85.7	-1	100	0	100	0	other_SNP	other	968
357417	90	0	100	0	99.8	0	common_iSNP	other	968
357452	85.7	0	100	0	99.9	0	rare_iSNP	other	968
357511	90	0	99.3	0	99.5	0	rare_iSNP	other	968
357730	86.7	0	97.7	0	99.7	0	common_iSNP	other	968
357787	83.3	0	98.5	0	99.6	0	common_iSNP	other	968
357790	15.4	0	2.3	0	0.5	0	rare_iSNP	other	968
359077	0	0	1	0	0.1	0	rare_iSNP	other	968
359318	85.7	0	100	0	100	0	common_iSNP	other	968
359547	87.5	0	97.6	0	99.7	0	common_iSNP	other	968
359549	87.5	0	97.7	0	99.7	0	common_iSNP	other	968
359661	87.5	0	100	0	100	0	other_SNP	other	968
359664	85.7	0	100	0	100	0	other_SNP	other	968
359665	85.7	0	100	0	100	0	other_SNP	other	968
360123	90	0	100	0	100	0	other_SNP	other	968
361933	90	0	100	0	99.9	0	other_SNP	other	968
362450	87.5	0	100	0	100	0	other_SNP	other	968
362841	0	0	0.6	0	0.1	0	rare_iSNP	other	968
363031	84.6	0	100	0	100	0	rare_iSNP	other	968
363338	88.9	0	100	0	100	0	common_iSNP	other	968
363350	75	0	99.4	0	99.9	0	common_iSNP	other	968
363366	75	0	99.4	0	99.9	0	common_iSNP	other	968
363474	85.7	0	100	0	99.9	0	other_SNP	other	968
364062	77.8	-2	100	0	99.9	-1	other_SNP	other	968
364108	88.9	0	100	0	100	0	other_SNP	other	968
364198	81.2	0	99.4	0	99.8	0	common_iSNP	other	968
364406	85.7	0	99.3	0	99.9	0	common_iSNP	other	968
364845	88.9	0	99.3	0	99.9	0	common_iSNP	other	968
366242	71.4	-4	100	0	100	0	other_SNP	other	968
366246	58.8	-7	100	0	100	0	other_SNP	other	968
366360	83.3	0	100	0	99.9	0	other_SNP	other	968
366721	85.7	0	96.8	0	100	0	common_iSNP	other	968
366755	87.5	0	100	0	100	0	other_SNP	other	968
367232	48.3	-15	52.4	-166	52.8	-1416	other_SNP	other	968
368005	0	0	0	0	0.1	0	rare_iSNP	other	968
368838	90	-1	100	0	100	0	other_SNP	other	968
369135	90	0	100	0	100	0	other_SNP	other	968
369186	90	0	100	0	100	0	other_SNP	other	968
369192	81.8	0	100	0	100	0	common_iSNP	other	968
369297	55.6	-8	97.5	-4	99	-8	other_SNP	other	968
369439	90	0	99.3	0	99.8	0	common_iSNP	other	968
369442	90	0	99.3	0	99.8	0	common_iSNP	other	968
369448	90	0	99.3	0	99.8	0	common_iSNP	other	968
369909	87.5	0	100	0	100	0	other_SNP	other	968
370081	0	0	0	0	0.3	0	rare_iSNP	other	968
370619	85.7	0	100	0	99.9	0	other_SNP	other	968
370703	90	0	100	0	99.9	0	other_SNP	other	968
371011	0	0	0	0	0	0	common_iSNP	other	968
373245	87.5	0	100	0	100	0	other_SNP	other	968
374169	85.7	0	99.4	0	100	0	common_iSNP	other	968
374718	90	0	100	0	100	0	other_SNP	other	968
374751	90	0	100	0	100	0	other_SNP	other	968
375951	81.8	0	100	0	99.8	0	common_iSNP	other	968
376010	85.7	0	100	0	99.9	0	common_iSNP	other	968
376306	90	0	100	0	100	0	other_SNP	other	968
376344	80	0	100	0	99.9	0	rare_iSNP	other	968
376746	90	0	100	0	100	0	other_SNP	other	968
377053	12.5	0	0	0	0	0	rare_iSNP	other	968
377378	90	0	100	0	100	0	other_SNP	other	968
378874	83.3	0	97.7	0	99.9	0	common_iSNP	other	968
378895	88.9	0	97	0	99.9	0	common_iSNP	other	968
379489	0	0	0	0	0	0	other_SNP	other	968
379707	87.5	0	100	0	99.7	0	common_iSNP	other	968
379728	85.7	0	100	0	99.8	0	other_SNP	other	968
380732	0	0	0	0	0	0	rare_iSNP	other	968
380773	68	-8	100	0	100	0	other_SNP	other	968
380776	88.2	0	100	0	100	0	rare_iSNP	other	968
382514	0	0	0	0	0	0	rare_iSNP	other	968
382712	9.1	0	2.5	0	0.1	0	rare_iSNP	other	968
383218	87.5	0	100	0	100	0	other_SNP	other	968
384262	85.7	0	100	0	99.9	0	common_iSNP	other	968
384368	90	0	100	0	99.8	0	other_SNP	other	968
384630	0	0	2.6	0	0.1	0	rare_iSNP	other	968
386072	88.9	0	100	0	100	0	other_SNP	other	968
387036	90	0	100	0	99.8	0	other_SNP	other	968
387519	85.7	0	100	0	99.7	0	other_SNP	other	968
387713	87.5	0	100	0	100	0	other_SNP	other	968
388279	66.7	-7	100	0	100	0	other_SNP	other	968
388285	88.2	-2	100	0	100	0	other_SNP	other	968
388686	88.9	0	100	0	100	0	other_SNP	other	968
389843	87.5	0	99.2	0	99.9	0	common_iSNP	other	968
390429	88.9	0	100	0	99.8	0	other_SNP	other	968
390509	83.3	0	99.5	0	100	0	common_iSNP	other	968
390566	80	0	99.5	0	100	0	common_iSNP	other	968
390879	76.9	0	100	0	99.7	0	common_iSNP	other	968
391034	87.5	0	100	0	100	0	other_SNP	other	968
391046	90	0	100	0	100	0	other_SNP	other	968
391443	90	0	100	0	100	0	common_iSNP	other	968
391614	0	0	0	0	0.2	0	rare_iSNP	other	968
391842	88.9	0	100	0	100	0	other_SNP	other	968
392557	87.5	-1	100	0	100	0	other_SNP	other	968
392969	85.7	0	100	0	100	0	other_SNP	other	968
393696	88.9	-1	100	0	100	0	other_SNP	other	968
394778	81.8	0	100	0	99.8	0	common_iSNP	other	968
395618	85.7	0	100	0	99.9	0	common_iSNP	other	968
395729	87.5	0	100	0	99.8	0	common_iSNP	other	968
395734	88.9	0	100	0	100	0	other_SNP	other	968
395754	85.7	0	100	0	99.8	0	other_SNP	other	968
395804	90	0	100	0	100	0	other_SNP	other	968
396458	90	0	100	0	99.9	0	other_SNP	other	968
397213	85.7	0	100	0	100	0	common_iSNP	other	968
397602	84.6	0	75.4	0	67.8	0	common_iSNP	other	968
398843	87.5	0	100	0	100	0	other_SNP	other	968
398844	87.5	0	100	0	100	0	other_SNP	other	968
398846	87.5	0	100	0	99.9	0	other_SNP	other	968
398862	90	0	100	0	99.8	0	other_SNP	other	968
398863	90	0	98.1	0	99.8	0	common_iSNP	other	968
398886	88.9	0	100	0	99.9	0	other_SNP	other	968
398888	88.9	0	97.3	0	99.8	0	common_iSNP	other	968
398925	90	0	100	0	100	0	other_SNP	other	968
399639	0	0	0	0	0.1	0	other_SNP	other	968
400082	83.3	0	99.2	0	100	0	other_SNP	other	968
400104	87.5	-1	100	0	99.9	0	other_SNP	other	968
400116	88.9	0	99.2	0	99.5	0	common_iSNP	other	968
400471	88.9	0	100	0	100	0	other_SNP	other	968
401362	0	0	1	0	0.1	0	rare_iSNP	other	968
402759	100	0	84.6	-36	99.4	-9	other_SNP	other	968
403555	88.9	0	100	0	100	0	other_SNP	other	968
403946	87.5	0	100	0	100	0	other_SNP	other	968
404263	85.7	0	100	0	99.9	0	other_SNP	other	968
404329	85.7	0	100	0	100	0	other_SNP	other	968
404808	85.7	0	98.5	0	100	0	rare_iSNP	other	968
404979	85.7	0	100	0	99.9	0	common_iSNP	other	968
405236	75	0	99.4	0	99.8	0	common_iSNP	other	968
405415	85.7	0	100	0	100	0	other_SNP	other	968
405486	87.5	0	100	0	100	0	other_SNP	other	968
405764	88.9	0	100	0	99.8	0	other_SNP	other	968
406029	88.9	0	99.5	0	100	0	common_iSNP	other	968
406214	90	0	100	0	100	0	other_SNP	other	968
406258	88.9	0	100	0	99.9	0	other_SNP	other	968
406259	88.9	0	100	0	100	0	other_SNP	other	968
406261	88.9	0	100	0	100	0	other_SNP	other	968
406556	85.7	0	100	0	100	0	other_SNP	other	968
406778	83.3	0	99	0	100	0	common_iSNP	other	968
407292	90	0	100	0	100	0	other_SNP	other	968
408295	0	0	0.8	0	0.1	0	rare_iSNP	other	968
409033	90	-1	98.6	-1	100	0	other_SNP	other	968
409604	87.5	0	99.4	0	99.8	0	common_iSNP	other	968
409663	11.1	0	1.7	0	0	0	rare_iSNP	other	968
409733	90	0	100	0	99.9	0	other_SNP	other	968
409780	85.7	0	100	0	100	0	other_SNP	other	968
410017	88.9	0	100	0	100	0	common_iSNP	other	968
410065	88.9	0	100	0	100	0	other_SNP	other	968
410159	90	0	98.6	0	99.9	0	common_iSNP	other	968
410824	87.5	0	99.2	0	99.9	0	common_iSNP	other	968
411052	90	0	98.4	0	99.9	0	common_iSNP	other	968
411068	87.5	-1	97.7	-2	99.8	-1	other_SNP	other	968
411129	87.5	0	99	0	99.7	0	common_iSNP	other	968
411219	87.5	0	99	0	99.9	0	common_iSNP	other	968
411269	90	0	100	0	100	0	common_iSNP	other	968
411977	90	0	98.4	0	99.8	0	common_iSNP	other	968
412560	88.9	0	98.9	0	100	0	other_SNP	other	968
413923	88.9	0	100	0	100	0	common_iSNP	other	968
414491	90	0	100	0	100	0	other_SNP	other	968
414516	87.5	0	100	0	100	0	other_SNP	other	968
414747	87.5	0	97.2	0	100	0	common_iSNP	other	968
414810	88.9	0	95.4	0	99.9	0	common_iSNP	other	968
414951	90	0	100	0	100	0	other_SNP	other	968
414972	90	0	97	0	100	0	common_iSNP	other	968
415088	90	0	100	0	99.9	0	other_SNP	other	968
415941	83.3	0	97.1	0	99.8	0	common_iSNP	other	968
416168	90	0	100	0	99.9	0	other_SNP	other	968
416798	0	0	0	0	0.2	0	other_SNP	other	968
416915	0	0	0	0	0	0	rare_iSNP	other	968
418619	90	0	100	0	99.9	0	other_SNP	other	968
418680	87.5	0	100	0	100	0	other_SNP	other	968
418967	88.9	0	100	0	100	0	common_iSNP	other	968
419465	83.3	0	100	0	99.9	0	rare_iSNP	other	968
419468	83.3	0	100	0	99.9	0	rare_iSNP	other	968
420320	87.5	0	98.5	0	100	0	common_iSNP	other	968
420822	0	0	0	0	0	0	other_SNP	other	968
421795	88.9	0	100	0	100	0	other_SNP	other	968
421879	87.5	0	100	0	99.9	0	other_SNP	other	968
421905	83.3	0	100	0	100	0	common_iSNP	other	968
422030	85.7	0	100	0	99.9	0	common_iSNP	other	968
422641	88.9	0	100	0	100	0	other_SNP	other	968
422656	88.9	0	100	0	100	0	other_SNP	other	968
423528	90	0	100	0	100	0	other_SNP	other	968
423765	90	0	100	0	100	0	other_SNP	other	968
424208	88.2	-2	99.3	0	100	0	other_SNP	other	968
424455	83.3	0	100	0	99.7	0	common_iSNP	other	968
424495	80	0	100	0	99.9	0	common_iSNP	other	968
425295	0	0	1.5	0	0.1	0	rare_iSNP	other	968
425371	88.9	0	100	0	99.8	0	other_SNP	other	968
425553	87.5	0	100	0	100	0	other_SNP	other	968
426621	90	0	100	0	100	0	other_SNP	other	968
426946	90	0	97.8	0	99.7	0	common_iSNP	other	968
427677	81.2	0	97.9	0	100	0	common_iSNP	other	968
428529	87.1	0	99.5	0	100	0	common_iSNP	other	968
429143	87.5	0	100	0	99.9	0	other_SNP	other	968
429243	88.9	-1	100	0	99.9	0	other_SNP	other	968
430589	0	0	0.8	0	0.2	0	rare_iSNP	other	968
431309	83.3	-2	100	0	100	0	other_SNP	other	968
431724	90	-1	100	0	100	0	other_SNP	other	968
432884	84.6	0	100	0	99.7	0	common_iSNP	other	968
432910	76.9	0	100	0	99.9	0	common_iSNP	other	968
433161	0	0	1.3	0	0.1	0	rare_iSNP	other	968
433729	0	0	0	0	0	0	other_SNP	other	968
434909	88.9	0	98.5	0	99.5	0	common_iSNP	other	968
434966	90	0	98.5	0	99.6	0	common_iSNP	other	968
434970	88.9	0	100	0	99.9	0	other_SNP	other	968
436251	83.3	0	100	0	99.8	-1	other_SNP	other	968
436284	85.7	0	98.9	0	100	0	other_SNP	other	968
436545	75	-2	100	0	100	0	other_SNP	other	968
437307	89.5	0	100	0	99.9	0	rare_iSNP	other	968
437924	87.5	0	97.5	0	99.7	0	common_iSNP	other	968
438643	85.7	0	99.3	0	100	0	other_SNP	other	968
438827	85.7	0	100	0	99.9	0	other_SNP	other	968
439240	90	0	100	0	100	0	common_iSNP	other	968
439425	87.5	0	100	0	100	0	other_SNP	other	968
439455	85.7	0	100	0	99.9	0	other_SNP	other	968
439463	83.3	0	100	0	100	0	other_SNP	other	968
439492	83.3	0	100	0	100	0	other_SNP	other	968
439591	87.5	0	100	0	99.9	0	other_SNP	other	968
439902	77.8	0	100	0	99.8	0	rare_iSNP	other	968
440393	87.5	0	100	0	100	0	other_SNP	other	968
440461	90	0	100	0	100	0	other_SNP	other	968
440759	88.9	0	100	0	99.9	0	other_SNP	other	968
441281	85.7	0	100	0	100	0	other_SNP	other	968
442215	90	0	100	0	99.9	0	common_iSNP	other	968
442247	85.7	0	100	0	100	0	other_SNP	other	968
442799	83.3	0	98.4	0	100	0	common_iSNP	other	968
443038	87.5	0	100	0	100	0	other_SNP	other	968
443039	85.7	0	100	0	99.9	0	other_SNP	other	968
443294	81.2	0	98.9	0	99.9	0	common_iSNP	other	968
443921	90	0	100	0	99.7	0	other_SNP	other	968
444215	83.3	0	100	0	99.8	0	common_iSNP	other	968
445340	90	0	100	0	100	0	common_iSNP	other	968
445376	88.9	0	100	0	99.8	0	other_SNP	other	968
445925	88.9	0	100	0	99.9	0	other_SNP	other	968
446854	90	0	100	0	100	0	other_SNP	other	968
447254	90	0	100	0	99.9	0	other_SNP	other	968
447712	85.7	0	100	0	100	0	other_SNP	other	968
448085	85.7	0	100	0	100	0	other_SNP	other	968
448156	88.9	0	100	0	99.9	0	other_SNP	other	968
448369	90	0	100	0	100	0	other_SNP	other	968
449028	88.9	0	100	0	100	0	other_SNP	other	968
449120	85.7	0	99.2	0	100	0	other_SNP	other	968
449498	88.9	0	100	0	100	0	other_SNP	other	968
449548	0	0	1	0	0	1	rare_iSNP	other	968
450187	90	0	100	0	99.9	0	other_SNP	other	968
450477	0	0	0	0	0	0	other_SNP	other	968
