Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
1028971	0	1.7	0.1	rare_iSNP	other	968
1028977	0	1.6	0.1	rare_iSNP	other	968
1029001	0	1.6	0.2	rare_iSNP	other	968
1029097	0	0.5	0.2	common_iSNP	other	968
1029112	0	0.9	0.2	common_iSNP	other	968
1029118	0	1.4	0.2	common_iSNP	other	968
1029151	0	0.5	0	common_iSNP	other	968
1029171	0	0.5	0	common_iSNP	other	968
1029181	0	0	0.1	common_iSNP	other	968
1029418	4.8	0	0.1	rare_iSNP	other	968
1029421	5.3	1.1	0.1	rare_iSNP	other	968
1029424	5.6	2.2	0.4	rare_iSNP	other	968
1029430	5.3	1.2	0.2	rare_iSNP	other	968
1029637	0	1.1	0.1	rare_iSNP	other	968
1029641	0	1.1	0	rare_iSNP	other	968
1029643	0	1.1	0	rare_iSNP	other	968
1029892	0	1.8	0	rare_iSNP	other	968
1030198	0	1.2	0	rare_iSNP	other	968
1030204	0	0.6	0.1	common_iSNP	other	968
1030478	0	0	0	rare_iSNP	other	968
1030497	0	1.4	0	rare_iSNP	other	968
1030571	2.5	0.5	0.1	rare_iSNP	other	968
1030591	2.6	0	0.2	rare_iSNP	other	968
1030662	3.8	0	0.1	rare_iSNP	other	968
1030773	4.8	1.4	0.2	rare_iSNP	other	968
1030783	4.7	1.5	0.2	rare_iSNP	other	968
1030983	4.3	0.5	0.1	common_iSNP	other	968
1030996	2.3	0	0.1	common_iSNP	other	968
1031106	9.1	0	0	common_iSNP	other	968
1031172	11.4	0	0.1	common_iSNP	other	968
1031174	11.6	1	0.1	common_iSNP	other	968
1031183	9.5	1.5	0.2	common_iSNP	other	968
1031200	8.1	0.5	0.1	common_iSNP	other	968
1031210	5.7	0.5	0.1	common_iSNP	other	968
1031256	3.4	2.1	0.1	common_iSNP	other	968
1031281	0	1.1	0	common_iSNP	other	968
1031524	0	0	0.3	rare_iSNP	other	968
1031548	0	0	0.2	common_iSNP	other	968
1031566	0	0	0.2	common_iSNP	other	968
1031575	0	0	0.2	common_iSNP	other	968
1031582	0	0	0.1	common_iSNP	other	968
1031584	0	0	0.3	common_iSNP	other	968
1031585	0	0	0.2	common_iSNP	other	968
1031587	0	0	0.3	common_iSNP	other	968
1031621	0	0	0	common_iSNP	other	968
1031650	2.9	0	0	common_iSNP	other	968
1031731	2	0	0	common_iSNP	other	968
1031779	1.7	0.7	0	common_iSNP	other	968
1031780	1.7	0.7	0	common_iSNP	other	968
1031878	0	0.6	0.2	common_iSNP	other	968
1031907	6.5	0.5	0.2	common_iSNP	other	968
1031927	6.7	1	0.3	rare_iSNP	other	968
1032263	2.5	0.8	0.2	common_iSNP	other	968
1032525	0	0	0	rare_iSNP	other	968
1032893	5.3	0	0	common_iSNP	other	968
1033617	0	0	0	other_SNP	other	968
1033764	0	0	0	rare_iSNP	other	968
1034168	0	0	0.1	rare_iSNP	other	968
1034255	0	1.1	0.1	rare_iSNP	other	968
1034270	0	1.6	0.1	rare_iSNP	other	968
1034274	0	1.2	0.2	rare_iSNP	other	968
1034279	0	1.2	0.1	rare_iSNP	other	968
1034294	0	1.3	0.1	rare_iSNP	other	968
1034318	0	1.4	0	rare_iSNP	other	968
1034339	0	1.4	0	rare_iSNP	other	968
1035302	0	0.5	0	rare_iSNP	other	968
1035337	0	0.5	0	rare_iSNP	other	968
1038586	82.4	100	100	rare_iSNP	other	968
1039028	88.2	99.6	99.9	rare_iSNP	other	968
1039139	0	1	0.4	common_iSNP	other	968
