Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
608681	0	0	0	0	0.5	0	common_iSNP	other	1077
609212	0	0	7.7	0	0	0	common_iSNP	other	1077
609333	81.8	0	100	0	100	0	rare_iSNP	other	1077
609351	6.2	0	3.1	0	0.9	0	common_iSNP	other	1077
609743	0	0	0	0	0	0	common_iSNP	other	1077
609777	0	0	0	0	0	0	common_iSNP	other	1077
609960	0	0	0	0	0	0	common_iSNP	other	1077
610465	90	0	100	0	100	0	other_SNP	other	1077
610781	50	-10	53.5	-20	53.1	-176	other_SNP	other	1077
610863	0	0	0	0	1	0	common_iSNP	other	1077
610913	50	-16	51.2	-21	51.3	-186	other_SNP	other	1077
611277	6.7	0	0	0	0.5	0	common_iSNP	other	1077
611280	6.7	0	0	0	0.5	0	common_iSNP	other	1077
611615	90	0	100	0	100	0	other_SNP	other	1077
611748	0	0	0	0	0	0	rare_iSNP	other	1077
612213	5.6	0	0	0	0	0	rare_iSNP	other	1077
613106	5.9	0	0	0	0	0	rare_iSNP	other	1077
613150	11.1	0	0	0	0	0	common_iSNP	other	1077
613186	88.2	0	100	0	100	0	rare_iSNP	other	1077
613789	0	0	0	0	0.5	0	common_iSNP	other	1077
614658	100	0	83.3	0	100	0	rare_iSNP	other	1077
614800	0	0	0	0	0	0	common_iSNP	other	1077
615046	0	0	0	0	0	0	rare_iSNP	other	1077
615137	0	0	0	0	0.6	0	rare_iSNP	other	1077
615160	0	0	0	0	0.6	0	rare_iSNP	other	1077
615352	0	0	0	0	0.7	0	rare_iSNP	other	1077
615774	0	0	0	0	1.2	0	common_iSNP	other	1077
615964	0	0	0	0	0.9	0	rare_iSNP	other	1077
615991	0	0	6.7	0	0.8	0	common_iSNP	other	1077
616000	0	0	0	0	0.7	0	rare_iSNP	other	1077
616281	35.7	-54	37.3	-32	35.1	-337	other_SNP	other	1077
616403	0	0	0	0	0.7	0	rare_iSNP	other	1077
616624	88.9	0	100	0	100	0	rare_iSNP	other	1077
617027	0	0	0	0	0	0	rare_iSNP	other	1077
617129	3.2	0	0	0	0	0	rare_iSNP	other	1077
617801	0	0	0	0	0.6	0	rare_iSNP	other	1077
617891	0	0	0	0	0.7	0	common_iSNP	other	1077
617903	0	0	0	0	0	0	common_iSNP	other	1077
618137	0	0	0	0	0	0	common_iSNP	other	1077
618413	0	0	0	0	1	0	common_iSNP	other	1077
618685	2.8	0	0	0	1.2	0	common_iSNP	other	1077
618890	0	0	0	0	0.6	0	common_iSNP	other	1077
618896	0	0	0	0	0.6	0	common_iSNP	other	1077
618995	0	0	0	0	1.1	0	common_iSNP	other	1077
619016	0	0	0	0	1.1	0	common_iSNP	other	1077
619206	4.2	0	0	0	0	0	common_iSNP	other	1077
619245	0	0	0	0	0	0	common_iSNP	other	1077
619332	4	0	0	0	0	0	common_iSNP	other	1077
619484	0	0	0	0	0.6	0	common_iSNP	other	1077
619527	0	0	0	0	1.2	0	common_iSNP	other	1077
619679	62.8	-16	100	0	100	0	other_SNP	other	1077
619895	9.7	0	0	0	0	0	common_iSNP	other	1077
620059	0	0	0	0	0	0	common_iSNP	other	1077
620198	0	0	10	0	0	0	common_iSNP	other	1077
620327	100	0	87.5	-2	100	0	other_SNP	other	1077
620344	83.7	-8	100	0	100	0	other_SNP	other	1077
620684	0	0	3.3	0	0	0	common_iSNP	other	1077
621053	51.9	-37	50	-23	50.8	-190	other_SNP	other	1077
621462	0	0	0	0	0.6	0	rare_iSNP	other	1077
621537	0	0	0	0	0.6	0	common_iSNP	other	1077
621845	0	0	0	0	0	0	rare_iSNP	other	1077
621914	69	-13	100	0	100	0	other_SNP	other	1077
621981	3.2	0	0	0	0.5	0	common_iSNP	other	1077
622083	52.9	-32	52.6	-18	52.5	-192	other_SNP	other	1077
622162	5.7	0	0	0	0	0	common_iSNP	other	1077
622386	3	0	0	0	0.6	0	common_iSNP	other	1077
622410	5.3	0	0	0	0.6	0	common_iSNP	other	1077
622680	0	0	0	0	0.7	0	common_iSNP	other	1077
622784	3.3	0	0	0	0.8	0	common_iSNP	other	1077
622819	3.3	0	0	0	0	0	common_iSNP	other	1077
622929	0	0	0	0	0.6	0	common_iSNP	other	1077
623010	0	0	0	0	0	0	common_iSNP	other	1077
623114	0	0	0	0	0	0	common_iSNP	other	1077
623237	7.7	0	0	0	1.4	0	common_iSNP	other	1077
623310	7.3	0	0	0	1.4	0	common_iSNP	other	1077
623617	3	0	0	0	0.4	0	common_iSNP	other	1077
623700	2.9	0	0	0	0.5	0	common_iSNP	other	1077
624233	6.7	0	0	0	1.2	0	rare_iSNP	other	1077
624313	0	0	0	0	0.6	0	common_iSNP	other	1077
624320	2.9	0	0	0	1.2	0	common_iSNP	other	1077
624400	0	0	0	0	1	0	common_iSNP	other	1077
624837	3.6	0	0	0	0	0	common_iSNP	other	1077
625025	0	0	0	0	0.5	0	common_iSNP	other	1077
625438	4.8	0	0	0	0	0	common_iSNP	other	1077
625599	0	0	0	0	0	0	common_iSNP	other	1077
625768	0	0	0	0	0	0	common_iSNP	other	1077
626188	9.1	0	0	0	0.5	0	common_iSNP	other	1077
626274	12	0	0	0	0	0	common_iSNP	other	1077
626378	5.6	0	0	0	0	0	rare_iSNP	other	1077
626570	9.1	0	0	0	1	0	common_iSNP	other	1077
626629	7.7	0	0	0	0.9	0	common_iSNP	other	1077
627014	0	0	0	0	0	0	common_iSNP	other	1077
627221	100	0	90	0	100	0	other_SNP	other	1077
627650	6.9	0	6.2	0	0.7	0	common_iSNP	other	1077
628111	0	0	0	0	1.6	0	common_iSNP	other	1077
628883	0	0	0	0	0	0	other_SNP	other	1077
628918	0	0	0	0	0.5	0	common_iSNP	other	1077
628956	0	0	0	0	0.5	0	rare_iSNP	other	1077
629061	0	0	0	0	0	0	common_iSNP	other	1077
630084	0	0	0	0	0.5	0	rare_iSNP	other	1077
630377	7.4	0	0	0	0.5	0	common_iSNP	other	1077
630433	0	0	0	0	0	0	other_SNP	other	1077
631323	2.7	0	0	0	0	0	rare_iSNP	other	1077
631485	0	0	0	0	0	0	other_SNP	other	1077
632077	0	0	0	0	1.8	0	common_iSNP	other	1077
632104	0	0	0	0	1.7	0	common_iSNP	other	1077
632241	0	0	3.3	0	0.5	0	common_iSNP	other	1077
632383	0	0	0	0	0.6	0	common_iSNP	other	1077
632956	0	0	5.3	0	0	0	common_iSNP	other	1077
633006	0	0	5.3	0	0	0	common_iSNP	other	1077
633023	0	0	5.6	0	0	0	common_iSNP	other	1077
633309	26.6	-69	25.9	-63	28.7	-395	other_SNP	other	1077
633564	0	0	0	0	0	0	common_iSNP	other	1077
633797	0	0	0	0	0	0	common_iSNP	other	1077
633846	0	0	0	0	0	0	common_iSNP	other	1077
633866	0	0	0	0	0	0	other_SNP	other	1077
634149	100	0	100	0	89.7	-19	other_SNP	other	1077
634170	100	0	88.9	0	100	0	rare_iSNP	other	1077
634178	3.2	0	0	0	0	0	common_iSNP	other	1077
634186	3.3	0	0	0	0	0	common_iSNP	other	1077
634238	6.5	0	0	0	1.3	0	common_iSNP	other	1077
634538	12	0	0	0	1.2	0	common_iSNP	other	1077
635015	5.1	0	0	0	0.4	0	common_iSNP	other	1077
635341	0	0	0	0	0	0	common_iSNP	other	1077
635761	0	0	0	0	0	0	common_iSNP	other	1077
635787	0	0	0	0	1.1	0	common_iSNP	other	1077
636322	2.3	0	0	0	0.6	0	rare_iSNP	other	1077
636341	2.2	0	3.1	0	0.3	0	rare_iSNP	other	1077
636342	2.2	0	3.1	0	0.3	0	common_iSNP	other	1077
636343	2.2	0	3.1	0	0.3	0	common_iSNP	other	1077
636344	2.2	0	3.1	0	0.3	0	common_iSNP	other	1077
636345	2.2	0	3.1	0	0.3	0	common_iSNP	other	1077
636346	2.2	0	3.1	0	0.3	0	common_iSNP	other	1077
636347	2.2	0	3.1	0	0.3	0	common_iSNP	other	1077
636370	2	0	0	0	0.3	0	common_iSNP	other	1077
636424	0	0	3.6	0	1.1	0	common_iSNP	other	1077
636649	0	0	4	0	0	0	common_iSNP	other	1077
636706	3.3	0	7.7	0	0.6	0	common_iSNP	other	1077
638370	10	0	0	0	0	0	common_iSNP	other	1077
638508	0	0	0	0	1.1	0	common_iSNP	other	1077
638601	0	0	0	0	1.7	0	common_iSNP	other	1077
638603	0	0	0	0	1.1	0	common_iSNP	other	1077
638861	3.3	0	0	0	0.6	0	common_iSNP	other	1077
638925	2.9	0	0	0	0	0	common_iSNP	other	1077
639102	0	0	0	0	0.5	0	common_iSNP	other	1077
639893	5	0	0	0	0.6	0	common_iSNP	other	1077
639953	0	0	0	0	0	0	other_SNP	other	1077
640009	5.9	0	0	0	0.7	0	common_iSNP	other	1077
640250	0	0	0	0	0.5	0	common_iSNP	other	1077
640331	0	0	0	0	0	0	other_SNP	other	1077
640426	2.8	0	0	0	0	0	common_iSNP	other	1077
640689	21.1	0	0	0	0	0	common_iSNP	other	1077
641076	0	0	0	0	0	0	common_iSNP	other	1077
641270	0	0	0	0	0	0	common_iSNP	other	1077
641310	0	0	0	0	0.7	0	common_iSNP	other	1077
641917	0	0	0	0	0.5	0	common_iSNP	other	1077
641953	100	0	81.8	0	100	0	rare_iSNP	other	1077
642544	4	0	0	0	0	0	common_iSNP	other	1077
642814	2.8	0	0	0	0	0	common_iSNP	other	1077
643052	0	0	0	0	0.5	0	common_iSNP	other	1077
643346	0	0	0	0	0	0	other_SNP	other	1077
643429	3.1	0	0	0	1.1	0	common_iSNP	other	1077
643646	0	0	0	0	1.2	0	common_iSNP	other	1077
644263	6.2	0	0	0	0.6	0	common_iSNP	other	1077
644444	0	0	0	0	0	0	other_SNP	other	1077
644524	13.6	0	0	0	0	0	common_iSNP	other	1077
644760	8.7	0	7.1	0	0	0	common_iSNP	other	1077
645017	7.7	0	12.5	0	0.5	0	common_iSNP	other	1077
645053	90	0	100	0	100	0	other_SNP	other	1077
645183	0	0	0	0	0	0	common_iSNP	other	1077
645237	0	0	0	0	0	0	common_iSNP	other	1077
645242	6.2	0	0	0	0	0	common_iSNP	other	1077
645353	0	0	0	0	0	0	common_iSNP	other	1077
645443	83.3	0	100	0	100	0	other_SNP	other	1077
645457	0	0	0	0	0	0	rare_iSNP	other	1077
645551	100	0	85.7	0	100	0	other_SNP	other	1077
645958	0	0	0	0	0	0	common_iSNP	other	1077
646118	5	0	0	0	0	0	common_iSNP	other	1077
646457	0	0	0	0	0	0	common_iSNP	other	1077
647030	0	0	13.3	0	0.7	0	common_iSNP	other	1077
647072	5.3	0	15.4	0	0	0	common_iSNP	other	1077
647241	11.1	0	5.3	0	0	0	common_iSNP	other	1077
647324	0	0	0	0	0	0	common_iSNP	other	1077
647432	0	0	0	0	0.6	0	common_iSNP	other	1077
647795	0	0	0	0	0	0	rare_iSNP	other	1077
647810	0	0	0	0	0	0	common_iSNP	other	1077
647835	0	0	0	0	0.9	0	common_iSNP	other	1077
648425	0	0	3.2	0	0.4	0	common_iSNP	other	1077
648503	11.1	0	0	0	0.5	0	rare_iSNP	other	1077
648758	85.7	0	100	0	100	0	other_SNP	other	1077
648763	85.7	0	100	0	100	0	other_SNP	other	1077
648922	88.9	0	100	0	99.4	0	rare_iSNP	other	1077
648929	0	0	0	0	0	0	common_iSNP	other	1077
648950	0	0	0	0	0	0	common_iSNP	other	1077
649109	0	0	4	0	0.5	0	common_iSNP	other	1077
649290	6.7	0	0	0	0.8	0	common_iSNP	other	1077
649294	6.7	0	0	0	0.8	0	common_iSNP	other	1077
649681	0	0	0	0	0	0	common_iSNP	other	1077
649699	0	0	0	0	0	0	common_iSNP	other	1077
649791	25.8	-69	26	-57	25.7	-591	other_SNP	other	1077
649846	75.9	-7	100	0	100	0	other_SNP	other	1077
649892	4.3	0	0	0	0.5	0	common_iSNP	other	1077
649968	14.3	0	5.3	0	1.1	0	common_iSNP	other	1077
649990	85	0	94.4	0	98.8	0	common_iSNP	other	1077
650273	0	0	0	0	0.6	0	common_iSNP	other	1077
650292	0	0	0	0	0.6	0	common_iSNP	other	1077
650937	0	0	6.2	0	0.6	0	common_iSNP	other	1077
651363	0	0	0	0	0.5	0	common_iSNP	other	1077
651468	14.3	0	0	0	0	0	common_iSNP	other	1077
651744	0	0	3.7	0	0.5	0	common_iSNP	other	1077
651855	0	0	3.3	0	0.6	0	common_iSNP	other	1077
652017	0	0	0	0	0.6	0	common_iSNP	other	1077
652018	0	0	0	0	0.6	0	common_iSNP	other	1077
652056	0	0	0	0	0	0	common_iSNP	other	1077
652296	0	0	0	0	0	0	common_iSNP	other	1077
652351	46.4	-15	100	0	100	0	other_SNP	other	1077
652630	13.3	0	0	0	1.2	0	common_iSNP	other	1077
652767	3.7	0	0	0	1.7	0	common_iSNP	other	1077
652811	0	0	0	0	1.7	0	common_iSNP	other	1077
652860	0	0	0	0	2.5	0	common_iSNP	other	1077
652945	5	0	0	0	2.5	0	common_iSNP	other	1077
653635	8.3	0	6.7	0	0	0	common_iSNP	other	1077
653819	0	0	0	0	1.2	0	common_iSNP	other	1077
653823	0	0	0	0	1.2	0	common_iSNP	other	1077
653854	0	0	0	0	1.4	0	common_iSNP	other	1077
653976	0	0	0	0	0.8	0	rare_iSNP	other	1077
654143	85.7	0	100	0	100	0	other_SNP	other	1077
654423	0	0	0	0	1.1	0	common_iSNP	other	1077
655041	0	0	0	0	0.5	0	common_iSNP	other	1077
655276	0	0	0	0	0.6	0	common_iSNP	other	1077
655695	0	0	0	0	0	0	common_iSNP	other	1077
655790	6.7	0	0	0	0	0	common_iSNP	other	1077
655977	88.9	0	100	0	100	0	other_SNP	other	1077
656253	7.7	0	0	0	0.8	0	common_iSNP	other	1077
656517	4.3	0	0	0	0.5	0	common_iSNP	other	1077
656563	5.3	0	0	0	0	0	common_iSNP	other	1077
656620	67.7	-10	100	0	100	0	other_SNP	other	1077
656634	0	0	0	0	0	0	common_iSNP	other	1077
656766	21.4	0	0	0	0.4	0	common_iSNP	other	1077
656778	20	0	0	0	0.4	0	common_iSNP	other	1077
657043	0	0	8	0	0	0	common_iSNP	other	1077
657082	6.2	0	0	0	0	0	common_iSNP	other	1077
657267	11.1	0	0	0	0.6	0	common_iSNP	other	1077
657397	0	0	0	0	0.7	0	common_iSNP	other	1077
657435	0	0	0	0	0	0	common_iSNP	other	1077
657864	0	0	0	0	0	0	other_SNP	other	1077
658426	51.2	-20	50	-27	51.7	-262	other_SNP	other	1077
658467	4.5	0	0	0	0.3	0	common_iSNP	other	1077
658696	0	0	0	0	0	0	common_iSNP	other	1077
658788	0	0	0	0	0	0	rare_iSNP	other	1077
659143	0	0	0	0	0.6	0	common_iSNP	other	1077
659434	0	0	0	0	0.6	0	common_iSNP	other	1077
660456	0	0	0	0	0.4	0	common_iSNP	other	1077
660520	0	0	0	0	0	0	common_iSNP	other	1077
660635	0	0	0	0	0.5	0	common_iSNP	other	1077
661110	0	0	0	0	1.1	0	common_iSNP	other	1077
661179	0	0	0	0	1.1	0	common_iSNP	other	1077
661288	86.7	0	100	0	100	0	rare_iSNP	other	1077
661613	12.5	0	0	0	0.9	0	common_iSNP	other	1077
661636	87.5	0	100	0	100	0	other_SNP	other	1077
662081	0	0	0	0	0.5	0	rare_iSNP	other	1077
662302	0	0	0	0	0.5	0	common_iSNP	other	1077
662437	3.8	0	0	0	0.5	0	common_iSNP	other	1077
664138	5.7	0	0	0	0.4	0	common_iSNP	other	1077
664401	11.5	0	5.6	0	1.6	0	common_iSNP	other	1077
664487	5.9	0	5.9	0	2.9	0	common_iSNP	other	1077
664573	8.3	0	6.2	0	2.4	0	common_iSNP	other	1077
665179	3.3	0	0	0	0.9	0	common_iSNP	other	1077
665195	3.4	0	0	0	0.9	0	common_iSNP	other	1077
665335	0	0	0	0	0	0	common_iSNP	other	1077
665428	0	0	0	0	0	0	rare_iSNP	other	1077
665447	0	0	0	0	0	0	rare_iSNP	other	1077
665507	0	0	0	0	0	0	common_iSNP	other	1077
665790	0	0	0	0	0.5	0	rare_iSNP	other	1077
665802	0	0	0	0	0.5	0	rare_iSNP	other	1077
665964	0	0	0	0	0.6	0	common_iSNP	other	1077
666804	0	0	0	0	2	0	common_iSNP	other	1077
666950	4.8	0	0	0	1.7	0	common_iSNP	other	1077
667084	0	0	0	0	0	0	other_SNP	other	1077
667197	89.5	0	100	0	100	0	rare_iSNP	other	1077
667248	0	0	0	0	0	0	common_iSNP	other	1077
667726	0	0	0	0	1	0	common_iSNP	other	1077
667807	4.8	0	0	0	1.4	0	common_iSNP	other	1077
668303	0	0	0	0	0.7	0	common_iSNP	other	1077
668521	0	0	0	0	1.3	0	common_iSNP	other	1077
668708	0	0	0	0	0	0	common_iSNP	other	1077
668755	0	0	0	0	0	0	other_SNP	other	1077
669016	0	0	3.8	0	0	0	rare_iSNP	other	1077
669059	0	0	10.7	0	0.5	0	common_iSNP	other	1077
669074	3	0	0	0	0	0	common_iSNP	other	1077
669397	7.7	0	8.3	0	0	0	common_iSNP	other	1077
669461	4.8	0	0	0	0	0	common_iSNP	other	1077
669616	12.5	0	6.7	0	0	0	common_iSNP	other	1077
670230	0	0	0	0	0	0	other_SNP	other	1077
670236	0	0	4.8	0	0.5	0	common_iSNP	other	1077
670616	0	0	0	0	0.7	0	rare_iSNP	fastGEAR_block	1077
670668	0	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	1077
670695	0	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
670777	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
670981	0	0	0	0	1.5	0	common_iSNP	fastGEAR_block	1077
670987	0	0	4.2	0	1.5	0	common_iSNP	fastGEAR_block	1077
671052	50.9	-28	52	-24	51.1	-204	other_SNP	fastGEAR_block	1077
671387	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
671663	7.1	0	3.6	0	1.1	0	common_iSNP	fastGEAR_block	1077
672042	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
672354	50	-29	51.9	-25	50.6	-222	other_SNP	fastGEAR_block	1077
672358	0	0	3.7	0	0	0	common_iSNP	fastGEAR_block	1077
672730	0	0	4	0	0	0	common_iSNP	fastGEAR_block	1077
672818	90	0	100	0	100	0	other_SNP	fastGEAR_block	1077
672912	4	0	4.5	0	0.5	0	common_iSNP	fastGEAR_block	1077
673098	100	0	88.2	0	100	0	rare_iSNP	fastGEAR_block	1077
673138	7.1	0	0	0	1.2	0	common_iSNP	fastGEAR_block	1077
673362	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	1077
673419	0	0	0	0	0.8	0	common_iSNP	fastGEAR_block	1077
673429	12.8	-368	12.1	-152	12.7	-1760	other_SNP	fastGEAR_block	1077
674104	0	0	0	0	0.6	0	common_iSNP	other	1077
674136	0	0	0	0	0.6	0	common_iSNP	other	1077
674624	4.8	0	0	0	0	0	common_iSNP	other	1077
674647	100	0	88.2	0	100	0	rare_iSNP	other	1077
675453	6.7	0	6.2	0	0.6	0	common_iSNP	other	1077
675549	10.5	0	0	0	0	0	common_iSNP	other	1077
675717	0	0	0	0	1.4	0	common_iSNP	other	1077
675731	0	0	0	0	0.7	0	common_iSNP	other	1077
675878	5.1	0	0	0	0.6	0	common_iSNP	other	1077
675983	3.1	0	0	0	0.4	0	common_iSNP	other	1077
676136	0	0	0	0	0	0	other_SNP	other	1077
676255	0	0	0	0	0	0	common_iSNP	other	1077
676476	0	0	0	0	1	0	common_iSNP	other	1077
676803	6.2	0	5.6	0	0	0	common_iSNP	other	1077
677083	0	0	0	0	0	0	common_iSNP	other	1077
677621	3.6	0	0	0	0	0	common_iSNP	other	1077
677739	0	0	0	0	0	0	common_iSNP	other	1077
677812	0	0	0	0	0.9	0	common_iSNP	other	1077
677841	3	0	0	0	1	0	common_iSNP	other	1077
677973	2.4	0	0	0	0.9	0	common_iSNP	other	1077
678018	2.9	0	0	0	1	0	common_iSNP	other	1077
678301	7.1	0	6.7	0	1.4	0	common_iSNP	other	1077
678364	5	0	0	0	1.1	0	common_iSNP	other	1077
678381	4.8	0	0	0	1.1	0	common_iSNP	other	1077
678746	18.8	0	0	0	0	0	common_iSNP	other	1077
678846	22.9	0	0	0	0	0	common_iSNP	other	1077
678911	8	0	0	0	0	0	common_iSNP	other	1077
679497	87	-3	92.9	-2	100	0	other_SNP	other	1077
679650	12.5	0	0	0	0.4	0	common_iSNP	other	1077
679690	0	0	0	0	0.5	0	common_iSNP	other	1077
679981	0	0	0	0	0	0	common_iSNP	other	1077
680034	9.5	0	0	0	0	0	common_iSNP	other	1077
680208	4.5	0	0	0	0	0	common_iSNP	other	1077
680611	0	0	3.7	0	0.6	0	common_iSNP	other	1077
680978	25	0	0	0	0	0	common_iSNP	other	1077
681005	25	0	0	0	0	0	common_iSNP	other	1077
681142	14.3	0	0	0	1.5	0	common_iSNP	other	1077
681210	6.2	0	0	0	2.2	0	common_iSNP	other	1077
681266	0	0	0	0	2	0	common_iSNP	other	1077
681422	10.5	0	0	0	0	0	common_iSNP	other	1077
681446	9.5	0	0	0	0	0	common_iSNP	other	1077
681454	4.8	0	4.8	0	0	0	common_iSNP	other	1077
681590	7.1	0	0	0	0	0	common_iSNP	other	1077
681796	4.2	0	0	0	0.9	0	common_iSNP	other	1077
681995	4.3	0	0	0	0	0	common_iSNP	other	1077
682049	4.5	0	0	0	0	0	common_iSNP	other	1077
682058	5	0	0	0	0	0	common_iSNP	other	1077
682177	6.2	0	0	0	0.8	0	common_iSNP	other	1077
682221	8.3	0	0	0	1.4	0	rare_iSNP	other	1077
682285	4.8	0	0	0	1.3	0	rare_iSNP	other	1077
682290	4.8	0	0	0	1.3	0	rare_iSNP	other	1077
682298	4.5	0	0	0	1.3	0	rare_iSNP	other	1077
682303	4.5	0	0	0	1.3	0	rare_iSNP	other	1077
682306	4.5	0	0	0	1.3	0	rare_iSNP	other	1077
682418	0	0	0	0	1.4	0	rare_iSNP	other	1077
682502	5.3	0	0	0	0	0	common_iSNP	other	1077
682521	4.5	0	0	0	0	0	common_iSNP	other	1077
682634	4.2	0	0	0	0.5	0	common_iSNP	other	1077
682674	0	0	0	0	0.4	0	rare_iSNP	other	1077
682701	0	0	0	0	0.5	0	rare_iSNP	other	1077
682717	0	0	0	0	0.5	0	rare_iSNP	other	1077
682872	0	0	0	0	0.5	0	common_iSNP	other	1077
682938	3.8	0	0	0	0	0	common_iSNP	other	1077
682979	7.7	0	0	0	0	0	common_iSNP	other	1077
683063	4.3	0	0	0	0	0	common_iSNP	other	1077
683252	9.1	0	0	0	0	0	common_iSNP	other	1077
683328	88.9	0	100	0	100	0	other_SNP	other	1077
683331	11.1	0	0	0	0	0	common_iSNP	other	1077
683340	0	0	0	0	0	0	common_iSNP	other	1077
683456	81.8	-2	100	0	100	0	other_SNP	other	1077
683458	10	-2	5.3	0	0.5	0	common_iSNP	other	1077
683459	0	1	5.3	0	0.5	0	common_iSNP	other	1077
683460	0	1	5.3	0	0.5	0	common_iSNP	other	1077
683466	75	0	100	0	100	0	other_SNP	other	1077
683529	10	0	8.7	0	0.5	0	common_iSNP	other	1077
683545	11.1	0	8.3	0	0.5	0	common_iSNP	other	1077
683623	81.8	0	100	0	100	0	rare_iSNP	other	1077
683637	18.2	0	4.2	0	0.5	0	common_iSNP	other	1077
683652	18.2	0	4.2	0	0.6	0	common_iSNP	other	1077
683768	7.1	0	4.2	0	0	0	common_iSNP	other	1077
683817	5.9	0	5.3	0	0	0	common_iSNP	other	1077
683880	0	0	0	0	0	0	common_iSNP	other	1077
683952	0	0	0	0	0	0	common_iSNP	other	1077
684004	0	0	0	0	0	0	common_iSNP	other	1077
684081	0	0	0	0	0	0	common_iSNP	other	1077
684147	0	0	0	0	0	0	common_iSNP	other	1077
684192	87.5	0	100	0	100	0	other_SNP	other	1077
684193	87.5	0	100	0	100	0	other_SNP	other	1077
684261	0	0	0	0	0	0	common_iSNP	other	1077
684262	0	0	0	0	0	0	common_iSNP	other	1077
684361	0	0	0	0	0	0	common_iSNP	other	1077
684364	0	0	0	0	0	0	common_iSNP	other	1077
684367	0	0	0	0	0	0	common_iSNP	other	1077
684406	0	0	0	0	0	0	rare_iSNP	other	1077
684446	4.3	0	0	0	0	0	common_iSNP	other	1077
684496	4.5	0	0	0	0	0	common_iSNP	other	1077
684505	4.8	0	0	0	0	0	common_iSNP	other	1077
684517	4.5	0	0	0	0	0	common_iSNP	other	1077
684543	8.3	0	0	0	0.4	0	common_iSNP	other	1077
684553	9.1	0	0	0	0.4	0	common_iSNP	other	1077
684583	10	0	0	0	0.4	0	common_iSNP	other	1077
684711	85.7	0	100	0	100	0	other_SNP	other	1077
684802	0	0	0	0	0.8	0	common_iSNP	other	1077
684850	0	0	0	0	1.3	0	common_iSNP	other	1077
684931	0	0	0	0	1	0	common_iSNP	other	1077
684955	0	0	0	0	0.5	0	common_iSNP	other	1077
685006	72.7	-6	100	0	100	0	other_SNP	other	1077
685171	5.9	0	0	0	1	0	common_iSNP	other	1077
685192	6.7	0	0	0	0.5	0	common_iSNP	other	1077
685326	7.1	0	0	0	0.5	0	common_iSNP	other	1077
685331	7.7	0	0	0	0.4	0	common_iSNP	other	1077
685475	34.8	-30	34.4	-59	35.1	-512	other_SNP	other	1077
686184	0	0	0	0	0	0	common_iSNP	other	1077
686304	0	0	0	0	0	0	common_iSNP	other	1077
686363	0	0	0	0	0	0	common_iSNP	other	1077
686431	0	0	0	0	0	0	rare_iSNP	other	1077
686552	0	0	0	0	0	0	rare_iSNP	other	1077
686561	0	0	0	0	0	0	rare_iSNP	other	1077
686627	0	0	0	0	0.5	0	rare_iSNP	other	1077
686630	0	0	0	0	0.5	0	rare_iSNP	other	1077
686780	9.1	0	0	0	1	0	common_iSNP	other	1077
686783	10	0	0	0	1.1	0	common_iSNP	other	1077
686856	12.5	0	0	0	0.6	0	common_iSNP	other	1077
686864	14.3	0	0	0	0.6	0	common_iSNP	other	1077
686872	12.5	0	0	0	0.6	0	common_iSNP	other	1077
686882	12.5	0	0	0	0	0	common_iSNP	other	1077
686895	0	0	0	0	0	0	common_iSNP	other	1077
687002	90	0	100	0	100	0	other_SNP	other	1077
687022	90	0	100	0	100	0	other_SNP	other	1077
687038	0	0	0	0	0	0	rare_iSNP	other	1077
687098	11.1	0	0	0	1.2	0	common_iSNP	other	1077
687135	22.2	0	0	0	1.2	0	common_iSNP	other	1077
687218	87.5	0	100	0	100	0	other_SNP	other	1077
687220	12.5	0	0	0	0.6	0	common_iSNP	other	1077
687387	0	0	0	0	0.6	0	common_iSNP	other	1077
687458	5.3	0	0	0	0	0	common_iSNP	other	1077
687679	0	0	3.6	0	0.6	0	common_iSNP	other	1077
687686	0	0	3.4	0	0.6	0	common_iSNP	other	1077
687775	0	0	10	0	1.2	0	common_iSNP	other	1077
687792	0	0	4.8	0	1.3	0	common_iSNP	other	1077
687964	5.9	0	0	0	1.3	0	common_iSNP	other	1077
688083	4.8	0	0	0	0	0	rare_iSNP	other	1077
688134	0	0	0	0	0	0	rare_iSNP	other	1077
688637	12.5	0	0	0	0.5	0	common_iSNP	other	1077
688947	92.9	0	88.2	0	100	0	rare_iSNP	other	1077
688982	0	0	0	0	1.2	0	common_iSNP	other	1077
689206	0	0	0	0	0.5	0	common_iSNP	other	1077
689254	83.3	0	100	0	100	0	other_SNP	other	1077
689367	10	0	6.7	0	0	0	rare_iSNP	other	1077
689385	0	0	7.1	0	0	0	rare_iSNP	other	1077
689586	0	0	0	0	0	0	common_iSNP	other	1077
689649	0	0	0	0	0	0	common_iSNP	other	1077
689705	0	0	0	0	0.4	0	common_iSNP	other	1077
689723	88.9	0	100	0	100	0	other_SNP	other	1077
689755	0	0	0	0	0	0	common_iSNP	other	1077
690000	0	0	0	0	0.5	0	common_iSNP	other	1077
