Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
653635	8.3	0	6.7	0	0	0	common_iSNP	other	1077
653819	0	0	0	0	1.2	0	common_iSNP	other	1077
653823	0	0	0	0	1.2	0	common_iSNP	other	1077
654423	0	0	0	0	1.1	0	common_iSNP	other	1077
655041	0	0	0	0	0.5	0	common_iSNP	other	1077
655276	0	0	0	0	0.6	0	common_iSNP	other	1077
655695	0	0	0	0	0	0	common_iSNP	other	1077
655790	6.7	0	0	0	0	0	common_iSNP	other	1077
656253	7.7	0	0	0	0.8	0	common_iSNP	other	1077
656517	4.3	0	0	0	0.5	0	common_iSNP	other	1077
656563	5.3	0	0	0	0	0	common_iSNP	other	1077
656620	67.7	-10	100	0	100	0	other_SNP	other	1077
656634	0	0	0	0	0	0	common_iSNP	other	1077
656766	21.4	0	0	0	0.4	0	common_iSNP	other	1077
656778	20	0	0	0	0.4	0	common_iSNP	other	1077
657043	0	0	8	0	0	0	common_iSNP	other	1077
657082	6.2	0	0	0	0	0	common_iSNP	other	1077
657267	11.1	0	0	0	0.6	0	common_iSNP	other	1077
657397	0	0	0	0	0.7	0	common_iSNP	other	1077
657435	0	0	0	0	0	0	common_iSNP	other	1077
657864	0	0	0	0	0	0	other_SNP	other	1077
658426	51.2	-20	50	-27	51.7	-262	other_SNP	other	1077
658467	4.5	0	0	0	0.3	0	common_iSNP	other	1077
658696	0	0	0	0	0	0	common_iSNP	other	1077
658788	0	0	0	0	0	0	rare_iSNP	other	1077
659143	0	0	0	0	0.6	0	common_iSNP	other	1077
659434	0	0	0	0	0.6	0	common_iSNP	other	1077
660456	0	0	0	0	0.4	0	common_iSNP	other	1077
660520	0	0	0	0	0	0	common_iSNP	other	1077
660635	0	0	0	0	0.5	0	common_iSNP	other	1077
661110	0	0	0	0	1.1	0	common_iSNP	other	1077
661179	0	0	0	0	1.1	0	common_iSNP	other	1077
661288	86.7	0	100	0	100	0	rare_iSNP	other	1077
662081	0	0	0	0	0.5	0	rare_iSNP	other	1077
662302	0	0	0	0	0.5	0	common_iSNP	other	1077
662437	3.8	0	0	0	0.5	0	common_iSNP	other	1077
664138	5.7	0	0	0	0.4	0	common_iSNP	other	1077
664401	11.5	0	5.6	0	1.6	0	common_iSNP	other	1077
664487	5.9	0	5.9	0	2.9	0	common_iSNP	other	1077
664573	8.3	0	6.2	0	2.4	0	common_iSNP	other	1077
665179	3.3	0	0	0	0.9	0	common_iSNP	other	1077
665195	3.4	0	0	0	0.9	0	common_iSNP	other	1077
665335	0	0	0	0	0	0	common_iSNP	other	1077
665428	0	0	0	0	0	0	rare_iSNP	other	1077
665447	0	0	0	0	0	0	rare_iSNP	other	1077
665507	0	0	0	0	0	0	common_iSNP	other	1077
665790	0	0	0	0	0.5	0	rare_iSNP	other	1077
665802	0	0	0	0	0.5	0	rare_iSNP	other	1077
665964	0	0	0	0	0.6	0	common_iSNP	other	1077
666804	0	0	0	0	2	0	common_iSNP	other	1077
666950	4.8	0	0	0	1.7	0	common_iSNP	other	1077
667084	0	0	0	0	0	0	other_SNP	other	1077
667197	89.5	0	100	0	100	0	rare_iSNP	other	1077
667248	0	0	0	0	0	0	common_iSNP	other	1077
667726	0	0	0	0	1	0	common_iSNP	other	1077
667807	4.8	0	0	0	1.4	0	common_iSNP	other	1077
668303	0	0	0	0	0.7	0	common_iSNP	other	1077
668521	0	0	0	0	1.3	0	common_iSNP	other	1077
668708	0	0	0	0	0	0	common_iSNP	other	1077
668755	0	0	0	0	0	0	other_SNP	other	1077
669016	0	0	3.8	0	0	0	rare_iSNP	other	1077
669059	0	0	10.7	0	0.5	0	common_iSNP	other	1077
669074	3	0	0	0	0	0	common_iSNP	other	1077
669397	7.7	0	8.3	0	0	0	common_iSNP	other	1077
669461	4.8	0	0	0	0	0	common_iSNP	other	1077
669616	12.5	0	6.7	0	0	0	common_iSNP	other	1077
670230	0	0	0	0	0	0	other_SNP	other	1077
670236	0	0	4.8	0	0.5	0	common_iSNP	other	1077
670616	0	0	0	0	0.7	0	rare_iSNP	fastGEAR_block	1077
670668	0	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	1077
670695	0	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
670777	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
670981	0	0	0	0	1.5	0	common_iSNP	fastGEAR_block	1077
670987	0	0	4.2	0	1.5	0	common_iSNP	fastGEAR_block	1077
671052	50.9	-28	52	-24	51.1	-204	other_SNP	fastGEAR_block	1077
671387	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
671663	7.1	0	3.6	0	1.1	0	common_iSNP	fastGEAR_block	1077
672042	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
672354	50	-29	51.9	-25	50.6	-222	other_SNP	fastGEAR_block	1077
672358	0	0	3.7	0	0	0	common_iSNP	fastGEAR_block	1077
672730	0	0	4	0	0	0	common_iSNP	fastGEAR_block	1077
672818	90	0	100	0	100	0	other_SNP	fastGEAR_block	1077
672912	4	0	4.5	0	0.5	0	common_iSNP	fastGEAR_block	1077
673098	100	0	88.2	0	100	0	rare_iSNP	fastGEAR_block	1077
673138	7.1	0	0	0	1.2	0	common_iSNP	fastGEAR_block	1077
673362	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	1077
673419	0	0	0	0	0.8	0	common_iSNP	fastGEAR_block	1077
673429	12.8	-368	12.1	-152	12.7	-1760	other_SNP	fastGEAR_block	1077
674104	0	0	0	0	0.6	0	common_iSNP	other	1077
674136	0	0	0	0	0.6	0	common_iSNP	other	1077
674624	4.8	0	0	0	0	0	common_iSNP	other	1077
674647	100	0	88.2	0	100	0	rare_iSNP	other	1077
675453	6.7	0	6.2	0	0.6	0	common_iSNP	other	1077
675549	10.5	0	0	0	0	0	common_iSNP	other	1077
675717	0	0	0	0	1.4	0	common_iSNP	other	1077
675731	0	0	0	0	0.7	0	common_iSNP	other	1077
675878	5.1	0	0	0	0.6	0	common_iSNP	other	1077
675983	3.1	0	0	0	0.4	0	common_iSNP	other	1077
676136	0	0	0	0	0	0	other_SNP	other	1077
676255	0	0	0	0	0	0	common_iSNP	other	1077
676476	0	0	0	0	1	0	common_iSNP	other	1077
676803	6.2	0	5.6	0	0	0	common_iSNP	other	1077
677083	0	0	0	0	0	0	common_iSNP	other	1077
677621	3.6	0	0	0	0	0	common_iSNP	other	1077
677739	0	0	0	0	0	0	common_iSNP	other	1077
677812	0	0	0	0	0.9	0	common_iSNP	other	1077
677841	3	0	0	0	1	0	common_iSNP	other	1077
677973	2.4	0	0	0	0.9	0	common_iSNP	other	1077
678018	2.9	0	0	0	1	0	common_iSNP	other	1077
678301	7.1	0	6.7	0	1.4	0	common_iSNP	other	1077
678364	5	0	0	0	1.1	0	common_iSNP	other	1077
678381	4.8	0	0	0	1.1	0	common_iSNP	other	1077
678746	18.8	0	0	0	0	0	common_iSNP	other	1077
678846	22.9	0	0	0	0	0	common_iSNP	other	1077
678911	8	0	0	0	0	0	common_iSNP	other	1077
679497	87	-3	92.9	-2	100	0	other_SNP	other	1077
679650	12.5	0	0	0	0.4	0	common_iSNP	other	1077
679690	0	0	0	0	0.5	0	common_iSNP	other	1077
680034	9.5	0	0	0	0	0	common_iSNP	other	1077
680208	4.5	0	0	0	0	0	common_iSNP	other	1077
680611	0	0	3.7	0	0.6	0	common_iSNP	other	1077
681210	6.2	0	0	0	2.2	0	common_iSNP	other	1077
681266	0	0	0	0	2	0	common_iSNP	other	1077
681422	10.5	0	0	0	0	0	common_iSNP	other	1077
681446	9.5	0	0	0	0	0	common_iSNP	other	1077
681454	4.8	0	4.8	0	0	0	common_iSNP	other	1077
681590	7.1	0	0	0	0	0	common_iSNP	other	1077
681796	4.2	0	0	0	0.9	0	common_iSNP	other	1077
681995	4.3	0	0	0	0	0	common_iSNP	other	1077
682049	4.5	0	0	0	0	0	common_iSNP	other	1077
682058	5	0	0	0	0	0	common_iSNP	other	1077
682177	6.2	0	0	0	0.8	0	common_iSNP	other	1077
682221	8.3	0	0	0	1.4	0	rare_iSNP	other	1077
682285	4.8	0	0	0	1.3	0	rare_iSNP	other	1077
682290	4.8	0	0	0	1.3	0	rare_iSNP	other	1077
682298	4.5	0	0	0	1.3	0	rare_iSNP	other	1077
682303	4.5	0	0	0	1.3	0	rare_iSNP	other	1077
682306	4.5	0	0	0	1.3	0	rare_iSNP	other	1077
682418	0	0	0	0	1.4	0	rare_iSNP	other	1077
682502	5.3	0	0	0	0	0	common_iSNP	other	1077
682521	4.5	0	0	0	0	0	common_iSNP	other	1077
682634	4.2	0	0	0	0.5	0	common_iSNP	other	1077
682674	0	0	0	0	0.4	0	rare_iSNP	other	1077
682701	0	0	0	0	0.5	0	rare_iSNP	other	1077
682717	0	0	0	0	0.5	0	rare_iSNP	other	1077
682872	0	0	0	0	0.5	0	common_iSNP	other	1077
682938	3.8	0	0	0	0	0	common_iSNP	other	1077
682979	7.7	0	0	0	0	0	common_iSNP	other	1077
683063	4.3	0	0	0	0	0	common_iSNP	other	1077
683252	9.1	0	0	0	0	0	common_iSNP	other	1077
683623	81.8	0	100	0	100	0	rare_iSNP	other	1077
683637	18.2	0	4.2	0	0.5	0	common_iSNP	other	1077
683652	18.2	0	4.2	0	0.6	0	common_iSNP	other	1077
683768	7.1	0	4.2	0	0	0	common_iSNP	other	1077
683817	5.9	0	5.3	0	0	0	common_iSNP	other	1077
683880	0	0	0	0	0	0	common_iSNP	other	1077
683952	0	0	0	0	0	0	common_iSNP	other	1077
684004	0	0	0	0	0	0	common_iSNP	other	1077
684081	0	0	0	0	0	0	common_iSNP	other	1077
684361	0	0	0	0	0	0	common_iSNP	other	1077
684364	0	0	0	0	0	0	common_iSNP	other	1077
684367	0	0	0	0	0	0	common_iSNP	other	1077
684406	0	0	0	0	0	0	rare_iSNP	other	1077
684446	4.3	0	0	0	0	0	common_iSNP	other	1077
684496	4.5	0	0	0	0	0	common_iSNP	other	1077
684505	4.8	0	0	0	0	0	common_iSNP	other	1077
684517	4.5	0	0	0	0	0	common_iSNP	other	1077
684543	8.3	0	0	0	0.4	0	common_iSNP	other	1077
684553	9.1	0	0	0	0.4	0	common_iSNP	other	1077
684583	10	0	0	0	0.4	0	common_iSNP	other	1077
684802	0	0	0	0	0.8	0	common_iSNP	other	1077
684850	0	0	0	0	1.3	0	common_iSNP	other	1077
684931	0	0	0	0	1	0	common_iSNP	other	1077
684955	0	0	0	0	0.5	0	common_iSNP	other	1077
685006	72.7	-6	100	0	100	0	other_SNP	other	1077
685171	5.9	0	0	0	1	0	common_iSNP	other	1077
685192	6.7	0	0	0	0.5	0	common_iSNP	other	1077
685326	7.1	0	0	0	0.5	0	common_iSNP	other	1077
685331	7.7	0	0	0	0.4	0	common_iSNP	other	1077
685475	34.8	-30	34.4	-59	35.1	-512	other_SNP	other	1077
686363	0	0	0	0	0	0	common_iSNP	other	1077
686431	0	0	0	0	0	0	rare_iSNP	other	1077
686552	0	0	0	0	0	0	rare_iSNP	other	1077
686561	0	0	0	0	0	0	rare_iSNP	other	1077
686627	0	0	0	0	0.5	0	rare_iSNP	other	1077
686630	0	0	0	0	0.5	0	rare_iSNP	other	1077
686780	9.1	0	0	0	1	0	common_iSNP	other	1077
687387	0	0	0	0	0.6	0	common_iSNP	other	1077
687458	5.3	0	0	0	0	0	common_iSNP	other	1077
687686	0	0	3.4	0	0.6	0	common_iSNP	other	1077
687775	0	0	10	0	1.2	0	common_iSNP	other	1077
687792	0	0	4.8	0	1.3	0	common_iSNP	other	1077
687964	5.9	0	0	0	1.3	0	common_iSNP	other	1077
688083	4.8	0	0	0	0	0	rare_iSNP	other	1077
688134	0	0	0	0	0	0	rare_iSNP	other	1077
688947	92.9	0	88.2	0	100	0	rare_iSNP	other	1077
688982	0	0	0	0	1.2	0	common_iSNP	other	1077
689385	0	0	7.1	0	0	0	rare_iSNP	other	1077
689586	0	0	0	0	0	0	common_iSNP	other	1077
689649	0	0	0	0	0	0	common_iSNP	other	1077
689705	0	0	0	0	0.4	0	common_iSNP	other	1077
689755	0	0	0	0	0	0	common_iSNP	other	1077
690000	0	0	0	0	0.5	0	common_iSNP	other	1077
690242	8.7	0	0	0	0.4	0	common_iSNP	other	1077
690243	8.3	0	0	0	0.7	0	common_iSNP	other	1077
690384	100	0	100	0	88.1	-40	other_SNP	other	1077
690386	100	0	100	0	85.5	-48	other_SNP	other	1077
690387	9.5	0	0	0	0	0	common_iSNP	other	1077
690388	9.5	0	0	0	0.4	0	common_iSNP	other	1077
690389	9.5	0	0	0	0.4	0	common_iSNP	other	1077
690390	9.5	0	0	0	0.4	0	common_iSNP	other	1077
690391	9.5	0	0	0	0.4	0	common_iSNP	other	1077
690392	9.5	0	0	0	0	0	common_iSNP	other	1077
690449	5.6	0	4.8	0	0	0	common_iSNP	other	1077
692633	9.1	0	8.7	0	0.6	0	common_iSNP	other	1077
693391	0	0	0	0	0.8	0	common_iSNP	other	1077
693527	0	0	0	0	1.3	0	common_iSNP	other	1077
694786	0	0	3	0	0	0	common_iSNP	other	1077
694987	0	0	9.1	0	1.1	0	common_iSNP	other	1077
695149	100	0	87	-3	100	0	other_SNP	other	1077
696674	0	0	3.3	0	0	0	rare_iSNP	other	1077
696881	6.7	0	0	0	0	0	common_iSNP	other	1077
697480	0	0	0	0	0	0	common_iSNP	other	1077
697783	9.1	0	0	0	0.6	0	common_iSNP	other	1077
697808	9.1	0	0	0	0.6	0	common_iSNP	other	1077
698273	0	0	0	0	0.7	0	common_iSNP	other	1077
698287	0	0	0	0	0.7	0	common_iSNP	other	1077
698425	100	0	82.5	-7	100	0	other_SNP	other	1077
698519	0	0	0	0	0.4	0	common_iSNP	other	1077
698570	0	0	0	0	0	0	common_iSNP	other	1077
698639	0	0	0	0	0	0	common_iSNP	other	1077
699533	12.5	0	0	0	0.4	0	common_iSNP	other	1077
699551	11.8	0	3	0	0.3	0	common_iSNP	other	1077
699605	9.1	0	2.6	0	0	0	common_iSNP	other	1077
699611	9.1	0	2.8	0	0	0	common_iSNP	other	1077
699613	9.1	0	2.9	0	0	0	common_iSNP	other	1077
699616	9.1	0	2.9	0	0	0	common_iSNP	other	1077
699620	4.8	0	2.8	0	0	0	common_iSNP	other	1077
699626	8.7	0	2.6	0	0	0	common_iSNP	other	1077
699692	10.5	0	0	0	0.3	0	common_iSNP	other	1077
699755	8.3	0	0	0	0.8	0	common_iSNP	other	1077
700589	7.7	0	0	0	0.4	0	common_iSNP	other	1077
700868	8.3	0	3.1	0	0	0	common_iSNP	other	1077
700876	12	0	3.2	0	0	0	common_iSNP	other	1077
700883	12	0	3.1	0	0	0	common_iSNP	other	1077
700898	7.4	0	3.2	0	0	0	common_iSNP	other	1077
700901	7.4	0	3.3	0	0	0	common_iSNP	other	1077
700908	7.7	0	3.4	0	0	0	common_iSNP	other	1077
700909	7.7	0	3.4	0	0	0	common_iSNP	other	1077
700961	8	0	0	0	0	0	common_iSNP	other	1077
700979	8	0	0	0	0	0	common_iSNP	other	1077
700985	8.7	0	0	0	0	0	common_iSNP	other	1077
700988	8.7	0	0	0	0	0	common_iSNP	other	1077
701002	9.1	0	0	0	0	0	common_iSNP	other	1077
701050	13.3	0	0	0	0	0	common_iSNP	other	1077
701342	25	0	0	0	0.7	0	common_iSNP	other	1077
701376	23.1	0	0	0	0	0	common_iSNP	other	1077
701393	23.1	0	0	0	0	0	common_iSNP	other	1077
701440	16.7	0	0	0	0.7	0	common_iSNP	other	1077
702223	11.1	0	0	0	0.5	0	common_iSNP	other	1077
702550	0	0	0	0	0	1	common_iSNP	other	1077
702553	0	0	0	0	0.4	-1	common_iSNP	other	1077
702604	0	0	0	0	0	0	common_iSNP	other	1077
703133	0	0	0	0	0.4	0	common_iSNP	other	1077
703175	0	0	0	0	0	0	rare_iSNP	other	1077
703919	11.1	0	0	0	0	0	common_iSNP	other	1077
703930	10.5	0	0	0	0	0	rare_iSNP	other	1077
703959	4.5	0	0	0	0.5	0	common_iSNP	other	1077
704155	5.3	0	0	0	1	0	rare_iSNP	other	1077
704281	0	0	4.3	0	0.8	0	common_iSNP	other	1077
704285	0	0	4.2	0	0.4	0	common_iSNP	other	1077
704312	0	0	4	0	0.4	0	common_iSNP	other	1077
704313	0	0	4	0	0.4	0	common_iSNP	other	1077
704372	0	0	4.2	0	0.8	0	common_iSNP	other	1077
704495	0	0	0	0	1.1	0	common_iSNP	other	1077
704557	0	0	0	0	1.1	0	common_iSNP	other	1077
705742	0	0	0	0	0	0	common_iSNP	other	1077
705782	0	0	0	0	0	0	common_iSNP	other	1077
705840	0	0	0	0	0	0	rare_iSNP	other	1077
706482	100	0	89.5	0	100	0	rare_iSNP	other	1077
707165	6.7	0	0	0	0.4	0	common_iSNP	other	1077
707324	8.3	0	0	0	0.9	0	common_iSNP	other	1077
707934	8.3	0	0	0	0	0	common_iSNP	other	1077
708017	5.3	0	0	0	0	0	common_iSNP	other	1077
708213	0	0	0	0	0	0	other_SNP	other	1077
708226	0	0	0	0	0	0	rare_iSNP	other	1077
708259	0	0	0	0	0	0	common_iSNP	other	1077
708274	0	0	0	0	0	0	other_SNP	other	1077
708280	0	0	0	0	0	0	other_SNP	other	1077
708396	0	0	0	0	0	0	common_iSNP	other	1077
708680	0	0	0	0	0	0	other_SNP	other	1077
708732	14.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708740	14.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708741	14.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708742	14.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708743	86.7	0	100	0	98.2	0	common_iSNP	fastGEAR_block	1077
708745	13.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708811	0	0	0	0	0	0	other_SNP	fastGEAR_block	1077
708855	0	0	0	0	1.9	0	common_iSNP	fastGEAR_block	1077
709514	0	0	0	0	0	0	rare_iSNP	other	1077
710157	0	0	4	0	1.2	0	common_iSNP	other	1077
710164	0	0	4.3	0	1.2	0	common_iSNP	other	1077
710172	0	0	3.7	0	0.8	1	common_iSNP	other	1077
710183	0	0	3.4	0	0.7	0	common_iSNP	other	1077
710255	0	0	2.9	0	0.4	0	common_iSNP	other	1077
710257	0	0	2.9	0	0.4	0	common_iSNP	other	1077
710277	0	0	3.1	0	0.4	0	common_iSNP	other	1077
710280	0	0	3.1	0	0.4	0	common_iSNP	other	1077
710289	0	0	3.2	0	0.4	0	common_iSNP	other	1077
710529	50	-11	50	-19	51.8	-165	other_SNP	other	1077
710771	9.1	0	0	0	0	0	common_iSNP	other	1077
710825	7.1	0	0	0	0	0	common_iSNP	other	1077
710864	6.7	0	0	0	0	0	common_iSNP	other	1077
710957	16.7	0	0	0	0.3	0	common_iSNP	other	1077
711036	9.1	0	0	0	0.3	0	common_iSNP	other	1077
711407	8.3	0	0	0	0	0	common_iSNP	other	1077
711473	9.1	0	0	0	0	0	common_iSNP	other	1077
711602	0	0	0	0	0	0	common_iSNP	other	1077
713807	0	0	2.9	0	0.3	0	common_iSNP	other	1077
713819	0	0	3.3	0	0.4	0	common_iSNP	other	1077
714407	33.3	-30	33.3	-30	33.6	-310	other_SNP	other	1077
715180	86.7	0	100	0	100	0	rare_iSNP	other	1077
715535	0	0	0	0	0.5	0	common_iSNP	other	1077
715621	0	0	0	0	0.4	0	common_iSNP	other	1077
716365	0	0	0	0	0	0	common_iSNP	other	1077
716545	0	0	0	0	0.5	0	rare_iSNP	other	1077
716547	0	0	0	0	0.5	0	rare_iSNP	other	1077
717022	17.6	0	0	0	0	0	common_iSNP	other	1077
717078	25	0	0	0	0	0	common_iSNP	other	1077
718582	0	0	0	0	0	0	common_iSNP	other	1077
720254	89.5	0	100	0	100	0	rare_iSNP	other	1077
720275	0	0	0	0	0	0	other_SNP	other	1077
720418	7.1	0	0	0	0.4	0	common_iSNP	other	1077
720432	84.6	0	100	0	99.5	0	rare_iSNP	other	1077
720501	0	0	0	0	0.6	0	common_iSNP	other	1077
720561	0	0	0	0	0	0	common_iSNP	other	1077
721305	8.3	0	0	0	0	0	rare_iSNP	other	1077
721574	15.4	0	7.1	0	0	0	common_iSNP	other	1077
721921	0	0	0	0	1.1	0	common_iSNP	other	1077
723780	6.2	0	0	0	0	0	common_iSNP	other	1077
724007	0	0	0	0	0	0	common_iSNP	other	1077
724338	0	0	0	0	0	0	common_iSNP	other	1077
724588	4.2	0	0	0	0	0	rare_iSNP	other	1077
724607	4.2	0	0	0	0	0	rare_iSNP	other	1077
724744	7.7	0	0	0	0	0	common_iSNP	other	1077
724875	7.7	0	0	0	0.7	0	common_iSNP	other	1077
725184	8.3	0	0	0	0	0	rare_iSNP	other	1077
725403	78.6	0	95	0	100	0	common_iSNP	other	1077
725439	81.8	0	100	0	100	0	rare_iSNP	other	1077
725746	0	0	7.7	0	0.5	0	common_iSNP	other	1077
725886	0	0	3.7	0	0	0	common_iSNP	other	1077
725968	0	0	0	0	0	0	rare_iSNP	other	1077
725979	0	0	0	0	0.5	0	rare_iSNP	other	1077
726020	0	0	0	0	0.5	0	common_iSNP	other	1077
726064	7.1	0	0	0	0.5	0	common_iSNP	other	1077
726085	6.7	0	0	0	0.5	0	common_iSNP	other	1077
726101	5.9	0	0	0	0.5	0	common_iSNP	other	1077
726128	6.7	0	0	0	0.6	0	common_iSNP	other	1077
726294	15.4	0	0	0	0.5	0	common_iSNP	other	1077
726724	7.1	0	3.1	0	0	0	rare_iSNP	other	1077
726964	13.3	0	5.6	0	0.6	0	common_iSNP	other	1077
727542	51.5	-16	50	-30	51.4	-214	other_SNP	other	1077
728058	6.2	0	0	0	0.3	0	common_iSNP	other	1077
728096	5.9	0	0	0	0.3	0	common_iSNP	other	1077
728211	23.1	0	0	0	0	0	common_iSNP	other	1077
728269	86.7	0	100	0	99.4	0	rare_iSNP	other	1077
728298	27.3	0	8.3	0	0	0	common_iSNP	other	1077
729722	14.3	0	0	0	0.7	0	common_iSNP	other	1077
729849	7.7	0	0	0	0.6	0	common_iSNP	other	1077
730207	8.3	0	0	0	0.6	0	common_iSNP	other	1077
730435	0	0	0	0	0.4	0	common_iSNP	other	1077
730466	0	0	0	0	0	0	common_iSNP	other	1077
730558	0	0	0	0	0	0	common_iSNP	other	1077
730771	0	0	0	0	0.4	0	common_iSNP	other	1077
731155	10.5	0	3.2	0	0.8	0	common_iSNP	other	1077
732402	4.8	0	3.3	0	0.5	0	common_iSNP	other	1077
732506	13.3	0	0	0	1.1	0	common_iSNP	other	1077
733005	0	0	4.8	0	0.6	0	common_iSNP	other	1077
733029	0	0	3.8	0	0.5	0	common_iSNP	other	1077
733092	0	0	2.9	0	0.8	0	common_iSNP	other	1077
733110	0	0	2.9	0	0.8	0	common_iSNP	other	1077
733123	0	0	2.9	0	0.8	0	common_iSNP	other	1077
733146	0	0	2.9	0	1.1	0	common_iSNP	other	1077
733170	0	0	2.9	0	0.7	0	common_iSNP	other	1077
733173	0	0	2.9	0	0.7	0	common_iSNP	other	1077
733212	0	0	2.9	0	0.4	0	common_iSNP	other	1077
733221	0	0	3	0	0	0	common_iSNP	other	1077
733224	0	0	2.9	0	0	0	common_iSNP	other	1077
733293	0	0	0	0	0.4	0	common_iSNP	other	1077
733320	0	0	0	0	0.5	0	rare_iSNP	other	1077
733323	0	0	0	0	0.5	0	rare_iSNP	other	1077
733415	0	0	0	0	0.5	0	common_iSNP	other	1077
733434	0	0	0	0	0.5	0	common_iSNP	other	1077
733617	0	0	0	0	1	0	common_iSNP	other	1077
733706	0	0	0	0	0.8	0	other_SNP	other	1077
733919	0	0	3.6	0	2.6	0	rare_iSNP	other	1077
733935	0	0	0	0	0.5	0	rare_iSNP	other	1077
734048	5.3	0	0	0	0	0	common_iSNP	other	1077
734057	6.2	0	0	0	0	0	common_iSNP	other	1077
734099	5.6	0	0	0	0	0	common_iSNP	other	1077
734219	5	0	0	0	0.4	0	common_iSNP	other	1077
734249	0	0	0	0	0.4	0	common_iSNP	other	1077
734318	0	0	0	0	1	0	common_iSNP	other	1077
734591	9.1	0	0	0	1.1	0	common_iSNP	other	1077
734594	9.1	0	0	0	1.1	0	common_iSNP	other	1077
734750	7.1	0	0	0	0	0	common_iSNP	other	1077
734753	7.1	0	0	0	0	0	common_iSNP	other	1077
734784	11.1	0	3.4	0	0	0	rare_iSNP	other	1077
734828	10	0	0	0	0	0	common_iSNP	other	1077
734861	5.9	0	0	0	0.3	0	common_iSNP	other	1077
734873	6.7	0	0	0	0.3	0	common_iSNP	other	1077
734876	6.7	0	0	0	0.4	0	common_iSNP	other	1077
735215	0	0	0	0	0.5	0	common_iSNP	other	1077
735239	0	0	0	0	1	0	common_iSNP	other	1077
735245	0	0	0	0	1	0	common_iSNP	other	1077
735294	0	0	0	0	1.1	0	common_iSNP	other	1077
735392	8.3	0	0	0	0.6	0	common_iSNP	other	1077
735445	8	0	0	0	0.8	0	common_iSNP	other	1077
735447	8	0	0	0	0.8	0	common_iSNP	other	1077
735450	7.7	0	0	0	0.8	0	common_iSNP	other	1077
735457	7.1	0	2.2	0	0.5	0	common_iSNP	other	1077
735528	8	0	2.2	0	0.6	0	common_iSNP	other	1077
735553	7.4	0	2.9	0	0.6	0	common_iSNP	other	1077
735557	3.8	0	2.9	0	0.6	0	common_iSNP	other	1077
735570	3.8	0	2.8	0	0.6	0	common_iSNP	other	1077
735590	3.8	0	3.3	0	1	0	common_iSNP	other	1077
735617	5.3	0	0	0	0.4	0	common_iSNP	other	1077
735688	0	0	3.7	0	1.2	0	common_iSNP	other	1077
735715	6.7	0	4.3	0	0.8	0	common_iSNP	other	1077
736930	0	0	0	0	0.5	0	rare_iSNP	other	1077
736946	0	0	0	0	0.5	0	rare_iSNP	other	1077
736994	0	0	0	0	0.5	0	rare_iSNP	other	1077
737493	0	0	0	0	0	0	common_iSNP	other	1077
737515	0	0	0	0	0	0	common_iSNP	other	1077
737562	0	0	0	0	0	0	common_iSNP	other	1077
737601	0	0	0	0	0	0	common_iSNP	other	1077
737607	0	0	0	0	0	0	common_iSNP	other	1077
737628	0	0	0	0	0	0	common_iSNP	other	1077
737636	0	0	0	0	0	0	common_iSNP	other	1077
737673	0	0	0	0	0	0	common_iSNP	other	1077
737691	0	0	0	0	0	0	common_iSNP	other	1077
737775	0	0	0	0	0.8	0	rare_iSNP	other	1077
737817	0	0	0	0	0.9	0	common_iSNP	other	1077
737916	0	0	3.6	0	0.8	0	common_iSNP	other	1077
737993	0	0	3.1	0	0.4	0	common_iSNP	other	1077
738058	0	0	3.3	0	0.3	0	common_iSNP	other	1077
738069	0	0	3.2	0	0	0	common_iSNP	other	1077
738084	0	0	2.9	0	0	0	common_iSNP	other	1077
738087	0	0	2.9	0	0	0	common_iSNP	other	1077
738096	0	0	2.6	0	0	0	common_iSNP	other	1077
738106	0	0	2.5	0	0	0	common_iSNP	other	1077
738192	5.9	0	2.9	0	0	0	common_iSNP	other	1077
738195	5.9	0	2.9	0	0	0	common_iSNP	other	1077
738297	7.7	0	0	0	0.5	0	common_iSNP	other	1077
738303	7.7	0	0	0	1	0	common_iSNP	other	1077
738330	7.1	0	0	0	1	0	common_iSNP	other	1077
738362	7.7	0	4.3	0	0.6	0	rare_iSNP	other	1077
738543	6.7	0	4.3	0	0.5	0	common_iSNP	other	1077
739965	7.7	0	4	0	0.6	0	common_iSNP	other	1077
740164	6.2	0	0	0	0.5	0	rare_iSNP	other	1077
740778	0	0	0	0	0	0	common_iSNP	other	1077
740831	0	0	0	0	0	0	common_iSNP	other	1077
741464	12.5	0	0	0	0	0	common_iSNP	other	1077
741476	13.3	0	0	0	0	0	common_iSNP	other	1077
741527	5.9	0	0	0	0.4	0	common_iSNP	other	1077
