Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
1026596	0	0	0	0	0	0	rare_iSNP	other	753
1026608	0	0	0	0	0	0	rare_iSNP	other	753
1026611	0	0	0	0	0	0	rare_iSNP	other	753
1026616	0	0	0	0	0	0	rare_iSNP	other	753
1026629	0	0	0	0	0	0	common_iSNP	other	753
1026653	0	0	0	0	0	0	rare_iSNP	other	753
1026656	0	0	0	0	0	0	common_iSNP	other	753
1026657	34.8	-30	32	-225	36.5	-129	other_SNP	other	753
1026664	85.7	0	84.1	0	81.2	0	common_iSNP	other	753
1026665	85.7	0	83.2	0	81	0	common_iSNP	other	753
1026668	0	0	0	0	0	0	common_iSNP	other	753
1026669	75	0	81	0	80	0	common_iSNP	other	753
1026670	24.1	-42	23.9	-294	23.5	-168	other_SNP	other	753
1026725	0	0	0.8	0	0	0	common_iSNP	other	753
1026752	0	0	0	0	0	0	common_iSNP	other	753
1026758	0	0	0.8	0	0	0	common_iSNP	other	753
1026763	0	0	0.8	0	0	0	common_iSNP	other	753
1026764	0	0	0.8	0	0	0	common_iSNP	other	753
1026767	0	0	0.8	0	0	0	common_iSNP	other	753
1026771	0	0	0.7	0	0	0	common_iSNP	other	753
1026772	0	0	0.7	0	0	0	common_iSNP	other	753
1026785	0	0	0	0	0	0	rare_iSNP	other	753
1026833	0	0	0.6	0	0	0	rare_iSNP	other	753
1026857	0	0	0	0	0	0	rare_iSNP	other	753
1026863	0	0	0	0	0	0	rare_iSNP	other	753
1027048	86.7	0	100	0	100	0	rare_iSNP	other	753
1027054	85.7	0	100	0	100	0	rare_iSNP	other	753
1027103	9.5	0	0	0	0	0	common_iSNP	other	753
1027287	0	0	0.9	0	0	0	common_iSNP	other	753
1027289	0	0	0.9	0	0	0	common_iSNP	other	753
1027298	0	0	0.9	0	0	0	common_iSNP	other	753
1027303	84.2	-3	72	-42	70	-27	other_SNP	other	753
1027304	0	0	1.1	1	0	0	common_iSNP	other	753
1027305	64	-9	94.1	-5	94.5	-3	other_SNP	other	753
1027306	50	-13	51.4	-87	51	-50	other_SNP	other	753
1027308	33.3	-26	33.8	-182	34.2	-102	other_SNP	other	753
1027310	NA	13	50	88	0	50	other_SNP	other	753
1027415	0	0	1	0	0	0	common_iSNP	other	753
1027430	0	0	1	0	0	0	common_iSNP	other	753
1027508	0	0	0.9	0	0	0	common_iSNP	other	753
1027540	0	0	0.9	0	0	0	common_iSNP	other	753
1028103	85.7	-3	70.2	-69	65.1	-48	other_SNP	other	753
1028112	73.3	0	86.8	0	81.8	0	common_iSNP	other	753
1028113	32.8	-38	32.1	-330	32	-178	other_SNP	other	753
1028133	0	0	0	0	0	0	common_iSNP	other	753
1028334	7.7	0	0.9	0	1.1	0	rare_iSNP	other	753
1028938	0	0	0.5	0	0	0	rare_iSNP	other	753
1028941	0	0	0.5	0	0	0	rare_iSNP	other	753
1028950	0	0	0	0	0.8	0	common_iSNP	other	753
1028968	0	0	0.5	0	0	0	common_iSNP	other	753
1028971	0	0	0.5	0	0	0	rare_iSNP	other	753
1028977	0	0	0.5	0	0	0	rare_iSNP	other	753
1029001	0	0	0	0	0	0	rare_iSNP	other	753
1029097	0	0	0	0	0.8	0	rare_iSNP	other	753
1029112	0	0	0	0	0.9	0	common_iSNP	other	753
1029118	0	0	0	0	0.9	0	common_iSNP	other	753
1029151	0	0	0	0	1.1	0	common_iSNP	other	753
1029171	0	0	0	0	1.1	0	common_iSNP	other	753
1029181	0	0	0	0	1.1	0	common_iSNP	other	753
1029637	0	0	0	0	0	0	rare_iSNP	other	753
1029641	0	0	0	0	0	0	rare_iSNP	other	753
1029643	0	0	0	0	0	0	rare_iSNP	other	753
1029892	0	0	0	0	1.1	0	rare_iSNP	other	753
1030198	0	0	0	0	2.7	0	rare_iSNP	other	753
1030204	0	0	0	0	2.7	0	common_iSNP	other	753
1030478	0	0	0	0	0	0	rare_iSNP	other	753
1030571	0	0	0.8	0	1.1	0	rare_iSNP	other	753
1030591	0	0	0.8	0	1.1	0	rare_iSNP	other	753
1030662	0	0	0.6	0	0.9	0	rare_iSNP	other	753
1030694	0	0	0.6	0	1.7	0	rare_iSNP	other	753
1030725	100	0	100	0	89.2	-13	other_SNP	other	753
1030773	0	0	0.7	0	1	0	rare_iSNP	other	753
1030783	0	0	0.7	0	0	0	rare_iSNP	other	753
1030983	0	0	0	0	0	0	common_iSNP	other	753
1030996	0	0	0	0	0	0	common_iSNP	other	753
1031106	3.7	0	0	0	1.1	0	common_iSNP	other	753
1031172	3.8	0	0	0	1.2	0	common_iSNP	other	753
1031174	7.7	0	0	0	1.2	0	common_iSNP	other	753
1031183	7.7	0	0	0	1.2	0	common_iSNP	other	753
1031200	3.8	0	0.7	0	1.1	0	common_iSNP	other	753
1031210	3.8	0	0	0	0	0	common_iSNP	other	753
1031256	0	0	0	0	0	0	common_iSNP	other	753
1031281	0	0	0	0	0	0	common_iSNP	other	753
1031621	0	0	0	0	0	0	common_iSNP	other	753
1031650	0	0	0	0	0	0	common_iSNP	other	753
1031672	53.1	-15	51.8	-94	51.1	-67	other_SNP	other	753
1031721	51.9	-25	50.4	-138	50.6	-88	other_SNP	other	753
1031731	8.7	0	0	0	0	0	common_iSNP	other	753
1031779	5	0	0	0	0	0	rare_iSNP	other	753
1031780	5	0	0	0	0	0	rare_iSNP	other	753
1031878	5.9	0	0	0	0	0	rare_iSNP	other	753
1031907	0	0	0	0	0	0	rare_iSNP	other	753
1031927	0	0	0	0	0	0	rare_iSNP	other	753
1032525	0	0	0	0	0	0	rare_iSNP	other	753
1032893	0	0	0	0	1.8	0	common_iSNP	other	753
1033485	95.5	0	91.3	0	88.3	0	rare_iSNP	other	753
1033617	0	0	0	0	0	0	other_SNP	other	753
1033664	88.9	-2	100	0	100	0	other_SNP	other	753
1033764	0	0	1.1	0	0	0	rare_iSNP	other	753
1034168	3.4	0	0	0	0.9	0	rare_iSNP	other	753
1034255	0	0	0	0	0	0	rare_iSNP	other	753
1034270	0	0	0.5	0	0	0	rare_iSNP	other	753
1034274	0	0	0.5	0	0	0	rare_iSNP	other	753
1034279	0	0	0.5	0	0	0	rare_iSNP	other	753
1034294	0	0	0.5	0	0	0	rare_iSNP	other	753
1034318	0	0	0	0	0	0	rare_iSNP	other	753
1034339	0	0	0	0	0	0	rare_iSNP	other	753
1034595	86.2	-4	100	0	100	0	other_SNP	other	753
1035302	3.8	0	0	0	0	0	rare_iSNP	other	753
1035337	0	0	0.5	0	0	0	rare_iSNP	other	753
1035360	80	-6	100	0	100	0	other_SNP	other	753
1035362	16	-126	18.5	-828	16.5	-678	other_SNP	other	753
1038914	71.4	-14	100	0	100	0	other_SNP	other	753
1038943	83	-8	100	0	100	0	other_SNP	other	753
1039139	3.4	0	0	0	1	0	common_iSNP	other	753
1042441	100	0	81.9	-13	100	0	other_SNP	other	753
