Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
289142	0	0	0	0	0	0	rare_iSNP	other	107
289331	0	0	0	0	0	0	rare_iSNP	other	107
289774	0	0	0	0	0	0	rare_iSNP	other	107
290559	0	0	0	0	0	0	rare_iSNP	other	107
291167	0	0	0	0	0	0	common_iSNP	other	107
291349	0	0	0	0	0	0	common_iSNP	other	107
291788	0	0	0	0	0	0	common_iSNP	other	107
291803	100	0	100	0	87.5	-2	other_SNP	other	107
291806	100	0	97.7	0	85.7	-2	other_SNP	other	107
291848	99.2	0	100	0	83.3	-1	other_SNP	other	107
291876	0	0	0	0	0	0	common_iSNP	other	107
292100	0	0	0	0	0	0	common_iSNP	other	107
292609	0	0	0	0	0	0	common_iSNP	other	107
292921	0	0	0	0	0	0	common_iSNP	other	107
293187	0	0	0	0	0	0	rare_iSNP	other	107
293278	0	0	0	0	0	0	rare_iSNP	other	107
293384	0	0	0	0	0	0	rare_iSNP	other	107
293452	0	0	0	0	0	0	rare_iSNP	other	107
293693	0	0	0	0	0	0	common_iSNP	other	107
293709	0	0	0	0	0	0	common_iSNP	other	107
294217	0	0	0	0	0	0	rare_iSNP	other	107
294278	0	0	0	0	0	0	common_iSNP	other	107
294415	0	0	0	0	0	0	common_iSNP	other	107
294538	0	0	0	0	0	0	common_iSNP	other	107
294578	100	0	100	0	85	-3	other_SNP	other	107
294579	100	0	100	0	70.8	-7	other_SNP	other	107
294843	0	0	0	0	0	0	common_iSNP	other	107
300408	0	0	0	0	0	0	common_iSNP	other	107
300465	0	0	0	0	0	0	rare_iSNP	other	107
300542	0	0	0	0	0	0	rare_iSNP	other	107
300622	0	0	0	0	0	0	common_iSNP	other	107
300632	0	0	0	0	0	0	common_iSNP	other	107
301040	0	0	0	0	0	0	common_iSNP	other	107
304729	0	0	0	0	0	0	common_iSNP	other	107
304774	0	0	0	0	0	0	common_iSNP	other	107
304920	100	0	100	0	78.6	-5	other_SNP	other	107
304925	100	0	100	0	88.9	-3	other_SNP	other	107
306990	0	0	0	0	0	0	common_iSNP	other	107
307823	76.5	-24	100	0	100	0	other_SNP	other	107
307824	7.8	-825	8	-297	8.6	-328	other_SNP	other	107
308575	0	0	0	0	2	-3	common_iSNP	other	107
309454	100	0	100	0	83.6	-9	other_SNP	other	107
309809	0	0	0	0	0	0	common_iSNP	other	107
310651	1.1	1	0	0	0	0	common_iSNP	other	107
310793	0	0	0	0	0	0	common_iSNP	other	107
310795	0	0	0	0	0	0	common_iSNP	other	107
311014	0	0	0	0	0	0	common_iSNP	other	107
311672	0	0	0	0	0	0	common_iSNP	other	107
311711	0	0	0	0	0	0	common_iSNP	other	107
311897	0	0	0	0	0	0	common_iSNP	other	107
312059	0	0	0	0	0	0	rare_iSNP	other	107
312101	0	0	0	0	0	0	common_iSNP	other	107
312165	0	0	0	0	0	0	common_iSNP	other	107
312482	0	0	0	0	0	0	common_iSNP	other	107
312484	0.9	0	0	0	0	0	common_iSNP	other	107
312607	0	0	0	0	0	0	common_iSNP	other	107
313243	0	0	0	0	0	0	common_iSNP	other	107
313406	0	0	0	0	1.5	0	common_iSNP	other	107
313538	0	0	0	0	0	0	common_iSNP	other	107
313555	0	0	0	0	0	0	other_SNP	other	107
313721	0	0	0	0	0	0	common_iSNP	other	107
313841	0	0	0	0	0	0	common_iSNP	other	107
314221	0.5	0	0	0	0	0	common_iSNP	other	107
314240	0.6	0	0	0	0	0	common_iSNP	other	107
314630	0	0	0	0	0	0	common_iSNP	other	107
314720	100	0	100	0	81.4	-13	other_SNP	other	107
315086	0	0	0	0	0	0	common_iSNP	other	107
315213	0	0	0	0	0	0	common_iSNP	other	107
315383	0	0	0	0	0	0	common_iSNP	other	107
315395	50.8	-61	52.5	-19	54	-23	other_SNP	other	107
315432	0	0	0	0	0	0	common_iSNP	other	107
315546	50.5	-96	50	-20	51.7	-43	other_SNP	other	107
316009	0	0	3.4	0	0	0	common_iSNP	other	107
316433	100	0	100	0	90	-4	other_SNP	other	107
316434	100	0	97.1	0	90	-4	other_SNP	other	107
316518	100	0	100	0	90	-3	other_SNP	other	107
316612	0	0	0	0	0	0	common_iSNP	other	107
316912	0	0	0	0	0	0	common_iSNP	other	107
317013	0	0	0	0	0	0	common_iSNP	other	107
317068	100	0	100	0	68.4	-6	other_SNP	other	107
317076	100	0	100	0	85.7	-2	other_SNP	other	107
317372	0	0	0	0	0	0	common_iSNP	other	107
317571	0	0	0	0	0	0	common_iSNP	other	107
317619	0	0	0	0	0	0	common_iSNP	other	107
319287	2	0	0	0	0	0	common_iSNP	other	107
319827	0	0	0	0	1	0	rare_iSNP	other	107
320099	0	0	0	0	0	0	common_iSNP	other	107
320141	0	0	0	0	0	0	rare_iSNP	other	107
320587	0	0	0	0	0	0	common_iSNP	other	107
321050	89.3	0	81.2	0	100	0	common_iSNP	other	107
321060	89.1	0	81.8	0	100	0	common_iSNP	other	107
321068	94.2	0	78.8	0	100	0	rare_iSNP	other	107
321085	91.5	0	81.8	0	100	0	rare_iSNP	other	107
321098	91.7	0	87.9	0	99.6	0	common_iSNP	other	107
321412	0	0	0	0	0	0	common_iSNP	other	107
321509	0	0	0	0	0	0	common_iSNP	other	107
321579	0	0	0	0	0	0	common_iSNP	other	107
321597	0	0	0	0	0	0	common_iSNP	other	107
321943	0	0	0	0	0	0	rare_iSNP	other	107
321951	100	0	100	0	89.6	-24	other_SNP	other	107
322030	0	0	0	0	0	0	rare_iSNP	other	107
322043	0	0	0	0	0.7	0	rare_iSNP	other	107
322096	0	0	0	0	0	0	rare_iSNP	other	107
322130	0	0	0	0	0	0	rare_iSNP	other	107
322163	0	0	0	0	0	0	rare_iSNP	other	107
322211	0	0	0	0	0	0	rare_iSNP	other	107
322382	0	0	3.3	0	0	0	common_iSNP	other	107
322554	0	0	2.4	0	0	0	common_iSNP	other	107
322735	0	0	0	0	0	0	rare_iSNP	other	107
322762	0	0	0	0	0	0	rare_iSNP	other	107
322763	0	0	0	0	0	0	rare_iSNP	other	107
323183	0	0	0	0	0	0	common_iSNP	other	107
323417	0	0	0	0	0	0	rare_iSNP	other	107
323515	0	0	0	0	0	0	rare_iSNP	other	107
323721	0	0	0	0	0	0	common_iSNP	other	107
323873	0	0	0	0	0	0	common_iSNP	other	107
323921	86.4	0	100	0	91.7	-12	rare_iSNP	other	107
323928	79.2	0	89.7	0	92.8	0	rare_iSNP	other	107
323929	80.8	0	93.1	0	93.1	0	common_iSNP	other	107
323931	81.3	0	92.9	0	92.8	0	common_iSNP	other	107
323934	75.6	0	89.7	0	92.5	0	common_iSNP	other	107
323935	7.1	-1134	6.6	-364	7.7	-3408	other_SNP	other	107
323937	100	0	100	0	89.5	-18	other_SNP	other	107
323938	78.8	-18	100	0	100	0	other_SNP	other	107
323944	92.6	-7	95.7	-1	88	-25	other_SNP	other	107
323945	84.2	-14	60.6	-13	78.5	-39	other_SNP	other	107
324285	14.6	-430	14.8	-138	14.6	-1238	other_SNP	other	107
324536	0	0	0	0	0	0	common_iSNP	other	107
324605	0	0	0	0	0	0	common_iSNP	other	107
325413	0	0	0	0	0	0	common_iSNP	other	107
325472	84.4	-26	100	0	100	0	other_SNP	other	107
325838	0	0	0	0	0	0	common_iSNP	other	107
325998	0	0	0	0	0	0	common_iSNP	other	107
326334	1.4	0	0	0	0	0	common_iSNP	other	107
326355	0	0	0	0	0	0	common_iSNP	other	107
326709	0	0	0	0	0	0	common_iSNP	other	107
326745	0	0	0	0	0	0	common_iSNP	other	107
327282	0	0	0	0	0	0	common_iSNP	other	107
327504	0	0	0	0	0.6	0	common_iSNP	other	107
327770	100	0	100	0	88.7	-63	other_SNP	other	107
327776	0	0	0	1	0	2	common_iSNP	other	107
327874	0	0	0	0	0	0	rare_iSNP	other	107
328855	0	0	0	0	0	0	common_iSNP	other	107
329481	0	0	0	0	0	0	common_iSNP	other	107
329482	0	0	0	0	0	0	common_iSNP	other	107
329635	0	0	0	0	0.3	0	common_iSNP	other	107
329662	0	0	0	0	0	0	common_iSNP	other	107
329772	0	0	0	0	0	0	common_iSNP	other	107
329803	0	0	0	0	0	0	common_iSNP	other	107
330175	0	0	0	0	0	0	common_iSNP	other	107
330274	0	0	0	0	0	0	common_iSNP	other	107
330387	1	0	0	0	0	0	common_iSNP	other	107
331055	0	0	2.5	0	0.2	0	common_iSNP	other	107
331090	0	0	2.6	0	0	0	common_iSNP	other	107
331231	0	0	0	0	0.2	0	common_iSNP	other	107
331423	0	0	0	0	0	0	common_iSNP	other	107
331895	0	0	0	0	0	0	common_iSNP	other	107
332081	0	0	0	0	0	0	common_iSNP	other	107
332246	0	0	0	0	0	0	common_iSNP	other	107
332280	0	0	0	0	0	0	common_iSNP	other	107
332311	0	0	0	0	0	0	common_iSNP	other	107
332483	0	0	0	0	0	0	common_iSNP	other	107
332670	0	0	0	0	0	0	common_iSNP	other	107
332838	0	0	0	0	0.3	0	common_iSNP	other	107
333024	0	0	0	0	0	0	common_iSNP	other	107
333034	0	0	0	0	0	0	common_iSNP	other	107
333438	0	0	0	0	0	0	rare_iSNP	other	107
333494	0	0	0	0	0	0	common_iSNP	other	107
333522	0	0	0	0	0.5	-1	common_iSNP	other	107
333616	0	0	0	0	0	0	common_iSNP	other	107
333805	34.4	-124	35.6	-38	34	-568	other_SNP	other	107
333839	0	0	0	0	0	0	common_iSNP	other	107
333854	0	0	0	0	0	0	common_iSNP	other	107
333880	0	0	0	0	0	0	common_iSNP	other	107
334218	13.2	-680	12.9	-296	12.5	-2496	other_SNP	other	107
334457	0	0	0	0	0	0	common_iSNP	other	107
334461	0	0	0	0	0.3	0	common_iSNP	other	107
334530	0	0	0	0	0	0	common_iSNP	other	107
334756	0	0	0	0	0	0	common_iSNP	other	107
334855	0	0	0	0	0	0	common_iSNP	other	107
335117	0	0	0	0	0	0	common_iSNP	other	107
335918	0	0	0	0	0	0	common_iSNP	other	107
336057	0	0	0	0	0	0	common_iSNP	other	107
336268	0	0	0	0	0	0	common_iSNP	other	107
336349	0	0	0	0	0	0	common_iSNP	other	107
336481	0	0	0	0	0	0	common_iSNP	other	107
336570	0	0	0	0	0	0	common_iSNP	other	107
336672	0	0	0	0	0	0	common_iSNP	other	107
336894	0	0	0	0	0	0	common_iSNP	other	107
337250	0	0	0	0	0	0	common_iSNP	other	107
337739	0	0	0	0	0	0	common_iSNP	other	107
337751	0	0	0	0	0.4	-1	common_iSNP	other	107
337756	0	0	0	0	0.4	0	common_iSNP	other	107
337967	0	0	3	0	0.3	0	common_iSNP	other	107
338040	0	0	3.2	0	0	1	common_iSNP	other	107
338053	0	0	3	0	0	0	common_iSNP	other	107
338214	0	0	3.1	0	0	0	common_iSNP	other	107
338871	0	0	0	0	0	0	common_iSNP	other	107
339151	0	0	0	0	0	0	rare_iSNP	other	107
339588	0	0	0	0	0	0	common_iSNP	other	107
340174	0	0	0	0	0	0	common_iSNP	other	107
340229	0	0	0	0	0	0	common_iSNP	other	107
340722	0	0	0	0	0	0	common_iSNP	other	107
340982	0	0	0	0	0	0	common_iSNP	other	107
341214	0	0	0	0	0	0	common_iSNP	other	107
341228	0	0	0	0	0	0	common_iSNP	other	107
341288	0	0	0	0	0	0	common_iSNP	other	107
341301	0	0	0	0	0	0	common_iSNP	other	107
341517	0	0	0	0	0	0	common_iSNP	other	107
341584	0	0	0	0	0	0	common_iSNP	other	107
341859	0	0	0	0	0	0	common_iSNP	other	107
341925	0	0	0	0	0	0	common_iSNP	other	107
342178	0	0	0	0	0	0	rare_iSNP	other	107
342303	0	0	0	0	0	0	rare_iSNP	other	107
342479	0	0	0	0	0	0	common_iSNP	other	107
342681	100	0	100	0	89.4	-15	other_SNP	other	107
342813	0	0	0	0	0.7	0	common_iSNP	other	107
342827	0	0	0	0	0	0	common_iSNP	other	107
342856	0	0	0	0	0	0	common_iSNP	other	107
343142	0	0	0	0	0	0	common_iSNP	other	107
343329	0	0	0	0	0	0	common_iSNP	other	107
344032	0	0	0	0	0	0	common_iSNP	other	107
344101	0	0	0	0	0	0	common_iSNP	other	107
344226	0	0	0	0	0	0	common_iSNP	other	107
344266	0	1	0	0	0	0	common_iSNP	other	107
344299	0	0	0	0	0	0	common_iSNP	other	107
344495	0.7	0	0	0	0	0	common_iSNP	other	107
344791	0	0	0	0	0	0	common_iSNP	other	107
345159	0	0	3.4	0	0	0	common_iSNP	other	107
345342	1	0	3.8	0	0	0	common_iSNP	other	107
345366	0	0	4.2	0	0	0	common_iSNP	other	107
345399	0	0	4.8	0	0	0	common_iSNP	other	107
345812	0	0	0	0	0	0	common_iSNP	other	107
346404	0	0	0	0	0	0	common_iSNP	other	107
346442	0	0	0	0	0	0	common_iSNP	other	107
346651	1.6	0	0	0	0	0	common_iSNP	other	107
346676	0.8	0	0	0	0	0	common_iSNP	other	107
347346	0	0	0	0	0	0	common_iSNP	other	107
347359	0	0	0	0	0	0	common_iSNP	other	107
347399	0	0	0	0	0	0	common_iSNP	other	107
347429	0	0	0	0	0	0	common_iSNP	other	107
347433	51.2	-121	51.7	-43	53	-94	other_SNP	other	107
347639	0	0	0	0	0	0	common_iSNP	other	107
347780	0	0	0	0	0	0	common_iSNP	other	107
347788	0	0	0	0	0	0	common_iSNP	other	107
347907	0	0	0	0	0	0	common_iSNP	other	107
348063	0	0	0	0	0	0	common_iSNP	other	107
348209	0	0	0	0	0	0	common_iSNP	other	107
348213	0	0	0	0	0	0	common_iSNP	other	107
348218	0	0	0	0	0	0	common_iSNP	other	107
348247	0	0	0	0	0	0	common_iSNP	other	107
348297	0	0	0	0	0	0	common_iSNP	other	107
348321	0	0	0	0	0	0	common_iSNP	other	107
348322	0	0	0	0	0	0	common_iSNP	other	107
348362	0	0	0	0	0	0	common_iSNP	other	107
348364	1	0	1.9	0	0	0	common_iSNP	other	107
348366	0	0	1.8	-2	0	0	rare_iSNP	other	107
348392	0	0	0	0	0	0	common_iSNP	other	107
348445	0	0	0	0	0	0	common_iSNP	other	107
348477	0.8	0	0	0	0	0	common_iSNP	other	107
348512	0	0	0	0	0	0	common_iSNP	other	107
348539	0	0	0	0	0	0	common_iSNP	other	107
348566	0	0	0	0	0	0	common_iSNP	other	107
348720	0	0	0	0	0	0	common_iSNP	other	107
348756	0	0	0	0	0	0	rare_iSNP	other	107
348970	0	0	0	0	0	0	common_iSNP	other	107
349376	0	0	0	0	0	0	common_iSNP	other	107
349646	0	0	0	0	0	0	common_iSNP	other	107
349677	0	0	0	0	0	0	rare_iSNP	other	107
350009	0	0	0	0	0	0	common_iSNP	other	107
350233	0	0	0	0	0	0	rare_iSNP	other	107
350445	0	0	0	0	0	0	common_iSNP	other	107
350498	0	0	0	0	0	0	common_iSNP	other	107
350571	0	0	0	0	0	0	common_iSNP	other	107
350912	0	0	0	0	0	0	common_iSNP	other	107
351599	0	0	0	0	0	0	common_iSNP	other	107
352099	0	0	0	0	0	0	rare_iSNP	other	107
352800	0	0	0	0	0	0	common_iSNP	other	107
352923	0	0	0	0	0	0	common_iSNP	other	107
352974	0	0	0	0	0	0	common_iSNP	other	107
353109	0	0	0	0	0	0	common_iSNP	other	107
353154	0	0	0	0	0	0	common_iSNP	other	107
353196	0	0	0	0	0	0	common_iSNP	other	107
353457	0	0	0	0	0	0	common_iSNP	other	107
353685	0	0	0	0	0	0	common_iSNP	other	107
353730	0.7	0	2	0	0	0	common_iSNP	other	107
353949	0	0	0	0	0	0	common_iSNP	other	107
353997	0	0	0	0	0	0	common_iSNP	other	107
354387	0	0	0	0	0	0	common_iSNP	other	107
354408	0	0	0	0	0	0	rare_iSNP	other	107
354414	0	0	0	0	0	0	rare_iSNP	other	107
354645	0	0	0	0	0	0	rare_iSNP	other	107
354816	0	0	0	0	0	0	rare_iSNP	other	107
354867	0	0	0	0	0	0	rare_iSNP	other	107
355684	0.9	0	0	0	0	0	common_iSNP	other	107
355713	0	0	0	0	1.4	-1	common_iSNP	other	107
355989	0	0	0	0	0	0	rare_iSNP	other	107
356019	0	0	0	0	0	0	common_iSNP	other	107
356033	0	0	0	0	0	0	common_iSNP	other	107
356235	0	0	0	0	0	0	common_iSNP	other	107
356508	0	0	0	0	0	0	rare_iSNP	other	107
356747	0	0	0	0	0	0	rare_iSNP	other	107
357417	0	0	3	0	0	0	common_iSNP	other	107
357452	0	0	0	0	0	0	rare_iSNP	other	107
357486	0	0	0	0	0	0	rare_iSNP	other	107
357511	0	0	0	0	0	0	rare_iSNP	other	107
357681	0	0	0	0	0	0	common_iSNP	other	107
357730	0	0	0	0	0	0	common_iSNP	other	107
357787	0	0	0	0	0	0	common_iSNP	other	107
357996	0	0	0	0	0	0	rare_iSNP	other	107
358097	0	0	0	0	0	0	rare_iSNP	other	107
358433	0	0	0	0	0	0	rare_iSNP	other	107
358497	0	0	0	0	0	0	common_iSNP	other	107
358515	0	0	0	0	0	0	common_iSNP	other	107
358573	0	0	0	0	0	0	common_iSNP	other	107
358583	0	0	0	0	0	0	common_iSNP	other	107
358591	0	0	0	0	0	0	common_iSNP	other	107
358594	0	0	0	0	0	0	common_iSNP	other	107
358789	0	0	0	0	0	0	common_iSNP	other	107
358907	100	0	87.9	-4	100	0	other_SNP	other	107
359318	0	0	0	0	0	0	common_iSNP	other	107
359547	0	0	0	0	0	0	common_iSNP	other	107
359549	0	0	0	0	0	0	common_iSNP	other	107
359622	98.6	0	100	0	88.5	-3	other_SNP	other	107
359623	100	0	100	0	80.6	-6	other_SNP	other	107
359884	0	0	0	0	0	0	common_iSNP	other	107
359908	0	0	0	0	0	0	common_iSNP	other	107
359917	0	0	0	0	0	0	common_iSNP	other	107
360027	0	0	0	0	0	0	common_iSNP	other	107
360091	0	0	0	0	0	0	common_iSNP	other	107
360136	0	0	0	0	0	0	common_iSNP	other	107
360178	0.9	0	0	0	0	0	common_iSNP	other	107
360265	0	0	0	0	0	0	common_iSNP	other	107
360575	0	0	0	0	0	0	common_iSNP	other	107
360609	0	0	0	0	0	0	common_iSNP	other	107
360713	0	0	0	0	0	0	common_iSNP	other	107
361791	0	0	0	0	0	0	common_iSNP	other	107
362151	0	0	0	0	0	0	common_iSNP	other	107
363338	0	0	0	0	0	0	common_iSNP	other	107
363350	0	0	0	0	0	0	common_iSNP	other	107
363366	0	0	0	0	0	0	common_iSNP	other	107
375605	0.5	0	0	0	0	0	common_iSNP	other	107
375774	0	0	0	0	0	0	common_iSNP	other	107
375883	0	0	0	0	0	0	common_iSNP	other	107
375951	0	0	0	0	0	0	common_iSNP	other	107
376010	0	0	0	0	0	0	common_iSNP	other	107
376344	0	0	0	0	0	0	rare_iSNP	other	107
377053	0	0	0	0	0	0	rare_iSNP	other	107
377059	0	0	0	0	0	0	common_iSNP	other	107
377614	0	0	0	0	0	0	common_iSNP	other	107
378087	0	0	0	0	0	0	common_iSNP	other	107
378216	0	0	0	0	0	0	common_iSNP	other	107
378874	0	0	0	0	0	0	common_iSNP	other	107
378895	0.7	0	0	0	0	0	common_iSNP	other	107
379330	0	0	0	0	0	0	common_iSNP	other	107
379489	0	0	0	0	0	0	other_SNP	other	107
379707	0	0	0	0	0	0	common_iSNP	other	107
379941	0	0	0	0	0	0	common_iSNP	other	107
379952	0	0	0	0	0	0	common_iSNP	other	107
380152	0	0	0	0	0	0	common_iSNP	other	107
380732	0	0	0	0	0	0	rare_iSNP	other	107
380772	0	0	0	0	0	0	common_iSNP	other	107
380855	0	0	0	0	0	0	common_iSNP	other	107
381212	0	0	0	0	0	0	common_iSNP	other	107
381219	0	0	0	0	0	0	common_iSNP	other	107
381352	0	0	0	0	0	0	common_iSNP	other	107
381723	0	0	0	0	0	0	common_iSNP	other	107
382466	0	0	0	0	0	0	common_iSNP	other	107
382514	0	0	0	0	0	0	rare_iSNP	other	107
382560	0	0	0	0	0	0	common_iSNP	other	107
383038	0	0	0	0	0	0	common_iSNP	other	107
383092	100	0	100	0	79.3	-6	other_SNP	other	107
383094	100	0	100	0	84.6	-4	other_SNP	other	107
383769	1	0	0	0	0	0	common_iSNP	other	107
384262	0	0	0	0	0	0	common_iSNP	other	107
384451	100	0	100	0	88.6	-5	other_SNP	other	107
384745	0	0	0	0	0	0	common_iSNP	other	107
385127	54.6	-69	52.2	-22	52.5	-29	other_SNP	other	107
385274	0	0	0	0	0	0	common_iSNP	other	107
385516	0	0	0	0	0	0	common_iSNP	other	107
386028	0	0	0	0	0	0	common_iSNP	other	107
386185	0	0	0	0	0	0	common_iSNP	other	107
386691	0	0	0	0	0	0	other_SNP	other	107
386729	0	0	0	0	0	0	common_iSNP	other	107
386769	0	0	0	0	0	0	common_iSNP	other	107
386791	100	0	100	0	89.3	-6	other_SNP	other	107
386794	100	0	100	0	87.7	-7	other_SNP	other	107
386838	0	0	2.5	0	0	0	common_iSNP	other	107
387127	0	0	0	0	0	0	common_iSNP	other	107
387943	0	0	0	0	0	0	common_iSNP	other	107
387973	0	0	0	0	0	0	rare_iSNP	other	107
388747	0.8	0	0	0	0	0	common_iSNP	other	107
389575	0	0	0	0	0	0	common_iSNP	other	107
389843	0	0	0	0	0	0	common_iSNP	other	107
389991	0	0	0	0	0	0	common_iSNP	other	107
390509	0	0	0	0	0	0	common_iSNP	other	107
390566	0	0	0	0	0	0	common_iSNP	other	107
390879	1.1	0	0	0	0	0	common_iSNP	other	107
391061	0	0	0	0	0	0	rare_iSNP	other	107
391206	0	0	0	0	0	0	rare_iSNP	other	107
391443	0	0	0	0	0	0	common_iSNP	other	107
391860	0	0	0	0	0	0	common_iSNP	other	107
391905	0	0	0	0	0	0	rare_iSNP	other	107
392253	0	0	2.4	0	0	0	common_iSNP	other	107
392513	100	0	90	-3	100	0	other_SNP	other	107
392883	0	0	0	0	0	0	common_iSNP	other	107
392930	100	0	100	0	82.9	-30	other_SNP	other	107
393108	0	0	0	0	0	0	common_iSNP	other	107
393559	0	0	0	0	0	0	rare_iSNP	other	107
393658	0	0	0	0	0	0	common_iSNP	other	107
394778	0	0	0	0	0	0	common_iSNP	other	107
395188	0	0	0	0	0	0	common_iSNP	other	107
395221	0	0	1.8	0	0	0	common_iSNP	other	107
395618	0	0	0	0	0	0	common_iSNP	other	107
395729	0	0	0	0	0	0	common_iSNP	other	107
395862	1.1	0	0	0	0	0	common_iSNP	other	107
395892	0	0	0	0	0	0	common_iSNP	other	107
396222	0	0	0	0	0	0	rare_iSNP	other	107
396484	0	0	0	0	0	0	common_iSNP	other	107
397057	0	0	0	0	0.5	0	common_iSNP	other	107
397111	0	0	0	0	0	0	common_iSNP	other	107
397213	0	0	0	0	0	0	common_iSNP	other	107
397578	0	0	0	0	0	0	common_iSNP	other	107
398863	0	0	0	0	0.3	0	common_iSNP	other	107
398888	0	0	0	0	0	0	common_iSNP	other	107
399142	0	0	0	0	0	0	common_iSNP	other	107
399485	0	0	2.4	0	0	0	rare_iSNP	other	107
399563	0.7	0	0	0	0	0	common_iSNP	other	107
399639	0	0	0	0	0	0	other_SNP	other	107
400116	0	0	0	0	0	0	common_iSNP	other	107
401004	0	0	0	0	0	0	rare_iSNP	other	107
401409	0	0	0	0	0	0	common_iSNP	other	107
402376	0	0	0	0	0	0	common_iSNP	other	107
402754	0	0	0	0	0	0	common_iSNP	other	107
402759	12.2	-1188	11.8	-360	12.4	-2790	other_SNP	other	107
402762	83.6	-9	100	0	100	0	other_SNP	other	107
402764	100	0	100	0	76.4	-27	other_SNP	other	107
402773	0	0	2.1	0	0	0	common_iSNP	other	107
403320	0	0	0	0	0	0	common_iSNP	other	107
403387	0	0	0	0	0	0	common_iSNP	other	107
403767	0	0	0	0	0	0	common_iSNP	other	107
403784	0	0	0	0	0	0	other_SNP	other	107
403907	0	0	0	0	0	0	common_iSNP	other	107
404379	0	0	0	0	0	0	common_iSNP	other	107
404808	0	0	0	0	0	0	rare_iSNP	other	107
404979	0	0	0	0	0	0	common_iSNP	other	107
405236	0	0	0	0	0	0	common_iSNP	other	107
405912	0	0	0	0	0	0	common_iSNP	other	107
406029	0	0	0	0	0	0	common_iSNP	other	107
406119	0	0	0	0	0	0	common_iSNP	other	107
406152	0	0	0	0	0	0	common_iSNP	other	107
406384	100	0	100	0	84	-15	other_SNP	other	107
406385	100	0	100	0	87.7	-10	other_SNP	other	107
406391	100	0	100	0	89.2	-8	other_SNP	other	107
406592	0	0	0	0	0	0	common_iSNP	other	107
406653	0	0	0	0	0	0	common_iSNP	other	107
406654	1.4	0	0	0	0	0	common_iSNP	other	107
406778	0	0	0	0	0	0	common_iSNP	other	107
406852	0	0	0	0	0	0	common_iSNP	other	107
407064	0	0	0	0	0	0	common_iSNP	other	107
407240	0	0	0	0	0	0	common_iSNP	other	107
407908	0	0	0	0	0	0	common_iSNP	other	107
408368	0	0	0	0	0	0	common_iSNP	other	107
408420	0	0	0	0	0	0	common_iSNP	other	107
408490	0	0	0	0	0	0	common_iSNP	other	107
408567	0	0	0	0	0	0	common_iSNP	other	107
408856	0	0	0	0	0	0	common_iSNP	other	107
409015	0	0	0	0	0	0	common_iSNP	other	107
409066	0	0	0	0	0	0	common_iSNP	other	107
409264	0	0	0	0	0	0	common_iSNP	other	107
409604	0	0	0	0	0	0	common_iSNP	other	107
409796	0	0	0	0	0	0	common_iSNP	other	107
409853	0	0	0	0	0	0	common_iSNP	other	107
409908	0	0	0	0	0	0	common_iSNP	other	107
410017	0	0	0	0	0	0	common_iSNP	other	107
410159	0	0	0	0	0	0	common_iSNP	other	107
410228	1.1	0	0	0	0	0	common_iSNP	other	107
410236	0	0	0	0	0	0	common_iSNP	other	107
410307	0	0	0	0	0	0	common_iSNP	other	107
410345	0	0	0	0	0	0	common_iSNP	other	107
410654	0	0	0	0	0	0	rare_iSNP	other	107
410657	0	0	0	0	0	0	rare_iSNP	other	107
410713	0	0	0	0	0	0	rare_iSNP	other	107
410824	0	0	0	0	0	0	common_iSNP	other	107
411052	0	0	0	0	1.2	0	common_iSNP	other	107
411061	52.3	-83	50	-33	51.2	-81	other_SNP	other	107
411068	51.8	-81	50.7	-34	51.2	-79	other_SNP	other	107
411129	0	0	0	0	0	0	common_iSNP	other	107
411156	0	0	0	0	0	0	common_iSNP	other	107
411219	0	0	0	0	0	0	common_iSNP	other	107
411269	0	0	0	0	0	0	common_iSNP	other	107
411342	0	0	0	0	0	0	rare_iSNP	other	107
411567	0	0	0	0	0	0	common_iSNP	other	107
411625	0	0	0	0	0	0	rare_iSNP	other	107
411630	0	0	0	0	0	0	rare_iSNP	other	107
411677	0	0	0	0	0	0	rare_iSNP	other	107
411691	0	0	0	0	0	0	common_iSNP	other	107
411822	100	0	100	0	86.2	-15	other_SNP	other	107
411875	0	0	0	0	0	0	common_iSNP	other	107
411887	100	0	100	0	86.9	-14	other_SNP	other	107
411977	0	0	0	0	0	0	common_iSNP	other	107
412423	0	0	3.8	0	0	0	common_iSNP	other	107
412573	0	0	0	0	0	0	common_iSNP	other	107
412645	0	0	0	0	0	0	common_iSNP	other	107
412739	0	0	0	0	0	0	common_iSNP	other	107
412802	0	0	0	0	0	0	common_iSNP	other	107
413530	0	0	0	0	0	0	common_iSNP	other	107
413549	0	0	0	0	0	0	common_iSNP	other	107
413570	0	0	0	0	0	0	common_iSNP	other	107
413618	0	0	0	0	0	0	common_iSNP	other	107
413719	0	0	0	0	0	0	common_iSNP	other	107
413867	0	0	0	0	0	0	common_iSNP	other	107
413923	0	0	0	0	0	0	common_iSNP	other	107
414104	0	0	0	0	0	0	common_iSNP	other	107
414217	0	0	0	0	0	0	common_iSNP	other	107
414315	95	0	90	0	100	0	rare_iSNP	other	107
414549	0	0	0	0	0	0	common_iSNP	other	107
414747	0	0	0	0	0	0	common_iSNP	other	107
414810	0	0	0	0	0	0	common_iSNP	other	107
414972	0	0	0	0	0	0	common_iSNP	other	107
