Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
598785	90	0	95.2	0	99.8	0	other_SNP	other	72
601576	0	0	0	0	0.4	0	rare_iSNP	other	72
601735	90	0	100	0	100	0	other_SNP	other	72
602109	0	0	0	0	0	0	rare_iSNP	other	72
602689	0	0	0	0	0	0	rare_iSNP	other	72
602915	85.7	0	100	0	100	0	other_SNP	other	72
603540	88.9	-1	100	0	100	0	other_SNP	other	72
603727	0	0	0	0	0	0	rare_iSNP	other	72
603828	0	0	0	0	0	0	rare_iSNP	other	72
604431	0	0	0	0	0.3	0	rare_iSNP	other	72
604784	0	0	0	0	0.2	0	common_iSNP	other	72
606081	90	0	100	0	100	0	other_SNP	other	72
606192	85.7	0	100	0	99.9	0	other_SNP	other	72
606483	0	0	0	0	0.3	0	rare_iSNP	other	72
606982	0	0	0	0	0.3	0	rare_iSNP	other	72
607780	90	0	100	0	100	0	other_SNP	other	72
607829	0	0	0	0	0.5	0	rare_iSNP	other	72
608184	90	0	100	0	100	0	other_SNP	other	72
611268	0	0	0	0	0.3	0	rare_iSNP	other	72
611709	90	0	100	0	100	0	other_SNP	other	72
611711	90	0	100	0	100	0	other_SNP	other	72
611736	85.7	0	100	0	100	0	other_SNP	other	72
611737	85.7	0	100	0	100	0	other_SNP	other	72
611738	85.7	0	100	0	100	0	other_SNP	other	72
611745	87.5	0	100	0	100	0	other_SNP	other	72
611748	0	0	0	0	0	0	rare_iSNP	other	72
611753	87.5	0	100	0	100	0	other_SNP	other	72
611754	87.5	0	100	0	100	0	other_SNP	other	72
611755	87.5	0	100	0	100	0	other_SNP	other	72
611757	87.5	0	100	0	100	0	other_SNP	other	72
611768	90	0	100	0	99.8	0	other_SNP	other	72
611774	90	0	100	0	100	0	other_SNP	other	72
611793	87.5	0	100	0	100	0	other_SNP	other	72
611798	88.9	0	100	0	100	0	other_SNP	other	72
611799	88.9	0	100	0	100	0	other_SNP	other	72
611847	90	0	100	0	100	0	other_SNP	other	72
611849	90	0	100	0	100	0	other_SNP	other	72
611861	88.9	0	100	0	100	0	other_SNP	other	72
611862	88.9	0	100	0	99.8	0	other_SNP	other	72
611868	87.5	0	100	0	100	0	other_SNP	other	72
611880	90	0	100	0	100	0	other_SNP	other	72
611881	90	0	100	0	100	0	other_SNP	other	72
611884	90	0	100	0	100	0	other_SNP	other	72
611887	90	0	100	0	100	0	other_SNP	other	72
611898	88.9	0	100	0	100	0	other_SNP	other	72
611986	90	0	100	0	100	0	other_SNP	other	72
612079	87.5	0	100	0	100	0	other_SNP	other	72
612108	87.5	0	100	0	100	0	other_SNP	other	72
612110	87.5	0	100	0	100	0	other_SNP	other	72
612114	87.5	0	100	0	100	0	other_SNP	other	72
612122	87.5	0	100	0	100	0	other_SNP	other	72
612126	85.7	0	100	0	100	0	other_SNP	other	72
612145	83.3	0	100	0	100	0	other_SNP	other	72
612168	83.3	0	100	0	100	0	other_SNP	other	72
612213	0	0	0	0	0.3	0	rare_iSNP	other	72
613094	0	0	0	0	0	0	rare_iSNP	other	72
613106	0	0	0	0	0	0	rare_iSNP	other	72
614140	0	0	0	0	0	0	common_iSNP	other	72
614292	87.5	0	100	0	100	0	other_SNP	other	72
614372	0	0	0	0	0.2	0	rare_iSNP	other	72
615001	85.7	0	100	0	100	0	other_SNP	other	72
615046	0	0	0	0	0	0	rare_iSNP	other	72
615137	0	0	0	0	0	0	rare_iSNP	other	72
615774	0	0	0	0	0	0	common_iSNP	other	72
615879	87.5	0	100	0	100	0	other_SNP	other	72
615964	0	0	0	0	0	0	rare_iSNP	other	72
616000	0	0	0	0	0	0	rare_iSNP	other	72
616285	0	0	0	0	0.3	0	rare_iSNP	other	72
616323	0	0	0	0	0	0	rare_iSNP	other	72
616403	0	0	0	0	0	0	rare_iSNP	other	72
617228	87.5	0	100	0	100	0	other_SNP	other	72
617564	83.3	0	100	0	100	0	other_SNP	other	72
617801	0	0	0	0	0	0	rare_iSNP	other	72
617997	85.7	0	100	0	100	0	other_SNP	other	72
618626	85.7	0	100	0	99.8	0	other_SNP	other	72
618689	88.9	0	100	0	100	0	other_SNP	other	72
619951	88.9	0	100	0	100	0	other_SNP	other	72
620796	88.9	0	100	0	100	0	other_SNP	other	72
621053	50	-7	51.2	-40	50.9	-791	other_SNP	other	72
621246	83.3	0	100	0	99.9	0	other_SNP	other	72
621576	88.9	-1	100	0	99.7	0	other_SNP	other	72
621693	87.5	0	100	0	100	0	other_SNP	other	72
625309	80	0	100	0	99.8	0	other_SNP	other	72
626252	0	0	0	0	0	0	rare_iSNP	other	72
627938	83.3	0	100	0	100	0	other_SNP	other	72
628120	85.7	0	100	0	100	0	other_SNP	other	72
628444	83.3	0	100	0	100	0	other_SNP	other	72
628641	0	0	0	0	0	0	rare_iSNP	other	72
628653	83.3	0	100	0	100	0	other_SNP	other	72
628669	83.3	0	100	0	100	0	other_SNP	other	72
628823	0	0	0	0	0.4	0	rare_iSNP	other	72
628883	0	0	0	0	0	0	other_SNP	other	72
630006	85.7	-1	100	0	100	0	other_SNP	other	72
630081	85.7	0	100	0	100	0	other_SNP	other	72
630084	0	0	0	0	0	0	rare_iSNP	other	72
630433	0	0	0	0	0.2	0	other_SNP	other	72
630840	90	0	100	0	99.9	0	other_SNP	other	72
630845	90	0	100	0	100	0	other_SNP	other	72
630851	90	0	100	0	99.9	0	other_SNP	other	72
630859	90	0	100	0	100	0	other_SNP	other	72
630871	90	0	100	0	99.9	0	other_SNP	other	72
630898	90	0	97.6	0	100	0	other_SNP	other	72
631253	88.9	0	100	0	100	0	other_SNP	other	72
631255	88.9	0	100	0	100	0	other_SNP	other	72
631275	85.7	0	100	0	99.9	0	other_SNP	other	72
631291	85.7	0	100	0	99.9	0	other_SNP	other	72
631307	88.9	0	100	0	100	0	other_SNP	other	72
631312	88.9	0	100	0	100	0	other_SNP	other	72
631313	88.9	0	100	0	100	0	other_SNP	other	72
631323	0	0	0	0	0	0	rare_iSNP	other	72
631342	88.9	0	97.5	0	100	0	other_SNP	other	72
631344	88.9	0	100	0	99.5	0	other_SNP	other	72
631485	0	0	0	0	0	0	other_SNP	other	72
631553	85.7	0	100	0	99.9	0	other_SNP	other	72
631574	88.9	0	97.6	0	100	0	other_SNP	other	72
631886	83.3	0	100	0	99.8	0	other_SNP	other	72
633309	52.6	-9	54.2	-27	52.5	-530	other_SNP	other	72
633781	85.7	0	100	0	100	0	other_SNP	other	72
633866	0	0	0	0	0	0	other_SNP	other	72
634151	85.7	0	100	0	100	0	other_SNP	other	72
635559	88.9	0	100	0	99.9	0	other_SNP	other	72
635698	88.9	0	100	0	100	0	other_SNP	other	72
635702	88.9	-1	100	0	100	0	other_SNP	other	72
635893	90	0	100	0	100	0	other_SNP	other	72
636051	88.9	0	100	0	99.9	0	other_SNP	other	72
636283	0	0	0	0	0.2	0	rare_iSNP	other	72
637610	85.7	0	100	0	100	0	other_SNP	other	72
637616	87.5	0	100	0	99.8	-2	other_SNP	other	72
637622	87.5	0	100	0	100	0	other_SNP	other	72
637631	88.9	0	100	0	100	0	other_SNP	other	72
637633	88.9	0	100	0	100	0	other_SNP	other	72
637636	88.9	0	100	0	100	0	other_SNP	other	72
637640	88.9	0	100	0	99.8	0	other_SNP	other	72
637674	90	0	100	0	100	0	other_SNP	other	72
637676	90	0	100	0	100	0	other_SNP	other	72
637717	85.7	0	100	0	100	0	other_SNP	other	72
637719	85.7	0	100	0	99.9	0	other_SNP	other	72
637740	87.5	0	100	0	99.6	0	other_SNP	other	72
637742	87.5	0	100	0	100	0	other_SNP	other	72
637746	87.5	0	100	0	100	0	other_SNP	other	72
637754	88.9	0	100	0	100	0	other_SNP	other	72
637759	88.9	0	100	0	99.9	0	other_SNP	other	72
637761	88.9	0	100	0	100	0	other_SNP	other	72
637772	88.9	0	100	0	100	0	other_SNP	other	72
637778	88.9	0	100	0	100	0	other_SNP	other	72
637779	88.9	0	100	0	99.9	0	other_SNP	other	72
637780	88.9	0	100	0	99.9	0	other_SNP	other	72
637783	87.5	0	100	0	99.9	0	other_SNP	other	72
637787	87.5	0	100	0	99.9	0	other_SNP	other	72
637803	90	0	100	0	99.9	0	other_SNP	other	72
637805	90	0	100	0	99.9	0	other_SNP	other	72
637808	90	0	100	0	99.8	0	other_SNP	other	72
637844	90	0	100	0	100	0	other_SNP	other	72
639260	90	0	100	0	100	0	other_SNP	other	72
639953	0	0	0	0	0	0	other_SNP	other	72
640331	0	0	0	0	0	0	other_SNP	other	72
640491	83.3	0	100	0	100	0	other_SNP	other	72
640910	88.9	0	100	0	100	0	other_SNP	other	72
640928	87.5	0	100	0	100	0	other_SNP	other	72
640949	88.9	0	100	0	99.9	0	other_SNP	other	72
640973	87.5	0	100	0	100	0	other_SNP	other	72
640996	87.5	0	100	0	99.9	0	other_SNP	other	72
641536	85.7	0	100	0	100	0	other_SNP	other	72
642600	77.8	-4	100	0	100	0	other_SNP	other	72
643345	85.7	0	100	0	100	0	other_SNP	other	72
643346	0	0	0	0	0.2	0	other_SNP	other	72
643889	100	0	97.8	-1	89.9	-82	other_SNP	other	72
644132	100	0	76.1	-11	100	0	other_SNP	other	72
644244	90	0	100	0	100	0	other_SNP	other	72
644246	90	0	100	0	100	0	other_SNP	other	72
644252	85.7	0	100	0	100	0	other_SNP	other	72
644257	85.7	0	100	0	100	0	other_SNP	other	72
644260	87.5	0	100	0	100	0	other_SNP	other	72
644262	87.5	0	100	0	100	0	other_SNP	other	72
644266	85.7	0	100	0	100	0	other_SNP	other	72
644268	87.5	0	100	0	100	0	other_SNP	other	72
644269	87.5	0	100	0	100	0	other_SNP	other	72
644275	75	0	100	0	100	0	other_SNP	other	72
644282	87.5	0	100	0	100	0	other_SNP	other	72
644283	87.5	0	100	0	99.7	0	other_SNP	other	72
644284	87.5	0	100	0	100	0	other_SNP	other	72
644317	85.7	0	100	0	100	0	other_SNP	other	72
644444	0	0	0	0	0	0	other_SNP	other	72
645373	83.3	0	100	0	100	0	other_SNP	other	72
645383	83.3	0	100	0	100	0	other_SNP	other	72
645384	83.3	0	100	0	100	0	other_SNP	other	72
645396	83.3	0	100	0	100	0	other_SNP	other	72
645398	83.3	0	100	0	100	0	other_SNP	other	72
645403	83.3	0	100	0	100	0	other_SNP	other	72
645409	83.3	0	100	0	100	0	other_SNP	other	72
647682	85.7	0	100	0	100	0	other_SNP	other	72
647686	83.3	0	100	0	100	0	other_SNP	other	72
648873	85.7	0	100	0	100	0	other_SNP	other	72
648877	85.7	0	100	0	100	0	other_SNP	other	72
648880	85.7	0	100	0	100	0	other_SNP	other	72
648886	85.7	0	100	0	100	0	other_SNP	other	72
648888	85.7	0	100	0	100	0	other_SNP	other	72
648892	85.7	0	100	0	100	0	other_SNP	other	72
648897	87.5	0	100	0	100	0	other_SNP	other	72
648899	87.5	0	100	0	99.8	0	other_SNP	other	72
648901	87.5	0	100	0	100	0	other_SNP	other	72
648905	88.9	0	100	0	100	0	other_SNP	other	72
648918	88.9	0	100	0	100	0	other_SNP	other	72
649228	87.5	0	100	0	100	0	other_SNP	other	72
649990	0	0	0	0	0.4	0	common_iSNP	other	72
650144	0	0	0	0	0	0	rare_iSNP	other	72
651132	85.7	0	100	0	99.8	0	other_SNP	other	72
651251	87.5	0	100	0	99.8	0	other_SNP	other	72
651843	87.5	0	100	0	99.9	0	other_SNP	other	72
652666	0	0	0	0	0	0	rare_iSNP	other	72
653538	85.7	0	100	0	100	0	other_SNP	other	72
653757	87.5	0	100	0	100	0	other_SNP	other	72
653799	87.5	0	100	0	100	0	other_SNP	other	72
653976	0	0	0	0	0	0	rare_iSNP	other	72
654927	88.9	0	100	0	100	0	other_SNP	other	72
655020	90	0	100	0	100	0	other_SNP	other	72
657371	0	0	0	0	0	0	common_iSNP	other	72
659854	0	0	0	0	0.2	0	rare_iSNP	other	72
661110	88.9	0	100	0	99.9	0	common_iSNP	other	72
661451	90	0	100	0	100	0	other_SNP	other	72
661481	87.5	0	100	0	100	0	other_SNP	other	72
661771	83.3	0	100	0	99.9	0	other_SNP	other	72
662185	90	0	100	0	99.2	-9	other_SNP	other	72
662296	85.7	0	100	0	100	0	other_SNP	other	72
662669	87.5	0	100	0	99.9	0	other_SNP	other	72
663043	85.7	0	100	0	99.9	0	other_SNP	other	72
663636	88.9	0	100	0	99.9	0	other_SNP	other	72
663894	90	0	100	0	100	0	other_SNP	other	72
663914	90	0	100	0	100	0	other_SNP	other	72
664130	90	0	98.2	0	100	0	other_SNP	other	72
664144	90	0	100	0	100	0	other_SNP	other	72
664233	90	0	100	0	99.8	0	other_SNP	other	72
664246	88.9	0	100	0	100	0	other_SNP	other	72
665022	83.3	0	100	0	99.9	0	other_SNP	other	72
665026	83.3	0	100	0	100	0	other_SNP	other	72
665036	85.7	0	100	0	99.9	0	other_SNP	other	72
665038	85.7	0	100	0	99.8	0	other_SNP	other	72
665054	88.9	0	100	0	99.9	0	other_SNP	other	72
665822	87.5	0	100	0	100	0	other_SNP	other	72
666012	87.5	0	100	0	99.9	0	other_SNP	other	72
666034	87.5	0	100	0	100	0	other_SNP	other	72
667548	85.7	0	100	0	99.9	0	other_SNP	other	72
667752	87.5	0	100	0	100	0	other_SNP	other	72
668755	0	0	0	0	0	0	other_SNP	other	72
669990	85.7	0	100	0	99.9	0	other_SNP	other	72
670062	85.7	0	100	0	99.9	0	other_SNP	other	72
670094	85.7	0	100	0	100	0	other_SNP	other	72
670111	90	0	100	0	100	0	other_SNP	other	72
670131	90	0	100	0	100	0	other_SNP	other	72
670230	0	0	0	0	0	0	other_SNP	other	72
670742	85.7	0	100	0	99.9	0	other_SNP	other	72
671258	90	0	100	0	100	0	other_SNP	other	72
671296	90	0	100	0	99.9	0	other_SNP	other	72
671640	88.9	0	100	0	99.8	0	other_SNP	other	72
671693	87.5	0	100	0	99.9	0	other_SNP	other	72
671720	83.3	0	100	0	100	0	other_SNP	other	72
671805	83.3	0	100	0	100	0	other_SNP	other	72
671843	88.9	0	100	0	100	0	other_SNP	other	72
672577	52.9	-8	51.9	-39	51.2	-2034	other_SNP	other	72
672795	17.2	-48	15.2	-246	15.8	-11274	other_SNP	other	72
672821	90	0	100	0	99.9	2	other_SNP	other	72
674197	85.7	0	100	0	99.8	0	other_SNP	other	72
674417	85.7	0	100	0	100	0	other_SNP	other	72
674447	85.7	0	100	0	99.9	0	other_SNP	other	72
675497	87.5	0	100	0	100	0	other_SNP	other	72
675499	87.5	0	100	0	99.9	0	other_SNP	other	72
676260	83.3	0	100	0	100	0	other_SNP	other	72
676265	83.3	0	100	0	100	0	other_SNP	other	72
676278	83.3	0	100	0	99.9	0	other_SNP	other	72
677044	90	0	100	0	100	0	other_SNP	other	72
677155	85.7	0	100	0	99.9	0	other_SNP	other	72
677515	0	0	0	0	0	0	rare_iSNP	other	72
678176	85.7	0	100	0	99.9	0	other_SNP	other	72
679247	87.5	0	100	0	99.8	0	other_SNP	other	72
679675	88.9	0	100	0	99.9	-1	other_SNP	other	72
679676	88.9	0	100	0	100	0	other_SNP	other	72
679680	88.9	0	100	0	100	0	other_SNP	other	72
679682	88.9	0	100	0	100	1	other_SNP	other	72
679948	85.7	0	100	0	100	0	other_SNP	other	72
679950	85.7	0	100	0	100	0	other_SNP	other	72
680053	83.3	0	100	0	99.9	0	other_SNP	other	72
680055	83.3	0	100	0	99.8	0	other_SNP	other	72
680056	83.3	0	100	0	100	0	other_SNP	other	72
680059	83.3	0	100	0	100	0	other_SNP	other	72
680106	83.3	0	100	0	100	0	other_SNP	other	72
680125	85.7	0	100	0	99.8	0	other_SNP	other	72
680775	85.7	0	100	0	100	0	other_SNP	other	72
680929	85.7	0	100	0	100	0	other_SNP	other	72
681037	87.5	0	100	0	100	0	other_SNP	other	72
682776	87.5	0	100	0	100	0	other_SNP	other	72
682787	88.9	0	100	0	99.6	0	other_SNP	other	72
682798	87.5	0	100	0	99.8	0	other_SNP	other	72
682816	87.5	0	100	0	100	0	other_SNP	other	72
682819	87.5	0	100	0	99.9	0	other_SNP	other	72
682844	83.3	0	100	0	99.9	0	other_SNP	other	72
682964	87.5	0	100	0	100	0	other_SNP	other	72
683030	83.3	0	100	0	100	0	other_SNP	other	72
683032	83.3	0	100	0	100	0	other_SNP	other	72
683038	83.3	0	100	0	100	0	other_SNP	other	72
683302	88.9	0	100	0	99.9	0	other_SNP	other	72
683888	87.5	0	100	0	100	0	other_SNP	other	72
684100	0	0	0	0	0	0	rare_iSNP	other	72
684265	0	0	0	0	0.1	0	rare_iSNP	other	72
684733	87.5	0	100	0	99.9	0	other_SNP	other	72
684800	90	0	100	0	100	0	other_SNP	other	72
685358	0	0	0	0	0.1	0	rare_iSNP	other	72
686121	0	0	0	0	0.1	0	rare_iSNP	other	72
686153	87.5	0	100	0	100	0	other_SNP	other	72
686171	90	-1	100	0	100	0	other_SNP	other	72
686179	90	0	100	0	100	0	other_SNP	other	72
686501	88.9	0	100	0	99.9	0	other_SNP	other	72
687714	87.5	0	100	0	100	0	other_SNP	other	72
688412	83.3	0	100	0	100	0	other_SNP	other	72
689385	0	0	0	0	0	0	rare_iSNP	other	72
690206	90	0	100	0	100	0	other_SNP	other	72
690882	87.5	0	100	0	99.9	0	other_SNP	other	72
690886	87.5	0	100	0	99.9	0	other_SNP	other	72
690892	75	0	100	0	99.8	0	other_SNP	other	72
690894	87.5	0	100	0	100	0	other_SNP	other	72
690898	87.5	0	100	0	99.9	0	other_SNP	other	72
690906	87.5	0	100	0	100	0	other_SNP	other	72
690916	87.5	0	100	0	99.9	0	other_SNP	other	72
690924	87.5	0	100	0	99.9	0	other_SNP	other	72
690938	88.9	0	100	0	99.9	-1	other_SNP	other	72
690941	88.9	0	100	0	100	0	other_SNP	other	72
690943	88.9	0	100	0	100	0	other_SNP	other	72
690948	87.5	0	100	0	100	0	other_SNP	other	72
690952	88.9	0	100	0	99.9	-1	other_SNP	other	72
690957	88.9	0	100	0	100	0	other_SNP	other	72
690960	88.9	0	100	0	100	0	other_SNP	other	72
690963	88.9	0	100	0	100	0	other_SNP	other	72
690969	88.9	0	100	0	100	0	other_SNP	other	72
690970	88.9	0	100	0	100	0	other_SNP	other	72
690990	90	0	100	0	99.7	-3	other_SNP	other	72
691010	88.9	0	100	0	100	0	other_SNP	other	72
691014	88.9	0	100	0	100	0	other_SNP	other	72
691721	83.3	0	100	0	100	0	other_SNP	other	72
692077	83.3	0	100	0	99.9	0	other_SNP	other	72
692079	83.3	0	100	0	100	0	other_SNP	other	72
692086	83.3	0	100	0	100	0	other_SNP	other	72
692089	83.3	0	100	0	100	0	other_SNP	other	72
692098	83.3	0	100	0	100	0	other_SNP	other	72
692099	83.3	0	100	0	100	0	other_SNP	other	72
692110	83.3	0	100	0	100	0	other_SNP	other	72
692118	85.7	0	100	0	100	0	other_SNP	other	72
692120	85.7	0	100	0	99.9	0	other_SNP	other	72
692133	85.7	0	100	0	99.9	0	other_SNP	other	72
692135	85.7	0	100	0	100	0	other_SNP	other	72
692143	85.7	0	100	0	100	0	other_SNP	other	72
692162	83.3	0	100	0	99.9	0	other_SNP	other	72
692190	83.3	0	100	0	99.9	0	other_SNP	other	72
692202	83.3	0	100	0	100	0	other_SNP	other	72
693012	83.3	0	100	0	100	0	other_SNP	other	72
694121	90	0	100	0	100	0	other_SNP	other	72
694247	85.7	0	100	0	100	0	other_SNP	other	72
695537	83.3	0	100	0	100	0	other_SNP	other	72
695650	87.5	0	100	0	100	0	other_SNP	other	72
695652	87.5	0	100	0	100	0	other_SNP	other	72
695658	87.5	0	100	0	100	0	other_SNP	other	72
695662	88.9	-1	100	0	99.8	0	other_SNP	other	72
695879	88.9	0	100	0	100	0	other_SNP	other	72
696863	85.7	0	100	0	100	0	other_SNP	other	72
697266	90	0	100	0	99.9	0	other_SNP	other	72
699014	90	0	100	0	100	0	other_SNP	other	72
699017	90	0	100	0	99.8	0	other_SNP	other	72
699032	88.9	0	100	0	100	0	other_SNP	other	72
699056	90	0	100	0	100	0	other_SNP	other	72
699205	88.9	0	100	0	100	0	other_SNP	other	72
699581	0	0	0	0	0.3	0	common_iSNP	other	72
700147	90	0	100	0	100	0	other_SNP	other	72
700204	87.5	0	100	0	100	0	other_SNP	other	72
700219	88.9	0	100	0	100	0	other_SNP	other	72
700386	88.9	0	100	0	100	0	other_SNP	other	72
703175	0	0	0	0	0	0	rare_iSNP	other	72
703930	0	0	0	0	0	0	rare_iSNP	other	72
704155	0	0	0	0	0	0	rare_iSNP	other	72
704178	90	0	100	0	99.6	0	other_SNP	other	72
704295	90	0	100	0	100	0	other_SNP	other	72
704333	90	0	100	0	100	0	other_SNP	other	72
704335	90	0	100	0	99.8	0	other_SNP	other	72
704341	90	0	100	0	100	0	other_SNP	other	72
704351	90	0	100	0	100	0	other_SNP	other	72
704357	90	0	100	0	100	0	other_SNP	other	72
704358	90	0	100	0	99.8	0	other_SNP	other	72
704567	0	0	0	0	0.1	0	common_iSNP	other	72
704918	87.5	0	100	0	100	0	other_SNP	other	72
704920	87.5	0	100	0	100	0	other_SNP	other	72
704929	87.5	0	100	0	100	0	other_SNP	other	72
704930	87.5	0	100	0	100	0	other_SNP	other	72
704949	85.7	0	100	0	99.9	0	other_SNP	other	72
704959	85.7	0	100	0	100	0	other_SNP	other	72
704965	83.3	0	100	0	100	0	other_SNP	other	72
705415	87.5	0	100	0	100	0	other_SNP	other	72
705840	0	0	0	0	0	0	rare_iSNP	other	72
706305	87.5	0	100	0	99.8	0	other_SNP	other	72
706330	0	0	0	0	0	0	other_SNP	other	72
706336	85.7	0	100	0	100	0	other_SNP	other	72
707065	85.7	0	100	0	100	0	other_SNP	other	72
707494	88.9	0	100	0	100	0	other_SNP	other	72
707584	0	0	0	0	0	0	rare_iSNP	other	72
708153	0	0	0	0	0.4	0	common_iSNP	other	72
708156	0	0	0	0	0.8	0	common_iSNP	other	72
708157	0	0	0	0	0.4	0	common_iSNP	other	72
708158	0	0	0	0	0.4	0	common_iSNP	other	72
708161	0	0	0	0	0.4	0	common_iSNP	other	72
708162	0	0	0	0	0.4	0	common_iSNP	other	72
708166	0	0	0	0	0.4	0	common_iSNP	other	72
708172	0	0	0	0	0.4	0	common_iSNP	other	72
708192	0	0	0	0	1.6	0	common_iSNP	other	72
708195	0	0	0	0	0.5	0	rare_iSNP	other	72
708196	0	0	0	0	1.6	0	common_iSNP	other	72
708213	0	0	0	0	0	0	other_SNP	other	72
708217	0	0	0	0	0.9	0	common_iSNP	other	72
708220	0	0	0	0	0.8	0	common_iSNP	other	72
708226	0	0	0	0	0.7	0	rare_iSNP	other	72
708265	0	0	0	0	0.5	0	common_iSNP	other	72
708274	0	0	0	0	0.4	0	other_SNP	other	72
708280	0	0	0	0	0.4	0	other_SNP	other	72
708607	100	0	86.5	-10	82.5	-166	other_SNP	other	72
708608	7.7	-336	8.2	-624	8.3	-7626	other_SNP	other	72
708643	0	0	0	0	0	0	other_SNP	other	72
708661	0	0	0	0	0.1	0	other_SNP	other	72
708680	0	0	0	0	0	0	other_SNP	other	72
708743	0	0	0	0	0.1	0	common_iSNP	other	72
708811	0	0	0	0	0	0	other_SNP	other	72
708933	87.5	0	100	0	100	0	other_SNP	other	72
709061	83.3	0	100	0	100	0	other_SNP	other	72
709085	0	0	0	0	0	0	rare_iSNP	other	72
709423	0	0	0	0	0	0	common_iSNP	other	72
709464	0	0	0	0	0.3	0	rare_iSNP	other	72
709514	0	0	0	0	0	0	rare_iSNP	other	72
710278	85.7	0	100	0	100	0	other_SNP	other	72
710718	0	0	0	0	0.2	0	rare_iSNP	other	72
711703	0	0	0	0	0	0	rare_iSNP	other	72
711780	0	0	0	0	0.3	0	rare_iSNP	other	72
712300	85.7	-1	100	0	100	0	other_SNP	other	72
712482	90	0	100	0	99.8	0	common_iSNP	other	72
712505	85.7	0	100	0	100	0	other_SNP	other	72
712604	90	0	100	0	100	0	other_SNP	other	72
712605	90	0	100	0	100	0	other_SNP	other	72
712608	90	0	100	0	100	0	other_SNP	other	72
713016	90	0	97	0	100	0	rare_iSNP	other	72
714907	87.5	0	100	0	99.6	0	other_SNP	other	72
715885	0	0	0	0	0	0	common_iSNP	other	72
716151	87.5	0	100	0	100	0	other_SNP	other	72
716795	90	0	100	0	99.7	0	other_SNP	other	72
716800	90	0	100	0	100	0	other_SNP	other	72
716805	90	0	100	0	99.7	0	other_SNP	other	72
716806	90	0	100	0	100	0	other_SNP	other	72
716952	88.9	0	100	0	100	0	other_SNP	other	72
717006	87.5	0	100	0	100	0	other_SNP	other	72
717016	85.7	0	100	0	100	0	other_SNP	other	72
717090	83.3	0	100	0	100	0	other_SNP	other	72
717091	83.3	0	100	0	100	0	other_SNP	other	72
717092	83.3	0	100	0	99.7	0	other_SNP	other	72
717389	80	0	100	0	100	0	other_SNP	other	72
717493	0	0	0	0	0	0	other_SNP	other	72
717581	0	0	0	0	0	0	other_SNP	other	72
718329	90	0	100	0	100	0	other_SNP	other	72
718468	90	0	100	0	100	0	other_SNP	other	72
718761	0	0	0	0	0	0	common_iSNP	other	72
718888	88.9	0	100	0	100	0	other_SNP	other	72
718892	90	0	100	0	100	0	other_SNP	other	72
718895	90	0	100	0	100	0	other_SNP	other	72
718949	90	0	100	0	99.7	0	other_SNP	other	72
719111	88.9	0	100	0	100	0	other_SNP	other	72
719369	0	0	0	0	0	0	common_iSNP	other	72
719429	87.5	0	100	0	100	0	other_SNP	other	72
720275	0	0	0	0	0	0	other_SNP	other	72
720716	90	0	100	0	100	0	other_SNP	other	72
720763	87.5	0	100	0	100	0	other_SNP	other	72
721185	85.7	0	97.1	0	100	0	other_SNP	other	72
721206	88.9	0	100	0	99.5	0	other_SNP	other	72
721225	90	0	100	0	100	0	other_SNP	other	72
721226	90	0	100	0	100	0	other_SNP	other	72
721227	90	0	100	0	100	0	other_SNP	other	72
721228	90	0	100	0	100	0	other_SNP	other	72
721366	90	0	100	0	100	0	other_SNP	other	72
721379	90	0	100	0	100	0	other_SNP	other	72
722553	88.9	0	100	0	100	0	other_SNP	other	72
725403	0	0	0	0	0.1	0	common_iSNP	other	72
725437	88.9	0	100	0	100	0	other_SNP	other	72
726207	88.9	0	100	0	100	0	other_SNP	other	72
726990	83.3	0	100	0	100	0	other_SNP	other	72
727308	78.6	0	93.5	0	100	0	common_iSNP	other	72
727313	91.7	0	75	-1	100	0	common_iSNP	other	72
727315	91.7	0	80.4	0	100	0	common_iSNP	other	72
727318	84.6	0	87.5	0	100	0	common_iSNP	other	72
727320	92.3	0	89.6	0	99.9	0	common_iSNP	other	72
727324	100	0	80.9	0	100	0	common_iSNP	other	72
727327	100	0	85.1	0	100	0	common_iSNP	other	72
727330	100	1	85.4	1	100	0	rare_iSNP	other	72
727335	83.3	0	86	0	99.9	0	common_iSNP	other	72
727355	87.5	0	95.6	0	99.9	0	rare_iSNP	other	72
727357	85.7	0	97.8	0	100	0	other_SNP	other	72
727362	71.4	0	95.7	0	99.9	0	other_SNP	other	72
727364	85.7	0	95.8	0	100	0	other_SNP	other	72
727366	85.7	0	100	0	99.8	0	rare_iSNP	other	72
727371	85.7	0	95.8	0	100	0	other_SNP	other	72
727377	85.7	0	93.6	0	100	0	other_SNP	other	72
727379	85.7	0	95.7	0	100	0	other_SNP	other	72
727382	75	0	97.9	0	100	0	other_SNP	other	72
727386	87.5	0	98	0	100	0	other_SNP	other	72
727388	85.7	0	100	0	100	0	other_SNP	other	72
727392	71.4	0	94.1	0	100	0	rare_iSNP	other	72
727394	85.7	0	100	0	100	0	other_SNP	other	72
727399	66.7	0	95.7	0	100	0	other_SNP	other	72
727437	0	0	2.4	0	0.2	0	rare_iSNP	other	72
727542	50	-11	51.2	-41	51.4	-755	other_SNP	other	72
