Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
397213	0	0	0	common_iSNP	other	1145
397578	0	0	1.7	common_iSNP	other	1145
398863	0.1	0	0	common_iSNP	other	1145
398888	0.1	0	0	common_iSNP	other	1145
399142	0.3	0	1.8	common_iSNP	other	1145
399485	0	0	2.7	rare_iSNP	other	1145
399563	0	0	2.4	common_iSNP	other	1145
399639	0	0	0	other_SNP	other	1145
400116	0.4	0	3.2	common_iSNP	other	1145
401004	0	0	0	rare_iSNP	other	1145
401409	0	3.3	0	common_iSNP	other	1145
402376	0	0	1.3	common_iSNP	other	1145
402773	0	0	0	common_iSNP	other	1145
403320	0.3	0	4	common_iSNP	other	1145
403387	0.3	0	0	common_iSNP	other	1145
403767	0.8	3.1	0	common_iSNP	other	1145
403784	0	0	0	other_SNP	other	1145
403907	0	2.4	0	common_iSNP	other	1145
404379	0.4	0	0	common_iSNP	other	1145
404808	0.5	0	0	rare_iSNP	other	1145
404979	0	2.2	0	common_iSNP	other	1145
405236	0	0	1.7	common_iSNP	other	1145
405912	0.5	2.4	1.4	common_iSNP	other	1145
406029	0.2	2.2	1.2	common_iSNP	other	1145
406119	0.2	2.5	1.4	common_iSNP	other	1145
406152	0	2.6	1.4	common_iSNP	other	1145
406592	0.7	0	0	common_iSNP	other	1145
406653	0.8	0	0	common_iSNP	other	1145
406654	0.8	0	0	common_iSNP	other	1145
406778	0.8	3.1	0	common_iSNP	other	1145
406852	0.8	0	0	common_iSNP	other	1145
407064	0.4	3.7	1.7	common_iSNP	other	1145
407240	0	4.5	0	common_iSNP	other	1145
407908	0.3	0	1.5	common_iSNP	other	1145
408368	0.1	0	2.9	common_iSNP	other	1145
408420	0	0	4.4	common_iSNP	other	1145
408490	0	0	0	common_iSNP	other	1145
408567	0	0	0	common_iSNP	other	1145
408856	0	0	0	common_iSNP	other	1145
409015	0.3	0	0	common_iSNP	other	1145
409264	0	0	0	common_iSNP	other	1145
409604	0.5	3.2	0	common_iSNP	other	1145
409796	0	0	0	common_iSNP	other	1145
409853	0.1	0	0	common_iSNP	other	1145
409908	0.1	0	0	common_iSNP	other	1145
410017	0.6	5	0	common_iSNP	other	1145
410159	0	0	0	common_iSNP	other	1145
410228	0.3	0	0	common_iSNP	other	1145
410236	0.3	0	0	common_iSNP	other	1145
410307	0.4	0	0	common_iSNP	other	1145
410345	0	0	0	common_iSNP	other	1145
410654	1	0	2.2	rare_iSNP	other	1145
410657	0.7	0	2.1	rare_iSNP	other	1145
410713	0.5	0	2.2	rare_iSNP	other	1145
410824	0	2.9	0	common_iSNP	other	1145
411052	0	0	0	common_iSNP	other	1145
411129	0	0	0	common_iSNP	other	1145
411156	0	0	0	common_iSNP	other	1145
411219	0	0	0	common_iSNP	other	1145
411269	0.2	0	0	common_iSNP	other	1145
411342	0.5	0	0	rare_iSNP	other	1145
411567	0.2	0	1.8	common_iSNP	other	1145
411625	0.3	0	1.9	rare_iSNP	other	1145
411630	0.4	0	1.9	rare_iSNP	other	1145
411677	0.6	0	0	rare_iSNP	other	1145
411691	0.6	0	0	common_iSNP	other	1145
411875	0.2	0	0	common_iSNP	other	1145
411977	0.2	1.7	0	common_iSNP	other	1145
412423	0.4	0	0	common_iSNP	other	1145
412573	0	0	2.1	common_iSNP	other	1145
412645	0.2	0	1.9	common_iSNP	other	1145
412739	0	0	1.9	common_iSNP	other	1145
412802	0	0	0	common_iSNP	other	1145
413090	100	90	100	other_SNP	other	1145
413530	0.4	0	0	common_iSNP	other	1145
413549	0.2	0	0	common_iSNP	other	1145
413570	0.2	0	2	common_iSNP	other	1145
413618	0.4	0	3.1	common_iSNP	other	1145
413719	0.7	0	1.4	common_iSNP	other	1145
413867	0.4	0	1.7	common_iSNP	other	1145
413923	0.2	0	0	common_iSNP	other	1145
414104	0.3	2.6	0	common_iSNP	other	1145
414217	0	2.4	0	common_iSNP	other	1145
414549	0.2	0	1.4	common_iSNP	other	1145
414747	0.4	0	0	common_iSNP	other	1145
414810	0.5	0	0	common_iSNP	other	1145
414972	0.2	0	3.8	common_iSNP	other	1145
414978	0.2	0	3.8	common_iSNP	other	1145
415060	0	0	3.1	common_iSNP	other	1145
415301	0.1	0	3	common_iSNP	other	1145
415345	0	0	4.3	common_iSNP	other	1145
415486	0.3	0	0	common_iSNP	other	1145
415599	0.2	0	0	common_iSNP	other	1145
415820	0.2	0	0	common_iSNP	other	1145
415830	0	0	0	common_iSNP	other	1145
415941	0.4	0	0	common_iSNP	other	1145
416030	0	0	0	common_iSNP	other	1145
416622	0.2	0	0	common_iSNP	other	1145
416669	0.2	0	0	common_iSNP	other	1145
416798	0.1	0	0	other_SNP	other	1145
416915	0.1	0	1.1	rare_iSNP	other	1145
417848	0.3	0	0	common_iSNP	other	1145
418090	0	0	0	common_iSNP	other	1145
418118	0.4	0	0	common_iSNP	other	1145
418649	0	0	0	rare_iSNP	other	1145
418857	0.2	0	0	common_iSNP	other	1145
418930	0.3	0	0	common_iSNP	other	1145
418967	0.3	0	0	common_iSNP	other	1145
419307	0	0	1.5	common_iSNP	other	1145
419334	0.2	0	1.4	common_iSNP	other	1145
419340	0	0	1.3	common_iSNP	other	1145
419499	99.9	88.4	100	rare_iSNP	other	1145
419599	0.7	2.6	0	common_iSNP	other	1145
419639	0.7	2.6	0	common_iSNP	other	1145
419743	0.3	0	0	common_iSNP	other	1145
420247	0	0	0	common_iSNP	other	1145
420320	0.2	0	0	common_iSNP	other	1145
420576	0.4	0	1.6	common_iSNP	other	1145
420671	0.2	0	2.9	rare_iSNP	other	1145
420772	0.2	0	1.4	common_iSNP	other	1145
420822	0	0	0	other_SNP	other	1145
420833	0.2	0	0	common_iSNP	other	1145
421077	0.3	0	0	common_iSNP	other	1145
421136	0.3	2.6	1.3	common_iSNP	other	1145
421905	0	0	0	common_iSNP	other	1145
422030	0	0	0	common_iSNP	other	1145
422374	0.2	0	0	common_iSNP	other	1145
423271	0	0	0	common_iSNP	other	1145
423301	0.4	0	1.1	common_iSNP	other	1145
423355	0.2	0	1.2	common_iSNP	other	1145
423411	0.2	0	2.4	common_iSNP	other	1145
423579	0	2.9	0	common_iSNP	other	1145
423593	0	3	0	common_iSNP	other	1145
423630	0	2.9	0	common_iSNP	other	1145
423842	0	0	0	common_iSNP	other	1145
424078	0.4	2.6	1.2	common_iSNP	other	1145
424455	0	0	3.1	common_iSNP	other	1145
424495	0.2	0	3.3	common_iSNP	other	1145
424771	0	4.2	2.9	common_iSNP	other	1145
425446	0	0	0	common_iSNP	other	1145
425903	1.8	0	0	common_iSNP	other	1145
426379	0.8	4.2	0	rare_iSNP	other	1145
426518	0	3.4	0	common_iSNP	other	1145
426575	0	3.7	0	common_iSNP	other	1145
426781	0	0	1.5	common_iSNP	other	1145
426946	0	0	1.4	common_iSNP	other	1145
427004	0	0	0	common_iSNP	other	1145
427168	0.5	0	1.4	rare_iSNP	other	1145
427448	0.2	2.8	0	common_iSNP	other	1145
427677	0.2	3.6	0	common_iSNP	other	1145
427736	0.2	3.6	0	common_iSNP	other	1145
428529	0	2	0	common_iSNP	other	1145
428756	0	0	1.6	common_iSNP	other	1145
428903	0.6	0	0	common_iSNP	other	1145
429268	0.2	3.8	0	common_iSNP	other	1145
429863	0	0	0	common_iSNP	other	1145
430540	0.3	0	0	common_iSNP	other	1145
430586	0.2	0	0	common_iSNP	other	1145
430652	0	0	2.3	common_iSNP	other	1145
430731	0.2	0	1.7	common_iSNP	other	1145
430874	0	0	0	common_iSNP	other	1145
431189	0.2	0	1.7	common_iSNP	other	1145
431386	0.2	3.4	3.8	common_iSNP	other	1145
431745	0.2	3.7	2.1	common_iSNP	other	1145
432121	0.4	2.9	1.4	common_iSNP	other	1145
432198	0.2	2.7	1.3	common_iSNP	other	1145
432675	0.5	0	2	common_iSNP	other	1145
432884	0.2	0	2.9	common_iSNP	other	1145
432910	0.6	2.7	3.4	common_iSNP	other	1145
433608	0	0	0	common_iSNP	other	1145
433729	0	0	0	other_SNP	other	1145
434338	0	0	0	common_iSNP	other	1145
434429	0	0	0	common_iSNP	other	1145
434464	0	0	0	common_iSNP	other	1145
434563	0	0	0	rare_iSNP	other	1145
434579	0	0	0	common_iSNP	other	1145
434630	0	0	0	common_iSNP	other	1145
434786	0	0	0	common_iSNP	other	1145
434909	0	5.3	0	common_iSNP	other	1145
434966	0	4.3	0	common_iSNP	other	1145
435175	0.4	7.1	0	common_iSNP	other	1145
435283	0.3	0	0	common_iSNP	other	1145
435799	0.4	4.5	1.7	common_iSNP	other	1145
436513	0	0	0	rare_iSNP	other	1145
437063	0.2	0	0	common_iSNP	other	1145
437258	0	0	0	common_iSNP	other	1145
437708	0	0	0	common_iSNP	other	1145
437846	0	0	0	common_iSNP	other	1145
437924	0	0	0	common_iSNP	other	1145
438686	0.4	0	0	common_iSNP	other	1145
439111	0.4	5.6	0	common_iSNP	other	1145
439160	0.2	4.2	0	common_iSNP	other	1145
439240	0	0	1.8	common_iSNP	other	1145
439599	99.6	89.3	100	rare_iSNP	other	1145
439662	0.4	0	0	common_iSNP	other	1145
439902	0	0	0	rare_iSNP	other	1145
440172	0.2	0	0	common_iSNP	other	1145
440373	0.7	0	0	common_iSNP	other	1145
440424	0	0	0	common_iSNP	other	1145
440578	0.2	0	0	rare_iSNP	other	1145
441166	0	3.4	0	common_iSNP	other	1145
441345	0	5.6	0	common_iSNP	other	1145
441431	0	0	0	common_iSNP	other	1145
441590	0.5	0	1.6	common_iSNP	other	1145
441771	0.2	6.2	1.6	common_iSNP	other	1145
442056	0	0	0	common_iSNP	other	1145
442215	0.4	0	1.2	common_iSNP	other	1145
442428	0	6.2	5	rare_iSNP	other	1145
442799	0	0	0	common_iSNP	other	1145
443112	0.2	0	0	common_iSNP	other	1145
443190	0.2	0	0	common_iSNP	other	1145
443294	0	0	0	common_iSNP	other	1145
443649	0.5	0	0	common_iSNP	other	1145
443697	0.5	0	0	common_iSNP	other	1145
443738	0.6	0	0	common_iSNP	other	1145
444215	0	0	1.7	common_iSNP	other	1145
444556	0.3	0	0	common_iSNP	other	1145
445040	0.5	4	1.4	common_iSNP	other	1145
445340	0.6	5.9	0	common_iSNP	other	1145
445432	0.3	0	0	rare_iSNP	other	1145
446340	0.9	0	0	rare_iSNP	other	1145
446485	0.7	0	0	rare_iSNP	other	1145
446613	0.3	0	0	rare_iSNP	other	1145
446851	0	0	0	common_iSNP	other	1145
446875	0	0	0	common_iSNP	other	1145
447065	0	0	1.8	rare_iSNP	other	1145
447364	0	5.6	1.3	rare_iSNP	other	1145
447447	100	86.7	100	rare_iSNP	other	1145
447995	0	0	0	rare_iSNP	other	1145
448083	0	0	0	common_iSNP	other	1145
449087	0.6	0	1.6	common_iSNP	other	1145
449909	0	0	3.3	common_iSNP	other	1145
449918	0	0	3	common_iSNP	other	1145
449937	0.3	0	3	common_iSNP	other	1145
450041	0	0	0	common_iSNP	other	1145
450477	0	0	0	other_SNP	other	1145
450798	0	0	0	common_iSNP	other	1145
450965	0	0	0	rare_iSNP	other	1145
451253	0	9.1	0	common_iSNP	other	1145
451480	0	6.7	0	common_iSNP	other	1145
451568	0	7.1	1.7	common_iSNP	other	1145
451697	99.8	82.4	100	rare_iSNP	other	1145
453231	100	83.3	100	rare_iSNP	other	1145
454208	0.1	0	0	common_iSNP	other	1145
454275	100	85.7	100	rare_iSNP	other	1145
454563	0.3	0	0	rare_iSNP	other	1145
454701	0.5	9.1	1.4	common_iSNP	other	1145
455628	0	0	0	common_iSNP	other	1145
456630	0	0	2.4	common_iSNP	other	1145
456760	0	0	1.4	common_iSNP	other	1145
457112	0	0	0	common_iSNP	other	1145
457500	0	0	0	common_iSNP	other	1145
457509	0.2	0	0	common_iSNP	other	1145
457788	0.3	0	0	common_iSNP	other	1145
457985	0.1	0	0	common_iSNP	other	1145
458048	0	0	0	common_iSNP	other	1145
458261	0.4	6.7	0	common_iSNP	other	1145
458262	0.4	6.7	0	common_iSNP	other	1145
458434	0	0	0	common_iSNP	other	1145
458508	0	0	0	common_iSNP	other	1145
458534	0	0	1.2	common_iSNP	other	1145
459170	0.1	0	0	common_iSNP	other	1145
459282	0.2	0	0	common_iSNP	other	1145
459374	0	0	1.6	common_iSNP	other	1145
459671	0	0	0	common_iSNP	other	1145
460059	0	6.7	0	rare_iSNP	other	1145
460701	0.3	3.1	0	common_iSNP	other	1145
461192	0	0	0	common_iSNP	other	1145
461354	0	6.7	0	common_iSNP	other	1145
461531	0	7.7	0	common_iSNP	other	1145
461753	0	0	0	common_iSNP	other	1145
462531	0.2	0	0	rare_iSNP	other	1145
463250	0	0	1.7	rare_iSNP	other	1145
463396	0	9.1	1.6	rare_iSNP	other	1145
463483	0.2	6.7	0	common_iSNP	other	1145
463552	0.2	0	0	rare_iSNP	other	1145
463591	0.2	0	0	rare_iSNP	other	1145
463717	0.2	0	0	common_iSNP	other	1145
463726	0.2	7.1	0	common_iSNP	other	1145
464687	0	0	0	common_iSNP	other	1145
464725	0	0	0	common_iSNP	other	1145
465370	0	9.1	0	rare_iSNP	other	1145
465427	0	7.1	0	rare_iSNP	other	1145
465589	100	81.8	100	rare_iSNP	other	1145
466127	0.2	13.6	0	common_iSNP	other	1145
466831	0.5	0	0	common_iSNP	other	1145
467016	0.8	0	0	common_iSNP	other	1145
467169	0.2	5.6	0	common_iSNP	other	1145
467462	0	0	0	common_iSNP	other	1145
467562	0	0	0	common_iSNP	other	1145
467806	0	9.1	0	common_iSNP	other	1145
467848	0	15.4	0	common_iSNP	other	1145
468671	1.1	0	0	common_iSNP	other	1145
469434	0	0	0	common_iSNP	other	1145
469519	0	0	1.5	rare_iSNP	other	1145
469927	0.2	6.2	2.4	common_iSNP	other	1145
470002	0.2	5.6	2.6	common_iSNP	other	1145
470168	0	0	0	common_iSNP	other	1145
470426	0	0	0	common_iSNP	other	1145
472357	0	0	4.2	common_iSNP	other	1145
474071	0.5	0	0	common_iSNP	other	1145
474442	0.2	0	0	common_iSNP	other	1145
474474	0.2	0	0	common_iSNP	other	1145
474589	0	0	0	common_iSNP	other	1145
474596	0	0	0	rare_iSNP	other	1145
474689	0	0	0	rare_iSNP	other	1145
474859	0.4	0	0	other_SNP	other	1145
474904	0.4	8.3	0	rare_iSNP	other	1145
476198	0.2	8.3	0	rare_iSNP	other	1145
476295	0.4	6.7	0	rare_iSNP	other	1145
476297	0.2	25	0	common_iSNP	other	1145
476612	0.4	0	0	common_iSNP	other	1145
476812	0.2	0	1.7	rare_iSNP	other	1145
477167	0.2	0	1	common_iSNP	other	1145
478300	0.3	0	2.3	common_iSNP	other	1145
479204	0	0	0	other_SNP	other	1145
479783	0.3	0	0	common_iSNP	other	1145
479882	0	0	0	other_SNP	other	1145
480440	0	4.8	0	common_iSNP	other	1145
480947	0.2	0	3.1	common_iSNP	other	1145
481068	0.2	0	3.3	rare_iSNP	other	1145
481093	0.2	0	1.8	common_iSNP	other	1145
481096	0.2	0	1.8	common_iSNP	other	1145
481107	0.2	0	1.6	common_iSNP	other	1145
481211	0	0	3.3	common_iSNP	other	1145
481241	100	88.9	100	rare_iSNP	other	1145
481283	0	0	3.8	common_iSNP	other	1145
481806	0	0	4.7	rare_iSNP	other	1145
481847	0	0	2.3	rare_iSNP	other	1145
482094	0	0	1.2	common_iSNP	other	1145
482196	0.1	2.9	0	common_iSNP	other	1145
482204	0.1	3	0	common_iSNP	other	1145
482232	0.3	2.9	0	common_iSNP	other	1145
482564	0	0	0	other_SNP	other	1145
482593	0.2	3.8	0	common_iSNP	other	1145
482922	0.5	0	1.4	common_iSNP	other	1145
482940	0.7	0	1.4	common_iSNP	other	1145
483415	0	0	0	common_iSNP	other	1145
483593	0	0	0	common_iSNP	other	1145
483608	0	0	0	common_iSNP	other	1145
483679	0	0	0	common_iSNP	other	1145
483741	0.2	0	0	common_iSNP	other	1145
483980	0.4	0	0	common_iSNP	other	1145
484114	0.3	0	0	common_iSNP	other	1145
484146	0.4	0	0	rare_iSNP	other	1145
484204	0.1	0	1.3	rare_iSNP	other	1145
484863	0.2	0	0	common_iSNP	other	1145
485185	0	0	0	common_iSNP	other	1145
485331	0	0	0	rare_iSNP	other	1145
485333	0	0	0	rare_iSNP	other	1145
485373	0	0	0	rare_iSNP	other	1145
485395	0	0	0	rare_iSNP	other	1145
485559	0	0	0	common_iSNP	other	1145
485728	0.2	0	0	common_iSNP	other	1145
485874	0	0	0	common_iSNP	other	1145
486155	0	0	0	common_iSNP	other	1145
487260	0	2.9	0	common_iSNP	other	1145
487398	0	0	0	common_iSNP	other	1145
487547	0.2	0	0	common_iSNP	other	1145
488086	0.1	5.9	0	common_iSNP	other	1145
488153	0.2	4.8	0	common_iSNP	other	1145
488253	0	8	0	common_iSNP	other	1145
488354	0.3	2.9	0	common_iSNP	other	1145
488376	0.5	3.6	0	common_iSNP	other	1145
488747	0.2	0	2.2	common_iSNP	other	1145
489006	0	0	0	other_SNP	other	1145
489580	0	3.6	1.7	common_iSNP	other	1145
490084	100	88.9	100	rare_iSNP	other	1145
490686	0.2	0	3.4	common_iSNP	other	1145
490887	0.7	0	1.9	common_iSNP	other	1145
491021	0.5	0	0	common_iSNP	other	1145
491097	100	90	100	other_SNP	other	1145
491431	0.5	0	0	rare_iSNP	other	1145
491656	0.2	0	0	common_iSNP	other	1145
491738	0.2	0	0	common_iSNP	other	1145
492004	0	0	0	common_iSNP	other	1145
492159	0	4.2	0	common_iSNP	other	1145
492308	0	6.2	0	common_iSNP	other	1145
492455	0.2	8	0	common_iSNP	other	1145
492566	0.2	4.2	0	common_iSNP	other	1145
492626	0.2	4.5	0	common_iSNP	other	1145
492867	0	0	0	rare_iSNP	other	1145
492885	0.4	0	0	common_iSNP	other	1145
492906	0.2	0	0	rare_iSNP	other	1145
492924	0.2	0	0	common_iSNP	other	1145
492959	0.4	0	0	common_iSNP	other	1145
493335	0.4	0	0	rare_iSNP	other	1145
493549	0	5.3	0	common_iSNP	other	1145
493863	0.4	0	0	common_iSNP	other	1145
494684	0.5	0	0	common_iSNP	other	1145
494914	0.2	2.8	0	common_iSNP	other	1145
495065	0	0	0	rare_iSNP	other	1145
495573	0	0	0	common_iSNP	other	1145
496001	0	0	0	rare_iSNP	other	1145
496496	0.2	0	0	common_iSNP	other	1145
497084	100	80	100	rare_iSNP	other	1145
497234	0	7.7	0	common_iSNP	other	1145
497814	0.2	0	0	common_iSNP	other	1145
498245	0.3	0	2.2	common_iSNP	other	1145
498640	0.2	0	0	common_iSNP	other	1145
498676	0.2	0	0	common_iSNP	other	1145
498815	0	6.7	0	common_iSNP	other	1145
499135	0	0	1.6	common_iSNP	other	1145
499252	0	0	0	common_iSNP	other	1145
499381	0	0	0	common_iSNP	other	1145
499409	0	0	0	common_iSNP	other	1145
499822	0.3	0	1.5	common_iSNP	other	1145
500063	0.2	0	1.4	common_iSNP	other	1145
500408	0.2	0	1.4	common_iSNP	other	1145
500833	0	0	0	common_iSNP	other	1145
500858	0	0	0	common_iSNP	other	1145
500967	1.5	0	0	common_iSNP	other	1145
501184	0.2	0	0	common_iSNP	other	1145
501340	0	7.1	0	rare_iSNP	other	1145
501428	0	7.7	0	common_iSNP	other	1145
501676	0.2	0	3.4	common_iSNP	other	1145
501799	0.2	5.3	2.7	common_iSNP	other	1145
502168	0.2	0	0	common_iSNP	other	1145
502195	0.2	0	0	common_iSNP	other	1145
502512	0.4	0	1.7	common_iSNP	other	1145
502641	0.6	0	0	rare_iSNP	other	1145
502939	0	0	0	common_iSNP	other	1145
503897	0.2	0	0	common_iSNP	other	1145
504084	0.2	0	0	common_iSNP	other	1145
504877	0	8.3	0	common_iSNP	other	1145
504905	0	12.5	0	common_iSNP	other	1145
504960	0	17.6	0	common_iSNP	other	1145
504978	0	15.4	0	common_iSNP	other	1145
505058	0	18.2	0	common_iSNP	other	1145
505095	0	18.2	0	common_iSNP	other	1145
505225	0	0	0	rare_iSNP	other	1145
505371	0	0	0	rare_iSNP	other	1145
505856	0.3	8.3	0	common_iSNP	other	1145
506510	0.3	16.7	1.1	common_iSNP	other	1145
506624	0.2	0	0	rare_iSNP	other	1145
507835	0	7.1	0	common_iSNP	other	1145
508149	0.3	15.4	1.1	common_iSNP	other	1145
508319	0.3	0	0	common_iSNP	other	1145
509662	0	0	1.8	rare_iSNP	other	1145
509910	0	0	0	rare_iSNP	other	1145
510189	0.6	0	0	common_iSNP	other	1145
510276	0.5	0	2.1	rare_iSNP	other	1145
510359	0.8	0	2.1	common_iSNP	other	1145
510907	0	16.7	0	common_iSNP	other	1145
511633	0	0	1.8	common_iSNP	other	1145
511636	0	0	1.9	common_iSNP	other	1145
511842	0	0	0	rare_iSNP	other	1145
512031	100	86.7	100	rare_iSNP	other	1145
513312	0	7.1	0	rare_iSNP	other	1145
513418	0	5	0	common_iSNP	other	1145
514506	0.3	0	0	other_SNP	other	1145
514546	0	0	0	common_iSNP	other	1145
515038	0	0	0	common_iSNP	other	1145
515093	100	87.5	100	rare_iSNP	other	1145
515601	0.4	0	0	common_iSNP	other	1145
516232	0	6.7	0	common_iSNP	other	1145
516300	0.2	0	1.5	rare_iSNP	other	1145
516348	0	0	1.6	common_iSNP	other	1145
516386	0	0	1.5	common_iSNP	other	1145
516438	0	0	0	common_iSNP	other	1145
516452	0.2	0	1.6	common_iSNP	other	1145
516542	0	0	0	common_iSNP	other	1145
516692	0.2	0	0	rare_iSNP	other	1145
516981	0	0	0	common_iSNP	other	1145
517037	0	0	0	common_iSNP	other	1145
517086	0.2	5.9	1.1	common_iSNP	other	1145
517109	0	0	0	other_SNP	other	1145
517159	0	0	1.7	common_iSNP	other	1145
517579	0	15.4	0	common_iSNP	other	1145
518108	0.2	8.3	1.2	common_iSNP	other	1145
518149	0.2	0	1.2	common_iSNP	other	1145
518553	0	0	0	rare_iSNP	other	1145
519693	0.4	0	0	common_iSNP	other	1145
519994	0.4	0	0	rare_iSNP	other	1145
520423	0	0	0	rare_iSNP	other	1145
520512	0	0	1.6	common_iSNP	other	1145
520560	0	0	1.5	common_iSNP	other	1145
520588	0.2	0	1.4	common_iSNP	other	1145
520909	0.4	0	1.1	common_iSNP	other	1145
521257	0.3	0	0	common_iSNP	other	1145
521425	0.2	11.1	0	common_iSNP	other	1145
521575	0.2	0	0	common_iSNP	other	1145
521760	0.2	6.7	0	common_iSNP	other	1145
521795	0.2	8.3	0	rare_iSNP	other	1145
522600	99.8	85.7	100	rare_iSNP	other	1145
522638	0.3	0	0	common_iSNP	other	1145
522690	0.3	5.6	0	common_iSNP	other	1145
522779	0.5	9.5	0	common_iSNP	other	1145
522795	0.5	11.1	0	common_iSNP	other	1145
522837	0.5	5.9	0	common_iSNP	other	1145
522990	0.5	0	0	common_iSNP	other	1145
524164	0.5	0	0	common_iSNP	other	1145
524771	0.2	0	0	common_iSNP	other	1145
524849	0.4	0	2.1	common_iSNP	other	1145
524963	0.2	0	0	common_iSNP	other	1145
525439	0	0	0	common_iSNP	other	1145
525687	0.1	0	0	common_iSNP	other	1145
525690	0.2	0	0	common_iSNP	other	1145
525992	0.2	0	0	common_iSNP	other	1145
526121	0.2	0	0	common_iSNP	other	1145
526201	0.2	0	0	common_iSNP	other	1145
526562	0	0	0	common_iSNP	other	1145
526774	0	0	1.8	common_iSNP	other	1145
526892	0	0	1.3	rare_iSNP	other	1145
527188	0	7.1	0	common_iSNP	other	1145
527793	0	8.3	0	common_iSNP	other	1145
527843	0	0	0	common_iSNP	other	1145
528214	0.2	0	0	common_iSNP	other	1145
528491	99.9	75	100	rare_iSNP	other	1145
528709	0	0	0	other_SNP	other	1145
528850	0.2	7.7	0	common_iSNP	other	1145
529038	0	0	0	common_iSNP	other	1145
529061	0	0	0	common_iSNP	other	1145
529193	0.5	0	1.2	common_iSNP	other	1145
529857	0.5	0	1.4	common_iSNP	other	1145
529944	0.2	0	1.5	common_iSNP	other	1145
530078	0.2	0	0	rare_iSNP	other	1145
530082	0.2	0	0	rare_iSNP	other	1145
530568	0.4	0	0	common_iSNP	other	1145
530655	0.4	0	0	common_iSNP	other	1145
530824	0	0	0	other_SNP	other	1145
530855	0.3	0	0	common_iSNP	other	1145
531049	0	0	0	common_iSNP	other	1145
531131	0	0	0	rare_iSNP	other	1145
531147	0.1	0	0	common_iSNP	other	1145
531462	0	0	0	rare_iSNP	other	1145
531473	96.2	80	94.9	common_iSNP	other	1145
531552	98.5	85	99	rare_iSNP	other	1145
531767	0	2.2	0	common_iSNP	other	1145
532127	0	2.9	0	common_iSNP	other	1145
532154	0	0	0	common_iSNP	other	1145
532168	0	0	0	common_iSNP	other	1145
532189	0.2	0	0	common_iSNP	other	1145
532923	0	0	1.1	rare_iSNP	other	1145
533111	0	0	0	common_iSNP	other	1145
533128	0	0	0	rare_iSNP	other	1145
533142	0.3	0	0	rare_iSNP	other	1145
533262	0.1	0	1.4	common_iSNP	other	1145
533324	0.1	0	1.5	common_iSNP	other	1145
533339	0	0	0	common_iSNP	other	1145
533647	0.2	5.6	1.9	common_iSNP	other	1145
533838	0.2	0	0	common_iSNP	other	1145
533929	0.4	0	0	common_iSNP	other	1145
534012	0	0	0	common_iSNP	other	1145
534029	0	0	0	common_iSNP	other	1145
534231	0	3.2	0	common_iSNP	other	1145
534275	0	4	0	rare_iSNP	other	1145
534421	0.2	3.6	0	rare_iSNP	other	1145
534444	0.5	0	0	rare_iSNP	other	1145
534574	0.5	3.7	0	rare_iSNP	other	1145
534824	0.3	0	0	common_iSNP	other	1145
535429	0.3	3.3	1.5	common_iSNP	other	1145
535750	0.1	0	0	common_iSNP	other	1145
535838	0.5	0	0	common_iSNP	other	1145
536256	0.2	0	4.4	common_iSNP	other	1145
536339	0	0	3.1	common_iSNP	other	1145
536519	0	0	3.3	common_iSNP	other	1145
536573	0	0	3	common_iSNP	other	1145
536937	0.2	0	0	common_iSNP	other	1145
537148	0.2	0	0	common_iSNP	other	1145
537206	0.3	0	0	common_iSNP	other	1145
537285	0.3	0	0	rare_iSNP	other	1145
537662	0.1	0	0	common_iSNP	other	1145
538440	0	0	0	common_iSNP	other	1145
538599	0	4.5	1.5	common_iSNP	other	1145
538707	0.2	11.1	0	common_iSNP	other	1145
538776	0.2	9.5	0	common_iSNP	other	1145
538985	0.1	4.3	1.2	rare_iSNP	other	1145
539071	0	4.5	2.2	common_iSNP	other	1145
539117	0	0	1.1	common_iSNP	other	1145
539189	0	4.5	1.4	common_iSNP	other	1145
539195	0	4	1.3	common_iSNP	other	1145
539424	0.3	0	0	common_iSNP	other	1145
539622	0	0	0	rare_iSNP	other	1145
539708	0	6.2	0	common_iSNP	other	1145
539818	0.2	5.3	1.2	common_iSNP	other	1145
540102	0.8	0	0	common_iSNP	other	1145
540164	0.6	0	0	common_iSNP	other	1145
540218	0.4	0	0	common_iSNP	other	1145
540439	0.2	0	1.1	common_iSNP	other	1145
540697	0.2	5	0	common_iSNP	other	1145
540842	0	6.2	0	common_iSNP	other	1145
540944	0	4.8	0	common_iSNP	other	1145
541011	0.3	4.8	0	common_iSNP	other	1145
541021	0.3	4.3	0	common_iSNP	other	1145
541052	0.3	0	0	common_iSNP	other	1145
541436	0.2	0	0	common_iSNP	other	1145
541477	0.2	0	2.1	common_iSNP	other	1145
541527	0.4	0	0	common_iSNP	other	1145
541731	0	0	1.7	common_iSNP	other	1145
541904	0.2	0	1.7	common_iSNP	other	1145
542415	0.2	0	1.5	rare_iSNP	other	1145
542546	0.5	4.5	1.7	common_iSNP	other	1145
542961	0.2	0	0	common_iSNP	other	1145
543847	0	0	0	common_iSNP	other	1145
543850	0	0	0	common_iSNP	other	1145
543937	0.1	0	0.9	common_iSNP	other	1145
544013	0	5.6	1.1	common_iSNP	other	1145
544582	0.4	0	1.2	common_iSNP	other	1145
