Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
677083	0	0	0	common_iSNP	other	192
677621	0	0	0.3	common_iSNP	other	192
677739	0	0	0.5	common_iSNP	other	192
677812	0.4	0	0.8	common_iSNP	other	192
677841	0	0	0.8	common_iSNP	other	192
677973	0	0	0.6	common_iSNP	other	192
678018	0	0	0.3	common_iSNP	other	192
678301	0	0	0	common_iSNP	other	192
678364	0	0	0	common_iSNP	other	192
678381	0	0	0	common_iSNP	other	192
678746	0	0	0.4	common_iSNP	other	192
678846	0	0	0	common_iSNP	other	192
678911	0	0	0	common_iSNP	other	192
679650	0	0	0.4	common_iSNP	other	192
679690	0	0	0.4	common_iSNP	other	192
679981	0	0	0.5	common_iSNP	other	192
680034	0	0	0.5	common_iSNP	other	192
680208	0	0	0	common_iSNP	other	192
680611	0	0	0	common_iSNP	other	192
680978	0	0	0.5	common_iSNP	other	192
681005	0	0	0	common_iSNP	other	192
681142	0	0	0	common_iSNP	other	192
681210	0	0	0	common_iSNP	other	192
681266	0	0	0	common_iSNP	other	192
681422	0	0	0	common_iSNP	other	192
681446	0	0	0	common_iSNP	other	192
681454	0	0	0	common_iSNP	other	192
681590	0	0	0	common_iSNP	other	192
681796	0	0	0	common_iSNP	other	192
681995	0	0	0	common_iSNP	other	192
682049	0	0	0	common_iSNP	other	192
682058	0.4	0	0	common_iSNP	other	192
682177	0	0	0.4	common_iSNP	other	192
682221	0	0	0.4	rare_iSNP	other	192
682285	0	0	0	common_iSNP	other	192
682290	0	0	0	common_iSNP	other	192
682298	0	0	0	common_iSNP	other	192
682303	0	0	0	common_iSNP	other	192
682306	0	0	0	common_iSNP	other	192
682418	0	0	0.5	rare_iSNP	other	192
682502	0	0	0	common_iSNP	other	192
682521	0	0	0	common_iSNP	other	192
682634	0	0	0	common_iSNP	other	192
682674	0	0	0	rare_iSNP	other	192
682701	0	0	0	rare_iSNP	other	192
682717	0.5	0	0	rare_iSNP	other	192
682872	0	0	0	common_iSNP	other	192
682938	0	0	0	common_iSNP	other	192
682979	0	0	0	common_iSNP	other	192
683063	0	0	0	common_iSNP	other	192
683252	1.2	0	0.6	common_iSNP	other	192
683331	1.1	0	0.5	common_iSNP	other	192
683340	1	0	0.5	common_iSNP	other	192
683458	0.5	0	0.4	common_iSNP	other	192
683459	0	0	0	common_iSNP	other	192
683460	0	0	0	common_iSNP	other	192
683529	0	0	0	common_iSNP	other	192
683545	0	0	0	common_iSNP	other	192
683637	0	0	0	common_iSNP	other	192
683652	0	0	0	common_iSNP	other	192
683768	0	0	0.5	common_iSNP	other	192
683817	0	0	0.5	common_iSNP	other	192
683880	0	0	0	common_iSNP	other	192
683952	0.5	0	0	common_iSNP	other	192
684004	0	0	0	common_iSNP	other	192
684081	0	0	0.5	common_iSNP	other	192
684147	0.4	0	0	common_iSNP	other	192
684261	0.5	1.5	0.5	common_iSNP	other	192
684361	0	0	0.5	common_iSNP	other	192
684364	0.5	0	0.5	common_iSNP	other	192
684367	0	0	0.5	common_iSNP	other	192
684406	0	0	0	common_iSNP	other	192
684446	0	0	0	common_iSNP	other	192
684496	0	0	0	common_iSNP	other	192
684505	0	0	0	common_iSNP	other	192
684517	0	0	0	common_iSNP	other	192
684543	0	0	0	common_iSNP	other	192
684553	0	0	0	common_iSNP	other	192
684583	0	1.2	0	common_iSNP	other	192
684802	0	0	0	common_iSNP	other	192
684850	0	0	0	common_iSNP	other	192
684931	0	0	0	common_iSNP	other	192
684955	0	0	0	common_iSNP	other	192
685171	0	0	0	common_iSNP	other	192
685192	0	0	0	common_iSNP	other	192
685326	0	0	0	common_iSNP	other	192
685331	0	0	0.4	common_iSNP	other	192
686184	0.7	0	0	common_iSNP	other	192
686304	0	0	0.8	common_iSNP	other	192
686363	0	0	0.7	common_iSNP	other	192
686431	0.6	0	0	rare_iSNP	other	192
686552	0	0	0	rare_iSNP	other	192
686561	0	0	0	rare_iSNP	other	192
686627	0	0	0	common_iSNP	other	192
686630	0	0	0	rare_iSNP	other	192
686780	0	0	0	common_iSNP	other	192
686783	0	0	0	common_iSNP	other	192
686856	0	0	0	common_iSNP	other	192
686864	0	0	0	common_iSNP	other	192
686872	0	0	0	common_iSNP	other	192
686882	0	0	0	common_iSNP	other	192
686895	0	0	0	common_iSNP	other	192
687038	0	0	0	rare_iSNP	other	192
687098	0	0	0	common_iSNP	other	192
687135	0	0	0	common_iSNP	other	192
687220	0	0	0	common_iSNP	other	192
687387	0	0	0	common_iSNP	other	192
687458	0	1.4	0	common_iSNP	other	192
687679	0	0	0.5	common_iSNP	other	192
687686	0.5	0	0	common_iSNP	other	192
687775	0	0	0	common_iSNP	other	192
687792	0	0	0	common_iSNP	other	192
687964	0	0	0.5	common_iSNP	other	192
688083	0	0	0.5	rare_iSNP	other	192
688134	0	0	0.5	rare_iSNP	other	192
688637	0	0	1	common_iSNP	other	192
688982	0	0	0.5	common_iSNP	other	192
689206	0	0	0	common_iSNP	other	192
689367	0	0	0	rare_iSNP	other	192
689385	0	0	0	rare_iSNP	other	192
689586	0	0	0	common_iSNP	other	192
689649	0	0	0	common_iSNP	other	192
689705	0	0	1.1	common_iSNP	other	192
689755	0	0	0.7	common_iSNP	other	192
690000	0	0	0.9	common_iSNP	other	192
690242	0	0	0	common_iSNP	other	192
690243	0	0	0.5	common_iSNP	other	192
690387	0	0	0	common_iSNP	other	192
690388	0.3	0	0.4	common_iSNP	other	192
690389	0	0	0.4	common_iSNP	other	192
690390	0	0	0	common_iSNP	other	192
690391	0	0	0.4	common_iSNP	other	192
690392	0	0	0	common_iSNP	other	192
690449	0	0	0.4	common_iSNP	other	192
690755	0	1.3	0.5	rare_iSNP	other	192
691047	0	0	0.4	common_iSNP	other	192
691350	0	0	0	common_iSNP	other	192
692633	0	0	0.6	common_iSNP	other	192
693239	0	0	0.6	common_iSNP	other	192
693391	0	0	0.4	common_iSNP	other	192
693527	0	0	0	common_iSNP	other	192
694786	0	0	0	common_iSNP	other	192
694987	0	0	0.6	common_iSNP	other	192
695704	0	0	0	other_SNP	other	192
696107	0	0	0	rare_iSNP	other	192
696167	0	0	0	rare_iSNP	other	192
696320	0	0	0.6	common_iSNP	other	192
696674	0	0	0	rare_iSNP	other	192
696881	0	0	0.7	common_iSNP	other	192
697299	0	0	1	common_iSNP	other	192
697335	0	0	1.4	common_iSNP	other	192
697339	0	0	1.5	common_iSNP	other	192
697344	0	0	1.5	common_iSNP	other	192
697407	0	0	1.3	common_iSNP	other	192
697434	0	0	0	other_SNP	other	192
697480	0	0	1	common_iSNP	other	192
697783	0	0	0	common_iSNP	other	192
697808	0	0	0	common_iSNP	other	192
697908	0	0	0	common_iSNP	other	192
697985	0	0	0.9	common_iSNP	other	192
698109	0	0	0.6	common_iSNP	other	192
698192	0	0	0.5	common_iSNP	other	192
698197	0	0	0	common_iSNP	other	192
698273	0	0	0	common_iSNP	other	192
698287	0	0.9	0	common_iSNP	other	192
698414	0	0	0	common_iSNP	other	192
698570	0	0	0.6	common_iSNP	other	192
698723	0	0	0	common_iSNP	other	192
698984	0	0	0	rare_iSNP	other	192
699083	0	0	0	common_iSNP	other	192
699377	0	0	1.4	common_iSNP	other	192
699533	0	0	0	common_iSNP	other	192
699551	0	0	0	common_iSNP	other	192
699605	0	0	0	common_iSNP	other	192
699611	0	0	0	common_iSNP	other	192
699613	0	0	0	common_iSNP	other	192
699616	0	0	0.6	common_iSNP	other	192
699620	0	0	0	common_iSNP	other	192
699626	0	0	0	common_iSNP	other	192
699692	0.3	0	0	common_iSNP	other	192
699755	0	0	0	common_iSNP	other	192
699981	0	0	0	common_iSNP	other	192
700436	0	0	0	common_iSNP	other	192
700439	0	0	0	rare_iSNP	other	192
700448	4.9	0	23.3	common_iSNP	other	192
700450	0	0	0	rare_iSNP	other	192
700451	1.3	3.7	8	common_iSNP	other	192
700453	1.3	3.7	8	common_iSNP	other	192
700454	1.3	0	0	rare_iSNP	other	192
700460	0	0	0	common_iSNP	other	192
700461	1.1	0	0	common_iSNP	other	192
700463	0	0	0	common_iSNP	other	192
700466	0	0	0	common_iSNP	other	192
700499	0	0	0	common_iSNP	other	192
700589	0.4	0	0	common_iSNP	other	192
700868	0.3	0	0	common_iSNP	other	192
700876	0	0	0	common_iSNP	other	192
700883	0	0	0.6	common_iSNP	other	192
700898	0.3	0	0.6	common_iSNP	other	192
700901	0	0	1.2	common_iSNP	other	192
700908	0	0	1.2	common_iSNP	other	192
700909	0	0	1.2	common_iSNP	other	192
700961	0	0	1.4	common_iSNP	other	192
700979	0	0	1.4	common_iSNP	other	192
700985	0	0	1.4	common_iSNP	other	192
700988	0	0	1.4	common_iSNP	other	192
701002	0	0	1.6	common_iSNP	other	192
701050	0	0	1.3	common_iSNP	other	192
701071	0	0	1.6	common_iSNP	other	192
701083	0	0	3.4	common_iSNP	other	192
701126	0	0	9.1	common_iSNP	other	192
701129	0	0	9.1	common_iSNP	other	192
701236	8.5	6.2	100	common_iSNP	other	192
701237	12.2	6.2	100	common_iSNP	other	192
701248	0	0	0	common_iSNP	other	192
701342	0	0	0	common_iSNP	other	192
701376	0	0	0	common_iSNP	other	192
701393	0	0	0	common_iSNP	other	192
701440	0	0	0	common_iSNP	other	192
701576	0	0	0	rare_iSNP	other	192
702028	0	0	0	common_iSNP	other	192
702223	0	0	0	common_iSNP	other	192
702550	0	0	0	common_iSNP	other	192
702553	0	0	0	common_iSNP	other	192
702604	0	0	0	common_iSNP	other	192
702646	0	0	0	common_iSNP	other	192
703099	99.2	9.9	26.9	rare_iSNP	other	192
703133	0	0	0	common_iSNP	other	192
703175	0.3	0	0	rare_iSNP	other	192
703727	0	0	0	common_iSNP	other	192
703919	0.4	0	0	common_iSNP	other	192
703930	0	0	0	rare_iSNP	other	192
703959	0	0	0	common_iSNP	other	192
704155	0	0	0.7	rare_iSNP	other	192
704281	0.3	0	1.2	common_iSNP	other	192
704285	0	0	0	common_iSNP	other	192
704312	0	0	0	common_iSNP	other	192
704313	0	0	0	common_iSNP	other	192
704372	0	0	0	common_iSNP	other	192
704495	0	0	0	common_iSNP	other	192
704557	0	1.2	0	common_iSNP	other	192
704722	0	0	0	common_iSNP	other	192
705403	0	0	0.8	common_iSNP	other	192
705742	0	0	0	common_iSNP	other	192
705782	0	0	0	common_iSNP	other	192
705840	0	0	0	rare_iSNP	other	192
706330	0	0	0	other_SNP	other	192
707165	0	0	0.6	common_iSNP	other	192
707324	0	0	0.7	common_iSNP	other	192
707737	0	0	0.9	common_iSNP	other	192
707748	0	0	0.9	common_iSNP	other	192
707934	0	0	0	common_iSNP	other	192
708017	0	0	0	common_iSNP	other	192
708213	0	0	0	other_SNP	other	192
708226	0	0	0	rare_iSNP	other	192
708274	0	0	0	other_SNP	other	192
708280	0	0	0	other_SNP	other	192
708396	0	0	0	common_iSNP	other	192
708481	0	0	0	common_iSNP	other	192
708613	0	0	0	rare_iSNP	other	192
708643	0	0	0	other_SNP	other	192
708661	0	0	0	other_SNP	other	192
708680	0	0	0	other_SNP	other	192
708732	0	0	0	common_iSNP	other	192
708740	0	0	0	common_iSNP	other	192
708741	0	0	0	common_iSNP	other	192
708742	0	0	0	common_iSNP	other	192
708745	0	0	0	common_iSNP	other	192
708811	0	0	0	other_SNP	other	192
708855	0	0	0	common_iSNP	other	192
708916	0	0	0	common_iSNP	other	192
708920	0	0	0	common_iSNP	other	192
709514	0	0	0	rare_iSNP	other	192
709860	0	0	0	common_iSNP	other	192
709899	0	0	0	common_iSNP	other	192
709935	0.5	0	0	common_iSNP	other	192
709956	0	0	0	common_iSNP	other	192
709959	0	0	0	common_iSNP	other	192
710157	0	0	0	common_iSNP	other	192
710164	0	0	0	common_iSNP	other	192
710172	0	0	0	common_iSNP	other	192
710183	0	0	0	common_iSNP	other	192
710255	0	0	0	common_iSNP	other	192
710257	0	0	0	common_iSNP	other	192
710277	0	0	0	common_iSNP	other	192
710280	0	0	0	common_iSNP	other	192
710289	0	0	0	common_iSNP	other	192
710637	0	0	1.8	common_iSNP	other	192
710638	0	0	2.7	common_iSNP	other	192
710639	0	0	2.7	common_iSNP	other	192
710718	26.7	0	0	rare_iSNP	other	192
710771	0	0	0	common_iSNP	other	192
710825	0	0	0	common_iSNP	other	192
710864	0	0	0	common_iSNP	other	192
710957	0	0	0	common_iSNP	other	192
711036	0	0	1.2	common_iSNP	other	192
711203	0	0	0	common_iSNP	other	192
711224	0	1.1	0	common_iSNP	other	192
711239	0	0	0.7	common_iSNP	other	192
711258	0	0	0	common_iSNP	other	192
711290	0	0	0	common_iSNP	other	192
711326	0	0	0	common_iSNP	other	192
711370	0	0	0	common_iSNP	other	192
711407	0	0	0	common_iSNP	other	192
711473	0	0	0	common_iSNP	other	192
711602	0	0	1	common_iSNP	other	192
711703	0	0	0.9	rare_iSNP	other	192
711704	0	0	0.9	common_iSNP	other	192
711737	0	0	0.8	common_iSNP	other	192
711780	0	0	0	rare_iSNP	other	192
711824	0	0	0	common_iSNP	other	192
711889	0	0	0	rare_iSNP	other	192
712094	0	0	0	common_iSNP	other	192
712298	0	0	0	rare_iSNP	other	192
712482	0	0	0	common_iSNP	other	192
712552	0	0	0	common_iSNP	other	192
712643	0	0	0.9	other_SNP	other	192
712845	0.3	0	0	common_iSNP	other	192
713374	0	0	1.8	rare_iSNP	other	192
713375	0	0	1.8	rare_iSNP	other	192
713376	0	0	1.7	rare_iSNP	other	192
713377	0	0	1.8	rare_iSNP	other	192
713757	0	0	0.9	common_iSNP	other	192
713807	0	0	1	common_iSNP	other	192
713819	0.3	0	1	common_iSNP	other	192
715535	0.6	0	0	common_iSNP	other	192
715621	0	0	0	common_iSNP	other	192
716365	0	0	0	common_iSNP	other	192
716545	0	0	0	rare_iSNP	other	192
716547	0	0	0	rare_iSNP	other	192
717022	0	0	0	common_iSNP	other	192
717078	0	0	0	common_iSNP	other	192
717465	0	0	1	other_SNP	other	192
717493	0	0	0	other_SNP	other	192
717581	0	0	0	other_SNP	other	192
717602	0	0	0	common_iSNP	other	192
717793	0	0	0	other_SNP	other	192
717833	0	0	0	other_SNP	other	192
718906	0	1.6	2.1	rare_iSNP	other	192
719053	0	1.8	0	other_SNP	other	192
719515	0	0	0	rare_iSNP	other	192
719698	0	0	0	common_iSNP	other	192
719814	0	0	0	common_iSNP	other	192
720059	0	0	0	other_SNP	other	192
720088	0.6	0	0	rare_iSNP	other	192
720162	0	0	0	common_iSNP	other	192
720275	0	0	0	other_SNP	other	192
720418	0	0	1.9	common_iSNP	other	192
720501	0	0	2	common_iSNP	other	192
720561	0	0	1.1	common_iSNP	other	192
721305	0	0	0	rare_iSNP	other	192
721574	0	0	0	common_iSNP	other	192
721969	0	0	0	other_SNP	other	192
722456	0	0	0	common_iSNP	other	192
722562	0	0	0	common_iSNP	other	192
723092	0	0	0	rare_iSNP	other	192
723152	0	0	3.2	rare_iSNP	other	192
723780	0	0	0.5	common_iSNP	other	192
724007	0	0	0.6	common_iSNP	other	192
724152	0	0	0	common_iSNP	other	192
724338	0	0	0	common_iSNP	other	192
724446	0	0	0	rare_iSNP	other	192
724588	0	0	0	rare_iSNP	other	192
724607	0	0	0	rare_iSNP	other	192
724744	0	0	0	common_iSNP	other	192
724875	0	0	0	common_iSNP	other	192
724941	0	0	0	common_iSNP	other	192
725110	0	0	0	rare_iSNP	other	192
725117	0	0	0	rare_iSNP	other	192
725150	0	0	0	common_iSNP	other	192
725184	0	0	0	rare_iSNP	other	192
725746	0	0	0	common_iSNP	other	192
725886	0	0	0	common_iSNP	other	192
726020	0.4	0	0	common_iSNP	other	192
726033	0	0	0.4	other_SNP	other	192
726101	0	0	0	common_iSNP	other	192
726128	0	0	0	common_iSNP	other	192
726294	0.6	0	0	common_iSNP	other	192
726335	0	0	0	common_iSNP	other	192
726348	0	0	0.5	common_iSNP	other	192
726397	0	0	0.5	other_SNP	other	192
726724	0	0	0	rare_iSNP	other	192
726964	0	0	0	common_iSNP	other	192
727308	93.1	88.5	100	common_iSNP	other	192
727320	88.8	88	100	common_iSNP	other	192
727324	90.1	89.4	100	common_iSNP	other	192
727335	94.3	89.7	100	common_iSNP	other	192
727366	95.1	89.5	100	rare_iSNP	other	192
727392	95	89.9	100	rare_iSNP	other	192
727652	0	0	0	rare_iSNP	other	192
727896	0.4	0	0	common_iSNP	other	192
728058	0	0	0	common_iSNP	other	192
728096	0	0	0	common_iSNP	other	192
728211	0	0	0	common_iSNP	other	192
728252	0	0	0.5	other_SNP	other	192
728298	0	0	0	common_iSNP	other	192
728699	0	0	0	common_iSNP	other	192
728918	0	0	1.1	rare_iSNP	other	192
729044	0	0	0.6	rare_iSNP	other	192
729332	0	0	0	common_iSNP	other	192
729433	0	0	0	common_iSNP	other	192
729722	0	0	0	common_iSNP	other	192
729849	0	0	0	common_iSNP	other	192
730207	0	0	0.4	common_iSNP	other	192
730435	0	0	0.7	common_iSNP	other	192
730466	0	0	0	common_iSNP	other	192
730558	0	0	0.3	common_iSNP	other	192
730771	0	0	0.5	common_iSNP	other	192
731155	0	0	0.5	common_iSNP	other	192
731329	0	0	0	common_iSNP	other	192
731459	0	0	0	common_iSNP	other	192
731721	0	0	0	common_iSNP	other	192
732402	0	0	0	common_iSNP	other	192
732525	0.4	0	0.2	rare_iSNP	other	192
732989	0	0	0.3	common_iSNP	other	192
733005	0	0	0	common_iSNP	other	192
733029	0	0	0.2	common_iSNP	other	192
733092	0	0	0.4	common_iSNP	other	192
733110	0	0	0.3	common_iSNP	other	192
733123	0	0	0.2	common_iSNP	other	192
733170	0	0	0.1	common_iSNP	other	192
733173	0.3	0	0.1	common_iSNP	other	192
733212	0	0	0.4	common_iSNP	other	192
733221	0	0	0.1	common_iSNP	other	192
733224	0	0.9	0.1	common_iSNP	other	192
733293	0	0	0	common_iSNP	other	192
733323	0	0	0.4	common_iSNP	other	192
733415	0	1.1	0	common_iSNP	other	192
733434	0	0	0	common_iSNP	other	192
733500	0	0	0	common_iSNP	other	192
733566	0	0	0.2	common_iSNP	other	192
733581	0	0	1.4	common_iSNP	other	192
733617	0	0	0.3	common_iSNP	other	192
733706	0	0	0	other_SNP	other	192
733935	0	0	0.2	rare_iSNP	other	192
734048	0	0.9	0	common_iSNP	other	192
734057	0	0	0.2	common_iSNP	other	192
734099	0	0	0.3	common_iSNP	other	192
734219	0	0	0	common_iSNP	other	192
734318	0	0	0.2	common_iSNP	other	192
734394	0	0	0.5	common_iSNP	other	192
734450	0	0	0.5	common_iSNP	other	192
734462	0.5	0	0.5	common_iSNP	other	192
734498	0	0	0	common_iSNP	other	192
734576	0.6	0	0.3	common_iSNP	other	192
734591	0	0	0	common_iSNP	other	192
734594	0	0	0	common_iSNP	other	192
734621	0	0	0	common_iSNP	other	192
734699	0	0	0	common_iSNP	other	192
734714	0	0	0	common_iSNP	other	192
734750	0	0	0	common_iSNP	other	192
734753	0	0	0	common_iSNP	other	192
734828	0	0	0	common_iSNP	other	192
734861	0	1.8	0	common_iSNP	other	192
734873	0	0	0	common_iSNP	other	192
734876	0	0	0	common_iSNP	other	192
734952	0	0	0.4	rare_iSNP	other	192
735128	0	0	0.3	rare_iSNP	other	192
735215	0	0	0.5	common_iSNP	other	192
735239	0	0	0	common_iSNP	other	192
735245	0	0	0	common_iSNP	other	192
735294	0	0	0.2	common_iSNP	other	192
735392	0	0	0.4	common_iSNP	other	192
735423	0	0	0.4	rare_iSNP	other	192
735445	0.6	0.7	0.4	common_iSNP	other	192
735447	0	0	0.4	common_iSNP	other	192
735450	0	0	0.4	common_iSNP	other	192
735457	0.3	0	0.5	common_iSNP	other	192
735528	0	0	0.3	common_iSNP	other	192
735553	0	0.8	0.5	common_iSNP	other	192
735557	0	0	0.2	common_iSNP	other	192
735570	0	0	0.3	common_iSNP	other	192
735590	0	0	0.3	common_iSNP	other	192
735617	0	0	0.2	common_iSNP	other	192
735688	0	0	0	common_iSNP	other	192
735715	0	0	0	common_iSNP	other	192
735850	0	0	0	common_iSNP	other	192
735947	0	0	0	common_iSNP	other	192
735963	0	0	0.4	common_iSNP	other	192
735964	0	0	0	common_iSNP	other	192
736027	0	0	0	common_iSNP	other	192
736105	0	0	0	common_iSNP	other	192
736111	0	0	0	common_iSNP	other	192
736126	0	0	0	common_iSNP	other	192
736144	0	0	0	common_iSNP	other	192
736174	0.5	0	0	common_iSNP	other	192
736210	0	0	0	common_iSNP	other	192
736261	0	0	0	common_iSNP	other	192
736288	0	0	0.4	common_iSNP	other	192
736306	0	0	0	common_iSNP	other	192
736336	0	0	0	common_iSNP	other	192
736448	0	0	0	common_iSNP	other	192
736521	0	0	0	common_iSNP	other	192
736544	0	0	0	common_iSNP	other	192
736549	0	0	0	common_iSNP	other	192
736551	0	0	0	common_iSNP	other	192
736559	0	0	0	common_iSNP	other	192
736560	0	0	0	common_iSNP	other	192
736568	0	0	0	common_iSNP	other	192
736570	0	0	0	common_iSNP	other	192
736592	0	0	0	common_iSNP	other	192
736596	0	0	0	common_iSNP	other	192
736597	0	0	0	common_iSNP	other	192
736606	0	0	0	common_iSNP	other	192
736609	0	0	0	common_iSNP	other	192
736612	0	0	0	common_iSNP	other	192
736614	0	0	0	rare_iSNP	other	192
736641	0	0	0	common_iSNP	other	192
736676	0	0	0	common_iSNP	other	192
736686	0	0	0	common_iSNP	other	192
736732	0	0	0	common_iSNP	other	192
736815	89.3	87.1	100	common_iSNP	other	192
736930	0	0	0.3	rare_iSNP	other	192
736946	0	0	0.3	rare_iSNP	other	192
736994	0	0	0.3	rare_iSNP	other	192
737112	0	0	0	rare_iSNP	other	192
737208	0	0	0	rare_iSNP	other	192
737317	0	0	0.4	common_iSNP	other	192
737361	0	0	0	common_iSNP	other	192
737493	0	0	0	common_iSNP	other	192
737515	0	0	0	common_iSNP	other	192
737562	0	0	0	common_iSNP	other	192
737601	0	0	0	common_iSNP	other	192
737607	0	0	0	common_iSNP	other	192
737628	0	0	0	common_iSNP	other	192
737636	0	0	0	common_iSNP	other	192
737673	0	0	0	common_iSNP	other	192
737691	0.4	0	0	common_iSNP	other	192
737775	0	0	0	rare_iSNP	other	192
737817	0	0	0	common_iSNP	other	192
737916	0.5	0	0	common_iSNP	other	192
737993	0	0	0	common_iSNP	other	192
738058	0	0	0	common_iSNP	other	192
738069	0	0	0	common_iSNP	other	192
738084	0.3	0	0	common_iSNP	other	192
738087	0	0	0	common_iSNP	other	192
738096	0.3	0	0	common_iSNP	other	192
738106	0	0	0	common_iSNP	other	192
738192	0	0	0	common_iSNP	other	192
738195	0	0	0	common_iSNP	other	192
738297	0	0	0.2	common_iSNP	other	192
738303	0	0	0	common_iSNP	other	192
738330	0	0	0	common_iSNP	other	192
738543	0	0	0	common_iSNP	other	192
739628	0	0	0	common_iSNP	other	192
739689	0	0	0	common_iSNP	other	192
739716	0	0	0	common_iSNP	other	192
739833	0	0	0	common_iSNP	other	192
739965	0	0	0	common_iSNP	other	192
740370	0.5	0	0	common_iSNP	other	192
740505	0	0	0	common_iSNP	other	192
740579	0	0	0	common_iSNP	other	192
740778	0	0	0	common_iSNP	other	192
740831	0	0	0	common_iSNP	other	192
741373	0	0	0	common_iSNP	other	192
741374	0	0	0	common_iSNP	other	192
741464	0	0	0	common_iSNP	other	192
741476	0	0	0.2	common_iSNP	other	192
741527	0	0	0.2	common_iSNP	other	192
741530	0	0	0.2	common_iSNP	other	192
741605	0	0	0.3	common_iSNP	other	192
741609	0.6	0	0.3	common_iSNP	other	192
741626	0	0.7	0.1	common_iSNP	other	192
741635	0.3	0	0.1	common_iSNP	other	192
741649	0	0	0.3	common_iSNP	other	192
741650	0	0	0.3	common_iSNP	other	192
741662	0	0	0.3	common_iSNP	other	192
741674	0	0	0.2	common_iSNP	other	192
741701	0	0	2.6	common_iSNP	other	192
741702	0	0	2.7	common_iSNP	other	192
741703	1.1	0	14.4	common_iSNP	other	192
741803	0	0	0.1	common_iSNP	other	192
741848	0	0	0	common_iSNP	other	192
741872	0	0	0.1	common_iSNP	other	192
741879	0	0	0	common_iSNP	other	192
741941	0	0	0.4	common_iSNP	other	192
741962	0	0	0.1	common_iSNP	other	192
741980	0	0	0.6	common_iSNP	other	192
741983	0	0	0.4	common_iSNP	other	192
742008	0	0	0.4	common_iSNP	other	192
742054	0	0	0.3	common_iSNP	other	192
742062	0	0.9	1.1	common_iSNP	other	192
742202	0	0	0.3	common_iSNP	other	192
742236	0	0	0	common_iSNP	other	192
742237	0	0	0	common_iSNP	other	192
742283	0	0	0	common_iSNP	other	192
742310	0	0	0	common_iSNP	other	192
742337	0	0	0	common_iSNP	other	192
742343	0	0	0	common_iSNP	other	192
742392	0	0	0	common_iSNP	other	192
742393	0	0	0	common_iSNP	other	192
742475	0	0	0	common_iSNP	other	192
742577	0	0	0.1	common_iSNP	other	192
742581	0	0	0.1	common_iSNP	other	192
742613	0	0	0.1	common_iSNP	other	192
742625	0.3	0	0.1	common_iSNP	other	192
742628	0	0	0.1	common_iSNP	other	192
742674	0	0	0.1	common_iSNP	other	192
742676	0	0	0.3	common_iSNP	other	192
743496	0	0	0	common_iSNP	other	192
743571	0	0	0	common_iSNP	other	192
743652	0	0	0	common_iSNP	other	192
743909	0	0	0	common_iSNP	other	192
744142	0	0	0	common_iSNP	other	192
744246	0	0	0.1	common_iSNP	other	192
744310	0	0	0.1	common_iSNP	other	192
744327	0	0	0.1	common_iSNP	other	192
744351	0	0	0.1	common_iSNP	other	192
744381	0	0	0	common_iSNP	other	192
744390	0	0	0	common_iSNP	other	192
744417	0	0	0	common_iSNP	other	192
744435	0	0	0	common_iSNP	other	192
744450	0	0	0	common_iSNP	other	192
744510	0	0	0	common_iSNP	other	192
744524	0.3	0	0	common_iSNP	other	192
744590	0	0	0.1	common_iSNP	other	192
744658	0	0	0.1	common_iSNP	other	192
744668	0	0	0.1	common_iSNP	other	192
744671	0	0	0.1	common_iSNP	other	192
744674	0.5	0	0.1	common_iSNP	other	192
744683	0	0	0.3	common_iSNP	other	192
744693	0	0	0.1	common_iSNP	other	192
744724	0	0	0.1	common_iSNP	other	192
744725	0	0	0.1	common_iSNP	other	192
744732	0	0	0.1	common_iSNP	other	192
744740	0	0	0.1	common_iSNP	other	192
744780	0	0	0.5	common_iSNP	other	192
744781	0	0	0.2	common_iSNP	other	192
744782	0	0	0.2	common_iSNP	other	192
744785	0	0	0.2	common_iSNP	other	192
744794	0	0	0	common_iSNP	other	192
744797	0	0	0	common_iSNP	other	192
744800	0	0	0.2	common_iSNP	other	192
744809	0	0	0	common_iSNP	other	192
744828	0	0	0	common_iSNP	other	192
744850	0.3	0	0	common_iSNP	other	192
744855	0	0	0	common_iSNP	other	192
744869	0	0	0	common_iSNP	other	192
744905	0	0	0	common_iSNP	other	192
744974	0	0	0.1	common_iSNP	other	192
744981	0	0	0.2	common_iSNP	other	192
744998	0	0	0.2	common_iSNP	other	192
745015	0	0	0.2	common_iSNP	other	192
745026	0	0	0.2	common_iSNP	other	192
745034	0	0	0.2	common_iSNP	other	192
745044	0	0	0.2	common_iSNP	other	192
745064	0.4	0	0.2	common_iSNP	other	192
745080	0	0	0.2	common_iSNP	other	192
745082	0	0	0.2	common_iSNP	other	192
745090	0	0	0.2	common_iSNP	other	192
745104	0	0	0.4	common_iSNP	other	192
745120	0	0	0.2	common_iSNP	other	192
745149	0	0	0	common_iSNP	other	192
745185	0	0	0	common_iSNP	other	192
745190	0.5	0	0	common_iSNP	other	192
745209	0	0	0	common_iSNP	other	192
745246	0	0	0	common_iSNP	other	192
745705	0.3	0	0	other_SNP	other	192
746242	0	0	0	rare_iSNP	other	192
746340	0	0	0.5	common_iSNP	other	192
746347	0	0	0	common_iSNP	other	192
746363	0	0	0	common_iSNP	other	192
746404	0	0	0	common_iSNP	other	192
