Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
567925	0.5	0	60.4	0	0	0	common_iSNP	other	32
568948	0	0	48.7	0	0	0	common_iSNP	other	32
569155	0.7	0	47.4	0	0	0	common_iSNP	other	32
569240	0	0	50	0	0	0	common_iSNP	other	32
569296	0	0	58.3	0	0	0	common_iSNP	other	32
569892	0	0	52.1	0	0	0	common_iSNP	other	32
569909	0	0	50.5	0	0	0	common_iSNP	other	32
569980	0	0	0	0	0	0	rare_iSNP	other	32
570211	0	0	45.5	0	2.5	0	common_iSNP	other	32
570217	100	0	100	0	89.1	-5	other_SNP	other	32
570355	0.4	0	39	0	2.9	0	common_iSNP	other	32
570452	0.5	0	54	0	0	0	common_iSNP	other	32
570918	0.8	0	56.2	0	0	0	rare_iSNP	other	32
570980	0.4	0	62.3	0	0	0	common_iSNP	other	32
571126	0.4	0	52.6	0	0	0	rare_iSNP	other	32
571357	100	0	48.7	0	100	0	common_iSNP	other	32
571707	0.4	0	57.3	0	3.1	0	common_iSNP	other	32
571847	1.3	0	61.9	0	0	0	common_iSNP	other	32
572096	0	0	40	0	0	0	common_iSNP	other	32
572120	0	0	35.3	0	0	0	common_iSNP	other	32
572193	0	0	45.5	0	0	0	rare_iSNP	other	32
572360	2.4	0	48.5	0	0	0	rare_iSNP	other	32
572388	1.6	0	50	0	0	0	rare_iSNP	other	32
572463	0.8	0	54.4	0	0	0	rare_iSNP	other	32
572711	0.9	0	42.4	0	0	0	common_iSNP	other	32
572792	1.3	0	53.7	0	3	0	common_iSNP	other	32
573180	0	0	47.9	0	0	0	rare_iSNP	other	32
573232	0	0	47.2	0	0	0	rare_iSNP	other	32
573251	100	0	54.4	0	100	0	rare_iSNP	other	32
573263	0	0	45.9	0	0	0	rare_iSNP	other	32
573375	0	0	42.9	0	0	0	common_iSNP	other	32
573517	0	0	55.1	0	0	0	common_iSNP	other	32
573536	0	0	58	0	0	0	common_iSNP	other	32
573550	0	0	57.3	0	0	0	common_iSNP	other	32
573596	0	0	58.1	0	0	0	common_iSNP	other	32
573653	0.5	0	45.6	0	0	0	common_iSNP	other	32
573728	0.5	1	45.3	0	0	0	common_iSNP	other	32
574017	0	0	54.4	0	4.8	0	common_iSNP	other	32
574278	0	0	62.7	0	0	0	rare_iSNP	other	32
574566	0	0	47.3	0	0	0	common_iSNP	other	32
574667	0	0	47.2	0	3.7	0	common_iSNP	other	32
574733	0.4	0	45.8	0	10	0	common_iSNP	other	32
575306	0.4	0	62.4	0	0	0	rare_iSNP	other	32
575721	0.4	0	50.9	0	0	0	common_iSNP	other	32
575838	0.4	0	52.9	0	4.3	0	common_iSNP	other	32
575881	0	0	0	0	0	0	rare_iSNP	other	32
576182	100	0	100	0	87.5	0	rare_iSNP	other	32
576234	99.5	0	100	0	54.5	-15	other_SNP	other	32
576467	0.4	0	54.3	0	0	0	common_iSNP	other	32
576563	0.5	0	50	0	0	0	common_iSNP	other	32
576604	100	0	100	0	89.7	0	rare_iSNP	other	32
576605	100	0	100	0	89.7	0	rare_iSNP	other	32
576728	0	0	66.2	0	0	0	common_iSNP	other	32
576757	51.6	-154	73.4	-25	50	-11	other_SNP	other	32
577063	0.5	0	56.6	0	6.2	0	common_iSNP	other	32
577203	0	0	61.3	0	5	0	common_iSNP	other	32
577294	0.4	0	57.9	0	5.7	0	common_iSNP	other	32
577661	0.4	0	55.8	0	2.2	0	common_iSNP	other	32
578048	100	0	100	0	90	-4	other_SNP	other	32
578136	0	0	64.4	0	0	0	common_iSNP	other	32
578239	0	0	60.7	0	0	0	common_iSNP	other	32
578287	0	0	58.8	0	0	0	rare_iSNP	other	32
578507	0	0	57.1	0	0	0	common_iSNP	other	32
578515	0	0	56.1	0	0	0	common_iSNP	other	32
579569	0.9	0	66.1	0	0	0	common_iSNP	other	32
579578	0.4	0	0	0	0	0	other_SNP	other	32
579702	0.4	0	57.7	0	0	0	common_iSNP	other	32
579848	0	0	65.6	0	0	0	common_iSNP	other	32
580506	0	0	56.4	0	0	0	common_iSNP	other	32
580672	0	0	61.5	0	0	0	common_iSNP	other	32
581721	0	0	60.3	0	0	0	common_iSNP	other	32
581739	0	0	61.5	0	0	0	common_iSNP	other	32
581795	0	0	61.3	0	0	0	common_iSNP	other	32
581907	0	0	63.8	0	4.2	0	common_iSNP	other	32
582148	1.3	0	62.1	0	3.8	0	common_iSNP	other	32
582150	1.3	0	65.1	0	3.8	0	common_iSNP	other	32
582207	0	0	66.3	0	4.8	0	common_iSNP	other	32
582220	0	0	66.7	0	4.8	0	common_iSNP	other	32
582300	0	0	64.3	0	4.5	0	common_iSNP	other	32
582819	0.3	0	66.7	0	0	0	common_iSNP	other	32
582919	0	0	64.5	0	0	0	common_iSNP	other	32
583461	0	0	61.6	0	0	0	common_iSNP	other	32
583483	0	0	60	0	0	0	rare_iSNP	other	32
583618	0	0	59	0	0	0	common_iSNP	other	32
583757	0	0	57.5	0	0	0	common_iSNP	other	32
583856	0	0	61.8	0	0	0	common_iSNP	other	32
583860	0	0	63.1	0	0	0	common_iSNP	other	32
583901	0	0	61.5	0	0	0	common_iSNP	other	32
583959	100	0	100	0	88	-3	other_SNP	other	32
583961	100	0	100	0	84	-4	other_SNP	other	32
584158	0	0	55	0	0	0	common_iSNP	other	32
584415	0	0	57.4	0	0	0	rare_iSNP	other	32
584581	0	0	54.8	0	0	2	common_iSNP	other	32
584833	0	0	53.5	0	0	0	common_iSNP	other	32
585289	0	0	53.3	0	0	0	common_iSNP	other	32
585295	0	0	52	0	0	0	common_iSNP	other	32
585815	0	0	47.9	0	0	0	common_iSNP	other	32
586073	99.5	-1	97.1	-3	88.2	-4	other_SNP	other	32
586151	0.5	0	55.1	0	0	0	common_iSNP	other	32
586236	100	0	100	0	65	-14	other_SNP	other	32
586513	0	0	60	0	0	0	common_iSNP	other	32
587077	0.5	0	62.7	0	3.8	0	common_iSNP	other	32
587160	0	0	56	0	0	0	common_iSNP	other	32
587402	0	0	55.4	0	0	0	common_iSNP	other	32
587643	0	0	50.5	0	0	0	common_iSNP	other	32
587984	1.2	0	61.8	0	0	0	common_iSNP	other	32
588168	0	0	0.9	0	0	0	other_SNP	other	32
588263	0	0	0	0	0	0	other_SNP	other	32
588429	0	0	42.9	0	0	0	common_iSNP	other	32
588964	0.3	0	45.4	0	0	0	common_iSNP	other	32
589089	0	0	46.7	0	0	0	common_iSNP	other	32
589504	0	0	49.4	0	0	0	common_iSNP	other	32
589580	0	0	45.2	0	0	0	common_iSNP	other	32
589631	0.4	0	46.8	0	0	0	common_iSNP	other	32
589646	0.4	0	46.8	0	0	0	common_iSNP	other	32
589748	0.4	1	44	0	0	0	common_iSNP	other	32
589877	99.7	0	99.1	0	90	-2	other_SNP	other	32
589997	0.4	0	47.1	0	0	0	common_iSNP	other	32
590051	0.5	0	46.3	0	0	0	common_iSNP	other	32
590165	0.4	0	46.4	0	0	0	common_iSNP	other	32
590179	1	0	45.9	0	0	0	common_iSNP	other	32
590192	0.6	0	49.6	0	0	0	common_iSNP	other	32
590430	0.4	0	50.5	0	0	0	common_iSNP	other	32
590584	0.7	0	59.6	0	0	0	common_iSNP	other	32
590631	0	0	60.4	0	0	0	rare_iSNP	other	32
590734	0.5	0	59.2	0	0	0	common_iSNP	other	32
590759	0.5	0	55.9	0	0	0	common_iSNP	other	32
590834	0.5	0	52.6	0	0	0	common_iSNP	other	32
590838	0	0	53.2	0	0	0	common_iSNP	other	32
590898	0	0	58.2	0	0	0	common_iSNP	other	32
591062	0.3	0	53.1	0	0	0	common_iSNP	other	32
591229	0.3	0	48.6	0	3.4	0	rare_iSNP	other	32
591491	0.3	0	51.5	0	4.3	0	common_iSNP	other	32
591561	0.6	0	48.7	0	0	0	common_iSNP	other	32
592044	100	0	89.8	-12	100	0	other_SNP	other	32
592146	0	0	51.7	0	0	0	rare_iSNP	other	32
592465	7.7	-3480	16	-660	6.8	-330	other_SNP	other	32
592567	0	0	0	0	0	0	rare_iSNP	other	32
592711	99.7	0	100	0	56.8	-16	other_SNP	other	32
592717	100	0	100	0	77.8	-6	other_SNP	other	32
592850	0	0	0	0	0	0	rare_iSNP	other	32
593115	0	0	49.6	0	0	0	common_iSNP	other	32
593252	0.3	0	48.6	0	0	0	common_iSNP	other	32
593289	0	0	51.4	0	0	0	common_iSNP	other	32
593328	0	0	54.3	0	0	0	common_iSNP	other	32
593558	100	0	100	0	80.6	0	rare_iSNP	other	32
593973	100	0	99.1	0	87.2	-5	other_SNP	other	32
593977	100	0	100	0	89.5	-4	other_SNP	other	32
594144	0	0	50	0	1.2	0	rare_iSNP	other	32
594440	0.6	0	50	0	0	0	common_iSNP	other	32
594827	0	0	56.6	0	0	0	common_iSNP	other	32
594858	0	0	59	0	0	0	common_iSNP	other	32
594920	0	0	62.5	0	0	0	common_iSNP	other	32
595274	0	0	0	0	0	0	rare_iSNP	other	32
595276	0	0	52.9	0	0	0	rare_iSNP	other	32
595338	0	0	56.2	0	0	0	common_iSNP	other	32
595466	0	0	63.4	0	0	0	common_iSNP	other	32
595747	99.6	0	53.6	0	100	0	rare_iSNP	other	32
595786	0.8	0	45.5	0	0	0	common_iSNP	other	32
595927	0	0	0	0	0	0	rare_iSNP	other	32
596093	0	0	51.6	0	0	0	common_iSNP	other	32
596433	0	0	40.2	0	0	0	common_iSNP	other	32
596497	0	0	45.3	0	0	0	common_iSNP	other	32
596697	100	0	60.6	0	100	0	common_iSNP	other	32
596726	100	0	71.1	-41	100	0	other_SNP	other	32
596737	0.5	0	44.9	0	0	0	common_iSNP	other	32
596738	0.5	0	45.5	0	0	0	common_iSNP	other	32
596739	0.5	0	46	0	0	0	common_iSNP	other	32
596740	0.5	0	45	0	0	0	common_iSNP	other	32
596980	0.3	0	49.7	0	0	0	common_iSNP	other	32
597008	0.3	0	54.4	0	0	0	common_iSNP	other	32
597180	0.8	0	40.7	0	0	0	common_iSNP	other	32
597183	0	0	41.3	0	0	0	common_iSNP	other	32
597184	0.5	0	41	0	0	0	common_iSNP	other	32
597220	0.4	0	36.1	0	0	0	common_iSNP	other	32
597257	0.2	0	42	0	0	0	common_iSNP	other	32
597258	100	0	58.9	0	100	0	rare_iSNP	other	32
597260	0.7	0	42.6	0	0	0	common_iSNP	other	32
597440	0	0	47.9	0	0.7	0	common_iSNP	other	32
597546	0.4	0	56.7	0	1.9	0	rare_iSNP	other	32
597554	0.4	0	58.2	0	1.8	0	rare_iSNP	other	32
597604	0	0	59.6	0	1	0	common_iSNP	other	32
597651	100	0	39.8	0	100	0	rare_iSNP	other	32
597660	0	0	64.7	0	1	0	common_iSNP	other	32
597722	0	0	0	0	0	0	rare_iSNP	other	32
597747	0	0	55.4	1	1	0	rare_iSNP	other	32
597797	0	0	52.5	0	0	0	common_iSNP	other	32
597800	51.9	-195	68.6	-38	51.3	-93	other_SNP	other	32
597888	0	0	40.7	0	0	0	common_iSNP	other	32
597898	0	0	41	0	0	0	common_iSNP	other	32
598125	0	0	31.7	0	0	0	common_iSNP	other	32
598350	0.4	0	50	0	0.8	0	common_iSNP	other	32
598890	0	0	46.7	0	1	0	rare_iSNP	other	32
598953	100	0	89	-8	100	0	other_SNP	other	32
599047	0	0	56.2	0	0	0	common_iSNP	other	32
600229	0	0	58.3	0	1	0	common_iSNP	other	32
600392	0	0	45.9	0	0.6	0	rare_iSNP	other	32
600506	0	0	39.8	0	0.6	0	common_iSNP	other	32
600685	0	0	40.3	0	0	0	common_iSNP	other	32
600825	0.5	0	47.4	0	0	0	common_iSNP	other	32
600987	87.4	-29	85.3	-16	83.3	-30	other_SNP	other	32
601297	0	0	0	0	0	0	rare_iSNP	other	32
601380	0.9	0	41.3	0	0	0	common_iSNP	other	32
601576	100	0	47.9	0	100	0	rare_iSNP	other	32
601715	0.4	0	39.6	0	0	0	common_iSNP	other	32
602109	0	0	0	0	0	0	rare_iSNP	other	32
602143	0	0	0	0	0	0	rare_iSNP	other	32
602184	0	0	46.8	0	0	0	rare_iSNP	other	32
602227	0	0	48.3	0	0	0	common_iSNP	other	32
602671	0.9	0	57.1	0	0	0	common_iSNP	other	32
602687	0.9	0	57.5	0	0	0	common_iSNP	other	32
602689	0	0	0	0	0	0	rare_iSNP	other	32
602994	0	0	50.5	0	0.5	0	common_iSNP	other	32
603138	0	0	48	0	0.5	0	common_iSNP	other	32
603330	0	0	45.7	0	0	0	common_iSNP	other	32
603727	0	0	0	0	0	0	rare_iSNP	other	32
603741	0	0	44.2	0	0.6	-3	common_iSNP	other	32
603828	99.6	0	52.7	0	100	0	rare_iSNP	other	32
604154	0.4	0	54.5	0	0	0	common_iSNP	other	32
604431	100	0	54.8	0	100	0	rare_iSNP	other	32
604513	0	0	46.5	0	0	0	common_iSNP	other	32
604525	0	0	46.9	0	0.7	0	common_iSNP	other	32
604606	0	0	49.1	0	0.7	0	common_iSNP	other	32
604772	0	0	42.1	0	0	0	common_iSNP	other	32
604784	100	0	57.7	0	99.4	0	common_iSNP	other	32
604825	0	0	41.7	0	0	0	common_iSNP	other	32
605057	0	0	47.1	0	0	0	common_iSNP	other	32
605301	0	0	53.5	0	0	0	common_iSNP	other	32
605348	0	0	49.4	0	0	0	common_iSNP	other	32
605864	0	0	47.1	0	0	0	common_iSNP	other	32
605942	0.5	0	44.7	0	0	0	common_iSNP	other	32
606248	0.9	0	55.3	0	0	0	common_iSNP	other	32
606299	0.4	0	43.5	0	0	0	common_iSNP	other	32
606387	100	0	100	0	83.5	-32	other_SNP	other	32
606483	100	0	57.5	0	100	0	rare_iSNP	other	32
606574	0	0	45.5	0	0	0	common_iSNP	other	32
606982	99.6	0	61.7	0	100	0	rare_iSNP	other	32
607441	0	0	47.5	0	0	0	common_iSNP	other	32
607632	83.6	-67	95.7	-5	92.5	-26	other_SNP	other	32
607633	8.9	-3366	16.6	-539	8.7	-3292	other_SNP	other	32
607644	20.4	225	86.1	40	20.5	268	other_SNP	other	32
607662	52.7	-330	66.3	-63	52.8	-307	other_SNP	other	32
607690	0.3	0	45.8	0	0	0	common_iSNP	other	32
607829	100	0	48.1	0	100	0	rare_iSNP	other	32
608212	0	0	39.7	0	0.4	0	common_iSNP	other	32
608303	0	0	47.4	0	0	0	common_iSNP	other	32
608532	0	0	47.6	0	0	0	common_iSNP	other	32
608681	0	0	40.2	0	0.2	0	common_iSNP	other	32
609212	0.4	0	40.8	0	0	1	common_iSNP	other	32
609351	0.3	0	42.5	0	0	0	common_iSNP	other	32
609743	0.4	0	40.4	0	0	0	common_iSNP	other	32
609777	0.4	0	41.8	0	0	0	common_iSNP	other	32
609960	0	0	39.5	0	0	0	common_iSNP	other	32
610781	51.9	-250	66	-52	52.7	-516	other_SNP	other	32
610863	0	0	43.4	0	0	0	common_iSNP	other	32
610913	50.4	-268	62.7	-69	51	-527	other_SNP	other	32
611268	100	0	68.3	0	100	0	rare_iSNP	other	32
611277	0.4	0	33.8	0	0.2	0	common_iSNP	other	32
611280	0	0	33.8	0	0	0	common_iSNP	other	32
611748	0	0	0	0	0	0	rare_iSNP	other	32
612213	0	0	0	0	0	0	rare_iSNP	other	32
613094	100	0	41.2	0	100	0	rare_iSNP	other	32
613106	0	0	0	0	0	0	rare_iSNP	other	32
613150	0	0	50	0	0.1	0	common_iSNP	other	32
613789	0	0	51.2	0	0	0	common_iSNP	other	32
614140	100	0	53.3	0	99.9	0	common_iSNP	other	32
614372	100	0	58.8	0	100	0	rare_iSNP	other	32
614800	0	0	53.9	0	0.1	-1	common_iSNP	other	32
615046	0	0	0	0	0	0	rare_iSNP	other	32
615137	0	0	0	0	0	0	rare_iSNP	other	32
615160	0	0	47	0	0	0	rare_iSNP	other	32
615320	100	0	50.6	0	99.9	0	rare_iSNP	other	32
615352	0	0	0	0	0.1	0	rare_iSNP	other	32
615774	0.8	0	0	0	0	0	common_iSNP	other	32
615964	0.5	0	0	0	0	0	rare_iSNP	other	32
615991	0.5	0	49	0	0	1	common_iSNP	other	32
616000	0	0	0	0	0	0	rare_iSNP	other	32
616281	34.5	-498	45.2	-124	34.7	-1982	other_SNP	other	32
616285	100	0	64.4	0	100	0	rare_iSNP	other	32
616323	100	0	62.8	0	100	0	rare_iSNP	other	32
616403	0	0	0	0	0	1	rare_iSNP	other	32
617027	0.7	0	46.5	0	0.1	0	rare_iSNP	other	32
617129	0	0	40.8	0	0.2	0	rare_iSNP	other	32
617393	0	0	46.3	0	0	0	rare_iSNP	other	32
617801	0	0	0	0	0	0	rare_iSNP	other	32
617891	0.4	0	43	0	0	0	common_iSNP	other	32
617903	0	0	45.3	0	0	0	common_iSNP	other	32
618137	1	0	44	0	0.1	0	common_iSNP	other	32
618413	0	0	40	0	0	0	common_iSNP	other	32
618685	0	0	50	0	0	0	common_iSNP	other	32
618890	0.4	0	44.7	0	0.1	0	common_iSNP	other	32
618896	0	0	45.5	0	0	0	common_iSNP	other	32
618995	0.9	0	41.6	0	0.1	0	common_iSNP	other	32
619016	0.8	0	40.6	0	0	0	common_iSNP	other	32
619206	0.4	0	42.4	0	0	0	common_iSNP	other	32
619245	0.4	0	38.2	0	0	0	common_iSNP	other	32
619332	0	0	44.1	0	0	0	common_iSNP	other	32
619484	0	0	46.4	0	0	0	common_iSNP	other	32
619527	0	0	47.1	0	0.1	0	common_iSNP	other	32
619786	99.2	0	56.2	0	99.9	0	rare_iSNP	other	32
619895	0	0	51.9	0	0.2	0	common_iSNP	other	32
620059	0	0	51.1	0	0.1	0	common_iSNP	other	32
620198	0	0	44.6	0	0	0	common_iSNP	other	32
620684	0	0	43.1	0	0	0	common_iSNP	other	32
621053	51.8	-272	50.7	-101	51.2	-1204	other_SNP	other	32
621462	0	0	0	0	0.1	0	rare_iSNP	other	32
621537	0	0	37.8	0	0	0	common_iSNP	other	32
621845	0.4	0	39.2	0	0	0	rare_iSNP	other	32
621981	0.6	0	44.4	0	0	0	common_iSNP	other	32
622083	51.9	-296	68.4	-43	52.5	-928	other_SNP	other	32
622162	0	0	46.5	0	0	0	common_iSNP	other	32
622386	0.8	0	58.6	0	0	0	common_iSNP	other	32
622410	0.4	0	54	0	0	0	common_iSNP	other	32
622680	0	0	39.2	0	0.1	0	common_iSNP	other	32
622784	0	0	39.7	0	0	0	common_iSNP	other	32
622819	0	0	44.4	0	0	0	common_iSNP	other	32
622929	0	0	38.5	0	0.1	0	common_iSNP	other	32
623010	0.4	0	42.3	0	0	0	common_iSNP	other	32
623114	0.4	0	44.2	0	0	0	common_iSNP	other	32
623237	0.4	0	43.4	0	0	0	common_iSNP	other	32
623310	0.7	0	35.7	0	0	0	common_iSNP	other	32
623617	0	0	40.5	0	0	0	common_iSNP	other	32
623700	0.4	0	32.4	0	0	0	common_iSNP	other	32
624233	0.5	0	43.7	0	0.1	0	rare_iSNP	other	32
624313	0	0	30.4	0	0	0	common_iSNP	other	32
624320	0	0	32.6	0	0	0	common_iSNP	other	32
624400	0	0	44.2	0	0	0	common_iSNP	other	32
624837	0	0	43.2	0	0	0	common_iSNP	other	32
625025	0	0	35.6	0	0	0	common_iSNP	other	32
625438	0.4	0	37.3	0	0	0	common_iSNP	other	32
625599	0	0	39.8	0	0	0	common_iSNP	other	32
625768	0	0	46.3	0	0	0	common_iSNP	other	32
626042	100	0	85.7	-20	100	0	other_SNP	other	32
626188	0	0	44.9	0	0	0	common_iSNP	other	32
626252	100	0	57.6	0	100	0	rare_iSNP	other	32
626274	0	0	39.8	0	0	0	common_iSNP	other	32
626378	0	0	38.3	0	0	0	rare_iSNP	other	32
626570	0	0	23.4	0	0	0	common_iSNP	other	32
626629	0	0	26.2	0	0	0	common_iSNP	other	32
627014	0	0	28.7	0	0	0	common_iSNP	other	32
627650	0	0	34.7	0	0	0	common_iSNP	other	32
628111	0	0	33.8	0	0	0	common_iSNP	other	32
628641	99.6	0	56.3	0	100	0	rare_iSNP	other	32
628823	100	0	57.7	0	99.9	0	rare_iSNP	other	32
628883	0	0	0	0	0	0	other_SNP	other	32
628918	0	0	45.1	0	0	0	common_iSNP	other	32
628956	0	0	0	0	0	0	rare_iSNP	other	32
629025	100	0	55.2	0	100	0	rare_iSNP	other	32
629061	0	0	52.9	0	0	0	common_iSNP	other	32
630084	0	0	0	0	0	0	rare_iSNP	other	32
630377	0.4	0	46.8	0	0.4	0	common_iSNP	other	32
630433	0	0	0	0	0	0	other_SNP	other	32
631323	0	0	0	0	0	0	rare_iSNP	other	32
631485	0	0	0	0	0	0	other_SNP	other	32
632077	0.4	0	45.2	0	0	0	common_iSNP	other	32
632104	0	0	44.1	0	0	0	common_iSNP	other	32
632134	100	0	84.1	-18	99.9	0	other_SNP	other	32
632241	0.4	0	39.2	0	0	0	common_iSNP	other	32
632383	0.6	0	40.3	0	0	1	common_iSNP	other	32
632515	100	0	89.9	-7	100	0	other_SNP	other	32
632956	0	0	42.3	0	0	0	common_iSNP	other	32
633006	0	0	44.2	0	0.3	0	common_iSNP	other	32
633023	0	0	45.4	0	0.3	0	common_iSNP	other	32
633309	27.6	-526	34.3	-157	27.8	-1736	other_SNP	other	32
633310	84.2	-3	100	0	97.4	-2	other_SNP	other	32
633311	100	0	100	0	83.3	-9	other_SNP	other	32
633315	100	0	88.9	-1	94.2	-3	other_SNP	other	32
633564	0	0	36	0	0	0	common_iSNP	other	32
633797	0	0	43.2	0	0	0	common_iSNP	other	32
633846	0	0	49.3	0	0	0	common_iSNP	other	32
633866	0	0	0	0	0	0	other_SNP	other	32
634178	0	0	42.9	0	0	0	common_iSNP	other	32
634186	0	0	43.9	0	0	0	common_iSNP	other	32
634238	0	0	50.5	0	0	0	common_iSNP	other	32
634538	0	0	45.4	0	0.3	-3	common_iSNP	other	32
635015	0.7	0	43.7	0	0	0	common_iSNP	other	32
635341	0.5	0	48.4	0	0	0	common_iSNP	other	32
635761	0.4	0	43.3	0	0.2	0	common_iSNP	other	32
635787	0.4	0	45.4	0	0	0	common_iSNP	other	32
636283	99.8	0	59.3	0	99.9	0	rare_iSNP	other	32
636322	0.3	0	42.9	0	0.1	0	rare_iSNP	other	32
636340	93.2	-28	90.2	-16	88	-143	other_SNP	other	32
636341	0.6	0	50.4	0	0	0	rare_iSNP	other	32
636342	0.6	0	50	0	0	0	common_iSNP	other	32
636343	0.6	0	50	0	0	0	common_iSNP	other	32
636344	0.5	0	49.6	0	0	0	common_iSNP	other	32
636345	0.6	0	48.9	0	0	0	common_iSNP	other	32
636346	0.5	0	48.9	0	0	0	common_iSNP	other	32
636347	0.6	0	48.5	0	0	0	common_iSNP	other	32
636370	0.3	0	49.3	0	0.1	0	common_iSNP	other	32
636424	0.9	0	48.7	0	0	0	common_iSNP	other	32
636649	0	0	44.5	0	0	0	common_iSNP	other	32
636706	0	0	42.2	0	0	0	common_iSNP	other	32
638370	0.5	0	54.1	0	0	0	common_iSNP	other	32
638508	0.4	1	55.7	0	0	0	common_iSNP	other	32
638601	0.5	0	50.5	0	0	0	common_iSNP	other	32
638603	0.4	0	46.1	0	0	0	common_iSNP	other	32
638861	0.3	0	52.2	0	0	0	common_iSNP	other	32
638925	1	0	45.5	0	0	0	common_iSNP	other	32
639102	1.1	0	44.9	0	0	0	common_iSNP	other	32
639893	0	0	30.3	0	0	0	common_iSNP	other	32
639953	0	0	0	0	0.3	0	other_SNP	other	32
640009	0	0	44.4	0	0	0	common_iSNP	other	32
640250	0	0	42.9	0	0	0	common_iSNP	other	32
640331	0	0	0	0	0	0	other_SNP	other	32
640426	0	0	46.3	0	0	0	common_iSNP	other	32
640689	0.4	0	46.3	0	0	0	common_iSNP	other	32
641076	0	0	37.3	0	0	0	common_iSNP	other	32
641270	0	0	40	0	0	0	common_iSNP	other	32
641310	0	0	46.7	0	0	0	common_iSNP	other	32
641917	0	0	40	0	0	0	common_iSNP	other	32
641943	100	0	100	0	89.9	-22	other_SNP	other	32
642544	0	0	42.5	0	0	0	common_iSNP	other	32
642814	0.3	0	34.5	0	0	0	common_iSNP	other	32
643052	0.4	0	48.1	0	0	0	common_iSNP	other	32
643346	0	0	0	0	0	0	other_SNP	other	32
643429	0.8	0	49.4	0	0	0	common_iSNP	other	32
643646	0.5	0	40	0	0	0	common_iSNP	other	32
643889	99	-3	93.8	-7	85.6	-40	other_SNP	other	32
643910	100	0	90	-11	100	0	other_SNP	other	32
644263	0	0	48.6	0	0.7	0	common_iSNP	other	32
644444	0	0	0	0	0	0	other_SNP	other	32
644524	0.8	0	40.9	0	0.8	0	common_iSNP	other	32
644760	0	0	39	0	0	0	common_iSNP	other	32
645017	0	0	26.2	0	1	0	common_iSNP	other	32
645183	0	0	31.8	0	0	0	common_iSNP	other	32
645237	0	0	37.3	0	0	0	common_iSNP	other	32
645242	0	0	36	0	0	0	common_iSNP	other	32
645353	0	0	32.2	0	0	0	common_iSNP	other	32
645457	0	0	41.4	0	0	0	rare_iSNP	other	32
645525	50.5	-48	66.7	-15	50	-33	other_SNP	other	32
645958	0.5	0	32.9	0	0	0	common_iSNP	other	32
646118	0	0	34.9	0	0	0	common_iSNP	other	32
646457	0	0	47.6	0	0	0	common_iSNP	other	32
647030	0	0	28.3	0	0	0	common_iSNP	other	32
647072	0	0	34.9	0	0	0	common_iSNP	other	32
647241	0.4	0	52.4	0	0	0	common_iSNP	other	32
647324	0.4	0	47.9	0	1.3	0	common_iSNP	other	32
647432	0.9	0	35.9	0	1.8	0	common_iSNP	other	32
647795	0	0	48.9	0	0	0	rare_iSNP	other	32
647810	0	0	50.5	0	0	0	common_iSNP	other	32
647835	0	0	45.5	0	0	0	common_iSNP	other	32
648309	100	0	100	0	84	-12	other_SNP	other	32
648425	0	0	42	0	1.3	0	common_iSNP	other	32
648503	0	0	34.1	0	2.1	0	rare_iSNP	other	32
648566	0	0	33.8	0	0	0	rare_iSNP	other	32
648929	0	0	37	0	0	0	common_iSNP	other	32
648950	0	0	36.5	0	0	0	common_iSNP	other	32
649109	0	0	38	0	0	0	common_iSNP	other	32
649260	100	0	100	0	89.8	-5	other_SNP	other	32
649290	0	0	47.6	0	0	0	common_iSNP	other	32
649294	0	0	48.4	0	0	0	common_iSNP	other	32
649681	0	0	33.8	0	0	0	common_iSNP	other	32
649699	0	0	32.4	0	0	0	common_iSNP	other	32
649791	26.2	-699	33.7	-126	26.2	-144	other_SNP	other	32
649892	0	0	38.4	0	0	0	common_iSNP	other	32
649968	0	0	44.6	0	0	0	common_iSNP	other	32
649990	100	0	61.5	0	100	0	common_iSNP	other	32
650144	100	0	62.7	0	100	0	rare_iSNP	other	32
650273	0.5	0	34.7	0	4.2	0	common_iSNP	other	32
650292	0.4	0	30.6	0	0	0	common_iSNP	other	32
650937	0	0	37.1	0	0	0	common_iSNP	other	32
651363	0.4	0	41.6	0	0	0	common_iSNP	other	32
651468	0.4	0	34.7	0	0	0	common_iSNP	other	32
651744	0.8	0	41	0	0	0	common_iSNP	other	32
651855	0.5	0	47.9	0	6.7	0	common_iSNP	other	32
652015	100	0	57.7	0	100	0	common_iSNP	other	32
652017	0	0	42.9	0	10	0	common_iSNP	other	32
652018	0	0	42.3	0	9.5	0	common_iSNP	other	32
652056	0	0	39.8	0	9.5	0	common_iSNP	other	32
652296	0.4	0	41.2	0	0	0	common_iSNP	other	32
652630	0	0	45.7	0	0	0	common_iSNP	other	32
652666	100	0	54.1	0	100	0	rare_iSNP	other	32
652767	0.5	0	55.3	0	0	0	common_iSNP	other	32
652811	0	0	52.8	0	0	0	common_iSNP	other	32
652860	0	0	52.6	0	0	0	common_iSNP	other	32
652945	0	0	46.7	0	0	0	common_iSNP	other	32
653403	100	0	100	0	75.8	-8	other_SNP	other	32
653635	0	0	44.9	0	0	0	common_iSNP	other	32
653819	0.5	0	39.8	0	0	0	common_iSNP	other	32
653823	0.5	0	40	0	0	0	common_iSNP	other	32
