Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
647810	90.7	6.9	0	common_iSNP	other	1182
647835	90	7.2	0	common_iSNP	other	1182
648425	88.1	9.7	0	common_iSNP	other	1182
648503	87.5	8.9	0	rare_iSNP	other	1182
648566	82.6	7.4	0	rare_iSNP	other	1182
648929	77.4	10.3	0	common_iSNP	other	1182
648950	75.7	9.4	0	common_iSNP	other	1182
649109	85	6.5	0.4	common_iSNP	other	1182
649290	81.5	5.6	0	common_iSNP	other	1182
649294	84	5.5	0	common_iSNP	other	1182
649681	73.9	5.5	0	common_iSNP	other	1182
649699	72.7	5.6	0	common_iSNP	other	1182
649892	69.8	6.5	0	common_iSNP	other	1182
649968	70.3	6.1	0	common_iSNP	other	1182
649990	32.4	95.1	99.5	common_iSNP	other	1182
650273	76	10.2	0.5	common_iSNP	other	1182
650292	73.1	9.6	0.5	common_iSNP	other	1182
650937	59.3	6	0	common_iSNP	other	1182
651363	84.8	7.4	0.8	common_iSNP	other	1182
651468	78.1	8.2	0.4	common_iSNP	other	1182
651744	74.4	9.8	0.3	common_iSNP	other	1182
651855	83	6.4	0.3	common_iSNP	other	1182
652017	82.5	8	0.4	common_iSNP	other	1182
652018	82.5	7.2	0.4	common_iSNP	other	1182
652056	78.3	6.2	0	common_iSNP	other	1182
652296	62.9	6.2	0.4	common_iSNP	other	1182
652630	77.8	7.8	0	common_iSNP	other	1182
652767	78.6	11.7	0	common_iSNP	other	1182
652811	76.9	12.8	0.5	common_iSNP	other	1182
652860	77.8	9	0.9	common_iSNP	other	1182
652945	60	8.5	1	common_iSNP	other	1182
653635	82.5	5.4	0	common_iSNP	other	1182
653819	89.5	7.4	0.4	common_iSNP	other	1182
653823	89.2	8.5	0.4	common_iSNP	other	1182
653854	85.4	5.8	0	common_iSNP	other	1182
653976	80.8	7.2	0	rare_iSNP	other	1182
654423	70	7.3	0	common_iSNP	other	1182
655041	63.8	5.7	0	common_iSNP	other	1182
655276	73	7.9	0.4	common_iSNP	other	1182
655695	73.8	6.1	0	common_iSNP	other	1182
655790	75	6	0	common_iSNP	other	1182
656253	87.5	13.5	0	common_iSNP	other	1182
656517	70.3	7.7	0	common_iSNP	other	1182
656563	71.1	8.2	0.3	common_iSNP	other	1182
656634	67.4	6.3	0.3	common_iSNP	other	1182
656766	89.8	5.8	0	common_iSNP	other	1182
656778	83.3	5.8	0	common_iSNP	other	1182
657043	62	11.3	0	common_iSNP	other	1182
657082	64.6	10.3	0	common_iSNP	other	1182
657267	70.7	8.1	0.3	common_iSNP	other	1182
657397	64.5	7	0.4	common_iSNP	other	1182
657435	60	4.8	0.4	common_iSNP	other	1182
657864	0	0	0	other_SNP	other	1182
658467	60	7.9	0	common_iSNP	other	1182
658696	67.2	7.1	0.4	common_iSNP	other	1182
658788	68.9	5.7	0.5	common_iSNP	other	1182
659143	65.9	8.1	0	common_iSNP	other	1182
659434	80	8.9	0	common_iSNP	other	1182
660456	57.4	9.4	0	common_iSNP	other	1182
660520	67.3	9.9	0	common_iSNP	other	1182
660635	70.5	9.2	0	common_iSNP	other	1182
661110	65.8	6.9	0.3	common_iSNP	other	1182
661179	61.5	8.9	0.3	common_iSNP	other	1182
661613	76.2	10.2	0	common_iSNP	other	1182
662081	78	8.6	0	rare_iSNP	other	1182
662302	67.9	7.9	0	common_iSNP	other	1182
662437	79.5	9.1	0.2	common_iSNP	other	1182
664138	64.8	7.2	0	common_iSNP	other	1182
664401	61.8	5.1	0.5	common_iSNP	other	1182
664487	64.9	2.9	0.2	common_iSNP	other	1182
665179	71.4	8.2	0	common_iSNP	other	1182
665195	71.2	8.1	0	common_iSNP	other	1182
665335	72.1	6.1	0	common_iSNP	other	1182
665386	34.9	95.5	100	rare_iSNP	other	1182
665428	73.3	4	0	rare_iSNP	other	1182
665447	75.6	4.2	0.2	rare_iSNP	other	1182
665507	76.3	6.1	0	common_iSNP	other	1182
665790	68.9	6.5	0.2	rare_iSNP	other	1182
665802	65.9	7.1	0.2	rare_iSNP	other	1182
665964	74.4	8.4	0	common_iSNP	other	1182
666804	66	6.9	0.2	common_iSNP	other	1182
666950	54.1	8.2	0	common_iSNP	other	1182
667084	0	0	0	other_SNP	other	1182
667248	82.8	3.8	0	common_iSNP	other	1182
667726	65.6	9.4	0	common_iSNP	other	1182
667807	71.4	9.3	0	common_iSNP	other	1182
668303	77.4	4.2	0	common_iSNP	other	1182
668521	71.9	8.6	0	common_iSNP	other	1182
668708	82.5	8.9	0	common_iSNP	other	1182
668755	0	0	0	other_SNP	other	1182
669016	50.9	9.3	0	rare_iSNP	other	1182
669059	54.3	8.8	0.2	common_iSNP	other	1182
669074	53.5	8.7	0.2	common_iSNP	other	1182
669397	68.6	6.3	0	common_iSNP	other	1182
669461	62.9	5.4	0	common_iSNP	other	1182
669616	68.6	8.3	0	common_iSNP	other	1182
670230	0	0	0	other_SNP	other	1182
670236	65	7	0.3	common_iSNP	other	1182
670476	16.7	88.6	100	rare_iSNP	other	1182
670616	88.5	7.6	0	rare_iSNP	other	1182
670668	90.9	8.3	0	rare_iSNP	other	1182
670695	80	7.6	0	common_iSNP	other	1182
670777	61.5	6.7	0	common_iSNP	other	1182
670981	57.1	7.2	0	common_iSNP	other	1182
670987	55	6.1	0	common_iSNP	other	1182
671387	82.8	7.4	0.3	common_iSNP	other	1182
671663	80.5	4.4	0	common_iSNP	other	1182
672042	73.9	5.5	0	common_iSNP	other	1182
672358	80.4	7	0.5	common_iSNP	other	1182
672730	75.5	7	0	common_iSNP	other	1182
672912	72.2	4.4	0.3	common_iSNP	other	1182
673138	51.4	7.2	0.3	common_iSNP	other	1182
673362	70.5	7.2	0	common_iSNP	other	1182
673419	66.7	8.2	0.2	common_iSNP	other	1182
674104	60	7.9	0	common_iSNP	other	1182
674136	61.1	7.5	0	common_iSNP	other	1182
674235	25.8	94.6	99.4	common_iSNP	other	1182
674624	60	7.3	0.5	common_iSNP	other	1182
675453	78.9	6.4	0	common_iSNP	other	1182
675549	77.1	6.4	0	common_iSNP	other	1182
675717	72	10.2	0	common_iSNP	other	1182
675731	70.6	8	0.3	common_iSNP	other	1182
675983	76.3	8.6	0	common_iSNP	other	1182
676136	0	0	0	other_SNP	other	1182
676255	70	5.6	0.2	common_iSNP	other	1182
676476	64.6	7.9	0	common_iSNP	other	1182
676803	67.6	7	0	common_iSNP	other	1182
677083	76.3	9.2	0.5	common_iSNP	other	1182
677621	68.1	8.5	0	common_iSNP	other	1182
677739	75.5	8.5	0	common_iSNP	other	1182
677812	73.1	8.3	0	common_iSNP	other	1182
677841	73.5	8.1	0	common_iSNP	other	1182
677973	71.4	7.7	0.2	common_iSNP	other	1182
678018	65.1	6.7	0.2	common_iSNP	other	1182
678301	80	7.5	0	common_iSNP	other	1182
678364	73.5	6.6	0	common_iSNP	other	1182
678381	74.4	7.5	0	common_iSNP	other	1182
678746	70	10.3	0.2	common_iSNP	other	1182
678846	69.4	10.3	0	common_iSNP	other	1182
678911	78.7	11.5	0	common_iSNP	other	1182
679650	84.1	4.9	0	common_iSNP	other	1182
679690	90	5.1	0.2	common_iSNP	other	1182
679981	81	5	0	common_iSNP	other	1182
680034	79.2	5.3	0	common_iSNP	other	1182
680208	66.7	6.8	0.2	common_iSNP	other	1182
680611	75.8	4.6	0	common_iSNP	other	1182
680978	72.2	6.7	0	common_iSNP	other	1182
681005	70.6	7.4	0	common_iSNP	other	1182
681142	86.2	7.1	0.3	common_iSNP	other	1182
681210	82.5	6.4	0.2	common_iSNP	other	1182
681266	93.8	6.2	0	common_iSNP	other	1182
681345	9.7	93.8	99.8	rare_iSNP	other	1182
681422	83.3	5.5	0	common_iSNP	other	1182
681446	81.8	5.6	0	common_iSNP	other	1182
681454	81.2	5.4	0	common_iSNP	other	1182
681590	84.4	7.5	0.2	common_iSNP	other	1182
681602	16.1	92.3	100	rare_iSNP	other	1182
681796	77.8	7.9	0	common_iSNP	other	1182
681995	82	8.9	0.2	common_iSNP	other	1182
682049	78.6	8.8	0	common_iSNP	other	1182
682058	81.1	8.6	0	common_iSNP	other	1182
682177	71.9	5.9	0.2	common_iSNP	other	1182
682221	76.9	6.3	0.2	rare_iSNP	other	1182
682285	80.6	6.7	0.2	common_iSNP	other	1182
682290	78.4	6.8	0.2	common_iSNP	other	1182
682298	80.6	6.8	0.2	common_iSNP	other	1182
682303	76.9	6.9	0.2	common_iSNP	other	1182
682306	78.9	6.9	0.2	common_iSNP	other	1182
682418	65.5	8.9	0.4	rare_iSNP	other	1182
682502	80.8	10.2	0.2	common_iSNP	other	1182
682521	78.8	9.4	0.4	common_iSNP	other	1182
682634	72.1	5.9	0.2	common_iSNP	other	1182
682674	70.6	6.8	0	rare_iSNP	other	1182
682701	80	7.2	0	rare_iSNP	other	1182
682717	79.3	7.7	0	rare_iSNP	other	1182
682872	83.7	6	0	common_iSNP	other	1182
682938	81	8.6	0	common_iSNP	other	1182
682979	80.5	9.7	0	common_iSNP	other	1182
683063	71	9.1	0	common_iSNP	other	1182
683252	65.4	7.7	0	common_iSNP	other	1182
683331	70	7.9	0	common_iSNP	other	1182
683340	69	8	0	common_iSNP	other	1182
683458	81.6	7.6	0	common_iSNP	other	1182
683459	81.6	7.4	0	common_iSNP	other	1182
683460	82	7.4	0.2	common_iSNP	other	1182
683529	89.1	6.2	0	common_iSNP	other	1182
683545	88	5.3	0	common_iSNP	other	1182
683637	82.9	6.8	0	common_iSNP	other	1182
683652	86.8	7.7	0	common_iSNP	other	1182
683768	83.3	7.1	0	common_iSNP	other	1182
683817	74.3	6.8	0	common_iSNP	other	1182
683880	64.9	4.5	0	common_iSNP	other	1182
683952	63.3	5.8	0	common_iSNP	other	1182
684004	66.7	6.3	0	common_iSNP	other	1182
684081	72.7	9	0	common_iSNP	other	1182
684147	72.5	11.1	0	common_iSNP	other	1182
684261	82.6	10.6	1	common_iSNP	other	1182
684361	78	5	0	common_iSNP	other	1182
684364	78.6	4.4	0	common_iSNP	other	1182
684367	78.6	4.9	0.2	common_iSNP	other	1182
684406	77.8	4.3	0.2	common_iSNP	other	1182
684446	81	3.7	0.3	common_iSNP	other	1182
684496	77.1	3.9	0.1	common_iSNP	other	1182
684505	77.3	4.3	0.1	common_iSNP	other	1182
684517	73.8	4.3	0.3	common_iSNP	other	1182
684543	73.9	5.1	0.2	common_iSNP	other	1182
684553	73.3	5.2	0.3	common_iSNP	other	1182
684583	74.5	4.9	0.2	common_iSNP	other	1182
684802	82.9	8.1	0	common_iSNP	other	1182
684850	85.4	8.4	0	common_iSNP	other	1182
684931	93	6.7	0	common_iSNP	other	1182
684955	91.7	6.7	0	common_iSNP	other	1182
685171	92.1	6.8	0	common_iSNP	other	1182
685192	94.7	7.3	0	common_iSNP	other	1182
685326	83.9	7.8	0.2	common_iSNP	other	1182
685331	83.9	7.9	0.2	common_iSNP	other	1182
685554	100	100	84.1	rare_iSNP	other	1182
686184	87.5	5.7	0	common_iSNP	other	1182
686304	81.2	7.4	0.5	common_iSNP	other	1182
686363	64.3	8.9	0.4	common_iSNP	other	1182
686431	72.7	8.2	0.3	rare_iSNP	other	1182
686552	93.9	7.7	0	rare_iSNP	other	1182
686561	90.9	7.9	0	rare_iSNP	other	1182
686627	93	7.6	0	common_iSNP	other	1182
686630	92.7	7.9	0	rare_iSNP	other	1182
686780	85.7	6.2	0.3	common_iSNP	other	1182
686783	85.7	6.1	0	common_iSNP	other	1182
686856	85.3	7.8	0	common_iSNP	other	1182
686864	81.2	6.5	0	common_iSNP	other	1182
686872	81.2	6.6	0	common_iSNP	other	1182
686882	80.6	7.4	0	common_iSNP	other	1182
686895	76.7	7.9	0	common_iSNP	other	1182
687038	90.7	7.3	0	rare_iSNP	other	1182
687098	82.9	6.5	0.3	common_iSNP	other	1182
687135	86.7	5.5	0.6	common_iSNP	other	1182
687220	71	7.8	0	common_iSNP	other	1182
687387	85.7	8.6	0.2	common_iSNP	other	1182
687458	83.3	9.6	0.3	common_iSNP	other	1182
687679	75.9	9.6	0	common_iSNP	other	1182
687686	79.6	9.4	0	common_iSNP	other	1182
687775	78.7	12.4	0	common_iSNP	other	1182
687792	81	12.6	0	common_iSNP	other	1182
687964	78	5	0	common_iSNP	other	1182
688083	91.7	6.1	0	rare_iSNP	other	1182
688134	94.3	7.6	0	rare_iSNP	other	1182
688637	75	5	0	common_iSNP	other	1182
688982	74.2	8.6	0	common_iSNP	other	1182
689206	75	7.4	0.2	common_iSNP	other	1182
689367	71.4	6.5	0.5	rare_iSNP	other	1182
689385	66.7	6.4	0	rare_iSNP	other	1182
689586	76.9	6.8	0	common_iSNP	other	1182
689649	82	5.9	0	common_iSNP	other	1182
689705	82.5	6.9	0.2	common_iSNP	other	1182
689755	81.8	6.8	0	common_iSNP	other	1182
690000	82.8	6.2	0.4	common_iSNP	other	1182
690242	69	5.7	0	common_iSNP	other	1182
690243	69.8	5.9	0	common_iSNP	other	1182
690387	76.2	6.9	0	common_iSNP	other	1182
690388	76.2	7	0	common_iSNP	other	1182
690389	76.2	6.8	0.2	common_iSNP	other	1182
690390	76.2	6.6	0	common_iSNP	other	1182
690391	76.2	6.3	0	common_iSNP	other	1182
690392	76.2	6.3	0	common_iSNP	other	1182
690449	90.5	4.8	0	common_iSNP	other	1182
691047	86.1	7.1	0	common_iSNP	other	1182
691350	72.7	9.8	0.3	common_iSNP	other	1182
692633	73.7	8.2	0	common_iSNP	other	1182
693239	85.7	7.5	0	common_iSNP	other	1182
693391	84.4	7.5	0	common_iSNP	other	1182
693527	85.7	7.3	0	common_iSNP	other	1182
694786	83.8	7.1	0.5	common_iSNP	other	1182
694987	77.1	10.2	0	common_iSNP	other	1182
696107	92	9	0	rare_iSNP	other	1182
696167	96.2	6.8	0	rare_iSNP	other	1182
696320	79.5	4.9	0	common_iSNP	other	1182
696674	84.6	8.7	0	rare_iSNP	other	1182
696881	70	8.3	0	common_iSNP	other	1182
697299	86.8	7.7	0	common_iSNP	fastGEAR_block	1182
697335	84.8	7.8	0	common_iSNP	fastGEAR_block	1182
697339	84.8	8.1	0	common_iSNP	fastGEAR_block	1182
697344	85.7	8	0	common_iSNP	fastGEAR_block	1182
697407	80.6	7.8	0	common_iSNP	fastGEAR_block	1182
697480	77.4	7.2	0	common_iSNP	fastGEAR_block	1182
697783	84.2	9.6	0	common_iSNP	other	1182
697808	83.9	9.5	0	common_iSNP	other	1182
697908	90.6	7.8	0.4	common_iSNP	other	1182
697985	88.6	13.5	0.4	common_iSNP	other	1182
698109	91.9	10	0	common_iSNP	other	1182
698166	89.7	8.4	0	common_iSNP	other	1182
698192	90.9	7.1	0	common_iSNP	other	1182
698197	89.2	7.3	0	common_iSNP	other	1182
698273	80.3	5.9	0.2	common_iSNP	other	1182
698287	80.3	6.6	0.2	common_iSNP	other	1182
698414	86.4	6.4	0.3	common_iSNP	other	1182
698519	86.5	5	0.3	common_iSNP	other	1182
698570	83.7	5.1	0.3	common_iSNP	other	1182
698604	19.5	94.6	100	rare_iSNP	other	1182
698639	92.1	6	0.3	common_iSNP	other	1182
698723	83.3	5.6	0.7	common_iSNP	other	1182
698984	91.7	5.4	0	rare_iSNP	other	1182
699083	90.3	7.2	0.3	common_iSNP	other	1182
699377	83.9	6.4	0.3	common_iSNP	other	1182
699533	84.2	6.8	0	common_iSNP	fastGEAR_block	1182
699551	83.1	5.8	0	common_iSNP	fastGEAR_block	1182
699605	86.7	5.9	0.5	common_iSNP	fastGEAR_block	1182
699613	85.2	5.4	0	common_iSNP	fastGEAR_block	1182
699616	84.7	5.1	0	common_iSNP	fastGEAR_block	1182
699620	85.9	5.1	0	common_iSNP	fastGEAR_block	1182
699626	83.6	4.3	0	common_iSNP	other	1182
699692	84	5.2	0	common_iSNP	other	1182
699755	85	5.8	0	common_iSNP	other	1182
699981	100	22.3	0	common_iSNP	other	1182
700009	100	36	0	rare_iSNP	other	1182
700010	100	35.1	0	rare_iSNP	other	1182
700427	95.2	40	0	common_iSNP	fastGEAR_block	1182
700430	95.1	34.9	0	common_iSNP	fastGEAR_block	1182
700436	92.7	31.4	0	common_iSNP	fastGEAR_block	1182
700439	92.5	31.4	0	rare_iSNP	fastGEAR_block	1182
700448	91.1	32.2	13	common_iSNP	fastGEAR_block	1182
700450	90.9	25.9	0	rare_iSNP	fastGEAR_block	1182
700451	91.3	25.4	2.8	common_iSNP	fastGEAR_block	1182
700453	91.1	25.4	2.8	common_iSNP	fastGEAR_block	1182
700454	90.9	26.4	0	rare_iSNP	fastGEAR_block	1182
700460	89.4	27	0	common_iSNP	fastGEAR_block	1182
700461	89.6	26.9	0	common_iSNP	fastGEAR_block	1182
700463	89.4	27.6	0	common_iSNP	fastGEAR_block	1182
700466	89.6	26.9	0	common_iSNP	fastGEAR_block	1182
700499	80.4	16.9	0	common_iSNP	fastGEAR_block	1182
700589	83.9	10.4	0	common_iSNP	fastGEAR_block	1182
700868	81.8	7.4	0	common_iSNP	fastGEAR_block	1182
700876	80.9	7.5	0.2	common_iSNP	fastGEAR_block	1182
700883	82.1	7.8	0.2	common_iSNP	fastGEAR_block	1182
700898	80	7.8	0	common_iSNP	fastGEAR_block	1182
700901	80	8	0	common_iSNP	fastGEAR_block	1182
700908	82.4	8.3	0	common_iSNP	fastGEAR_block	1182
700909	82.4	8.3	0	common_iSNP	fastGEAR_block	1182
700961	81.3	10.3	0	common_iSNP	fastGEAR_block	1182
700979	80.6	10.9	0	common_iSNP	fastGEAR_block	1182
700985	81.3	11	0	common_iSNP	fastGEAR_block	1182
700988	80.8	11.6	0	common_iSNP	fastGEAR_block	1182
701002	83.3	11.3	0	common_iSNP	fastGEAR_block	1182
701050	89.7	12.7	0	common_iSNP	fastGEAR_block	1182
701071	90.3	15.5	0	common_iSNP	fastGEAR_block	1182
701083	90.8	19.2	0	common_iSNP	fastGEAR_block	1182
701126	96.6	50.6	0	common_iSNP	fastGEAR_block	1182
701129	96.6	53.3	0	common_iSNP	fastGEAR_block	1182
701133	100	67.2	0	rare_iSNP	fastGEAR_block	1182
701134	100	67.2	0	rare_iSNP	fastGEAR_block	1182
701216	100	67.2	0	common_iSNP	other	1182
701219	100	67.2	0	common_iSNP	other	1182
701221	100	67.2	0	common_iSNP	other	1182
701222	100	66.7	0	common_iSNP	other	1182
701223	100	68.3	0	common_iSNP	other	1182
701236	100	98.1	77	common_iSNP	other	1182
701237	100	98.1	76.2	common_iSNP	other	1182
701242	100	89.8	0	rare_iSNP	other	1182
701243	100	86.3	0	rare_iSNP	other	1182
701248	92.7	35.5	0	common_iSNP	other	1182
701342	84.3	16.3	0	common_iSNP	other	1182
701376	79.1	13.7	0	common_iSNP	other	1182
701393	86.1	11.6	0	common_iSNP	other	1182
701440	76.5	10.3	0.5	common_iSNP	other	1182
702028	86.8	8.5	0.4	common_iSNP	other	1182
702223	84.1	5.6	0	common_iSNP	other	1182
702604	76.9	8.1	0	common_iSNP	other	1182
702646	80	8.4	0.3	common_iSNP	other	1182
703133	92.5	11.9	0.3	common_iSNP	other	1182
703175	82.1	8.6	0	rare_iSNP	other	1182
703727	85.3	6.5	0.4	common_iSNP	other	1182
703919	91.8	5.1	0	common_iSNP	other	1182
703930	88.9	4.6	0	rare_iSNP	other	1182
703959	92	5.3	0	common_iSNP	other	1182
704155	68.3	7.1	0	rare_iSNP	other	1182
704281	89.1	5.9	0	common_iSNP	other	1182
704285	89.1	5.9	0.5	common_iSNP	other	1182
704312	92	5.9	0.3	common_iSNP	other	1182
704313	92	5.9	0	common_iSNP	other	1182
704372	88	6	0	common_iSNP	other	1182
704495	87	4.9	0.3	common_iSNP	other	1182
704557	79.5	5.9	0.3	common_iSNP	other	1182
704722	82.9	7.1	0	common_iSNP	other	1182
705403	86.1	6.1	0	common_iSNP	other	1182
705742	90.3	6.9	0	common_iSNP	other	1182
705782	96.3	6.9	0.4	common_iSNP	other	1182
705840	100	7.8	0.5	rare_iSNP	other	1182
706330	0	0	0	other_SNP	other	1182
706375	9.7	92.1	99.5	common_iSNP	other	1182
707165	88.2	6.4	0	common_iSNP	other	1182
707324	89.3	7.4	0	common_iSNP	other	1182
707737	80	5.1	0	common_iSNP	other	1182
707748	78.9	5.4	0	common_iSNP	other	1182
707934	75.9	7.5	0	common_iSNP	other	1182
708017	64.7	7.3	0	common_iSNP	other	1182
708153	35.7	97.1	100	common_iSNP	other	1182
708156	36	97	100	common_iSNP	other	1182
708157	36	97	100	common_iSNP	other	1182
708158	36	97	100	common_iSNP	other	1182
708161	33.3	97	100	common_iSNP	other	1182
708162	33.3	97.1	100	common_iSNP	other	1182
708166	34.8	97.3	99.7	common_iSNP	other	1182
708172	38.1	97.8	99.7	common_iSNP	other	1182
708181	50	98.5	100	common_iSNP	other	1182
708182	50	98.3	99.7	common_iSNP	other	1182
708186	46.7	98.7	100	common_iSNP	other	1182
708190	46.7	98.7	100	rare_iSNP	other	1182
708192	50	98.7	100	common_iSNP	other	1182
708195	53.8	98.7	100	rare_iSNP	other	1182
708196	50	98.9	99.7	common_iSNP	other	1182
708213	0	0	0	other_SNP	other	1182
708217	43.5	98.5	99.7	common_iSNP	other	1182
708220	44	98.3	100	common_iSNP	other	1182
708226	0	0	0	rare_iSNP	other	1182
708259	70	4.3	0.3	common_iSNP	other	1182
708265	28.6	95.9	100	common_iSNP	other	1182
708280	0	0	0	other_SNP	other	1182
708396	88.4	9.2	0	common_iSNP	other	1182
708481	94	38.6	0	common_iSNP	other	1182
708484	93.9	43	0	common_iSNP	other	1182
708488	95.8	58.8	12.8	common_iSNP	other	1182
708490	96	57.8	13.2	common_iSNP	other	1182
708493	98	64	26.5	common_iSNP	other	1182
708495	96	52.9	13.8	common_iSNP	other	1182
708499	98	51.5	0	rare_iSNP	other	1182
708500	96.2	51.5	0	rare_iSNP	other	1182
708613	93.9	40.5	0	rare_iSNP	other	1182
708643	0	0	0	other_SNP	other	1182
708661	0	0	0	other_SNP	other	1182
708680	0	0.3	0	other_SNP	other	1182
708732	87.3	10.8	0	common_iSNP	other	1182
708740	86	9.7	0	common_iSNP	other	1182
708741	86.2	9.3	0	common_iSNP	other	1182
708742	86.2	9.5	0	common_iSNP	other	1182
708743	14	90.7	100	common_iSNP	other	1182
708745	86.2	9.2	0	common_iSNP	other	1182
708811	0	0	0	other_SNP	other	1182
708855	89.1	10.8	0	common_iSNP	other	1182
708916	89.3	8.4	0	common_iSNP	other	1182
708920	89.3	9.2	0	common_iSNP	other	1182
709514	81.1	11.2	0	rare_iSNP	other	1182
709860	83.7	7.9	0	common_iSNP	other	1182
709899	80	7.3	0.5	common_iSNP	other	1182
709935	76.5	7	0	common_iSNP	other	1182
709956	79.6	6.2	0	common_iSNP	other	1182
709959	77.6	5.9	0	common_iSNP	other	1182
710055	23.1	94.2	100	rare_iSNP	other	1182
710157	85.2	6.8	0.4	common_iSNP	other	1182
710164	83.1	6.4	0.4	common_iSNP	other	1182
710172	82.6	7.2	0.4	common_iSNP	other	1182
710183	82.6	7.6	0.4	common_iSNP	other	1182
710255	87.5	7.7	0.4	common_iSNP	other	1182
710257	87	7.2	0.4	common_iSNP	other	1182
710277	87.5	8.7	0	common_iSNP	other	1182
710280	87.2	8.5	0	common_iSNP	other	1182
710289	86.7	8.9	0	common_iSNP	other	1182
710477	21.2	94	100	rare_iSNP	other	1182
710637	82.4	6.4	0.6	common_iSNP	other	1182
710638	82.4	6.4	0.6	common_iSNP	other	1182
710639	82.9	6.4	0.6	common_iSNP	other	1182
710718	81.8	7	0	rare_iSNP	other	1182
710771	77.1	7.9	0	common_iSNP	other	1182
710825	82	8.1	0	common_iSNP	other	1182
710864	81.5	8.2	0.3	common_iSNP	other	1182
710957	83.3	7.7	0	common_iSNP	other	1182
711036	80.4	7.4	0	common_iSNP	other	1182
711203	80.5	7.6	0	common_iSNP	fastGEAR_block	1182
711224	81.6	8.3	0	common_iSNP	fastGEAR_block	1182
711239	83.3	7.4	0	common_iSNP	fastGEAR_block	1182
711258	82.4	6.8	0.4	common_iSNP	fastGEAR_block	1182
711290	82.4	6.8	0	common_iSNP	fastGEAR_block	1182
711326	80.6	6.6	0.5	common_iSNP	fastGEAR_block	1182
711370	78.4	8.1	0	common_iSNP	fastGEAR_block	1182
711407	77.4	8.1	0	common_iSNP	fastGEAR_block	1182
711473	77.8	8.9	0	common_iSNP	fastGEAR_block	1182
711602	82.6	8	0	common_iSNP	fastGEAR_block	1182
711703	96.6	4.9	0	rare_iSNP	fastGEAR_block	1182
711704	96.4	4.9	0	common_iSNP	fastGEAR_block	1182
711737	87.1	5	0	common_iSNP	fastGEAR_block	1182
711780	91.4	6	0	rare_iSNP	fastGEAR_block	1182
711824	90.9	5.5	0	common_iSNP	fastGEAR_block	1182
711889	90.9	6.1	0	rare_iSNP	fastGEAR_block	1182
712094	87	1.9	0	common_iSNP	other	1182
712298	0	0	0.6	rare_iSNP	other	1182
712482	90.5	10.9	0	common_iSNP	other	1182
712552	90.5	9.3	0.7	common_iSNP	other	1182
712845	78.8	6.1	0	common_iSNP	other	1182
713374	0	0	0	rare_iSNP	other	1182
713375	0	0	0	rare_iSNP	other	1182
713376	0	0	0.8	rare_iSNP	other	1182
713377	0	0	0	rare_iSNP	other	1182
713753	84.5	6.7	0	common_iSNP	other	1182
713757	82	6.5	0	common_iSNP	other	1182
713807	87.7	6.9	0	common_iSNP	other	1182
713819	87.7	7.5	0	common_iSNP	other	1182
713828	15.1	92.9	100	rare_iSNP	other	1182
713835	10.5	93.2	100	rare_iSNP	other	1182
714994	0	93	100	rare_iSNP	other	1182
715535	91.2	8.4	0.6	common_iSNP	other	1182
715621	89.3	7.5	1.2	common_iSNP	other	1182
716365	79.4	8.7	0.9	common_iSNP	other	1182
716545	97.4	6.3	0	rare_iSNP	other	1182
716547	97.4	6.1	0	rare_iSNP	other	1182
717022	80.6	4.8	0	common_iSNP	other	1182
717078	90.9	4.8	0	common_iSNP	other	1182
717493	0	0	0	other_SNP	other	1182
717581	0	0	0	other_SNP	other	1182
717602	100	7.6	0	common_iSNP	other	1182
718582	92.6	7.4	0	common_iSNP	other	1182
719515	95.5	9.4	0	rare_iSNP	other	1182
719668	95.5	6.9	0	rare_iSNP	other	1182
719698	85.7	7.5	0	common_iSNP	other	1182
719814	75	2.3	0	common_iSNP	other	1182
720059	0	0	0	other_SNP	other	1182
720162	91.2	8.7	0	common_iSNP	other	1182
720192	91.7	7.2	0	common_iSNP	other	1182
720275	0	0	0	other_SNP	other	1182
720418	81.2	6.5	0	common_iSNP	other	1182
720471	17.2	95	100	rare_iSNP	other	1182
720501	83.9	5.7	1.2	common_iSNP	other	1182
720561	83.9	7.5	1.2	common_iSNP	other	1182
721305	91.2	7.3	0	rare_iSNP	other	1182
721574	88.9	5.1	0	common_iSNP	other	1182
721921	89.7	6.6	0.9	common_iSNP	other	1182
722024	15.6	94.8	100	rare_iSNP	other	1182
722456	60	8.3	0	common_iSNP	other	1182
722562	75	10.1	0	common_iSNP	other	1182
723780	72.7	9.1	0	common_iSNP	other	1182
724007	67.7	7.4	0	common_iSNP	other	1182
724152	86.5	8.9	0.7	common_iSNP	other	1182
724338	79.5	9.7	0	common_iSNP	other	1182
724446	92.7	8.5	0.7	rare_iSNP	other	1182
724588	90.6	7.2	0	rare_iSNP	other	1182
724607	90.6	6.2	0	rare_iSNP	other	1182
724744	80.6	6.8	0	common_iSNP	other	1182
724875	77.3	4.8	0	common_iSNP	other	1182
724941	70	6.9	0	common_iSNP	other	1182
725097	9.1	96	100	rare_iSNP	other	1182
725110	92.1	3.5	0	rare_iSNP	other	1182
725117	92.5	3.3	0	rare_iSNP	other	1182
725150	92.1	3	0	common_iSNP	other	1182
725184	93.9	4.7	0	rare_iSNP	other	1182
725233	92.7	4.9	0	common_iSNP	other	1182
